cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	pairs_higher	pairs_lower	pairs_equal	higher_fraction	lower_fraction	n_both_author_available	n_pairs_with_at_least_one_author_missing	old_hedges_g	old_p	old_q	old_n_tumor	old_n_normal	old_design	median_paired_difference	w_positive	w_negative	paired_rank_biserial	seed	nonzero_pairs	normal_approximation_warning	same_mean_direction_as_old_g	pairs_in_old_direction	fraction_in_old_direction	n_available	effect_available	median_paired_difference_available	paired_rank_biserial_available	q_value_available	pairs_higher_available	pairs_lower_available	pairs_equal_available	normal_approximation_warning_available	available_direction_matches_primary	mean_direction_matches_signed_rank	old_significant	new_significant	majority_direction	same_direction_pairs	same_direction_fraction	raw_p_lt_005	majority_matches_mean	display_order	proportion_rank	mapping_version	mapping_state	mapping_status	mapping_reason	direct_gene_count	direct_genes	conditional_gene_count	conditional_genes	original_v1_feature_mapped
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:13(S)-HODE (prev. X - 11560)	13(S)-HODE (prev. X - 11560)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.3635196862672423	-0.738639170149612	0.043760204049484	0.0410478000551906	0.0701784968685517	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	16	29	0	0.3555555555555555	0.6444444444444445	44	1	-0.353914230568558	0.0215041567465479	0.0401277291509255	61	47	Unpaired; author supplied processed values; no new transformation	-0.3671757051852999	336.0	699.0	-0.3507246376811594	2567861713.0	45	False	True	29	0.6444444444444445	44	-0.29408446596055	-0.341485540638951	-0.3232323232323232	0.1140096085592628	16	28	0	False	True	True	True	False	DOWN	29	0.6444444444444445	True	True	134	121	mapping190_v2	NAMED_UNRESOLVED	NEEDS_REVIEW	ALOX15直接产物为13(S)-HpODE，不等于还原后的HODE；本轮未建立精确一步人类关系。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12051	X - 12051	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.4712967484802311	0.0762402835996762	0.8526002560673274	0.0293690199862454	0.0521751304783577	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	29	16	0	0.6444444444444445	0.3555555555555555	41	4	0.563864166274524	0.0022964797843086	0.0056020188677832	61	47	Unpaired; author supplied processed values; no new transformation	0.635131592134698	711.0	324.0	0.3739130434782609	2147010039.0	45	False	True	29	0.6444444444444445	41	0.3988544986176829	0.5280337465468996	0.3333333333333333	0.1149765563432957	26	15	0	False	True	True	True	False	UP	29	0.6444444444444445	True	True	135	121	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 14147	X - 14147	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.9383025106633908	0.5297552674636321	1.344857984299339	0.0003237106382063	0.0010835787678907	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	29	11	5	0.6444444444444445	0.2444444444444444	16	29	0.611081547927607	0.0159890080881711	0.0304642639313083	61	47	Unpaired; author supplied processed values; no new transformation	0.9215724714951	678.0	142.0	0.6536585365853659	242611405.0	40	False	True	29	0.6444444444444445	16	-0.2743488966601249	-0.4631124066828995	-0.4705882352941176	0.1672176728009227	6	10	0	False	False	True	True	True	UP	29	0.6444444444444445	True	True	136	121	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 4015	X - 4015	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.7082930683218401	0.1443324983125662	1.2586732508137255	0.0094278496621049	0.0188556993242099	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	29	16	0	0.6444444444444445	0.3555555555555555	37	8	0.44333653457615	0.0151064044942055	0.0289539419472272	61	47	Unpaired; author supplied processed values; no new transformation	0.9169923897079002	748.0	287.0	0.4454106280193237	369334950.0	45	False	True	29	0.6444444444444445	37	0.2289248615427216	0.3544280689941015	0.2432432432432432	0.2726109796006263	21	16	0	False	True	True	True	True	UP	29	0.6444444444444445	True	True	137	121	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB61696	1-stearoyl-GPI (18:0)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5636581823399822	0.041467765573678	1.0954658223235558	0.0469967297025749	0.0790738626741737	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	28	15	2	0.6222222222222222	0.3333333333333333	25	20	0.509546112712579	0.0216498239687732	0.0401277291509255	61	47	Unpaired; author supplied processed values; no new transformation	0.3538198664391991	638.0	308.0	0.3488372093023256	4123971419.0	43	False	True	28	0.6222222222222222	25	0.2439279093959681	0.1534344529517	0.2123076923076923	0.4415325030477769	15	10	0	False	True	True	True	False	UP	28	0.6222222222222222	True	True	138	138	mapping190_v2	NAMED_UNRESOLVED	NEEDS_REVIEW	已核查相关人类蛋白反应注释，但未取得该具体脂肪酸/脂质分子种、位置或构型的充分直接关系；不以通路/家族成员替代。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12465	X - 12465	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5482723977902489	0.1140653954565085	0.9659035325862746	0.0246897414675809	0.0453834554143973	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	28	17	0	0.6222222222222222	0.3777777777777777	35	10	0.663770948406499	0.0028523189028419	0.0064679344134866	61	47	Unpaired; author supplied processed values; no new transformation	0.6815561192383015	717.0	318.0	0.3855072463768116	322419648.0	45	False	True	28	0.6222222222222222	35	0.2893650993315457	0.3452251100840975	0.2063492063492063	0.373834949849922	19	16	0	False	True	True	True	True	UP	28	0.6222222222222222	True	True	143	138	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13414	X - 13414	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.5060839090018	0.9286438446666144	2.1091261920910056	3.963438468559776e-05	0.0001826628163771	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	28	5	12	0.6222222222222222	0.1111111111111111	6	39	1.02799889403159	3.93020104069099e-07	2.48142104922059e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.0357202996782997	511.0	50.0	0.82174688057041	3044648594.0	33	False	True	28	0.6222222222222222	6	NA	NA	NA	NA	4	2	0	False	False	True	True	True	UP	28	0.6222222222222222	True	True	144	138	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13418	X - 13418	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.5436232945807002	0.9492102035712476	2.1032900770213465	6.136656007844973e-05	0.0002673228233554	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	28	3	14	0.6222222222222222	0.0666666666666666	5	40	0.871244473179376	2.13947922757512e-05	8.50509026270602e-05	61	47	Unpaired; author supplied processed values; no new transformation	1.3134522987775004	453.0	43.0	0.8266129032258065	3201258682.0	31	False	True	28	0.6222222222222222	5	NA	NA	NA	NA	4	1	0	False	False	True	True	True	UP	28	0.6222222222222222	True	True	145	138	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 15164	X - 15164	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6739470981141847	0.2677567977159237	1.0524326597613607	0.001244564240678	0.0035979220775965	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	28	9	8	0.6222222222222222	0.2	13	32	0.539262663711769	0.0027165911916043	0.0062481597406899	61	47	Unpaired; author supplied processed values; no new transformation	0.8622472705877016	566.0	137.0	0.6102418207681366	851624062.0	37	False	True	28	0.6222222222222222	13	-0.1121295008557849	0.0004926524244996	-0.0769230769230769	0.884533220489632	7	6	0	False	False	True	True	True	UP	28	0.6222222222222222	True	True	146	138	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C01620	threonate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6380580555257067	0.0880774365352861	1.1525685434785695	0.0432276213688852	0.0735100727021685	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	27	14	4	0.6	0.3111111111111111	17	28	0.39296135816894	0.025888098380514	0.0455517359482268	61	47	Unpaired; author supplied processed values; no new transformation	1.1450303706591	587.0	274.0	0.3635307781649245	4038022386.0	41	False	True	27	0.6	17	-0.1528838623387296	-0.1639474005843997	-0.1111111111111111	0.7808201146308783	8	9	0	False	False	True	True	False	UP	27	0.6	True	True	148	147	mapping190_v2	NAMED_UNRESOLVED	NEEDS_REVIEW	命中的降解酶主要来自细菌；不将其作为人类基因关系。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02261	2-aminobutyrate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.226292276131158	-0.4065404248913837	-0.038616043106716	0.0293690199862454	0.0521751304783577	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	18	27	0	0.4	0.6	42	3	-0.324658275012335	0.0579271651818829	0.0869285058408384	61	47	Unpaired; author supplied processed values; no new transformation	-0.2191290340107006	324.0	711.0	-0.3739130434782609	3173471762.0	45	False	True	27	0.6	42	-0.2432871291922455	-0.2648079929545011	-0.4197120708748615	0.0457724423671394	16	26	0	False	True	True	False	False	DOWN	27	0.6	True	True	151	147	mapping190_v2	NAMED_UNRESOLVED	NEEDS_REVIEW	未核实氨基酸构型及底物特异性；泛转氨反应不作为充分直接证据。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:2-arachidonoylglycerophosphoethanolamine	2-arachidonoylglycerophosphoethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5740944628445448	0.1613560897553924	1.001868396818416	0.0152316592719597	0.0295345588322146	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	27	18	0	0.6	0.4	44	1	0.396679955652239	0.0370503159786462	0.0593542375379308	61	47	Unpaired; author supplied processed values; no new transformation	0.9166359454656005	733.0	302.0	0.4164251207729468	614859008.0	45	False	True	27	0.6	44	0.5173565355143593	0.7178772547287515	0.3898989898989899	0.0573009150704556	26	18	0	False	True	True	False	True	UP	27	0.6	True	True	153	147	mapping190_v2	NAMED_UNRESOLVED	NEEDS_REVIEW	已核查相关人类蛋白反应注释，但未取得该具体脂肪酸/脂质分子种、位置或构型的充分直接关系；不以通路/家族成员替代。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 11861	X - 11861	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.3384924858268398	-0.6171500479368968	-0.0527552990045032	0.0302188510484134	0.0533866368521971	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	18	27	0	0.4	0.6	31	14	-0.390594251233648	0.0388026754097723	0.0615490713396389	61	47	Unpaired; author supplied processed values; no new transformation	-0.3722506484389001	325.0	710.0	-0.3719806763285024	3524858069.0	45	False	True	27	0.6	31	-0.7289482281612354	-0.8017840195556012	-0.8387096774193549	0.0003867077365234	5	26	0	False	True	True	False	False	DOWN	27	0.6	True	True	154	147	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12100	X - 12100	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.575989531381038	0.2298097166410002	0.957162934769782	0.0056119064853167	0.0120580152860183	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	27	7	11	0.6	0.1555555555555555	11	34	0.613435606121536	0.0003375869617091	0.0009535351023715	61	47	Unpaired; author supplied processed values; no new transformation	0.3565073139886987	460.0	135.0	0.5462184873949579	1463651284.0	34	False	True	27	0.6	11	-0.0926682764671453	0.0173450139179003	-0.1515151515151515	0.7662398417177653	6	5	0	False	False	True	True	True	UP	27	0.6	True	True	155	147	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12797	X - 12797	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.935984646547451	0.6061830791731484	1.2761280405570017	1.95112926464238e-05	0.0001051625603654	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	27	6	12	0.6	0.1333333333333333	8	37	1.04793272171546	1.85348010399699e-07	1.53030921406931e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.1057096490799	520.0	41.0	0.8538324420677362	291210391.0	33	False	True	27	0.6	8	-0.0039674634627628	-0.1249514745685003	-0.1666666666666666	0.7893223051965881	3	5	0	True	False	True	True	True	UP	27	0.6	True	True	156	147	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12854	X - 12854	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.564418897009598	-1.0087003905809024	-0.1544955192258185	0.0399433368090845	0.0686593573258858	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	18	27	0	0.4	0.6	44	1	-0.509779770631949	0.0373323492064912	0.0595099823984662	61	47	Unpaired; author supplied processed values; no new transformation	-0.1275443246581993	335.0	700.0	-0.3526570048309179	2735418059.0	45	False	True	27	0.6	44	-0.4580763379195275	-0.1192985717135499	-0.3232323232323232	0.1140096085592628	18	26	0	False	True	True	False	False	DOWN	27	0.6	True	True	157	147	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13396	X - 13396	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.9963744834177244	0.4538548573202537	1.560740568238946	0.0015622996523489	0.004320098169104	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	27	7	11	0.6	0.1555555555555555	9	36	0.560797248490043	0.002356202939584	0.0057044913274139	61	47	Unpaired; author supplied processed values; no new transformation	0.6466948745517005	483.0	112.0	0.6235294117647059	939072459.0	34	False	True	27	0.6	9	0.6582853841587222	0.7552612301017998	0.4666666666666667	0.3148492936288705	6	3	0	True	True	True	True	True	UP	27	0.6	True	True	158	147	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 15117	X - 15117	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5536643179251997	0.1366240163137312	0.9540764673508836	0.020997493455018	0.039277664227622	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	27	7	11	0.6	0.1555555555555555	5	40	0.511491116137774	0.0028800215627418	0.0064850835189012	61	47	Unpaired; author supplied processed values; no new transformation	0.3969136046398009	433.0	162.0	0.4554621848739495	848540793.0	34	False	True	27	0.6	5	NA	NA	NA	NA	4	1	0	False	False	True	True	True	UP	27	0.6	True	True	159	147	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C05551	penicillin G	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.5735725110035979	-1.0637720968872388	-0.0659550757890007	0.0369518397733445	0.0642113937045003	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	15	26	4	0.3333333333333333	0.5777777777777777	36	9	-0.310277324273226	0.0528036957045964	0.0802776747292859	61	47	Unpaired; author supplied processed values; no new transformation	-0.3443672296398006	269.0	592.0	-0.3751451800232288	935321451.0	41	False	True	26	0.5777777777777777	36	-0.7273696754241251	-0.6700675632779021	-0.4204204204204204	0.0629315016396731	13	23	0	False	True	True	False	False	DOWN	26	0.5777777777777777	True	True	165	160	mapping190_v2	NAMED_UNRESOLVED	NEEDS_REVIEW	外源药物条目；需确认暴露/峰身份，暂不按内源癌代谢关系建基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C17337	7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.8531803141505558	0.4969298302744633	1.2109807341131296	0.0002167572401803	0.0007850125425685	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	26	7	12	0.5777777777777777	0.1555555555555555	9	36	0.704616331476451	0.0001241079358065	0.0003917917189188	61	47	Unpaired; author supplied processed values; no new transformation	0.7158788386525998	488.0	73.0	0.7397504456327986	4179209616.0	33	False	True	26	0.5777777777777777	9	-0.0223641610106223	-0.1011526548088994	-0.0222222222222222	1.0	4	5	0	True	False	True	True	True	UP	26	0.5777777777777777	True	True	166	160	mapping190_v2	CONDITIONAL_ONLY	NEEDS_REVIEW	仅条件性证据，不进入直接基因主池。	0		1	AKR1D1	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 10500	X - 10500	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.3677589633251865	0.1513696470144748	0.5848372982166374	0.0030225318825455	0.0072815540806778	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	26	13	6	0.5777777777777777	0.2888888888888888	21	24	0.577452798836525	0.0044870683943619	0.009505500151214	61	47	Unpaired; author supplied processed values; no new transformation	0.3156611005430001	603.0	177.0	0.5461538461538461	3576728978.0	39	False	True	26	0.5777777777777777	21	-0.1119782804990239	-0.2327363775260007	-0.3679653679653679	0.2153869828539099	8	13	0	False	False	True	True	True	UP	26	0.5777777777777777	True	True	168	160	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02979	glycerol 2-phosphate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.8439946428007334	0.444646267413337	1.2550682344227768	0.0003599523864236	0.0011800500915744	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	25	4	16	0.5555555555555556	0.0888888888888888	9	36	0.524517260112794	0.00666295515313	0.0134935318195464	61	47	Unpaired; author supplied processed values; no new transformation	0.6095367082811993	383.0	52.0	0.7609195402298851	1445563664.0	29	False	True	25	0.5555555555555556	9	0.6610200930687665	0.6160689184905994	0.8666666666666667	0.0571088579895899	8	1	0	True	True	True	True	True	UP	25	0.5555555555555556	True	True	169	169	mapping190_v2	NAMED_UNRESOLVED	NEEDS_REVIEW	2位与sn-3位不同，不沿用甘油-3-磷酸关系；PGP已核对反应未覆盖2位。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13068	X - 13068	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.5913864111755777	-1.0334855577628366	-0.1539918890306076	0.0183268395424676	0.0346900891339565	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	15	25	5	0.3333333333333333	0.5555555555555556	37	8	-0.35191389664647	0.052726708871956	0.0802776747292859	61	47	Unpaired; author supplied processed values; no new transformation	-0.2127934330303986	234.0	586.0	-0.4292682926829268	80954879.0	40	False	True	25	0.5555555555555556	37	-0.5781790122085161	-0.6425158655271019	-0.379800853485064	0.0877821779521392	15	22	0	False	True	True	False	True	DOWN	25	0.5555555555555556	True	True	170	169	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13150	X - 13150	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.7434121714799826	-1.1816192318265344	-0.3098203283215402	0.0047149882422462	0.0104122657016272	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	14	25	6	0.3111111111111111	0.5555555555555556	36	9	-0.399105735464116	0.024229585070346	0.0438310471497271	61	47	Unpaired; author supplied processed values; no new transformation	-0.1815052124564005	187.0	593.0	-0.5205128205128206	147191686.0	39	False	True	25	0.5555555555555556	36	-0.8033063289653697	-0.5973235969086499	-0.5045045045045045	0.0275067629928003	13	23	0	False	True	True	True	True	DOWN	25	0.5555555555555556	True	True	171	169	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13391	X - 13391	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.1519497773827867	0.7502723402992225	1.5946895853877394	2.231095699827552e-05	0.0001141467869922	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	25	2	18	0.5555555555555556	0.0444444444444444	9	36	0.789797976751434	8.6366419999477e-05	0.0002897676298836	61	47	Unpaired; author supplied processed values; no new transformation	0.7246925214922992	366.0	12.0	0.9365079365079364	3280024003.0	27	False	True	25	0.5555555555555556	9	0.9951980444311224	0.7520935430664988	0.6888888888888889	0.1265200200434366	8	1	0	True	True	True	True	True	UP	25	0.5555555555555556	True	True	172	169	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13413	X - 13413	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.3044415402984044	0.6860543593359099	1.9173492119754445	0.0007237934953442	0.0022242267912765	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	25	6	14	0.5555555555555556	0.1333333333333333	6	39	0.933781066765686	1.70295303656899e-06	9.45432547888299e-06	61	47	Unpaired; author supplied processed values; no new transformation	0.7849781147331996	421.0	75.0	0.6975806451612904	2857948112.0	31	False	True	25	0.5555555555555556	6	NA	NA	NA	NA	3	3	0	False	False	True	True	True	UP	25	0.5555555555555556	True	True	173	169	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB11741	gamma-glutamyltyrosine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5696619361636333	0.1958284971610642	0.923625789725652	0.0042610487336435	0.0097482985417169	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	24	11	10	0.5333333333333333	0.2444444444444444	15	30	0.549992372591943	0.0055993426366011	0.0115576174934972	61	47	Unpaired; author supplied processed values; no new transformation	0.4547621706847984	490.0	140.0	0.5555555555555556	3807922125.0	35	False	True	24	0.5333333333333333	15	-0.6294300146107267	-0.9164566155768998	-0.7	0.0461330483123173	4	11	0	False	False	True	True	True	UP	24	0.5333333333333333	True	True	174	174	mapping190_v2	CONDITIONAL_ONLY	NEEDS_REVIEW	仅条件性证据，不进入直接基因主池。	0		1	GGCT	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 11315	X - 11315	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.4625350457792133	0.093616839191877	0.830668325416512	0.0260260953469078	0.0472931332589525	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	24	15	6	0.5333333333333333	0.3333333333333333	19	26	0.409235451061852	0.0528536243559274	0.0802776747292859	61	47	Unpaired; author supplied processed values; no new transformation	0.099336933906601	550.0	230.0	0.4102564102564102	788147519.0	39	False	True	24	0.5333333333333333	19	-0.2505373042508367	-0.1402248192582007	-0.3578947368421052	0.2459381697161902	7	12	0	False	False	True	False	True	UP	24	0.5333333333333333	True	True	175	174	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12462	X - 12462	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6536069809277025	0.1992161657175386	1.0905829125038105	0.0089027334347418	0.0179181596977715	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	24	10	11	0.5333333333333333	0.2222222222222222	15	30	0.503522588962834	0.0025737631835815	0.0060054474283569	61	47	Unpaired; author supplied processed values; no new transformation	0.5641046375511998	451.0	144.0	0.5159663865546219	2974542123.0	34	False	True	24	0.5333333333333333	15	-0.1606207450845067	-0.2926927984723999	-0.1833333333333333	0.6346768961439128	6	9	0	False	False	True	True	True	UP	24	0.5333333333333333	True	True	176	174	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
