cancer	metabolite_name	metabolite_key	metabolite_paired_n	metabolite_n_up	metabolite_n_down	metabolite_n_equal	metabolite_direction	metabolite_paired_mean_delta	metabolite_paired_median_delta	metabolite_paired_ci_lower	metabolite_paired_ci_upper	metabolite_paired_rank_biserial	metabolite_paired_p	metabolite_paired_q	metabolite_evidence	original_camp_q	metabolite_available_pairs	metabolite_both_available_pair_fraction	metabolite_available_effect	metabolite_available_p	metabolite_available_q	metabolite_available_status	metabolite_available_direction_agrees	identity_note	mapping_disposition	gene	relation_id	mapping_tier	relation_type	mapping_reason	mapping_source_urls	reaction_roles	compartment	relation_label	CAMP_n	CAMP_rho	CAMP_ci_lower	CAMP_ci_upper	CAMP_p	CAMP_q	CAMP_status	CAMP_family	CAMP_family_n	CAMP_available_n	CAMP_available_rho	CAMP_available_ci_lower	CAMP_available_ci_upper	CAMP_available_p	CAMP_available_q	CAMP_available_status	CAMP_available_fraction	CAMP_rho_available_abs_change	CAMP_available_same_input	CAMP_loo_rho_min	CAMP_loo_rho_max	CAMP_loo_max_abs_change	CAMP_loo_sign_changes	RNA_n	RNA_n_up	RNA_n_down	RNA_n_equal	RNA_mean_delta	RNA_median_delta	RNA_ci_lower	RNA_ci_upper	RNA_p	RNA_q	RNA_status	RNA_direction	cross_dataset_same_top	shared_category_same_top	n_shared_categories	shared_categories	stable_source	consensus_top	GSE263733_top_celltype	GSE263733_second_celltype	GSE263733_mean_expression	GSE263733_detection_fraction	GSE263733_donor_count	GSE263733_bootstrap_top_frequency	GSE263733_shared_top	GSE278688_top_celltype	GSE278688_second_celltype	GSE278688_mean_expression	GSE278688_detection_fraction	GSE278688_donor_count	GSE278688_bootstrap_top_frequency	GSE278688_shared_top	GSE242230_top_celltype	GSE242230_second_celltype	GSE242230_mean_expression	GSE242230_detection_fraction	GSE242230_donor_count	GSE242230_bootstrap_top_frequency	GSE242230_shared_top	candidate_class	class_reason	source_context	exact_relation_external_validation	functional_perturbation
PDAC	thymidine	KEGG:C00214	11	1	9	1	DOWN	-1.3636904444775453	-1.3686213087094998	-2.075343618484973	-0.7224600252291591	-0.9636363636363636	0.00390625	0.1748860677083333	NOMINAL_EXPLORATORY	0.0113146499716752	7	0.6363636363636364	-1.237776972839843	0.03125	0.4122314453125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	SLC28A3	e2f07c6b9c151a9c	DIRECT	DIRECT_TRANSPORT	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q9HAS3/entry	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	Cell membrane; Endoplasmic reticulum membrane	R-weak	21.0	-0.2452166294019982	-0.618454287027511	0.2060106352188674	0.2806	0.5854398876404494	DONE	DIRECT_primary	357.0	8.0	-0.4285714285714286	-0.9240506329113924	0.5949367088607594	0.3038	0.8033822222222223	DONE	0.3809523809523809	0.1833547991694304	False	-0.3394563377648943	-0.1693896399953869	0.0942397083628961	0.0	11.0	7.0	4.0	0.0	-0.0795481364984963	0.2963944400681697	-0.8449496430578092	0.5584368790540359	0.6376953125	0.7393967200969828	DONE	DOWN	True	True	3.0	Epithelial/Ductal;Fibroblast/CAF;Myeloid	True	Epithelial/Ductal	Epithelial/Ductal	Fibroblast/CAF	2.298603047503581	0.2336026784702821	18.0	0.957	Epithelial/Ductal	Epithelial/Ductal	Myeloid	3.321866842193973	0.1266221589795513	12.0	1.0	Epithelial/Ductal	Epithelial/Ductal	Myeloid	1.993257905232985	0.0982901696757047	24.0	0.915	Epithelial/Ductal	C	BIOCHEMICAL_CANDIDATE_RETAINED;R-weak;STABLE_SOURCE	EPITHELIAL_DUCTAL_AUTHOR_LABEL_NOT_MALIGNANCY_PROOF	NOT_PERFORMED	NOT_PERFORMED
PDAC	thymidine	KEGG:C00214	11	1	9	1	DOWN	-1.3636904444775453	-1.3686213087094998	-2.075343618484973	-0.7224600252291591	-0.9636363636363636	0.00390625	0.1748860677083333	NOMINAL_EXPLORATORY	0.0113146499716752	7	0.6363636363636364	-1.237776972839843	0.03125	0.4122314453125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	SLC29A1	b50de2eb0fb49d65	DIRECT	DIRECT_TRANSPORT	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q99808/entry	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	Basolateral cell membrane; Apical cell membrane; Cell membrane	R-sensitive	21.0	-0.2660228888664103	-0.6092820308658317	0.1658444201537693	0.2431	0.5751927631578947	DONE	DIRECT_primary	357.0	8.0	0.1428571428571428	-0.6790123456790124	0.8227848101265823	0.746	0.95727	DONE	0.3809523809523809	0.4088800317235531	False	-0.3387792799907738	-0.1746830662452427	0.0913398226211675	0.0	11.0	5.0	6.0	0.0	-0.1765600777430482	-0.1570225365967799	-0.4904387648777538	0.1255729153292309	0.51953125	0.6281074438202248	DONE	DOWN	True	True	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	True	Endothelial	Endothelial	Myeloid	4.045283603576334	0.4361691545865929	4.0	0.989	Endothelial	Endothelial	Fibroblast/CAF	4.817094847973701	0.4471113220374917	13.0	1.0	Endothelial	Endothelial	Myeloid	4.730857784493516	0.3404537979237331	3.0	0.962	Endothelial	D	ASSOCIATION_SENSITIVE	MICROENVIRONMENT_OR_OTHER_CELL_BACKGROUND	NOT_PERFORMED	NOT_PERFORMED
PDAC	thymidine	KEGG:C00214	11	1	9	1	DOWN	-1.3636904444775453	-1.3686213087094998	-2.075343618484973	-0.7224600252291591	-0.9636363636363636	0.00390625	0.1748860677083333	NOMINAL_EXPLORATORY	0.0113146499716752	7	0.6363636363636364	-1.237776972839843	0.03125	0.4122314453125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	SLC29A2	3c76980ec1a9e439	DIRECT	DIRECT_TRANSPORT	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q14542/entry	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	Apical cell membrane; Basolateral cell membrane; Cell membrane	R-sensitive	21.0	0.1337545251283627	-0.3336514559344709	0.5502573306463437	0.5612	0.7726303846153846	DONE	DIRECT_primary	357.0	8.0	0.523809523809524	-0.2876712328767123	1.0	0.1954	0.7191525773195877	DONE	0.3809523809523809	0.3900549986811612	False	0.0299960820825164	0.2364397058268942	0.1037584430458462	0.0	11.0	3.0	8.0	0.0	-0.3546826734914898	-0.1663576001518798	-0.683203354813033	-0.0619995716969188	0.0673828125	0.170196963028169	DONE	DOWN	True	True	4.0	B/Plasma;Epithelial/Ductal;Myeloid;T/NK	True	Epithelial/Ductal	Epithelial/Ductal	T/NK	1.927645943958665	0.1854576046922539	18.0	1.0	Epithelial/Ductal	Epithelial/Ductal	B/Plasma	2.526336411680468	0.059152517586811	12.0	1.0	Epithelial/Ductal	Epithelial/Ductal	T/NK	2.37648646484289	0.11002516910235	24.0	1.0	Epithelial/Ductal	D	ASSOCIATION_SENSITIVE	EPITHELIAL_DUCTAL_AUTHOR_LABEL_NOT_MALIGNANCY_PROOF	NOT_PERFORMED	NOT_PERFORMED
PDAC	thymidine	KEGG:C00214	11	1	9	1	DOWN	-1.3636904444775453	-1.3686213087094998	-2.075343618484973	-0.7224600252291591	-0.9636363636363636	0.00390625	0.1748860677083333	NOMINAL_EXPLORATORY	0.0113146499716752	7	0.6363636363636364	-1.237776972839843	0.03125	0.4122314453125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	SLC29A3	c043f6a4d422cb01	DIRECT	DIRECT_TRANSPORT	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q9BZD2/entry	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	Lysosome membrane; Late endosome membrane; Mitochondrion membrane; Cell membrane	R-weak	21.0	-0.1634777529346655	-0.5896586115063142	0.3255488156565354	0.4732	0.7158152542372881	DONE	DIRECT_primary	357.0	8.0	-0.2857142857142857	-1.0	0.7370107962213232	0.5037	0.8963731132075472	DONE	0.3809523809523809	0.12223653277962021	False	-0.2664357879094106	-0.0441118854154653	0.1193658675192001	0.0	11.0	5.0	6.0	0.0	-0.05764142982084	-0.1081317133362604	-0.2277055593112679	0.1087618350056669	0.5771484375	0.6839336109581498	DONE	DOWN	True	True	5.0	B/Plasma;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	True	Myeloid	Myeloid	Fibroblast/CAF	2.6794300909603543	0.1432174440094472	20.0	0.982	Myeloid	Myeloid	Epithelial/Ductal	2.8909384710132056	0.0943217386834091	13.0	1.0	Myeloid	Myeloid	Epithelial/Ductal	3.3573227578220943	0.1372402218957902	20.0	1.0	Myeloid	C	BIOCHEMICAL_CANDIDATE_RETAINED;R-weak;STABLE_SOURCE	MICROENVIRONMENT_OR_OTHER_CELL_BACKGROUND	NOT_PERFORMED	NOT_PERFORMED
PDAC	thymidine	KEGG:C00214	11	1	9	1	DOWN	-1.3636904444775453	-1.3686213087094998	-2.075343618484973	-0.7224600252291591	-0.9636363636363636	0.00390625	0.1748860677083333	NOMINAL_EXPLORATORY	0.0113146499716752	7	0.6363636363636364	-1.237776972839843	0.03125	0.4122314453125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	TK1	b69db8a4ccea83d7	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/P04183/entry	WRITTEN_LEFT_SUBSTRATE	Cytoplasm	R-sensitive	21.0	0.0029723227806302	-0.4748581363040035	0.4599337544043984	0.9926	1.0	DONE	DIRECT_primary	357.0	8.0	-0.0952380952380952	-0.8987341772151899	0.7777777777777778	0.8398	0.9956990066225164	DONE	0.3809523809523809	0.0982104180187254	False	-0.1217488037466843	0.1235132791633029	0.1247211265273146	9.0	11.0	7.0	4.0	0.0	0.1485245743771088	0.0529980956748694	-0.1581146072806464	0.4698514150983326	0.46484375	0.5815952034883721	DONE	UP	True	True	5.0	B/Plasma;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	True	Epithelial/Ductal	Epithelial/Ductal	T/NK	3.30378041575779	0.2390049192609142	18.0	0.996	Epithelial/Ductal	Epithelial/Ductal	Myeloid	2.7763815479156	0.0619422092198143	12.0	0.837	Epithelial/Ductal	Epithelial/Ductal	Myeloid	2.398084586797576	0.0849870817470375	24.0	0.724	Epithelial/Ductal	D	ASSOCIATION_SENSITIVE	EPITHELIAL_DUCTAL_AUTHOR_LABEL_NOT_MALIGNANCY_PROOF	NOT_PERFORMED	NOT_PERFORMED
PDAC	thymidine	KEGG:C00214	11	1	9	1	DOWN	-1.3636904444775453	-1.3686213087094998	-2.075343618484973	-0.7224600252291591	-0.9636363636363636	0.00390625	0.1748860677083333	NOMINAL_EXPLORATORY	0.0113146499716752	7	0.6363636363636364	-1.237776972839843	0.03125	0.4122314453125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	TK2	2ccc6f91e2fb37c4	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/O00142/entry	WRITTEN_LEFT_SUBSTRATE	Mitochondrion	R-sensitive	21.0	-0.5855475877841657	-0.7816247245174821	-0.1883018417182217	0.008	0.1242359999999999	DONE	DIRECT_primary	357.0	8.0	0.0238095238095238	-0.7777777777777778	0.9230769230769232	0.9767	1.0	DONE	0.3809523809523809	0.6093571115936895	False	-0.6793230353981662	-0.5364005266520585	0.0937754476140004	0.0	11.0	6.0	5.0	0.0	0.3182800593954755	0.0559051649542396	-0.0488410369054932	0.7010773865261732	0.3203125	0.4464459196891192	DONE	UP	True	True	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	Myeloid	Myeloid	Endothelial	3.1504651267896424	0.2377377546613082	20.0	0.485	Myeloid	Myeloid	Epithelial/Ductal	3.3673324730657392	0.1552849107699118	13.0	0.967	Myeloid	Myeloid	Epithelial/Ductal	3.4950723690520342	0.1820974535048868	20.0	0.901	Myeloid	D	ASSOCIATION_SENSITIVE	MICROENVIRONMENT_OR_OTHER_CELL_BACKGROUND	NOT_PERFORMED	NOT_PERFORMED
PDAC	thymidine	KEGG:C00214	11	1	9	1	DOWN	-1.3636904444775453	-1.3686213087094998	-2.075343618484973	-0.7224600252291591	-0.9636363636363636	0.00390625	0.1748860677083333	NOMINAL_EXPLORATORY	0.0113146499716752	7	0.6363636363636364	-1.237776972839843	0.03125	0.4122314453125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	TYMP	6a4b77710ada095c	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/P19971/entry	WRITTEN_LEFT_SUBSTRATE	NOT_SPECIFIED	R-sensitive	21.0	0.0282370664159876	-0.3778181328178945	0.4327638018054947	0.9018	0.9466258064516128	DONE	DIRECT_primary	357.0	8.0	0.0714285714285714	-0.7283950617283951	0.8536585365853658	0.882	1.0	DONE	0.3809523809523809	0.0431915050125838	False	-0.0494053116653211	0.1164553774968285	0.0882183110808408	8.0	11.0	4.0	7.0	0.0	-0.0055330675553973	-0.1054583572263698	-0.153772747271969	0.1465800415171635	1.0	1.0	DONE	DOWN	True	True	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	True	Myeloid	Myeloid	Epithelial/Ductal	6.6633691237498125	0.92871963926228	20.0	1.0	Myeloid	Myeloid	Epithelial/Ductal	6.224113505923888	0.6592569661111711	13.0	1.0	Myeloid	Myeloid	Epithelial/Ductal	6.458003213825327	0.7791534143702155	20.0	1.0	Myeloid	D	ASSOCIATION_SENSITIVE	MICROENVIRONMENT_OR_OTHER_CELL_BACKGROUND	NOT_PERFORMED	NOT_PERFORMED
PDAC	thymidine	KEGG:C00214	11	1	9	1	DOWN	-1.3636904444775453	-1.3686213087094998	-2.075343618484973	-0.7224600252291591	-0.9636363636363636	0.00390625	0.1748860677083333	NOMINAL_EXPLORATORY	0.0113146499716752	7	0.6363636363636364	-1.237776972839843	0.03125	0.4122314453125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	NT5C	3eb2843aa007c3a9	CONDITIONAL	DIRECT_REACTION	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q8TCD5/entry	NA	NA	R-sensitive	21.0	0.4027497367754032	0.0209863896524889	0.6876958580054264	0.0759	0.4245656249999999	DONE	CONDITIONAL_primary	358.0	8.0	-0.1428571428571428	-0.9726027397260274	0.7468354430379747	0.7504	1.0	DONE	0.3809523809523809	0.545606879632546	False	0.3440727062406296	0.4743902320264399	0.0716404952510366	0.0	11.0	5.0	6.0	0.0	-0.1643217852620956	-0.1684165052331101	-0.3926797417043188	0.0481115920207781	0.2783203125	0.4036019626010781	DONE	DOWN	False	False	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Epithelial/Ductal	Fibroblast/CAF	4.441256993244294	0.7331728340394252	18.0	0.99	Epithelial/Ductal	Epithelial/Ductal	B/Plasma	4.898505699364121	0.4058746000933075	12.0	0.969	Epithelial/Ductal	B/Plasma	Epithelial/Ductal	4.567965300804896	0.3108643389746385	15.0	0.863	B/Plasma	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;ASSOCIATION_SENSITIVE	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	thymidine 3'-monophosphate	NAME:thymidine 3'-monophosphate	11	1	10	0	DOWN	-1.2464732515328545	-1.4889963022245	-1.818535374304764	-0.6912079664518581	-0.9090909090909092	0.0048828125	0.1748860677083333	NOMINAL_EXPLORATORY	0.0113146499716752	7	0.6363636363636364	-1.0504990408945574	0.046875	0.44970703125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	NT5M	9efcc7ab0c071ce7	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q9NPB1/entry	WRITTEN_LEFT_SUBSTRATE	Mitochondrion	R-sensitive	21.0	0.5747957975398493	0.2422535292634	0.7856172878284094	0.0063	0.1242359999999999	DONE	DIRECT_primary	357.0	8.0	-0.3571428571428572	-0.925925925925926	0.5384615384615384	0.3995	0.8839582822085891	DONE	0.3809523809523809	0.9319386546827065	False	0.5255974044636706	0.6581554800162366	0.0833596824763872	0.0	11.0	5.0	6.0	0.0	-0.22526139379325	-0.2456271482537202	-0.4666249587710204	-0.0064083453441593	0.1474609375	0.2671177925084175	DONE	DOWN	False	False	5.0	B/Plasma;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Endothelial	Fibroblast/CAF	1.3140203287725498	0.0393734899907961	4.0	0.844	Fibroblast/CAF	T/NK	Myeloid	1.641598514938845	0.0165799621835371	13.0	0.962	T/NK	Fibroblast/CAF	T/NK	0.7957182434246199	0.0155578390970561	7.0	0.916	Fibroblast/CAF	D	ASSOCIATION_SENSITIVE;GSE263733_LOW_OR_UNAVAILABLE_DETECTION;GSE278688_LOW_OR_UNAVAILABLE_DETECTION;GSE242230_LOW_OR_UNAVAILABLE_DETECTION	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	thymidine 3'-monophosphate	NAME:thymidine 3'-monophosphate	11	1	10	0	DOWN	-1.2464732515328545	-1.4889963022245	-1.818535374304764	-0.6912079664518581	-0.9090909090909092	0.0048828125	0.1748860677083333	NOMINAL_EXPLORATORY	0.0113146499716752	7	0.6363636363636364	-1.0504990408945574	0.046875	0.44970703125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	NT5C	b3540b9b0e49a2f4	CONDITIONAL	DIRECT_REACTION	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q8TCD5/entry	NA	NA	R-sensitive	21.0	0.3976380079885365	0.0144626700220886	0.6872004994530343	0.0784	0.425260606060606	DONE	CONDITIONAL_primary	358.0	8.0	-0.0714285714285714	-0.8481012658227848	0.7215189873417721	0.885	1.0	DONE	0.3809523809523809	0.4690665794171079	False	0.3170270058669759	0.4587636083208395	0.0806110021215605	0.0	11.0	5.0	6.0	0.0	-0.1643217852620956	-0.1684165052331101	-0.3926797417043188	0.0481115920207781	0.2783203125	0.4036019626010781	DONE	DOWN	False	False	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Epithelial/Ductal	Fibroblast/CAF	4.441256993244294	0.7331728340394252	18.0	0.99	Epithelial/Ductal	Epithelial/Ductal	B/Plasma	4.898505699364121	0.4058746000933075	12.0	0.969	Epithelial/Ductal	B/Plasma	Epithelial/Ductal	4.567965300804896	0.3108643389746385	15.0	0.863	B/Plasma	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;ASSOCIATION_SENSITIVE	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	tryptophan	KEGG:C00078	11	2	9	0	DOWN	-0.5530916823890554	-0.3679988509477034	-0.9129457331718228	-0.2289804493900734	-0.8787878787878788	0.0068359375	0.1748860677083333	NOMINAL_EXPLORATORY	0.038488432104132	11	1.0	-0.5530916823890554	0.0068359375	0.3426339285714285	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	AADAT	3f418d5378ea239e	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q8N5Z0/entry	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	Mitochondrion	R-weak	21.0	-0.3142857142857143	-0.7221153065733584	0.1417374265186153	0.1694	0.512506779661017	DONE	DIRECT_primary	357.0	21.0	-0.3142857142857143	-0.7221153065733584	0.1417374265186153	0.1694	0.702358695652174	DONE	1.0	0.0	True	-0.4406015037593984	-0.2300751879699248	0.1263157894736841	0.0	11.0	8.0	3.0	0.0	0.13386831099118	0.1919503550086201	-0.1295884859683781	0.3825607663397954	0.1748046875	0.2920649747670807	DONE	UP	True	True	2.0	Epithelial/Ductal;Fibroblast/CAF	False	Fibroblast/CAF	Fibroblast/CAF	Acinar	1.4159779878408618	0.0839968606068198	11.0	0.738	Fibroblast/CAF	Fibroblast/CAF	Epithelial/Ductal	1.3206502351192704	0.0243375030640475	13.0	0.831	Fibroblast/CAF	Fibroblast/CAF	Epithelial/Ductal	1.197587203642716	0.0284616796839034	7.0	0.879	Fibroblast/CAF	D	GSE278688_LOW_OR_UNAVAILABLE_DETECTION;GSE242230_LOW_OR_UNAVAILABLE_DETECTION	MICROENVIRONMENT_OR_OTHER_CELL_BACKGROUND	NOT_PERFORMED	NOT_PERFORMED
PDAC	tryptophan	KEGG:C00078	11	2	9	0	DOWN	-0.5530916823890554	-0.3679988509477034	-0.9129457331718228	-0.2289804493900734	-0.8787878787878788	0.0068359375	0.1748860677083333	NOMINAL_EXPLORATORY	0.038488432104132	11	1.0	-0.5530916823890554	0.0068359375	0.3426339285714285	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	IDO1	74005302263d190d	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/P14902/entry	WRITTEN_LEFT_SUBSTRATE	Cytoplasm, cytosol	R-weak	21.0	-0.3441558441558441	-0.7567522143110987	0.1761380917362305	0.1236	0.4548989690721649	DONE	DIRECT_primary	357.0	21.0	-0.3441558441558441	-0.7567522143110987	0.1761380917362305	0.1236	0.63036	DONE	1.0	0.0	True	-0.437593984962406	-0.2436090225563909	0.1005468215994532	0.0	11.0	8.0	3.0	0.0	0.7933829420804809	0.3555945622740899	0.2273509368432069	1.5495253618623943	0.0322265625	0.1111403245192307	DONE	UP	True	True	3.0	Epithelial/Ductal;Fibroblast/CAF;Myeloid	False	Myeloid	Myeloid	Epithelial/Ductal	1.5358912841235106	0.0316307516896693	20.0	0.832	Myeloid	Myeloid	Endothelial	2.416905704433176	0.0251537250197936	13.0	0.996	Myeloid	Myeloid	Epithelial/Ductal	1.403027993216732	0.0100623084068207	20.0	0.902	Myeloid	D	GSE263733_LOW_OR_UNAVAILABLE_DETECTION;GSE278688_LOW_OR_UNAVAILABLE_DETECTION;GSE242230_LOW_OR_UNAVAILABLE_DETECTION	MICROENVIRONMENT_OR_OTHER_CELL_BACKGROUND	NOT_PERFORMED	NOT_PERFORMED
PDAC	tryptophan	KEGG:C00078	11	2	9	0	DOWN	-0.5530916823890554	-0.3679988509477034	-0.9129457331718228	-0.2289804493900734	-0.8787878787878788	0.0068359375	0.1748860677083333	NOMINAL_EXPLORATORY	0.038488432104132	11	1.0	-0.5530916823890554	0.0068359375	0.3426339285714285	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	IDO2	2a4b4f54ce5b9e4e	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q6ZQW0/entry	WRITTEN_LEFT_SUBSTRATE	NOT_SPECIFIED	R-weak	21.0	0.2155844155844156	-0.2372800231766774	0.6162074117522888	0.3478	0.6211448275862069	DONE	DIRECT_primary	357.0	21.0	0.2155844155844156	-0.2372800231766774	0.6162074117522888	0.3478	0.8504424657534246	DONE	1.0	0.0	True	0.1172932330827067	0.3248120300751879	0.1092276144907723	0.0	11.0	4.0	7.0	0.0	-0.0837345269603009	-0.1191864470590999	-0.2310651349374441	0.0717787086175809	0.3203125	0.4464459196891192	DONE	DOWN	True	NOT_EVALUABLE	1.0	Myeloid	False	Myeloid	Myeloid	T/NK	0.3304321464755633	0.0051520613107164	20.0	0.937	NOT_EVALUABLE	Myeloid	B/Plasma	0.4001295816667923	0.0057465326696095	13.0	0.89075	NOT_EVALUABLE	Myeloid	NOT_EVALUABLE	0.205227163091343	0.0019915860871771	20.0	1.0	NOT_EVALUABLE	D	GSE263733_LOW_OR_UNAVAILABLE_DETECTION;GSE278688_LOW_OR_UNAVAILABLE_DETECTION;GSE242230_LOW_OR_UNAVAILABLE_DETECTION	MICROENVIRONMENT_OR_OTHER_CELL_BACKGROUND	NOT_PERFORMED	NOT_PERFORMED
PDAC	tryptophan	KEGG:C00078	11	2	9	0	DOWN	-0.5530916823890554	-0.3679988509477034	-0.9129457331718228	-0.2289804493900734	-0.8787878787878788	0.0068359375	0.1748860677083333	NOMINAL_EXPLORATORY	0.038488432104132	11	1.0	-0.5530916823890554	0.0068359375	0.3426339285714285	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	IL4I1	ce24e93d6b5446bf	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q96RQ9/entry	WRITTEN_LEFT_SUBSTRATE	Secreted; Lysosome; Cytoplasmic vesicle, secretory vesicle, acrosome	R-not-evaluable	0.0	NA	NA	NA	NA	NA	NOT_EVALUABLE	DIRECT_primary	357.0	0.0	NA	NA	NA	NA	NA	NOT_EVALUABLE	1.0	NA	True	NA	NA	NA	NA	0.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	True	True	5.0	B/Plasma;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	True	Myeloid	Myeloid	T/NK	4.13593805578139	0.2859605947021883	20.0	1.0	Myeloid	Myeloid	T/NK	4.141872107673133	0.1943782493816029	13.0	1.0	Myeloid	Myeloid	T/NK	4.240754120318616	0.1774759672087081	20.0	1.0	Myeloid	D	ASSOCIATION_NOT_EVALUABLE;AVAILABLE_SUBSET_NOT_EVALUABLE;RNA_BACKGROUND_NOT_EVALUABLE	MICROENVIRONMENT_OR_OTHER_CELL_BACKGROUND	NOT_PERFORMED	NOT_PERFORMED
