cancer	cohort	study	partition	gene	human_gene_id	run_id	analysis_version	top_lineage	runner	display_top	top_raw	top_tied	max_detection	top_expression	top_runner_gap	bootstrap_top_frequency	valid_bootstrap_n	n_shared_donors	top_greater_in_shared_donors	eligible_categories	status	reason
COAD	Uhlitz	Uhlitz	ALL	NME4	hsa:4833	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.03351351351351352	0.029727284470868663	0.012691463807019642	0.793	1000	5	0.4	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	NME6	hsa:10201	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Fibroblast	Endothelial	Endothelial	False	0.1491030129686909	0.132687230482424	0.012937433515896879	0.557	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	NME7	hsa:29922	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Fibroblast	Endothelial	Endothelial	False	0.14392533112676661	0.12491283629785033	0.0015476593657828969	0.454	1000	7	0.42857142857142855	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	NNMT	hsa:4837	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Endothelial	Fibroblast	Fibroblast	False	0.8908739479787847	2.0702294951888924	0.74084109939145	1.0	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	NPL	hsa:80896	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Endothelial	Monocyte	Monocyte	False	0.24645184685135066	0.26988860626049627	0.2492847711269576	1.0	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	NSD1	hsa:64324	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Epithelial	Endothelial	Endothelial	False	0.342897029450199	0.3471079913268982	0.01956311717906306	0.746	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	NSD2	hsa:7468	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.2132012543758041	0.24479712477048898	0.15036147293104352	1.0	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	NSD3	hsa:54904	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Bcells	Tcells	Tcells	False	0.4378959672825522	0.8418836473635487	0.0068317596267820635	0.582	1000	11	0.5454545454545454	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	NT5C	hsa:30833	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Pericytes	Epithelial	Epithelial	False	0.5318345142719622	0.7410874461471724	0.1911453499487269	0.998	1000	5	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	NT5C1A	hsa:84618	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	NT5C1B	hsa:93034	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	NT5C1B-RDH14	hsa:100526794	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	NT5C2	hsa:22978	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Epithelial	Monocyte	Monocyte	False	0.24618780403340157	0.23869596760449033	0.01508540850677359	0.701	1000	12	0.5	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	NT5C3A	hsa:51251	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Bcells	Epithelial	Epithelial	False	0.36414596103985103	0.4190934135739681	0.07247862715933812	0.949	1000	11	0.6363636363636364	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	NT5C3B	hsa:115024	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Pericytes	Fibroblast	Fibroblast	False	0.311039096398079	0.28641979646780247	0.012815202813276194	0.635	1000	5	0.4	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	NT5DC4	hsa:284958	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Bcells	Epithelial	暂不可定位	Bcells	False	0.0018965560551634055	0.003372625866953054	0.0004176634913812538	0.439	1000	11	0.18181818181818182	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	NT5E	hsa:4907	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Fibroblast	Endothelial	Endothelial	False	0.2694210847657456	0.28402460253055795	0.13590946765370873	0.998	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	NT5M	hsa:56953	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Tcells	Mast	Mast	False	0.022720718459355072	0.030018803348330653	0.014497733415823853	0.894	1000	8	0.625	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	NUDT16	hsa:131870	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Monocyte	Endothelial	Endothelial	False	0.2450685460457926	0.21751165857440963	0.04209073862974824	0.917	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	NUDT2	hsa:318	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Endothelial	Fibroblast	Fibroblast	False	0.2017149224320481	0.16742889410966916	0.0021964313154370363	0.301	1000	7	0.2857142857142857	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	OAT	hsa:4942	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Pericytes	Fibroblast	Fibroblast	False	0.5341249261693454	0.6014405242372904	0.24908684807462728	1.0	1000	5	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	OGT	hsa:8473	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Tcells	Epithelial	Epithelial	False	0.35937446742660284	0.4617396076845457	0.04010064934203411	0.708	1000	12	0.6666666666666666	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	OPLAH	hsa:26873	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Pericytes	Epithelial	Epithelial	False	0.16816012099944463	0.18277042035705518	0.14745394217071212	1.0	1000	5	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	OXCT1	hsa:5019	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Fibroblast	Tcells	Tcells	False	0.09517277191118262	0.1546367446800956	0.005758791231846222	0.527	1000	10	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	OXCT2	hsa:64064	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	P4HA1	hsa:5033	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Pericytes	Fibroblast	Fibroblast	False	0.4937464704184332	0.5792687487311438	0.11727124169773939	0.962	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	P4HA2	hsa:8974	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Pericytes	Fibroblast	Fibroblast	False	0.49030171123856503	0.5365032280658437	0.06833377444886757	0.749	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	P4HA3	hsa:283208	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Endothelial	暂不可定位	Fibroblast	False	0.007301499492168864	0.003502853739365161	0.0016667328770240163	0.73	1000	7	0.14285714285714285	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	PAH	hsa:5053	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Plasma	暂不可定位	Epithelial	False	0.007876411620571531	0.006536733254429438	0.005841578701637707	0.995	1000	11	0.7272727272727273	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	PANK1	hsa:53354	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Pericytes	Epithelial	Epithelial	False	0.08525426292657699	0.07377194106614367	0.03542900600235692	0.966	1000	5	0.4	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PANK2	hsa:80025	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Endothelial	Pericytes	Pericytes	False	0.22748793955245566	0.20759548209124074	0.006014627696203978	0.501	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PANK3	hsa:79646	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.36970351002132423	0.4622404434063372	0.10105177089829737	0.997	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PANX1	hsa:24145	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Pericytes	Fibroblast	Fibroblast	False	0.18139256222774464	0.15378899111596925	0.0580903849658701	0.937	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PANX2	hsa:56666	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Plasma	Monocyte	Monocyte	False	0.014622120735401275	0.015446140532552282	0.00727953191292471	0.911	1000	11	0.8181818181818182	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PAOX	hsa:196743	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Bcells	Plasma	暂不可定位	Bcells	False	0.004895005493363205	0.005828176197341853	0.002205266515931026	0.678	1000	11	0.36363636363636365	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	PARS2	hsa:25973	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.02427297254751887	0.019321725574724457	0.011788742341506736	0.999	1000	10	0.9	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PCK1	hsa:5105	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Plasma	Epithelial	Epithelial	False	0.3776809332539339	0.6839198563429872	0.6633987423461835	1.0	1000	11	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PCK2	hsa:5106	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Monocyte	Epithelial	Epithelial	False	0.015436083582812688	0.012033074345686345	0.005804485801498571	0.997	1000	12	0.9166666666666666	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PCYT1A	hsa:5130	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Pericytes	Endothelial	Endothelial	False	0.06789279576599427	0.04855391547423054	0.006760554825747951	0.561	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PCYT1B	hsa:9468	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Monocyte	暂不可定位	Fibroblast	False	0.0026928953399541636	0.0014815332460734896	0.0006378292541239222	0.7246666666666667	1000	10	0.2	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	PEMT	hsa:10400	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Endothelial	Pericytes	Pericytes	False	0.15514094739901194	0.14222605805078206	0.00417315256764017	0.57	1000	5	0.4	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PFAS	hsa:5198	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Epithelial	Pericytes	Pericytes	False	0.07965329845975008	0.07957930081160455	0.019096696103198356	0.992	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PFKL	hsa:5211	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.5487487572303827	0.7875485170355346	0.27155172098942026	0.999	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PFKM	hsa:5213	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Pericytes	Fibroblast	Fibroblast	False	0.20679106096845964	0.18010346014135467	0.0338276514663223	0.788	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PFKP	hsa:5214	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Endothelial	Pericytes	Pericytes	False	0.10653182214472537	0.08978096998778287	0.01594430703242157	0.715	1000	5	0.4	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PGAM1	hsa:5223	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Endothelial	Pericytes	Pericytes	False	0.15475123510607383	0.15909080948164034	0.0038165622396386933	0.448	1000	5	0.4	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PGAM2	hsa:5224	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Plasma	Fibroblast	Fibroblast	False	0.0165642265006794	0.026020464128117864	0.01611992291662841	0.945	1000	10	0.5	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PGAM4	hsa:441531	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	PGD	hsa:5226	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Epithelial	Monocyte	Monocyte	False	0.44825424225777194	0.52493573437826	0.3049869831139449	1.0	1000	12	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PGK1	hsa:5230	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Tcells	Monocyte	Monocyte	False	0.8370222634648234	1.5188041352008392	0.49966619601337325	1.0	1000	12	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PGK2	hsa:5232	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	PGLS	hsa:25796	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Pericytes	Monocyte	Monocyte	False	0.6580345111473175	0.8835518141551315	0.2123577776035841	0.977	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PGM2L1	hsa:283209	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Epithelial	Endothelial	Endothelial	False	0.42585423553630675	0.5024849882215652	0.24302028999408065	0.999	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PGM3	hsa:5238	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Plasma	Epithelial	Plasma	Plasma	False	0.07954175558842042	0.04914527798798384	0.005028356654603688	0.566	1000	11	0.45454545454545453	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PGS1	hsa:9489	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Mast	暂不可定位	Pericytes	False	0.008108108108108109	0.008150535540216022	0.0030651413554262253	0.499	1000	4	0.25	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	PHGDH	hsa:26227	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Plasma	Fibroblast	Plasma	Plasma	False	0.2014561797677263	0.1417060825140605	0.04350796073915797	0.97	1000	10	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PKLR	hsa:5313	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Pericytes	暂不可定位	Epithelial	False	0.009962376288337882	0.00866840780409746	0.001647708875834689	0.532	1000	5	0.8	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	PKM	hsa:5315	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Fibroblast	Monocyte	Monocyte	False	0.7827574461600285	1.4148124506555024	0.18257775957798983	0.984	1000	10	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PLA2G15	hsa:23659	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Fibroblast	Monocyte	Monocyte	False	0.17587014095822864	0.16486504994563986	0.1001042208973762	0.999	1000	10	0.9	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PLB1	hsa:151056	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Epithelial	Monocyte	Monocyte	False	0.05204984729726642	0.04588721304658805	0.040257282138585905	1.0	1000	12	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PLOD1	hsa:5351	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Pericytes	Endothelial	Endothelial	False	0.30467743172173123	0.28424334101050286	0.006375275946904457	0.443	1000	5	0.4	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PLOD2	hsa:5352	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Pericytes	Fibroblast	Fibroblast	False	0.5451028139581796	0.7502125201179993	0.11125021925910328	0.779	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PLOD3	hsa:8985	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Pericytes	Endothelial	Endothelial	False	0.4302181425705521	0.4480368119576424	0.11186288639669084	0.96	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PNMT	hsa:5409	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Endothelial	Mast	Mast	False	0.06168714536605839	0.11066653595269602	0.10708782120626222	0.999	1000	5	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PNP	hsa:4860	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Monocyte	Endothelial	Endothelial	False	0.569173677601357	0.7851288028891817	0.24141013951688683	0.989	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PNPLA6	hsa:10908	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Endothelial	Monocyte	Monocyte	False	0.267930078684049	0.27295271228560525	0.0527493345523439	0.834	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PNPLA7	hsa:375775	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Bcells	Epithelial	Epithelial	False	0.05281613985096085	0.06508843614651699	0.04430808088491464	0.998	1000	11	0.9090909090909091	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	POMGNT2	hsa:84892	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Endothelial	Fibroblast	Fibroblast	False	0.08270124614154489	0.06800506189854229	0.012930673809191238	0.807	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PPAT	hsa:5471	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Bcells	Epithelial	Epithelial	False	0.1013441346143709	0.08812453069470022	0.01666786614690012	0.888	1000	11	0.7272727272727273	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PRDM16	hsa:63976	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Endothelial	Fibroblast	Fibroblast	False	0.051432789695653305	0.05152620519058635	0.00049904773065481	0.531	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PRDM2	hsa:7799	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Bcells	Tcells	Bcells	Bcells	False	0.2909876959104821	0.5091743679273742	0.28500223103573463	1.0	1000	11	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PRDM6	hsa:93166	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Endothelial	Fibroblast	Fibroblast	False	0.07672235733844311	0.0557421969666239	0.045432459125470226	0.997	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PRDM7	hsa:11105	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	PRDM9	hsa:56979	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	PRDX6	hsa:9588	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Fibroblast	Mast	Mast	False	0.5838256637760576	1.1659516129122816	0.07841295135370974	0.803	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PRMT1	hsa:3276	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Pericytes	Endothelial	Endothelial	False	0.6495522079149898	0.8487629969715416	0.1333000965611838	0.936	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PRMT2	hsa:3275	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Endothelial	Fibroblast	Fibroblast	False	0.28879581258251785	0.261960797723913	0.007123104910952915	0.49	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PRMT3	hsa:10196	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Pericytes	Epithelial	Epithelial	False	0.09962325273896956	0.08536410374702956	0.014093238503473438	0.769	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PRMT5	hsa:10419	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.08405054516830224	0.07249851188816796	0.018333917178877376	0.898	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PRMT6	hsa:55170	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Pericytes	Fibroblast	Fibroblast	False	0.08118319359702231	0.06618276766787688	0.004810258964096488	0.433	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PRMT7	hsa:54496	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.13326733375229702	0.13098007854069704	0.05552532499668933	1.0	1000	10	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PRMT8	hsa:56341	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	PRMT9	hsa:90826	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Bcells	Monocyte	Monocyte	False	0.39143733317981205	0.524324378211515	0.07614963546058295	0.962	1000	11	0.8181818181818182	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PRODH	hsa:5625	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	PSAT1	hsa:29968	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Plasma	Epithelial	Plasma	Plasma	False	0.16920315585816662	0.11648779986526386	0.04800147888392327	1.0	1000	11	0.8181818181818182	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	PSPH	hsa:5723	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.028429848852116132	0.02401660312054917	0.0036072119440726594	0.656	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
