gene	measured_sample_matrices	total_sample_matrices	source_symbols	status	reason
SLC25A26	25	25	SLC25A26	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC25A30	25	25	SLC25A30	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC25A33	25	25	SLC25A33	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC25A35	25	25	SLC25A35	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC25A36	25	25	SLC25A36	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC25A39	25	25	SLC25A39	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC25A40	25	25	SLC25A40	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC25A44	25	25	SLC25A44	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC26A7	25	25	SLC26A7	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC28A1	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
SLC28A2	25	25	SLC28A2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC28A3	25	25	SLC28A3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC29A1	25	25	SLC29A1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC29A2	25	25	SLC29A2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC29A3	25	25	SLC29A3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC29A4	25	25	SLC29A4	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC2A1	25	25	SLC2A1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC2A10	25	25	SLC2A10	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC2A11	25	25	SLC2A11	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC2A12	25	25	SLC2A12	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC2A14	25	25	SLC2A14	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC2A2	25	25	SLC2A2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC2A3	25	25	SLC2A3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC2A4	25	25	SLC2A4	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC2A7	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
SLC2A8	25	25	SLC2A8	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC32A1	25	25	SLC32A1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC35A1	25	25	SLC35A1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC35A2	25	25	SLC35A2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC35A3	25	25	SLC35A3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC35A5	25	25	SLC35A5	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC35B1	25	25	SLC35B1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC35B4	25	25	SLC35B4	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC35D1	25	25	SLC35D1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC35D2	25	25	SLC35D2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC35D3	25	25	SLC35D3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC35D4	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
SLC36A1	25	25	SLC36A1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC36A2	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
SLC36A4	25	25	SLC36A4	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC38A1	25	25	SLC38A1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC38A10	25	25	SLC38A10	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC38A2	25	25	SLC38A2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC38A3	25	25	SLC38A3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC38A4	25	25	SLC38A4	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC38A6	25	25	SLC38A6	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC38A7	25	25	SLC38A7	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC38A8	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
SLC38A9	25	25	SLC38A9	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC43A1	25	25	SLC43A1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC43A2	25	25	SLC43A2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC43A3	25	25	SLC43A3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC45A1	25	25	SLC45A1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC45A2	25	25	SLC45A2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC45A4	25	25	SLC45A4	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC47A1	25	25	SLC47A1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC47A2	25	25	SLC47A2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC5A1	25	25	SLC5A1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC5A11	25	25	SLC5A11	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC5A2	25	25	SLC5A2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC5A6	25	25	SLC5A6	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC5A8	25	25	SLC5A8	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC60A2	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
SLC6A1	25	25	SLC6A1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC6A11	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
SLC6A12	25	25	SLC6A12	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC6A13	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
SLC6A14	25	25	SLC6A14	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC6A15	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
SLC6A17	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
SLC6A19	25	25	SLC6A19	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC6A20	25	25	SLC6A20	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC6A4	25	25	SLC6A4	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC6A6	25	25	SLC6A6	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC6A7	25	25	SLC6A7	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC6A8	25	25	SLC6A8	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC7A10	25	25	SLC7A10	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC7A11	25	25	SLC7A11	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC7A13	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
SLC7A5	25	25	SLC7A5	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC7A6	25	25	SLC7A6	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC7A7	25	25	SLC7A7	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC7A8	25	25	SLC7A8	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLC7A9	25	25	SLC7A9	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLCO3A1	25	25	SLCO3A1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SLCO4A1	25	25	SLCO4A1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SMOX	25	25	SMOX	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SMS	25	25	SMS	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SMYD1	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
SMYD2	25	25	SMYD2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SMYD3	25	25	SMYD3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SPTLC1	25	25	SPTLC1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SPTLC2	25	25	SPTLC2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SPTLC3	25	25	SPTLC3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SQOR	25	25	SQOR	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SRM	25	25	SRM	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SRR	25	25	SRR	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ST6GALNAC3	25	25	ST6GALNAC3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ST6GALNAC4	25	25	ST6GALNAC4	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SUCLA2	25	25	SUCLA2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SUCLG1	25	25	SUCLG1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SUCLG2	25	25	SUCLG2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SUGCT	25	25	SUGCT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SUV39H1	25	25	SUV39H1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
SUV39H2	25	25	SUV39H2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
TARS1	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
TARS2	25	25	TARS2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
TARS3	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
TAT	25	25	TAT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
TET1	25	25	TET1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
TH	25	25	TH	DONE	Missing rows remain unmeasured;no zero or paralog substitution
TKFC	25	25	TKFC	DONE	Missing rows remain unmeasured;no zero or paralog substitution
TKT	25	25	TKT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
TKTL1	25	25	TKTL1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
TKTL2	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
TMEM86A	25	25	TMEM86A	DONE	Missing rows remain unmeasured;no zero or paralog substitution
TMEM86B	25	25	TMEM86B	DONE	Missing rows remain unmeasured;no zero or paralog substitution
TMLHE	25	25	TMLHE	DONE	Missing rows remain unmeasured;no zero or paralog substitution
TOMT	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
TPI1	25	25	TPI1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
TPMT	25	25	TPMT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
TPO	25	25	TPO	DONE	Missing rows remain unmeasured;no zero or paralog substitution
TREH	25	25	TREH	DONE	Missing rows remain unmeasured;no zero or paralog substitution
TRMT5	25	25	TRMT5	DONE	Missing rows remain unmeasured;no zero or paralog substitution
TTYH1	25	25	TTYH1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
TTYH2	25	25	TTYH2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
TTYH3	25	25	TTYH3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
TXNDC12	25	25	TXNDC12	DONE	Missing rows remain unmeasured;no zero or paralog substitution
TYMP	25	25	TYMP	DONE	Missing rows remain unmeasured;no zero or paralog substitution
TYR	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
UAP1	25	25	UAP1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
UAP1L1	25	25	UAP1L1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
UCK1	25	25	UCK1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
UCK2	25	25	UCK2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
UCKL1	25	25	UCKL1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
UCP2	25	25	UCP2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
UGCG	25	25	UGCG	DONE	Missing rows remain unmeasured;no zero or paralog substitution
UGDH	25	25	UGDH	DONE	Missing rows remain unmeasured;no zero or paralog substitution
UGP2	25	25	UGP2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
UGT1A1	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
UGT1A10	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
UGT1A3	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
UGT1A4	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
UGT1A5	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
UGT1A6	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
UGT1A7	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
UGT1A8	25	25	UGT1A8	DONE	Missing rows remain unmeasured;no zero or paralog substitution
UGT1A9	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
UGT2A1	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
UGT2A2	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
UGT2A3	25	25	UGT2A3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
UGT2B10	25	25	UGT2B10	DONE	Missing rows remain unmeasured;no zero or paralog substitution
UGT2B11	25	25	UGT2B11	DONE	Missing rows remain unmeasured;no zero or paralog substitution
UGT2B15	25	25	UGT2B15	DONE	Missing rows remain unmeasured;no zero or paralog substitution
UGT2B17	25	25	UGT2B17	DONE	Missing rows remain unmeasured;no zero or paralog substitution
UGT2B28	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
UGT2B4	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
UGT2B7	25	25	UGT2B7	DONE	Missing rows remain unmeasured;no zero or paralog substitution
UGT8	25	25	UGT8	DONE	Missing rows remain unmeasured;no zero or paralog substitution
UMPS	25	25	UMPS	DONE	Missing rows remain unmeasured;no zero or paralog substitution
UPB1	25	25	UPB1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
UPP1	25	25	UPP1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
UPP2	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
URAD	25	25	URAD	DONE	Missing rows remain unmeasured;no zero or paralog substitution
UXS1	25	25	UXS1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
VDAC1	25	25	VDAC1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
VNN1	25	25	VNN1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
VNN2	25	25	VNN2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
XDH	25	25	XDH	DONE	Missing rows remain unmeasured;no zero or paralog substitution
XYLB	25	25	XYLB	DONE	Missing rows remain unmeasured;no zero or paralog substitution
YARS1	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
YARS2	25	25	YARS2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
YRDC	25	25	YRDC	DONE	Missing rows remain unmeasured;no zero or paralog substitution
