cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label	majority_direction_fraction	direction_discordant
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:ximenoylcarnitine (C26:1)	ximenoylcarnitine (C26:1)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.6645947790319787	0.15629730075868206	1.0661987411340523	0.021484375	0.05580998563218391	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:6fda2c32b22095a3	13	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	12	1	0	0.9230769230769231	0.07692307692307693	0.6645947790319787	0.8915115823201667	0.7142857142857143	3529449367	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.9230769230769231	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C18044	pregnenolone sulfate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-2.0804167369441555	-2.8747622725644186	-1.2811467533661098	0.0009765625	0.0060055272108843535	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:395df633ed91c0e5	13	1	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	11	0	11	2	0.0	0.8461538461538461	-2.0804167369441555	-2.6575290871683066	-1.0	1256489781	wilcox	average_ranks	False	2048	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C16366	5-acetylamino-6-amino-3-methyluracil	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.7061101767270168	-2.2566122451311004	-1.1642192373349742	0.0009765625	0.0060055272108843535	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:a439d58a97d0bdaf	13	6	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	11	0	11	2	0.0	0.8461538461538461	-1.7061101767270168	-1.8721992255538673	-1.0	1785197579	wilcox	average_ranks	False	2048	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00029	UDP-glucose	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	1.955883655116231	1.1781041524537297	2.8027775035586022	0.0009765625	0.0060055272108843535	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:add69c631257fb36	13	3	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	11	11	0	2	0.8461538461538461	0.0	1.955883655116231	2.1189024467166995	1.0	2906795577	wilcox	average_ranks	False	2048	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C07556	rocuronium	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.0687532028719393	-1.713744723075304	-0.5257264103886219	0.0009765625	0.0060055272108843535	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:baaa2899e2f3ef73	13	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	12	1	11	1	0.07692307692307693	0.8461538461538461	-1.0687532028719393	-0.7101052884557006	-0.9743589743589743	1051964630	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C16353	7-methylxanthine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.0668055777574703	-1.5812593766129368	-0.6130637506910352	0.0009765625	0.0060055272108843535	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:bb557f91a7152413	13	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	12	1	11	1	0.07692307692307693	0.8461538461538461	-1.0668055777574703	-0.9963527634815996	-0.9743589743589743	73518332	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:palmitoyl-dihomo-linolenoyl-glycerol (16:0/20:3n3 or 6) [2]	palmitoyl-dihomo-linolenoyl-glycerol (16:0/20:3n3 or 6) [2]	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.4643674293869715	-1.8942894156780683	-0.9669934527042694	0.0009765625	0.0060055272108843535	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:ec1e423536c36b15	13	1	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	12	1	11	1	0.07692307692307693	0.8461538461538461	-1.4643674293869715	-1.81082149894738	-0.9743589743589743	2009251352	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.9784949313089593	-2.805434054982965	-1.128602700262223	0.001220703125	0.006415788517441861	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:10511d2fb2642333	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-1.9784949313089593	-1.9631697849529992	-0.9340659340659341	4282963810	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB0061698	1-stearoyl-GPS (18:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.8895417814112411	-1.2768976776863723	-0.5037235390515913	0.001220703125	0.006415788517441861	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:1f1bf97245288cb9	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-0.8895417814112411	-0.9342060480453647	-0.9340659340659341	3749821541	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:ceramide (d18:1/14:0, d16:1/16:0)	ceramide (d18:1/14:0, d16:1/16:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.474780379762025	0.2708756249345581	0.7044301612083362	0.001220703125	0.006415788517441861	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:5900d929e202ebae	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	11	2	0	0.8461538461538461	0.15384615384615385	0.474780379762025	0.40443025632493246	0.9340659340659341	3663716740	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB0004484	etiocholanolone glucuronide	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-2.311253618628444	-3.1495026201467575	-1.4853827321285389	0.001220703125	0.006415788517441861	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:6231680e4954f497	13	3	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-2.311253618628444	-2.5852375593050656	-0.9340659340659341	1567316116	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C02714	N-acetylputrescine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.7286302100300996	-2.4386358195134967	-1.0286788339640105	0.001220703125	0.006415788517441861	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:7609cbd0f3512291	13	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-1.7286302100300996	-1.6812413885697133	-0.9340659340659341	2909862042	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB09069	1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.4170986979532687	-1.9676942112493503	-0.8827452317428309	0.001220703125	0.006415788517441861	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:8a33b6405522d6ba	13	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-1.4170986979532687	-1.3291390464218615	-0.9340659340659341	123454686	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)	1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.2110115890444886	-1.878395953719384	-0.6396501408663524	0.001220703125	0.006415788517441861	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:9a0df03a86480fb8	13	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-1.2110115890444886	-0.9351235154416244	-0.9340659340659341	774334176	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C18043	cholesterol sulfate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.0968637400157983	-1.5666810340563686	-0.6292840027764715	0.001220703125	0.006415788517441861	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:c705c0a9bb0330b4	13	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-1.0968637400157983	-1.1655560776036609	-0.9340659340659341	2471546441	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C01904	arabitol/xylitol	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.2570644064201522	-1.7426062993025517	-0.7678281210653671	0.001220703125	0.006415788517441861	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:d71e6a43f52f0a79	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-1.2570644064201522	-1.3143316355722519	-0.9340659340659341	3905975057	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C06804	4-acetaminophen sulfate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.3035633817214083	-1.9100335417094374	-0.7652294287243832	0.001220703125	0.006415788517441861	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:f4a369504153d3eb	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-1.3035633817214083	-1.0918632024061772	-0.9340659340659341	1751764664	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00044	guanosine 5'-triphosphate (GTP)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	1.3710068929578276	0.7549301644447013	1.9667578179192007	0.00146484375	0.007566964285714286	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:0acb2729707665a7	13	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	12	11	1	1	0.8461538461538461	0.07692307692307693	1.3710068929578276	1.3283011946375698	0.9487179487179487	313726548	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C04039	2,3-dihydroxyisovalerate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.4953105604403059	-2.100569250851058	-0.8610200983206943	0.00146484375	0.007566964285714286	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:811331f3643b1aa5	13	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	12	1	11	1	0.07692307692307693	0.8461538461538461	-1.4953105604403059	-1.6332228486996705	-0.9487179487179487	2291542595	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00715	pterin	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.4730896075627542	-2.0770916975508764	-0.8544571376425203	0.00146484375	0.007566964285714286	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:c6cd2a12e8ba86dc	13	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	12	1	11	1	0.07692307692307693	0.8461538461538461	-1.4730896075627542	-1.571261135143402	-0.9487179487179487	4225665347	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00296	quinate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.143384463525205	-1.9271401794543128	-0.5129944141699536	0.001708984375	0.008174189814814815	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:34169bd370507591	13	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-1.143384463525205	-0.6404129470079063	-0.9120879120879121	992995358	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C03626	dimethylarginine (SDMA + ADMA)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.0854102250449584	-1.5494380717074259	-0.6198404158483044	0.001708984375	0.008174189814814815	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:3b93f76af17fe5da	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-1.0854102250449584	-1.4620128444240699	-0.9120879120879121	379348511	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00275	mannose 6-phosphate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	2.376938824283295	1.3587237126230705	3.3647725658945054	0.001708984375	0.008174189814814815	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:476819b94e143528	13	3	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	11	2	0	0.8461538461538461	0.15384615384615385	2.376938824283295	2.5480759175851055	0.9120879120879121	1998274995	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB02095	malonylcarnitine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.9480405519528656	-2.674442344932574	-1.1253153218645364	0.001708984375	0.008174189814814815	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:cfbfc1ecaadcf5e4	13	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-1.9480405519528656	-1.9828567166415318	-0.9120879120879121	461437740	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00064	glutamine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	1.3375827756053336	0.7454787513862305	1.9497694729218797	0.001708984375	0.008174189814814815	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:f1308a1c5d4d63d9	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	11	2	0	0.8461538461538461	0.15384615384615385	1.3375827756053336	1.0539899580752703	0.9120879120879121	3611108366	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C01835	maltotriose	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	3.2498433126251802	1.7674659636554693	4.665238657397397	0.00244140625	0.010661986714975846	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:37b79babe40ab950	13	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	11	2	0	0.8461538461538461	0.15384615384615385	3.2498433126251802	3.0813663553276456	0.8901098901098901	1725302583	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C01685	ribonate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.6709672494445317	0.3480990007053082	1.0464634124198522	0.00244140625	0.010661986714975846	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:4992cfe27830de32	13	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	11	2	0	0.8461538461538461	0.15384615384615385	0.6709672494445317	0.6174845699165523	0.8901098901098901	634208665	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:sphingomyelin (d18:1/19:0, d19:1/18:0)	sphingomyelin (d18:1/19:0, d19:1/18:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.0669716447078263	-1.5108876834910552	-0.5991867843945874	0.00244140625	0.010661986714975846	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:8342b26c5e138d77	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-1.0669716447078263	-1.3219737516088728	-0.8901098901098901	4005958362	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB41900	gamma-carboxyglutamate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.5800389064499192	-2.239573902437088	-0.9220188152920147	0.00244140625	0.010661986714975846	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:884e6a4762130936	13	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-1.5800389064499192	-1.8319624893374673	-0.8901098901098901	1729085722	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:hydroxy-N6,N6,N6-trimethyllysine	hydroxy-N6,N6,N6-trimethyllysine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.5145990566050034	-2.011534441891127	-0.9076320918842721	0.00244140625	0.010661986714975846	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:a351a07f3d39e83c	13	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-1.5145990566050034	-1.7775344054004414	-0.8901098901098901	509656383	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8461538461538461	False
