cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	original_P_lt_005	original_q_lt_005	original_analysis_design
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C06771	triethanolamine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.763394607391977	-1.22928984197257	-0.297499372811383	0.000581082761754605	0.00205315909153294	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00383	malonate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.300205658965365	-0.752541090291888	0.152129772361159	0.0858373565730292	0.139266731582772	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C01606	Phthalate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.607579272336491	-1.06764387287015	-0.147514671802834	0.00360913317233611	0.0104274039204103	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00270	N-acetylneuraminate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.914050093379568	-1.3867502522717	-0.441349934487434	0.000215886479230414	0.000927728383719889	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00199	ribulose/xylulose 5-phosphate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-1.38855897890463	-1.88961753987227	-0.887500417936995	1.92386639580254e-07	2.1849625495186e-06	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00668	glucose 6-phosphate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.358076113059511	-0.811474552710426	0.0953223265914044	0.102765322031776	0.16177907131735	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C08261	azelate (nonanedioate)	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.383174360489904	-0.837091025658512	0.070742304678705	0.0111549770918437	0.0277131462125493	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00086	urea	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.857440071272848	-1.32745165794711	-0.387428484598585	0.0005184630720122	0.00191710763837069	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00489	glutarate (C5-DC)	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.378058922306145	-0.831867166099705	0.0757493214874155	0.0697420929742588	0.12185706354843	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00791	creatinine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-1.21647722662822	-1.70609954506009	-0.72685490819636	1.62568701609764e-07	2.15403529632938e-06	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00064	glutamine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-1.18517818312271	-1.67285656491522	-0.697499801330204	2.50507226715525e-06	1.53194804029879e-05	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C06808	Acetohydroxamate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.521320132255297	-0.97870218106764	-0.0639380834429554	2.36729842951867e-06	1.51302088736128e-05	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00387	guanosine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-1.10566416561374	-1.5885994608727	-0.622728870354775	1.39920692696524e-05	7.94549647812405e-05	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00074	phosphoenolpyruvate (PEP)	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.681593834380287	-1.14427189796483	-0.218915770795741	0.00190509137562324	0.00582518324469414	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00075	uridine 5'-triphosphate (UTP)	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.178841839486444	-0.271866441827089	0.629550120799976	0.460672691300962	0.541926741990423	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00417	cis-aconitate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.8353983577876	-1.30440566383095	-0.366391051744254	6.58175208717101e-05	0.000307793700547115	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00670	glycerophosphorylcholine (GPC)	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.671891137099271	-1.13421038286237	-0.209571891336171	0.00412713278783085	0.0113140364356053	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00345	6-phosphogluconate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.641702243769376	-1.10293627714028	-0.180468210398469	0.0119047165660489	0.0291207682154118	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00386	carnosine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.552013685316796	-1.01030503986948	-0.0937223307641105	0.0127755692123431	0.0303181418621276	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00002	adenosine 5'-triphosphate (ATP)	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.205340685542612	-0.656334311769509	0.245652940684285	0.435730430540282	0.520910815457932	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C01746	piperidine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.512287320612044	-0.969411345160878	-0.0551632960632099	0.0952436403076394	0.152967058675906	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C02350	allantoin	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-1.13251050393184	-1.61701552358962	-0.648005484274057	2.77652387904047e-07	2.75917060479647e-06	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00130	inosine 5'-monophosphate (IMP)	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.889251406041119	-1.36075454859832	-0.417748263483919	0.000254098717932638	0.00103594092695614	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C01601	pelargonate (9:0)	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.35654035768113	-0.809908208122466	0.0968274927602055	0.0390647467967476	0.0796319838549086	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00004	nicotinamide adenine dinucleotide reduced (NADH)	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.345703149862443	-0.798858825108803	0.107452525383917	0.177013001952323	0.25129524384303	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00197	3PG	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-1.62220266413497	-2.1406988932159	-1.10370643505404	1.57254016426722e-08	2.50033886118489e-07	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00158	citrate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-1.08156774149304	-1.56312195789462	-0.60001352509147	6.42723672370715e-07	4.64513926849744e-06	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C06423	Octanoate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.18921545596387	-0.64003077505236	0.26159986312462	0.565839600055673	0.629150324537427	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00111	dihydroxyacetone phosphate (DHAP)	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.920687204019363	-1.39371279193954	-0.447661616099186	0.000604569477217978	0.00208970754081866	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C01042	N-acetylaspartate (NAA)	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-1.60890842089475	-2.12635668304277	-1.09146015874673	2.017858228709e-09	4.01049322955914e-08	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00257	gluconate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.429281259521108	-0.884239594214614	0.0256770751723984	0.109457879285089	0.168968959284748	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00242	guanine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.589713633659115	-1.0491903168407	-0.130236950477532	0.00104813886755603	0.00340110367227365	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	HMDB:HMDB05765	ophthalmate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.853784378285622	-1.32362774233174	-0.383941014239501	6.88414560562974e-05	0.000312736900370037	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00366	urate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-1.38171846699428	-1.88229887239871	-0.881138061589843	3.34975711837892e-07	3.03664852373543e-06	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00311	isocitrate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.94049325537887	-1.41450260280021	-0.466483907957534	0.000158783820413016	0.000701295206824154	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00233	4-methyl-2-oxopentanoate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-1.47479797958175	-1.98204603454189	-0.967549924621613	2.10219900139077e-07	2.22833094147422e-06	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00388	histamine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-1.21651078686213	-1.70613521266678	-0.726886361057484	5.77177821576465e-07	4.5885636815329e-06	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00212	adenosine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-1.43361692283717	-1.93787233399996	-0.929361511674376	4.40279963797425e-07	3.68444811809424e-06	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C01807	Mucate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-1.07306834400398	-1.55414175172063	-0.591994936287331	3.29565447960729e-05	0.000171933865206755	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C01692	Disulfiram	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-2.02409833924531	-2.57715820980321	-1.47103846868742	3.69104201386336e-10	1.46718920051068e-08	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C01996	acetylcholine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-1.26417215547317	-1.75683863026398	-0.771505680682355	3.43771530988917e-07	3.03664852373543e-06	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00631	2-phosphoglycerate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-1.44511128689612	-1.95019524468592	-0.940027329106325	1.89249438444731e-07	2.1849625495186e-06	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00031	glucose	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-2.46828093548679	-3.06519571765871	-1.87136615331488	1.32523013421325e-11	7.02371971133023e-10	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00780	serotonin (5HT)	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-2.57675115041992	-3.18514076227853	-1.96836153856132	7.44676340036233e-12	5.92017690328805e-10	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
