dataset	cancer	feature_name	metabolite_standard_name	kegg_id	hmdb_id	metabolite_key	identity_confidence	super_pathway	sub_pathway	n_tumor	n_normal	missing_rate_tumor_raw	missing_rate_normal_raw	missing_rate_tumor_processed	missing_rate_normal_processed	tumor_mean_processed	normal_mean_processed	tumor_sd_processed	normal_sd_processed	author_log2_fc_tumor_vs_normal	wilcoxon_p	rank_biserial_tumor_vs_normal	hedges_g	hedges_g_variance	hedges_g_se	hedges_g_ci_lower	hedges_g_ci_upper	analysis_design	wilcoxon_fdr	duplicate_metabolite_key_within_dataset	meta_eligible	high_missing_flag
COAD	COAD	N-acetylneuraminate	N-acetylneuraminate	C00270	HMDB00230	KEGG:C00270	HIGH_ID	Carbohydrate	Aminosugar Metabolism	37	39	0	0	0	0	5.33534268547203	6.35439152355673	1.14339913827942	1.06437826826445	-0.903489128766442	0.000215886479230414	-0.494109494109494	-0.914050093379568	0.0581646814391527	0.24117355045517	-1.3867502522717	-0.441349934487434	Unpaired; author supplied processed values; no new transformation	0.000927728383719889	No	Yes	No
COAD	COAD	ribulose/xylulose 5-phosphate	ribulose/xylulose 5-phosphate	C00199		KEGG:C00199	HIGH_ID	Carbohydrate	Pentose Phosphate Pathway	37	39	0	0	0	0	5.60042438226774	6.47447466890362	0.7340610517229	0.49547173972257	-0.781436923958802	1.92386639580254e-07	-0.695079695079695	-1.38855897890463	0.0653528950226361	0.255642122942672	-1.88961753987227	-0.887500417936995	Unpaired; author supplied processed values; no new transformation	2.1849625495186e-06	No	Yes	No
COAD	COAD	glucose 6-phosphate	glucose 6-phosphate	C00668	HMDB01401	KEGG:C00668	HIGH_ID	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	37	39	0	0	0	0	3.59722409057607	3.99954553210744	1.20808339277565	1.01287941154633	-0.306141522580632	0.102765322031776	-0.218295218295218	-0.358076113059511	0.0535115954492619	0.231325734515773	-0.811474552710426	0.0953223265914044	Unpaired; author supplied processed values; no new transformation	0.16177907131735	No	Yes	No
COAD	COAD	azelate (nonanedioate)	azelate (nonanedioate)	C08261	HMDB00784	KEGG:C08261	HIGH_ID	Lipid	Fatty Acid, Dicarboxylate	37	39	0.108108108108108	0.128205128205128	0	0	0.141997453371542	0.553095936092353	1.14867920063216	0.972697108938827	-0.142761806833021	0.0111549770918437	-0.338877338877339	-0.383174360489904	0.0536339907636898	0.231590135290106	-0.837091025658512	0.070742304678705	Unpaired; author supplied processed values; no new transformation	0.0277131462125493	No	Yes	No
COAD	COAD	urea	urea	C00086	HMDB00294	KEGG:C00086	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	37	39	0	0	0	0	10.2871694031027	11.0213831226797	0.83601140841889	0.858382127052643	-0.73876269474339	0.0005184630720122	-0.463617463617464	-0.857440071272848	0.0575049176405815	0.239801829935848	-1.32745165794711	-0.387428484598585	Unpaired; author supplied processed values; no new transformation	0.00191710763837069	No	Yes	No
COAD	COAD	glutarate (C5-DC)	glutarate (C5-DC)	C00489	HMDB00661	KEGG:C00489	HIGH_ID	Lipid	Fatty Acid, Dicarboxylate	37	39	0.027027027027027	0.0769230769230769	0	0	1.49972154742115	2.0392991875579	1.29846544311046	1.5130036272217	-0.679620941279702	0.0697420929742588	-0.242550242550243	-0.378058922306145	0.0536083720676269	0.231534818262021	-0.831867166099705	0.0757493214874155	Unpaired; author supplied processed values; no new transformation	0.12185706354843	No	Yes	No
COAD	COAD	creatinine	creatinine	C00791	HMDB00562	KEGG:C00791	HIGH_ID	Amino acid	Creatine Metabolism	37	39	0	0	0	0	5.19820418348303	5.87889384619526	0.536194292949093	0.570099589998729	-0.693310069767341	1.62568701609764e-07	-0.699237699237699	-1.21647722662822	0.0624036897924283	0.249807305322379	-1.70609954506009	-0.72685490819636	Unpaired; author supplied processed values; no new transformation	2.15403529632938e-06	No	Yes	No
COAD	COAD	glutamine	glutamine	C00064	HMDB00641	KEGG:C00064	HIGH_ID	Amino acid	Glutamate Metabolism	37	39	0	0	0	0	9.69079548292192	10.4958327410676	0.819179982311141	0.494530331423833	-0.68195155349501	2.50507226715525e-06	-0.628551628551629	-1.18517818312271	0.0619091534953556	0.248815500914544	-1.67285656491522	-0.697499801330204	Unpaired; author supplied processed values; no new transformation	1.53194804029879e-05	No	Yes	No
COAD	COAD	Acetohydroxamate	Acetohydroxamate	C06808	HMDB14691	KEGG:C06808	HIGH_ID			37	39	0.0540540540540541	0.102564102564103	0	0	6.12715701969078	6.73644528970069	1.03796997120076	1.25916021769083	-0.457967317855263	2.36729842951867e-06	-0.62993762993763	-0.521320132255297	0.0544560439857808	0.233358188169562	-0.97870218106764	-0.0639380834429554	Unpaired; author supplied processed values; no new transformation	1.51302088736128e-05	No	Yes	No
COAD	COAD	guanosine	guanosine	C00387	HMDB00133	KEGG:C00387	HIGH_ID	Nucleotide	Purine Metabolism, Guanine containing	37	39	0	0	0	0	3.50318236575523	4.4970312025324	1.14566486948655	0.54597450955786	-0.630349264269621	1.39920692696524e-05	-0.58004158004158	-1.10566416561374	0.0607107713991206	0.246395558805593	-1.5885994608727	-0.622728870354775	Unpaired; author supplied processed values; no new transformation	7.94549647812405e-05	No	Yes	No
COAD	COAD	phosphoenolpyruvate (PEP)	phosphoenolpyruvate (PEP)	C00074	HMDB00263	KEGG:C00074	HIGH_ID	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	37	39	0.243243243243243	0.102564102564103	0	0	1.40072839886285	2.12537600680509	1.19358128576441	0.898294179044502	-0.462596307359956	0.00190509137562324	-0.413721413721414	-0.681593834380287	0.055724435267166	0.236060236522727	-1.14427189796483	-0.218915770795741	Unpaired; author supplied processed values; no new transformation	0.00582518324469414	No	Yes	Yes
COAD	COAD	uridine 5'-triphosphate (UTP)	uridine 5'-triphosphate (UTP)	C00075	HMDB00285	KEGG:C00075	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Uracil containing	37	39	0.27027027027027	0.333333333333333	0	0	1.53063919235911	1.15942529304138	2.12728727622264	1.98315009374344	0.368490118790374	0.460672691300962	0.0977130977130978	0.178841839486444	0.0528784763756243	0.229953204751802	-0.271866441827089	0.629550120799976	Unpaired; author supplied processed values; no new transformation	0.541926741990423	No	Yes	Yes
COAD	COAD	cis-aconitate	cis-aconitate	C00417	HMDB00072	KEGG:C00417	HIGH_ID	Energy	TCA Cycle	37	39	0.0540540540540541	0.0512820512820513	0	0	1.01657028892505	1.96182790847652	1.14668635399134	1.09410176653843	-0.814806703708155	6.58175208717101e-05	-0.532917532917533	-0.8353983577876	0.0572594369851199	0.23928944185885	-1.30440566383095	-0.366391051744254	Unpaired; author supplied processed values; no new transformation	0.000307793700547115	No	Yes	No
COAD	COAD	glycerophosphorylcholine (GPC)	glycerophosphorylcholine (GPC)	C00670	HMDB00086	KEGG:C00670	HIGH_ID	Lipid	Glycerolipid Metabolism	37	39	0	0	0	0	8.27513717328647	9.13581143702408	1.37763525710417	1.15444001682351	-0.64379500994238	0.00412713278783085	-0.383229383229383	-0.671891137099271	0.0556380375372142	0.235877166205663	-1.13421038286237	-0.209571891336171	Unpaired; author supplied processed values; no new transformation	0.0113140364356053	No	Yes	No
COAD	COAD	6-phosphogluconate	6-phosphogluconate	C00345	HMDB01316	KEGG:C00345	HIGH_ID	Carbohydrate	Nucleotide sugars, pentose metabolism	37	39	0.0540540540540541	0	0	0	2.6432620405206	3.47520498512555	1.4804221477373	1.06329441071391	-0.560598470328624	0.0119047165660489	-0.336105336105336	-0.641702243769376	0.0553771432579122	0.235323486413728	-1.10293627714028	-0.180468210398469	Unpaired; author supplied processed values; no new transformation	0.0291207682154118	No	Yes	No
COAD	COAD	carnosine	carnosine	C00386	HMDB00033	KEGG:C00386	HIGH_ID	Peptide	Dipeptide Derivative	37	39	0.216216216216216	0.128205128205128	0	0	-1.13991979813708	-0.448473850544308	1.32162371147325	1.15704681365161	-0.476635921822685	0.0127755692123431	-0.331947331947332	-0.552013685316796	0.0546727836468489	0.233822119669737	-1.01030503986948	-0.0937223307641105	Unpaired; author supplied processed values; no new transformation	0.0303181418621276	No	Yes	Yes
COAD	COAD	adenosine 5'-triphosphate (ATP)	adenosine 5'-triphosphate (ATP)	C00002	HMDB00538	KEGG:C00002	HIGH_ID	Nucleotide	Purine Metabolism, Adenine containing	37	39	0	0	0	0	5.78518661952685	6.06580610949861	1.47319492434003	1.2276834926769	-0.103000549139601	0.435730430540282	-0.104643104643105	-0.205340685542612	0.052945452649231	0.230098788891274	-0.656334311769509	0.245652940684285	Unpaired; author supplied processed values; no new transformation	0.520910815457932	No	Yes	No
COAD	COAD	piperidine	piperidine	C01746	HMDB34301	KEGG:C01746	HIGH_ID			37	39	0.405405405405405	0.384615384615385	0	0	-1.80530023136054	-0.705589337457693	1.59520424140506	2.5261420028994	-2.46215590350182	0.0952436403076394	-0.215523215523216	-0.512287320612044	0.0543946204237097	0.23322654313716	-0.969411345160878	-0.0551632960632099	Unpaired; author supplied processed values; no new transformation	0.152967058675906	No	Yes	Yes
COAD	COAD	allantoin	allantoin	C02350	HMDB00462	KEGG:C02350	HIGH_ID	Nucleotide	Purine Metabolism, (Hypo)Xanthine/Inosine containing	37	39	0.162162162162162	0.0769230769230769	0	0	4.66931898187072	5.69999292448716	1.01859613152686	0.77285733831074	-0.57994781615251	2.77652387904047e-07	-0.685377685377685	-1.13251050393184	0.0611060792569734	0.24719643860091	-1.61701552358962	-0.648005484274057	Unpaired; author supplied processed values; no new transformation	2.75917060479647e-06	No	Yes	No
COAD	COAD	inosine 5'-monophosphate (IMP)	inosine 5'-monophosphate (IMP)	C00130	HMDB00175	KEGG:C00130	HIGH_ID	Nucleotide	Purine Metabolism, (Hypo)Xanthine/Inosine containing	37	39	0	0	0	0	6.15538085934769	7.39860351456139	1.61395088542155	1.12313850972082	-0.832505133921385	0.000254098717932638	-0.488565488565489	-0.889251406041119	0.0578704741361192	0.240562827835306	-1.36075454859832	-0.417748263483919	Unpaired; author supplied processed values; no new transformation	0.00103594092695614	No	Yes	No
COAD	COAD	pelargonate (9:0)	pelargonate (9:0)	C01601	HMDB00847	KEGG:C01601	HIGH_ID	Lipid	Medium Chain Fatty Acid	37	39	0.351351351351351	0.307692307692308	0	0	0.481149693219673	1.16356813133263	1.83397322517859	1.95015650986198	-0.351960802303605	0.0390647467967476	-0.270963270963271	-0.35654035768113	0.0535043752118381	0.231310127776192	-0.809908208122466	0.0968274927602055	Unpaired; author supplied processed values; no new transformation	0.0796319838549086	No	Yes	Yes
COAD	COAD	nicotinamide adenine dinucleotide reduced (NADH)	nicotinamide adenine dinucleotide reduced (NADH)	C00004	HMDB01487	KEGG:C00004	HIGH_ID	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	37	39	0.243243243243243	0.128205128205128	0	0	4.45029597701399	4.86247547148697	1.20120696040277	1.15987101871289	-0.357488772222264	0.177013001952323	-0.18018018018018	-0.345703149862443	0.053454307061637	0.231201875125694	-0.798858825108803	0.107452525383917	Unpaired; author supplied processed values; no new transformation	0.25129524384303	No	Yes	Yes
COAD	COAD	3PG	3PG	C00197		KEGG:C00197	HIGH_ID			37	39	0	0	0	0	5.67621761271163	6.66968337038252	0.712824408346816	0.483950363876306	-0.897297771317294	1.57254016426722e-08	-0.754677754677755	-1.62220266413497	0.0699808255859908	0.264538892388229	-2.1406988932159	-1.10370643505404	Unpaired; author supplied processed values; no new transformation	2.50033886118489e-07	No	Yes	No
COAD	COAD	citrate	citrate	C00158	HMDB00094	KEGG:C00158	HIGH_ID	Energy	TCA Cycle	37	39	0	0	0	0	6.69629807122837	7.67657283461168	0.874767999703257	0.917800907999314	-0.883159241085353	6.42723672370715e-07	-0.664587664587665	-1.08156774149304	0.0603640314801472	0.245690926735497	-1.56312195789462	-0.60001352509147	Unpaired; author supplied processed values; no new transformation	4.64513926849744e-06	No	Yes	No
COAD	COAD	Octanoate	Octanoate	C06423	HMDB0000482	KEGG:C06423	HIGH_ID			37	39	0.324324324324324	0.384615384615385	0	0	1.06973601349712	1.33186695555073	1.3282863364585	1.41076597654561	-0.227905100232621	0.565839600055673	-0.0755370755370756	-0.18921545596387	0.0529035953573659	0.230007815861474	-0.64003077505236	0.26159986312462	Unpaired; author supplied processed values; no new transformation	0.629150324537427	No	Yes	Yes
COAD	COAD	dihydroxyacetone phosphate (DHAP)	dihydroxyacetone phosphate (DHAP)	C00111	HMDB01473	KEGG:C00111	HIGH_ID	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	37	39	0.0540540540540541	0	0	0	1.95762184574468	3.10309260333875	1.61485852890672	0.694830540925879	-0.524643247113862	0.000604569477217978	-0.458073458073458	-0.920687204019363	0.0582447956130855	0.24133958567356	-1.39371279193954	-0.447661616099186	Unpaired; author supplied processed values; no new transformation	0.00208970754081866	No	Yes	No
COAD	COAD	N-acetylaspartate (NAA)	N-acetylaspartate (NAA)	C01042	HMDB00812	KEGG:C01042	HIGH_ID	Amino acid	Alanine and Aspartate Metabolism	37	39	0	0	0	0	4.47173936186315	5.66557837533725	0.805947514653016	0.659643561825597	-1.07333679036371	2.017858228709e-09	-0.8004158004158	-1.60890842089475	0.0696982257392767	0.264004215381642	-2.12635668304277	-1.09146015874673	Unpaired; author supplied processed values; no new transformation	4.01049322955914e-08	No	Yes	No
COAD	COAD	gluconate	gluconate	C00257	HMDB00625	KEGG:C00257	HIGH_ID	Carbohydrate	Nucleotide sugars, pentose metabolism	37	39	0.027027027027027	0.102564102564103	0	0	3.74806870143596	4.44498628309051	1.23558662979698	1.89268008976424	-1.30982836252581	0.109457879285089	-0.214137214137214	-0.429281259521108	0.0538804368771055	0.232121599333422	-0.884239594214614	0.0256770751723984	Unpaired; author supplied processed values; no new transformation	0.168968959284748	No	Yes	No
COAD	COAD	guanine	guanine	C00242	HMDB00132	KEGG:C00242	HIGH_ID	Nucleotide	Purine Metabolism, Guanine containing	37	39	0.162162162162162	0.102564102564103	0	0	1.48497341031189	2.07050714048387	1.06025831287306	0.903330998186809	-0.350056571281295	0.00104813886755603	-0.437283437283437	-0.589713633659115	0.0549559616793911	0.234426879174277	-1.0491903168407	-0.130236950477532	Unpaired; author supplied processed values; no new transformation	0.00340110367227365	No	Yes	No
COAD	COAD	ophthalmate	ophthalmate		HMDB05765	HMDB:HMDB05765	HIGH_ID	Amino acid	Glutathione Metabolism	37	39	0	0.0256410256410256	0	0	2.85331152123125	3.6718136868914	0.832021866573171	1.04770384619989	-0.86483024062698	6.88414560562974e-05	-0.531531531531532	-0.853784378285622	0.0574637616457143	0.239716002064348	-1.32362774233174	-0.383941014239501	Unpaired; author supplied processed values; no new transformation	0.000312736900370037	No	Yes	No
COAD	COAD	urate	urate	C00366	HMDB00289	KEGG:C00366	HIGH_ID	Nucleotide	Purine Metabolism, Urate metabolism	37	39	0	0	0	0	6.13462561219486	7.41025183028604	0.942423198478677	0.885877164045873	-1.24964659084384	3.34975711837892e-07	-0.681219681219681	-1.38171846699428	0.0652282232077435	0.25539816602267	-1.88229887239871	-0.881138061589843	Unpaired; author supplied processed values; no new transformation	3.03664852373543e-06	No	Yes	No
COAD	COAD	isocitrate	isocitrate	C00311	HMDB00193	KEGG:C00311	HIGH_ID	Energy	TCA Cycle	37	39	0.675675675675676	0.333333333333333	0	0	0.337873848737557	1.43562567031826	0.97647700287874	1.30230907740722	-1.12274367129818	0.000158783820413016	-0.469161469161469	-0.94049325537887	0.0584873129536655	0.241841503786396	-1.41450260280021	-0.466483907957534	Unpaired; author supplied processed values; no new transformation	0.000701295206824154	No	Yes	Yes
COAD	COAD	4-methyl-2-oxopentanoate	4-methyl-2-oxopentanoate	C00233	HMDB00695	KEGG:C00233	HIGH_ID	Amino acid	Valine, leucine and isoleucine metabolism	37	39	0.513513513513513	0.128205128205128	0	0	1.84972460903	3.07957842142272	0.723008916035706	0.911907052493705	-1.25676998221348	2.10219900139077e-07	-0.681912681912682	-1.47479797958175	0.0669774545139633	0.258800028040886	-1.98204603454189	-0.967549924621613	Unpaired; author supplied processed values; no new transformation	2.22833094147422e-06	No	Yes	Yes
COAD	COAD	histamine	histamine	C00388	HMDB00870	KEGG:C00388	HIGH_ID	Amino acid	Histidine Metabolism	37	39	0	0	0	0	4.49627481574533	6.14421819889287	1.45686387482556	1.22084372359143	-1.27957190678746	5.77177821576465e-07	-0.667359667359667	-1.21651078686213	0.0624042269743153	0.249808380512575	-1.70613521266678	-0.726886361057484	Unpaired; author supplied processed values; no new transformation	4.5885636815329e-06	No	Yes	No
COAD	COAD	adenosine	adenosine	C00212	HMDB00050	KEGG:C00212	HIGH_ID	Nucleotide	Purine Metabolism, Adenine containing	37	39	0	0	0	0	4.20254742505454	5.7758323828393	1.33072944835812	0.787506740379857	-1.07747490103448	4.40279963797425e-07	-0.674289674289674	-1.43361692283717	0.0661894834670337	0.257273168960608	-1.93787233399996	-0.929361511674376	Unpaired; author supplied processed values; no new transformation	3.68444811809424e-06	No	Yes	No
COAD	COAD	Mucate	Mucate	C01807		KEGG:C01807	HIGH_ID			37	39	0.0810810810810811	0.0256410256410256	0	0	1.27620146939791	2.93902299466648	1.48188216061844	1.58146605778893	-1.8041619563174	3.29565447960729e-05	-0.554400554400554	-1.07306834400398	0.0602435505029437	0.245445616181964	-1.55414175172063	-0.591994936287331	Unpaired; author supplied processed values; no new transformation	0.000171933865206755	No	Yes	No
COAD	COAD	Disulfiram	Disulfiram	C01692	HMDB14960	KEGG:C01692	HIGH_ID			37	39	0	0	0	0	7.82865466628199	9.92051010886502	1.26392095383237	0.7241533369628	-1.69349986967275	3.69104201386336e-10	-0.836451836451837	-2.02409833924531	0.0796218295557871	0.282173403345863	-2.57715820980321	-1.47103846868742	Unpaired; author supplied processed values; no new transformation	1.46718920051068e-08	No	Yes	No
COAD	COAD	acetylcholine	acetylcholine	C01996	HMDB00895	KEGG:C01996	HIGH_ID	Lipid	Neurotransmitter	37	39	0.27027027027027	0.102564102564103	0	0	-1.9344793538993	0.0239136817069648	1.61638453227848	1.45038444428443	-1.57167273415765	3.43771530988917e-07	-0.678447678447679	-1.26417215547317	0.0631820739751163	0.251360446321843	-1.75683863026398	-0.771505680682355	Unpaired; author supplied processed values; no new transformation	3.03664852373543e-06	No	Yes	Yes
COAD	COAD	2-phosphoglycerate	2-phosphoglycerate	C00631	HMDB03391	KEGG:C00631	HIGH_ID	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	37	39	0.648648648648649	0.179487179487179	0	0	1.32420898809152	3.1291908730197	1.1567199833432	1.30726180164918	-1.63341583392438	1.89249438444731e-07	-0.671517671517671	-1.44511128689612	0.0664071752438064	0.25769589683153	-1.95019524468592	-0.940027329106325	Unpaired; author supplied processed values; no new transformation	2.1849625495186e-06	No	Yes	Yes
COAD	COAD	glucose	glucose	C00031	HMDB00122	KEGG:C00031	HIGH_ID	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	37	39	0.108108108108108	0	0	0	5.04043334552758	10.1578323414497	2.42773682539846	1.61784964131613	-3.93350407223465	1.32523013421325e-11	-0.902979902979903	-2.46828093548679	0.0927497025133655	0.304548358250977	-3.06519571765871	-1.87136615331488	Unpaired; author supplied processed values; no new transformation	7.02371971133023e-10	No	Yes	No
COAD	COAD	serotonin (5HT)	serotonin (5HT)	C00780	HMDB00259	KEGG:C00780	HIGH_ID	Amino Acid	Tryptophan Metabolism	37	39	0.540540540540541	0.0512820512820513	0	0	0.241923649524495	4.73758810973144	1.74077745601885	1.71374703592703	-3.86759408602893	7.44676340036233e-12	-0.902979902979903	-2.57675115041992	0.0963499374785158	0.310402863193167	-3.18514076227853	-1.96836153856132	Unpaired; author supplied processed values; no new transformation	5.92017690328805e-10	No	Yes	Yes
