relation_id	feature_name	gene	analysis_type	loo_n_valid	loo_rho_min	loo_rho_max	loo_max_abs_change	loo_sign_changes
18bd6637b211418b	nicotinamide adenine dinucleotide (NAD+)	CYB5R3	availability	0	NA	NA	NA	NA
f5880bcaf3e90e83	nicotinamide adenine dinucleotide (NAD+)	DHRS9	primary	27	-0.1469595875877066	0.11430190145710514	0.16384150066206274	3
f5880bcaf3e90e83	nicotinamide adenine dinucleotide (NAD+)	DHRS9	availability	0	NA	NA	NA	NA
4b1beb5c088bf181	nicotinamide adenine dinucleotide (NAD+)	DHRSX	primary	0	NA	NA	NA	NA
4b1beb5c088bf181	nicotinamide adenine dinucleotide (NAD+)	DHRSX	availability	0	NA	NA	NA	NA
3a02a4b11b4b0c54	nicotinamide adenine dinucleotide (NAD+)	DLD	primary	27	-0.35379159974818253	-0.09742876362296105	0.13401592327527967	0
3a02a4b11b4b0c54	nicotinamide adenine dinucleotide (NAD+)	DLD	availability	0	NA	NA	NA	NA
76ff6c289f81d499	nicotinamide adenine dinucleotide (NAD+)	DUOX1	primary	27	-0.0010885895376867155	0.28194469026085933	0.1707057720460909	2
76ff6c289f81d499	nicotinamide adenine dinucleotide (NAD+)	DUOX1	availability	0	NA	NA	NA	NA
da1a6095c8effb77	nicotinamide adenine dinucleotide (NAD+)	DUOX2	primary	27	-0.15550935341336697	-0.06640396179888965	0.048888196350829874	0
da1a6095c8effb77	nicotinamide adenine dinucleotide (NAD+)	DUOX2	availability	0	NA	NA	NA	NA
46cd53aaf807acdb	nicotinamide adenine dinucleotide (NAD+)	DUS1L	primary	27	0.133896513135466	0.3080708391653405	0.08948204327961556	0
46cd53aaf807acdb	nicotinamide adenine dinucleotide (NAD+)	DUS1L	availability	0	NA	NA	NA	NA
4a95df70bdb954b0	nicotinamide adenine dinucleotide (NAD+)	DXO	primary	27	-0.26180578381365516	-0.12790927067818908	0.06950206689986518	0
4a95df70bdb954b0	nicotinamide adenine dinucleotide (NAD+)	DXO	availability	0	NA	NA	NA	NA
38970fda60571f49	nicotinamide adenine dinucleotide (NAD+)	EHHADH	primary	27	-0.3690318532757966	-0.13988375559274294	0.1199827772726915	0
38970fda60571f49	nicotinamide adenine dinucleotide (NAD+)	EHHADH	availability	0	NA	NA	NA	NA
b2a699efc078693f	nicotinamide adenine dinucleotide (NAD+)	FDFT1	primary	27	-0.37120903235117003	-0.07565697286922674	0.16629523563975449	0
b2a699efc078693f	nicotinamide adenine dinucleotide (NAD+)	FDFT1	availability	0	NA	NA	NA	NA
8aae24d025b8c264	nicotinamide adenine dinucleotide (NAD+)	FMO1	primary	27	-0.24547694074835436	-0.04354358150746862	0.11002917602789997	0
8aae24d025b8c264	nicotinamide adenine dinucleotide (NAD+)	FMO1	availability	0	NA	NA	NA	NA
6846832177c30973	nicotinamide adenine dinucleotide (NAD+)	GAPDH	primary	27	-0.40495530801945817	-0.22642662383883683	0.09195511304268056	0
6846832177c30973	nicotinamide adenine dinucleotide (NAD+)	GAPDH	availability	0	NA	NA	NA	NA
0260306dbbcc0ebf	nicotinamide adenine dinucleotide (NAD+)	GLUD1	primary	27	-0.18832599001980177	0.08164421532650366	0.14283963074979522	2
0260306dbbcc0ebf	nicotinamide adenine dinucleotide (NAD+)	GLUD1	availability	0	NA	NA	NA	NA
2b6d4caed93e48c4	nicotinamide adenine dinucleotide (NAD+)	GPD1	primary	27	0.1714528521856577	0.342361409602472	0.10056458344883679	0
2b6d4caed93e48c4	nicotinamide adenine dinucleotide (NAD+)	GPD1	availability	0	NA	NA	NA	NA
a1febf5440f93286	nicotinamide adenine dinucleotide (NAD+)	GPD1L	primary	27	-0.008164421532650366	0.14358531353502574	0.12435729966791456	1
a1febf5440f93286	nicotinamide adenine dinucleotide (NAD+)	GPD1L	availability	0	NA	NA	NA	NA
658de0eccff45faa	nicotinamide adenine dinucleotide (NAD+)	GRHPR	primary	27	0.09253011070337082	0.23798396257189386	0.10067432619596382	0
658de0eccff45faa	nicotinamide adenine dinucleotide (NAD+)	GRHPR	availability	0	NA	NA	NA	NA
e2df5189823486ac	nicotinamide adenine dinucleotide (NAD+)	HADH	primary	27	-0.2520084779744747	0.004354358150746862	0.13446451986089344	1
e2df5189823486ac	nicotinamide adenine dinucleotide (NAD+)	HADH	availability	0	NA	NA	NA	NA
e4cfe97905592d0c	nicotinamide adenine dinucleotide (NAD+)	HADHA	primary	27	-0.12409920729628557	0.05388518211549242	0.11013804752034297	12
e4cfe97905592d0c	nicotinamide adenine dinucleotide (NAD+)	HADHA	availability	0	NA	NA	NA	NA
f1da55996ec9bb9f	nicotinamide adenine dinucleotide (NAD+)	HIBADH	primary	27	-0.4599290796726373	-0.20356624354741581	0.1442267247392256	0
f1da55996ec9bb9f	nicotinamide adenine dinucleotide (NAD+)	HIBADH	availability	0	NA	NA	NA	NA
9664ad64b530c5b7	nicotinamide adenine dinucleotide (NAD+)	HPGD	primary	27	-0.3646774951250497	-0.07620126763807009	0.15751189844977245	0
9664ad64b530c5b7	nicotinamide adenine dinucleotide (NAD+)	HPGD	availability	0	NA	NA	NA	NA
3bac2436eb58b2ec	nicotinamide adenine dinucleotide (NAD+)	HSD11B2	primary	27	-0.08327709963303374	0.018506022140674164	0.055805140073920886	10
3bac2436eb58b2ec	nicotinamide adenine dinucleotide (NAD+)	HSD11B2	availability	0	NA	NA	NA	NA
45907ab648890f5c	nicotinamide adenine dinucleotide (NAD+)	HSD17B1	primary	27	0.09906164792949111	0.3750190957330735	0.14128225948422807	0
45907ab648890f5c	nicotinamide adenine dinucleotide (NAD+)	HSD17B1	availability	0	NA	NA	NA	NA
91cd6b7b758de409	nicotinamide adenine dinucleotide (NAD+)	HSD17B11	primary	27	-0.27541315303473907	-0.017417432602987448	0.1466101951018493	0
91cd6b7b758de409	nicotinamide adenine dinucleotide (NAD+)	HSD17B11	availability	0	NA	NA	NA	NA
1a6f41d16d4ecbf7	nicotinamide adenine dinucleotide (NAD+)	HSD17B12	primary	27	-0.2012181729470084	-0.06041671934161271	0.09901071809979634	0
1a6f41d16d4ecbf7	nicotinamide adenine dinucleotide (NAD+)	HSD17B12	availability	0	NA	NA	NA	NA
5eda456bd43507dd	nicotinamide adenine dinucleotide (NAD+)	HSD17B13	primary	27	-0.2999064176326901	-0.05987242457276935	0.1400286201985087	0
5eda456bd43507dd	nicotinamide adenine dinucleotide (NAD+)	HSD17B13	availability	0	NA	NA	NA	NA
7916b244b79c32a7	nicotinamide adenine dinucleotide (NAD+)	HSD17B14	primary	27	-0.2628943733513418	-0.006531537226120293	0.16021229499924786	0
7916b244b79c32a7	nicotinamide adenine dinucleotide (NAD+)	HSD17B14	availability	0	NA	NA	NA	NA
1f04f4bae77977ad	nicotinamide adenine dinucleotide (NAD+)	HSD17B2	primary	27	-0.06477107749235957	0.09634017408527432	0.10800563679850439	1
1f04f4bae77977ad	nicotinamide adenine dinucleotide (NAD+)	HSD17B2	availability	0	NA	NA	NA	NA
ecf33020a8f1e70e	nicotinamide adenine dinucleotide (NAD+)	HSD17B4	primary	27	-0.15131394573845347	0.07783415194460015	0.11933838625161719	2
ecf33020a8f1e70e	nicotinamide adenine dinucleotide (NAD+)	HSD17B4	availability	0	NA	NA	NA	NA
0a5742fb0508e63c	nicotinamide adenine dinucleotide (NAD+)	HSD17B6	primary	27	-0.3701204428134833	-0.19812329585898222	0.08999652730908664	0
0a5742fb0508e63c	nicotinamide adenine dinucleotide (NAD+)	HSD17B6	availability	0	NA	NA	NA	NA
bb535550ce80a9c0	nicotinamide adenine dinucleotide (NAD+)	HSD17B8	primary	27	0.3184124397733643	0.44665466044286556	0.07159931396748376	0
bb535550ce80a9c0	nicotinamide adenine dinucleotide (NAD+)	HSD17B8	availability	0	NA	NA	NA	NA
499df301cf6e4af3	nicotinamide adenine dinucleotide (NAD+)	HSD3B1	primary	27	0.32603256653717133	0.5007511873358892	0.09190150675556197	0
499df301cf6e4af3	nicotinamide adenine dinucleotide (NAD+)	HSD3B1	availability	0	NA	NA	NA	NA
763dc9834b93abc0	nicotinamide adenine dinucleotide (NAD+)	HSD3B2	primary	27	-0.07075831994963651	0.13716228174852615	0.10563708225446222	2
763dc9834b93abc0	nicotinamide adenine dinucleotide (NAD+)	HSD3B2	availability	0	NA	NA	NA	NA
1b316d2427fbdf7d	nicotinamide adenine dinucleotide (NAD+)	HSD3B7	primary	27	0.2166293179996564	0.5002068925670458	0.16919229787937445	0
1b316d2427fbdf7d	nicotinamide adenine dinucleotide (NAD+)	HSD3B7	availability	0	NA	NA	NA	NA
f65bc9ee23c08fb5	nicotinamide adenine dinucleotide (NAD+)	IDH3A	primary	27	-0.19050316909517523	-0.002177179075373431	0.11266461908157374	0
f65bc9ee23c08fb5	nicotinamide adenine dinucleotide (NAD+)	IDH3A	availability	0	NA	NA	NA	NA
698c929ffd814cec	nicotinamide adenine dinucleotide (NAD+)	IMPDH2	primary	27	0.22588232906999348	0.3548801892858693	0.07720994606579265	0
698c929ffd814cec	nicotinamide adenine dinucleotide (NAD+)	IMPDH2	availability	0	NA	NA	NA	NA
51af29ea60160e45	nicotinamide adenine dinucleotide (NAD+)	LDHA	primary	27	-0.4059141908585329	-0.28194469026085933	0.0697864640943397	0
51af29ea60160e45	nicotinamide adenine dinucleotide (NAD+)	LDHA	availability	0	NA	NA	NA	NA
85a0c17347d7490c	nicotinamide adenine dinucleotide (NAD+)	LDHAL6A	primary	27	0.015784548296457375	0.10994754330635825	0.04869858428931975	0
85a0c17347d7490c	nicotinamide adenine dinucleotide (NAD+)	LDHAL6A	availability	0	NA	NA	NA	NA
22fd2ec4a2c34ae1	nicotinamide adenine dinucleotide (NAD+)	LDHB	primary	27	0.21499643369312635	0.34889294682859234	0.08768415102063404	0
22fd2ec4a2c34ae1	nicotinamide adenine dinucleotide (NAD+)	LDHB	availability	0	NA	NA	NA	NA
629b21d60854a0e2	nicotinamide adenine dinucleotide (NAD+)	MDH1	primary	27	-0.47408074366256464	-0.20411053831625917	0.15432514879420184	0
629b21d60854a0e2	nicotinamide adenine dinucleotide (NAD+)	MDH1	availability	0	NA	NA	NA	NA
9aef6392caca05a0	nicotinamide adenine dinucleotide (NAD+)	MDH2	primary	27	-0.07239120425616659	0.06422678272351622	0.08635236403210919	10
9aef6392caca05a0	nicotinamide adenine dinucleotide (NAD+)	MDH2	availability	0	NA	NA	NA	NA
be39291c63df672d	nicotinamide adenine dinucleotide (NAD+)	ME2	primary	27	-0.30317218624575026	-0.03320198089944482	0.1617591485152349	0
be39291c63df672d	nicotinamide adenine dinucleotide (NAD+)	ME2	availability	0	NA	NA	NA	NA
ca0545bbdc8d340b	nicotinamide adenine dinucleotide (NAD+)	MTHFD2	primary	27	-0.14587099805001988	0.08327709963303374	0.11839903849090702	5
ca0545bbdc8d340b	nicotinamide adenine dinucleotide (NAD+)	MTHFD2	availability	0	NA	NA	NA	NA
ddd71a6ba883aa38	nicotinamide adenine dinucleotide (NAD+)	NADK	primary	27	0.03918922335672175	0.2509198884367879	0.1373518938100363	0
ddd71a6ba883aa38	nicotinamide adenine dinucleotide (NAD+)	NADK	availability	0	NA	NA	NA	NA
f3f79ce266d76529	nicotinamide adenine dinucleotide (NAD+)	NADK2	primary	27	0.27867892164779917	0.42280658068618304	0.08881483245443184	0
f3f79ce266d76529	nicotinamide adenine dinucleotide (NAD+)	NADK2	availability	0	NA	NA	NA	NA
35e74f1c8c7ac863	nicotinamide adenine dinucleotide (NAD+)	NADSYN1	primary	27	-0.30371648101459364	-0.058783835035082645	0.12852644382615266	0
35e74f1c8c7ac863	nicotinamide adenine dinucleotide (NAD+)	NADSYN1	availability	0	NA	NA	NA	NA
cb05f0efc3cfddf6	nicotinamide adenine dinucleotide (NAD+)	NMNAT1	primary	27	-0.32712115607485803	-0.06912543564310643	0.1451757189948319	0
cb05f0efc3cfddf6	nicotinamide adenine dinucleotide (NAD+)	NMNAT1	availability	0	NA	NA	NA	NA
c87f859a627c7cf5	nicotinamide adenine dinucleotide (NAD+)	NMNAT2	primary	27	0.009253011070337082	0.2177179075373431	0.11503582918524916	0
c87f859a627c7cf5	nicotinamide adenine dinucleotide (NAD+)	NMNAT2	availability	0	NA	NA	NA	NA
7931f56cd3007b2c	nicotinamide adenine dinucleotide (NAD+)	NMNAT3	primary	27	0.2901091117935097	0.49204247103439547	0.10260480190397242	0
7931f56cd3007b2c	nicotinamide adenine dinucleotide (NAD+)	NMNAT3	availability	0	NA	NA	NA	NA
7ec1560cf6ab48b9	nicotinamide adenine dinucleotide (NAD+)	NOCT	primary	27	-0.019594611678360876	0.25527424658753484	0.1614580094016486	1
7ec1560cf6ab48b9	nicotinamide adenine dinucleotide (NAD+)	NOCT	availability	0	NA	NA	NA	NA
5b874ebebf4d9954	nicotinamide adenine dinucleotide (NAD+)	NQO1	primary	27	-0.3880821701853141	-0.17308573649218778	0.11471365457250254	0
5b874ebebf4d9954	nicotinamide adenine dinucleotide (NAD+)	NQO1	availability	0	NA	NA	NA	NA
c75db879624582fb	nicotinamide adenine dinucleotide (NAD+)	NUDT12	primary	27	-0.28085610072317263	-0.03810063381903504	0.12142866328176358	0
c75db879624582fb	nicotinamide adenine dinucleotide (NAD+)	NUDT12	availability	0	NA	NA	NA	NA
11c6cba2bf989182	nicotinamide adenine dinucleotide (NAD+)	PARP1	primary	27	-0.06111070437649884	0.035379159974818254	0.06195039954838642	10
11c6cba2bf989182	nicotinamide adenine dinucleotide (NAD+)	PARP1	availability	0	NA	NA	NA	NA
373e0d5cb5d80a2e	nicotinamide adenine dinucleotide (NAD+)	PARP10	primary	27	0.16981996787912762	0.4724478593560345	0.1738591841479718	0
373e0d5cb5d80a2e	nicotinamide adenine dinucleotide (NAD+)	PARP10	availability	0	NA	NA	NA	NA
461608b6b0d735d5	nicotinamide adenine dinucleotide (NAD+)	PARP11	primary	27	-0.15730118819573038	0.07184690948732322	0.1416527083670362	1
461608b6b0d735d5	nicotinamide adenine dinucleotide (NAD+)	PARP11	availability	0	NA	NA	NA	NA
7346e30904bf5fc5	nicotinamide adenine dinucleotide (NAD+)	PARP12	primary	27	-0.43870158368774637	-0.26398296288902856	0.10621295116983648	0
7346e30904bf5fc5	nicotinamide adenine dinucleotide (NAD+)	PARP12	availability	0	NA	NA	NA	NA
e4c7bdb2ea26edd1	nicotinamide adenine dinucleotide (NAD+)	PARP14	primary	27	-0.418831900726736	-0.2661601419644019	0.0963796522173333	0
e4c7bdb2ea26edd1	nicotinamide adenine dinucleotide (NAD+)	PARP14	availability	0	NA	NA	NA	NA
5bc42781ee85f78d	nicotinamide adenine dinucleotide (NAD+)	PARP16	primary	27	0.16165554634647725	0.2896548020447059	0.0806381297650427	0
5bc42781ee85f78d	nicotinamide adenine dinucleotide (NAD+)	PARP16	availability	0	NA	NA	NA	NA
d17e7270b139d9ac	nicotinamide adenine dinucleotide (NAD+)	PARP2	primary	27	-0.34780435729090564	-0.15947836727110384	0.09992898856576507	0
d17e7270b139d9ac	nicotinamide adenine dinucleotide (NAD+)	PARP2	availability	0	NA	NA	NA	NA
ab3d2511ee836198	nicotinamide adenine dinucleotide (NAD+)	PARP3	primary	27	-0.21336354938659627	0.022860380291421026	0.1480604582821321	1
ab3d2511ee836198	nicotinamide adenine dinucleotide (NAD+)	PARP3	availability	0	NA	NA	NA	NA
edf210302f265726	nicotinamide adenine dinucleotide (NAD+)	PARP6	primary	27	0.035379159974818254	0.17852868418062134	0.08531731808816936	0
edf210302f265726	nicotinamide adenine dinucleotide (NAD+)	PARP6	availability	0	NA	NA	NA	NA
21000585333f81ea	nicotinamide adenine dinucleotide (NAD+)	PARP8	primary	27	-0.4359801098435296	-0.2503755936679446	0.09910376072339272	0
21000585333f81ea	nicotinamide adenine dinucleotide (NAD+)	PARP8	availability	0	NA	NA	NA	NA
d9cdad8b473eab3b	nicotinamide adenine dinucleotide (NAD+)	PARP9	primary	27	-0.4626505535168541	-0.29555205948194324	0.099864014172173	0
d9cdad8b473eab3b	nicotinamide adenine dinucleotide (NAD+)	PARP9	availability	0	NA	NA	NA	NA
4c87db55998b64f6	nicotinamide adenine dinucleotide (NAD+)	PHGDH	primary	27	0.2971849437884734	0.5682437386724655	0.1800334249027068	0
4c87db55998b64f6	nicotinamide adenine dinucleotide (NAD+)	PHGDH	availability	0	NA	NA	NA	NA
551a0b4688f9be27	nicotinamide adenine dinucleotide (NAD+)	PTGR2	primary	27	-0.1997561801655123	-0.05334088734664907	0.08176186205915872	0
551a0b4688f9be27	nicotinamide adenine dinucleotide (NAD+)	PTGR2	availability	0	NA	NA	NA	NA
a37ec5b1e86e5ad1	nicotinamide adenine dinucleotide (NAD+)	PYCR1	primary	27	0.09525158454758761	0.26997020534630545	0.10470825224333216	0
a37ec5b1e86e5ad1	nicotinamide adenine dinucleotide (NAD+)	PYCR1	availability	0	NA	NA	NA	NA
ff4a198da9ecc5a9	nicotinamide adenine dinucleotide (NAD+)	PYCR2	primary	27	0.062049603648142784	0.31677955546683423	0.14736779299099617	0
ff4a198da9ecc5a9	nicotinamide adenine dinucleotide (NAD+)	PYCR2	availability	0	NA	NA	NA	NA
ef074ac59d8271aa	nicotinamide adenine dinucleotide (NAD+)	PYCR3	primary	27	0.015784548296457375	0.30480507055228034	0.15535224895703256	0
ef074ac59d8271aa	nicotinamide adenine dinucleotide (NAD+)	PYCR3	availability	0	NA	NA	NA	NA
c3b44b58ca11f113	nicotinamide adenine dinucleotide (NAD+)	PYROXD1	primary	27	-0.17036426264797097	-0.022860380291421026	0.0901799778944368	0
c3b44b58ca11f113	nicotinamide adenine dinucleotide (NAD+)	PYROXD1	availability	0	NA	NA	NA	NA
461ef0923948046a	nicotinamide adenine dinucleotide (NAD+)	QDPR	primary	27	-0.11430190145710514	0.12137773345206877	0.12195802133423496	11
461ef0923948046a	nicotinamide adenine dinucleotide (NAD+)	QDPR	availability	0	NA	NA	NA	NA
8d4c3249e328471a	nicotinamide adenine dinucleotide (NAD+)	RDH16	primary	27	-0.15838977773341711	-0.01197448491455387	0.07687461904162324	0
8d4c3249e328471a	nicotinamide adenine dinucleotide (NAD+)	RDH16	availability	0	NA	NA	NA	NA
2ec3dfcf1babc08f	nicotinamide adenine dinucleotide (NAD+)	RDH5	primary	27	-0.03918922335672175	0.23567963490917393	0.15087850156426252	1
2ec3dfcf1babc08f	nicotinamide adenine dinucleotide (NAD+)	RDH5	availability	0	NA	NA	NA	NA
49e7ef382a26e3a5	nicotinamide adenine dinucleotide (NAD+)	RNLS	primary	27	0.050075118733588914	0.19757900109013884	0.07827747920652853	0
49e7ef382a26e3a5	nicotinamide adenine dinucleotide (NAD+)	RNLS	availability	0	NA	NA	NA	NA
76bebe3c918f5511	nicotinamide adenine dinucleotide (NAD+)	RTN4IP1	primary	27	-0.4240056249289757	-0.19649041155245214	0.1241659033014553	0
76bebe3c918f5511	nicotinamide adenine dinucleotide (NAD+)	RTN4IP1	availability	0	NA	NA	NA	NA
8da7055635654b8f	nicotinamide adenine dinucleotide (NAD+)	SARM1	primary	27	0.24112258259760747	0.41039825570789173	0.09709777197442129	0
8da7055635654b8f	nicotinamide adenine dinucleotide (NAD+)	SARM1	availability	0	NA	NA	NA	NA
f2e507a77974dbf0	nicotinamide adenine dinucleotide (NAD+)	SDR16C5	primary	27	-0.20302194877857244	0.049530823964745556	0.14177298976153394	3
f2e507a77974dbf0	nicotinamide adenine dinucleotide (NAD+)	SDR16C5	availability	0	NA	NA	NA	NA
ac497cb6e4cbcb4b	nicotinamide adenine dinucleotide (NAD+)	SDR9C7	primary	27	0.05823954026623928	0.15849036338295228	0.061105857818431315	0
ac497cb6e4cbcb4b	nicotinamide adenine dinucleotide (NAD+)	SDR9C7	availability	0	NA	NA	NA	NA
b5aae786bc749765	nicotinamide adenine dinucleotide (NAD+)	SIRT1	primary	27	0.028847622748697965	0.21173066508006616	0.09184885531428966	0
b5aae786bc749765	nicotinamide adenine dinucleotide (NAD+)	SIRT1	availability	0	NA	NA	NA	NA
8917245cb3770832	nicotinamide adenine dinucleotide (NAD+)	SIRT2	primary	27	0.09253011070337082	0.33474128283866506	0.12802604615616012	0
8917245cb3770832	nicotinamide adenine dinucleotide (NAD+)	SIRT2	availability	0	NA	NA	NA	NA
be0f9d0e906da77d	nicotinamide adenine dinucleotide (NAD+)	SIRT3	primary	27	0.19866759062782557	0.4724478593560345	0.15179154450212706	0
be0f9d0e906da77d	nicotinamide adenine dinucleotide (NAD+)	SIRT3	availability	0	NA	NA	NA	NA
909961159765077b	nicotinamide adenine dinucleotide (NAD+)	SIRT4	primary	27	0.04626505535168541	0.26888161580861875	0.11620957825879485	0
909961159765077b	nicotinamide adenine dinucleotide (NAD+)	SIRT4	availability	0	NA	NA	NA	NA
8fb821b16206698a	nicotinamide adenine dinucleotide (NAD+)	SIRT5	primary	27	-0.3860407910612976	-0.27486885826589563	0.05839753638563738	0
8fb821b16206698a	nicotinamide adenine dinucleotide (NAD+)	SIRT5	availability	0	NA	NA	NA	NA
6fade8d4caef390d	nicotinamide adenine dinucleotide (NAD+)	SIRT6	primary	27	-0.0010885895376867155	0.23785681398454733	0.13034190746334884	1
6fade8d4caef390d	nicotinamide adenine dinucleotide (NAD+)	SIRT6	availability	0	NA	NA	NA	NA
787eee95f0df9b06	nicotinamide adenine dinucleotide (NAD+)	SIRT7	primary	27	0.28085610072317263	0.3880281310410212	0.0537613739066774	0
787eee95f0df9b06	nicotinamide adenine dinucleotide (NAD+)	SIRT7	availability	0	NA	NA	NA	NA
c6ce72a2b759d8ff	nicotinamide adenine dinucleotide (NAD+)	SLC25A17	primary	27	-0.13171933406009256	0.09742876362296105	0.12129784323989518	4
c6ce72a2b759d8ff	nicotinamide adenine dinucleotide (NAD+)	SLC25A17	availability	0	NA	NA	NA	NA
15afb3b1ba38702f	nicotinamide adenine dinucleotide (NAD+)	SLC25A47	primary	27	-0.08980863685915404	0.2073763069293193	0.15105759587619255	2
15afb3b1ba38702f	nicotinamide adenine dinucleotide (NAD+)	SLC25A47	availability	0	NA	NA	NA	NA
016c561fbdcd6a09	nicotinamide adenine dinucleotide (NAD+)	SORD	primary	27	-0.11675622380875796	-0.022316085522577668	0.05649691321258216	0
016c561fbdcd6a09	nicotinamide adenine dinucleotide (NAD+)	SORD	availability	0	NA	NA	NA	NA
adbfb377813be636	nicotinamide adenine dinucleotide (NAD+)	TIPARP	primary	27	-0.26888161580861875	-0.025037559366794457	0.12448195823362306	0
adbfb377813be636	nicotinamide adenine dinucleotide (NAD+)	TIPARP	availability	0	NA	NA	NA	NA
c1dfecc2b455b354	nicotinamide adenine dinucleotide (NAD+)	UGDH	primary	27	-0.13063074452240586	0.10504889038676804	0.12486473006875108	7
c1dfecc2b455b354	nicotinamide adenine dinucleotide (NAD+)	UGDH	availability	0	NA	NA	NA	NA
b9f4b032f3092192	nicotinamide adenine dinucleotide (NAD+)	XDH	primary	27	-0.24166687736645084	-0.0489865291959022	0.11286391943356108	0
b9f4b032f3092192	nicotinamide adenine dinucleotide (NAD+)	XDH	availability	0	NA	NA	NA	NA
2c1eb376d4568936	ornithine	AGMAT	primary	27	-0.09333333333333332	0.1288888888888889	0.12095238095238095	8
2c1eb376d4568936	ornithine	AGMAT	availability	27	-0.09333333333333332	0.1288888888888889	0.12095238095238095	8
c08a241f461fe898	ornithine	ARG1	primary	27	0.4618803418803418	0.5938461538461539	0.08224664224664224	0
c08a241f461fe898	ornithine	ARG1	availability	27	0.4618803418803418	0.5938461538461539	0.08224664224664224	0
58f5f0eda09cac3c	ornithine	ARG2	primary	27	0.10495726495726496	0.2581196581196581	0.07819291819291818	0
58f5f0eda09cac3c	ornithine	ARG2	availability	27	0.10495726495726496	0.2581196581196581	0.07819291819291818	0
7ef2f6264ba88fdc	ornithine	GATM	primary	27	0.24717948717948715	0.3976068376068376	0.09052503052503058	0
7ef2f6264ba88fdc	ornithine	GATM	availability	27	0.24717948717948715	0.3976068376068376	0.09052503052503058	0
c7b77954f9dd078b	ornithine	LACC1	primary	27	-0.29367521367521365	-0.13162393162393163	0.08122100122100123	0
c7b77954f9dd078b	ornithine	LACC1	availability	27	-0.29367521367521365	-0.13162393162393163	0.08122100122100123	0
b922be594654f64c	ornithine	OAT	primary	27	-0.17606837606837608	-0.0003418803418803419	0.09975579975579976	0
b922be594654f64c	ornithine	OAT	availability	27	-0.17606837606837608	-0.0003418803418803419	0.09975579975579976	0
640ee49de143bd18	ornithine	ODC1	primary	27	0.13572649572649573	0.33401709401709395	0.10568986568986566	0
640ee49de143bd18	ornithine	ODC1	availability	27	0.13572649572649573	0.33401709401709395	0.10568986568986566	0
dfd319e33ca62872	ornithine	OTC	primary	27	0.14119658119658116	0.33538461538461534	0.12537240537240532	0
dfd319e33ca62872	ornithine	OTC	availability	27	0.14119658119658116	0.33538461538461534	0.12537240537240532	0
151116e7a9d10abe	ornithine	PM20D2	primary	27	0.1692307692307692	0.3627350427350427	0.13257631257631255	0
151116e7a9d10abe	ornithine	PM20D2	availability	27	0.1692307692307692	0.3627350427350427	0.13257631257631255	0
6661571ab7a92c0e	ornithine	SLC25A15	primary	27	0.3709401709401709	0.5418803418803418	0.10720390720390721	0
6661571ab7a92c0e	ornithine	SLC25A15	availability	27	0.3709401709401709	0.5418803418803418	0.10720390720390721	0
9b9b010bebc1247b	ornithine	SLC25A2	primary	27	0.024957264957264955	0.20478632478632477	0.09286935286935286	0
9b9b010bebc1247b	ornithine	SLC25A2	availability	27	0.024957264957264955	0.20478632478632477	0.09286935286935286	0
7d2f381ea2aab646	ornithine	SLC25A29	primary	27	0.08512820512820513	0.2957264957264957	0.12844932844932844	0
7d2f381ea2aab646	ornithine	SLC25A29	availability	27	0.08512820512820513	0.2957264957264957	0.12844932844932844	0
010f9f3c792e35d8	ornithine	SLC7A3	primary	27	-0.24649572649572649	-0.09743589743589742	0.07738705738705737	0
010f9f3c792e35d8	ornithine	SLC7A3	availability	27	-0.24649572649572649	-0.09743589743589742	0.07738705738705737	0
ca5c8f70a4dc79ef	taurine	AGMAT	primary	27	-0.1747008547008547	-0.0030769230769230765	0.1057142857142857	0
ca5c8f70a4dc79ef	taurine	AGMAT	availability	27	-0.1747008547008547	-0.0030769230769230765	0.1057142857142857	0
84da5aa556f54313	taurine	BAAT	primary	27	0.10974358974358973	0.2629059829059829	0.08989010989010991	0
84da5aa556f54313	taurine	BAAT	availability	27	0.10974358974358973	0.2629059829059829	0.08989010989010991	0
143d9130f190d5ef	taurine	FAAH	primary	27	-0.4899145299145299	-0.37504273504273505	0.06268620268620273	0
143d9130f190d5ef	taurine	FAAH	availability	27	-0.4899145299145299	-0.37504273504273505	0.06268620268620273	0
459a664d45cd9eb0	taurine	FMO1	primary	27	-0.10358974358974359	0.048888888888888885	0.08771672771672771	10
459a664d45cd9eb0	taurine	FMO1	availability	27	-0.10358974358974359	0.048888888888888885	0.08771672771672771	10
274695f66f991a56	taurine	FMO3	primary	27	0.13914529914529913	0.26427350427350427	0.06598290598290599	0
274695f66f991a56	taurine	FMO3	availability	27	0.13914529914529913	0.26427350427350427	0.06598290598290599	0
486f5a94cf5d93c8	taurine	GATM	primary	27	-0.3839316239316239	-0.2239316239316239	0.08722832722832718	0
486f5a94cf5d93c8	taurine	GATM	availability	27	-0.3839316239316239	-0.2239316239316239	0.08722832722832718	0
8018da920dce6b04	taurine	LRRC8A	primary	27	-0.13025641025641024	0.033846153846153845	0.09484737484737484	7
8018da920dce6b04	taurine	LRRC8A	availability	27	-0.13025641025641024	0.033846153846153845	0.09484737484737484	7
8e04c036adeaf85e	taurine	MTO1	primary	27	-0.07008547008547007	0.12957264957264958	0.10488400488400487	4
8e04c036adeaf85e	taurine	MTO1	availability	27	-0.07008547008547007	0.12957264957264958	0.10488400488400487	4
