cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	family_n_planned	n_processed_metabolite	n_preimputation_available	metabolite_unique_values	rna_unique_values	input_hash	seed	statistic_origin	original_camp_q	original_camp_effect	bootstrap_valid	rna_label
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ADH4	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	59357a3e296886a0	362	27	5	5	5	ca85798744ad0d39e55ddd0ceb18eba359d1872297fbb1c1539418f910da622a	3397745031	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	ADH4
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ADH5	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.34407503447806925	-0.6116144743881987	0.004754550262689733	0.0806	0.37070632911392404	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	3e36be9e19f4530f	362	27	5	6	27	3ddd267ba7db2274dd1d6ee93962bb319694497e0cc8c22340095a483fbf7f80	1037903483	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3990	ADH5
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ADH5	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	3e36be9e19f4530f	362	27	5	5	5	a87121a6510cf1bdf15bbffb6d1d4c1929202d04a00585aff0a489d2c4a6a786	2825986470	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	ADH5
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ADH6	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.021166919660300067	-0.3553100843790544	0.39256090705983643	0.9136	0.9872334328358208	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	8521b5dc6cb71fe8	362	27	5	6	27	2a01ae6a29df462b58b9fbc24f9fe2345105ac71a6f6a1462c321ba27d996285	704753258	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3985	ADH6
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ADH6	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	8521b5dc6cb71fe8	362	27	5	5	5	7ada4c1fd5295491dbcf4ae55d5a03f60f2c617c0784014dc6bdbe0ba3a0701e	2061126687	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	ADH6
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ADH7	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.2729181556200392	-0.614627560584606	0.18347804513852545	0.1656	0.4834451612903226	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	0203da9285e52a16	362	27	5	6	27	d3d74a3c826611c86a079f02f9f5ad2a8d3766db0455fb4a6f190fc364149919	3554101820	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3980	ADH7
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ADH7	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	0203da9285e52a16	362	27	5	5	5	00f132f683b3b5a37faf866ae81e6cf43f7a73a37fb27b05129c36959f88d5da	15807222	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	ADH7
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	AIFM1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.02882303953742988	-0.247985892506241	0.32290045736145456	0.8873	0.976312912912913	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	8387024342ee4bf5	362	27	5	6	27	a3299ac3545ac6589d74a2ee0be16b4276221e862b8f7ba5de9241fdc2555d82	2737412803	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3980	AIFM1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	AIFM1	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	8387024342ee4bf5	362	27	5	5	5	e6c9806c6dc89f9bf2a3bd55851b283a231919d8783e63b2fb1d3262f2a01267	3871965292	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	AIFM1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	AIFM2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.16483175735467714	-0.4541477695497333	0.1304685430354306	0.4185	0.7248660287081339	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	c269b6e3a3ba8576	362	27	5	6	27	ff35cec6d4478d0c6be3f7c0ef7df08c242eadd3b8ffee17a3d2454234991e40	4281716422	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3985	AIFM2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	AIFM2	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	c269b6e3a3ba8576	362	27	5	5	5	c28054833032a009a0bcd9d0ae64106360d42999bf14c13f36fd1a12120a1529	3263190147	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	AIFM2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	AKR1C1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.06079859902426616	-0.37260774909313976	0.43385092687606547	0.762	0.9264294314381272	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	d2994a5d65346451	362	27	5	6	27	62cba608003c73cfe01e51b9d35fc553c00c821a64a3e7bfd4c41f696c6b70a2	1657513480	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3981	AKR1C1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	AKR1C1	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	d2994a5d65346451	362	27	5	5	5	eb55584e5017889bd43e79bfb73ed3c475459d4f7635b40a337ed0fedb0c6c8f	3948238926	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	AKR1C1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	AKR1C2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.04143311933505545	-0.32919727062561127	0.37678282352703363	0.8428	0.9516878504672898	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	1b4e651405f7f2b5	362	27	5	6	27	11eb59efb453c08f40b1ead8a4cab5ffb9e73c2c61848af07c7378665258eafa	300636655	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3987	AKR1C2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	AKR1C2	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	1b4e651405f7f2b5	362	27	5	5	5	14b20b6311466e018935e1804189829445a961a3ef9859242a37d7a8bf7a4ce9	347212643	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	AKR1C2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	AKR1C3	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.35488367430460543	-0.6519862416413221	0.04394660938276196	0.0741	0.35295000000000004	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	f49b7ca43c4c1c52	362	27	5	6	27	274e2302aa29ee5194882c3ba84ba631beaab7573b986cbaf2c489ac9a7dc566	659432194	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3982	AKR1C3
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	AKR1C3	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	f49b7ca43c4c1c52	362	27	5	5	5	df6e5cb02c602a2a89dbdc74ae43e892ce4d7a1579f6f10add3d98cc1cc3c2fd	3748551856	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	AKR1C3
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	AKR1C4	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.0936748784966471	-0.3997112574714434	0.23596513275190606	0.637	0.8387869090909091	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	3a923c08fdde40df	362	27	5	6	27	5b975402ab7d81254d1df3fa58139c1593b3caef001d7434c6a80aaa3dcfae16	1536644098	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3981	AKR1C4
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	AKR1C4	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	3a923c08fdde40df	362	27	5	5	5	d913efa620c49e8b113452edfd60b167e6e967537edac2d0c75514abd9156ae6	3641962406	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	AKR1C4
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ALDH1A1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.07746191875684282	-0.1933314951438476	0.3738933457726933	0.7108	0.8965491289198606	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	2c08cc55d98f48f8	362	27	5	6	27	b63fdf429cc9e55c43f1c14b8a9050b1e61860893c46076256eb055400bc7317	3057639234	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3983	ALDH1A1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ALDH1A1	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	2c08cc55d98f48f8	362	27	5	5	5	33be5c0717ecc0260b36334aa35d86fdc5b6807b6934065a1720ba0eef1d230e	868113415	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	ALDH1A1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ALDH1A2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.2931843552947946	-0.08626865699634538	0.5934667146002336	0.1391	0.45508571428571426	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	2867752dc906073d	362	27	5	6	27	2f4a13b8066b80e59421ef3a18024992b1b7d87c0e0e6ae08829fd07cd5a53a0	793383864	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3986	ALDH1A2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ALDH1A2	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	2867752dc906073d	362	27	5	5	5	73c5915faa073617fae2673f13b6b817f1b7cf724e4cc6ad761750114ac1e75a	1942327647	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	ALDH1A2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ALDH1A3	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.06935543888694065	-0.28984502374265886	0.4267633658434785	0.7334	0.9154494845360825	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	fb900ac760e3e192	362	27	5	6	27	cb743f9396ef2af49df0b8385a319016846b5a475a021b848a5af84beb145d14	3413393299	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3985	ALDH1A3
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ALDH1A3	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	fb900ac760e3e192	362	27	5	5	5	c899cd9226d8df15e53258a7d7bc6a012a6255fcf316c856ad0bb6e7674c62bf	3365522834	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	ALDH1A3
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ALDH1B1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.01846475970366602	-0.29120875793125844	0.31016968221091634	0.9283	0.9883664705882353	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	22369f17df91c485	362	27	5	6	27	be052978bf14f7facaef734377f0f4f8ced8d0f8ec0f4dc694b745f80f0083fb	3188009336	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3985	ALDH1B1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ALDH1B1	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	22369f17df91c485	362	27	5	5	5	baa196cc1b25d7cf123afda18832899fe7e676595c8a0f4f432c73006d540f05	3131152076	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	ALDH1B1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ALDH2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.054943919118225715	-0.31589727007539675	0.41841563028743806	0.7795	0.9405966666666665	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	39d6df2d2b459e7b	362	27	5	6	27	d4754f420624ef7ba29c5ba2a515a6a5dd8c2745b6e3d52b642d77d2506b5573	3564457794	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3988	ALDH2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ALDH2	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	39d6df2d2b459e7b	362	27	5	5	5	64841d81d02f450e7865ca4becff8b5cd4222cacca075c20134d6b8952735343	1686379905	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	ALDH2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ALDH3A1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.0009007199855446838	-0.3009152418680781	0.30070316803933317	0.9977	1.0	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	ed41e4cee07cf56d	362	27	5	6	27	bf3058008bce3177a7fedfac0b6e640ceb12e0070749cc71f41f5235e4dbae07	3207616512	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3981	ALDH3A1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ALDH3A1	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	ed41e4cee07cf56d	362	27	5	5	5	510ea46bfc1d78df5bbdc5557898f8b4d53c09c2c8afac7c686b5bbbd449cfbe	1359914091	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	ALDH3A1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ALDH3A2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.2504001559814221	-0.09092326014899169	0.5339964125734876	0.2091	0.53395	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	39d0f666a08d6a0c	362	27	5	6	27	c85e6c8da60ae498974185c9a9c263417f8cec8e087024fe718792e01899ca21	3361631373	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3975	ALDH3A2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ALDH3A2	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	39d0f666a08d6a0c	362	27	5	5	5	e48138d34e6e5e53cb9732287701967b7d293ffa5c95903b5b409a587fd436e4	3833673939	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	ALDH3A2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ALDH3B1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.20941739663913897	-0.5305296702900564	0.15963818936776616	0.2936	0.6215011235955056	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	6de4d6fd18054e95	362	27	5	6	27	bcc792244ea3aeea8605476f1f9de046e8e2363cebd003f5d7224245893f3323	3167195684	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3975	ALDH3B1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ALDH3B1	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	6de4d6fd18054e95	362	27	5	5	5	219f88f9f19b64db4dbbf590db78ef70b8c931ed8b2722f03e6d5ebcb3b61b6d	564103417	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	ALDH3B1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ALDH4A1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.31660307491895634	-0.16305574627640657	0.6451121752082126	0.1078	0.3993081632653061	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	c0530f72b416b807	362	27	5	6	27	a7c3cb00d14bff9a3e48bdac3e5a964b14cb4558b9fed7ba216241b3de4b00b6	2814626560	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3988	ALDH4A1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ALDH4A1	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	c0530f72b416b807	362	27	5	5	5	cad1d197c782cef5d794ef968f552bfda2b395e1dbd31c197f57a9571088702f	3402748311	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	ALDH4A1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ALDH5A1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.11574251814249187	-0.21184130190882175	0.4183639851083664	0.57	0.7958535849056604	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	d51879d619cd1792	362	27	5	6	27	7d95528828c084c723636ad7a50bc35b3cfed83468d9d77214a8707277f56cfe	2106937992	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3992	ALDH5A1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ALDH5A1	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	d51879d619cd1792	362	27	5	5	5	58d12260b08d0d85e67e65755f5def91f97046c1a45d560efb74efdc9b394aaf	1490100832	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	ALDH5A1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ALDH6A1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.27607067556944553	-0.10159857330139783	0.584220395582207	0.1643	0.4834451612903226	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	b89276e4c01c161d	362	27	5	6	27	d4d699ed143b430e83d0a99ec350007242b361a11c6a850b446aecc2fe48ce6e	3570833901	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3985	ALDH6A1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ALDH6A1	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	b89276e4c01c161d	362	27	5	5	5	9085038e6272ad8274cee19cdf01d7bd2498ee96c66ce190ae2d6bf5dda09455	2424636302	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	ALDH6A1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ALDH7A1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.10898711825090675	-0.2361300459892161	0.4416085440034525	0.5884	0.7977558052434458	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	d7c8a1b69675d0f3	362	27	5	6	27	92669a8523a38dfafe90a69d43604e6896f123151baf974ce5bc2ce0f0041cb1	2456197765	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3984	ALDH7A1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ALDH7A1	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	d7c8a1b69675d0f3	362	27	5	5	5	4e408edfe9c19540bc7098244d11f524349c3f246b97c820636a41127c65a423	1312853727	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	ALDH7A1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ALDH8A1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.11258999819308549	-0.32843148497001107	0.46046069617537344	0.5782	0.7958535849056604	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	67f17e75dfc93fae	362	27	5	6	27	c90ee6ade3d5916b85d917ac07a4bb9d37ae038a4c33f5cd341ad42ee9b82fb0	3373196973	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3978	ALDH8A1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	ALDH8A1	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	67f17e75dfc93fae	362	27	5	5	5	321c582105bb0d88fb980ae7be4bd7749e93357503138795140194a36ea1b8cf	840718369	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	ALDH8A1
