relation_id	feature_name	gene	primary_n	availability_n	primary_rho	availability_rho	rho_difference	primary_ci_lower	primary_ci_upper	availability_ci_lower	availability_ci_upper	same_inputs	same_sign	primary_status	availability_status	availability_reason
8aae24d025b8c264	nicotinamide adenine dinucleotide (NAD+)	FMO1	27	5	-0.1535727575353686	NA	NA	-0.4529015434225478	0.20171142530352487	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
6846832177c30973	nicotinamide adenine dinucleotide (NAD+)	GAPDH	27	5	-0.3130001949767776	NA	NA	-0.5985641525757557	0.07184858342238577	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
0260306dbbcc0ebf	nicotinamide adenine dinucleotide (NAD+)	GLUD1	27	5	-0.045486359270006535	NA	NA	-0.4097438888450338	0.3687529883345869	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
2b6d4caed93e48c4	nicotinamide adenine dinucleotide (NAD+)	GPD1	27	5	0.2720174356344945	NA	NA	-0.07571049074713045	0.5710956955730813	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
a1febf5440f93286	nicotinamide adenine dinucleotide (NAD+)	GPD1L	27	5	0.1161928781352642	NA	NA	-0.20482870335315562	0.4410875359970776	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
658de0eccff45faa	nicotinamide adenine dinucleotide (NAD+)	GRHPR	27	5	0.19320443689933464	NA	NA	-0.1247859220957798	0.4713063222949743	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
e2df5189823486ac	nicotinamide adenine dinucleotide (NAD+)	HADH	27	5	-0.11754395811358123	NA	NA	-0.4665615260966518	0.323533720603854	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
e4cfe97905592d0c	nicotinamide adenine dinucleotide (NAD+)	HADHA	27	5	-0.013961159775942597	NA	NA	-0.33082934965514926	0.3230931711973498	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
f1da55996ec9bb9f	nicotinamide adenine dinucleotide (NAD+)	HIBADH	27	5	-0.3157023549334117	NA	NA	-0.6260857755961183	0.12759602632108866	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
9664ad64b530c5b7	nicotinamide adenine dinucleotide (NAD+)	HPGD	27	5	-0.20716559667527726	NA	NA	-0.616751932812317	0.30283509401270137	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
3bac2436eb58b2ec	nicotinamide adenine dinucleotide (NAD+)	HSD11B2	27	5	-0.027471959559112857	NA	NA	-0.3155214092184612	0.28041774483298987	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
45907ab648890f5c	nicotinamide adenine dinucleotide (NAD+)	HSD17B1	27	5	0.23373683624884545	NA	NA	-0.30416471538689716	0.606993648853343	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
91cd6b7b758de409	nicotinamide adenine dinucleotide (NAD+)	HSD17B11	27	5	-0.12880295793288976	NA	NA	-0.5252640140130868	0.33888152245728315	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
1a6f41d16d4ecbf7	nicotinamide adenine dinucleotide (NAD+)	HSD17B12	27	5	-0.15942743744140905	NA	NA	-0.4591719494922736	0.14413966339249906	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
5eda456bd43507dd	nicotinamide adenine dinucleotide (NAD+)	HSD17B13	27	5	-0.1598777974341814	NA	NA	-0.5428210707422326	0.2459825372350123	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
7916b244b79c32a7	nicotinamide adenine dinucleotide (NAD+)	HSD17B14	27	5	-0.10268207835209395	NA	NA	-0.4632342203138621	0.3282487018364127	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
1f04f4bae77977ad	nicotinamide adenine dinucleotide (NAD+)	HSD17B2	27	5	0.04323455930614482	NA	NA	-0.2736488607247883	0.3623422782951702	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
ecf33020a8f1e70e	nicotinamide adenine dinucleotide (NAD+)	HSD17B4	27	5	-0.03197555948683627	NA	NA	-0.370248420163028	0.3278993083664062	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
0a5742fb0508e63c	nicotinamide adenine dinucleotide (NAD+)	HSD17B6	27	5	-0.28012391550439664	NA	NA	-0.5683052325405058	0.04999442604662069	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
bb535550ce80a9c0	nicotinamide adenine dinucleotide (NAD+)	HSD17B8	27	5	0.39001175374084807	NA	NA	0.07572791014117301	0.6352584286135097	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
499df301cf6e4af3	nicotinamide adenine dinucleotide (NAD+)	HSD3B1	27	5	0.4179340732927333	NA	NA	0.04658892916399645	0.6555631369416208	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
763dc9834b93abc0	nicotinamide adenine dinucleotide (NAD+)	HSD3B2	27	5	0.03152519949406393	NA	NA	-0.3024861849985836	0.38485135037547696	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
1b316d2427fbdf7d	nicotinamide adenine dinucleotide (NAD+)	HSD3B7	27	5	0.3310145946876713	NA	NA	-0.17272688314241533	0.6590201837357078	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
f65bc9ee23c08fb5	nicotinamide adenine dinucleotide (NAD+)	IDH3A	27	5	-0.11484179815694717	NA	NA	-0.4155690339472058	0.21221806709280427	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
698c929ffd814cec	nicotinamide adenine dinucleotide (NAD+)	IMPDH2	27	5	0.3030922751357861	NA	NA	-0.018215978328160524	0.5610914144027486	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
51af29ea60160e45	nicotinamide adenine dinucleotide (NAD+)	LDHA	27	5	-0.351731154355199	NA	NA	-0.6018322207344753	-0.08589998144924084	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
85a0c17347d7490c	nicotinamide adenine dinucleotide (NAD+)	LDHAL6A	27	5	0.0612489590170385	NA	NA	-0.2282457960863615	0.3448287578820435	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
22fd2ec4a2c34ae1	nicotinamide adenine dinucleotide (NAD+)	LDHB	27	5	0.2612087958079583	NA	NA	-0.06391134691893344	0.5333867566596645	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
629b21d60854a0e2	nicotinamide adenine dinucleotide (NAD+)	MDH1	27	5	-0.3197555948683628	NA	NA	-0.6349299709441648	0.19142178466736043	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
9aef6392caca05a0	nicotinamide adenine dinucleotide (NAD+)	MDH2	27	5	0.013961159775942597	NA	NA	-0.2877224570096037	0.31195098893368534	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
be39291c63df672d	nicotinamide adenine dinucleotide (NAD+)	ME2	27	5	-0.14141303773051536	NA	NA	-0.5143060745000069	0.31431474656220876	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
ca0545bbdc8d340b	nicotinamide adenine dinucleotide (NAD+)	MTHFD2	27	5	-0.027471959559112857	NA	NA	-0.4215767587491197	0.3550082388081932	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
ddd71a6ba883aa38	nicotinamide adenine dinucleotide (NAD+)	NADK	27	5	0.17654111716675805	NA	NA	-0.17226673197087866	0.48955197193287925	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
f3f79ce266d76529	nicotinamide adenine dinucleotide (NAD+)	NADK2	27	5	0.367493754102231	NA	NA	0.09142734546506422	0.6151691224575873	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
35e74f1c8c7ac863	nicotinamide adenine dinucleotide (NAD+)	NADSYN1	27	5	-0.17519003718844098	NA	NA	-0.5376016817166084	0.291034209907442	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
cb05f0efc3cfddf6	nicotinamide adenine dinucleotide (NAD+)	NMNAT1	27	5	-0.18194543708002614	NA	NA	-0.5633809682625783	0.2948424344677381	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
c87f859a627c7cf5	nicotinamide adenine dinucleotide (NAD+)	NMNAT2	27	5	0.10268207835209395	NA	NA	-0.2538469948967405	0.43459308651377887	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
7931f56cd3007b2c	nicotinamide adenine dinucleotide (NAD+)	NMNAT3	27	5	0.3927139136974821	NA	NA	-0.05817144333195566	0.6607642728291397	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
7ec1560cf6ab48b9	nicotinamide adenine dinucleotide (NAD+)	NOCT	27	5	0.1418633977232877	NA	NA	-0.2480380897088918	0.5050878416784108	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
5b874ebebf4d9954	nicotinamide adenine dinucleotide (NAD+)	NQO1	27	5	-0.27336851561281156	NA	NA	-0.5692995952751032	0.10161895103976834	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
c75db879624582fb	nicotinamide adenine dinucleotide (NAD+)	NUDT12	27	5	-0.15942743744140905	NA	NA	-0.4879020005961492	0.246838082826872	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
11c6cba2bf989182	nicotinamide adenine dinucleotide (NAD+)	PARP1	27	5	-0.02657123957356817	NA	NA	-0.31818193566139075	0.24800376337190408	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
373e0d5cb5d80a2e	nicotinamide adenine dinucleotide (NAD+)	PARP10	27	5	0.2985886752080627	NA	NA	-0.27062837728214284	0.654707515778679	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
461608b6b0d735d5	nicotinamide adenine dinucleotide (NAD+)	PARP11	27	5	-0.06980579887971299	NA	NA	-0.4269655079587892	0.3022017495366816	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
7346e30904bf5fc5	nicotinamide adenine dinucleotide (NAD+)	PARP12	27	5	-0.37019591405886504	NA	NA	-0.637116256845626	0.03430463232855983	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
e4c7bdb2ea26edd1	nicotinamide adenine dinucleotide (NAD+)	PARP14	27	5	-0.3625397941817352	NA	NA	-0.637561974978513	0.04543594538977587	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
5bc42781ee85f78d	nicotinamide adenine dinucleotide (NAD+)	PARP16	27	5	0.24229367611151995	NA	NA	-0.02750332707125787	0.5007156592725821	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
d17e7270b139d9ac	nicotinamide adenine dinucleotide (NAD+)	PARP2	27	5	-0.2594073558368689	NA	NA	-0.595629309023907	0.19594949787981553	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
ab3d2511ee836198	nicotinamide adenine dinucleotide (NAD+)	PARP3	27	5	-0.12520007799071106	NA	NA	-0.48112035336713216	0.2624681418570816	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
edf210302f265726	nicotinamide adenine dinucleotide (NAD+)	PARP6	27	5	0.12069647806298762	NA	NA	-0.20206535682199128	0.41872694506794694	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
21000585333f81ea	nicotinamide adenine dinucleotide (NAD+)	PARP8	27	5	-0.3494793543913373	NA	NA	-0.6341306637021653	0.040223059205356834	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
d9cdad8b473eab3b	nicotinamide adenine dinucleotide (NAD+)	PARP9	27	5	-0.39541607365411624	NA	NA	-0.6498076766833389	-0.03312705319993317	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
4c87db55998b64f6	nicotinamide adenine dinucleotide (NAD+)	PHGDH	27	5	0.3882103137697587	NA	NA	-0.16932046065087547	0.7237221282348659	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
551a0b4688f9be27	nicotinamide adenine dinucleotide (NAD+)	PTGR2	27	5	-0.11799431810635358	NA	NA	-0.4069546293113226	0.19474815678344268	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
a37ec5b1e86e5ad1	nicotinamide adenine dinucleotide (NAD+)	PYCR1	27	5	0.19995983679091978	NA	NA	-0.17518696160421435	0.5079021368495915	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
ff4a198da9ecc5a9	nicotinamide adenine dinucleotide (NAD+)	PYCR2	27	5	0.20941739663913897	NA	NA	-0.27300003538898937	0.5860638982551765	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
ef074ac59d8271aa	nicotinamide adenine dinucleotide (NAD+)	PYCR3	27	5	0.17113679725348993	NA	NA	-0.2995228279708192	0.5356855479803705	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
c3b44b58ca11f113	nicotinamide adenine dinucleotide (NAD+)	PYROXD1	27	5	-0.11304035818585782	NA	NA	-0.42314903316878544	0.2237776349872065	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
461ef0923948046a	nicotinamide adenine dinucleotide (NAD+)	QDPR	27	5	0.007656119877129813	NA	NA	-0.3640902359306546	0.3636212512228689	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
8d4c3249e328471a	nicotinamide adenine dinucleotide (NAD+)	RDH16	27	5	-0.08151515869179388	NA	NA	-0.38459857761186844	0.23224868696186413	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
2ec3dfcf1babc08f	nicotinamide adenine dinucleotide (NAD+)	RDH5	27	5	0.11168927820754078	NA	NA	-0.2701378849795322	0.46447654130004784	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
49e7ef382a26e3a5	nicotinamide adenine dinucleotide (NAD+)	RNLS	27	5	0.12835259794011744	NA	NA	-0.1936263041041386	0.42571769567105816	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
76bebe3c918f5511	nicotinamide adenine dinucleotide (NAD+)	RTN4IP1	27	5	-0.32065631485390744	NA	NA	-0.6700519323233138	0.13744494169489127	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
8da7055635654b8f	nicotinamide adenine dinucleotide (NAD+)	SARM1	27	5	0.33822035457202876	NA	NA	-0.061887241871335305	0.6163080492172186	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
f2e507a77974dbf0	nicotinamide adenine dinucleotide (NAD+)	SDR16C5	27	5	-0.0612489590170385	NA	NA	-0.41747556687327986	0.3368171760143055	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
ac497cb6e4cbcb4b	nicotinamide adenine dinucleotide (NAD+)	SDR9C7	27	5	0.1193453980846706	NA	NA	-0.16309214362295163	0.3914903708179416	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
b5aae786bc749765	nicotinamide adenine dinucleotide (NAD+)	SIRT1	27	5	0.12069647806298762	NA	NA	-0.2886438830961337	0.4575134210385469	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
8917245cb3770832	nicotinamide adenine dinucleotide (NAD+)	SIRT2	27	5	0.20671523668250494	NA	NA	-0.21121332512509625	0.5364965412538922	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
be0f9d0e906da77d	nicotinamide adenine dinucleotide (NAD+)	SIRT3	27	5	0.32065631485390744	NA	NA	-0.23215410628736882	0.6645625449444614	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
909961159765077b	nicotinamide adenine dinucleotide (NAD+)	SIRT4	27	5	0.1526720375498239	NA	NA	-0.2035884978326428	0.5008632190083606	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
8fb821b16206698a	nicotinamide adenine dinucleotide (NAD+)	SIRT5	27	5	-0.333266394651533	NA	NA	-0.5785719294715008	-0.03146983828645	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
6fade8d4caef390d	nicotinamide adenine dinucleotide (NAD+)	SIRT6	27	5	0.1292533179256621	NA	NA	-0.3094178522158583	0.5018623204689567	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
787eee95f0df9b06	nicotinamide adenine dinucleotide (NAD+)	SIRT7	27	5	0.33461747462985003	NA	NA	0.06992428275112438	0.6054775376379602	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
c6ce72a2b759d8ff	nicotinamide adenine dinucleotide (NAD+)	SLC25A17	27	5	-0.023869079616934123	NA	NA	-0.39109663314626203	0.3872074255982906	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
15afb3b1ba38702f	nicotinamide adenine dinucleotide (NAD+)	SLC25A47	27	5	0.0612489590170385	NA	NA	-0.38212985910685504	0.4664267170585946	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
016c561fbdcd6a09	nicotinamide adenine dinucleotide (NAD+)	SORD	27	5	-0.07881299873515983	NA	NA	-0.36799923338290375	0.19860863889862124	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
adbfb377813be636	nicotinamide adenine dinucleotide (NAD+)	TIPARP	27	5	-0.1495195176004175	NA	NA	-0.5464859980276541	0.30953784764529113	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
c1dfecc2b455b354	nicotinamide adenine dinucleotide (NAD+)	UGDH	27	5	-0.019815839681983045	NA	NA	-0.3828218110338981	0.33449541557328794	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
b9f4b032f3092192	nicotinamide adenine dinucleotide (NAD+)	XDH	27	5	-0.12880295793288976	NA	NA	-0.45638786762349304	0.2596684944245067	NA	NA	False	NA	DONE	NOT_EVALUABLE	N_LT_8
2c1eb376d4568936	ornithine	AGMAT	27	27	0.007936507936507934	0.007936507936507934	0.0	-0.4278633170322079	0.4404551891529459	-0.4278633170322079	0.4404551891529459	True	True	DONE	DONE	Exploratory specimen-level independence assumption
c08a241f461fe898	ornithine	ARG1	27	27	0.5115995115995117	0.5115995115995117	0.0	0.17637576463789179	0.7453039967421223	0.17637576463789179	0.7453039967421223	True	True	DONE	DONE	Exploratory specimen-level independence assumption
58f5f0eda09cac3c	ornithine	ARG2	27	27	0.18315018315018314	0.18315018315018314	0.0	-0.2054414469650521	0.5119863579850662	-0.2054414469650521	0.5119863579850662	True	True	DONE	DONE	Exploratory specimen-level independence assumption
7ef2f6264ba88fdc	ornithine	GATM	27	27	0.30708180708180705	0.30708180708180705	0.0	-0.1137213521216538	0.6479325237158421	-0.1137213521216538	0.6479325237158421	True	True	DONE	DONE	Exploratory specimen-level independence assumption
c7b77954f9dd078b	ornithine	LACC1	27	27	-0.21245421245421242	-0.21245421245421242	0.0	-0.5647683417289567	0.18920866792207722	-0.5647683417289567	0.18920866792207722	True	True	DONE	DONE	Exploratory specimen-level independence assumption
b922be594654f64c	ornithine	OAT	27	27	-0.07631257631257632	-0.07631257631257632	0.0	-0.4609073617854295	0.3133051811053638	-0.4609073617854295	0.3133051811053638	True	True	DONE	DONE	Exploratory specimen-level independence assumption
640ee49de143bd18	ornithine	ODC1	27	27	0.2283272283272283	0.2283272283272283	0.0	-0.20711795494059693	0.6047958311549265	-0.20711795494059693	0.6047958311549265	True	True	DONE	DONE	Exploratory specimen-level independence assumption
dfd319e33ca62872	ornithine	OTC	27	27	0.21001221001221002	0.21001221001221002	0.0	-0.2132895767823885	0.6035748764755838	-0.2132895767823885	0.6035748764755838	True	True	DONE	DONE	Exploratory specimen-level independence assumption
151116e7a9d10abe	ornithine	PM20D2	27	27	0.23015873015873015	0.23015873015873015	0.0	-0.1902515236342762	0.6320159484775401	-0.1902515236342762	0.6320159484775401	True	True	DONE	DONE	Exploratory specimen-level independence assumption
6661571ab7a92c0e	ornithine	SLC25A15	27	27	0.43467643467643463	0.43467643467643463	0.0	0.02023406586150088	0.750698464948517	0.02023406586150088	0.750698464948517	True	True	DONE	DONE	Exploratory specimen-level independence assumption
9b9b010bebc1247b	ornithine	SLC25A2	27	27	0.11782661782661781	0.11782661782661781	0.0	-0.2955853693014489	0.5227103572496236	-0.2955853693014489	0.5227103572496236	True	True	DONE	DONE	Exploratory specimen-level independence assumption
7d2f381ea2aab646	ornithine	SLC25A29	27	27	0.16727716727716724	0.16727716727716724	0.0	-0.26264336408194533	0.556422080502963	-0.26264336408194533	0.556422080502963	True	True	DONE	DONE	Exploratory specimen-level independence assumption
010f9f3c792e35d8	ornithine	SLC7A3	27	27	-0.16910866910866912	-0.16910866910866912	0.0	-0.4997164598827689	0.20901279285486785	-0.4997164598827689	0.20901279285486785	True	True	DONE	DONE	Exploratory specimen-level independence assumption
ca5c8f70a4dc79ef	taurine	AGMAT	27	27	-0.06898656898656899	-0.06898656898656899	0.0	-0.46766019310207985	0.3181748002458514	-0.46766019310207985	0.3181748002458514	True	True	DONE	DONE	Exploratory specimen-level independence assumption
84da5aa556f54313	taurine	BAAT	27	27	0.19963369963369965	0.19963369963369965	0.0	-0.19129598147046203	0.5238729656829412	-0.19129598147046203	0.5238729656829412	True	True	DONE	DONE	Exploratory specimen-level independence assumption
143d9130f190d5ef	taurine	FAAH	27	27	-0.4377289377289378	-0.4377289377289378	0.0	-0.6904747380530043	-0.07892730325438493	-0.6904747380530043	-0.07892730325438493	True	True	DONE	DONE	Exploratory specimen-level independence assumption
459a664d45cd9eb0	taurine	FMO1	27	27	-0.01587301587301587	-0.01587301587301587	0.0	-0.41123707992856756	0.3724098042616733	-0.41123707992856756	0.3724098042616733	True	True	DONE	DONE	Exploratory specimen-level independence assumption
274695f66f991a56	taurine	FMO3	27	27	0.20512820512820512	0.20512820512820512	0.0	-0.16327109806068096	0.5374870171040825	-0.16327109806068096	0.5374870171040825	True	True	DONE	DONE	Exploratory specimen-level independence assumption
486f5a94cf5d93c8	taurine	GATM	27	27	-0.2967032967032967	-0.2967032967032967	0.0	-0.603224978657813	0.09738029941266796	-0.603224978657813	0.09738029941266796	True	True	DONE	DONE	Exploratory specimen-level independence assumption
8018da920dce6b04	taurine	LRRC8A	27	27	-0.03540903540903541	-0.03540903540903541	0.0	-0.4316546369070116	0.3682967764060744	-0.4316546369070116	0.3682967764060744	True	True	DONE	DONE	Exploratory specimen-level independence assumption
8e04c036adeaf85e	taurine	MTO1	27	27	0.03479853479853479	0.03479853479853479	0.0	-0.3952169573326005	0.4390036542525866	-0.3952169573326005	0.4390036542525866	True	True	DONE	DONE	Exploratory specimen-level independence assumption
20f6511cb0e41baf	taurine	SLC6A6	27	27	0.49084249084249076	0.49084249084249076	0.0	0.08932977171733886	0.7758243469492188	0.08932977171733886	0.7758243469492188	True	True	DONE	DONE	Exploratory specimen-level independence assumption
e3e4bbcddbacee97	thymidine	NT5E	27	8	-0.002268186073940227	-0.11904761904761905	-0.11677943297367883	-0.44978504267005914	0.4131958918092308	-0.8481950304735114	0.8031216931216955	False	True	DONE	DONE	Exploratory specimen-level independence assumption
42201edd83aba460	thymidine	NT5M	27	8	0.4218826097528822	0.04761904761904763	-0.3742635621338346	0.07164140271651383	0.6769846108969971	-1.0	0.8462025316455698	False	True	DONE	DONE	Exploratory specimen-level independence assumption
606744d0709da869	thymidine	SAMHD1	27	8	-0.27974294911929465	0.5476190476190477	0.8273619967383423	-0.5847595397286066	0.07981260189840847	-0.20512820512820512	0.9726027397260274	False	False	DONE	DONE	Exploratory specimen-level independence assumption
1fc6e0ede1424058	thymidine	SLC28A1	27	8	0.4067613692599474	-0.19047619047619052	-0.5972375597361379	0.04547688754449811	0.6698303510075813	-0.8987341772151899	0.6296296296296297	False	False	DONE	DONE	Exploratory specimen-level independence assumption
e2f07c6b9c151a9c	thymidine	SLC28A3	27	8	-0.05292434172527197	-0.4285714285714286	-0.37564708684615666	-0.4088913587993776	0.3188050974945388	-0.9259259259259259	0.48148148148148145	False	True	DONE	DONE	Exploratory specimen-level independence assumption
b50de2eb0fb49d65	thymidine	SLC29A1	27	8	-0.25554896433059887	0.14285714285714288	0.3984061071877417	-0.5462287647885055	0.10121709436874515	-0.6790123456790124	0.8108108108108109	False	False	DONE	DONE	Exploratory specimen-level independence assumption
3c76980ec1a9e439	thymidine	SLC29A2	27	8	0.11189717964771786	0.523809523809524	0.4119123441618061	-0.30574160750286117	0.4927137101723148	-0.2840436326737696	1.0	False	True	DONE	DONE	Exploratory specimen-level independence assumption
c043f6a4d422cb01	thymidine	SLC29A3	27	8	-0.09072744295760908	-0.28571428571428575	-0.19498684275667666	-0.49140178298595405	0.3754099884911661	-1.0	0.7370107962213232	False	True	DONE	DONE	Exploratory specimen-level independence assumption
b69db8a4ccea83d7	thymidine	TK1	27	8	0.1640654593483431	-0.09523809523809526	-0.2593035545864384	-0.23380802920722096	0.5337290275998346	-0.8987341772151899	0.7722925457102677	False	False	DONE	DONE	Exploratory specimen-level independence assumption
2ccc6f91e2fb37c4	thymidine	TK2	27	8	-0.5405843476224207	0.023809523809523815	0.5643938714319445	-0.7661914477514693	-0.11795131603554046	-0.7777777777777778	0.9178082191780822	False	False	DONE	DONE	Exploratory specimen-level independence assumption
6a4b77710ada095c	thymidine	TYMP	27	8	-0.04536372147880454	0.07142857142857144	0.11679229290737597	-0.4122850280584263	0.33813762751129167	-0.7435897435897436	0.8987341772151899	False	False	DONE	DONE	Exploratory specimen-level independence assumption
9efcc7ab0c071ce7	thymidine 3'-monophosphate	NT5M	27	9	0.44607659454157794	-0.049999999999999996	-0.49607659454157793	0.1055928053109614	0.6887603072474584	-0.8215068922305764	0.6983209278172069	False	False	DONE	DONE	Exploratory specimen-level independence assumption
ae2b3b44837cde2b	thymine	DPYD	27	15	-0.20417065284129868	-0.39642857142857135	-0.19225791858727267	-0.5376392078134751	0.1935652218803324	-0.7587166361974407	0.19716090756610866	False	True	DONE	DONE	Exploratory specimen-level independence assumption
bd19f65d7b78c818	thymine	SLC29A1	27	15	-0.20480968461857976	-0.07142857142857141	0.13338111319000834	-0.5383692556678793	0.164197452149608	-0.5625085382513662	0.4228921560465543	False	True	DONE	DONE	Exploratory specimen-level independence assumption
ed6aa3a1c2667fc3	thymine	SLC29A2	27	15	0.08243509926925674	0.11428571428571425	0.031850615016457515	-0.3424776825151459	0.47946401090986346	-0.4558983375959079	0.6159456720451474	False	True	DONE	DONE	Exploratory specimen-level independence assumption
e40ab8944771834e	thymine	TYMP	27	15	0.05399818518024956	-0.28571428571428564	-0.3397124708945352	-0.34581374135069226	0.45192923267601814	-0.72875226039783	0.2473180153180155	False	False	DONE	DONE	Exploratory specimen-level independence assumption
3f418d5378ea239e	tryptophan	AADAT	27	27	-0.37545787545787546	-0.37545787545787546	0.0	-0.6991648351669044	0.009952270127411334	-0.6991648351669044	0.009952270127411334	True	True	DONE	DONE	Exploratory specimen-level independence assumption
74005302263d190d	tryptophan	IDO1	27	27	-0.394993894993895	-0.394993894993895	0.0	-0.7136857216877268	0.012907787232689741	-0.7136857216877268	0.012907787232689741	True	True	DONE	DONE	Exploratory specimen-level independence assumption
2a4b4f54ce5b9e4e	tryptophan	IDO2	27	27	0.16666666666666663	0.16666666666666663	0.0	-0.2719461630783875	0.5415357911308405	-0.2719461630783875	0.5415357911308405	True	True	DONE	DONE	Exploratory specimen-level independence assumption
ce24e93d6b5446bf	tryptophan	IL4I1	0	0	NA	NA	NA	NA	NA	NA	NA	True	NA	NOT_EVALUABLE	NOT_EVALUABLE	RNA_GENE_NOT_UNIQUE_OR_ABSENT
9bfb84c33cfb21f9	tryptophan	SLC16A10	27	27	0.21245421245421242	0.21245421245421242	0.0	-0.17475030656010368	0.5804700507091511	-0.17475030656010368	0.5804700507091511	True	True	DONE	DONE	Exploratory specimen-level independence assumption
