cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	n_pairs_total	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	n_both_available	missing_rate_tumor	missing_rate_normal	mask_semantics	p_method	zero_method	tie_method	continuity_correction	B	seed	bootstrap_valid	ci_method	ci_estimand	family_n_planned	direction_discordant	evidence_tier	workpool_entry	n_both_preimputation_available	original_camp_g	original_camp_q	same_input_reused	q_original	p_original	reused_from	statistics_reused	bootstrap_B	marginal_mask_status	pairs_higher	pairs_lower	pairs_equal
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	HMDB:HMDB02366	tiglylcarnitine (C5:1-DC)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.0105750129003182	-0.4094897848188282	0.3936383005908042	1.0	1.0	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	9	6	3	2	0.5454545454545454	0.2727272727272727	0.0105750129003182	0.0542406757564002	0.0222222222222221	6	0.2727272727272727	0.3636363636363636	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	3179654483	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	6	0.163674435137945	0.861899637399517	False	1.0	1.0	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	6	3	2
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C01157	trans-4-hydroxyproline	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.4654532855199	-0.0286883499137345	1.052015249853535	0.1748046875	0.4363011305894309	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	7	4	0	0.6363636363636364	0.3636363636363636	0.4654532855199	0.2592485963064987	0.4848484848484848	11	0.0	0.0	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	1341776471	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	11	0.657146263454589	0.293716595274432	False	0.4363011305894309	0.1748046875	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	7	4	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00078	tryptophan	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.5530916823890554	-0.9129457331718228	-0.2289804493900734	0.0068359375	0.1748860677083333	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	2	9	0	0.1818181818181818	0.8181818181818182	-0.5530916823890554	-0.3679988509477034	-0.8787878787878788	11	0.0	0.0	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	4194893744	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOMINAL_EXPLORATORY	True	11	-1.22234650105532	0.038488432104132	False	0.1748860677083333	0.0068359375	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	2	9	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C09213	tryptophan betaine 	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.5012709282889642	0.10596894572091	0.9524875839269964	0.037109375	0.25783203125	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	10	8	2	1	0.7272727272727273	0.1818181818181818	0.5012709282889642	0.3406863231387014	0.7454545454545454	8	0.0909090909090909	0.1818181818181818	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	2834383083	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOMINAL_EXPLORATORY	True	8	0.542536049221387	0.341103196517132	False	0.25783203125	0.037109375	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	8	2	1
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00082	tyrosine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.1724150216914098	-0.4880425435756886	0.194517114359871	0.2783203125	0.5548333502435064	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	4	7	0	0.3636363636363636	0.6363636363636364	-0.1724150216914098	-0.5082262287447996	-0.3939393939393939	11	0.0	0.0	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	842950169	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	11	-0.543634896300895	0.318360004989005	False	0.5548333502435064	0.2783203125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	4	7	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	HMDB:HMDB00888	undecanedioate	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.216260046086391	-0.8659175768173869	0.3678188723223528	0.7001953125	0.8738209794207317	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	5	6	0	0.4545454545454545	0.5454545454545454	-0.216260046086391	-0.0179275036994006	-0.1515151515151515	11	0.0	0.0	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	2385806033	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	11	-0.149712806068474	1.0	False	0.8738209794207317	0.7001953125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	5	6	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	HMDB:HMDB00947	undecanoate (11:0)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.1841608166730269	-0.9051119495596824	0.4646203861550884	0.8984375	0.9957412003610108	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	5	6	0	0.4545454545454545	0.5454545454545454	-0.1841608166730269	-0.0270084077755985	-0.0606060606060605	10	0.0	0.0909090909090909	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	1380887085	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	10	-0.0804300375254933	0.911498551691066	False	0.9957412003610108	0.8984375	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	5	6	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00106	uracil	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.0503734386199361	-0.3506086341439123	0.4474308244814498	0.6376953125	0.8438468143857759	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	7	4	0	0.6363636363636364	0.3636363636363636	0.0503734386199361	0.0498671156870997	0.1818181818181818	11	0.0	0.0	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	4252363929	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	11	0.294499954760442	0.624601370772032	False	0.8438468143857759	0.6376953125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	7	4	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00366	urate	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.589248675294228	-0.0412974423751724	1.263709310671426	0.1474609375	0.4142755681818181	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	7	4	0	0.6363636363636364	0.3636363636363636	0.589248675294228	0.7353595886127007	0.5151515151515151	11	0.0	0.0	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	2844987286	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	11	0.807825862332499	0.146740802018055	False	0.4142755681818181	0.1474609375	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	7	4	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00086	urea	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.2628328179979453	-0.6921783733443078	0.1401010285052696	0.365234375	0.6334856108757062	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	6	5	0	0.5454545454545454	0.4545454545454545	-0.2628328179979453	0.0094372050257014	-0.3333333333333333	11	0.0	0.0	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	614690258	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	11	-0.0215389484176209	0.930487365328862	False	0.6334856108757062	0.365234375	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	6	5	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00299	uridine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.1761761726509179	-0.2977121906639178	-0.043630073599386	0.0244140625	0.25783203125	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	2	9	0	0.1818181818181818	0.8181818181818182	-0.1761761726509179	-0.228724112322098	-0.7575757575757576	11	0.0	0.0	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	1845861154	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOMINAL_EXPLORATORY	True	11	0.0488821045150279	0.898497970966782	False	0.25783203125	0.0244140625	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	2	9	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	HMDB:HMDB13128	valerylcarnitine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.2741468046182815	-0.945557906378354	0.2826002934470593	0.65234375	0.8558526976495726	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	9	4	5	2	0.3636363636363636	0.4545454545454545	-0.2741468046182815	0.0	-0.1999999999999999	3	0.4545454545454545	0.4545454545454545	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	3593208995	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	3	0.459616601224375	0.369687458051844	False	0.8558526976495726	0.65234375	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	4	5	2
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00183	valine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.2700833064510451	-0.5183221492645982	0.0126395467547102	0.1015625	0.3756588855421687	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	3	8	0	0.2727272727272727	0.7272727272727273	-0.2700833064510451	-0.4645043701647005	-0.5757575757575757	11	0.0	0.0	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	1009122764	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	11	-0.677019694389498	0.236926883237561	False	0.3756588855421687	0.1015625	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	3	8	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00385	xanthine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.0134050945072911	-0.1831340699189155	0.2396750508185141	1.0	1.0	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	5	6	0	0.4545454545454545	0.5454545454545454	0.0134050945072911	-0.1808346118202024	0.0	11	0.0	0.0	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	838090692	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	11	0.183785472435577	0.927511241053468	False	1.0	1.0	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	5	6	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	primary	KEGG:C01762	xanthosine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.2993861585779269	-0.7811065318794123	0.1290676438707942	0.1748046875	0.4363011305894309	METAB_PAIRED_PRIMARY	307	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	4	7	0	0.3636363636363636	0.6363636363636364	-0.2993861585779269	-0.2474538072901992	-0.4848484848484848	9	0.0909090909090909	0.0909090909090909	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	743657058	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	9	-0.321599478072612	0.670459187782923	False	0.4363011305894309	0.1748046875	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	4	7	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	both_preimputation_available	HMDB:HMDB0037397	(16 or 17)-methylstearate (a19:0 or i19:0)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.241681169018173	-0.9587021937491996	0.5123251193945871	0.5771484375	0.8130631272810219	METAB_PAIRED_AVAILABLE	193	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	3	8	0	0.2727272727272727	0.7272727272727273	-0.241681169018173	-0.4232031608903028	-0.2121212121212121	11	0.0	0.0	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	1550084397	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	11	-0.735013762827141	0.0816683379714033	True	1.0	0.5771484375	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	3	8	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	both_preimputation_available	HMDB:HMDB07098	1,2-dipalmitoylglycerol	NA	author_confirmed_patient_pair	5	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.87987890761956	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	193	NOT_EVALUABLE	N_PAIRS_LT_8;description retained;oldP in p_original	CAMP_mapping_plus_GSE62452_author_pair_table	11	5	5	2	3	0	0.4	0.6	-0.87987890761956	-0.6673550389436009	NA	5	0.5454545454545454	0.1818181818181818	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	1760523389	NA	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_EVALUABLE	False	5	-0.822478355429891	0.116290740921795	False	NA	NA	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	2	3	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	both_preimputation_available	KEGG:C00184	1,3-dihydroxyacetone	NA	author_confirmed_patient_pair	4	11	paired_mean_tumor_minus_normal_author_processed_scale	0.91580791271985	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	193	NOT_EVALUABLE	N_PAIRS_LT_8;description retained;oldP in p_original	CAMP_mapping_plus_GSE62452_author_pair_table	11	4	4	4	0	0	1.0	0.0	0.91580791271985	0.5188827955112494	NA	4	0.2727272727272727	0.5454545454545454	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	132299585	NA	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_EVALUABLE	False	4	0.84453497874925	0.0813113981805886	False	NA	NA	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	4	0	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	both_preimputation_available	KEGG:C07326	1,5-anhydroglucitol (1,5-AG)	NA	author_confirmed_patient_pair	9	11	paired_mean_tumor_minus_normal_author_processed_scale	0.2443870243495776	-0.5771529640747699	1.1304055447887	0.8203125	0.9662262330572288	METAB_PAIRED_AVAILABLE	193	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	9	9	4	5	0	0.4444444444444444	0.5555555555555556	0.2443870243495776	-0.0498016812417994	0.1111111111111111	9	0.1818181818181818	0.0909090909090909	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	2693008706	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	9	0.00447850458207	0.898497970966782	False	1.0	0.8203125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	4	5	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	both_preimputation_available	NAME:1-(1-enyl-palmitoyl)-GPE (P-16:0)	1-(1-enyl-palmitoyl)-GPE (P-16:0)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.1294837039215631	-0.8799526905361286	1.123921080927598	0.8310546875	0.9662262330572288	METAB_PAIRED_AVAILABLE	193	DONE	Exact same input/effect/P/CI reused;BH over evaluable;availability fractions verified on server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11	7	4	0	0.6363636363636364	0.3636363636363636	0.1294837039215631	0.2366453110846968	0.0909090909090908	11	0.0	0.0	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	3958823055	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	11	-0.482178810493073	0.458392588054548	True	1.0	0.8310546875	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	7	4	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	both_preimputation_available	KEGG:C05208	1-arachidonoyl-GPC (20:4n6)	NA	author_confirmed_patient_pair	2	11	paired_mean_tumor_minus_normal_author_processed_scale	1.4597616597436494	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	193	NOT_EVALUABLE	N_PAIRS_LT_8;description retained;oldP in p_original	CAMP_mapping_plus_GSE62452_author_pair_table	11	2	2	2	0	0	1.0	0.0	1.4597616597436494	1.4597616597436494	NA	2	0.5454545454545454	0.5454545454545454	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	4125970949	NA	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_EVALUABLE	False	2	0.184801683822867	0.930487365328862	False	NA	NA	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	2	0	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	both_preimputation_available	HMDB:HMDB11517	1-arachidonoyl-GPE (20:4n6)	NA	author_confirmed_patient_pair	2	11	paired_mean_tumor_minus_normal_author_processed_scale	1.0238962769284514	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	193	NOT_EVALUABLE	N_PAIRS_LT_8;description retained;oldP in p_original	CAMP_mapping_plus_GSE62452_author_pair_table	11	2	2	1	1	0	0.5	0.5	1.0238962769284514	1.0238962769284514	NA	2	0.4545454545454545	0.7272727272727273	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	2946718182	NA	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_EVALUABLE	False	2	0.988099170752322	0.0696770012219702	False	NA	NA	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	1	1	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	both_preimputation_available	NAME:1-heptadecanoylglycerol (1-monoheptadecanoin)	1-heptadecanoylglycerol (1-monoheptadecanoin)	NA	author_confirmed_patient_pair	3	11	paired_mean_tumor_minus_normal_author_processed_scale	-1.0071841019936667	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	193	NOT_EVALUABLE	N_PAIRS_LT_8;description retained;oldP in p_original	CAMP_mapping_plus_GSE62452_author_pair_table	11	3	3	1	2	0	0.3333333333333333	0.6666666666666666	-1.0071841019936667	-0.4395990041334006	NA	3	0.7272727272727273	0.4545454545454545	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	3706036895	NA	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_EVALUABLE	False	3	-0.599119137059941	0.156312484983901	False	NA	NA	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	1	2	0
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T121000Z_sop_v3_discovery_complete	PDAC_CAMP_source_SOP_v3	both_preimputation_available	KEGG:C04100	1-linoleoyl-GPC (18:2)	NA	author_confirmed_patient_pair	4	11	paired_mean_tumor_minus_normal_author_processed_scale	2.180425697837575	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	193	NOT_EVALUABLE	N_PAIRS_LT_8;description retained;oldP in p_original	CAMP_mapping_plus_GSE62452_author_pair_table	11	4	4	3	1	0	0.75	0.25	2.180425697837575	2.845299209326249	NA	4	0.3636363636363636	0.3636363636363636	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	691821925	NA	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_EVALUABLE	False	4	-0.120475470236274	0.759790430805399	False	NA	NA	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	DONE_SERVER_SOURCE_CHECKED	3	1	0
