cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	mapping_tier	rna_label	n_preimputation_available	available_fraction	same_input_reused	input_hash	seed	bootstrap_valid	loo_n_valid	loo_rho_min	loo_rho_max	loo_max_abs_change	loo_sign_changes	family_n_planned	q_original	stable_gene_id	n_tumor_linked	n_complete	n_unique_patients	unit_verification	n_metabolite_available	rho	ci_method	p_method	B	statistics_reused	reused_from	mask_semantics	same_cohort_postselection	evidence_tier
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00078	tryptophan	TPH1	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.1883116883116883	-0.2581286799776323	0.5814311078707823	0.4078	0.7551025641025642	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	4904487e954dc8fd	CONDITIONAL	TPH1	21	1.0	False	9f8c6b41525cb6a5ffd518a558edf0de5b0c89728b6071332cf0a9a34ea4b706	2676779841	4000	21	0.0601503759398496	0.2781954887218045	0.1281613123718386	0.0	358	0.7723620512820513	UniProtKB:P17752	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	0.1883116883116883	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00299	uridine	NT5C	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.4337662337662337	-0.7675162441935556	0.0320083733978649	0.0498	0.32952830188679244	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	0463fa2bf29ebe6e	CONDITIONAL	NT5C	21	1.0	False	f4efd97b2e290eebcef293ed6e52996c4310ce19e73563139597a10f3a3d141e	4109359483	4000	21	-0.5639097744360902	-0.3443609022556391	0.1301435406698565	0.0	358	0.3370603773584906	UniProtKB:Q8TCD5	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	-0.4337662337662337	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	HMDB:HMDB07098	1,2-dipalmitoylglycerol	DGAT1	author_distinct_pair_key_tumor	11	21	Spearman_rho	0.1363636363636363	-0.6750286407439853	0.6731160287081341	0.6933	0.9857459627329194	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	7a848c0310f0d5cd	CONDITIONAL	DGAT1	11	0.5238095238095238	False	d9560938c821ddc4eee535f18e4357ae38cd51c924b4c2ab42f32e88dec2f735	3646294328	4000	11	-0.1272727272727272	0.2363636363636363	0.2636363636363636	3.0	358	1.0	UniProtKB:O75907	21	11	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	11	0.1363636363636363	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	HMDB:HMDB07098	1,2-dipalmitoylglycerol	DGAT2	author_distinct_pair_key_tumor	11	21	Spearman_rho	0.4636363636363637	-0.3467862568657239	0.8490743201346445	0.1575	0.8519307692307692	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	85e60f200a7fb988	CONDITIONAL	DGAT2	11	0.5238095238095238	False	b6d93512fb7750b74403584aa32033e8b4311a324f13afe5db354370af8e212b	3067688210	4000	11	0.2848484848484848	0.6484848484848483	0.1848484848484846	0.0	358	0.8917871794871794	UniProtKB:Q96PD7	21	11	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	11	0.4636363636363637	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	HMDB:HMDB07098	1,2-dipalmitoylglycerol	DGKA	author_distinct_pair_key_tumor	11	21	Spearman_rho	-0.0363636363636363	-0.6807613798734437	0.8009945931513253	0.9207	0.9857459627329194	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	a2505f90de339f3d	CONDITIONAL	DGKA	11	0.5238095238095238	False	420da4fee35f604b2178ca09461b421be46251a44432faa093d485e58fd8d0f4	1108190462	4000	11	-0.2121212121212121	0.2848484848484848	0.3212121212121212	3.0	358	1.0	UniProtKB:P23743	21	11	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	11	-0.0363636363636363	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	HMDB:HMDB07098	1,2-dipalmitoylglycerol	DGKB	author_distinct_pair_key_tumor	11	21	Spearman_rho	-0.3181818181818182	-0.7972350230414746	0.4019387089763097	0.3444	0.9325490445859873	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	d1b0d72076db189a	CONDITIONAL	DGKB	11	0.5238095238095238	False	dba95fcecb65186d0cf39cc6e58387874e85ec1f1beda17d8e0a5064f0dbef6e	3685310414	4000	11	-0.5030303030303029	-0.1636363636363636	0.1848484848484847	0.0	358	0.976177070063694	UniProtKB:Q9Y6T7	21	11	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	11	-0.3181818181818182	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	NAME:1-myristoylglycerol (14:0)	1-myristoylglycerol (14:0)	MOGAT1	author_distinct_pair_key_tumor	12	21	Spearman_rho	0.3356643356643357	-0.3358490566037735	0.8467430974293876	0.2841	0.9325490445859873	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	9ee6bcb23c921e8e	CONDITIONAL	MOGAT1	12	0.5714285714285714	False	4a30d367bbe5d50abf8a9a439203baf5b55a83b4607ee8801cbf150cd9154232	1244713831	4000	12	0.2181818181818182	0.6545454545454547	0.318881118881119	0.0	358	0.976177070063694	UniProtKB:Q96PD6	21	12	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.3356643356643357	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	NAME:1-myristoylglycerol (14:0)	1-myristoylglycerol (14:0)	MOGAT2	author_distinct_pair_key_tumor	12	21	Spearman_rho	-0.1328671328671329	-0.5857393252503954	0.4400215053763441	0.6908	0.9857459627329194	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	c99598847b1de142	CONDITIONAL	MOGAT2	12	0.5714285714285714	False	8582ce4fde4d2e9bfc1df2decb804362308eeec7c68a67d0f7e63006ed0f2af0	2239942223	4000	12	-0.3181818181818182	-0.0181818181818181	0.1853146853146852	0.0	358	1.0	UniProtKB:Q3SYC2	21	12	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.1328671328671329	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	NAME:1-oleoylglycerol (1-monoolein)	1-oleoylglycerol (1-monoolein)	DDHD2	author_distinct_pair_key_tumor	15	21	Spearman_rho	0.0535714285714285	-0.5001811594202898	0.7127662337662339	0.8521	0.9857459627329194	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	2b73aca8c42ba66e	CONDITIONAL	DDHD2	15	0.7142857142857143	False	59540729b7a00cc41e0ed869a1cb0e86fb3c2dfef047a700da37344df47d3224	1498679081	4000	15	-0.0637362637362637	0.2747252747252747	0.2211538461538461	5.0	358	1.0	UniProtKB:O94830	21	15	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	15	0.0535714285714285	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	NAME:1-oleoylglycerol (1-monoolein)	1-oleoylglycerol (1-monoolein)	LIPE	author_distinct_pair_key_tumor	15	21	Spearman_rho	0.432142857142857	-0.1765878090366581	0.8561732102521252	0.109	0.77805	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	acd08185750cb2b5	CONDITIONAL	LIPE	15	0.7142857142857143	False	f62a71393d330d80cfedb61e86f058bd047e018d157464db9001559dccc844d7	4129976633	4000	15	0.3010989010989011	0.6175824175824175	0.1854395604395604	0.0	358	0.81445	UniProtKB:Q05469	21	15	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	15	0.432142857142857	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	NAME:1-oleoylglycerol (1-monoolein)	1-oleoylglycerol (1-monoolein)	MOGAT1	author_distinct_pair_key_tumor	15	21	Spearman_rho	0.4035714285714285	-0.1434209825234441	0.842505213764338	0.1369	0.8272862068965519	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	c9fbcffd0c54b40f	CONDITIONAL	MOGAT1	15	0.7142857142857143	False	feb67347455e118eef97ee90d2966b013aa24938457a1065342e8c79f589a8db	4273369927	4000	15	0.3406593406593406	0.6351648351648352	0.2315934065934067	0.0	358	0.8659896551724139	UniProtKB:Q96PD6	21	15	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	15	0.4035714285714285	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	NAME:1-oleoylglycerol (1-monoolein)	1-oleoylglycerol (1-monoolein)	PLB1	author_distinct_pair_key_tumor	15	21	Spearman_rho	-0.0464285714285714	-0.5866113891715644	0.5575868372943327	0.8718	0.9857459627329194	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	c78cfc71cbb5172a	CONDITIONAL	PLB1	15	0.7142857142857143	False	1cb1c60b029cd7c1c302884fc96fa2c47335c12139a056fd2bb25cf7a8869bef	481412619	4000	15	-0.1604395604395604	0.134065934065934	0.1804945054945055	3.0	358	1.0	UniProtKB:Q6P1J6	21	15	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	15	-0.0464285714285714	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	NAME:1-pentadecanoylglycerol (1-monopentadecanoin)	1-pentadecanoylglycerol (1-monopentadecanoin)	MGLL	author_distinct_pair_key_tumor	5	21	Spearman_rho	NA	NA	NA	NA	NA	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	NOT_EVALUABLE	N_LT_8	CAMP_plus_GEO_author_pair_table	a6cd72b1d77f865d	CONDITIONAL	MGLL	5	0.238095238095238	False	0804a8fd6f3127248b42ac8ad1ab31f3d1f4519d11ca9ea180016c0b06d97c63	134523133	0	0	NA	NA	NA	NA	358	NA	UniProtKB:Q99685	21	5	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	5	NA	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_EVALUABLE
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	NAME:1-pentadecanoylglycerol (1-monopentadecanoin)	1-pentadecanoylglycerol (1-monopentadecanoin)	MOGAT1	author_distinct_pair_key_tumor	5	21	Spearman_rho	NA	NA	NA	NA	NA	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	NOT_EVALUABLE	N_LT_8	CAMP_plus_GEO_author_pair_table	cbcebc80105d142c	CONDITIONAL	MOGAT1	5	0.238095238095238	False	b818422cff68dadb11a91d53911095fd791b87376383e7cb0c7f621a8fd0af3e	3088597548	0	0	NA	NA	NA	NA	358	NA	UniProtKB:Q96PD6	21	5	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	5	NA	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_EVALUABLE
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:D01947	1-stearoylglycerol (18:0)	ABHD12	author_distinct_pair_key_tumor	20	21	Spearman_rho	0.4526315789473684	-0.0790714888056935	0.8712145585300393	0.0468	0.4325837837837838	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	c1258da749a37235	CONDITIONAL	ABHD12	20	0.9523809523809524	False	9c8b6e8ded7a561537a47774b243f038ca359cfba65ad24e26b3c0212b1c490f	2626383501	4000	20	0.3614035087719299	0.6105263157894737	0.1578947368421053	0.0	358	0.4528216216216216	UniProtKB:Q8N2K0	21	20	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	20	0.4526315789473684	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:D01947	1-stearoylglycerol (18:0)	MGLL	author_distinct_pair_key_tumor	20	21	Spearman_rho	-0.6015037593984961	-0.8191903342541883	-0.2431298326628293	0.0063	0.24466153846153843	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	ae6379db33af4341	CONDITIONAL	MGLL	20	0.9523809523809524	False	50e6a6a357339755c3641af94591989657070fd05c6658992777d9ec56f1d80d	1357293219	4000	20	-0.6736842105263158	-0.5614035087719299	0.0721804511278196	0.0	358	0.2561076923076922	UniProtKB:Q99685	21	20	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	20	-0.6015037593984961	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:D01947	1-stearoylglycerol (18:0)	MOGAT1	author_distinct_pair_key_tumor	20	21	Spearman_rho	0.5503759398496241	0.1095679462472003	0.8483964692689762	0.0134	0.2546	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	018f9fc3c65d44f7	CONDITIONAL	MOGAT1	20	0.9523809523809524	False	80e33bd8fd983774c7edb9c15c79d63a02743e5ca140fe74b6ed071c064f8986	2162375640	4000	20	0.475438596491228	0.687719298245614	0.1373433583959898	0.0	358	0.2665111111111111	UniProtKB:Q96PD6	21	20	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	20	0.5503759398496241	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:D01947	1-stearoylglycerol (18:0)	MOGAT2	author_distinct_pair_key_tumor	20	21	Spearman_rho	0.2676691729323308	-0.1657042312254429	0.6082756514422688	0.2525	0.9325490445859873	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	326bd69bab427073	CONDITIONAL	MOGAT2	20	0.9523809523809524	False	16167998343972ad8dda96bbf24fef54e498623470a3a1bfd4adc5f49557e480	370571672	4000	20	0.1982456140350877	0.3456140350877193	0.0779448621553884	0.0	358	0.976177070063694	UniProtKB:Q3SYC2	21	20	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	20	0.2676691729323308	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	CMPK1	author_distinct_pair_key_tumor	7	21	Spearman_rho	NA	NA	NA	NA	NA	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	NOT_EVALUABLE	N_LT_8	CAMP_plus_GEO_author_pair_table	d043be129703aa53	CONDITIONAL	CMPK1	7	0.3333333333333333	False	81cf966fed2b8297a9da5ac726ca8338c21ac73430443174a30b62d85d0a9b98	2177865327	0	0	NA	NA	NA	NA	358	NA	UniProtKB:P30085	21	7	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	7	NA	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_EVALUABLE
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	NT5C	author_distinct_pair_key_tumor	7	21	Spearman_rho	NA	NA	NA	NA	NA	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	NOT_EVALUABLE	N_LT_8	CAMP_plus_GEO_author_pair_table	b1e4a6795dd59313	CONDITIONAL	NT5C	7	0.3333333333333333	False	cf1c4ad7216258a1369f3cffd7ce575c4297d6cbfe2c89e8e62521e52ee126d8	3474737879	0	0	NA	NA	NA	NA	358	NA	UniProtKB:Q8TCD5	21	7	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	7	NA	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_EVALUABLE
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C00330	2'-deoxyguanosine	NT5C	author_distinct_pair_key_tumor	17	21	Spearman_rho	0.3553921568627451	-0.1007903697656763	0.713225886094229	0.1656	0.8519307692307692	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	154890a7ed3e9127	CONDITIONAL	NT5C	17	0.8095238095238095	False	51b3181179f432886138ca6259013c24da7009e89d34344a7bc6bb07e0b4d766	1370691601	4000	17	0.2911764705882353	0.4911764705882353	0.1357843137254901	0.0	358	0.8917871794871794	UniProtKB:Q8TCD5	21	17	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	17	0.3553921568627451	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C00330	2'-deoxyguanosine	PNP	author_distinct_pair_key_tumor	17	21	Spearman_rho	-0.0245098039215686	-0.5470297029702971	0.4588865212590415	0.9281	0.9857459627329194	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	f7dcb75ad05663fd	CONDITIONAL	PNP	17	0.8095238095238095	False	252203cf573bd80c0e0ce16bacb5e4e4274839d479f813d2ebe3a494c190e0b3	622986191	4000	17	-0.1411764705882353	0.088235294117647	0.1166666666666666	8.0	358	1.0	UniProtKB:P00491	21	17	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	17	-0.0245098039215686	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	KEGG:C05512	2'-deoxyinosine	PNP	author_distinct_pair_key_tumor	18	21	Spearman_rho	-0.0588235294117647	-0.5567645528554814	0.4526722273373613	0.8206	0.9857459627329194	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	db830bfc126ee024	CONDITIONAL	PNP	18	0.8571428571428571	False	f6d372c5e812e3f32255947f0139be63a5063a6447a03f17dd135dd8eadf5475	4141052613	4000	18	-0.1936274509803922	0.0514705882352941	0.1348039215686274	2.0	358	1.0	UniProtKB:P00491	21	18	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	18	-0.0588235294117647	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	HMDB:HMDB31057	2-hydroxypalmitate	HAO1	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.2103896103896103	-0.2816402590245246	0.643618352410405	0.3531	0.9325490445859873	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	ef7ef5155dca1f03	CONDITIONAL	HAO1	21	1.0	True	0cc31fa86e959bf8dade8e32bb699d475d7e1c4741cb00493178fc2f85d82fc8	214114216	4000	21	0.1233082706766917	0.3293233082706767	0.1189336978810663	0.0	358	0.976177070063694	UniProtKB:Q9UJM8	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	0.2103896103896103	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	availability	HMDB:HMDB31057	2-hydroxypalmitate	HAO2	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.0389610389610389	-0.4663275829617377	0.4994019510949088	0.8697	0.9857459627329194	REL_CONDITIONAL_SUPPLEMENT_AVAILABLE	342	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	a8a7b01e625cfee1	CONDITIONAL	HAO2	21	1.0	True	f2ea053719772f9a95c574f3a7eba23c3f9a01c04f76995348cb57acee736aec	4075423031	4000	21	-0.112781954887218	0.1518796992481203	0.151742993848257	4.0	358	1.0	UniProtKB:Q9NYQ3	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	0.0389610389610389	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
