path	bytes	sha256
repro/build_source_contract_workbook.mjs	4424	cfb21494c1115f3b773668e8d7d4d5eedef1eb102fe6adca1626a29a9e5a4aa9
repro/camp_results_report.py	34082	36b67b4219d0ee5e8142b5c7bf50a96a713eccf32c9d806fa29d616fad7520b3
repro/COAD_source_report_v2.yaml	12652	359dcac424edd0cfed17df5457cf08de1db8a498ac89926f8d41e1dac71b5fdf
repro/README_CN.md	1132	d9e11371cebebe0e139d7f2d201c6e41fea63658c268a0c3d283cfafe9b139a0
repro/refine_source_report_text_v2.py	1579	97f60d70a781d1c5aaec8fb45aa4500c87a1281b90b1f2f96331aeec6a4d90f8
repro/requirements.txt	81	65b0da904dbaa7d32b8395ed839c0305aea65f4d5b0f0f2c298abfbae4014e5f
software_versions.json	116	3223e8214a46ff4bb9c8945699d334f1c51b5b19242fe2380f929b387c5ca399
source_manifest.tsv	3947	73ada656ba000b9000d04946f389c57d3aaf6624a34fa40b82dcbd5cff132c78
text_refinement_validation.json	170	f5bdf735894b6a3f699d547b1fe41c4512a5370ce8848e8cd57c00b8f0c5ebe5
validation.json	719	4564cd811fb11f9958ca9f31650d87a531eb9b6ed4e9685afc890f4e7e98a5e4
workbook_validation.json	1886	ec2a522e9219db1dc674bbc3b5a487733516dd8c672256e9d2949c72ce47db7e
