pathway	pval	log2err	ES	NES	size	leadingEdge	pathway_id	selected
Response of endothelial cells to shear stress	0.198719468816694	0.0477188632185394	0.288252954060923	1.16361550949638	58	CAPN2;GNB1;CALM1;ITGB1;ITGAV;GNG4;ANXA2;RICTOR;IKBKB;GNAQ;PRKAR2B	R-HSA-9860931	False
Viral Messenger RNA Synthesis	0.200320880128352	0.0466333082853392	0.312339018574983	1.17167031756814	42	NDC1;NUP188;POLR2K;POLR2H;NUP50;NUP35;SEH1L;POLR2A;NUP85;NUP93;NUP133;POLR2E;POLR2F;TPR;SEC13;POLR2D;POLR2C;NUP37;NUP43;NUP155;NUP214;POLR2B	R-HSA-168325	False
The role of GTSE1 in G2/M progression after G2 checkpoint	0.200527240773286	0.0402098897493978	-0.315656329225332	-1.18299883441372	50	UBB;TUBB4B;UBC;PSMC3;TUBA1C;UBA52;GTSE1;RPS27A;TUBA1A;TUBA4A	R-HSA-8852276	False
HIV elongation arrest and recovery	0.20143080706461	0.0458608917237512	0.337137343130079	1.18851296200743	32	TCEA1;POLR2K;SSRP1;SUPT16H;CTDP1;ELL;POLR2H;SUPT4H1;ELOA;ELOC;POLR2A	R-HSA-167287	False
Pausing and recovery of HIV elongation	0.20143080706461	0.0458608917237512	0.337137343130079	1.18851296200743	32	TCEA1;POLR2K;SSRP1;SUPT16H;CTDP1;ELL;POLR2H;SUPT4H1;ELOA;ELOC;POLR2A	R-HSA-167290	False
Signaling by NOTCH	0.201566579634465	0.0498968359090995	0.23850606690981	1.12135206934673	137	PSMD14;ADAM17;PSMC6;PSMB2;E2F1;TFDP1;PSMD11;HES5;EGFR;HDAC7;JAG2;NOTCH2;HDAC3;CDK8;PSMA3;CCNC;PSMA4;TBL1X;PSEN1;TNRC6A;PLXND1;PRKCI;PSMD6;PSMC5;CCND1;PSMB1;PSMD2;NEURL1B;APH1A;KAT2B;FBXW7;PSEN2;AGO2;WWP2;PSMD3;PSMD1;HDAC5;PSMA7;HDAC2;PSMD12;ATP2A2;ADRM1;PSMB4;SEL1L;TBL1XR1;NCOR1;ITCH;YWHAZ;JAG1;PSMC4;RBX1;GZMB;APH1B;MIB1;NUMB;AGO4;MAML1;TLE4;E2F3	R-HSA-157118	False
CLEC7A (Dectin-1) signaling	0.201678657074341	0.047625827196698	0.269048320687344	1.14668966250721	75	PSMD14;CALM1;PSMC6;PSMB2;PLCG2;PSMD11;AHCYL1;PSMA3;PSMA4;IKBKB;CARD11;FBXW11;PSMD6;NFATC3;PSMC5;PSMB1;TRAF6;PSMD2;UBA3;PPP3CA;UBE2N;NFKB1;IL1B;PSMD3;PSMD1;PSMA7;TAB2;PSMD12	R-HSA-5607764	False
RNA Polymerase I Transcription Termination	0.201723376049492	0.045528294368098	0.361142082950831	1.19547615845812	25	POLR1E;TAF1B;GTF2H3;POLR2K;POLR1A;POLR2H;CDK7;TTF1	R-HSA-73863	False
Mitotic Prophase	0.204556354916067	0.047258457118424	0.268638461591051	1.14494283432555	75	CCNB2;NEK7;SET;NDC1;ARPP19;NUP188;LMNB1;USO1;NUP50;SMC2;NUP35;SEH1L;VRK2;NUP85;VRK1;MASTL;RAB2A;NUP93;CDK1;MAPK1;NUP133;SMC4;CNEP1R1;GORASP2;NCAPD3	R-HSA-68875	False
SUMOylation of intracellular receptors	0.205709023941068	0.0406947679868852	-0.384089627345885	-1.21779898672207	24	NR1I2;RARA;NR1H2;PPARG	R-HSA-4090294	False
Degradation of CRY and PER proteins	0.206360100663464	0.0458329302910375	0.306722201020108	1.16450832900637	44	PSMD14;PSMC6;PSMB2;PSMD11;PSMA3;PSMA4;FBXW11;PSMD6;PSMC5;PSMB1;PSMD2;PER3;PSMD3;PSMD1;PSMA7;PSMD12;CRY1;ADRM1;PSMB4	R-HSA-9932298	False
Sealing of the nuclear envelope (NE) by ESCRT-III	0.206928664555783	0.0408183330044312	-0.413901373755525	-1.21756624935506	18	TUBB4B;TUBA1C;TUBA1A;TUBA4A	R-HSA-9668328	False
Association of TriC/CCT with target proteins during biosynthesis	0.20867814806531	0.0449878247231264	0.33846059230043	1.1855954504586	31	CCT2;CCT6A;HDAC3;XRN2;TCP1;CCT4;DCAF7;CCT5;FBXW7	R-HSA-390471	False
Platelet homeostasis	0.209053644626626	0.039585706789632	-0.327690521020804	-1.1798815108087	41	ITPR2;PRKG1;P2RX4;PTPN6;PDE9A;LRP8;SRI;PPP2CA;GUCY1A2;PAFAH2;PDE10A;NOS2;PDE5A;MAPK14;PPP2R5B;KCNMA1;GNB5	R-HSA-418346	False
Aberrant regulation of mitotic cell cycle due to RB1 defects	0.209385474860335	0.0448817432190029	0.329761453263026	1.18119387468272	34	UBE2E1;SKP2;E2F1;TFDP1;CDK4;CDK6;UBE2S;CCND1	R-HSA-9687139	False
CDK-mediated phosphorylation and removal of Cdc6	0.21091927204853	0.0457771421582791	0.289971746761005	1.15856376858147	54	PSMD14;PSMC6;UBE2E1;PSMB2;PSMD11;PSMA3;PSMA4;PSMD6;PSMC5;UBE2S;PSMB1;PSMD2;ANAPC7;CCNA2;PSMD3;PSMD1;CDC16;PSMA7;PSMD12;ADRM1;PSMB4	R-HSA-69017	False
Signaling by NOTCH1 HD Domain Mutants in Cancer	0.211267605633803	0.0405314912401909	-0.437862034684251	-1.22577545230104	15	UBB;UBC;UBA52;RPS27A;ADAM10;MIB2	R-HSA-2691230	False
Constitutive Signaling by NOTCH1 HD Domain Mutants	0.211267605633803	0.0405314912401909	-0.437862034684251	-1.22577545230104	15	UBB;UBC;UBA52;RPS27A;ADAM10;MIB2	R-HSA-2691232	False
Complex III assembly	0.211502782931354	0.0402297996453422	-0.397612509839622	-1.21601858784704	21	UQCC2;UQCRC1;HSCB;UQCR11;TTC19;UQCRQ;UQCRH;UQCRB	R-HSA-9865881	False
NR1H2 and NR1H3-mediated signaling	0.212758310871518	0.0393767579926886	-0.336361794663778	-1.1828892641661	37	FABP6;ABCA1;PCK1;ABCG1;NR1H2;MYLIP;TNRC6B	R-HSA-9024446	False
Pyroptosis	0.214440589765828	0.0435598039078413	0.380288859288479	1.20424752876462	21	BAX;CHMP2B;IL18;CHMP4C;HMGB1;CASP5	R-HSA-5620971	False
Endosomal Sorting Complex Required For Transport (ESCRT)	0.214886613021214	0.0395475075854499	-0.362315677307292	-1.19571072214	28	UBB;UBC;UBA52;RPS27A;VPS25	R-HSA-917729	False
SCF-beta-TrCP mediated degradation of Emi1	0.215690707664481	0.0444381127313095	0.314634873061369	1.16377156540715	39	PSMD14;PSMC6;PSMB2;PSMD11;PSMA3;PSMA4;PSMD6;PSMC5;PSMB1;PSMD2;CDC20;PSMD3;PSMD1;PSMA7;PSMD12;ADRM1;PSMB4	R-HSA-174113	False
PI3K/AKT Signaling in Cancer	0.215733015494636	0.0457493152110703	0.278055374417287	1.14268018923112	63	KITLG;AREG;TGFA;MET;EGFR;RAC1;IRS1;FRS2;RICTOR;KIT;FGF2;PTPN11	R-HSA-2219528	False
Collagen degradation	0.216117216117216	0.039452416158292	-0.369688452077518	-1.19753632401851	26	PRSS2;COL16A1;COL1A2;COL9A3;MMP9	R-HSA-1442490	False
RNA Polymerase III Transcription Initiation From Type 2 Promoter	0.216424482606781	0.0437071508618789	0.35414586065867	1.18628421690964	26	CRCP;GTF3C3;BDP1;POLR2K;POLR2H;POLR3B;GTF3C4;POLR3H;GTF3C6	R-HSA-76066	False
ER-Phagosome pathway	0.216807301532633	0.0380226568364937	-0.294106176623681	-1.1561068454946	63	UBB;HLA-A;UBC;PSMC3;HLA-E;UBA52;HLA-C;STX4;HLA-F;RPS27A;HLA-B;PSME1;S100A8;B2M;PSMB10;SEC61B;PSME2;PSMB9;TAPBP;TAP1	R-HSA-1236974	False
XBP1(S) activates chaperone genes	0.21803315920963	0.0442842613574546	0.311650805935618	1.15830072035024	40	PDIA5;DNAJB11;PDIA6;EXTL3;EDEM1;HDGF;ATP6V0D1;DDX11;TPP1;CXXC1;FKBP14	R-HSA-381038	False
Formation of HIV elongation complex in the absence of HIV Tat	0.219573687829475	0.0443353901052009	0.308295120085643	1.15650053234939	42	TCEA1;GTF2H3;POLR2K;SSRP1;SUPT16H;CTDP1;ELL;POLR2H;CDK7;SUPT4H1;ELOA;ELOC;POLR2A;NCBP1	R-HSA-167152	False
SUMOylation	0.219626168224299	0.0474718353392469	0.230967891819465	1.10439373371724	150	RAD21;NOP58;SUZ12;UBA2;NDC1;TFAP2C;UHRF2;BIRC5;NUP188;HDAC7;DAXX;HNRNPC;CDKN2A;TOP1;SUMO1;ZNF350;PHC2;PHC3;DDX17;HNRNPK;NPM1;PML;RANGAP1;SAE1;EIF2AK2;NUP50;XRCC4;NUP35;SEH1L;SATB2;NUP85;BLM;NCOA2;NUP93;DDX5;NSMCE1;THRB;NUP133;SUMO3;HDAC2	R-HSA-2990846	False
mRNA Splicing	0.220718232044199	0.0489741949025186	0.220443095816647	1.09637195278237	200	PPIL1;SRSF2;SNRPD1;ALYREF;SRSF10;LSM5;HNRNPH1;SF3B1;PPIE;SNRPE;PPIL4;SNRPA1;HNRNPC;HNRNPR;HNRNPA3;LSM2;SF3B6;POLR2K;HNRNPA2B1;SF3B3;PLRG1;PPWD1;DHX9;WBP11;ZCRB1;RNPC3;LSM3;HNRNPM;POLR2H;HNRNPK;PRPF40A;SF3A1;BUD13;SRSF1;SNRPC;DDX42;RBM10;SMU1;TXNL4A;USP39;EFTUD2;LUC7L3;HTATSF1;SF3A3;ACIN1;POLR2A;SNRPG;SRSF3;MAGOHB;DDX5;NCBP1;SDE2;SNU13;TCERG1;HNRNPF	R-HSA-72172	False
CHD chromatin remodelers	0.221902707884016	0.0451750626902471	0.260671467709081	1.13392790307442	83	SNRPD1;ADNP;SF3B1;CHD1;CDC73;SNRPE;SNRPA1;MBD2;CBX3;SF3B6;SUMO1;SSRP1;SF3B3;SUPT16H;SF3A1;CTCF;MAFK;DDX42;PWWP2A;SF3A3;GATAD2A;SNRPG	R-HSA-9937848	False
Regulation of MITF-M-dependent genes involved in cell cycle and proliferation	0.222578576010263	0.0423347135736638	0.416510449172539	1.1987245819554	15	CDC25B;MET;CDKN2A;CCND1	R-HSA-9825892	False
Dual Incision in GG-NER	0.223180592991914	0.0383193002410292	-0.333488539869856	-1.17278483999289	37	UBB;UBC;UBA52;RFC1;RPS27A;POLD1;GTF2H1;PARP2	R-HSA-5696400	False
mRNA Splicing - Major Pathway	0.223233995584989	0.0486439291756181	0.221744632708744	1.09805670337516	193	PPIL1;SRSF2;SNRPD1;ALYREF;SRSF10;LSM5;HNRNPH1;SF3B1;PPIE;SNRPE;PPIL4;SNRPA1;HNRNPC;HNRNPR;HNRNPA3;LSM2;SF3B6;POLR2K;HNRNPA2B1;SF3B3;PLRG1;PPWD1;DHX9;WBP11;LSM3;HNRNPM;POLR2H;HNRNPK;PRPF40A;SF3A1;BUD13;SRSF1;SNRPC;DDX42;RBM10;SMU1;TXNL4A;USP39;EFTUD2;LUC7L3;HTATSF1;SF3A3;ACIN1;POLR2A;SNRPG;SRSF3;MAGOHB;DDX5;NCBP1;SDE2;SNU13;TCERG1;HNRNPF	R-HSA-72163	False
RSV-host interactions	0.224001377410468	0.0373136829992011	-0.294474704835837	-1.15192595199496	61	UBB;UBC;MED11;UBA52;MED16;ELOB;MED23;MED13L;SDC4;RPS27A;IRF3;MED29	R-HSA-9833110	False
NCAM signaling for neurite out-growth	0.225128549072211	0.0431254077181047	0.330338466673425	1.16454482866213	32	PRNP;SOS1;ARTN;KRAS;COL6A1;CACNA1C	R-HSA-375165	False
Vif-mediated degradation of APOBEC3G	0.225377507324769	0.0432929962094138	0.31740033599723	1.1624088793767	37	PSMD14;PSMC6;PSMB2;PSMD11;PSMA3;PSMA4;PSMD6;CUL5;PSMC5;PSMB1;PSMD2;ELOC;PSMD3;PSMD1;PSMA7;PSMD12;ADRM1;PSMB4	R-HSA-180585	False
Signaling by BMP	0.225771638247356	0.042221575978431	0.380390707054714	1.19035966098411	20	ACVR2A;SMAD7;TGFBR3;SMAD1;FSTL1	R-HSA-201451	False
tRNA processing	0.225988700564972	0.0453371931652217	0.248409320014974	1.11852864090288	100	WDR4;NDC1;XPOT;TRMU;NUP188;RAN;TRMT13;RTRAF;TRMT11;GON7;CPSF4;FAM98B;POP1;TRMT5;CSTF2;DDX1;NUP50;NUP35;RPP30;TP53RK;SEH1L;TRMT6;NUP85;NUP93;NUP133;POP4;TRMT112;TSEN2;ADAT2;TRMT61B;GTPBP3;HSD17B10;TPR;SEC13;DUS2;NUP37;TSEN15;NUP43;NUP155;NUP214;NSUN2;FTSJ1;RPP40	R-HSA-72306	False
Gene Silencing by RNA	0.227709497206704	0.0428419935174205	0.321421959460939	1.16209721874111	35	TSN;RAN;DICER1;PRKRA;TNRC6A;POLR2K;POLR2H;POLR2A;BCDIN3D;AGO2;XPO5;HSP90AA1;DGCR8;POLR2E;POLR2F;AGO4;POLR2D;POLR2C	R-HSA-211000	False
Synthesis of very long-chain fatty acyl-CoAs	0.228137695103699	0.0417547808135487	0.414400447959871	1.19265196042428	15	HACD3;HSD17B12;ACSL1;ELOVL6;HACD1	R-HSA-75876	False
Epigenetic regulation of gene expression by MLL3 and MLL4 complexes	0.23078725398313	0.0436578910223929	0.282987482808657	1.13835576362412	56	MED13;RBBP5;HDAC3;MED30;CDK8;CCNC;MED24;TBL1X;GPAM;NCOA3;SCD;ACSL1;NCOA2;LPL;MED20;MED1;TBL1XR1;PHLDA1;WDR5;NCOR1	R-HSA-9818564	False
MLL4 and MLL3 complexes regulate expression of PPARG target genes in adipogenesis and hepatic steatosis	0.23078725398313	0.0436578910223929	0.282987482808657	1.13835576362412	56	MED13;RBBP5;HDAC3;MED30;CDK8;CCNC;MED24;TBL1X;GPAM;NCOA3;SCD;ACSL1;NCOA2;LPL;MED20;MED1;TBL1XR1;PHLDA1;WDR5;NCOR1	R-HSA-9841922	False
Epigenetic regulation of adipogenesis genes by MLL3 and MLL4 complexes	0.23078725398313	0.0436578910223929	0.282987482808657	1.13835576362412	56	MED13;RBBP5;HDAC3;MED30;CDK8;CCNC;MED24;TBL1X;GPAM;NCOA3;SCD;ACSL1;NCOA2;LPL;MED20;MED1;TBL1XR1;PHLDA1;WDR5;NCOR1	R-HSA-9851695	False
COPI-mediated anterograde transport	0.231481481481481	0.0365266953122174	-0.280643200446278	-1.13679396421384	75	TUBB4B;TUBA1C;KDELR1;KDELR2;TMED3;TUBA1A;TUBA4A;GOLGA2;RAB1A;NAPB;COPE;STX5;ARF5;FOLR1;COPG1;ARFGAP2;COPB1;COG7;TMEM115;GOLGB1;DYNC1H1;DCTN1;SPTBN5;COPB2;SPTBN1;BET1;KDELR3;DCTN2	R-HSA-6807878	False
Autodegradation of Cdh1 by Cdh1:APC/C	0.232068486811661	0.0432209656406866	0.292286149079591	1.1405751318334	49	PSMD14;PSMC6;UBE2E1;PSMB2;PSMD11;PSMA3;PSMA4;PSMD6;PSMC5;UBE2S;PSMB1;PSMD2;ANAPC7;PSMD3;PSMD1;CDC16;PSMA7;PSMD12;ADRM1;PSMB4	R-HSA-174084	False
N-glycan antennae elongation in the medial/trans-Golgi	0.23228176318064	0.0415804222861655	0.399217273264129	1.19066863786331	17	B4GALT2;MAN2A1;FUT8;MGAT5;B4GALT5;B4GALT3;MGAT4A;MGAT4B	R-HSA-975576	False
mRNA Capping	0.232450331125828	0.0420644872196636	0.345873050625611	1.16836324559588	27	RNGTT;GTF2H3;RNMT;POLR2K;POLR2H;CDK7;POLR2A;NCBP1;NCBP2;POLR2E;POLR2F;POLR2D;POLR2C;POLR2B	R-HSA-72086	False
Transcriptional Regulation by NPAS4	0.232626728110599	0.0379709017537109	-0.379164970146054	-1.18825128673895	23	FOS;MAPK3;REST;MAGED1;TNRC6B	R-HSA-9634815	False
Transport of vitamins, nucleosides, and related molecules	0.232631775004656	0.0381964542715156	-0.393240707755196	-1.18793776119405	20	SLC25A6;SLC29A4;SLC35C1;LCN15	R-HSA-425397	False
Hh mutants are degraded by ERAD	0.234456251413068	0.0424257895952613	0.310312535544642	1.14778410206872	39	PSMD14;PSMC6;PSMB2;PSMD11;PSMA3;PSMA4;PSMD6;PSMC5;PSMB1;PSMD2;DERL2;PSMD3;PSMD1;PSMA7;PSMD12;ADRM1;PSMB4;SEL1L	R-HSA-5362768	False
SUMOylation of chromatin organization proteins	0.235417150825006	0.0429830944553198	0.286776963162407	1.14103850127646	53	SUZ12;NDC1;NUP188;SUMO1;PHC2;PHC3;NUP50;NUP35;SEH1L;SATB2;NUP85;NUP93;NUP133;SUMO3;HDAC2;SCMH1;TPR;SEC13;NUP37;NUP43;NUP155;NUP214	R-HSA-4551638	False
JNK (c-Jun kinases) phosphorylation and  activation mediated by activated human TAK1	0.23579810020488	0.0379021677023624	-0.403307875261437	-1.18640354479101	18	UBB;UBC;UBA52;RPS27A	R-HSA-450321	False
Adherens junctions interactions	0.236078431372549	0.0458050138104871	0.227526558862794	1.09277947645729	155	SUZ12;PSMD14;PSMC6;ACTB;PSMB2;CDC42;RPN2;PSMD11;RAC1;CBLL1;STRAP;CTSL;UCA1;BIRC2;NECTIN4;PSMA3;CDH1;PSMA4;JAK2;TNRC6A;GANAB;CTSB;PSMD6;CDH17;CDH24;PSMC5;EED;EZH2;PSMB1;CTNNA1;PSMD2;FOXQ1;CANX;FOXJ2;NFKB1;AGO2;PKM;PSMD3;PSMD1;MAPK1;SPCS3;KDM1A;PSMA7;HDAC2;PSMD12;EPS15;AFDN;SEC11A;CSNK2B	R-HSA-418990	False
DNA Damage Recognition in GG-NER	0.237541899441341	0.0418426681191335	0.319201044583559	1.15406752778163	35	ACTL6A;CUL4A;ACTB;RUVBL1;DDB1;COPS4;COPS3;ACTR5;RAD23A;CUL4B	R-HSA-5696394	False
Leishmania infection	0.239087301587302	0.0441824649861948	0.24097724531643	1.10668727828898	114	YES1;GNB1;CALM1;ADAM17;ACTB;ACTR3;PLCG2;CDC42;NCKAP1;AHCYL1;GNG4;ARPC2;RAC1;WIPF2;DVL3;IL18;LYN;ELMO2	R-HSA-9658195	False
Parasitic Infection Pathways	0.239087301587302	0.0441824649861948	0.24097724531643	1.10668727828898	114	YES1;GNB1;CALM1;ADAM17;ACTB;ACTR3;PLCG2;CDC42;NCKAP1;AHCYL1;GNG4;ARPC2;RAC1;WIPF2;DVL3;IL18;LYN;ELMO2	R-HSA-9824443	False
Termination of translesion DNA synthesis	0.239367502726281	0.0370521271336964	-0.350898763675654	-1.17081842498314	29	UBB;UBC;UBA52;RFC1;RPS27A;POLD1	R-HSA-5656169	False
Extension of Telomeres	0.239449541284404	0.0422667372169805	0.301770538153052	1.13954730816042	43	DKC1;RUVBL1;ACD;PPP6C;RFC4;RPA3;PPP6R3;CHTF8;BLM;CCNA2;DSCC1;TERF2;STN1;PRIM1;RFC5;PCNA;ANKRD28	R-HSA-180786	False
Antigen processing-Cross presentation	0.239524055871702	0.0359288022544139	-0.281382580006339	-1.13153165911767	72	UBB;CYBA;HLA-A;UBC;PSMC3;HLA-E;UBA52;HLA-C;STX4;HLA-F;RPS27A;HLA-B;PSME1;S100A8;B2M;PSMB10;SEC61B;CTSS;PSME2;PSMB9;TAPBP;TAP1	R-HSA-1236975	False
Complement cascade	0.240324994654693	0.0405518094310786	0.410220294562136	1.18062140358191	15	C4BPB;CD46;C4BPA;C8G	R-HSA-166658	False
Sensory processing of sound by outer hair cells of the cochlea	0.242330168005844	0.036890942579715	-0.366806470128309	-1.17665293256133	25	TRIOBP;TPRN;MPP1;WHRN;GSN;USH1C;CIB2	R-HSA-9662361	False
Formation of the non-canonical BAF (ncBAF) complex	0.242890741928587	0.0403096907892751	0.408544994688259	1.17579986034104	15	ACTL6A;ACTB;SMARCD2;SMARCC1;SS18	R-HSA-9933947	False
NRAGE signals death through JNK	0.242998936547324	0.036201748643269	-0.310539728536483	-1.14390311236331	46	OBSCN;ARHGEF38;NGEF;BAD;MAGED1;VAV3;AATF;ARHGEF11;AKAP13;ARHGEF10L;ARHGEF40;FGD4;ARHGEF2;MCF2L;TIAM2;ARHGEF26	R-HSA-193648	False
NS1 Mediated Effects on Host Pathways	0.243047705177481	0.0415804222861655	0.308080261388659	1.13952736573289	39	NDC1;KPNA1;NUP188;KPNA3;CPSF4;EIF2AK2;NUP50;KPNB1;NUP35;SEH1L;NUP85;NUP93;NUP133;KPNA4;MLKL;TPR;SEC13;NUP37;NUP43;NUP155;NUP214	R-HSA-168276	False
Transcription of E2F targets under negative control by DREAM complex	0.244397011739594	0.0401305000852471	0.401101201324908	1.17628620124841	16	E2F1;TFDP1;RBL1;LIN52;E2F4;PCNA	R-HSA-1362277	False
Nonhomologous End-Joining (NHEJ)	0.244802146210597	0.0411525856398984	0.32541969152765	1.1472046314485	32	PRKDC;UBE2V2;XRCC5;BARD1;XRCC6;TDP2;RAD50;UBE2N;XRCC4;BABAM2	R-HSA-5693571	False
Biological oxidations	0.245466756212223	0.0348712703517742	-0.262295898317771	-1.12002787203252	102	ALDH2;SULT1A1;MGST3;SULT1B1;ALDH1B1;CYP27A1;MGST2;DPEP1;COMT;ACSS2;AOC1;GSS;CES3;AKR7A3;ACY3;AKR1A1;MTRR;CYP2S1;ACSS1;AADAC;CYP39A1;GGT1;SMOX;ALDH3A1;PODXL2;AIP;GSTZ1;GSTK1	R-HSA-211859	False
Vasopressin regulates renal water homeostasis via Aquaporins	0.245759025663332	0.0404302882705214	0.364009760814503	1.16631969819926	22	GNB1;MYO5B;GNG4;PRKAR2B;GNG5;RAB11FIP2	R-HSA-432040	False
FGFR1 mutant receptor activation	0.246196660482375	0.036890942579715	-0.385605959281719	-1.17929894675671	21	MYO18A;CUX1;STAT1;CNTRL	R-HSA-1839124	False
NOTCH2 Activation and Transmission of Signal to the Nucleus	0.246196660482375	0.036890942579715	-0.385664098804217	-1.17947675489478	21	UBB;UBC;UBA52;PSENEN;RPS27A;ADAM10;NCSTN;MIB2	R-HSA-2979096	False
Aquaporin-mediated transport	0.246354396818383	0.0407358500698217	0.34878570261347	1.15457325958392	25	GNB1;MYO5B;GNG4;PRKAR2B;AQP11;GNG5;RAB11FIP2	R-HSA-445717	False
MITF-M-dependent gene expression	0.246493938673639	0.0424257895952613	0.258359357068316	1.11750237107645	80	CDC25B;ACTL6A;ACTB;SMARCD2;MET;ATP6V1A;CDH1;DICER1;CDKN2A;TNRC6A;SMARCC1;ITGA2;ASAH1;CCND1;SS18;ATP6V0D1;ATP6V0B;ATP6V1D;DIAPH1;ATP6V0E2;AGO2;MCM5;ATP6AP2	R-HSA-9856651	False
Regulation of RUNX3 expression and activity	0.246619298647719	0.0415587588967539	0.302658009366593	1.13535416601805	42	PSMD14;PSMC6;PSMB2;PSMD11;PSMA3;PSMA4;CDKN2A;PSMD6;PSMC5;PSMB1;PSMD2;PSMD3;PSMD1;PSMA7;PSMD12;ADRM1;PSMB4	R-HSA-8941858	False
Transcriptional regulation of white adipocyte differentiation	0.247206463812962	0.0352105425456412	-0.285530934996542	-1.13077140471915	65	ADIRF;EGR2;KLF4;MED11;PCK1;MED16;CEBPB;MED23;MED13L;PPARG	R-HSA-381340	False
RND3 GTPase cycle	0.247813411078717	0.0409428614964308	0.313762566953592	1.14211419306203	36	ARHGAP5;DST;RND3;PICALM;PKP4;DLG5;CKAP4;TXNL1;EPHA2;KTN1;ARHGAP35	R-HSA-9696264	False
Glutathione conjugation	0.248334566987417	0.0366523817770395	-0.379841842951544	-1.17723206847968	22	MGST3;MGST2;GSS;AKR1A1;GGT1;GSTZ1;GSTK1;CNDP2;GGT7;GSTA4	R-HSA-156590	False
RAC3 GTPase cycle	0.251318944844125	0.0421765391127642	0.260362786828666	1.10967173255448	75	ARHGAP5;ITGB1;CDC42;NCKAP1;ARHGDIB;DSG2;ARHGAP39;LBR;RAB7A;VAMP3;WASF1;PAK2;AMIGO2;EPHA2;NHS;WASF2;ERBIN;VRK2;PGRMC2;ESYT1;ARHGAP35	R-HSA-9013423	False
Signaling by FGFR3	0.251463057790783	0.0361406555253854	-0.351924767237863	-1.16141874042078	28	UBB;UBC;UBA52;MAPK3;RPS27A;SPRY2	R-HSA-5654741	False
MTOR signalling	0.251769002510842	0.040984587350474	0.296162491960301	1.13197447887238	45	EIF4EBP1;RRAGC;PGK1;YWHAB;RRAGD;TNRC6A;CAB39;RHEB;RRAGB;RPTOR;LAMTOR3;PRKAB2;AGO2;SLC38A9	R-HSA-165159	False
Hh mutants abrogate ligand secretion	0.251873722461958	0.0408597348088626	0.303526482219021	1.12810535478704	40	PSMD14;PSMC6;PSMB2;PSMD11;PSMA3;PSMA4;PSMD6;PSMC5;PSMB1;PSMD2;DERL2;PSMD3;PSMD1;PSMA7;PSMD12;ADRM1;PSMB4;SEL1L	R-HSA-5387390	False
MyD88:MAL(TIRAP) cascade initiated on plasma membrane	0.252349222620878	0.034663201122875	-0.269783552911069	-1.11694369243835	85	JUN;UBB;NFKBIA;SIGIRR;UBC;UBA52;FOS;TRAF2;NLRC5;MAPK3;VRK3;RPS27A;RPS6KA1;MAP2K3;SOCS1;S100A8	R-HSA-166058	False
Toll Like Receptor TLR6:TLR2 Cascade	0.252349222620878	0.034663201122875	-0.269783552911069	-1.11694369243835	85	JUN;UBB;NFKBIA;SIGIRR;UBC;UBA52;FOS;TRAF2;NLRC5;MAPK3;VRK3;RPS27A;RPS6KA1;MAP2K3;SOCS1;S100A8	R-HSA-168188	False
Amino acids regulate mTORC1	0.252562058756547	0.0408597348088626	0.303056356733487	1.13090849762135	41	RRAGC;ATP6V1A;RRAGD;RHEB;SH3BP4;FNIP2;RRAGB;ATP6V0D1;ATP6V0B;RPTOR;ATP6V1D;LAMTOR3;SEH1L;ATP6V0E2;SLC38A9;ATP6V0E1;WDR59;ATP6V1C2;SESN1	R-HSA-9639288	False
Vpr-mediated nuclear import of PICs	0.253073999552873	0.0403899870805855	0.323893388691653	1.14182394389936	32	NDC1;KPNA1;NUP188;NUP50;NUP35;SEH1L;NUP85;NUP93;NUP133;TPR;PSIP1;SEC13;NUP37;NUP43;NUP155;NUP214;HMGA1	R-HSA-180910	False
EML4 and NUDC in mitotic spindle formation	0.254295532646048	0.0424486378330306	0.246921553926341	1.10027450196503	95	MAD2L1;PPP1CC;NEK7;CENPN;BUB3;NUF2;XPO1;BIRC5;CENPU;PPP2R5E;RCC2;CENPK;BUB1B;TAOK1;RANGAP1;KIF2A;CLIP1;NSL1;CDC20;EML4;SPDL1;ZWILCH;SEH1L;NUP85;CENPQ;KNTC1;NUP133;CENPP;DYNLL2;CLASP2;ITGB3BP;NDC80;DYNC1LI1	R-HSA-9648025	False
Formation of the polybromo-BAF (pBAF) complex	0.256698357821953	0.0393014653454297	0.390214288323027	1.16381716490755	17	ACTL6A;ACTB;SMARCD2;ARID2;SMARCC1	R-HSA-9933939	False
Protein folding	0.258370933270007	0.0413010397545629	0.272621950317866	1.1173141679768	62	GNB1;VBP1;ACTB;CCT2;GNG4;CCT6A;HDAC3;TBCA;XRN2;GNAQ;TCP1;CCT4;DCAF7;GNG5;CCT5	R-HSA-391251	False
Signaling by VEGF	0.259091989541241	0.0412584842934089	0.256017116750988	1.10737129187751	80	CALM1;ACTB;CDC42;NCKAP1;ITGAV;AHCYL1;MAPKAPK2;RAC1;KRAS;RICTOR;ELMO2;PTK2B;RHOA;MAPKAPK3;WASF1;CTNNA1;PAK2	R-HSA-194138	False
