cancer	stage_id	run_id	analysis_version	relation_key	metabolite_key	metabolite_name	gene	mapping_status	status	origins	relationship_types	evidence_ids	source_urls	gene_in_original117	patient_analysis_this_round	functional_analysis_this_round	metabolite_paired_n	metabolite_paired_effect	metabolite_paired_p_value	metabolite_paired_q_value	metabolite_paired_pairs_higher	metabolite_paired_pairs_lower	metabolite_paired_pairs_equal	metabolite_paired_same_direction_fraction	metabolite_paired_majority_direction	metabolite_paired_q_value_available	metabolite_paired_n_available	CAMP_n	CAMP_effect	CAMP_ci_lower	CAMP_ci_upper	CAMP_p_value	CAMP_q_value	CAMP_status	CAMP_reason	CAMP_statistics_reused	CAMP_previous_q	CAMP_family_n_evaluable	CAMP_available_n	CAMP_available_effect	CAMP_available_ci_lower	CAMP_available_ci_upper	CAMP_available_p_value	CAMP_available_q_value	CAMP_available_status	CAMP_available_reason	CAMP_available_statistics_reused	CAMP_available_previous_q	CAMP_available_family_n_evaluable	FUSCC_n	FUSCC_effect	FUSCC_ci_lower	FUSCC_ci_upper	FUSCC_p_value	FUSCC_q_value	FUSCC_status	FUSCC_reason	FUSCC_statistics_reused	FUSCC_previous_q	FUSCC_family_n_evaluable	FUSCC_warning_excluded_n	FUSCC_warning_excluded_effect	FUSCC_warning_excluded_ci_lower	FUSCC_warning_excluded_ci_upper	FUSCC_warning_excluded_p_value	FUSCC_warning_excluded_q_value	FUSCC_warning_excluded_status	FUSCC_warning_excluded_reason	FUSCC_warning_excluded_statistics_reused	FUSCC_warning_excluded_previous_q	FUSCC_warning_excluded_family_n_evaluable	Tang_n	Tang_effect	Tang_ci_lower	Tang_ci_upper	Tang_p_value	Tang_q_value	Tang_status	Tang_reason	Tang_statistics_reused	Tang_previous_q	Tang_family_n_evaluable	FUSCC_direction_vs_CAMP	Tang_direction_vs_CAMP	new_relation_statistics_not_transferred_by_gene
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C01530|ABHD12	KEGG:C01530	stearate (18:0)	ABHD12	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0208;M190E0209	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	False	NOT_RUN	NOT_RUN	45	-0.1445908513328535	0.026941791393394	0.048678918540337	15	30	0	0.6666666666666666	DOWN	0.0606190306351367	45	60.0	-0.0485690469574882	-0.2994391855443739	0.2079113057910301	0.715	0.8440733944954129	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	-0.0485690469574882	-0.2966256997204988	0.2111995977789782	0.704	0.8586611374407583	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	-0.031578947368421	-0.5822076172559563	0.4595758345070624	0.8977	0.972286036036036	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C01530|ACSL3	KEGG:C01530	stearate (18:0)	ACSL3	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0210	https://www.uniprot.org/uniprotkb/O95573/entry	False	NOT_RUN	NOT_RUN	45	-0.1445908513328535	0.026941791393394	0.048678918540337	15	30	0	0.6666666666666666	DOWN	0.0606190306351367	45	60.0	-0.0187829952764656	-0.2873115926453571	0.2479639113977871	0.8871	0.9504642857142857	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	-0.0187829952764656	-0.2887894289953401	0.2470367027251004	0.8863	0.9496071428571428	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	-0.1714285714285714	-0.6826741931984786	0.4045230034754796	0.459	0.8443854961832061	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C01530|LYPLA2	KEGG:C01530	stearate (18:0)	LYPLA2	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0211	https://www.uniprot.org/uniprotkb/O95372/entry	False	NOT_RUN	NOT_RUN	45	-0.1445908513328535	0.026941791393394	0.048678918540337	15	30	0	0.6666666666666666	DOWN	0.0606190306351367	45	60.0	0.0864684634620728	-0.1907444955024779	0.3507254444820147	0.506	0.7050819672131148	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	0.0864684634620728	-0.1863172673129378	0.3564684231017489	0.5144	0.7167868852459016	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.5819548872180451	0.1929597240051347	0.8020554096225946	0.0086	0.2187307692307692	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C01530|MGLL	KEGG:C01530	stearate (18:0)	MGLL	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0212	https://www.uniprot.org/uniprotkb/Q99685/entry	False	NOT_RUN	NOT_RUN	45	-0.1445908513328535	0.026941791393394	0.048678918540337	15	30	0	0.6666666666666666	DOWN	0.0606190306351367	45	60.0	-0.0652959155320922	-0.3248322003103817	0.2109501952876438	0.6244	0.7954477611940298	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	-0.0652959155320922	-0.3192577079764094	0.2023474356841328	0.6247	0.8127474489795918	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.0796992481203007	-0.416873808924836	0.5413183640691602	0.7373	0.9340644329896908	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C01762|NT5C2	KEGG:C01762	xanthosine	NT5C2	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0305	https://www.uniprot.org/uniprotkb/P49902/entry	False	NOT_RUN	NOT_RUN	45	0.6499692682929532	0.0049244900562294	0.0107704341051422	27	12	6	0.6	UP	0.9545641627681694	20	60.0	0.1193985544243785	-0.1480367309314063	0.3737002311877236	0.3603	0.5761748466257669	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	49.0	0.0125510204081632	-0.2772999501618934	0.3168565599202103	0.9339	0.9720183673469388	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.3305683913817601	-0.1651466121534205	0.6912740214083114	0.1552	0.5611515151515151	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C01885|ABHD12	KEGG:C01885	1-palmitoylglycerol (1-monopalmitin)	ABHD12	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0301	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	False	NOT_RUN	NOT_RUN	45	1.863634073360729	2.853280506860457e-05	0.0001395912617202	30	5	10	0.6666666666666666	UP	0.0373514706365155	8	60.0	0.3060356683255746	0.0574727341829862	0.5186417598693568	0.0178	0.1113292682926829	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	39.0	0.4165991902834008	0.1344817742772504	0.6374025314814105	0.0085	0.0953478260869565	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	20.0	0.1323806035701132	-0.4099015403148973	0.6242506238937532	0.5772	0.9048278145695364	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C01885|MGLL	KEGG:C01885	1-palmitoylglycerol (1-monopalmitin)	MGLL	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0302	https://www.uniprot.org/uniprotkb/Q99685/entry	False	NOT_RUN	NOT_RUN	45	1.863634073360729	2.853280506860457e-05	0.0001395912617202	30	5	10	0.6666666666666666	UP	0.0373514706365155	8	60.0	-0.2853038533777582	-0.5188068754931126	-0.0122700314169464	0.0277	0.1451938775510204	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	39.0	-0.4119433198380566	-0.6249273757603173	-0.1383312339949827	0.0084	0.0953478260869565	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	20.0	-0.2030838804768783	-0.6495569360169899	0.3076632055074014	0.3906	0.8008391304347827	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C02067|PUDP	KEGG:C02067	pseudouridine	PUDP	DIRECT_ACCEPTED	DONE	PREVIOUS_SUPPLEMENT_ACTIVATED	enzyme	M190E0163	https://www.uniprot.org/uniprotkb/Q08623/entry	False	NOT_RUN	NOT_RUN	45	0.3351192893858976	0.0331872908681703	0.0583069530170064	29	15	1	0.6444444444444445	UP	0.3987709701913018	36	60.0	0.0218955792132095	-0.2506080246252304	0.2834681818323624	0.8738	0.9401645569620252	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	59.0	-0.0143193208565965	-0.2627100950099357	0.2434394214016314	0.9127	0.9617293388429752	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	-0.2661654135338346	-0.6109643715534703	0.1742490343495654	0.253	0.6637444444444444	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C02477|CYP4F2	KEGG:C02477	alpha-tocopherol	CYP4F2	DIRECT_ACCEPTED	DONE	PREVIOUS_SUPPLEMENT_ACTIVATED	enzyme	M190E0165	https://www.uniprot.org/uniprotkb/P78329/entry	False	NOT_RUN	NOT_RUN	45	-0.5893014573824356	0.0032116010643496	0.0076788657027307	15	29	1	0.6444444444444445	DOWN	0.002213016632272	40	60.0	0.0135600756016891	-0.2551473749176858	0.2889196057268193	0.917	0.9665764462809918	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	58.0	0.0566919929865575	-0.2279770986573315	0.3306000535806068	0.6768	0.8459999999999999	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.1056297599238473	-0.4111785788529028	0.5720477871070828	0.6589	0.928809523809524	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C02483|CYP4F2	KEGG:C02483	gamma-tocopherol	CYP4F2	DIRECT_ACCEPTED	DONE	PREVIOUS_SUPPLEMENT_ACTIVATED	enzyme	M190E0164	https://www.uniprot.org/uniprotkb/P78329/entry	False	NOT_RUN	NOT_RUN	45	-1.2891917185801112	2.1945345424595625e-05	0.0001141467869922	7	38	0	0.8444444444444444	DOWN	0.0003885731327846	33	60.0	-0.1935906533687519	-0.4259173955702688	0.0741627279351132	0.1383	0.323545871559633	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	50.0	-0.0066746698679471	-0.2923835633534772	0.2693375752619702	0.9632	0.982464	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	20.0	-0.1563150317156718	-0.6245615643365956	0.4163146737388221	0.5039	0.8771592592592592	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C02679|ABHD12	KEGG:C02679	laurate (12:0)	ABHD12	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0198	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	False	NOT_RUN	NOT_RUN	45	-0.8847318833918467	1.7308866394856606e-07	3.4401371959777503e-06	6	39	0	0.8666666666666667	DOWN	4.531775928835184e-06	45	60.0	-0.2409002500694637	-0.4549720147932241	0.0098355416754749	0.0601	0.20434	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	-0.2409002500694637	-0.4550210317700812	0.0072318592970067	0.0632	0.2402173913043478	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	-0.5609022556390978	-0.8699172640698214	-0.1261436182634041	0.0121	0.2187307692307692	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C02679|ABHD6	KEGG:C02679	laurate (12:0)	ABHD6	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0199	https://www.uniprot.org/uniprotkb/Q9BV23/entry	False	NOT_RUN	NOT_RUN	45	-0.8847318833918467	1.7308866394856606e-07	3.4401371959777503e-06	6	39	0	0.8666666666666667	DOWN	4.531775928835184e-06	45	60.0	0.3322589608224507	0.0904276277291451	0.5588402199150386	0.0101	0.0928928571428571	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	0.3322589608224507	0.0807289001554525	0.5535753719455516	0.01	0.1010192307692307	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	-0.3488721804511278	-0.6770341684471708	0.0732944881432675	0.127	0.5178103448275863	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C02679|ACSL3	KEGG:C02679	laurate (12:0)	ACSL3	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0200	https://www.uniprot.org/uniprotkb/O95573/entry	False	NOT_RUN	NOT_RUN	45	-0.8847318833918467	1.7308866394856606e-07	3.4401371959777503e-06	6	39	0	0.8666666666666667	DOWN	4.531775928835184e-06	45	60.0	-0.1878855237565991	-0.4325910483536818	0.0732592181200234	0.1491	0.3456409090909091	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	-0.1878855237565991	-0.434191064219792	0.0766558803307738	0.1542	0.4139052631578947	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.2736842105263158	-0.2021953065859197	0.6082153077243233	0.2395	0.6621470588235293	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C02679|ACSM1	KEGG:C02679	laurate (12:0)	ACSM1	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0201	https://www.uniprot.org/uniprotkb/Q08AH1/entry	False	NOT_RUN	NOT_RUN	45	-0.8847318833918467	1.7308866394856606e-07	3.4401371959777503e-06	6	39	0	0.8666666666666667	DOWN	4.531775928835184e-06	45	60.0	0.1455959988885801	-0.1172492991180067	0.3909369740734822	0.2668	0.5230375939849623	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	0.1455959988885801	-0.1133490201928675	0.3889916769028301	0.2666	0.5572377049180328	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	-0.0827067669172932	-0.5072436500742791	0.3841580675422138	0.7246	0.9340644329896908	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C02679|MGLL	KEGG:C02679	laurate (12:0)	MGLL	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0202	https://www.uniprot.org/uniprotkb/Q99685/entry	False	NOT_RUN	NOT_RUN	45	-0.8847318833918467	1.7308866394856606e-07	3.4401371959777503e-06	6	39	0	0.8666666666666667	DOWN	4.531775928835184e-06	45	60.0	0.290803000833565	0.0360618540716216	0.5387768923941152	0.0268	0.1451938775510204	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	0.290803000833565	0.0279346188691939	0.5338659059516798	0.0243	0.1664210526315789	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.518796992481203	0.0113132748803625	0.8677861709046127	0.0194	0.2523157894736842	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C02918|SLC22A2	KEGG:C02918	1-methylnicotinamide	SLC22A2	DIRECT_ACCEPTED	DONE	NEW_REVIEW	transporter	M190E0311	https://www.uniprot.org/uniprotkb/O15244/entry	False	NOT_RUN	NOT_RUN	45	0.6179670231014983	0.0007690776519969	0.0023072329559909	32	13	0	0.7111111111111111	UP	0.037078778734983	39	60.0	0.0576271186440678	-0.1829969421882759	0.2970272174072387	0.6588	0.810360576923077	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	0.0576271186440678	-0.1862612150770645	0.2902385502174284	0.6571	0.8378025	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_unique_author_name	False	NA	235.0	NOT_EVALUABLE	NOT_EVALUABLE	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C02990|SLC25A20	KEGG:C02990	palmitoylcarnitine	SLC25A20	DIRECT_ACCEPTED	DONE	NEW_REVIEW	transporter	M190E0314	https://www.uniprot.org/uniprotkb/O43772/entry	False	NOT_RUN	NOT_RUN	45	1.0217677588686642	0.0038724078622824	0.0089885087606263	32	12	1	0.7111111111111111	UP	0.1806256469490434	37	60.0	0.0649105258310365	-0.1978748636553912	0.3328715192297147	0.627	0.7954477611940298	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	58.0	0.096373312005906	-0.1812337529885014	0.346206208532083	0.4633	0.6908859649122807	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.225563909774436	-0.2170650963401424	0.6095396684172442	0.3376	0.7486745283018869	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C03017|CRAT	KEGG:C03017	propionylcarnitine	CRAT	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0193	https://www.uniprot.org/uniprotkb/P43155/entry	True	NOT_RUN	NOT_RUN	45	-0.5686332083197534	0.0012956016865297	0.0036785833599682	10	35	0	0.7777777777777778	DOWN	0.0063242929783145	45	60.0	-0.0157265907196443	-0.2755955896681539	0.2377091190763071	0.9092	0.9665764462809918	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	-0.0157265907196443	-0.2703184169019892	0.2414455807720739	0.9042	0.9607125	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	20.0	-0.3699248120300752	-0.7742424242424243	0.2342973681688291	0.1098	0.5178103448275863	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C03017|SLC25A20	KEGG:C03017	propionylcarnitine	SLC25A20	DIRECT_ACCEPTED	DONE	NEW_REVIEW	transporter	M190E0194	https://www.uniprot.org/uniprotkb/O43772/entry	False	NOT_RUN	NOT_RUN	45	-0.5686332083197534	0.0012956016865297	0.0036785833599682	10	35	0	0.7777777777777778	DOWN	0.0063242929783145	45	60.0	-0.0462350652959155	-0.2893913559052094	0.2071004926078921	0.7197	0.8440733944954129	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	-0.0462350652959155	-0.3134257728436576	0.2124826677815201	0.7208	0.867	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	20.0	0.2451127819548872	-0.3077571792499905	0.7539956583385287	0.2949	0.73725	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C03916|ABHD12	KEGG:C03916	1-oleoylglycerophosphocholine	ABHD12	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0291	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	False	NOT_RUN	NOT_RUN	45	1.856899477278931	3.0305610756286337e-05	0.0001460179427348	30	6	9	0.6666666666666666	UP	0.170858704031888	13	60.0	0.2624030724801807	0.0081287406516922	0.4909666120810388	0.043	0.1722230769230769	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	47.0	0.125809435707678	-0.1868868260198971	0.4167995552538742	0.3904	0.6435870967741936	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	20.0	0.0270676691729323	-0.3572688395919773	0.432931926013789	0.9108	0.972286036036036	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C03916|ENPP2	KEGG:C03916	1-oleoylglycerophosphocholine	ENPP2	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0292	https://www.uniprot.org/uniprotkb/Q13822/entry	False	NOT_RUN	NOT_RUN	45	1.856899477278931	3.0305610756286337e-05	0.0001460179427348	30	6	9	0.6666666666666666	UP	0.170858704031888	13	60.0	-0.3256270011755866	-0.5575653820920335	-0.0716675801627386	0.0119	0.096421875	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	47.0	-0.0187326549491211	-0.3303626500905706	0.2977037325588167	0.8924	0.952142259414226	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	20.0	-0.2962406015037594	-0.6651372851360586	0.1426675109769957	0.2007	0.62886	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
