cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00137	myo-inositol	IMPA2	author_patient	12	12	Spearman_rho	-0.7622377622377622	-0.977861813544606	-0.24014336917562723	0.006	0.14485714285714285	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:69e28adb52547c66	ccRCC4_FEATURE:69e28adb52547c66|IMPA2	ENSG00000141401	12	True	9999	4000	4000	1528253995	9999_patient_permutations_plus1	-0.7622377622377622	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00137	myo-inositol	IMPA2	author_patient	12	12	Spearman_rho	-0.7622377622377622	-0.9712256001650292	-0.26545454545454544	0.0058	0.12606666666666666	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:69e28adb52547c66	ccRCC4_FEATURE:69e28adb52547c66|IMPA2	ENSG00000141401	12	True	9999	4000	4000	2256947211	9999_patient_permutations_plus1	-0.7622377622377622	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00137	myo-inositol	IMPA2	author_patient	12	12	Spearman_rho	-0.7622377622377622	-0.9359430604982206	-0.2624113475177305	0.004	0.26	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:69e28adb52547c66	ccRCC4_FEATURE:69e28adb52547c66|IMPA2	ENSG00000141401	12	True	9999	4000	4000	2478912039	9999_within_exact_author_treatment_permutations_plus1	-0.7622377622377622	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00208	maltose	MGAM	author_patient	12	12	Spearman_rho	0.14685314685314685	-0.498252688172043	0.6956796421283944	0.6562	0.9149705882352941	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6fe63a2a8258d9f8	ccRCC4_FEATURE:6fe63a2a8258d9f8|MGAM	ENSG00000257335	12	True	9999	4000	4000	1491521490	9999_patient_permutations_plus1	0.14685314685314685	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00208	maltose	MGAM	author_patient	11	11	Spearman_rho	0.2	-0.46986536107711135	0.7641786252103819	0.555	0.8660475	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6fe63a2a8258d9f8	ccRCC4_FEATURE:6fe63a2a8258d9f8|MGAM	ENSG00000257335	12	True	9999	4000	4000	1799525753	9999_patient_permutations_plus1	0.2	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00208	maltose	MGAM	author_patient	12	12	Spearman_rho	0.14685314685314685	-0.22302158273381295	0.501779359430605	0.6097	0.928465909090909	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6fe63a2a8258d9f8	ccRCC4_FEATURE:6fe63a2a8258d9f8|MGAM	ENSG00000257335	12	True	9999	4000	4000	2240597588	9999_within_exact_author_treatment_permutations_plus1	0.14685314685314685	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00099	beta-alanine	UPB1	author_patient	12	12	Spearman_rho	0.5594405594405595	0.018050541516245487	0.813636712749616	0.0589	0.35424999999999995	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:7226843a6ca8ff14	ccRCC4_FEATURE:7226843a6ca8ff14|UPB1	ENSG00000100024	12	True	9999	4000	4000	3972176478	9999_patient_permutations_plus1	0.5594405594405595	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00099	beta-alanine	UPB1	author_patient	12	12	Spearman_rho	0.5594405594405595	0.04056130883889485	0.819542934502321	0.0639	0.34647999999999995	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:7226843a6ca8ff14	ccRCC4_FEATURE:7226843a6ca8ff14|UPB1	ENSG00000100024	12	True	9999	4000	4000	3018558252	9999_patient_permutations_plus1	0.5594405594405595	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00099	beta-alanine	UPB1	author_patient	12	12	Spearman_rho	0.5594405594405595	0.29020737327188945	0.7153024911032029	0.1165	0.5222413793103449	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:7226843a6ca8ff14	ccRCC4_FEATURE:7226843a6ca8ff14|UPB1	ENSG00000100024	12	True	9999	4000	4000	635942876	9999_within_exact_author_treatment_permutations_plus1	0.5594405594405595	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C02052	maltotetraose	MGAM	author_patient	12	12	Spearman_rho	-0.2727272727272727	-0.7224503396958913	0.46415431266846363	0.3815	0.8627068965517242	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:79d671bf41698d7e	ccRCC4_FEATURE:79d671bf41698d7e|MGAM	ENSG00000257335	12	True	9999	4000	4000	610980747	9999_patient_permutations_plus1	-0.2727272727272727	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C02052	maltotetraose	MGAM	author_patient	12	12	Spearman_rho	-0.2727272727272727	-0.7426523109243698	0.41935483870967744	0.3859	0.8660475	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:79d671bf41698d7e	ccRCC4_FEATURE:79d671bf41698d7e|MGAM	ENSG00000257335	12	True	9999	4000	4000	1712516681	9999_patient_permutations_plus1	-0.2727272727272727	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C02052	maltotetraose	MGAM	author_patient	12	12	Spearman_rho	-0.2727272727272727	-0.6214285714285714	0.23843416370106763	0.3409	0.8738363636363636	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:79d671bf41698d7e	ccRCC4_FEATURE:79d671bf41698d7e|MGAM	ENSG00000257335	12	True	9999	4000	4000	2374565442	9999_within_exact_author_treatment_permutations_plus1	-0.2727272727272727	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00328	kynurenine	AADAT	author_patient	12	12	Spearman_rho	-0.21678321678321677	-0.8500265957446809	0.5461158732588398	0.504	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:831c37a1c015dff1	ccRCC4_FEATURE:831c37a1c015dff1|AADAT	HGNC:17929	12	True	9999	4000	4000	4104674964	9999_patient_permutations_plus1	-0.21678321678321677	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00328	kynurenine	AADAT	author_patient	12	12	Spearman_rho	-0.21678321678321677	-0.8428571428571429	0.5379200222160512	0.5021	0.8660475	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:831c37a1c015dff1	ccRCC4_FEATURE:831c37a1c015dff1|AADAT	HGNC:17929	12	True	9999	4000	4000	2029792152	9999_patient_permutations_plus1	-0.21678321678321677	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00328	kynurenine	AADAT	author_patient	12	12	Spearman_rho	-0.21678321678321677	-0.5618374558303887	0.3096085409252669	0.388	0.9007142857142857	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:831c37a1c015dff1	ccRCC4_FEATURE:831c37a1c015dff1|AADAT	HGNC:17929	12	True	9999	4000	4000	140578294	9999_within_exact_author_treatment_permutations_plus1	-0.21678321678321677	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00328	kynurenine	AFMID	author_patient	12	12	Spearman_rho	0.0	-0.6528451740344663	0.628815512779036	1.0	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:831c37a1c015dff1	ccRCC4_FEATURE:831c37a1c015dff1|AFMID	ENSG00000183077	12	True	9999	4000	4000	259974255	9999_patient_permutations_plus1	0.0	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00328	kynurenine	AFMID	author_patient	12	12	Spearman_rho	0.0	-0.6403062165652094	0.6173546708168031	1.0	1.0	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:831c37a1c015dff1	ccRCC4_FEATURE:831c37a1c015dff1|AFMID	ENSG00000183077	12	True	9999	4000	4000	4104872148	9999_patient_permutations_plus1	0.0	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00328	kynurenine	AFMID	author_patient	12	12	Spearman_rho	0.0	-0.5373665480427047	0.5611510791366906	1.0	1.0	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:831c37a1c015dff1	ccRCC4_FEATURE:831c37a1c015dff1|AFMID	ENSG00000183077	12	True	9999	4000	4000	1355629125	9999_within_exact_author_treatment_permutations_plus1	0.0	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00328	kynurenine	KMO	author_patient	12	12	Spearman_rho	0.21678321678321677	-0.5328588807785888	0.8657845687881026	0.4992	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:831c37a1c015dff1	ccRCC4_FEATURE:831c37a1c015dff1|KMO	ENSG00000117009	12	True	9999	4000	4000	2524740576	9999_patient_permutations_plus1	0.21678321678321677	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00328	kynurenine	KMO	author_patient	12	12	Spearman_rho	0.21678321678321677	-0.48925114453891433	0.8709677419354839	0.4932	0.8660475	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:831c37a1c015dff1	ccRCC4_FEATURE:831c37a1c015dff1|KMO	ENSG00000117009	12	True	9999	4000	4000	1297055687	9999_patient_permutations_plus1	0.21678321678321677	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00328	kynurenine	KMO	author_patient	12	12	Spearman_rho	0.21678321678321677	-0.46619217081850534	0.8450833678541839	0.5205	0.9271785714285713	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:831c37a1c015dff1	ccRCC4_FEATURE:831c37a1c015dff1|KMO	ENSG00000117009	12	True	9999	4000	4000	1514845403	9999_within_exact_author_treatment_permutations_plus1	0.21678321678321677	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00328	kynurenine	KYNU	author_patient	12	12	Spearman_rho	-0.02097902097902098	-0.6691459782837865	0.7142857142857143	0.9577	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:831c37a1c015dff1	ccRCC4_FEATURE:831c37a1c015dff1|KYNU	ENSG00000115919	12	True	9999	4000	4000	3212650868	9999_patient_permutations_plus1	-0.02097902097902098	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00328	kynurenine	KYNU	author_patient	12	12	Spearman_rho	-0.02097902097902098	-0.6618900060674352	0.720455069124424	0.9565	0.9994773109243698	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:831c37a1c015dff1	ccRCC4_FEATURE:831c37a1c015dff1|KYNU	ENSG00000115919	12	True	9999	4000	4000	3697272920	9999_patient_permutations_plus1	-0.02097902097902098	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00328	kynurenine	KYNU	author_patient	12	12	Spearman_rho	-0.02097902097902098	-0.4520869344178952	0.45195729537366547	0.9497	1.0	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:831c37a1c015dff1	ccRCC4_FEATURE:831c37a1c015dff1|KYNU	ENSG00000115919	12	True	9999	4000	4000	3644479844	9999_within_exact_author_treatment_permutations_plus1	-0.02097902097902098	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	STS	author_patient	12	12	Spearman_rho	-0.23076923076923078	-0.8297872340425532	0.5451672596940499	0.4673	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:8767ea5440390982	ccRCC4_FEATURE:8767ea5440390982|STS	HGNC:11425	12	True	9999	4000	4000	3716792162	9999_patient_permutations_plus1	-0.23076923076923078	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	STS	author_patient	12	12	Spearman_rho	-0.23076923076923078	-0.8261182358461057	0.545134558582212	0.4728	0.8660475	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:8767ea5440390982	ccRCC4_FEATURE:8767ea5440390982|STS	HGNC:11425	12	True	9999	4000	4000	3937256151	9999_patient_permutations_plus1	-0.23076923076923078	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	STS	author_patient	12	12	Spearman_rho	-0.23076923076923078	-0.4875444839857651	0.2299682981229492	0.2463	0.8004749999999999	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:8767ea5440390982	ccRCC4_FEATURE:8767ea5440390982|STS	HGNC:11425	12	True	9999	4000	4000	1636749127	9999_within_exact_author_treatment_permutations_plus1	-0.23076923076923078	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	SULT2A1	author_patient	12	12	Spearman_rho	-0.16083916083916083	-0.8857197175448126	0.5217391304347826	0.6144	0.9069666666666667	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:8767ea5440390982	ccRCC4_FEATURE:8767ea5440390982|SULT2A1	HGNC:11458	12	True	9999	4000	4000	3718334589	9999_patient_permutations_plus1	-0.16083916083916083	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	SULT2A1	author_patient	12	12	Spearman_rho	-0.16083916083916083	-0.8853149001536098	0.5323859160846506	0.6226	0.8850674418604652	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:8767ea5440390982	ccRCC4_FEATURE:8767ea5440390982|SULT2A1	HGNC:11458	12	True	9999	4000	4000	2160617429	9999_patient_permutations_plus1	-0.16083916083916083	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	SULT2A1	author_patient	12	12	Spearman_rho	-0.16083916083916083	-0.45907473309608543	0.2765957446808511	0.3587	0.8738363636363636	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:8767ea5440390982	ccRCC4_FEATURE:8767ea5440390982|SULT2A1	HGNC:11458	12	True	9999	4000	4000	1771227090	9999_within_exact_author_treatment_permutations_plus1	-0.16083916083916083	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	GCK	author_patient	12	12	Spearman_rho	0.1258741258741259	-0.44908018867924526	0.5986021505376345	0.7009	0.9149705882352941	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|GCK	HGNC:4195	12	True	9999	4000	4000	4206119982	9999_patient_permutations_plus1	0.1258741258741259	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00031	glucose	GCK	author_patient	12	12	Spearman_rho	0.1258741258741259	-0.45717637957710155	0.5955921464330413	0.701	0.9069505154639175	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|GCK	HGNC:4195	12	True	9999	4000	4000	2742640524	9999_patient_permutations_plus1	0.1258741258741259	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00031	glucose	GCK	author_patient	12	12	Spearman_rho	0.1258741258741259	-0.2654907796829505	0.5071428571428571	0.7134	0.9561030927835051	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|GCK	HGNC:4195	12	True	9999	4000	4000	1738931969	9999_within_exact_author_treatment_permutations_plus1	0.1258741258741259	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	HK1	author_patient	12	12	Spearman_rho	0.3006993006993007	-0.3978494623655914	0.9280640004125732	0.3425	0.8627068965517242	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|HK1	HGNC:4922	12	True	9999	4000	4000	4015667347	9999_patient_permutations_plus1	0.3006993006993007	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00031	glucose	HK1	author_patient	12	12	Spearman_rho	0.3006993006993007	-0.37190876271742696	0.9321252332573089	0.3448	0.8660475	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|HK1	HGNC:4922	12	True	9999	4000	4000	3640630911	9999_patient_permutations_plus1	0.3006993006993007	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00031	glucose	HK1	author_patient	12	12	Spearman_rho	0.3006993006993007	-0.2642857142857143	0.8201438848920863	0.1348	0.5763333333333334	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|HK1	HGNC:4922	12	True	9999	4000	4000	3490526902	9999_within_exact_author_treatment_permutations_plus1	0.3006993006993007	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	HK2	author_patient	12	12	Spearman_rho	-0.06293706293706294	-0.6785714285714286	0.7833935018050542	0.8508	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|HK2	HGNC:4923	12	True	9999	4000	4000	2666324478	9999_patient_permutations_plus1	-0.06293706293706294	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00031	glucose	HK2	author_patient	12	12	Spearman_rho	-0.06293706293706294	-0.6654848484848485	0.8009323231530195	0.8562	0.9994773109243698	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:88a2f109b13da155	ccRCC4_FEATURE:88a2f109b13da155|HK2	HGNC:4923	12	True	9999	4000	4000	890139862	9999_patient_permutations_plus1	-0.06293706293706294	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
