cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00031	glucose	SLC5A11	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.287530398419759	-0.08202516659734585	0.5916316233557716	0.1074	0.8294046511627907	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:115584	SLC5A11	-2.46828093548679	7.02371971133023e-10	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	30	32	4000	9999	1145853673	33	0.22695173316061043	0.3544630141198863	0.06693261570012726	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00031	glucose	SLC5A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.10553607971886739	-0.4745784773664939	0.29080107494669066	0.5479	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6524	SLC5A2	-2.46828093548679	7.02371971133023e-10	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	30	33	4000	9999	1370142105	33	-0.19702815113128272	-0.023102311784322538	0.09149207141241533	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00031	glucose	SLC60A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.1632380567442386	-0.21541330512797469	0.5341095945436996	0.3688	0.8613385714285714	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:91749	MFSD4B	-2.46828093548679	7.02371971133023e-10	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	30	33	4000	9999	1578282155	33	0.09240924713729015	0.24857834709766116	0.08534029035342255	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00031	glucose	TREH	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.044823564761737655	-0.4162975821268051	0.3388806682501956	0.7971	0.9642100185528757	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:11181	TREH	-2.46828093548679	7.02371971133023e-10	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	30	33	4000	9999	3659500007	33	-0.12467914296301053	0.0476976902180014	0.09252125497973906	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	AADAT	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51166	AADAT	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	AASS	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10157	AASS	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	ABAT	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:18	ABAT	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	AGXT	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:189	AGXT	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	AGXT2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:64902	AGXT2	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	ALDH18A1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5832	ALDH18A1	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	ALDH4A1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8659	ALDH4A1	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	ASNS	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:440	ASNS	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	BCAT1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:586	BCAT1	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	BCAT2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:587	BCAT2	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	BEST1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7439	BEST1	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	BEST2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54831	BEST2	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	CAD	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:790	CAD	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	CISD1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55847	CISD1	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	CTPS1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1503	CTPS1	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	CTPS2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:56474	CTPS2	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	DGLUCY	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:80017	DGLUCY	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	EARS2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:124454	EARS2	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	EPRS1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2058	EPRS1	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	FOLH1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2346	FOLH1	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	FPGS	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2356	FPGS	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	FTCD	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10841	FTCD	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	GAD1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2571	GAD1	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	GAD2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2572	GAD2	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	GATB	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5188	GATB	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	GATC	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:283459	GATC	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	GCLC	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2729	GCLC	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	GCLM	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2730	GCLM	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	GFPT1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2673	GFPT1	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	GFPT2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9945	GFPT2	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	GGH	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8836	GGH	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	GGT1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2678	GGT1	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	GGT5	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2687	GGT5	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	GGT6	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:124975	GGT6	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	GGT7	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2686	GGT7	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	GLS	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2744	GLS	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	GLS2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:27165	GLS2	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	GLUD1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2746	GLUD1	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	GLUD2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2747	GLUD2	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	GLUL	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2752	GLUL	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00025	glutamate	GMPS	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8833	GMPS	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
