config	gene	module	module_size	kME	rank	rank_fraction	Pal_kME	Pal_rank_fraction
min60	EIF3B	grey	NA	NA	NA	NA	NA	NA
min60	SPNS1	grey	NA	NA	NA	NA	NA	NA
min60	DESI1	magenta	173	0.42236409154103	128	0.739884393063584	0.0366896881302517	0.838150289017341
min60	NQO2	grey	NA	NA	NA	NA	NA	NA
min60	MFSD1	grey	NA	NA	NA	NA	NA	NA
min60	EXOSC3	blue	604	0.63122186139091	90	0.149006622516556	0.458213801001552	0.254966887417219
min60	USO1	grey	NA	NA	NA	NA	NA	NA
min60	NMD3	green	247	0.409367090424911	189	0.765182186234818	0.0315557295456145	0.959514170040486
min60	SNX1	red	240	0.36240291618823	226	0.941666666666667	0.186762318396369	0.875
min60	SMCHD1	grey	NA	NA	NA	NA	NA	NA
min60	HOXC10	purple	158	0.307195398690801	157	0.993670886075949	-0.123571561292238	0.764331210191083
min60	ATP6V1C1	pink	180	0.479343902126321	115	0.638888888888889	-0.0472694172773769	0.810055865921788
min60	ASPSCR1	red	240	0.63821449308731	34	0.141666666666667	0.111265048560189	0.9625
min60	SLC4A7	turquoise	873	0.613018366628474	154	0.176403207331042	0.334822346127142	0.413990825688073
min60	THUMPD1	turquoise	873	0.332650859344008	813	0.93127147766323	0.446276329386707	0.184633027522936
min60	STAMBP	blue	604	0.440208308355894	362	0.599337748344371	0.246603552152579	0.789735099337748
min60	MKI67	tan	150	0.662919556325962	34	0.226666666666667	0.630637111632588	0.0933333333333333
min60	DAXX	blue	604	0.406542473864102	443	0.733443708609272	0.272598119643622	0.743377483443709
min60	POR	grey	NA	NA	NA	NA	NA	NA
min60	TMPO	tan	150	0.476455096007881	110	0.733333333333333	0.578915105218954	0.2
min60	BABAM1	black	220	0.753968453665084	28	0.127272727272727	0.266210217719751	0.525114155251142
min60	CTHRC1	greenyellow	157	0.623682202148412	27	0.171974522292994	0.262639473409897	0.834394904458599
min60	GNL2	yellow	299	0.476689438230731	204	0.682274247491639	0.41030678500871	0.461279461279461
min60	GCAT	grey	NA	NA	NA	NA	NA	NA
min60	EXOSC1	grey	NA	NA	NA	NA	NA	NA
min60	SDAD1	blue	604	0.509549714930717	246	0.407284768211921	0.392326135245396	0.427152317880795
min60	CHD1	brown	452	0.555164274102508	139	0.307522123893805	0.442869401156066	0.216814159292035
min60	DPCD	blue	604	0.376448974898533	506	0.837748344370861	0.0338439205110861	0.970198675496689
min60	PKIG	purple	158	0.380342046703104	123	0.778481012658228	-0.282952473341757	0.898089171974522
min60	PTRH1	grey	NA	NA	NA	NA	NA	NA
min60	SKA2	tan	150	0.563809216970091	67	0.446666666666667	0.577856455257299	0.213333333333333
min60	PGAP3	grey	NA	NA	NA	NA	NA	NA
min60	SOCS1	grey	NA	NA	NA	NA	NA	NA
min60	SLC25A24	turquoise	873	0.49893943775781	364	0.416953035509737	0.294827236925753	0.534403669724771
min60	EFR3A	grey	NA	NA	NA	NA	NA	NA
min60	RAE1	blue	604	0.522627763229095	222	0.367549668874172	0.42474051282755	0.329470198675497
min60	FAM53C	brown	452	0.465643901402899	291	0.643805309734513	0.464564536856922	0.174778761061947
min60	SIPA1	grey	NA	NA	NA	NA	NA	NA
min60	SDR39U1	grey	NA	NA	NA	NA	NA	NA
min60	NUTM2A-AS1	purple	158	0.635053450722733	24	0.151898734177215	-0.0923661530823417	0.713375796178344
min60	SNAP29	grey	NA	NA	NA	NA	NA	NA
min60	MLX	green	247	0.345333923311408	232	0.939271255060729	0.0389588203867097	0.947368421052632
min60	PAK1	blue	604	0.381395663996234	495	0.81953642384106	0.0216878158477164	0.981788079470199
min60	EMC8	yellow	299	0.533147563284299	129	0.431438127090301	0.492956677901173	0.249158249158249
min60	TDG	grey	NA	NA	NA	NA	NA	NA
min60	NSRP1	red	240	0.547289290373133	80	0.333333333333333	-0.133779228326874	1
min60	AFG3L2	yellow	299	0.427037085465433	259	0.866220735785953	0.188872793581951	0.888888888888889
min60	ZDHHC3	grey	NA	NA	NA	NA	NA	NA
min60	ZNF148	grey	NA	NA	NA	NA	NA	NA
min60	PPP1R12A	grey	NA	NA	NA	NA	NA	NA
min60	NR2F6	turquoise	873	0.429735422478875	548	0.627720504009164	0.339841424702251	0.401376146788991
min60	MDM4	turquoise	873	0.554590086129567	263	0.301260022909507	0.424036288398508	0.225917431192661
min60	BCL2L12	blue	604	0.567228470788548	158	0.26158940397351	0.350201315881335	0.531456953642384
min60	ACIN1	grey	NA	NA	NA	NA	NA	NA
min60	DCAF7	grey	NA	NA	NA	NA	NA	NA
min60	TM2D3	red	240	0.462574978109768	148	0.616666666666667	0.386123259100543	0.291666666666667
min60	EFEMP1	greenyellow	157	0.602353723693622	40	0.254777070063694	0.191468456066191	0.923566878980892
min60	RHOG	purple	158	0.365521087601896	134	0.848101265822785	0.110238966532059	0.382165605095541
min60	ARIH2	purple	158	0.383055242677982	121	0.765822784810127	0.102610876458203	0.394904458598726
min60	NFKBIL1	purple	158	0.346544427556978	140	0.886075949367089	-0.00769143017430343	0.560509554140127
min60	REPIN1	grey	NA	NA	NA	NA	NA	NA
min60	PSPH	purple	158	0.352433091552507	137	0.867088607594937	0.164560414307956	0.280254777070064
min60	LYRM4	grey	NA	NA	NA	NA	NA	NA
min60	GPBP1L1	brown	452	0.33407529298121	439	0.971238938053097	0.428975777269771	0.243362831858407
min60	HACD2	grey	NA	NA	NA	NA	NA	NA
min60	UCK2	yellow	299	0.696944991701921	26	0.0869565217391304	0.260254076032645	0.821548821548822
min60	PNPLA8	brown	452	0.481056189897568	264	0.584070796460177	0.295444592983866	0.646017699115044
min60	POLE3	grey	NA	NA	NA	NA	NA	NA
min60	CCDC50	grey	NA	NA	NA	NA	NA	NA
min60	PHAX	red	240	0.357760298648663	228	0.95	0.392010992125902	0.270833333333333
min60	DST	grey	NA	NA	NA	NA	NA	NA
min60	DHX15	green	247	0.385586946045231	201	0.813765182186235	0.0476463776220723	0.939271255060729
min60	POLR1F	greenyellow	157	0.449668168953764	107	0.681528662420382	0.274019330297004	0.821656050955414
min60	TRIB3	grey	NA	NA	NA	NA	NA	NA
min60	PRSS22	brown	452	0.50956833163272	217	0.480088495575221	0.313536652884529	0.601769911504425
min60	TLK1	grey	NA	NA	NA	NA	NA	NA
min60	UBA1	grey	NA	NA	NA	NA	NA	NA
min60	PATJ	turquoise	873	0.56627349273292	238	0.27262313860252	0.382827842021613	0.30848623853211
min60	ZC3HAV1	brown	452	0.476895074594524	273	0.603982300884956	0.281407033582729	0.685840707964602
min60	NOTCH2	brown	452	0.49060316517446	253	0.559734513274336	0.332801694429959	0.537610619469027
min60	WASHC3	grey	NA	NA	NA	NA	NA	NA
min60	EOLA2	purple	158	0.421410243582276	100	0.632911392405063	-0.162158963097766	0.815286624203822
min60	PODXL2	grey	NA	NA	NA	NA	NA	NA
min60	UQCC5	grey	NA	NA	NA	NA	NA	NA
min60	FBLN1	blue	604	0.338916599619972	556	0.920529801324503	0.287938674097876	0.70364238410596
min60	DDX56	blue	604	0.299314431843746	602	0.996688741721854	0.411918361261447	0.357615894039735
min60	DCAF10	grey	NA	NA	NA	NA	NA	NA
min60	PNPLA4	turquoise	873	0.359859465175885	749	0.857961053837342	0.0694656234985892	0.926605504587156
min60	ARSD	turquoise	873	0.364531574956719	739	0.846506300114548	0.431452289018541	0.214449541284404
min60	CFB	turquoise	873	0.424868321665796	567	0.649484536082474	0.196477100235766	0.74197247706422
min60	CRBN	red	240	0.530281242986777	89	0.370833333333333	0.295408982022099	0.6
min60	FGD5-AS1	grey	NA	NA	NA	NA	NA	NA
min60	UQCC4	grey	NA	NA	NA	NA	NA	NA
min60	KIAA0040	turquoise	873	0.710002541308118	56	0.0641466208476518	0.439444781147887	0.194954128440367
min60	SLC44A4	turquoise	873	0.750865246331338	25	0.0286368843069874	0.410779003111433	0.25
min60	DCTN6	black	220	0.602819886900981	76	0.345454545454545	0.370031136856535	0.223744292237443
min60	LRRC41	blue	604	0.49443865331611	270	0.447019867549669	0.365939622557009	0.480132450331126
min60	APEH	grey	NA	NA	NA	NA	NA	NA
min60	HECTD1	grey	NA	NA	NA	NA	NA	NA
min60	PSME3IP1	blue	604	0.530082189147072	209	0.346026490066225	0.322808868449274	0.612582781456954
min60	COMMD10	pink	180	0.572193749958795	65	0.361111111111111	0.00721741591532745	0.76536312849162
min60	ZC3H13	grey	NA	NA	NA	NA	NA	NA
min60	AKIRIN2	yellow	299	0.44969390767494	236	0.789297658862876	0.304595941487762	0.720538720538721
min60	KRIT1	grey	NA	NA	NA	NA	NA	NA
min60	SMC1A	grey	NA	NA	NA	NA	NA	NA
min60	RHOT2	red	240	0.347803781163519	232	0.966666666666667	0.163815854084472	0.9125
min60	MGAT1	grey	NA	NA	NA	NA	NA	NA
min60	BIK	grey	NA	NA	NA	NA	NA	NA
min60	AGGF1	turquoise	873	0.320646546803255	836	0.957617411225659	0.169012772350303	0.790137614678899
min60	PAF1	turquoise	873	0.483882963884301	406	0.465063001145475	0.131435380122945	0.85894495412844
min60	TBC1D17	grey	NA	NA	NA	NA	NA	NA
min60	IFT52	blue	604	0.397862503909564	460	0.76158940397351	0.356280691367504	0.516556291390728
min60	RBPJ	red	240	0.392440006032942	207	0.8625	0.271729830272314	0.675
min60	KCTD3	turquoise	873	0.544595892361875	279	0.319587628865979	0.463067706170345	0.159403669724771
min60	ENOSF1	turquoise	873	0.367116264427479	731	0.837342497136312	0.19011808905103	0.754587155963303
min60	KLHDC9	turquoise	873	0.57076925905003	231	0.264604810996564	0.361910576532884	0.352064220183486
min60	ROGDI	turquoise	873	0.37717206075251	700	0.801832760595647	0.491452230135347	0.128440366972477
min60	USP22	brown	452	0.467547255392776	290	0.641592920353982	0.424700881396122	0.252212389380531
min60	GSS	blue	604	0.329425246163361	569	0.94205298013245	0.189267094858251	0.870860927152318
min60	SYTL2	turquoise	873	0.608779041065954	164	0.187857961053837	0.343774205190653	0.395642201834862
min60	NSL1	grey	NA	NA	NA	NA	NA	NA
min60	FURIN	grey	NA	NA	NA	NA	NA	NA
min60	CNOT4	grey	NA	NA	NA	NA	NA	NA
min60	TSPAN5	red	240	0.519379261433489	100	0.416666666666667	0.314412457409834	0.504166666666667
min60	CCNB1IP1	magenta	173	0.390325197267621	137	0.791907514450867	0.194036483173368	0.624277456647399
min60	SMYD3	grey	NA	NA	NA	NA	NA	NA
min60	TAF10	grey	NA	NA	NA	NA	NA	NA
min60	NOB1	yellow	299	0.511926893649646	154	0.51505016722408	0.296021968706044	0.747474747474748
min60	TEX30	tan	150	0.696591360794886	27	0.18	0.608036342396137	0.133333333333333
min60	ZMYM2	grey	NA	NA	NA	NA	NA	NA
min60	FN3K	purple	158	0.567455450857528	45	0.284810126582278	-0.210658650567479	0.859872611464968
min60	WEE1	brown	452	0.693099624764519	28	0.0619469026548673	0.5665681697689	0.0685840707964602
min60	C8orf33	green	247	0.421077943399473	185	0.748987854251012	0.115732096729018	0.862348178137652
min60	PPP1R16A	grey	NA	NA	NA	NA	NA	NA
min60	ZNF217	brown	452	0.607932128085005	85	0.188053097345133	0.295250211799819	0.648230088495575
min60	NUTM2B-AS1	grey	NA	NA	NA	NA	NA	NA
min60	TMSB15A	tan	150	0.478323272742552	109	0.726666666666667	0.475195224897718	0.44
min60	POP4	blue	604	0.542549329614633	189	0.312913907284768	0.344153473333909	0.55794701986755
min60	IMPA2	tan	150	0.597950406578429	49	0.326666666666667	0.596594998768717	0.166666666666667
min60	B3GNT2	grey	NA	NA	NA	NA	NA	NA
min60	SNRNP200	grey	NA	NA	NA	NA	NA	NA
min60	SLC35C2	grey	NA	NA	NA	NA	NA	NA
min60	CLMN	brown	452	0.551520639801837	145	0.320796460176991	0.297967364550936	0.643805309734513
min60	SMAD2	grey	NA	NA	NA	NA	NA	NA
min60	SLC20A1	brown	452	0.398407619565987	389	0.860619469026549	0.35817369833084	0.440265486725664
min60	GOT1	yellow	299	0.413796805571647	263	0.879598662207358	0.360866105001042	0.562289562289562
min60	PPP2R5E	grey	NA	NA	NA	NA	NA	NA
min60	TOLLIP	grey	NA	NA	NA	NA	NA	NA
min60	MMAB	green	247	0.324869602473392	241	0.975708502024291	0.361418156774344	0.502024291497976
min60	VEZT	turquoise	873	0.508314830873388	343	0.392898052691867	0.401464099555642	0.278669724770642
min60	UBA3	blue	604	0.405296258173987	446	0.73841059602649	0.398680102391905	0.394039735099338
min60	ZNF800	brown	452	0.598964388093141	94	0.207964601769911	0.416021049217354	0.269911504424779
min60	ATOSA	turquoise	873	0.697088201437584	67	0.0767468499427262	0.559715921393489	0.0630733944954128
min60	KCNK15	turquoise	873	0.57077009203833	230	0.263459335624284	0.283798098650262	0.556192660550459
min60	DR1	grey	NA	NA	NA	NA	NA	NA
min60	BATF	turquoise	873	0.500635229438739	357	0.40893470790378	0.426615304405421	0.220183486238532
min60	SEC22C	grey	NA	NA	NA	NA	NA	NA
min60	CRLS1	black	220	0.334144427010813	210	0.954545454545455	0.356636829683102	0.26027397260274
min60	ZSWIM7	grey	NA	NA	NA	NA	NA	NA
min60	C22orf39	green	247	0.399017501580166	193	0.781376518218624	0.236118577629216	0.684210526315789
min60	ZMPSTE24	grey	NA	NA	NA	NA	NA	NA
min60	SURF2	grey	NA	NA	NA	NA	NA	NA
min60	RNF126	yellow	299	0.431812447297406	255	0.852842809364548	0.192185795160671	0.885521885521885
min60	INTS6	brown	452	0.509447033092221	218	0.482300884955752	0.577535452229489	0.0619469026548673
min60	KATNBL1	grey	NA	NA	NA	NA	NA	NA
min60	PDLIM7	grey	NA	NA	NA	NA	NA	NA
min60	HSPA14	yellow	299	0.500654505098123	171	0.57190635451505	NA	NA
min60	XAB2	turquoise	873	0.588418530222352	201	0.230240549828179	0.489473945163398	0.131880733944954
min60	STX8	green	247	0.42704324741155	179	0.724696356275304	0.13931078603416	0.838056680161943
min60	YES1	greenyellow	157	0.451293044738853	104	0.662420382165605	0.369099750302653	0.592356687898089
min60	DUSP2	grey	NA	NA	NA	NA	NA	NA
min60	ABLIM1	brown	452	0.441360818211195	336	0.743362831858407	0.214911351255534	0.847345132743363
min60	ABI2	grey	NA	NA	NA	NA	NA	NA
min60	ST8SIA6-AS1	yellow	299	0.385067439399185	285	0.953177257525084	-0.000964673517798023	0.996632996632997
min60	SRRT	grey	NA	NA	NA	NA	NA	NA
min60	CD2AP	turquoise	873	0.473783782245036	432	0.494845360824742	0.125272077578985	0.865825688073395
min60	CREM	blue	604	0.426303750202598	396	0.655629139072848	0.304233412735597	0.662251655629139
min60	TXNRD1	yellow	299	0.490240140082103	188	0.62876254180602	0.247849211495697	0.838383838383838
min60	UBALD1	purple	158	0.383125098076485	120	0.759493670886076	-0.0535233680103521	0.662420382165605
min60	RPP38	blue	604	0.581445472352928	138	0.228476821192053	0.238597610738402	0.806291390728477
min60	ABHD5	brown	452	0.386865520605568	397	0.878318584070796	0.354715032720638	0.45353982300885
min60	FBXO2	grey	NA	NA	NA	NA	NA	NA
min60	GTF2F2	blue	604	0.452897692193476	342	0.566225165562914	0.30703624738596	0.657284768211921
min60	NDUFAF2	blue	604	0.307128888590355	595	0.985099337748344	-0.00685291108807864	0.991721854304636
min60	LCN2	grey	NA	NA	NA	NA	NA	NA
min60	AZI2	grey	NA	NA	NA	NA	NA	NA
min60	ACOT8	grey	NA	NA	NA	NA	NA	NA
min60	RAB27B	turquoise	873	0.521168388652879	317	0.3631156930126	0.498225606970692	0.115825688073394
min60	PTPN2	yellow	299	0.366799461013082	294	0.983277591973244	0.187219744795515	0.892255892255892
min60	HDHD3	brown	452	0.30713684089715	449	0.993362831858407	0.0742734177756969	0.966814159292035
min60	CCND3	blue	604	0.454505568894691	337	0.55794701986755	0.266604575820337	0.758278145695364
min60	SIL1	turquoise	873	0.461446580181943	463	0.530355097365407	0.156873976642177	0.813073394495413
min60	PLOD2	green	247	0.465704599730734	156	0.631578947368421	0.11612466540937	0.8582995951417
min60	PPID	blue	604	0.437514494010193	366	0.605960264900662	0.400489068706269	0.390728476821192
min60	YKT6	grey	NA	NA	NA	NA	NA	NA
min60	GAR1	black	220	0.417769394238871	173	0.786363636363636	0.310723775696629	0.388127853881279
min60	TIA1	grey	NA	NA	NA	NA	NA	NA
min60	SLC2A4RG	grey	NA	NA	NA	NA	NA	NA
min60	ARL6IP6	grey	NA	NA	NA	NA	NA	NA
min60	LUC7L	turquoise	873	0.4433592041173	507	0.580756013745705	0.244618902153628	0.653669724770642
min60	MT1F	grey	NA	NA	NA	NA	NA	NA
min60	LINC01315	yellow	299	0.402119301963698	276	0.923076923076923	0.313115732707929	0.703703703703704
min60	RMND1	turquoise	873	0.466163109713906	453	0.518900343642612	0.408827065456882	0.255733944954128
min60	LETMD1	magenta	173	0.35576783161612	145	0.838150289017341	0.195156515692316	0.61849710982659
min60	NCK1	grey	NA	NA	NA	NA	NA	NA
min60	FUBP1	grey	NA	NA	NA	NA	NA	NA
min60	CUL5	grey	NA	NA	NA	NA	NA	NA
min60	PHYH	blue	604	0.435120666297126	375	0.620860927152318	0.393444087645367	0.420529801324503
min60	DIABLO	purple	158	0.701970671739778	13	0.0822784810126582	NA	NA
min60	TTYH1	grey	NA	NA	NA	NA	NA	NA
min60	PMP22	turquoise	873	0.443120112402117	508	0.581901489117984	0.258758216727689	0.621559633027523
min60	FBXL5	pink	180	0.54018250336471	79	0.438888888888889	0.154898224664573	0.53072625698324
min60	PNO1	blue	604	0.436187420246761	372	0.615894039735099	0.493377748118493	0.185430463576159
min60	GMNN	tan	150	0.706679916904907	25	0.166666666666667	0.486821727484312	0.4
min60	ARL5B	brown	452	0.530835534635529	180	0.398230088495575	0.410230010396853	0.285398230088496
min60	KHDC4	brown	452	0.512529588605199	212	0.469026548672566	0.316569268726864	0.592920353982301
min60	TNIP1	grey	NA	NA	NA	NA	NA	NA
min60	ZNF106	grey	NA	NA	NA	NA	NA	NA
min60	DDX49	magenta	173	0.319974515361786	165	0.953757225433526	-0.12811650998352	0.971098265895954
min60	SLC35A3	pink	180	0.519556786481314	91	0.505555555555556	-0.112851853798588	0.888268156424581
min60	VCF2	black	220	0.41164751490816	177	0.804545454545455	0.416185905463984	0.132420091324201
min60	TLN1	grey	NA	NA	NA	NA	NA	NA
min60	STYXL1	grey	NA	NA	NA	NA	NA	NA
min60	ARMC1	grey	NA	NA	NA	NA	NA	NA
min60	CLASRP	grey	NA	NA	NA	NA	NA	NA
min60	GSTO2	turquoise	873	0.428886141317513	554	0.634593356242841	0.16045344263907	0.805045871559633
min60	FGFR1OP2	grey	NA	NA	NA	NA	NA	NA
min60	SLC30A5	turquoise	873	0.35471647232951	759	0.869415807560137	0.122099838921671	0.871559633027523
min60	LPCAT3	grey	NA	NA	NA	NA	NA	NA
min60	RNASEH2B	yellow	299	0.404465135531589	273	0.91304347826087	0.302222520645521	0.734006734006734
min60	RARA	turquoise	873	0.726067495919514	45	0.0515463917525773	0.296536532498877	0.530963302752294
min60	GDAP1	turquoise	873	0.405975140650828	617	0.706758304696449	0.119774500590585	0.875
min60	LMBRD1	red	240	0.368875011120427	221	0.920833333333333	0.351311728904224	0.433333333333333
min60	PCOLCE	turquoise	873	0.329567901655274	820	0.939289805269187	-0.0105635278133107	0.975917431192661
min60	SPTAN1	brown	452	0.564320988723597	127	0.280973451327434	0.50633810274378	0.123893805309735
min60	GCLM	blue	604	0.302660198814325	598	0.990066225165563	0.368436259292328	0.475165562913907
min60	UFL1	grey	NA	NA	NA	NA	NA	NA
min60	STT3A	grey	NA	NA	NA	NA	NA	NA
min60	SPATS2	grey	NA	NA	NA	NA	NA	NA
min60	CAND1	turquoise	873	0.40004147255362	634	0.7262313860252	0.0965933915317807	0.901376146788991
min60	HPN	turquoise	873	0.703448176052955	60	0.0687285223367698	0.30835158474638	0.494266055045872
min60	SCFD1	black	220	0.396730268813402	182	0.827272727272727	0.360141766270283	0.255707762557078
min60	THOC3	tan	150	0.467845334320573	116	0.773333333333333	0.220742537462982	0.886666666666667
min60	PRPF8	grey	NA	NA	NA	NA	NA	NA
min60	CZIB	grey	NA	NA	NA	NA	NA	NA
min60	PACSIN3	yellow	299	0.49293330409273	184	0.615384615384615	0.237752186739065	0.848484848484849
min60	SAMM50	magenta	173	0.410455805385132	130	0.751445086705202	-0.0408293967914879	0.913294797687861
min60	GTF2E2	grey	NA	NA	NA	NA	NA	NA
min60	SIRT7	black	220	0.526255853976745	108	0.490909090909091	0.24305243395971	0.579908675799087
min60	MAP3K20	grey	NA	NA	NA	NA	NA	NA
min60	FRZB	grey	NA	NA	NA	NA	NA	NA
min60	CCL5	greenyellow	157	0.476329073627257	98	0.624203821656051	0.162007479448214	0.961783439490446
min60	THAP4	grey	NA	NA	NA	NA	NA	NA
min60	IL17RC	grey	NA	NA	NA	NA	NA	NA
min60	FUNDC1	black	220	0.591594283519695	83	0.377272727272727	0.355286275105591	0.264840182648402
min60	MRPL2	blue	604	0.575145319945258	145	0.240066225165563	0.400568514607852	0.389072847682119
min60	KIAA1217	brown	452	0.526939707333999	185	0.40929203539823	0.352082131094937	0.466814159292035
min60	RGCC	greenyellow	157	0.614982737322119	32	0.203821656050955	0.554495217622559	0.273885350318471
min60	VAPB	grey	NA	NA	NA	NA	NA	NA
min60	COPRS	black	220	0.43783358962365	159	0.722727272727273	0.30699367465529	0.397260273972603
min60	PSMB10	yellow	299	0.407690640015051	268	0.896321070234114	0.126416920927095	0.952861952861953
min60	HOOK3	brown	452	0.527437375648735	184	0.407079646017699	0.317259490246701	0.586283185840708
min60	SLC5A6	greenyellow	157	0.450462463400788	105	0.668789808917197	0.17463430145381	0.942675159235669
min60	ACLY	grey	NA	NA	NA	NA	NA	NA
min60	YY1AP1	brown	452	0.432049682299074	347	0.767699115044248	0.349739064095262	0.475663716814159
min60	RALGPS2	turquoise	873	0.668614727599844	88	0.100801832760596	0.550040774033643	0.0745412844036697
min60	COASY	grey	NA	NA	NA	NA	NA	NA
min60	BNIP2	grey	NA	NA	NA	NA	NA	NA
min60	MIER1	grey	NA	NA	NA	NA	NA	NA
min60	CBX5	tan	150	0.472949416050662	114	0.76	0.294152932605965	0.773333333333333
min60	COMMD5	grey	NA	NA	NA	NA	NA	NA
min60	R3HDM4	grey	NA	NA	NA	NA	NA	NA
min60	STT3B	grey	NA	NA	NA	NA	NA	NA
min60	C5orf24	turquoise	873	0.367494040288035	730	0.836197021764032	0.221262688290265	0.697247706422018
min60	SCAMP4	turquoise	873	0.432512673374391	541	0.619702176403207	0.420387064077658	0.230504587155963
min60	DCAF8	turquoise	873	0.525142879009951	306	0.350515463917526	0.183261051148382	0.764908256880734
min60	SQOR	black	220	0.579667400802038	87	0.395454545454545	0.427939571017632	0.114155251141553
min60	ZDHHC6	grey	NA	NA	NA	NA	NA	NA
min60	AATF	grey	NA	NA	NA	NA	NA	NA
min60	MRFAP1L1	turquoise	873	0.502237449667891	356	0.407789232531501	0.295154850359367	0.533256880733945
min60	BCAT2	grey	NA	NA	NA	NA	NA	NA
min60	LGMN	grey	NA	NA	NA	NA	NA	NA
min60	ARFGAP2	grey	NA	NA	NA	NA	NA	NA
min60	KDM5A	grey	NA	NA	NA	NA	NA	NA
min60	CHMP1A	yellow	299	0.414238490770749	262	0.876254180602007	0.285975076712708	0.774410774410774
min60	COX19	black	220	0.358319698881694	203	0.922727272727273	0.0584443739523017	0.872146118721461
min60	PCF11	grey	NA	NA	NA	NA	NA	NA
min60	ATP2A2	brown	452	0.628631515878124	68	0.150442477876106	0.349855014071619	0.471238938053097
min60	USP34	grey	NA	NA	NA	NA	NA	NA
min60	AKT1	brown	452	0.463911504837675	293	0.648230088495575	0.243345533835045	0.787610619469027
min60	GPR108	red	240	0.527917454566353	91	0.379166666666667	0.295641527985004	0.591666666666667
min60	TSPAN4	grey	NA	NA	NA	NA	NA	NA
min60	SHOC2	turquoise	873	0.376426574022117	703	0.805269186712486	0.459136502353952	0.172018348623853
min60	IGFBP2	turquoise	873	0.436643715735402	530	0.607101947308133	0.190846934113683	0.753440366972477
min60	ATXN7L3B	grey	NA	NA	NA	NA	NA	NA
min60	TUBGCP2	grey	NA	NA	NA	NA	NA	NA
min60	ABCD3	turquoise	873	0.395014922901205	646	0.739977090492554	0.527668657345714	0.0894495412844037
min60	NDUFA9	black	220	0.817372841141791	20	0.0909090909090909	0.470167074358146	0.0593607305936073
min60	SLC44A2	grey	NA	NA	NA	NA	NA	NA
min60	STX5	grey	NA	NA	NA	NA	NA	NA
min60	SERPINA1	turquoise	873	0.300151709064702	870	0.996563573883162	0.320357195866384	0.462155963302752
min60	IL13RA1	grey	NA	NA	NA	NA	NA	NA
min60	C11orf24	purple	158	0.424154730361904	98	0.620253164556962	0.169784931669496	0.273885350318471
min60	LOXL1	grey	NA	NA	NA	NA	NA	NA
min60	NSD1	grey	NA	NA	NA	NA	NA	NA
min60	RASEF	brown	452	0.496320826032025	242	0.535398230088496	0.465459383562784	0.172566371681416
min60	BOLA1	grey	NA	NA	NA	NA	NA	NA
min60	GAA	turquoise	873	0.537847913941282	288	0.329896907216495	0.0371086598219121	0.942660550458716
min60	GADD45A	grey	NA	NA	NA	NA	NA	NA
min60	MFAP2	greenyellow	157	0.544146826717159	68	0.43312101910828	0.473344586413828	0.477707006369427
min60	ENSG00000283103	green	247	0.370116951586944	216	0.874493927125506	0.0852400985144212	0.910931174089069
min60	HIPK2	grey	NA	NA	NA	NA	NA	NA
min60	NOL3	grey	NA	NA	NA	NA	NA	NA
min60	ZFAND3	purple	158	0.343350976792296	144	0.911392405063291	0.212478415736642	0.235668789808917
min60	CXADR	grey	NA	NA	NA	NA	NA	NA
min60	TMEM25	turquoise	873	0.665235679175617	94	0.107674684994273	0.361294283246575	0.356651376146789
min60	MIX23	grey	NA	NA	NA	NA	NA	NA
min60	SLC19A2	brown	452	0.544751481185107	156	0.345132743362832	0.231212720407244	0.809734513274336
min60	UBN1	grey	NA	NA	NA	NA	NA	NA
min60	BAG5	grey	NA	NA	NA	NA	NA	NA
min60	JMJD4	blue	604	0.396974528207467	463	0.766556291390728	0.391635517094199	0.428807947019868
min60	AP2B1	turquoise	873	0.522624371819102	314	0.359679266895762	0.390435903547258	0.30045871559633
min60	CSNK1E	grey	NA	NA	NA	NA	NA	NA
min60	CXCL3	grey	NA	NA	NA	NA	NA	NA
min60	LTA4H	grey	NA	NA	NA	NA	NA	NA
min60	CRAT	turquoise	873	0.499272892991938	363	0.415807560137457	0.261989360632389	0.60894495412844
min60	PRRC1	red	240	0.457895854816705	153	0.6375	0.475396048502578	0.1375
min60	MBNL1	grey	NA	NA	NA	NA	NA	NA
min60	RELB	grey	NA	NA	NA	NA	NA	NA
min60	ALG13	grey	NA	NA	NA	NA	NA	NA
min60	APOO	grey	NA	NA	NA	NA	NA	NA
min60	SEC23B	grey	NA	NA	NA	NA	NA	NA
min60	LRIF1	grey	NA	NA	NA	NA	NA	NA
min60	TMEM41A	brown	452	0.507193746916055	223	0.493362831858407	0.197384595061821	0.871681415929204
min60	IRF3	grey	NA	NA	NA	NA	NA	NA
min60	DEDD2	brown	452	0.361565858911504	421	0.93141592920354	0.341637945165917	0.511061946902655
min60	CDC5L	blue	604	0.418021373029176	418	0.69205298013245	0.451614962374982	0.27317880794702
min60	LLGL2	black	220	0.372551286077859	200	0.909090909090909	0.223033914868272	0.625570776255708
min60	RFC2	tan	150	0.567008231740079	66	0.44	0.472839994027576	0.446666666666667
min60	ATP6AP1-DT	pink	180	0.632110832772517	42	0.233333333333333	NA	1
min60	FOSL2	brown	452	0.550926315075952	148	0.327433628318584	0.508933368354123	0.115044247787611
min60	MRPL50	green	247	0.581313868046607	84	0.340080971659919	0.409821127227491	0.356275303643725
min60	RIC8A	grey	NA	NA	NA	NA	NA	NA
