config	gene	module	module_size	kME	rank	rank_fraction	Pal_kME	Pal_rank_fraction
baseline	RPAIN	grey	NA	NA	NA	NA	NA	NA
baseline	SORD	turquoise	744	0.297974099251083	744	1	0.257650211965527	0.585464333781965
baseline	PDZD11	grey	NA	NA	NA	NA	NA	NA
baseline	RNF149	turquoise	744	0.421609253506474	487	0.654569892473118	0.194596854067907	0.717362045760431
baseline	SNHG9	magenta	174	0.531784010906569	79	0.454022988505747	0.402461025766431	0.196531791907514
baseline	GNAI3	blue	603	0.383284266968157	491	0.814262023217247	0.477549495530322	0.21558872305141
baseline	DNAJC12	turquoise	744	0.426829228660541	471	0.633064516129032	0.43395143889811	0.204576043068641
baseline	TM7SF3	green	294	0.442933145795025	245	0.833333333333333	0.434403311420108	0.39041095890411
baseline	KYNU	grey	NA	NA	NA	NA	NA	NA
baseline	CSNK1D	grey	NA	NA	NA	NA	NA	NA
baseline	CHPF	grey	NA	NA	NA	NA	NA	NA
baseline	MMP7	salmon	133	0.598947725222056	36	0.270676691729323	0.671222804090849	0.0902255639097744
baseline	PPIH	green	294	0.441705921913833	247	0.840136054421769	0.278695152628481	0.794520547945205
baseline	UROS	grey	NA	NA	NA	NA	NA	NA
baseline	MTX2	grey	NA	NA	NA	NA	NA	NA
baseline	SCGB2B2	grey	NA	NA	NA	NA	NA	NA
baseline	SEPTIN11	green	294	0.466334889593545	218	0.741496598639456	0.223391340414769	0.866438356164384
baseline	IER5	yellow	302	0.63097972968409	68	0.225165562913907	0.486212347241289	0.201986754966887
baseline	HLA-DQB1	midnightblue	44	0.564939008006553	27	0.613636363636364	0.476085096832243	0.545454545454545
baseline	FASTK	grey	NA	NA	NA	NA	NA	NA
baseline	DHPS	turquoise	744	0.307664341716071	729	0.979838709677419	-0.0935859181784723	0.993270524899058
baseline	ENSG00000233461	red	246	0.303913678694828	246	1	0.211726771493578	0.719512195121951
baseline	MRPS18C	red	246	0.585909342776969	82	0.333333333333333	0.37382414971878	0.471544715447154
baseline	DNAJC9	green	294	0.704920082342223	22	0.0748299319727891	0.506341972146904	0.229452054794521
baseline	PMPCB	grey	NA	NA	NA	NA	NA	NA
baseline	DNAJC7	black	227	0.588648716598793	51	0.224669603524229	0.24047811037177	0.762114537444934
baseline	OXA1L	grey	NA	NA	NA	NA	NA	NA
baseline	TMEM126A	grey	NA	NA	NA	NA	NA	NA
baseline	CHD9	yellow	302	0.443343525364921	236	0.781456953642384	0.148000488145216	0.940397350993378
baseline	CHD4	grey	NA	NA	NA	NA	NA	NA
baseline	C14orf119	red	246	0.465430202099576	156	0.634146341463415	0.27845196518588	0.59349593495935
baseline	BCL2L1	turquoise	744	0.558309131086365	231	0.310483870967742	0.260938097451278	0.576043068640646
baseline	APIP	grey	NA	NA	NA	NA	NA	NA
baseline	GINM1	turquoise	744	0.427892957454857	467	0.627688172043011	-0.0162419869124386	0.965006729475101
baseline	ADK	blue	603	0.422264417124646	406	0.673300165837479	0.301784301798818	0.66832504145937
baseline	RB1CC1	yellow	302	0.44419735686252	234	0.774834437086093	0.407991152229704	0.354304635761589
baseline	ZFAND1	grey	NA	NA	NA	NA	NA	NA
baseline	SPHK1	grey	NA	NA	NA	NA	NA	NA
baseline	H3-5	magenta	174	0.67499590107137	25	0.14367816091954	-0.0476988068465925	0.791907514450867
baseline	FNBP4	yellow	302	0.63102760377848	67	0.221854304635762	0.349165498623078	0.47682119205298
baseline	IGKV3-11	grey	NA	NA	NA	NA	NA	NA
baseline	CARD19	turquoise	744	0.427078012398628	470	0.631720430107527	0.236037513125587	0.628532974427995
baseline	C19orf48P	grey	NA	NA	NA	NA	NA	NA
baseline	IFT57	blue	603	0.356924540940741	535	0.887230514096186	0.345693740552203	0.548922056384743
baseline	DYNLT3	grey	NA	NA	NA	NA	NA	NA
baseline	PPP1R14B	grey	NA	NA	NA	NA	NA	NA
baseline	C9orf78	blue	603	0.42914406429342	390	0.646766169154229	0.268921298117376	0.752902155887231
baseline	SHMT2	green	294	0.567212520281114	100	0.340136054421769	0.476673865015569	0.277397260273973
baseline	CCDC167	red	246	0.624870394464145	66	0.268292682926829	0.435966356385035	0.300813008130081
baseline	PRPF19	blue	603	0.381543571904377	493	0.817578772802653	0.264894857625049	0.761194029850746
baseline	CCDC90B	blue	603	0.450737765488964	345	0.572139303482587	0.301590695467576	0.669983416252073
baseline	LUC7L2	grey	NA	NA	NA	NA	NA	NA
baseline	TMEM176A	turquoise	744	0.398058102021549	537	0.721774193548387	0.152199869046395	0.794078061911171
baseline	GGNBP2	magenta	174	0.318821017665641	173	0.994252873563218	-0.185840957469454	0.947976878612717
baseline	CD320	grey	NA	NA	NA	NA	NA	NA
baseline	SMIM7	pink	213	0.638096690846727	61	0.286384976525822	0.29097225509864	0.457547169811321
baseline	TWF1	grey	NA	NA	NA	NA	NA	NA
baseline	NOP56	grey	NA	NA	NA	NA	NA	NA
baseline	NOLC1	green	294	0.500218384130375	175	0.595238095238095	0.278564398739822	0.797945205479452
baseline	BRD4	yellow	302	0.587599520064183	101	0.334437086092715	0.336920978991092	0.519867549668874
baseline	TCEAL9	greenyellow	154	0.45663938618806	118	0.766233766233766	0.124405852299955	0.928571428571429
baseline	ROCK1	grey	NA	NA	NA	NA	NA	NA
baseline	EBLN3P	turquoise	744	0.53674500038516	258	0.346774193548387	0.346962798622003	0.378196500672948
baseline	RAB8A	black	227	0.327513132430992	224	0.986784140969163	0.380845280752187	0.325991189427313
baseline	GDE1	brown	455	0.385081317343269	377	0.828571428571429	0.442108215354601	0.210989010989011
baseline	TRPT1	tan	147	0.476161940018132	76	0.517006802721088	-0.082766604572762	0.856164383561644
baseline	KLF10	yellow	302	0.539207963712409	140	0.463576158940397	0.472672929665655	0.235099337748344
baseline	MRPL58	blue	603	0.369647389721632	520	0.862354892205638	0.37906916173247	0.45273631840796
baseline	PDLIM4	grey	NA	NA	NA	NA	NA	NA
baseline	ANKRD28	turquoise	744	0.416926528811821	501	0.673387096774194	0.426159919612235	0.227456258411844
baseline	UBAC2	grey	NA	NA	NA	NA	NA	NA
baseline	SUCO	brown	455	0.573260692913953	93	0.204395604395604	0.452249232724793	0.195604395604396
baseline	TSEN15	grey	NA	NA	NA	NA	NA	NA
baseline	CDIPT	grey	NA	NA	NA	NA	NA	NA
baseline	TMEM126B	pink	213	0.429652190323403	164	0.769953051643192	0.423265653262483	0.127358490566038
baseline	IFT43	black	227	0.547979765641738	78	0.343612334801762	0.198940516820065	0.859030837004405
baseline	PDXK	salmon	133	0.540284391989419	60	0.451127819548872	0.392565403767229	0.518796992481203
baseline	TRABD	grey	NA	NA	NA	NA	NA	NA
baseline	PHIP	grey	NA	NA	NA	NA	NA	NA
baseline	BET1	pink	213	0.41927916497361	168	0.788732394366197	0.21492495648199	0.650943396226415
baseline	VTCN1	grey	NA	NA	NA	NA	NA	NA
baseline	MRPS25	red	246	0.496132878834237	131	0.532520325203252	0.392288396138532	0.422764227642276
baseline	MAP4	grey	NA	NA	NA	NA	NA	NA
baseline	PPP1R35	brown	455	0.411471588398809	345	0.758241758241758	0.126047227737172	0.912087912087912
baseline	MARCHF5	grey	NA	NA	NA	NA	NA	NA
baseline	CACUL1	grey	NA	NA	NA	NA	NA	NA
baseline	SPTSSB	brown	455	0.360818338766266	406	0.892307692307692	0.0164031986293527	0.964835164835165
baseline	RND3	grey	NA	NA	NA	NA	NA	NA
baseline	GGH	blue	603	0.59451963167572	124	0.205638474295191	0.388942068695169	0.431177446102819
baseline	PARL	blue	603	0.519085702639992	228	0.378109452736318	0.527387870028181	0.127694859038143
baseline	COA5	turquoise	744	0.369747571952373	597	0.80241935483871	0.157353667413168	0.784656796769852
baseline	UBE2J1	grey	NA	NA	NA	NA	NA	NA
baseline	CAPN1	grey	NA	NA	NA	NA	NA	NA
baseline	DDA1	grey	NA	NA	NA	NA	NA	NA
baseline	KRCC1	grey	NA	NA	NA	NA	NA	NA
baseline	EIF2AK2	midnightblue	44	0.559216135454255	28	0.636363636363636	0.369304952622494	0.681818181818182
baseline	SERPINE2	tan	147	-0.172790691427076	145	0.986394557823129	0.361604158132649	0.219178082191781
baseline	COA1	grey	NA	NA	NA	NA	NA	NA
baseline	BECN1	turquoise	744	0.392337570453293	546	0.733870967741935	0.371111286286708	0.317631224764468
baseline	GABRP	salmon	133	0.613883965511835	26	0.195488721804511	0.768813727028983	0.0300751879699248
baseline	NIPSNAP1	purple	170	0.46568177624047	114	0.670588235294118	0.0607837235906931	0.841176470588235
baseline	WBP1	tan	147	0.792366798462444	6	0.0408163265306122	-0.0163310455025466	0.801369863013699
baseline	GOLGA2	brown	455	0.449073546930503	273	0.6	0.459385481007598	0.182417582417582
baseline	ITFG1	black	227	0.548272399775078	77	0.33920704845815	0.376736338079601	0.352422907488987
baseline	NABP2	green	294	0.471417477545734	213	0.724489795918367	0.248990856074063	0.842465753424658
baseline	MSI2	turquoise	744	0.792460511896107	12	0.0161290322580645	0.592940231460272	0.0511440107671602
baseline	SDF2	magenta	174	0.538036243217899	74	0.425287356321839	0.0773193741264976	0.664739884393064
baseline	MED8	green	294	0.528373285300079	134	0.45578231292517	0.478552044257671	0.273972602739726
baseline	EPB41L4A-AS1	purple	170	0.424472269797117	126	0.741176470588235	0.474535299408856	0.464705882352941
baseline	PPP2R2A	yellow	302	0.469347799561078	211	0.698675496688742	0.222876417233383	0.834437086092715
baseline	GAL	green	294	0.445575737404529	240	0.816326530612245	0.350246365730027	0.582191780821918
baseline	HMOX2	grey	NA	NA	NA	NA	NA	NA
baseline	CANT1	magenta	174	0.464685880119457	122	0.701149425287356	0.115759694285591	0.578034682080925
baseline	CXCL1	lightcyan	32	0.421705707952593	20	0.625	0.303280996853526	0.5625
baseline	STX10	grey	NA	NA	NA	NA	NA	NA
baseline	SCPEP1	black	227	0.452548310197726	153	0.674008810572687	0.235524761089134	0.788546255506608
baseline	RUVBL1	green	294	0.572237766899106	97	0.329931972789116	0.380156318034377	0.520547945205479
baseline	RAMAC	black	227	0.369671386248392	210	0.92511013215859	0.370112123381005	0.378854625550661
baseline	SUN1	yellow	302	0.428357818175005	253	0.837748344370861	0.414823621966565	0.327814569536424
baseline	MRPS11	grey	NA	NA	NA	NA	NA	NA
baseline	IGKV4-1	blue	603	0.425710307910584	397	0.658374792703151	0.158257842182926	0.900497512437811
baseline	ACAP2	brown	455	0.447670131028659	277	0.608791208791209	0.267408051130985	0.681318681318681
baseline	CTNND1	brown	455	0.564118443353013	100	0.21978021978022	0.531355889155188	0.0681318681318681
baseline	GDI1	grey	NA	NA	NA	NA	NA	NA
baseline	RRP7A	blue	603	0.419368405304801	413	0.684908789386401	0.320889028320726	0.620232172470978
baseline	BRWD1	turquoise	744	0.545586742750512	243	0.326612903225806	0.236858354684805	0.627187079407806
baseline	CDK1	greenyellow	154	0.802990011835618	7	0.0454545454545455	0.598416054813121	0.155844155844156
baseline	CDH1	brown	455	0.518349807550256	167	0.367032967032967	0.609638919800792	0.0153846153846154
baseline	FBXW5	grey	NA	NA	NA	NA	NA	NA
baseline	EIF2S1	blue	603	0.542231124280936	190	0.315091210613599	0.540893335895931	0.101160862354892
baseline	NBN	grey	NA	NA	NA	NA	NA	NA
baseline	SECISBP2	brown	455	0.41511438987598	336	0.738461538461539	0.281602812397558	0.643956043956044
baseline	CEP57	green	294	0.404779594679192	268	0.91156462585034	0.473871757337418	0.291095890410959
baseline	POGZ	yellow	302	0.575865075495095	108	0.357615894039735	0.307081409446028	0.615894039735099
baseline	EML4	salmon	133	0.561066453670838	50	0.37593984962406	0.337403016976796	0.616541353383459
baseline	SUCLG2	grey	NA	NA	NA	NA	NA	NA
baseline	BID	salmon	133	0.676774456751277	11	0.0827067669172932	0.366414496703944	0.578947368421053
baseline	COMMD4	grey	NA	NA	NA	NA	NA	NA
baseline	BCKDK	turquoise	744	0.333816401611488	676	0.908602150537634	0.308951776919131	0.475100942126514
baseline	LSM12	grey	NA	NA	NA	NA	NA	NA
baseline	C17orf58	turquoise	744	0.738335798771677	36	0.0483870967741935	0.369719020353487	0.320323014804845
baseline	TMCO3	brown	455	0.516249519596468	169	0.371428571428571	0.313677437859164	0.562637362637363
baseline	ENSG00000235978	turquoise	744	0.460747600888075	398	0.53494623655914	0.174063677320039	0.755047106325707
baseline	TRIM47	salmon	133	0.583542284604348	45	0.338345864661654	0.635238973072016	0.157894736842105
baseline	CAPN8	brown	455	0.54473457624216	132	0.29010989010989	0.264004401174511	0.696703296703297
baseline	TRAF7	green	294	0.460998245855899	224	0.761904761904762	0.1256927037401	0.955479452054795
baseline	CEBPZOS	grey	NA	NA	NA	NA	NA	NA
baseline	LYST	brown	455	0.404660125912761	352	0.773626373626374	0.279101775145742	0.654945054945055
baseline	RNF115	grey	NA	NA	NA	NA	NA	NA
baseline	KRT6B	lightcyan	32	0.504278293501303	10	0.3125	0.568467740961668	0.25
baseline	PRPF31	blue	603	0.65909707360594	65	0.107794361525705	0.428957764210057	0.318407960199005
baseline	SURF1	black	227	0.370222405827121	209	0.920704845814978	0.329690990307059	0.480176211453745
baseline	INO80E	brown	455	0.446700749013328	279	0.613186813186813	0.233325724491786	0.758241758241758
baseline	OS9	black	227	0.506133066368645	110	0.484581497797357	0.330440103208372	0.475770925110132
baseline	GUSB	black	227	0.459414206104669	148	0.651982378854626	0.310324738569428	0.541850220264317
baseline	TRIM28	grey	NA	NA	NA	NA	NA	NA
baseline	WTAP	grey	NA	NA	NA	NA	NA	NA
baseline	CLIC3	cyan	56	0.524067473214138	30	0.535714285714286	0.254933240907038	0.642857142857143
baseline	BCL3	yellow	302	0.657031366879406	51	0.16887417218543	0.396187913340178	0.377483443708609
baseline	AKT1S1	blue	603	0.366621983688789	525	0.870646766169154	0.178286791826134	0.87893864013267
baseline	NUDT14	grey	NA	NA	NA	NA	NA	NA
baseline	FNBP1L	brown	455	0.561372759426729	104	0.228571428571429	0.52763531221764	0.0747252747252747
baseline	AK1	red	246	0.478307829583964	147	0.597560975609756	0.0190287076965344	0.963414634146341
baseline	SLC44A1	turquoise	744	0.580390063465208	213	0.286290322580645	0.393109660838211	0.275908479138627
baseline	BLOC1S2	grey	NA	NA	NA	NA	NA	NA
baseline	CTSZ	grey	NA	NA	NA	NA	NA	NA
baseline	IDH3B	blue	603	0.624094604450438	99	0.164179104477612	0.110436873022753	0.932006633499171
baseline	SNHG12	yellow	302	0.518225037326864	160	0.529801324503311	0.228979543517062	0.80794701986755
baseline	METTL23	grey	NA	NA	NA	NA	NA	NA
baseline	AMFR	red	246	0.371110085555925	215	0.873983739837398	0.0140063867555531	0.975609756097561
baseline	DBNL	grey	NA	NA	NA	NA	NA	NA
baseline	SLC25A11	blue	603	0.430715426837564	385	0.638474295190713	0.329607459379139	0.595356550580431
baseline	ACTR10	black	227	0.566825101526225	62	0.273127753303965	0.505207361324466	0.105726872246696
baseline	ESF1	red	246	0.37396407063753	211	0.857723577235772	-0.054941719324125	0.98780487804878
baseline	CMC1	red	246	0.489644672329446	137	0.556910569105691	0.390248975392977	0.430894308943089
baseline	ORMDL3	turquoise	744	0.472179064008686	382	0.513440860215054	0.038203312452182	0.927321668909825
baseline	SUPT16H	blue	603	0.481114317125781	287	0.475953565505804	0.171992516423668	0.887230514096186
baseline	GRPEL1	red	246	0.45738395957141	161	0.654471544715447	0.275655766805652	0.597560975609756
baseline	NOP16	blue	603	0.457030625723878	327	0.54228855721393	0.358896650695024	0.504145936981758
baseline	CREB3L1	brown	455	0.525468505375706	158	0.347252747252747	0.280545959051074	0.648351648351648
baseline	CFAP68	grey	NA	NA	NA	NA	NA	NA
baseline	SVIP	pink	213	0.498052084406938	126	0.591549295774648	0.00126628348807422	0.910377358490566
baseline	TIMM50	blue	603	0.582164609752356	134	0.222222222222222	0.322673407886314	0.616915422885572
baseline	G3BP2	brown	455	0.454710818115347	262	0.575824175824176	0.37454544722996	0.421978021978022
baseline	LAD1	green	294	0.500297535670497	174	0.591836734693878	0.461093213873894	0.311643835616438
baseline	STAP2	grey	NA	NA	NA	NA	NA	NA
baseline	FAM3B	black	227	0.508102964804472	109	0.480176211453745	0.415464909518296	0.224669603524229
baseline	CDK12	grey	NA	NA	NA	NA	NA	NA
baseline	ADSL	green	294	0.653382224227398	45	0.153061224489796	0.0852910526151541	0.972602739726027
baseline	VEGFA	grey	NA	NA	NA	NA	NA	NA
baseline	PUM3	salmon	133	0.635588354145492	21	0.157894736842105	0.274798819813971	0.729323308270677
baseline	SCNM1	blue	603	0.46871587097943	304	0.504145936981758	0.239367055015387	0.802653399668325
baseline	RGL2	turquoise	744	0.616841716169094	163	0.219086021505376	0.342833394752364	0.388963660834455
baseline	CCDC59	grey	NA	NA	NA	NA	NA	NA
baseline	FUCA2	blue	603	0.377188216362627	501	0.830845771144279	0.452547966494196	0.26865671641791
baseline	SNAP23	grey	NA	NA	NA	NA	NA	NA
baseline	FADS2	grey	NA	NA	NA	NA	NA	NA
baseline	SRPRA	grey	NA	NA	NA	NA	NA	NA
baseline	QRSL1	green	294	0.520917081740916	144	0.489795918367347	0.256981293432942	0.818493150684932
baseline	TBX3	turquoise	744	0.738637561380998	35	0.0470430107526882	0.590545085277023	0.053835800807537
baseline	EXOSC5	grey	NA	NA	NA	NA	NA	NA
baseline	NUDT22	grey	NA	NA	NA	NA	NA	NA
baseline	LDOC1	grey	NA	NA	NA	NA	NA	NA
baseline	BMPR1B	turquoise	744	0.431405335783685	457	0.614247311827957	0.459648470567637	0.166890982503365
baseline	TMEM176B	turquoise	744	0.486301415849552	346	0.46505376344086	0.100322089770024	0.8721399730821
baseline	PHF20L1	black	227	0.540650295715657	81	0.356828193832599	0.282522871229923	0.66079295154185
baseline	HNRNPL	brown	455	0.488516093081911	207	0.454945054945055	0.285678833701394	0.63956043956044
baseline	PEPD	blue	603	0.51529441265878	235	0.38971807628524	0.502113129742144	0.174129353233831
baseline	ZCCHC17	blue	603	0.459266654357806	323	0.535655058043118	0.314373801990752	0.631840796019901
baseline	CDC20	greenyellow	154	0.83006387064206	3	0.0194805194805195	0.585302953045693	0.188311688311688
baseline	THBS1	yellow	302	0.689814349657997	38	0.125827814569536	0.234644516888351	0.791390728476821
baseline	SMAP1	green	294	0.442437019452371	246	0.836734693877551	0.409131959439622	0.455479452054795
baseline	LINC00665	grey	NA	NA	NA	NA	NA	NA
baseline	DHCR7	grey	NA	NA	NA	NA	NA	NA
baseline	VPS37A	turquoise	744	0.496343827563334	316	0.424731182795699	0.0208865401848089	0.950201884253028
baseline	ZDHHC12	grey	NA	NA	NA	NA	NA	NA
baseline	MBOAT2	brown	455	0.357392067520703	413	0.907692307692308	0.333349213509422	0.50989010989011
baseline	PTGES2	blue	603	0.593267059154832	126	0.208955223880597	0.24764115873237	0.787728026533997
baseline	ISCA1	grey	NA	NA	NA	NA	NA	NA
baseline	GCC2	turquoise	744	0.422652631527374	482	0.647849462365591	0.286613253416858	0.526244952893674
baseline	ZNHIT3	grey	NA	NA	NA	NA	NA	NA
baseline	CMC2	blue	603	0.572757098441211	148	0.245439469320066	0.407023762061863	0.369817578772803
baseline	TM9SF3	grey	NA	NA	NA	NA	NA	NA
baseline	PIGC	grey	NA	NA	NA	NA	NA	NA
baseline	INTS11	grey	NA	NA	NA	NA	NA	NA
baseline	TP53I11	brown	455	0.563883329747675	102	0.224175824175824	0.468667303737911	0.158241758241758
baseline	HSD17B12	blue	603	0.435969654106403	372	0.616915422885572	0.438719125576757	0.291873963515755
baseline	CAPNS1	grey	NA	NA	NA	NA	NA	NA
baseline	SRM	green	294	0.369250344924957	287	0.976190476190476	0.415147625777102	0.434931506849315
baseline	COPS7A	tan	147	0.457689882094144	80	0.54421768707483	0.0297983459468039	0.726027397260274
baseline	ETFRF1	grey	NA	NA	NA	NA	NA	NA
baseline	PPP4R2	grey	NA	NA	NA	NA	NA	NA
baseline	TRAPPC4	blue	603	0.476189925787413	293	0.485903814262023	0.367300203963154	0.475953565505804
baseline	H1-10	brown	455	0.445307787118918	284	0.624175824175824	0.161268022324456	0.865934065934066
baseline	SIGMAR1	green	294	0.500757641712722	173	0.58843537414966	0.31025763540286	0.712328767123288
baseline	HBS1L	blue	603	0.503170223584876	258	0.427860696517413	0.280554691798107	0.719734660033168
baseline	HBP1	brown	455	0.440039121296756	296	0.650549450549451	0.431451333467027	0.243956043956044
baseline	NMB	salmon	133	0.515845663633386	70	0.526315789473684	0.562151051754128	0.270676691729323
baseline	STK17A	green	294	0.392887920861188	276	0.938775510204082	0.26478257238087	0.811643835616438
baseline	KLK6	grey	NA	NA	NA	NA	NA	NA
baseline	ARID5B	grey	NA	NA	NA	NA	NA	NA
baseline	IFT20	grey	NA	NA	NA	NA	NA	NA
baseline	PHF20	black	227	0.481212983796175	128	0.563876651982379	0.391420010296615	0.286343612334802
baseline	FAM120A	brown	455	0.570774954321612	97	0.213186813186813	0.563140557370852	0.0417582417582418
baseline	PLA2G12A	turquoise	744	0.427497391902319	468	0.629032258064516	0.459630858081304	0.168236877523553
baseline	RAB9A	grey	NA	NA	NA	NA	NA	NA
baseline	BFAR	purple	170	0.346202642028454	147	0.864705882352941	-0.214698919706513	1
baseline	PALLD	grey	NA	NA	NA	NA	NA	NA
baseline	C18orf32	magenta	174	0.567764662639124	66	0.379310344827586	0.0792092030568722	0.653179190751445
baseline	ZC3H12A	yellow	302	0.650628246526269	55	0.182119205298013	0.531986871099961	0.132450331125828
baseline	ELOF1	grey	NA	NA	NA	NA	NA	NA
baseline	SLC35B1	black	227	0.449879830999764	156	0.687224669603524	0.273100990078563	0.696035242290749
baseline	EAPP	black	227	0.634260509661336	36	0.158590308370044	0.17893008474263	0.889867841409692
baseline	TNFRSF11B	grey	NA	NA	NA	NA	NA	NA
baseline	KRR1	blue	603	0.455223516648124	333	0.552238805970149	0.450808790811152	0.271973466003317
baseline	NUSAP1	greenyellow	154	0.791352088811888	9	0.0584415584415584	0.635894932190268	0.0649350649350649
baseline	C5orf15	turquoise	744	0.59573400828419	190	0.255376344086022	0.295638090267717	0.503364737550471
baseline	BPTF	turquoise	744	0.421018251521259	490	0.658602150537634	0.0692306143258613	0.904441453566622
baseline	H2AC25	grey	NA	NA	NA	NA	NA	NA
baseline	TMEM45A	salmon	133	0.603807884759963	31	0.233082706766917	0.522247596017122	0.338345864661654
baseline	ATP6V1E1	pink	213	0.422900223188349	167	0.784037558685446	0.276873333183932	0.504716981132076
baseline	FAM200B	grey	NA	NA	NA	NA	NA	NA
baseline	MPHOSPH10	blue	603	0.376484054996922	503	0.834162520729685	0.457824717903055	0.255389718076285
baseline	MKNK2	yellow	302	0.567879498568751	118	0.390728476821192	0.410777811879048	0.341059602649007
baseline	QTRT1	turquoise	744	0.488685212581798	341	0.458333333333333	0.0469924098337771	0.919246298788694
baseline	SNRNP40	blue	603	0.546038273250941	185	0.306799336650083	0.48055626724727	0.2106135986733
baseline	DYNC1LI2	green	294	0.40985360501537	263	0.894557823129252	0.294409258678629	0.753424657534247
baseline	COPB1	turquoise	744	0.560947357503692	228	0.306451612903226	0.251892930139821	0.601615074024226
baseline	PRPSAP1	blue	603	0.468094380592587	306	0.507462686567164	0.342305413354512	0.562189054726368
baseline	CRB3	turquoise	744	0.370110751635594	596	0.801075268817204	0.161066984753535	0.77792732166891
baseline	BAIAP2	turquoise	744	0.442159053072264	434	0.583333333333333	0.183758846043968	0.732166890982503
baseline	PSMG4	grey	NA	NA	NA	NA	NA	NA
baseline	DHX36	grey	NA	NA	NA	NA	NA	NA
baseline	ETS2	yellow	302	0.499396438103563	179	0.592715231788079	0.426370458995014	0.301324503311258
baseline	ATF6B	black	227	0.68262158622009	17	0.0748898678414097	0.160273034766117	0.92511013215859
baseline	COPS2	tan	147	0.345238577916161	128	0.870748299319728	0.472469867393329	0.089041095890411
baseline	KRT14	lightcyan	32	0.473193884969955	13	0.40625	0.703976018406798	0.09375
baseline	CIMAP1B	grey	NA	NA	NA	NA	NA	NA
baseline	STARD3NL	grey	NA	NA	NA	NA	NA	NA
baseline	MYBPC1	grey	NA	NA	NA	NA	NA	NA
baseline	TAF15	grey	NA	NA	NA	NA	NA	NA
baseline	SRPRB	grey	NA	NA	NA	NA	NA	NA
baseline	CLPTM1	blue	603	0.414891077892941	423	0.701492537313433	0.299765653663089	0.674958540630182
baseline	ECHDC2	turquoise	744	0.422580906864839	483	0.649193548387097	0.152884865614539	0.791386271870794
baseline	TRMT10C	grey	NA	NA	NA	NA	NA	NA
baseline	MPHOSPH6	blue	603	0.436856691808789	367	0.608623548922056	0.322456051069973	0.618573797678275
baseline	TMEM150C	turquoise	744	0.597783351452522	184	0.247311827956989	0.366148986792381	0.331090174966353
baseline	NFIX	grey	NA	NA	NA	NA	NA	NA
baseline	SMCO4	green	294	0.503737489472906	168	0.571428571428571	0.475049203984628	0.284246575342466
baseline	FBLIM1	green	294	0.601990372116842	72	0.244897959183673	0.394056162472914	0.496575342465753
baseline	RUNX1	yellow	302	0.594666191648369	92	0.304635761589404	0.309023884742109	0.605960264900662
baseline	GSDMD	turquoise	744	0.571867845945563	219	0.294354838709677	0.321601800147121	0.437415881561238
baseline	COPG1	grey	NA	NA	NA	NA	NA	NA
baseline	POLB	turquoise	744	0.324407074971138	694	0.932795698924731	0.167192399650916	0.769851951547779
baseline	SNW1	black	227	0.665721394126139	25	0.110132158590308	0.302065801165755	0.577092511013216
baseline	ABHD12	black	227	0.525408427560097	90	0.39647577092511	0.378114288682362	0.343612334801762
baseline	DPH3	red	246	0.47858860954346	146	0.59349593495935	0.251014625309644	0.646341463414634
baseline	NPM3	greenyellow	154	0.484547476661101	106	0.688311688311688	0.259197148508526	0.805194805194805
baseline	VAMP2	pink	213	0.597142870727165	80	0.375586854460094	-0.0957969193635307	0.962264150943396
baseline	SPPL2A	grey	NA	NA	NA	NA	NA	NA
baseline	CFAP36	grey	NA	NA	NA	NA	NA	NA
baseline	UBE2G1	grey	NA	NA	NA	NA	NA	NA
baseline	TFPT	grey	NA	NA	NA	NA	NA	NA
baseline	BCL7C	grey	NA	NA	NA	NA	NA	NA
baseline	CPE	pink	213	0.416890548690613	170	0.7981220657277	0.179776353617999	0.702830188679245
baseline	PEX2	magenta	174	0.386361669898016	160	0.919540229885057	0.0341428471787049	0.716763005780347
baseline	GFPT1	grey	NA	NA	NA	NA	NA	NA
baseline	OSTF1	red	246	0.468537307506383	155	0.630081300813008	0.251788889196486	0.638211382113821
baseline	SLC12A2	brown	455	0.422402818806729	325	0.714285714285714	0.416476731542354	0.268131868131868
baseline	DALRD3	brown	455	0.621202296624464	51	0.112087912087912	0.310829250811967	0.571428571428571
baseline	PLK3	yellow	302	0.751907085383781	16	0.0529801324503311	0.491513326982329	0.188741721854305
baseline	FAM110A	grey	NA	NA	NA	NA	NA	NA
baseline	ZC3H11A	yellow	302	0.537831507935771	141	0.466887417218543	0.166948024529691	0.927152317880795
baseline	COL3A1	grey	NA	NA	NA	NA	NA	NA
baseline	CFAP97	grey	NA	NA	NA	NA	NA	NA
baseline	WDR33	grey	NA	NA	NA	NA	NA	NA
baseline	SMARCA5	grey	NA	NA	NA	NA	NA	NA
baseline	WAC	grey	NA	NA	NA	NA	NA	NA
baseline	CYP4B1	brown	455	0.346658191291361	421	0.925274725274725	0.303086303165868	0.6
baseline	MAP1B	grey	NA	NA	NA	NA	NA	NA
baseline	RPUSD3	green	294	0.506252667193537	160	0.54421768707483	0.250432542735486	0.839041095890411
baseline	PTPMT1	magenta	174	0.453544308364667	129	0.741379310344828	0.189477566191315	0.473988439306358
baseline	ALDH7A1	blue	603	0.376549297304464	502	0.832504145936982	0.427100586260613	0.323383084577114
baseline	ARL2BP	grey	NA	NA	NA	NA	NA	NA
baseline	SRP54	black	227	0.550882810512755	72	0.317180616740088	0.373316269220388	0.374449339207048
