config	gene	module	module_size	kME	rank	rank_fraction	Pal_kME	Pal_rank_fraction
power14	PPP1R10	grey	NA	NA	NA	NA	NA	NA
power14	GALNT6	brown	304	0.553031140126242	142	0.467105263157895	0.513570142075062	0.177631578947368
power14	OSBPL8	grey	NA	NA	NA	NA	NA	NA
power14	YPEL3	blue	480	0.50502764386397	286	0.595833333333333	0.317263111445625	0.539583333333333
power14	TXNDC9	turquoise	497	0.656790555003714	84	0.169014084507042	0.52781581756208	0.17741935483871
power14	DMKN	brown	304	0.705995316787045	27	0.0888157894736842	0.0392335548017509	0.953947368421053
power14	IDS	grey	NA	NA	NA	NA	NA	NA
power14	IVNS1ABP	grey	NA	NA	NA	NA	NA	NA
power14	WDR43	turquoise	497	0.499517589898934	303	0.609657947686117	0.179412571813851	0.909274193548387
power14	DSG2	grey	NA	NA	NA	NA	NA	NA
power14	LIMCH1	brown	304	0.62770909071068	66	0.217105263157895	0.524245187112951	0.151315789473684
power14	ARF3	yellow	247	0.412125263726197	214	0.866396761133603	0.17792948198356	0.691056910569106
power14	ZNF638	grey	NA	NA	NA	NA	NA	NA
power14	RAP1A	grey	NA	NA	NA	NA	NA	NA
power14	PLAU	grey	NA	NA	NA	NA	NA	NA
power14	KARS1	green	213	0.568174263729916	88	0.413145539906103	0.473629340365996	0.339622641509434
power14	TMX4	grey	NA	NA	NA	NA	NA	NA
power14	SETD5	grey	NA	NA	NA	NA	NA	NA
power14	ALG5	yellow	247	0.398417651545142	224	0.906882591093117	0.357835824204256	0.268292682926829
power14	PAFAH1B1	grey	NA	NA	NA	NA	NA	NA
power14	NT5C3B	grey	NA	NA	NA	NA	NA	NA
power14	NBPF14	black	152	0.581746068585979	87	0.572368421052632	0.0172025089051742	1
power14	CP	grey	NA	NA	NA	NA	NA	NA
power14	LARP7	turquoise	497	0.544684328561006	213	0.428571428571429	0.0541825830819153	0.971774193548387
power14	SRSF8	yellow	247	0.391288680968451	231	0.935222672064777	0.218491746840732	0.59349593495935
power14	TCEAL8	grey	NA	NA	NA	NA	NA	NA
power14	NIT1	grey	NA	NA	NA	NA	NA	NA
power14	NT5C3A	grey	NA	NA	NA	NA	NA	NA
power14	ACOT13	turquoise	497	0.437957204649794	421	0.847082494969819	0.295317093898074	0.73991935483871
power14	IMMT	turquoise	497	0.515427731946148	272	0.54728370221328	0.387249761004426	0.508064516129032
power14	SAE1	turquoise	497	0.665353785635033	76	0.152917505030181	0.410396826004064	0.433467741935484
power14	QARS1	red	170	0.376863752631039	133	0.782352941176471	0.175488785169004	0.664705882352941
power14	AKR1C2	salmon	42	0.604312426897492	8	0.19047619047619	0.112781600819695	0.833333333333333
power14	PPP6C	grey	NA	NA	NA	NA	NA	NA
power14	PLEKHA1	salmon	42	0.380068041221573	37	0.880952380952381	0.310538784985834	0.476190476190476
power14	UCHL5	turquoise	497	0.445112899481962	406	0.816901408450704	0.533553556330203	0.155241935483871
power14	KIF9	brown	304	0.45793492568905	263	0.865131578947368	0.159108634401099	0.904605263157895
power14	MACF1	grey	NA	NA	NA	NA	NA	NA
power14	VPS51	red	170	0.36288897507536	137	0.805882352941176	0.033612973857892	0.858823529411765
power14	DDX27	grey	NA	NA	NA	NA	NA	NA
power14	TMEM243	grey	NA	NA	NA	NA	NA	NA
power14	CEP20	grey	NA	NA	NA	NA	NA	NA
power14	STK25	green	213	0.520316668750722	129	0.605633802816901	0.334300301169824	0.641509433962264
power14	STARD7	grey	NA	NA	NA	NA	NA	NA
power14	UBE2D1	grey	NA	NA	NA	NA	NA	NA
power14	ERP44	grey	NA	NA	NA	NA	NA	NA
power14	WNK1	grey	NA	NA	NA	NA	NA	NA
power14	DERA	turquoise	497	0.467508226135694	365	0.734406438631791	0.475181708596404	0.276209677419355
power14	NR2F2	brown	304	0.476566635150229	245	0.805921052631579	0.296239626807299	0.671052631578947
power14	GABPB1-AS1	grey	NA	NA	NA	NA	NA	NA
power14	CAT	grey	NA	NA	NA	NA	NA	NA
power14	CTSF	blue	480	0.620099775094178	148	0.308333333333333	0.146146445129618	0.8375
power14	UBE2E1	grey	NA	NA	NA	NA	NA	NA
power14	NPY1R	blue	480	0.373183849923318	471	0.98125	0.511735648704269	0.154166666666667
power14	PLSCR1	cyan	34	0.685145138459894	12	0.352941176470588	0.499301872282197	0.558823529411765
power14	TMX2	yellow	247	0.499714893605055	157	0.635627530364372	0.384284842311624	0.207317073170732
power14	CCDC12	grey	NA	NA	NA	NA	NA	NA
power14	ITGAE	purple	114	0.615877541584719	52	0.456140350877193	0.40995736958776	0.578947368421053
power14	IPO7	grey	NA	NA	NA	NA	NA	NA
power14	GALE	grey	NA	NA	NA	NA	NA	NA
power14	FARP1	grey	NA	NA	NA	NA	NA	NA
power14	PAGR1	greenyellow	87	0.622088606176534	27	0.310344827586207	0.218979427098037	0.244186046511628
power14	ELF1	grey	NA	NA	NA	NA	NA	NA
power14	LYPLAL1	grey	NA	NA	NA	NA	NA	NA
power14	BLCAP	grey	NA	NA	NA	NA	NA	NA
power14	TSPAN6	turquoise	497	0.431175718564837	436	0.877263581488934	0.324379504130637	0.675403225806452
power14	CCDC57	blue	480	0.634288340050643	133	0.277083333333333	0.410619678272588	0.34375
power14	WWTR1	grey	NA	NA	NA	NA	NA	NA
power14	KCNMA1	grey	NA	NA	NA	NA	NA	NA
power14	CCDC91	grey	NA	NA	NA	NA	NA	NA
power14	MED19	grey	NA	NA	NA	NA	NA	NA
power14	CELF1	grey	NA	NA	NA	NA	NA	NA
power14	HPS1	grey	NA	NA	NA	NA	NA	NA
power14	IGKV1-9	grey	NA	NA	NA	NA	NA	NA
power14	VPS4B	grey	NA	NA	NA	NA	NA	NA
power14	PSME3	grey	NA	NA	NA	NA	NA	NA
power14	CUL4A	grey	NA	NA	NA	NA	NA	NA
power14	PIK3R1	grey	NA	NA	NA	NA	NA	NA
power14	NHSL3	brown	304	0.678421372107175	40	0.131578947368421	0.449825833444767	0.319078947368421
power14	COMMD3	yellow	247	0.874677625817887	6	0.0242914979757085	0.0968788812297098	0.829268292682927
power14	RAB24	greenyellow	87	0.688020761101361	16	0.183908045977011	-0.0380867164355579	0.674418604651163
power14	TMEM70	turquoise	497	0.436662422370401	424	0.853118712273642	0.52263217774961	0.183467741935484
power14	NDRG1	grey	NA	NA	NA	NA	NA	NA
power14	UPF2	grey	NA	NA	NA	NA	NA	NA
power14	MED29	blue	480	0.489794908685322	314	0.654166666666667	0.238601186958232	0.689583333333333
power14	CEBPG	grey	NA	NA	NA	NA	NA	NA
power14	GFER	blue	480	0.357672350618977	476	0.991666666666667	0.347379957498246	0.472916666666667
power14	FARSA	turquoise	497	0.500230078877142	301	0.605633802816901	0.340036797351638	0.627016129032258
power14	BRMS1	grey	NA	NA	NA	NA	NA	NA
power14	SIAH2	blue	480	0.627831492831165	143	0.297916666666667	0.470991667195312	0.214583333333333
power14	CPSF6	grey	NA	NA	NA	NA	NA	NA
power14	EMC2	turquoise	497	0.398767471614026	468	0.941649899396378	0.459276925917575	0.3125
power14	URM1	red	170	0.323507780974637	156	0.917647058823529	0.0653991354931983	0.823529411764706
power14	UBL3	brown	304	0.624583527345041	67	0.220394736842105	0.456096110531726	0.292763157894737
power14	EIF2AK4	grey	NA	NA	NA	NA	NA	NA
power14	DRG1	grey	NA	NA	NA	NA	NA	NA
power14	DAZAP1	grey	NA	NA	NA	NA	NA	NA
power14	SHISA2	brown	304	0.473985081118948	247	0.8125	0.375896160883185	0.503289473684211
power14	SERHL2	grey	NA	NA	NA	NA	NA	NA
power14	WDR45	grey	NA	NA	NA	NA	NA	NA
power14	COPS3	green	213	0.477081227842547	163	0.765258215962441	0.483806540623921	0.311320754716981
power14	RFC1	grey	NA	NA	NA	NA	NA	NA
power14	ANGPTL4	grey	NA	NA	NA	NA	NA	NA
power14	CKLF	yellow	247	0.779336845692351	24	0.097165991902834	0.349732689961741	0.276422764227642
power14	MVP	grey	NA	NA	NA	NA	NA	NA
power14	CLIC4	tan	71	0.582857570274593	34	0.47887323943662	0.63669700454819	0.23943661971831
power14	SYNE2	grey	NA	NA	NA	NA	NA	NA
power14	MICU2	grey	NA	NA	NA	NA	NA	NA
power14	PITX1	grey	NA	NA	NA	NA	NA	NA
power14	PGM1	turquoise	497	0.389307515901039	477	0.959758551307847	0.480098106654664	0.266129032258065
power14	CD81	blue	480	0.526573641612501	251	0.522916666666667	0.160252374375624	0.810416666666667
power14	ZNF644	grey	NA	NA	NA	NA	NA	NA
power14	CYBC1	grey	NA	NA	NA	NA	NA	NA
power14	GNAI2	grey	NA	NA	NA	NA	NA	NA
power14	C1S	grey	NA	NA	NA	NA	NA	NA
power14	MRPS18A	turquoise	497	0.643690089394281	96	0.193158953722334	0.413505341082806	0.42741935483871
power14	MED30	grey	NA	NA	NA	NA	NA	NA
power14	GNG10	greenyellow	87	0.723850125017928	11	0.126436781609195	0.00379800175562166	0.627906976744186
power14	HIF1A	grey	NA	NA	NA	NA	NA	NA
power14	TSN	grey	NA	NA	NA	NA	NA	NA
power14	TMEM60	grey	NA	NA	NA	NA	NA	NA
power14	TOB2	black	152	0.617659184153938	70	0.460526315789474	0.372849316760495	0.690789473684211
power14	LIMS1	grey	NA	NA	NA	NA	NA	NA
power14	RIOK3	grey	NA	NA	NA	NA	NA	NA
power14	NIPA2	turquoise	497	0.470278750175612	359	0.722334004024145	0.46679750385242	0.298387096774194
power14	PGP	grey	NA	NA	NA	NA	NA	NA
power14	TARS1	turquoise	497	0.613873956395525	119	0.23943661971831	0.305833680118823	0.723790322580645
power14	NFU1	yellow	247	0.404149207460126	221	0.894736842105263	0.408253670584539	0.142276422764228
power14	GOPC	grey	NA	NA	NA	NA	NA	NA
power14	BROX	grey	NA	NA	NA	NA	NA	NA
power14	DHX9	grey	NA	NA	NA	NA	NA	NA
power14	XPO1	grey	NA	NA	NA	NA	NA	NA
power14	SCYL1	grey	NA	NA	NA	NA	NA	NA
power14	SLC16A3	tan	71	0.537182027128323	50	0.704225352112676	0.213424948743918	0.971830985915493
power14	MACROD1	grey	NA	NA	NA	NA	NA	NA
power14	DDB1	grey	NA	NA	NA	NA	NA	NA
power14	NR1H2	grey	NA	NA	NA	NA	NA	NA
power14	ANXA3	grey	NA	NA	NA	NA	NA	NA
power14	ZWINT	magenta	123	0.800963719912064	8	0.0650406504065041	0.604546840829783	0.146341463414634
power14	USP8	grey	NA	NA	NA	NA	NA	NA
power14	MRPS2	green	213	0.420498661428788	198	0.929577464788732	0.384667336262108	0.518867924528302
power14	KDSR	grey	NA	NA	NA	NA	NA	NA
power14	PRRC2A	grey	NA	NA	NA	NA	NA	NA
power14	DCTD	grey	NA	NA	NA	NA	NA	NA
power14	ALG8	yellow	247	0.524304645918668	129	0.522267206477733	0.181566267744401	0.682926829268293
power14	CCS	blue	480	0.411248699014301	435	0.90625	0.0476340667832759	0.929166666666667
power14	KLF2	black	152	0.665362176965559	48	0.315789473684211	0.521015306943476	0.335526315789474
power14	GYPC	grey	NA	NA	NA	NA	NA	NA
power14	PIGX	grey	NA	NA	NA	NA	NA	NA
power14	ENOPH1	grey	NA	NA	NA	NA	NA	NA
power14	LINC02802	grey	NA	NA	NA	NA	NA	NA
power14	TTC1	turquoise	497	0.463070064757285	373	0.750503018108652	0.26264269726087	0.8125
power14	IGKV3-15	grey	NA	NA	NA	NA	NA	NA
power14	CYP27A1	grey	NA	NA	NA	NA	NA	NA
power14	CPNE1	grey	NA	NA	NA	NA	NA	NA
power14	ANPEP	blue	480	0.309316403347475	480	1	0.00233789387993718	0.970833333333333
power14	SHROOM3	brown	304	0.795878123345629	4	0.0131578947368421	0.505141602452346	0.180921052631579
power14	FEZ2	turquoise	497	0.464329213108638	369	0.742454728370221	0.139541154679171	0.935483870967742
power14	VCL	grey	NA	NA	NA	NA	NA	NA
power14	ABI1	grey	NA	NA	NA	NA	NA	NA
power14	RARS1	turquoise	497	0.433250131184975	431	0.867203219315895	0.372913935994712	0.530241935483871
power14	PTPN1	grey	NA	NA	NA	NA	NA	NA
power14	TMEM101	grey	NA	NA	NA	NA	NA	NA
power14	PRNP	tan	71	0.723742976521326	7	0.0985915492957746	0.67740251514837	0.140845070422535
power14	TMEM109	grey	NA	NA	NA	NA	NA	NA
power14	DESI2	grey	NA	NA	NA	NA	NA	NA
power14	GNB4	grey	NA	NA	NA	NA	NA	NA
power14	TUBB6	grey	NA	NA	NA	NA	NA	NA
power14	PNKP	brown	304	0.529083315005962	182	0.598684210526316	0.284920595993043	0.694078947368421
power14	NAGK	turquoise	497	0.580477360623791	157	0.3158953722334	0.438587122034219	0.370967741935484
power14	DDX6	grey	NA	NA	NA	NA	NA	NA
power14	SZRD1	grey	NA	NA	NA	NA	NA	NA
power14	MSL1	grey	NA	NA	NA	NA	NA	NA
power14	HSPA2	blue	480	0.417693054075818	423	0.88125	0.12433352653006	0.8625
power14	DTD1	green	213	0.602398110460042	64	0.300469483568075	0.160634254681873	0.929245283018868
power14	CIAO1	grey	NA	NA	NA	NA	NA	NA
power14	COL6A3	grey	NA	NA	NA	NA	NA	NA
power14	SPR	grey	NA	NA	NA	NA	NA	NA
power14	CGGBP1	grey	NA	NA	NA	NA	NA	NA
power14	DNTTIP2	turquoise	497	0.594532681388146	148	0.297786720321932	0.420547754726668	0.405241935483871
power14	QDPR	blue	480	0.419652171447657	422	0.879166666666667	0.454054706914391	0.233333333333333
power14	SEC14L2	blue	480	0.670999876764023	87	0.18125	0.346107262619062	0.477083333333333
power14	RBPMS	grey	NA	NA	NA	NA	NA	NA
power14	ZFPL1	grey	NA	NA	NA	NA	NA	NA
power14	LRPPRC	grey	NA	NA	NA	NA	NA	NA
power14	YARS1	green	213	0.691923379444102	22	0.103286384976526	0.508829206475584	0.259433962264151
power14	BOD1	grey	NA	NA	NA	NA	NA	NA
power14	DNAJC10	grey	NA	NA	NA	NA	NA	NA
power14	CYB5B	turquoise	497	0.402911396679793	463	0.93158953722334	0.316468569672892	0.695564516129032
power14	ZNF90	yellow	247	0.765535983865845	28	0.11336032388664	0.194805413850026	0.642276422764228
power14	TRIAP1	grey	NA	NA	NA	NA	NA	NA
power14	PLEKHB2	grey	NA	NA	NA	NA	NA	NA
power14	FYTTD1	grey	NA	NA	NA	NA	NA	NA
power14	CD2BP2	grey	NA	NA	NA	NA	NA	NA
power14	MSRB2	yellow	247	0.606455413760411	76	0.307692307692308	0.228957187001363	0.577235772357724
power14	VMA21	grey	NA	NA	NA	NA	NA	NA
power14	DBNDD2	blue	480	0.493761837624768	308	0.641666666666667	0.0289853692527916	0.94375
power14	SVIL	grey	NA	NA	NA	NA	NA	NA
power14	PHF3	grey	NA	NA	NA	NA	NA	NA
power14	TSR2	turquoise	497	0.545731523067598	209	0.420523138832998	0.14229203723127	0.929435483870968
power14	DAAM1	brown	304	0.615875093910043	74	0.243421052631579	0.442008510696207	0.328947368421053
power14	MIA3	grey	NA	NA	NA	NA	NA	NA
power14	PDSS2	grey	NA	NA	NA	NA	NA	NA
power14	EFHC1	blue	480	0.664874146178848	97	0.202083333333333	0.490190368160669	0.185416666666667
power14	EXOC7	yellow	247	0.512682234984165	143	0.578947368421053	0.0712445930869884	0.865853658536585
power14	LURAP1L	grey	NA	NA	NA	NA	NA	NA
power14	PSMD9	purple	114	0.660261742275293	37	0.324561403508772	0.252285569204442	0.885964912280702
power14	PKP3	grey	NA	NA	NA	NA	NA	NA
power14	CCDC186	grey	NA	NA	NA	NA	NA	NA
power14	ACYP2	grey	NA	NA	NA	NA	NA	NA
power14	MBOAT7	grey	NA	NA	NA	NA	NA	NA
power14	VPS36	grey	NA	NA	NA	NA	NA	NA
power14	LYRM1	grey	NA	NA	NA	NA	NA	NA
power14	USE1	grey	NA	NA	NA	NA	NA	NA
power14	SMIM12	green	213	0.551922203089696	95	0.446009389671362	0.349185971149237	0.594339622641509
power14	PPIE	turquoise	497	0.552922204646761	201	0.404426559356137	0.418050662552713	0.413306451612903
power14	TUBG1	turquoise	497	0.394779491253281	472	0.949698189134809	0.404995610711139	0.451612903225806
power14	EDEM3	brown	304	0.712664821128831	24	0.0789473684210526	0.526956595982586	0.141447368421053
power14	EBAG9	grey	NA	NA	NA	NA	NA	NA
power14	TRIM27	grey	NA	NA	NA	NA	NA	NA
power14	TAOK3	grey	NA	NA	NA	NA	NA	NA
power14	HSPB8	blue	480	0.517174308760543	267	0.55625	0.269169798099346	0.635416666666667
power14	ACO2	grey	NA	NA	NA	NA	NA	NA
power14	NCOA4	grey	NA	NA	NA	NA	NA	NA
power14	TMEM263	grey	NA	NA	NA	NA	NA	NA
power14	PTK2	brown	304	0.441855377596238	280	0.921052631578947	0.370636463457551	0.516447368421053
power14	ANKRD11	grey	NA	NA	NA	NA	NA	NA
power14	JPX	brown	304	0.517877183614469	196	0.644736842105263	0.180976526636664	0.881578947368421
power14	AASDHPPT	grey	NA	NA	NA	NA	NA	NA
power14	PLEC	brown	304	0.576860114104792	109	0.358552631578947	0.238248040201637	0.796052631578947
power14	BCL7B	grey	NA	NA	NA	NA	NA	NA
power14	SORBS3	greenyellow	87	0.453482063007648	72	0.827586206896552	-0.199318071952463	0.802325581395349
power14	COA8	yellow	247	0.500074013104882	156	0.631578947368421	0.0768353399023282	0.857723577235772
power14	MAPK13	grey	NA	NA	NA	NA	NA	NA
power14	PAK4	grey	NA	NA	NA	NA	NA	NA
power14	TSSC4	grey	NA	NA	NA	NA	NA	NA
power14	ZBTB38	grey	NA	NA	NA	NA	NA	NA
power14	RWDD4	grey	NA	NA	NA	NA	NA	NA
power14	ZNF32	grey	NA	NA	NA	NA	NA	NA
power14	VCF1	pink	146	0.401083956633324	138	0.945205479452055	-0.120578822783123	0.917241379310345
power14	ISG20L2	grey	NA	NA	NA	NA	NA	NA
power14	RTCA	green	213	0.395629695832241	208	0.976525821596244	0.475056737812315	0.334905660377358
power14	AK3	grey	NA	NA	NA	NA	NA	NA
power14	MMP14	grey	NA	NA	NA	NA	NA	NA
power14	UROD	turquoise	497	0.499838145299444	302	0.607645875251509	0.384244214696565	0.514112903225806
power14	CLSTN1	grey	NA	NA	NA	NA	NA	NA
power14	PRKAR2A	grey	NA	NA	NA	NA	NA	NA
power14	IFNGR1	grey	NA	NA	NA	NA	NA	NA
power14	ZNF281	black	152	0.503858959582839	128	0.842105263157895	0.337117899565731	0.776315789473684
power14	RC3H1	brown	304	0.757556976232	7	0.0230263157894737	0.418976701536565	0.391447368421053
power14	SCAMP2	grey	NA	NA	NA	NA	NA	NA
power14	HK1	grey	NA	NA	NA	NA	NA	NA
power14	MIR4435-2HG	tan	71	0.410594369596886	66	0.929577464788732	0.371463702127107	0.774647887323944
power14	ARFGEF3	brown	304	0.742933482447083	14	0.0460526315789474	0.598285089912159	0.0460526315789474
power14	CNPPD1	grey	NA	NA	NA	NA	NA	NA
power14	HAGHL	blue	480	0.499456468328187	297	0.61875	0.342480156055269	0.485416666666667
power14	AHCYL1	blue	480	0.543808914857869	234	0.4875	0.281376505414042	0.616666666666667
power14	GLTP	grey	NA	NA	NA	NA	NA	NA
power14	AKR7A3	brown	304	0.522366662101616	191	0.628289473684211	0.0993096089849274	0.930921052631579
power14	AIMP2	turquoise	497	0.513735938846102	273	0.549295774647887	0.318485973212757	0.6875
power14	FBXO9	grey	NA	NA	NA	NA	NA	NA
power14	SPTBN1	grey	NA	NA	NA	NA	NA	NA
power14	GALNT3	grey	NA	NA	NA	NA	NA	NA
power14	PIGF	grey	NA	NA	NA	NA	NA	NA
power14	ZNG1E	pink	146	0.732449541484375	11	0.0753424657534247	0.0601216883826858	0.703448275862069
power14	WDR13	grey	NA	NA	NA	NA	NA	NA
power14	CHP1	red	170	0.328349529615334	153	0.9	-0.0059955592418326	0.9
power14	MRTO4	green	213	0.530179309505762	121	0.568075117370892	0.345317519398502	0.60377358490566
power14	SDHAF3	grey	NA	NA	NA	NA	NA	NA
power14	NTN4	brown	304	0.610972293977447	77	0.253289473684211	0.414091587988558	0.404605263157895
power14	SPTLC2	brown	304	0.650936720841405	51	0.167763157894737	0.544521348610941	0.101973684210526
power14	TANK	turquoise	497	0.499134879386944	304	0.611670020120724	0.396130650436467	0.483870967741935
power14	ECI2	blue	480	0.478199610932451	337	0.702083333333333	0.252079843428396	0.66875
power14	NIPBL	grey	NA	NA	NA	NA	NA	NA
power14	TES	grey	NA	NA	NA	NA	NA	NA
power14	RGS2	tan	71	0.415815376957819	64	0.901408450704225	0.447287288437689	0.647887323943662
power14	RBMS1	tan	71	0.633364611490484	21	0.295774647887324	0.529847430163839	0.507042253521127
power14	ACTR1A	green	213	0.532187864978372	119	0.55868544600939	0.355564395897	0.575471698113208
power14	BTG3	magenta	123	0.500606540122859	81	0.658536585365854	0.508354146560272	0.390243902439024
power14	PTBP3	grey	NA	NA	NA	NA	NA	NA
power14	POLR1H	grey	NA	NA	NA	NA	NA	NA
power14	HGS	grey	NA	NA	NA	NA	NA	NA
power14	TAX1BP3	yellow	247	0.395042840014866	229	0.927125506072874	0.183027981503149	0.678861788617886
power14	TBRG1	grey	NA	NA	NA	NA	NA	NA
power14	MSRB1	yellow	247	0.474063056446764	171	0.692307692307692	0.183476502844475	0.670731707317073
power14	TMEM30A	grey	NA	NA	NA	NA	NA	NA
power14	ARV1	pink	146	0.502593635420725	112	0.767123287671233	-0.0361212902405957	0.806896551724138
power14	GLMP	grey	NA	NA	NA	NA	NA	NA
power14	TP53RK	grey	NA	NA	NA	NA	NA	NA
power14	UTP23	grey	NA	NA	NA	NA	NA	NA
power14	MUC6	grey	NA	NA	NA	NA	NA	NA
power14	GPC1	grey	NA	NA	NA	NA	NA	NA
power14	GLOD4	grey	NA	NA	NA	NA	NA	NA
power14	PDHB	turquoise	497	0.523019910616616	256	0.515090543259557	0.397025184626316	0.481854838709677
power14	PTDSS1	green	213	0.537976959882258	110	0.516431924882629	0.388048206027266	0.514150943396226
power14	PKN2	grey	NA	NA	NA	NA	NA	NA
power14	TFDP2	grey	NA	NA	NA	NA	NA	NA
power14	ACAT2	turquoise	497	0.355356400639052	488	0.981891348088531	0.466244500848779	0.30241935483871
power14	ATP2B1	grey	NA	NA	NA	NA	NA	NA
power14	TMED5	grey	NA	NA	NA	NA	NA	NA
power14	TUBA4A	grey	NA	NA	NA	NA	NA	NA
power14	NRBF2	grey	NA	NA	NA	NA	NA	NA
power14	C1orf52	grey	NA	NA	NA	NA	NA	NA
power14	RERE	brown	304	0.576510969124989	110	0.361842105263158	0.46360891268424	0.279605263157895
power14	PRPF38A	green	213	0.427946619465223	193	0.906103286384977	0.476466846939074	0.330188679245283
power14	ECHDC1	turquoise	497	0.544546387750344	214	0.430583501006036	0.39549189984248	0.487903225806452
power14	FNIP1	blue	480	0.710874911227218	55	0.114583333333333	0.343129417761082	0.483333333333333
power14	UTP11	turquoise	497	0.615854905937763	114	0.229376257545272	0.531950769637474	0.159274193548387
power14	NSUN5	turquoise	497	0.444851115552078	407	0.818913480885312	0.0407841548162093	0.979838709677419
power14	MAX	yellow	247	0.452171011949797	187	0.757085020242915	0.317739978471895	0.345528455284553
power14	AIP	grey	NA	NA	NA	NA	NA	NA
power14	POP5	grey	NA	NA	NA	NA	NA	NA
power14	ZNF524	brown	304	0.478622200162143	241	0.792763157894737	0.105686297483138	0.927631578947368
power14	THYN1	grey	NA	NA	NA	NA	NA	NA
power14	RPF2	turquoise	497	0.524694808391813	252	0.507042253521127	0.388712710067166	0.506048387096774
power14	ERO1A	grey	NA	NA	NA	NA	NA	NA
power14	CCDC34	grey	NA	NA	NA	NA	NA	NA
power14	AK4	grey	NA	NA	NA	NA	NA	NA
power14	RABIF	grey	NA	NA	NA	NA	NA	NA
power14	EEIG1	blue	480	0.749069171294801	34	0.0708333333333333	0.471613402317887	0.2125
power14	MED21	grey	NA	NA	NA	NA	NA	NA
power14	GLRX5	grey	NA	NA	NA	NA	NA	NA
power14	RNASEH1	green	213	0.678223559019057	27	0.126760563380282	0.433279585686575	0.429245283018868
power14	GET1	grey	NA	NA	NA	NA	NA	NA
power14	NSMCE2	grey	NA	NA	NA	NA	NA	NA
power14	REST	grey	NA	NA	NA	NA	NA	NA
power14	G6PC3	blue	480	0.507026952858331	283	0.589583333333333	0.443762969870021	0.252083333333333
power14	DNASE2	grey	NA	NA	NA	NA	NA	NA
power14	NUDT3	grey	NA	NA	NA	NA	NA	NA
power14	GTF2F1	grey	NA	NA	NA	NA	NA	NA
power14	CNOT2	grey	NA	NA	NA	NA	NA	NA
power14	NTHL1	grey	NA	NA	NA	NA	NA	NA
power14	TMBIM1	grey	NA	NA	NA	NA	NA	NA
power14	TOR1AIP2	grey	NA	NA	NA	NA	NA	NA
power14	PBDC1	grey	NA	NA	NA	NA	NA	NA
power14	H1-4	grey	NA	NA	NA	NA	NA	NA
power14	GNPAT	grey	NA	NA	NA	NA	NA	NA
power14	PRRG4	black	152	0.561428897631984	99	0.651315789473684	0.43279852032937	0.572368421052632
power14	CERS6	blue	480	0.665710371231111	95	0.197916666666667	0.568813133670665	0.09375
power14	CHCHD7	grey	NA	NA	NA	NA	NA	NA
power14	TJP1	grey	NA	NA	NA	NA	NA	NA
power14	MRPL45	grey	NA	NA	NA	NA	NA	NA
power14	MTSS1	grey	NA	NA	NA	NA	NA	NA
power14	NECAB3	blue	480	0.609537590930726	161	0.335416666666667	0.376556450876431	0.410416666666667
power14	ZPR1	green	213	0.527888029138854	123	0.577464788732394	0.495300608836282	0.283018867924528
power14	EXOSC8	turquoise	497	0.658329823150982	83	0.167002012072435	0.42820090914957	0.387096774193548
power14	TFDP1	grey	NA	NA	NA	NA	NA	NA
power14	EPS8L2	grey	NA	NA	NA	NA	NA	NA
power14	HAT1	yellow	247	0.419649457699307	207	0.838056680161943	0.458174010415633	0.0528455284552846
power14	ZNF511	grey	NA	NA	NA	NA	NA	NA
power14	DNTTIP1	grey	NA	NA	NA	NA	NA	NA
power14	UVRAG	grey	NA	NA	NA	NA	NA	NA
power14	ABCF1	grey	NA	NA	NA	NA	NA	NA
power14	NUB1	grey	NA	NA	NA	NA	NA	NA
power14	UBL7	grey	NA	NA	NA	NA	NA	NA
power14	RPIA	turquoise	497	0.609884942052939	125	0.251509054325956	0.335439992748477	0.643145161290323
power14	CSNK2A1	grey	NA	NA	NA	NA	NA	NA
power14	TTC14	grey	NA	NA	NA	NA	NA	NA
power14	SRP19	yellow	247	0.872254303496111	7	0.0283400809716599	0.395050324864565	0.178861788617886
power14	MB	grey	NA	NA	NA	NA	NA	NA
power14	BAG6	turquoise	497	0.474252500510502	348	0.700201207243461	0.122887799768991	0.949596774193548
power14	MTHFD2L	grey	NA	NA	NA	NA	NA	NA
power14	GNG12	grey	NA	NA	NA	NA	NA	NA
power14	IGHG1	grey	NA	NA	NA	NA	NA	NA
power14	CCNL2	grey	NA	NA	NA	NA	NA	NA
power14	MAN1A2	grey	NA	NA	NA	NA	NA	NA
power14	GON4L	grey	NA	NA	NA	NA	NA	NA
power14	TAF6	grey	NA	NA	NA	NA	NA	NA
power14	CIR1	grey	NA	NA	NA	NA	NA	NA
power14	SNRNP27	purple	114	0.515490866419618	91	0.798245614035088	0.267300251578924	0.87719298245614
power14	NHERF2	brown	304	0.539056672778445	166	0.546052631578947	0.325229954301378	0.611842105263158
power14	SP100	grey	NA	NA	NA	NA	NA	NA
power14	SAC3D1	grey	NA	NA	NA	NA	NA	NA
power14	CCDC107	grey	NA	NA	NA	NA	NA	NA
power14	DENND1B	grey	NA	NA	NA	NA	NA	NA
power14	SPAG7	grey	NA	NA	NA	NA	NA	NA
power14	ECE1	grey	NA	NA	NA	NA	NA	NA
power14	ACADSB	blue	480	0.694384528047002	67	0.139583333333333	0.43181147926847	0.29375
power14	CDC73	grey	NA	NA	NA	NA	NA	NA
