dataset	cancer	feature_name	metabolite_standard_name	kegg_id	hmdb_id	metabolite_key	identity_confidence	super_pathway	sub_pathway	n_tumor	n_normal	missing_rate_tumor_raw	missing_rate_normal_raw	missing_rate_tumor_processed	missing_rate_normal_processed	tumor_mean_processed	normal_mean_processed	tumor_sd_processed	normal_sd_processed	author_log2_fc_tumor_vs_normal	wilcoxon_p	rank_biserial_tumor_vs_normal	hedges_g	hedges_g_variance	hedges_g_se	hedges_g_ci_lower	hedges_g_ci_upper	analysis_design	wilcoxon_fdr	duplicate_metabolite_key_within_dataset	meta_eligible	high_missing_flag
ccRCC4	ccRCC	N-acetylmethionine	N-acetylmethionine	C02712	HMDB11745	KEGG:C02712	HIGH_ID	Amino acid	Cysteine, methionine, SAM, taurine metabolism	52	24	0.0769230769230769	0.0	0	0	20.0014461983204	19.3977780277614	1.06499681050833	0.640540352724871	0.834702610027319	0.0032321681282766	0.423076923076923	0.626647777731163	0.0634809058799057	0.251954174166466	0.132817596364891	1.12047795909744	Unpaired; author supplied processed values; no new transformation	0.0078763599660221	No	Yes	No
ccRCC4	ccRCC	N-formylmethionine	N-formylmethionine	C03145	HMDB01015	KEGG:C03145	HIGH_ID	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	52	24	0.0	0.0	0	0	18.0669781790619	17.5697728081291	0.794777917124583	0.616656007904593	0.621843536542962	0.0216523396147643	0.330128205128205	0.661489292768442	0.0637761732951155	0.252539448987907	0.166511972752145	1.15646661278474	Unpaired; author supplied processed values; no new transformation	0.0410350419533479	No	Yes	No
ccRCC4	ccRCC	methionine sulfone	methionine sulfone	NA	NA	NAME:methionine sulfone	MODERATE_NAME_ONLY	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	52	24	0.115384615384615	0.0416666666666667	0	0	17.2716103892726	17.5990491720082	1.1627894835004	0.796391988814523	0.0375377788000965	0.0861653945241188	-0.246794871794872	-0.305033656586309	0.0615095775530307	0.248011244811663	-0.791135696417169	0.181068383244551	Unpaired; author supplied processed values; no new transformation	0.13069381988222	No	Yes	No
ccRCC4	ccRCC	methionine sulfoxide	methionine sulfoxide	C02989	HMDB02005	KEGG:C02989	HIGH_ID	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	52	24	0.0	0.0	0	0	22.6005026304158	22.2443515209679	1.41339958901233	0.786685695012974	0.927566764696584	0.477954159250732	0.102564102564103	0.281423961014891	0.0614184848831814	0.247827530519072	-0.204317998802489	0.767165920832272	Unpaired; author supplied processed values; no new transformation	0.544855687216471	No	Yes	No
ccRCC4	ccRCC	N-acetylmethionine sulfoxide	N-acetylmethionine sulfoxide	NA	NA	NAME:N-acetylmethionine sulfoxide	MODERATE_NAME_ONLY	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	52	24	0.230769230769231	0.166666666666667	0	0	15.9662104361374	15.6790470656	1.24951462336191	0.895684893104682	0.552186400378079	0.29903596199059	0.149038461538461	0.246898650422606	0.0612984815788866	0.247585301621253	-0.238368540755049	0.732165841600261	Unpaired; author supplied processed values; no new transformation	0.370313026903416	No	Yes	Yes
ccRCC4	ccRCC	S-adenosylmethionine (SAM)	S-adenosylmethionine (SAM)	C00019	HMDB01185	KEGG:C00019	HIGH_ID	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	52	24	0.192307692307692	0.0	0	0	19.9334361333038	18.9700047412638	2.19275705348797	1.30596643673327	1.75723868021668	0.0127696334615311	0.357371794871795	0.486402536074917	0.0624539321283577	0.249907847272465	-0.0034168445791146	0.976221916728948	Unpaired; author supplied processed values; no new transformation	0.0264159007991399	No	Yes	No
ccRCC4	ccRCC	S-adenosylhomocysteine (SAH)	S-adenosylhomocysteine (SAH)	C00021	HMDB00939	KEGG:C00021	HIGH_ID	Amino acid	Cysteine, methionine, SAM, taurine metabolism	52	24	0.0192307692307692	0.0	0	0	21.6208270206837	21.6043151503856	1.71920189254639	0.460971927778762	0.486089279762369	0.0186576312027507	0.338141025641026	0.0112701484460382	0.0608982715306332	0.246775751504546	-0.472410324502871	0.494950621394948	Unpaired; author supplied processed values; no new transformation	0.0367477729065298	No	Yes	No
ccRCC4	ccRCC	5-methylthioribose	5-methylthioribose	NA	HMDB01087	HMDB:HMDB01087	HIGH_ID	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	52	24	0.173076923076923	0.0	0	0	17.4243084857035	18.6225292885398	1.27382290525521	1.092098105453	-0.944420188657853	0.0002595185300432	-0.524038461538462	-0.971961064714774	0.0671126221561298	0.259061039440765	-1.47972070201867	-0.464201427410874	Unpaired; author supplied processed values; no new transformation	0.0008593580628536	No	Yes	No
ccRCC4	ccRCC	2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)	2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)	NA	HMDB0240388	HMDB:HMDB0240388	HIGH_ID	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	52	24	0.0	0.0	0	0	17.9758608797476	19.8254845201919	0.951267936765153	0.673099424768815	-1.63466407335171	1.01519325202424e-09	-0.876602564102564	-2.0939245440621	0.0897429621883941	0.299571297337369	-2.68108428684334	-1.50676480128085	Unpaired; author supplied processed values; no new transformation	1.87292795883656e-08	No	Yes	No
ccRCC4	ccRCC	cystathionine	cystathionine	C02291	HMDB00099	KEGG:C02291	HIGH_ID	Amino acid	Cysteine, methionine, SAM, taurine metabolism	52	24	0.634615384615385	0.208333333333333	0	0	16.0968217847716	17.2946679328451	2.01919581330491	1.80097544232206	0.307734947949049	0.0023175581922788	-0.409455128205128	-0.606790363093085	0.0633197684286375	0.251634195666323	-1.09999338659908	-0.113587339587091	Unpaired; author supplied processed values; no new transformation	0.0059395136286638	No	Yes	Yes
ccRCC4	ccRCC	cysteine	cysteine	C00097	HMDB0000574	KEGG:C00097	HIGH_ID	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	52	24	0.0	0.0	0	0	24.2896962151616	25.0706904356032	2.19900133748746	1.74230911323999	-0.318248663105937	0.200717758925327	-0.184294871794872	-0.373834391866255	0.0618168579536333	0.248629961898467	-0.861149117187252	0.113480333454741	Unpaired; author supplied processed values; no new transformation	0.269211949656521	No	Yes	No
ccRCC4	ccRCC	N-acetylcysteine	N-acetylcysteine	C06809	HMDB01890	KEGG:C06809	HIGH_ID	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	52	24	0.134615384615385	0.0416666666666667	0	0	17.8318628172757	18.5399521418582	1.4393248770745	1.32293406261251	-0.631296938209153	0.0429914777053278	-0.290865384615385	-0.49914030294164	0.0625365217002035	0.250073032732847	-0.98928344709802	-0.0089971587852607	Unpaired; author supplied processed values; no new transformation	0.0727795802352365	No	Yes	No
ccRCC4	ccRCC	S-methylcysteine	S-methylcysteine	NA	HMDB02108	HMDB:HMDB02108	HIGH_ID	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	52	24	0.0	0.0	0	0	19.2580506248066	19.0925462454093	0.851633254707087	0.774736654835688	0.194726253133732	0.252038415697591	0.165064102564103	0.197731780309203	0.0611546586404902	0.247294679765842	-0.286965792031846	0.682429352650253	Unpaired; author supplied processed values; no new transformation	0.322723410468304	No	Yes	No
ccRCC4	ccRCC	S-methylcysteine sulfoxide	S-methylcysteine sulfoxide	NA	HMDB29432	HMDB:HMDB29432	HIGH_ID	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	52	24	0.0576923076923077	0.0	0	0	19.0581943940073	18.9790806731628	1.25680495979649	1.20996939970893	0.0671245182825396	0.679244601034444	0.0600961538461537	0.0630283177979676	0.0609235712187809	0.246827006664143	-0.420752615263753	0.546809250859688	Unpaired; author supplied processed values; no new transformation	0.731867841877398	No	Yes	No
ccRCC4	ccRCC	cysteine s-sulfate	cysteine s-sulfate	C05824	HMDB00731	KEGG:C05824	HIGH_ID	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	52	24	0.0576923076923077	0.0	0	0	19.2909915487802	20.7765493705862	1.59780459059592	0.503054237662417	-0.758206118419985	2.61294498120485e-06	-0.674679487179487	-1.08457223722713	0.0686362315406192	0.261985174276368	-1.59806317880881	-0.571081295645444	Unpaired; author supplied processed values; no new transformation	1.45005433186699e-05	No	Yes	No
ccRCC4	ccRCC	cystine	cystine	C00491	HMDB00192	KEGG:C00491	HIGH_ID	Amino acid	Cysteine, methionine, SAM, taurine metabolism	52	24	0.0	0.0	0	0	24.5299503792139	25.5022932370472	2.06940647345831	0.51811802242575	-0.0289092103900082	0.049859275588638	-0.282051282051282	-0.552470576859678	0.0629054868072758	0.250809662507799	-1.04405751537496	-0.060883638344393	Unpaired; author supplied processed values; no new transformation	0.0823999728192481	No	Yes	No
ccRCC4	ccRCC	lanthionine	lanthionine	NA	NA	NAME:lanthionine	MODERATE_NAME_ONLY	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	52	24	0.384615384615385	0.0416666666666667	0	0	16.3195172557113	17.6764203574906	1.63797286890397	0.973046838282494	-0.730213605470985	0.0011219651749576	-0.462339743589744	-0.917404867451449	0.0664344864949596	0.257748882626016	-1.42259267739844	-0.412217057504458	Unpaired; author supplied processed values; no new transformation	0.0031367047733059	No	Yes	Yes
ccRCC4	ccRCC	cysteine sulfinic acid	cysteine sulfinic acid	C00606	HMDB00996	KEGG:C00606	HIGH_ID	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	52	24	0.0	0.0	0	0	17.2202030730791	17.8277866393136	1.03952398513992	0.555893254901193	-0.282396673151694	0.0008858063654798	-0.477564102564103	-0.655873928936935	0.0637275057044041	0.252443074185853	-1.15066235434121	-0.161085503532663	Unpaired; author supplied processed values; no new transformation	0.0025260850296334	No	Yes	No
ccRCC4	ccRCC	hypotaurine	hypotaurine	C00519	HMDB00965	KEGG:C00519	HIGH_ID	Amino acid	Cysteine, methionine, SAM, taurine metabolism	52	24	0.0	0.0	0	0	22.8198134254622	22.1756458294588	1.87568562825977	0.885504691550679	1.20847663122145	0.0198095239411669	0.334935897435897	0.390328666752746	0.0618997810822318	0.248796666139705	-0.0973127988810759	0.877970132386567	Unpaired; author supplied processed values; no new transformation	0.0383464874578476	No	Yes	No
ccRCC4	ccRCC	taurine	taurine	C00245	HMDB00251	KEGG:C00245	HIGH_ID	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	52	24	0.0	0.0	0	0	25.0298482525845	25.065340772775	1.56655092065835	0.600011543605685	0.414727238898061	0.252038415697591	0.165064102564103	-0.0261619701475523	0.0609019388492912	0.2467831818607	-0.509857006594524	0.457533066299419	Unpaired; author supplied processed values; no new transformation	0.322723410468304	No	Yes	No
ccRCC4	ccRCC	N-acetyltaurine	N-acetyltaurine	NA	NA	NAME:N-acetyltaurine	MODERATE_NAME_ONLY	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	52	24	0.0384615384615385	0.0	0	0	19.1346230797615	18.9547765569367	1.42725078276635	0.662280051804959	0.663442858748544	0.471037907759558	0.104166666666667	0.143438848016171	0.0610327957863846	0.247048164911996	-0.340775555211341	0.627653251243682	Unpaired; author supplied processed values; no new transformation	0.539024343707739	No	Yes	No
ccRCC4	ccRCC	taurocyamine	taurocyamine	C01959	HMDB0003584	KEGG:C01959	HIGH_ID	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	52	24	0.442307692307692	0.625	0	0	15.8483644451552	15.6925531822027	1.52620792068581	1.82017316362186	-0.242099114954272	0.298669515805862	0.140224358974359	0.0950083530363745	0.0609568213391904	0.246894352586669	-0.388904578033497	0.578921284106246	Unpaired; author supplied processed values; no new transformation	0.370313026903416	No	Yes	Yes
ccRCC4	ccRCC	3-sulfo-L-alanine	3-sulfo-L-alanine	C00506	HMDB02757	KEGG:C00506	HIGH_ID	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	52	24	0.0384615384615385	0.166666666666667	0	0	19.8005191959385	18.2538688047488	1.36620334445536	1.51187092018751	1.49251150943289	0.0001687321183863	0.540064102564103	1.08338140762546	0.0686192469131498	0.261952757025288	0.569954003855892	1.59680881139502	Unpaired; author supplied processed values; no new transformation	0.0005844208238361	No	Yes	No
ccRCC4	ccRCC	arginine	arginine	C00062	HMDB00517	KEGG:C00062	HIGH_ID	Amino acid	Urea cycle; Arginine and Proline Metabolism	52	24	0.0	0.0	0	0	30.4387067084278	29.6943907237027	0.966057263899832	0.766609601981803	0.919281788796821	0.0009219723205559	0.475961538461539	0.810705320369042	0.0652214037689798	0.255384815071256	0.31015108282938	1.3112595579087	Unpaired; author supplied processed values; no new transformation	0.0026127366074688	No	Yes	No
ccRCC4	ccRCC	argininosuccinate	argininosuccinate	C03406	HMDB00052	KEGG:C03406	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	52	24	0.0769230769230769	0.0	0	0	21.6459459926258	22.9677078325533	2.4805345001916	1.43125716155205	-0.589993318567909	0.0133032461514404	-0.355769230769231	-0.592408481219982	0.0632063030594186	0.251408637599066	-1.08516941091415	-0.099647551525812	Unpaired; author supplied processed values; no new transformation	0.0272084491423125	No	Yes	No
ccRCC4	ccRCC	urea	urea	C00086	HMDB00294	KEGG:C00086	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	52	24	0.0	0.0	0	0	23.8320424725264	25.0502966021604	0.896361658775647	0.994099095520992	-1.32082974594239	2.91621340370632e-06	-0.671474358974359	-1.29963611768495	0.0720096335184307	0.268346107701287	-1.82559448877948	-0.773677746590431	Unpaired; author supplied processed values; no new transformation	1.54167071166696e-05	No	Yes	No
ccRCC4	ccRCC	ornithine	ornithine	C00077	HMDB03374	KEGG:C00077	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	52	24	0.0	0.0	0	0	25.4866507690488	25.2436557189095	0.870838602814058	0.461939575099346	0.431960559379502	0.216901110617298	0.177884615384615	0.313405525252578	0.061543639997823	0.248079906477375	-0.172831091443076	0.799642141948233	Unpaired; author supplied processed values; no new transformation	0.28458433091152	No	Yes	No
ccRCC4	ccRCC	3-amino-2-piperidone	3-amino-2-piperidone	NA	HMDB00323	HMDB:HMDB00323	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	52	24	0.0192307692307692	0.0	0	0	18.7188877192793	20.1358199114608	1.14089509610728	0.889637869295499	-1.17300768535874	1.07268317459576e-06	-0.700320512820513	-1.31180991611044	0.0722187862658943	0.268735532198283	-1.83853155921908	-0.785088273001806	Unpaired; author supplied processed values; no new transformation	6.68762475747979e-06	No	Yes	No
ccRCC4	ccRCC	2-oxoarginine	2-oxoarginine	C03771	HMDB04225	KEGG:C03771	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	52	24	0.0192307692307692	0.0	0	0	20.3224445098221	19.3417124708506	1.82334985209135	1.63018669347572	1.24006247429752	0.0143935840526991	0.35176282051282	0.549821699923414	0.0628862773560324	0.250771364705048	0.0583098251015194	1.04133357474531	Unpaired; author supplied processed values; no new transformation	0.029305855819009	No	Yes	No
ccRCC4	ccRCC	citrulline	citrulline	C00327	HMDB00904	KEGG:C00327	HIGH_ID	Amino acid	Urea cycle; Arginine and Proline Metabolism	52	24	0.0	0.0	0	0	24.1209751473879	22.8814564068839	1.00300655588044	0.822532065755308	1.53028394430364	9.04725360074781e-07	0.705128205128205	1.29067869221189	0.0718569851509215	0.268061532396802	0.765278088714163	1.81607929570963	Unpaired; author supplied processed values; no new transformation	5.71938269585736e-06	No	Yes	No
ccRCC4	ccRCC	homoarginine	homoarginine	C01924	HMDB00670	KEGG:C01924	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	52	24	0.0384615384615385	0.0	0	0	21.6094124564579	21.2316797990732	1.85281380677356	1.04316726733343	1.01966423094338	0.242889984939005	0.168269230769231	0.227366827627779	0.061237539017867	0.247462197149114	-0.257659078784485	0.712392734040042	Unpaired; author supplied processed values; no new transformation	0.313244211472911	No	Yes	No
ccRCC4	ccRCC	homocitrulline	homocitrulline	C02427	HMDB00679	KEGG:C02427	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	52	24	0.75	0.0416666666666667	0	0	14.1302399043569	15.6678277431959	0.87786919992384	0.919668347608987	-1.4167478752084	2.08842679075548e-08	-0.738782051282051	-1.70799267150606	0.0800897975153202	0.28300140903416	-2.26267543321301	-1.15330990979911	Unpaired; author supplied processed values; no new transformation	2.03441411110669e-07	No	Yes	Yes
ccRCC4	ccRCC	proline	proline	C00148	HMDB00162	KEGG:C00148	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	52	24	0.0	0.0	0	0	28.7811401114557	28.3406861704177	0.579739605830899	0.337690146113834	0.532931278058228	0.0006672043234845	0.488782051282051	0.843605679980705	0.065579478945434	0.256084905735254	0.341679264739607	1.3455320952218	Unpaired; author supplied processed values; no new transformation	0.0019393977763024	No	Yes	No
ccRCC4	ccRCC	dimethylarginine (SDMA + ADMA)	dimethylarginine (SDMA + ADMA)	C03626	HMDB01539	KEGG:C03626	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	52	24	0.0	0.0	0	0	23.8110100700798	24.9804519510168	0.654995710750866	0.875383939400193	-1.23874389070614	1.42192732343094e-06	-0.692307692307692	-1.58426476728301	0.0774099020346351	0.278226350359981	-2.12958841398857	-1.03894112057744	Unpaired; author supplied processed values; no new transformation	8.56948200254382e-06	No	Yes	No
ccRCC4	ccRCC	N-acetylarginine	N-acetylarginine	C02562	HMDB04620	KEGG:C02562	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	52	24	0.0	0.0	0	0	22.2557722414967	22.2485562380164	2.60120412259012	1.34767391489377	1.20210506171161	0.924326417077422	0.0144230769230769	0.0031239073927313	0.0608975001000504	0.246774188480178	-0.480553502028417	0.48680131681388	Unpaired; author supplied processed values; no new transformation	0.944170713037276	No	Yes	No
ccRCC4	ccRCC	N-acetylcitrulline	N-acetylcitrulline	C15532	HMDB0000856	KEGG:C15532	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	52	24	0.538461538461538	0.25	0	0	15.4820924447037	15.8259201828728	1.71166786299336	1.39606792902552	0.035568741725314	0.268430692138461	-0.15224358974359	-0.210057214932413	0.061187725591812	0.247361528115857	-0.694885810039493	0.274771380174667	Unpaired; author supplied processed values; no new transformation	0.338912493984873	No	Yes	Yes
ccRCC4	ccRCC	N-delta-acetylornithine	N-delta-acetylornithine	C00437	HMDB0003357	KEGG:C00437	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	52	24	0.346153846153846	0.333333333333333	0	0	16.4717890660418	16.5680757177641	1.58169703970532	1.4552565772701	0.287024077475154	0.564643729981718	-0.0817307692307693	-0.0617469605212758	0.0609225193654202	0.246824875904801	-0.545523717294685	0.422029796252133	Unpaired; author supplied processed values; no new transformation	0.625113574766274	Yes	No	Yes
ccRCC4	ccRCC	N-alpha-acetylornithine	N-alpha-acetylornithine	C00437	HMDB03357	KEGG:C00437	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	52	24	0.134615384615385	0.0833333333333333	0	0	17.5732674819619	16.6897926893388	1.77590059879125	1.07324841658975	1.39829100048967	0.0256682644730715	0.32051282051282	0.549611260508623	0.062884755224264	0.250768329787204	0.0581053341257025	1.04111718689154	Unpaired; author supplied processed values; no new transformation	0.0471628274058061	Yes	No	No
ccRCC4	ccRCC	N2,N5-diacetylornithine	N2,N5-diacetylornithine	NA	NA	NAME:N2,N5-diacetylornithine	MODERATE_NAME_ONLY	Amino Acid	Urea cycle; Arginine and Proline Metabolism	52	24	0.346153846153846	0.0416666666666667	0	0	15.9284402368943	17.5975127468434	1.55850489000673	1.1520388997516	-1.14189861788671	1.48723798681176e-05	-0.61698717948718	-1.14373113338284	0.069503494486049	0.263635154116535	-1.66045603545125	-0.627006231314433	Unpaired; author supplied processed values; no new transformation	6.55835678086748e-05	No	Yes	Yes
ccRCC4	ccRCC	3-hydroxyproline	3-hydroxyproline	C05147	HMDB02113	KEGG:C05147	HIGH_ID	NA	NA	52	24	0.0	0.0	0	0	26.577211762805	25.7006713131944	1.18830697448611	1.14308536939176	1.0561706691655	0.0049472181781447	0.403846153846154	0.738754483826567	0.0644879502880534	0.253944778028715	0.241022718890285	1.23648624876285	Unpaired; author supplied processed values; no new transformation	0.0114088909006196	No	Yes	No
ccRCC4	ccRCC	pro-hydroxy-pro	pro-hydroxy-pro	NA	HMDB06695	HMDB:HMDB06695	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	52	24	0.230769230769231	0.0	0	0	19.5063700221274	21.4411046258002	1.45133153700125	0.63082532382882	-1.43549298073252	5.4496019775604e-08	-0.778846153846154	-1.52576916454024	0.0762130381570532	0.276067089956505	-2.06686066085499	-0.984677668225492	Unpaired; author supplied processed values; no new transformation	4.82984332128883e-07	No	Yes	Yes
ccRCC4	ccRCC	N-methylproline	N-methylproline	NA	HMDB0094696	HMDB:HMDB0094696	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	52	24	0.153846153846154	0.0416666666666667	0	0	20.5167892208932	20.6343166156147	1.97712835052936	1.80370575049574	0.46129955080633	0.587413605519699	-0.0785256410256411	-0.060435071832692	0.0609214648310374	0.246822739695996	-0.544207641636844	0.42333749797146	Unpaired; author supplied processed values; no new transformation	0.647587682182692	No	Yes	No
ccRCC4	ccRCC	N,N,N-trimethyl-alanylproline betaine (TMAP)	N,N,N-trimethyl-alanylproline betaine (TMAP)	NA	NA	NAME:N,N,N-trimethyl-alanylproline betaine (TMAP)	MODERATE_NAME_ONLY	Amino Acid	Urea cycle; Arginine and Proline Metabolism	52	24	0.0576923076923077	0.0	0	0	21.7840195400189	23.5011945033072	1.3393552498765	0.700577737003987	-1.41237439935207	5.9964390153759704e-09	-0.834935897435897	-1.44225692082324	0.0745823373820578	0.27309767004143	-1.97752835410444	-0.906985487542037	Unpaired; author supplied processed values; no new transformation	7.655042005028e-08	No	Yes	No
ccRCC4	ccRCC	N-monomethylarginine	N-monomethylarginine	C03884	HMDB29416	KEGG:C03884	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	52	24	0.480769230769231	0.0416666666666667	0	0	18.7542143219283	20.7680770986719	1.3741821223863	1.45405179842423	-1.88900182279919	1.21233032681253e-06	-0.681089743589744	-1.42435060066579	0.0742446374343899	0.272478691707058	-1.95840883641163	-0.890292364919961	Unpaired; author supplied processed values; no new transformation	7.45541915264303e-06	No	Yes	Yes
ccRCC4	ccRCC	argininate	argininate	NA	HMDB03148	HMDB:HMDB03148	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	52	24	0.0576923076923077	0.0	0	0	19.0745386164448	19.5521034958361	1.41740504161295	1.24351136778238	-0.379419604317605	0.221077114909056	-0.176282051282051	-0.346119194823375	0.0616855839041805	0.248365826764031	-0.832916215280876	0.140677825634125	Unpaired; author supplied processed values; no new transformation	0.28882243685544	No	Yes	No
ccRCC4	ccRCC	guanidinoacetate	guanidinoacetate	C00581	HMDB00128	KEGG:C00581	HIGH_ID	Amino Acid	Creatine Metabolism	52	24	0.0	0.0	0	0	24.1385471530293	26.2138011641946	2.15054911074316	1.38845202709013	-1.27996397039557	5.10322876700698e-05	-0.581730769230769	-1.055615347627	0.0682285132799732	0.26120588293523	-1.56757887818005	-0.543651817073951	Unpaired; author supplied processed values; no new transformation	0.000201454969667	No	Yes	No
ccRCC4	ccRCC	creatine	creatine	C00300	HMDB00064	KEGG:C00300	HIGH_ID	Amino Acid	Creatine Metabolism	52	24	0.0	0.0	0	0	29.4011330974963	28.8184198730939	1.11517621983253	0.364838277212608	0.916122764316573	0.007954287150563	0.381410256410256	0.608504801037043	0.0633334759822065	0.251661431256771	0.115248395773772	1.10176120630031	Unpaired; author supplied processed values; no new transformation	0.0173687816041279	No	Yes	No
ccRCC4	ccRCC	creatinine	creatinine	C00791	HMDB00562	KEGG:C00791	HIGH_ID	Amino acid	Creatine Metabolism	52	24	0.0	0.0	0	0	25.7566829677908	27.0767476120606	0.892449884054538	0.624038779665657	-1.14919491397044	3.27771297183153e-08	-0.793269230769231	-1.59636110501406	0.0776630199606049	0.2786808568248	-2.14257558439066	-1.05014662563745	Unpaired; author supplied processed values; no new transformation	3.02352298626092e-07	No	Yes	No
ccRCC4	ccRCC	creatine phosphate	creatine phosphate	C02305	HMDB01511	KEGG:C02305	HIGH_ID	Amino Acid	Creatine Metabolism	52	24	0.230769230769231	0.541666666666667	0	0	17.8914121665709	15.9529794400998	2.1910142351861	1.23985320591765	2.72046053627855	0.0002774119253818	0.512820512820513	0.98605951059827	0.0672942343082339	0.259411322629206	0.477613318245027	1.49450570295151	Unpaired; author supplied processed values; no new transformation	0.000911928656528	No	Yes	Yes
ccRCC4	ccRCC	putrescine	putrescine	C00134	HMDB01414	KEGG:C00134	HIGH_ID	Amino acid	Polyamine metabolism	52	24	0.269230769230769	0.458333333333333	0	0	18.2455725014507	16.3432085261639	2.05247403239473	0.853548932547136	2.87611660832132	0.0001875872005776	0.525641025641026	1.06438053138509	0.0683507642894859	0.261439790945231	0.551958541132437	1.57680252163774	Unpaired; author supplied processed values; no new transformation	0.0006423440504627	No	Yes	Yes
ccRCC4	ccRCC	N-acetylputrescine	N-acetylputrescine	C02714	HMDB02064	KEGG:C02714	HIGH_ID	Amino Acid	Polyamine Metabolism	52	24	0.0192307692307692	0.0	0	0	19.0183118193394	20.5033974762526	1.35260384519449	0.873917995627905	-1.06306475712988	2.91575905079124e-06	-0.671474358974359	-1.20092046754857	0.0703856593801799	0.2653029577298	-1.72091426469898	-0.680926670398167	Unpaired; author supplied processed values; no new transformation	1.54167071166696e-05	No	Yes	No
ccRCC4	ccRCC	N-acetyl-isoputreanine	N-acetyl-isoputreanine	NA	NA	NAME:N-acetyl-isoputreanine	MODERATE_NAME_ONLY	Amino Acid	Polyamine Metabolism	52	24	0.0	0.0	0	0	21.9043404497758	23.1329081927989	1.40370959696894	0.714592248856254	-0.828452836119223	4.63720093038781e-05	-0.584935897435897	-0.987435490012375	0.06731209936412	0.25944575418403	-1.49594916821307	-0.478921811811676	Unpaired; author supplied processed values; no new transformation	0.000186312428492	No	Yes	No
ccRCC4	ccRCC	spermidine	spermidine	C00315	HMDB01257	KEGG:C00315	HIGH_ID	Amino Acid	Polyamine Metabolism	52	24	0.0	0.0	0	0	20.7694663625826	20.2640496867519	1.2658648521359	0.781382161701914	0.791975108054935	0.0229622337861713	0.326923076923077	0.4397625008342	0.0621697454838829	0.249338616110467	-0.0489411867423156	0.928466188410716	Unpaired; author supplied processed values; no new transformation	0.042799709984946	No	Yes	No
ccRCC4	ccRCC	(N(1) + N(8))-acetylspermidine	(N(1) + N(8))-acetylspermidine	C00612	HMDB0001276	KEGG:C00612	HIGH_ID	Amino Acid	Polyamine Metabolism	52	24	0.0	0.0	0	0	21.3841772026015	20.4856094651528	1.59613641624347	0.475141279810888	1.76049380406575	0.0113711339277841	0.363782051282051	0.658204507293803	0.0637476541436325	0.252482977928478	0.163337870553985	1.15307114403362	Unpaired; author supplied processed values; no new transformation	0.0239615502813912	No	Yes	No
ccRCC4	ccRCC	acisoga	acisoga	NA	NA	NAME:acisoga	MODERATE_NAME_ONLY	Amino Acid	Polyamine Metabolism	52	24	0.0	0.0	0	0	19.4071133266818	19.6957583238001	0.764672024065273	0.574108000974077	-0.217740561139347	0.200717758925327	-0.184294871794872	-0.401876486911979	0.0619599668890985	0.248917590557796	-0.889754964405259	0.0860019905813006	Unpaired; author supplied processed values; no new transformation	0.269211949656521	No	Yes	No
