metabolite_name	feature_id	feature_name	metabolite_key	identity_confidence	H_HMDB	H_KEGG	H_MetabolonID	H_name	retained_both_author_filters	status	reason
lactate	ccRCC4_FEATURE:b1d6fe29842d33ef	lactate	KEGG:C00186	HIGH_ID	HMDB00190	C00186	M527	lactate	True	DONE	NA
glycerate	ccRCC4_FEATURE:42cb5c437c0f3ff2	glycerate	KEGG:C00258	HIGH_ID	HMDB00139	C00258	M1572	glycerate	True	DONE	NA
6-phosphogluconate	ccRCC4_FEATURE:e7971bb4f95941f6	6-phosphogluconate	KEGG:C00345	HIGH_ID	HMDB01316	C00345	M15442	6-phosphogluconate	True	DONE	NA
ribose 1-phosphate	ccRCC4_FEATURE:5bd95ec0d6ae0031	ribose 1-phosphate	KEGG:C00620	HIGH_ID	HMDB0001489	C00620	M1763	ribose 1-phosphate	True	DONE	NA
sedoheptulose-7-phosphate	ccRCC4_FEATURE:614fdc2e76b3203b	sedoheptulose-7-phosphate	KEGG:C05382	HIGH_ID	HMDB01068	C05382	M35649	sedoheptulose-7-phosphate	True	DONE	NA
ribose	ccRCC4_FEATURE:22a1007fec2f4c3c	ribose	KEGG:C00121	HIGH_ID	HMDB00283	C00121	M12080	ribose	True	DONE	NA
ribitol	ccRCC4_FEATURE:cc819efb80973456	ribitol	KEGG:C00474	HIGH_ID	HMDB00508	C00474	M15772	ribitol	True	DONE	NA
ribonate	ccRCC4_FEATURE:4992cfe27830de32	ribonate	KEGG:C01685	HIGH_ID	HMDB00867	C01685	M27731	ribonate	True	DONE	NA
arabinose	ccRCC4_FEATURE:8e82dca427afdeef	arabinose	KEGG:C00216	HIGH_ID	HMDB00646	C00216	M575	arabinose	True	DONE	NA
arabitol/xylitol	ccRCC4_FEATURE:d71e6a43f52f0a79	arabitol/xylitol	KEGG:C01904	HIGH_ID	NA	C01904	M48885	arabitol/xylitol	True	DONE	NA
arabonate/xylonate	ccRCC4_FEATURE:da980b19494779af	arabonate/xylonate	NAME:arabonate/xylonate	MODERATE_NAME_ONLY	NA	NA	M48255	arabonate/xylonate	True	DONE	NA
sedoheptulose	ccRCC4_FEATURE:de4d9d60fbb48738	sedoheptulose	KEGG:C02076	HIGH_ID	HMDB03219	C02076	M53237	sedoheptulose	True	DONE	NA
ribulonate/xylulonate/lyxonate	ccRCC4_FEATURE:e2a6b1cd306699e7	ribulonate/xylulonate/lyxonate	NAME:ribulonate/xylulonate/lyxonate	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
maltotetraose	ccRCC4_FEATURE:79d671bf41698d7e	maltotetraose	KEGG:C02052	HIGH_ID	HMDB01296	C02052	M15910	maltotetraose	True	DONE	NA
maltotriose	ccRCC4_FEATURE:37b79babe40ab950	maltotriose	KEGG:C01835	HIGH_ID	HMDB01262	C01835	M15877	maltotriose	True	DONE	NA
maltose	ccRCC4_FEATURE:6fe63a2a8258d9f8	maltose	KEGG:C00208	HIGH_ID	HMDB00163	C00208	M15806	maltose	True	DONE	NA
fructose	ccRCC4_FEATURE:ebfd8396e9cacde7	fructose	KEGG:C00095	HIGH_ID	HMDB00660	C00095	M31266	fructose	True	DONE	NA
mannitol/sorbitol	ccRCC4_FEATURE:64abefa28166e4ed	mannitol/sorbitol	KEGG:C00794	HIGH_ID	HMDB00247	C00794	M46142	mannitol/sorbitol	True	DONE	NA
mannose	ccRCC4_FEATURE:29d74b6fd54c8a21	mannose	KEGG:C00159	HIGH_ID	HMDB00169	C00159	M584	mannose	True	DONE	NA
mannose 6-phosphate	ccRCC4_FEATURE:476819b94e143528	mannose 6-phosphate	KEGG:C00275	HIGH_ID	HMDB0001078	C00275	M1469	mannose 6-phosphate	True	DONE	NA
galactose 1-phosphate	ccRCC4_FEATURE:1a7151e8d2b23934	galactose 1-phosphate	KEGG:C00446	HIGH_ID	HMDB00645	C00446	M15706	galactose 1-phosphate	True	DONE	NA
galactose 6-phosphate	ccRCC4_FEATURE:8dcb271c3abce41b	galactose 6-phosphate	KEGG:C01113	HIGH_ID	NA	C01113	M57615	galactose 6-phosphate	True	DONE	NA
UDP-glucose	ccRCC4_FEATURE:add69c631257fb36	UDP-glucose	KEGG:C00029	HIGH_ID	HMDB00286	C00029	M32344	UDP-glucose	True	DONE	NA
UDP-galactose	ccRCC4_FEATURE:b7f02cdc1c33a011	UDP-galactose	KEGG:C00052	HIGH_ID	HMDB00302	C00052	M15860	UDP-galactose	True	DONE	NA
UDP-glucuronate	ccRCC4_FEATURE:b438565301544862	UDP-glucuronate	KEGG:C00167	HIGH_ID	HMDB00935	C00167	M2763	UDP-glucuronate	True	DONE	NA
guanosine 5'-diphospho-fucose	ccRCC4_FEATURE:50c76bf81665e6e4	guanosine 5'-diphospho-fucose	NAME:guanosine 5'-diphospho-fucose	MODERATE_NAME_ONLY	NA	NA	M15903	guanosine 5'-diphospho-fucose	True	DONE	NA
UDP-N-acetylglucosamine/galactosamine	ccRCC4_FEATURE:e7a215d6371dd3d9	UDP-N-acetylglucosamine/galactosamine	NAME:UDP-N-acetylglucosamine/galactosamine	MODERATE_NAME_ONLY	NA	NA	M46148	UDP-N-acetylglucosamine/galactosamine	True	DONE	NA
cytidine 5'-monophospho-N-acetylneuraminic acid	ccRCC4_FEATURE:39bdf21970775abf	cytidine 5'-monophospho-N-acetylneuraminic acid	KEGG:C00128	HIGH_ID	HMDB01176	C00128	M36831	cytidine 5'-monophospho-N-acetylneuraminic acid	True	DONE	NA
glucosamine-6-phosphate	ccRCC4_FEATURE:f0c9ea5786928641	glucosamine-6-phosphate	KEGG:C00352	HIGH_ID	HMDB0001254	C00352	M580	glucosamine-6-phosphate	True	DONE	NA
glucuronate	ccRCC4_FEATURE:6c0ad64f91466d02	glucuronate	KEGG:C00191	HIGH_ID	HMDB00127	C00191	M15443	glucuronate	True	DONE	NA
N-acetylglucosamine 6-phosphate	ccRCC4_FEATURE:fb87e9d68cb4939f	N-acetylglucosamine 6-phosphate	KEGG:C00357	HIGH_ID	HMDB02817	C00357	M15107	N-acetylglucosamine 6-phosphate	True	DONE	NA
N-acetyl-glucosamine 1-phosphate	ccRCC4_FEATURE:9d0502499e8716c3	N-acetyl-glucosamine 1-phosphate	KEGG:C04256	HIGH_ID	HMDB01367	C04256	M15741	N-acetyl-glucosamine 1-phosphate	True	DONE	NA
N-acetylneuraminate	ccRCC4_FEATURE:cb9d09186b2530e7	N-acetylneuraminate	KEGG:C00270	HIGH_ID	HMDB00230	C00270	M1592	N-acetylneuraminate	True	DONE	NA
N-acetylglucosaminylasparagine	ccRCC4_FEATURE:e57be27ce99b903d	N-acetylglucosaminylasparagine	KEGG:C04540	HIGH_ID	HMDB00489	C04540	M48149	N-acetylglucosaminylasparagine	True	DONE	NA
erythronate	ccRCC4_FEATURE:89e3df6021abe89b	erythronate	HMDB:HMDB00613	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
N-acetylglucosamine/N-acetylgalactosamine	ccRCC4_FEATURE:3a778f15d6f5f57b	N-acetylglucosamine/N-acetylgalactosamine	KEGG:C01074	HIGH_ID	HMDB00215	C01074	M46539	N-acetylglucosamine/N-acetylgalactosamine	True	DONE	NA
N6-carboxymethyllysine	ccRCC4_FEATURE:61ff5cf0785a06d9	N6-carboxymethyllysine	HMDB:HMDB0240347	HIGH_ID	HMDB0240347	NA	M36713	N6-carboxymethyllysine	True	DONE	NA
citrate	ccRCC4_FEATURE:3373c499464b3190	citrate	KEGG:C00158	HIGH_ID	HMDB00094	C00158	M1564	citrate	True	DONE	NA
aconitate [cis or trans]	ccRCC4_FEATURE:605d407708818f77	aconitate [cis or trans]	KEGG:C02341	HIGH_ID	HMDB0000958	C02341	M46173	aconitate [cis or trans]	True	DONE	NA
isocitric lactone	ccRCC4_FEATURE:467874fe9727296c	isocitric lactone	NAME:isocitric lactone	MODERATE_NAME_ONLY	NA	NA	M54724	isocitric lactone	True	DONE	NA
alpha-ketoglutarate	ccRCC4_FEATURE:78e702345a44935d	alpha-ketoglutarate	KEGG:C00026	HIGH_ID	HMDB00208	C00026	M528	alpha-ketoglutarate	True	DONE	NA
succinylcarnitine	ccRCC4_FEATURE:e79859fa316cd9e2	succinylcarnitine	NAME:succinylcarnitine	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
succinate	ccRCC4_FEATURE:865c4a63da12d929	succinate	KEGG:C00042	HIGH_ID	HMDB00254	C00042	M1437	succinate	True	DONE	NA
fumarate	ccRCC4_FEATURE:0f4bced33f0a5ce9	fumarate	KEGG:C00122	HIGH_ID	HMDB00134	C00122	M1643	fumarate	True	DONE	NA
malate	ccRCC4_FEATURE:8dee5f53edb4a53f	malate	KEGG:C00149	HIGH_ID	HMDB00156	C00149	M1303	malate	True	DONE	NA
citraconate/glutaconate	ccRCC4_FEATURE:001a318b96d52a92	citraconate/glutaconate	KEGG:C02226	HIGH_ID	HMDB0000620	C02226	M47076	citraconate/glutaconate	True	DONE	NA
2-methylcitrate/homocitrate	ccRCC4_FEATURE:2b3e304aff9c282a	2-methylcitrate/homocitrate	KEGG:C01251	HIGH_ID	HMDB0003518	C01251	M52282	2-methylcitrate/homocitrate	True	DONE	NA
acetylphosphate	ccRCC4_FEATURE:8553d1fa5f3fcba5	acetylphosphate	KEGG:C00227	HIGH_ID	HMDB01494	C00227	M15488	acetylphosphate	True	DONE	NA
phosphate	ccRCC4_FEATURE:986c3802f1b1ea3d	phosphate	KEGG:C00009	HIGH_ID	HMDB01429	C00009	M11438	phosphate	True	DONE	NA
malonylcarnitine	ccRCC4_FEATURE:cfbfc1ecaadcf5e4	malonylcarnitine	HMDB:HMDB02095	HIGH_ID	HMDB02095	NA	M37059	malonylcarnitine	True	DONE	NA
butyrate/isobutyrate (4:0)	ccRCC4_FEATURE:6eadd7b548145aff	butyrate/isobutyrate (4:0)	KEGG:C00246	HIGH_ID	HMDB0000039	C00246	M40605	butyrate/isobutyrate (4:0)	True	DONE	NA
caproate (6:0)	ccRCC4_FEATURE:98aa2c2e5f9e2367	caproate (6:0)	KEGG:C01585	HIGH_ID	HMDB00535	C01585	M32489	caproate (6:0)	True	DONE	NA
heptanoate (7:0)	ccRCC4_FEATURE:785c8b79ea3f5512	heptanoate (7:0)	KEGG:C17714	HIGH_ID	HMDB00666	C17714	M1644	heptanoate (7:0)	True	DONE	NA
caprylate (8:0)	ccRCC4_FEATURE:329c187fb248b599	caprylate (8:0)	KEGG:C06423	HIGH_ID	HMDB00482	C06423	M32492	caprylate (8:0)	True	DONE	NA
pelargonate (9:0)	ccRCC4_FEATURE:1258464c123b2212	pelargonate (9:0)	KEGG:C01601	HIGH_ID	HMDB00847	C01601	M12035	pelargonate (9:0)	True	DONE	NA
caprate (10:0)	ccRCC4_FEATURE:b5aaffbea4fd4e18	caprate (10:0)	KEGG:C01571	HIGH_ID	HMDB00511	C01571	M1642	caprate (10:0)	True	DONE	NA
cis-4-decenoate (10:1n6)	ccRCC4_FEATURE:e50763682f8c4dc0	cis-4-decenoate (10:1n6)	HMDB:HMDB0004980	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
laurate (12:0)	ccRCC4_FEATURE:8668f9adf3a3b867	laurate (12:0)	KEGG:C02679	HIGH_ID	HMDB00638	C02679	M1645	laurate (12:0)	True	DONE	NA
5-dodecenoate (12:1n7)	ccRCC4_FEATURE:dc400f4f97f809c9	5-dodecenoate (12:1n7)	HMDB:HMDB00529	HIGH_ID	HMDB00529	NA	M33968	5-dodecenoate (12:1n7)	True	DONE	NA
myristate (14:0)	ccRCC4_FEATURE:c72897d0b0d6e98a	myristate (14:0)	KEGG:C06424	HIGH_ID	HMDB00806	C06424	M1365	myristate (14:0)	True	DONE	NA
pentadecanoate (15:0)	ccRCC4_FEATURE:b0d8df47cb437a78	pentadecanoate (15:0)	KEGG:C16537	HIGH_ID	HMDB00826	C16537	M1361	pentadecanoate (15:0)	True	DONE	NA
palmitate (16:0)	ccRCC4_FEATURE:e3c0644ec7af69e1	palmitate (16:0)	KEGG:C00249	HIGH_ID	HMDB00220	C00249	M1336	palmitate (16:0)	True	DONE	NA
margarate (17:0)	ccRCC4_FEATURE:afd0c7c89f36b820	margarate (17:0)	HMDB:HMDB02259	HIGH_ID	HMDB02259	NA	M1121	margarate (17:0)	True	DONE	NA
stearate (18:0)	ccRCC4_FEATURE:c95d3fd4b0685964	stearate (18:0)	KEGG:C01530	HIGH_ID	HMDB00827	C01530	M1358	stearate (18:0)	True	DONE	NA
nonadecanoate (19:0)	ccRCC4_FEATURE:b65a99ac8f00f842	nonadecanoate (19:0)	KEGG:C16535	HIGH_ID	HMDB00772	C16535	M1356	nonadecanoate (19:0)	True	DONE	NA
arachidate (20:0)	ccRCC4_FEATURE:09571ef0a800d7fe	arachidate (20:0)	KEGG:C06425	HIGH_ID	HMDB02212	C06425	M1118	arachidate (20:0)	True	DONE	NA
myristoleate (14:1n5)	ccRCC4_FEATURE:b27c649fdd918aa7	myristoleate (14:1n5)	KEGG:C08322	HIGH_ID	HMDB02000	C08322	M32418	myristoleate (14:1n5)	True	DONE	NA
palmitoleate (16:1n7)	ccRCC4_FEATURE:bf3b347e30fe99b9	palmitoleate (16:1n7)	KEGG:C08362	HIGH_ID	HMDB03229	C08362	M33447	palmitoleate (16:1n7)	True	DONE	NA
10-heptadecenoate (17:1n7)	ccRCC4_FEATURE:da033fc1bc4ea446	10-heptadecenoate (17:1n7)	HMDB:HMDB60038	HIGH_ID	HMDB60038	NA	M33971	10-heptadecenoate (17:1n7)	True	DONE	NA
oleate/vaccenate (18:1)	ccRCC4_FEATURE:0f10723fa4f825d2	oleate/vaccenate (18:1)	KEGG:C01712	HIGH_ID	HMDB0000207	C01712	M52285	oleate/vaccenate (18:1)	True	DONE	NA
10-nonadecenoate (19:1n9)	ccRCC4_FEATURE:be4024f63ac5b05f	10-nonadecenoate (19:1n9)	HMDB:HMDB13622	HIGH_ID	HMDB13622	NA	M33972	10-nonadecenoate (19:1n9)	True	DONE	NA
eicosenoate (20:1)	ccRCC4_FEATURE:41912493dc2c3f53	eicosenoate (20:1)	KEGG:C16526	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
erucate (22:1n9)	ccRCC4_FEATURE:f8012d6df3db8220	erucate (22:1n9)	KEGG:C08316	HIGH_ID	HMDB02068	C08316	M1552	erucate (22:1n9)	True	DONE	NA
tetradecadienoate (14:2)	ccRCC4_FEATURE:0ba085227e5a546a	tetradecadienoate (14:2)	HMDB:HMDB00560	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
stearidonate (18:4n3)	ccRCC4_FEATURE:3d64a2340ac7f0d0	stearidonate (18:4n3)	KEGG:C16300	HIGH_ID	HMDB06547	C16300	M33969	stearidonate (18:4n3)	True	DONE	NA
eicosapentaenoate (EPA; 20:5n3)	ccRCC4_FEATURE:d94989c2e5cc1168	eicosapentaenoate (EPA; 20:5n3)	KEGG:C06428	HIGH_ID	HMDB01999	C06428	M18467	eicosapentaenoate (EPA; 20:5n3)	True	DONE	NA
docosapentaenoate (n3 DPA; 22:5n3)	ccRCC4_FEATURE:30cb3d4e05a5cc74	docosapentaenoate (n3 DPA; 22:5n3)	KEGG:C16513	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
docosahexaenoate (DHA; 22:6n3)	ccRCC4_FEATURE:10511d2fb2642333	docosahexaenoate (DHA; 22:6n3)	KEGG:C06429	HIGH_ID	HMDB02183	C06429	M19323	docosahexaenoate (DHA; 22:6n3)	True	DONE	NA
docosatrienoate (22:3n3)	ccRCC4_FEATURE:09b8c28788d95373	docosatrienoate (22:3n3)	KEGG:C16534	HIGH_ID	HMDB02823	C16534	M32417	docosatrienoate (22:3n3)	True	DONE	NA
nisinate (24:6n3)	ccRCC4_FEATURE:7a903da292ef2ac5	nisinate (24:6n3)	HMDB:HMDB02007	HIGH_ID	HMDB02007	NA	M57810	nisinate (24:6n3)	True	DONE	NA
hexadecadienoate (16:2n6)	ccRCC4_FEATURE:538b91e7a8377d48	hexadecadienoate (16:2n6)	HMDB:HMDB00477	HIGH_ID	HMDB00477	NA	M57652	hexadecadienoate (16:2n6)	True	DONE	NA
linoleate (18:2n6)	ccRCC4_FEATURE:88d7eb90960abc5a	linoleate (18:2n6)	KEGG:C01595	HIGH_ID	HMDB00673	C01595	M1105	linoleate (18:2n6)	True	DONE	NA
linolenate [alpha or gamma; (18:3n3 or 6)]	ccRCC4_FEATURE:348ae1e6c7d7693f	linolenate [alpha or gamma; (18:3n3 or 6)]	KEGG:C06427	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
dihomo-linoleate (20:2n6)	ccRCC4_FEATURE:5faef37f2dc7ef87	dihomo-linoleate (20:2n6)	KEGG:C16525	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
dihomo-linolenate (20:3n3 or n6)	ccRCC4_FEATURE:9498fae00f0fcaf8	dihomo-linolenate (20:3n3 or n6)	KEGG:C03242	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
arachidonate (20:4n6)	ccRCC4_FEATURE:5d26200852e00d88	arachidonate (20:4n6)	KEGG:C00219	HIGH_ID	HMDB01043	C00219	M1110	arachidonate (20:4n6)	True	DONE	NA
adrenate (22:4n6)	ccRCC4_FEATURE:b4d9cd6446327a77	adrenate (22:4n6)	KEGG:C16527	HIGH_ID	HMDB02226	C16527	M32980	adrenate (22:4n6)	True	DONE	NA
docosapentaenoate (n6 DPA; 22:5n6)	ccRCC4_FEATURE:25500a1e425641f0	docosapentaenoate (n6 DPA; 22:5n6)	KEGG:C16513	HIGH_ID	HMDB01976	C16513	M37478	docosapentaenoate (n6 DPA; 22:5n6)	True	DONE	NA
docosadienoate (22:2n6)	ccRCC4_FEATURE:23e592f8dace7b57	docosadienoate (22:2n6)	KEGG:C16533	HIGH_ID	HMDB61714	C16533	M32415	docosadienoate (22:2n6)	True	DONE	NA
mead acid (20:3n9)	ccRCC4_FEATURE:870ab78eb1555473	mead acid (20:3n9)	HMDB:HMDB10378	HIGH_ID	HMDB10378	NA	M35174	mead acid (20:3n9)	True	DONE	NA
13-methylmyristic acid	ccRCC4_FEATURE:bcff1be32f777d48	13-methylmyristic acid	NAME:13-methylmyristic acid	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
methyl palmitate (15 or 2)	ccRCC4_FEATURE:993cef8f173560af	methyl palmitate (15 or 2)	NAME:methyl palmitate (15 or 2)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
(16 or 17)-methylstearate (a19:0 or i19:0)	ccRCC4_FEATURE:86b0c442b0150027	(16 or 17)-methylstearate (a19:0 or i19:0)	HMDB:HMDB0037397	HIGH_ID	HMDB0037397	NA	M38296	(16 or 17)-methylstearate (a19:0 or i19:0)	True	DONE	NA
glutarate (C5-DC)	ccRCC4_FEATURE:cc423ecf78b53100	glutarate (C5-DC)	KEGG:C00489	HIGH_ID	HMDB00661	C00489	M396	glutarate (C5-DC)	True	DONE	NA
2-hydroxyglutarate	ccRCC4_FEATURE:068b02a1d3375ba5	2-hydroxyglutarate	KEGG:C02630	HIGH_ID	HMDB00606	C02630	M37253	2-hydroxyglutarate	True	DONE	NA
adipate	ccRCC4_FEATURE:232706be0f10b628	adipate	KEGG:C06104	HIGH_ID	HMDB00448	C06104	M21134	adipate	True	DONE	NA
2-hydroxyadipate	ccRCC4_FEATURE:0a163c140484d907	2-hydroxyadipate	KEGG:C02360	HIGH_ID	HMDB00321	C02360	M31934	2-hydroxyadipate	True	DONE	NA
3-hydroxyadipate	ccRCC4_FEATURE:c969fce358a7ad3a	3-hydroxyadipate	HMDB:HMDB00345	HIGH_ID	HMDB00345	NA	M62069	3-hydroxyadipate	True	DONE	NA
maleate	ccRCC4_FEATURE:6779dc53bf2882e0	maleate	KEGG:C01384	HIGH_ID	HMDB00176	C01384	M20676	maleate	True	DONE	NA
heptenedioate (C7:1-DC)	ccRCC4_FEATURE:ef3170abb71281e6	heptenedioate (C7:1-DC)	NAME:heptenedioate (C7:1-DC)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
suberate (C8-DC)	ccRCC4_FEATURE:8a80018335703a49	suberate (C8-DC)	KEGG:C08278	HIGH_ID	HMDB00893	C08278	M15730	suberate (C8-DC)	True	DONE	NA
sebacate (decanedioate)	ccRCC4_FEATURE:f86d963895f760b2	sebacate (decanedioate)	KEGG:C08277	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
3-hydroxydodecanedioate	ccRCC4_FEATURE:edd3225b597e7e91	3-hydroxydodecanedioate	HMDB:HMDB0000413	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
dodecadienoate (12:2)	ccRCC4_FEATURE:2cb87625f5d6ad33	dodecadienoate (12:2)	NAME:dodecadienoate (12:2)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
tetradecanedioate	ccRCC4_FEATURE:74156f4fb31ef0b4	tetradecanedioate	HMDB:HMDB00872	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
hexadecanedioate	ccRCC4_FEATURE:29418830b01f4a03	hexadecanedioate	HMDB:HMDB00672	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
octadecanedioate (C18)	ccRCC4_FEATURE:c0a7a1f3eb7f1fa9	octadecanedioate (C18)	HMDB:HMDB0000782	HIGH_ID	HMDB0000782	NA	M36754	octadecanedioate (C18)	True	DONE	NA
octadecenedioate (C18:1-DC)	ccRCC4_FEATURE:bc47d0527b2e0ff5	octadecenedioate (C18:1-DC)	NAME:octadecenedioate (C18:1-DC)	MODERATE_NAME_ONLY	NA	NA	NA	octadecenedioate (C18:1-DC)	True	DONE	NA
3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	ccRCC4_FEATURE:c021d27ab9e29df6	3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	HMDB:HMDB61112	HIGH_ID	HMDB61112	NA	M31787	3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	True	DONE	NA
hydroxy-CMPF	ccRCC4_FEATURE:d8830e6bd7aced48	hydroxy-CMPF	NAME:hydroxy-CMPF	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
3-carboxy-4-methyl-5-pentyl-2-furanpropionate (3-CMPFP)	ccRCC4_FEATURE:9f6685d0e0b40baa	3-carboxy-4-methyl-5-pentyl-2-furanpropionate (3-CMPFP)	NAME:3-carboxy-4-methyl-5-pentyl-2-furanpropionate (3-CMPFP)	MODERATE_NAME_ONLY	NA	NA	M61871	3-carboxy-4-methyl-5-pentyl-2-furanpropionate (3-CMPFP)	True	DONE	NA
2-hydroxysebacate	ccRCC4_FEATURE:ae81871367e839e5	NA	NA	NA	HMDB0000424	NA	M63357	2-hydroxysebacate	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
6-aminocaproate	ccRCC4_FEATURE:635851c69f62599a	NA	NA	NA	HMDB0001901	C02378	M20715	6-aminocaproate	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
2-aminoheptanoate	ccRCC4_FEATURE:e4babb169014b9a5	2-aminoheptanoate	NAME:2-aminoheptanoate	MODERATE_NAME_ONLY	NA	NA	M43761	2-aminoheptanoate	True	DONE	NA
N-acetyl-2-aminooctanoate	ccRCC4_FEATURE:e8dab8379410adea	N-acetyl-2-aminooctanoate	HMDB:HMDB0059745	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
butyrylcarnitine	ccRCC4_FEATURE:377408288831ab8b	butyrylcarnitine	KEGG:C02862	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
propionylcarnitine	ccRCC4_FEATURE:b509e5bd1d28d814	propionylcarnitine	KEGG:C03017	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
methylmalonate (MMA)	ccRCC4_FEATURE:05ee4f1af7ab4b36	methylmalonate (MMA)	KEGG:C02170	HIGH_ID	HMDB00202	C02170	M1496	methylmalonate (MMA)	True	DONE	NA
hexanoylglutamine	ccRCC4_FEATURE:3591d276cd811985	hexanoylglutamine	NAME:hexanoylglutamine	MODERATE_NAME_ONLY	NA	NA	M54907	hexanoylglutamine	True	DONE	NA
cis-3,4-methyleneheptanoylglycine	ccRCC4_FEATURE:1b01f67e0a3ac065	NA	NA	NA	NA	NA	M64386	cis-3,4-methyleneheptanoylglycine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
N-palmitoylglycine	ccRCC4_FEATURE:5778fe97e8972fac	N-palmitoylglycine	HMDB:HMDB0013034	HIGH_ID	HMDB0013034	NA	M42092	N-palmitoylglycine	True	DONE	NA
3-hydroxybutyroylglycine	ccRCC4_FEATURE:7fa763eaa7ac140d	3-hydroxybutyroylglycine	NAME:3-hydroxybutyroylglycine	MODERATE_NAME_ONLY	NA	NA	M62064	3-hydroxybutyroylglycine	True	DONE	NA
acetylcarnitine	ccRCC4_FEATURE:6b2aa84b55bfd3e7	acetylcarnitine	KEGG:C02571	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
valerylcarnitine	ccRCC4_FEATURE:59a78b58ff316486	valerylcarnitine	HMDB:HMDB13128	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
hexanoylcarnitine	ccRCC4_FEATURE:b93c00847d2eb911	hexanoylcarnitine	KEGG:C01585	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
octanoylcarnitine (C8)	ccRCC4_FEATURE:5fbfb909f0bb377c	octanoylcarnitine (C8)	KEGG:C02838	HIGH_ID	HMDB00791	C02838	M33936	octanoylcarnitine (C8)	True	DONE	NA
cis-3,4-methyleneheptanoylcarnitine	ccRCC4_FEATURE:5310664ddce4d469	cis-3,4-methyleneheptanoylcarnitine	NAME:cis-3,4-methyleneheptanoylcarnitine	MODERATE_NAME_ONLY	NA	NA	M64389	cis-3,4-methyleneheptanoylcarnitine	True	DONE	NA
nonanoylcarnitine (C9)	ccRCC4_FEATURE:a40b5dd9290cc2c8	nonanoylcarnitine (C9)	HMDB:HMDB0013288	HIGH_ID	HMDB0013288	NA	M61775	nonanoylcarnitine (C9)	True	DONE	NA
decanoylcarnitine	ccRCC4_FEATURE:b74551dec9efdf00	decanoylcarnitine	KEGG:C03299	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
laurylcarnitine	ccRCC4_FEATURE:7033bbfa0500f1db	laurylcarnitine	HMDB:HMDB02250	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
myristoylcarnitine	ccRCC4_FEATURE:28565de9a54ebad4	myristoylcarnitine	NAME:myristoylcarnitine	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
pentadecanoylcarnitine (C15)	ccRCC4_FEATURE:409b79ab18d8e4d8	pentadecanoylcarnitine (C15)	HMDB:HMDB0062517	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
palmitoylcarnitine	ccRCC4_FEATURE:72bddc93c4d0279e	palmitoylcarnitine	KEGG:C02990	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
margaroylcarnitine (C17)	ccRCC4_FEATURE:9240cc67526d6870	margaroylcarnitine (C17)	HMDB:HMDB06210	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
stearoylcarnitine	ccRCC4_FEATURE:2a69b9e2316ff98f	stearoylcarnitine	HMDB:HMDB00848	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
arachidoylcarnitine (C20)	ccRCC4_FEATURE:78f761b7421244ce	arachidoylcarnitine (C20)	HMDB:HMDB06460	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
behenoylcarnitine (C22)	ccRCC4_FEATURE:e4060b805e95f201	behenoylcarnitine (C22)	HMDB:HMDB0062468	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
