cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	partition	celltype	n_source_labels_total	n_source_labels_eligible	n_cells_total	n_cells_eligible	annotation_origin	normalization	mean_detection_fraction	median_donor_mean	q25	q75
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL3	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.6873523071408272	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:3570	cancer	Myeloid	24	20	1571	1518	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.5541218430333259	0.6965304911136627	0.5825638324022293	0.8163975477218628
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL3	source_donor_label	10	24	donor_equal_mean_log1p_CP10K	0.2772751346230507	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:3570	cancer	PNS_glial	24	10	768	632	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.202555635679937	0.2974490076303482	0.17810358107089996	0.3557666391134262
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL3	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:3570	cancer	Plasma_cells	24	0	44	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL3	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.32667763779560727	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:3570	cancer	SMCs	24	24	4436	4436	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.32575709530746005	0.31867219507694244	0.253019992262125	0.40435150265693665
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL3	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.16083437483757734	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:3570	cancer	T-cells	24	24	11112	11112	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.12280010633128258	0.14244823157787323	0.10679200291633606	0.17469390481710434
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL3	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_annotation	PRAD24_Apostolov_CELLxGENE	HGNC:3570	cancer	Unassigned	24	0	48	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL5	source_donor_label	7	24	donor_equal_mean_log1p_CP10K	0.034674265554973056	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:16526	cancer	B-cells	24	7	457	325	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.028062454015730064	0.025684799998998642	0.01230766624212265	0.03293123282492161
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL5	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.03498701066710055	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:16526	cancer	CAFs	24	20	1483	1437	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.040921193192742004	0.03209988214075565	0.01694509363733232	0.0470346175134182
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL5	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:16526	cancer	Cycling	24	0	134	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL5	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.16163410836209854	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:16526	cancer	Endothelial	24	24	8805	8805	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.18600247813653104	0.1576821580529213	0.13853326812386513	0.1734612099826336
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL5	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.11878792033530772	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:16526	cancer	Epithelial_altered_benign	24	20	5540	5492	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.14504425883423386	0.10206683725118637	0.055990797467529774	0.1813695877790451
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL5	source_donor_label	17	24	donor_equal_mean_log1p_CP10K	0.1267457379247336	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:16526	cancer	Epithelial_malignant	24	17	3157	3109	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.213367812876286	0.0823955237865448	0.015786586329340935	0.16261440515518188
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL5	source_donor_label	12	24	donor_equal_mean_log1p_CP10K	0.08586017197618882	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:16526	cancer	Epithelial_normal	24	12	2200	2160	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.10623834506791228	0.06246102787554264	0.033307564444839954	0.10795395821332932
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL5	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.16797138042747975	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:16526	cancer	Myeloid	24	20	1571	1518	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.21489040517667585	0.1544879525899887	0.11444388329982758	0.2130437083542347
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL5	source_donor_label	10	24	donor_equal_mean_log1p_CP10K	0.0006657581776380539	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:16526	cancer	PNS_glial	24	10	768	632	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.00045045045045045046	0.0	0.0	0.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL5	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:16526	cancer	Plasma_cells	24	0	44	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL5	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.006609820474598867	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:16526	cancer	SMCs	24	24	4436	4436	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.008023861495483222	0.004161298740655184	0.0	0.011119853239506483
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL5	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.06119707707936565	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:16526	cancer	T-cells	24	24	11112	11112	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.04819175084773956	0.0607911441475153	0.05082881171256304	0.06529578194022179
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL5	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_annotation	PRAD24_Apostolov_CELLxGENE	HGNC:16526	cancer	Unassigned	24	0	48	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA	source_donor_label	7	24	donor_equal_mean_log1p_CP10K	0.052386985293456485	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:186	cancer	B-cells	24	7	457	325	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.043743874302413506	0.04804680123925209	0.015292802825570107	0.07941260188817978
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.07350977566093206	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:186	cancer	CAFs	24	20	1483	1437	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.0831333517822625	0.0523261446505785	0.03601613640785217	0.09259748458862305
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:186	cancer	Cycling	24	0	134	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.07302047265693545	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:186	cancer	Endothelial	24	24	8805	8805	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.082895341083564	0.06705036014318466	0.053139555267989635	0.09763762168586254
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.008999302657321096	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:186	cancer	Epithelial_altered_benign	24	20	5540	5492	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.01333802933445514	0.006369505310431123	0.0	0.010975244455039501
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA	source_donor_label	17	24	donor_equal_mean_log1p_CP10K	0.009327546487945844	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:186	cancer	Epithelial_malignant	24	17	3157	3109	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.016020688627108887	0.0026061171665787697	0.0	0.007283576298505068
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA	source_donor_label	12	24	donor_equal_mean_log1p_CP10K	0.010461658705025911	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:186	cancer	Epithelial_normal	24	12	2200	2160	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.028059332068188975	0.006511572748422623	0.0	0.014566042460501194
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.10958344209939241	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:186	cancer	Myeloid	24	20	1571	1518	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.13848874224800836	0.10157377272844315	0.08212108537554741	0.13861050084233284
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA	source_donor_label	10	24	donor_equal_mean_log1p_CP10K	0.012141517270356417	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:186	cancer	PNS_glial	24	10	768	632	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.009070963926670608	0.0	0.0	0.028036596486344934
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:186	cancer	Plasma_cells	24	0	44	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.030584574211388826	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:186	cancer	SMCs	24	24	4436	4436	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.026479986196162642	0.025134134106338024	0.01671973429620266	0.04670377727597952
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.1110860559468468	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:186	cancer	T-cells	24	24	11112	11112	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.0846068142970793	0.10883472859859467	0.0866243988275528	0.13944857940077782
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_annotation	PRAD24_Apostolov_CELLxGENE	HGNC:186	cancer	Unassigned	24	0	48	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA2	source_donor_label	7	24	donor_equal_mean_log1p_CP10K	0.03581512825829642	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:1839	cancer	B-cells	24	7	457	325	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.02753277424330056	0.04124440252780914	0.0	0.06883653253316879
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA2	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.026344992546364666	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:1839	cancer	CAFs	24	20	1483	1437	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.030200181985934584	0.020496011711657047	0.013729654485359788	0.04141395632177591
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA2	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:1839	cancer	Cycling	24	0	134	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA2	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.04104301742821311	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:1839	cancer	Endothelial	24	24	8805	8805	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.052648702729193676	0.04446995258331299	0.02238514833152294	0.05489405523985624
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA2	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.024167871603276582	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:1839	cancer	Epithelial_altered_benign	24	20	5540	5492	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.03491748530900999	0.018522276543080807	0.010841617360711098	0.027827342972159386
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA2	source_donor_label	17	24	donor_equal_mean_log1p_CP10K	0.010216767790124696	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:1839	cancer	Epithelial_malignant	24	17	3157	3109	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.02677562151734516	0.005574462004005909	0.0	0.008971082046627998
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA2	source_donor_label	12	24	donor_equal_mean_log1p_CP10K	0.021114787654369138	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:1839	cancer	Epithelial_normal	24	12	2200	2160	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.04722469755200204	0.01579493284225464	0.000613385098404251	0.031618423294276
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA2	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.4649857997894287	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:1839	cancer	Myeloid	24	20	1571	1518	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.48156552652944634	0.4309208393096924	0.35885561257600784	0.5247310250997543
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA2	source_donor_label	10	24	donor_equal_mean_log1p_CP10K	0.02667819391936064	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:1839	cancer	PNS_glial	24	10	768	632	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.03151903818127278	0.03012907225638628	0.004199391230940819	0.039922112599015236
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA2	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:1839	cancer	Plasma_cells	24	0	44	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA2	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.026241360862816993	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:1839	cancer	SMCs	24	24	4436	4436	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.029544364004572804	0.02474898099899292	0.010095940437167883	0.039488181471824646
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA2	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.08183191413991153	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:1839	cancer	T-cells	24	24	11112	11112	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.06133980867994946	0.07705269381403923	0.06275321822613478	0.10118158347904682
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA2	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_annotation	PRAD24_Apostolov_CELLxGENE	HGNC:1839	cancer	Unassigned	24	0	48	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADHFE1	source_donor_label	7	24	donor_equal_mean_log1p_CP10K	0.004653348986591611	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:16354	cancer	B-cells	24	7	457	325	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.002506265664160401	0.0	0.0	0.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADHFE1	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.04924800561275333	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:16354	cancer	CAFs	24	20	1483	1437	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.057819167414097206	0.044108351692557335	0.026847759261727333	0.07525725103914738
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADHFE1	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:16354	cancer	Cycling	24	0	134	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADHFE1	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.018705913263450686	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:16354	cancer	Endothelial	24	24	8805	8805	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.022661521605490394	0.01789963897317648	0.013179439352825284	0.024882975034415722
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADHFE1	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.050234691705554724	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:16354	cancer	Epithelial_altered_benign	24	20	5540	5492	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.06677181842540418	0.051806146278977394	0.039776476100087166	0.06041385233402252
