cancer	cohort	feature_name	metabolite_key	gene	relation_id	relation_type	original_effect	original_q	compartment	reaction_roles	source_urls	rhea_ids	has_human_experimental_annotation	identity_note	nad_cofactor_context	mapping_version	status	patient_status	primary_n	primary_rho	primary_p	primary_q	availability_n	availability_rho	availability_q	leave_one_out_status	historical_two_edge_family_n	historical_two_edge_family_rho	historical_two_edge_family_q	historical_statistics_use	function_status	exact_relation_functional_mechanism	external_relationship_status	opposing_evidence_status	work_group	decision
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	AIFM2	c269b6e3a3ba8576	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Lipid droplet; Cell membrane; Cytoplasm; Mitochondrion membrane; Nucleus	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9BRQ8/entry	RHEA:69695;RHEA:74075;RHEA:74079	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	AKR1C1	d2994a5d65346451	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm, cytosol	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q04828/entry	RHEA:16317;RHEA:24612;RHEA:42004;RHEA:42108;RHEA:42124	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	AKR1C2	1b4e651405f7f2b5	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm, cytosol	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P52895/entry	RHEA:16317;RHEA:24612;RHEA:42004;RHEA:42108;RHEA:42124	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	AKR1C3	f49b7ca43c4c1c52	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P42330/entry	RHEA:14929;RHEA:24612;RHEA:42004;RHEA:42108;RHEA:42124	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	AKR1C4	3a923c08fdde40df	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm, cytosol	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P17516/entry	RHEA:14929;RHEA:24612;RHEA:42004;RHEA:42108;RHEA:42124	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH1A1	2c08cc55d98f48f8	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm, cytosol; Cell projection, axon	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P00352/entry	RHEA:11840;RHEA:16185;RHEA:25294;RHEA:30783;RHEA:42080;RHEA:67244;RHEA:67248;RHEA:67252;RHEA:67256;RHEA:67276;RHEA:69084	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH1A2	2867752dc906073d	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/O94788/entry	RHEA:16177	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH1A3	fb900ac760e3e192	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P47895/entry	RHEA:16177;RHEA:42080	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH1B1	22369f17df91c485	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion matrix	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P30837/entry	RHEA:11840;RHEA:16185;RHEA:25294;RHEA:42080;RHEA:67248;RHEA:67252;RHEA:67256;RHEA:67276;RHEA:69759;RHEA:80155;RHEA:80159	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH2	39d6df2d2b459e7b	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P05091/entry	RHEA:16185;RHEA:16425;RHEA:25294;RHEA:67248;RHEA:67252;RHEA:67256;RHEA:69080;RHEA:69084;RHEA:80155;RHEA:80159	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH3A1	ed41e4cee07cf56d	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P30838/entry	RHEA:16185	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH3A2	39d0f666a08d6a0c	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Microsome membrane; Endoplasmic reticulum membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P51648/entry	RHEA:16185;RHEA:24216;RHEA:33739;RHEA:36135;RHEA:39015;RHEA:44016;RHEA:44020;RHEA:44100;RHEA:44104;RHEA:44108;RHEA:44168;RHEA:44172;RHEA:49832	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH3B1	6de4d6fd18054e95	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P43353/entry	RHEA:10652;RHEA:11840;RHEA:16185;RHEA:33739;RHEA:36135;RHEA:44100;RHEA:59920;RHEA:67248;RHEA:69759;RHEA:69763;RHEA:69767	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH4A1	c0530f72b416b807	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion matrix	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P30038/entry	RHEA:30235	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH5A1	d51879d619cd1792	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P51649/entry	RHEA:13217	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH6A1	b89276e4c01c161d	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q02252/entry	RHEA:20804	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH7A1	d7c8a1b69675d0f3	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion; Cytoplasm, cytosol; Cell membrane; Golgi apparatus membrane; Nucleus	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P49419/entry	RHEA:12308;RHEA:15305;RHEA:16185;RHEA:44100;RHEA:67248;RHEA:67252;RHEA:67276;RHEA:69759;RHEA:69767	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH8A1	67f17e75dfc93fae	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9H2A2/entry	RHEA:14469	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH9A1	c2bbc5755f15c7c5	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm, cytosol; Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P49189/entry	RHEA:16185;RHEA:16425;RHEA:17985;RHEA:19105;RHEA:25294;RHEA:31059;RHEA:31215;RHEA:67256;RHEA:67276;RHEA:69080;RHEA:69084;RHEA:69088;RHEA:69092;RHEA:69168	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	BDH2	e4214279084e12ef	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9BUT1/entry	RHEA:13601;RHEA:20521	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	BLVRA	0f30ca83102c0cf3	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm, cytosol	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P53004/entry	RHEA:15797	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	BLVRB	2be4e6178e493a02	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P30043/entry	RHEA:21620	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	BST1	e3a2b4ae204a9769	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cell membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q10588/entry	RHEA:16301;RHEA:38611	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	CD38	1a2939ef60e56193	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cell surface; Cell membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P28907/entry	RHEA:16301;RHEA:38611	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	COQ7	2ba9209107e96174	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion inner membrane; Mitochondrion; Nucleus; Chromosome	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q99807/entry	RHEA:81211;RHEA-COMP:19654;RHEA-COMP:19655	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	CRYL1	4b8923f9acb58cb9	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9Y2S2/entry	RHEA:12889	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	CRYM	fc7c0d73971cc446	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q14894/entry	RHEA:12504	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	CYB5R3	18bd6637b211418b	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Endoplasmic reticulum membrane; Mitochondrion outer membrane; Cytoplasm	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P00387/entry	RHEA:46680;RHEA-COMP:10438;RHEA-COMP:10439	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	DHRS9	f5880bcaf3e90e83	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Microsome membrane; Endoplasmic reticulum membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9BPW9/entry	RHEA:20381;RHEA:21284;RHEA:41980;RHEA:41988;RHEA:41992;RHEA:42004	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
