feature_id	metabolite_name	effect_primary	effect_available	n	status	cohort
ccRCC3_FEATURE:1b025ba3c7192352	N-monomethylarginine	-1.428455280116502	-0.9029480954972658	12	DONE	ccRCC3
ccRCC3_FEATURE:48330d07805286af	N-palmitoyl-heptadecasphingosine (d17:1/16:0)	0.1135033460959337	0.1135033460959337	17	DONE	ccRCC3
ccRCC3_FEATURE:7d5c93e596827c05	N-palmitoyl-sphingadienine (d18:2/16:0)	0.4606695890463589	0.4606695890463589	17	DONE	ccRCC3
ccRCC3_FEATURE:ac0d3a005841d0fd	N-palmitoyl-sphinganine (d18:0/16:0)	-0.0068430956190046	-0.0068430956190046	17	DONE	ccRCC3
ccRCC3_FEATURE:1c829614fa6a7195	N-palmitoyl-D-erythro-sphingosine	0.3473325081006909	0.3473325081006909	17	DONE	ccRCC3
ccRCC3_FEATURE:1072cf03023a2195	N-stearoyl-sphingadienine (d18:2/18:0)	-0.4211861155777953	-0.4211861155777953	17	DONE	ccRCC3
ccRCC3_FEATURE:16386e59214f9ea2	N1-Methyl-2-pyridone-5-carboxamide	-0.3454834226727236	-0.3454834226727236	17	DONE	ccRCC3
ccRCC3_FEATURE:28829915e45cc6e8	1-methyladenosine	-1.8933019357907344	-1.753477227267172	16	DONE	ccRCC3
ccRCC3_FEATURE:07d4bacf81c1f2da	N1-methylinosine	-2.82486960252105	-2.4838134814202366	9	DONE	ccRCC3
ccRCC3_FEATURE:f6d0122dc9518237	N2,N2-dimethylguanosine	-3.6213684291640105	-3.078650825335972	9	DONE	ccRCC3
ccRCC3_FEATURE:1f58ad546234278b	N-6-trimethyllysine	-1.4734202295187346	-1.4734202295187346	17	DONE	ccRCC3
ccRCC3_FEATURE:61ff5cf0785a06d9	N6-carboxymethyllysine	-1.4453766557697054	-1.008278974282595	11	DONE	ccRCC3
ccRCC3_FEATURE:cd4af48cb165cf4e	N6-methyllysine	0.2540122050536285	0.2540122050536285	17	DONE	ccRCC3
ccRCC3_FEATURE:bb74d0bd1c22b4af	N6-succinyladenosine	-0.3870455149525239	-0.1123393688766915	15	DONE	ccRCC3
ccRCC3_FEATURE:666140138a78d005	nervonoylcarnitine (C24:1)	0.724821556764216	0.724821556764216	17	DONE	ccRCC3
ccRCC3_FEATURE:e3ee21e04f257df8	nicotinamide	-0.1070153326518769	-0.1070153326518769	17	DONE	ccRCC3
ccRCC3_FEATURE:b65a99ac8f00f842	nonadecanoate (19:0)	1.1277667571568402	1.1277667571568402	17	DONE	ccRCC3
ccRCC3_FEATURE:ecb350dc55cc109c	O-sulfo-L-tyrosine	-1.705797193367212	-1.2333101095468022	9	DONE	ccRCC3
ccRCC3_FEATURE:ae25764f902d5683	o-Tyrosine	-0.0099564518250267	-0.0722419371110354	11	DONE	ccRCC3
ccRCC3_FEATURE:5fbfb909f0bb377c	octanoylcarnitine (C8)	3.192872940512991	2.6849974552736446	14	DONE	ccRCC3
ccRCC3_FEATURE:0f10723fa4f825d2	oleate/vaccenate (18:1)	0.2773357447311295	0.2773357447311295	17	DONE	ccRCC3
ccRCC3_FEATURE:b6ce7b294863192e	oleoyl-arachidonoyl-glycerol (18:1/20:4) [1]	1.1287934931967372	1.1287934931967372	17	DONE	ccRCC3
ccRCC3_FEATURE:8175792ddf113838	oleoyl-arachidonoyl-glycerol (18:1/20:4) [2]	0.97659686661846	0.97659686661846	17	DONE	ccRCC3
ccRCC3_FEATURE:c25356d0d348cdaf	oleoyl-linolenoyl-glycerol (18:1/18:3) [2]	0.2756243446634926	0.3629026169003626	12	DONE	ccRCC3
ccRCC3_FEATURE:6fb43afe5863cc7b	oleoyl-linoleoyl-glycerol (18:1/18:2) [1]	1.0362193052226285	1.0362193052226285	17	DONE	ccRCC3
ccRCC3_FEATURE:11908709157881cc	oleoyl-linoleoyl-glycerol (18:1/18:2) [2]	0.9284344164714028	0.9284344164714028	17	DONE	ccRCC3
ccRCC3_FEATURE:e6e8fa54fdc48e0d	oleoyl-oleoyl-glycerol (18:1/18:1)  [1]	1.238078951963597	1.1137854067569597	15	DONE	ccRCC3
ccRCC3_FEATURE:c33a166740161b23	oleoyl-oleoyl-glycerol (18:1/18:1) [2]	0.9557117961008676	0.9557117961008676	17	DONE	ccRCC3
ccRCC3_FEATURE:d7c6d8beb76b109a	oleoylcarnitine	2.3907415562258465	2.3907415562258465	17	DONE	ccRCC3
ccRCC3_FEATURE:35a78a078fb58365	ornithine	-0.6433597212639903	-0.6433597212639903	17	DONE	ccRCC3
ccRCC3_FEATURE:fdd5e4be8e704875	orotate	0.8415497180602927	0.9528834687196486	16	DONE	ccRCC3
ccRCC3_FEATURE:60490372dfddcf42	orotidine	-0.1955254747660755	-0.1059956449285458	15	DONE	ccRCC3
ccRCC3_FEATURE:1fbac9fd6e0e0e27	oxalate (ethanedioate)	0.9575292387628928	0.9575292387628928	17	DONE	ccRCC3
ccRCC3_FEATURE:115a78bdb213719c	p-cresol sulfate	-0.4586763419650845	-0.4586763419650845	17	DONE	ccRCC3
ccRCC3_FEATURE:e3c0644ec7af69e1	palmitate (16:0)	0.6444964792115786	0.6444964792115786	17	DONE	ccRCC3
ccRCC3_FEATURE:bf3b347e30fe99b9	palmitoleate (16:1n7)	0.621722627035011	0.621722627035011	17	DONE	ccRCC3
ccRCC3_FEATURE:af33aa7a0bb3311d	palmitoleoyl-linoleoyl-glycerol (16:1/18:2) [1]	1.2172354216499448	1.399402606978204	11	DONE	ccRCC3
ccRCC3_FEATURE:6f7be1a3c2e11153	palmitoleoylcarnitine (C16:1)	3.0764368175961314	3.0764368175961314	17	DONE	ccRCC3
ccRCC3_FEATURE:a64117d8d3dc26e9	palmitoyl dihydrosphingomyelin (d18:0/16:0)	-0.1771015027017413	-0.1771015027017413	17	DONE	ccRCC3
ccRCC3_FEATURE:7eddfc8b8fb80bb8	palmitoyl sphingomyelin (d18:1/16:0)	-0.0211740023265126	-0.0211740023265126	17	DONE	ccRCC3
ccRCC3_FEATURE:d4cec206c1c55c1f	palmitoyl-arachidonoyl-glycerol (16:0/20:4) [1]	-0.2992222590526297	-0.2132285326876668	16	DONE	ccRCC3
ccRCC3_FEATURE:f3f1b8710ca4dfbd	palmitoyl-arachidonoyl-glycerol (16:0/20:4) [2]	-0.191047725425302	-0.191047725425302	17	DONE	ccRCC3
ccRCC3_FEATURE:2345e3092443991c	palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [1]	-0.3398618385638682	0.0449578145346147	13	DONE	ccRCC3
ccRCC3_FEATURE:d41fbc0392f423e3	palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [2]	-0.5732733362344634	0.0548354258459222	8	DONE	ccRCC3
ccRCC3_FEATURE:1fba9e31621ccafa	palmitoyl-linolenoyl-glycerol (16:0/18:3) [2]	0.0119412490462754	0.2327638565006111	8	DONE	ccRCC3
ccRCC3_FEATURE:d3f9c7423db5d276	palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]	0.4561731972357632	0.4561731972357632	17	DONE	ccRCC3
ccRCC3_FEATURE:a5aa3fe7c9a1e269	palmitoyl-linoleoyl-glycerol (16:0/18:2) [2]	0.2937022237831627	0.2937022237831627	17	DONE	ccRCC3
ccRCC3_FEATURE:48dc3713c2477e89	palmitoyl-oleoyl-glycerol (16:0/18:1) [1]	1.0415748925341308	1.1720677778277464	11	DONE	ccRCC3
ccRCC3_FEATURE:69e8a36975cb9d28	palmitoyl-oleoyl-glycerol (16:0/18:1) [2]	0.5913476204163155	0.5913476204163155	17	DONE	ccRCC3
ccRCC3_FEATURE:bd12ce26ec4af2df	palmitoyl-palmitoyl-glycerol (16:0/16:0) [2]	0.8544675296313841	1.1542553295173767	11	DONE	ccRCC3
ccRCC3_FEATURE:e9bcf9d689f7f1c6	palmitoyl-sphingosine-phosphoethanolamine (d18:1/16:0)	0.3758102372616068	0.2822106906212731	11	DONE	ccRCC3
ccRCC3_FEATURE:72bddc93c4d0279e	palmitoylcarnitine	1.816226300585148	1.816226300585148	17	DONE	ccRCC3
ccRCC3_FEATURE:018036c623a9c65d	pantothenate	-1.6963759645323662	-1.6963759645323662	17	DONE	ccRCC3
ccRCC3_FEATURE:7a542524ec60abfd	paraxanthine	0.3184779964688671	0.2712749551472532	14	DONE	ccRCC3
ccRCC3_FEATURE:b0d8df47cb437a78	pentadecanoate (15:0)	0.2614941437609371	0.2614941437609371	17	DONE	ccRCC3
ccRCC3_FEATURE:409b79ab18d8e4d8	pentadecanoylcarnitine (C15)	1.8527734696776736	1.6016825802050658	15	DONE	ccRCC3
ccRCC3_FEATURE:a35966ee68453bbf	phenol red	0.5317034476189778	0.4480191939926198	13	DONE	ccRCC3
ccRCC3_FEATURE:50f842a827075101	phenol sulfate	-0.4663075554278242	-0.4663075554278242	17	DONE	ccRCC3
ccRCC3_FEATURE:4848e85508f8df10	phenylacetylglutamine	-3.340182593702097	-3.340182593702097	17	DONE	ccRCC3
ccRCC3_FEATURE:a44adeb25adaeb4f	phenylalanine	-0.0351216270397659	-0.0351216270397659	17	DONE	ccRCC3
ccRCC3_FEATURE:986c3802f1b1ea3d	phosphate	-0.1950390972190276	-0.2094598630163648	16	DONE	ccRCC3
ccRCC3_FEATURE:64e04b8984178a10	phosphoenolpyruvate (PEP)	-0.5356347985970831	-0.5356347985970831	17	DONE	ccRCC3
ccRCC3_FEATURE:fa08c9ab659af833	phosphoethanolamine	-0.5123582495088163	-0.5123582495088163	17	DONE	ccRCC3
ccRCC3_FEATURE:ecc6d229a8eec0df	phytosphingosine	-0.960630241225332	-0.960630241225332	17	DONE	ccRCC3
ccRCC3_FEATURE:145e9414c82631ce	pipecolate	0.8607872068409463	0.8607872068409463	17	DONE	ccRCC3
ccRCC3_FEATURE:c1563734e4497688	piperine	0.2021636930769733	0.2869461131276137	12	DONE	ccRCC3
ccRCC3_FEATURE:1f044296e370d120	pregnen-diol disulfate	0.138851680745945	0.0566829631631625	13	DONE	ccRCC3
ccRCC3_FEATURE:6692a40c9e151cb2	proline	-0.2284315912650325	-0.2313834626521507	16	DONE	ccRCC3
ccRCC3_FEATURE:b509e5bd1d28d814	propionylcarnitine	-1.088365166142384	-1.088365166142384	17	DONE	ccRCC3
ccRCC3_FEATURE:a4d3a53ff61b236b	pseudouridine	-1.3194463929874454	-1.3194463929874454	17	DONE	ccRCC3
ccRCC3_FEATURE:50b7e5d98ce7c845	pyridoxal	-1.1330625997395851	-1.0652173807204883	16	DONE	ccRCC3
ccRCC3_FEATURE:6bf7281f68fe97d1	pyridoxine (Vitamin B6)	0.5058951741989643	0.5330357275328778	12	DONE	ccRCC3
ccRCC3_FEATURE:80ac21b56fd33f41	pyroglutamine	1.0561556687517035	1.0561556687517035	17	DONE	ccRCC3
ccRCC3_FEATURE:34169bd370507591	quinate	-1.4319111534412772	-1.2500529845364523	12	DONE	ccRCC3
ccRCC3_FEATURE:0841760c8a664a7f	quinolinate	1.5274117336163402	1.6899012827579294	14	DONE	ccRCC3
ccRCC3_FEATURE:cc819efb80973456	ribitol	-0.5631766651735975	-0.2734422849106079	15	DONE	ccRCC3
ccRCC3_FEATURE:d4fc4f33485cd876	riboflavin (Vitamin B2)	-1.440491047860299	-1.3559328836693654	16	DONE	ccRCC3
ccRCC3_FEATURE:4992cfe27830de32	ribonate	0.1156662156728966	0.3357889111907652	16	DONE	ccRCC3
ccRCC3_FEATURE:22a1007fec2f4c3c	ribose	-0.3023104001913176	-0.0852995640223521	16	DONE	ccRCC3
ccRCC3_FEATURE:e2a6b1cd306699e7	ribulonate/xylulonate/lyxonate	-0.3831645690120902	-0.3831645690120902	17	DONE	ccRCC3
ccRCC3_FEATURE:cf31848f0776f124	ribulose/xylulose	0.1996717044855186	0.5537208006246144	15	DONE	ccRCC3
ccRCC3_FEATURE:baaa2899e2f3ef73	rocuronium	-1.1059781838521543	-1.164969282691472	12	DONE	ccRCC3
ccRCC3_FEATURE:804269483809a98e	S-adenosylhomocysteine (SAH)	0.3101467236029177	0.5081911248901376	16	DONE	ccRCC3
ccRCC3_FEATURE:de63146f22afdefc	S-methylcysteine	0.0051850939039031	0.0051850939039031	17	DONE	ccRCC3
ccRCC3_FEATURE:4915928415d15739	S-methylcysteine sulfoxide	0.4098517403230553	0.4098517403230553	17	DONE	ccRCC3
ccRCC3_FEATURE:24103677cf302f01	saccharopine	2.1935120292125085	2.7292975057862106	14	DONE	ccRCC3
ccRCC3_FEATURE:e3ddb19262c7bb25	salicylate	0.3848210629064892	0.3099545827486333	15	DONE	ccRCC3
ccRCC3_FEATURE:de4d9d60fbb48738	sedoheptulose	-0.5260900431719074	-0.0615999880676384	14	DONE	ccRCC3
ccRCC3_FEATURE:614fdc2e76b3203b	sedoheptulose-7-phosphate	1.9679679659729905	2.284126021770048	16	DONE	ccRCC3
ccRCC3_FEATURE:3d25af3508933dfb	serine	-0.395037241249875	-0.395037241249875	17	DONE	ccRCC3
ccRCC3_FEATURE:0e3b306b8daf46b2	spermidine	0.9039420980907088	1.0678967325557387	16	DONE	ccRCC3
ccRCC3_FEATURE:94f70ad10102a53a	sphingadienine	0.8080977021495618	0.8921299214463865	16	DONE	ccRCC3
ccRCC3_FEATURE:d876b6f2ced06e02	sphinganine	1.006953713787847	1.006953713787847	17	DONE	ccRCC3
ccRCC3_FEATURE:cf4a2c9598345be3	sphingomyelin (d17:1/16:0, d18:1/15:0, d16:1/17:0)	-0.2854614301491188	-0.2854614301491188	17	DONE	ccRCC3
ccRCC3_FEATURE:a48c6ba4a7173acb	sphingomyelin (d18:0/18:0, d19:0/17:0)	-1.6455994356440478	-0.8892342231457213	10	DONE	ccRCC3
ccRCC3_FEATURE:f9c454f79e5b2eb6	sphingomyelin (d18:0/20:0, d16:0/22:0)	-1.8977173775065412	-1.2833723471827645	10	DONE	ccRCC3
ccRCC3_FEATURE:f17a6f035ebd4e3f	sphingomyelin (d18:1/14:0, d16:1/16:0)	-0.0934235868029495	-0.0934235868029495	17	DONE	ccRCC3
ccRCC3_FEATURE:b334ab0f9167a039	sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)	-0.4085754682423932	-0.4085754682423932	17	DONE	ccRCC3
ccRCC3_FEATURE:ee0d8c7f67d3396d	sphingomyelin (d18:1/18:1, d18:2/18:0)	-0.6670317678216293	-0.6670317678216293	17	DONE	ccRCC3
ccRCC3_FEATURE:8342b26c5e138d77	sphingomyelin (d18:1/19:0, d19:1/18:0)	-1.1772676811624072	-1.1772676811624072	17	DONE	ccRCC3
ccRCC3_FEATURE:13137e730a7dabd8	sphingomyelin (d18:1/20:0, d16:1/22:0)	-0.9632853129793604	-0.9632853129793604	17	DONE	ccRCC3
ccRCC3_FEATURE:5ee55ea2368635ad	sphingomyelin (d18:1/20:1, d18:2/20:0)	-0.7893879924110848	-0.7893879924110848	17	DONE	ccRCC3
ccRCC3_FEATURE:8a9b9025a4812355	sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)	-0.5453483885871487	-0.5453483885871487	17	DONE	ccRCC3
ccRCC3_FEATURE:6e3f50a7a8048052	sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)	-0.4894784283084745	-0.4894784283084745	17	DONE	ccRCC3
ccRCC3_FEATURE:52b76cff5234920e	sphingomyelin (d18:1/22:2, d18:2/22:1, d16:1/24:2)	-0.1911051679137867	-0.1911051679137867	17	DONE	ccRCC3
ccRCC3_FEATURE:7cd48c5cbd8542a8	sphingomyelin (d18:1/24:1, d18:2/24:0)	-0.1349727272093279	-0.1349727272093279	17	DONE	ccRCC3
ccRCC3_FEATURE:172ef55d1b39398c	sphingomyelin (d18:1/25:0, d19:0/24:1, d20:1/23:0, d19:1/24:0)	-1.371594700698733	0.0305212917612113	9	DONE	ccRCC3
ccRCC3_FEATURE:894a94db25ee3274	sphingomyelin (d18:2/14:0, d18:1/14:1)	-0.2321323776192572	0.0090360316721248	12	DONE	ccRCC3
ccRCC3_FEATURE:6063d613490606af	sphingomyelin (d18:2/16:0, d18:1/16:1)	-0.0857735839329702	-0.0857735839329702	17	DONE	ccRCC3
ccRCC3_FEATURE:8a0060b26a647629	sphingomyelin (d18:2/21:0, d16:2/23:0)	-0.9918679447094974	-0.8154766204165157	13	DONE	ccRCC3
ccRCC3_FEATURE:f8564fa7baaea013	sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)	-0.3507461417856241	-0.3507461417856241	17	DONE	ccRCC3
ccRCC3_FEATURE:7268c8b7a7bb9585	sphingomyelin (d18:2/23:1)	-1.3007231687931924	-1.2534120928140686	15	DONE	ccRCC3
ccRCC3_FEATURE:5fcb049aed4c6aa5	sphingomyelin (d18:2/24:1, d18:1/24:2)	-0.3054274881451925	-0.3054274881451925	17	DONE	ccRCC3
ccRCC3_FEATURE:a7362bf9afb283f5	sphingomyelin (d18:2/24:2)	-0.3594538995459997	-0.3594538995459997	17	DONE	ccRCC3
ccRCC3_FEATURE:cd0db0762aefebab	sphingosine	1.092310331832071	1.092310331832071	17	DONE	ccRCC3
ccRCC3_FEATURE:9fb4cd68ffd6a372	stachydrine	0.7471461642185192	0.7087180192928514	15	DONE	ccRCC3
ccRCC3_FEATURE:c95d3fd4b0685964	stearate (18:0)	0.6391623723892778	0.6391623723892778	17	DONE	ccRCC3
ccRCC3_FEATURE:701fbd6db3a92f54	stearoyl sphingomyelin (d18:1/18:0)	-0.5220635984155794	-0.5220635984155794	17	DONE	ccRCC3
ccRCC3_FEATURE:c65c0a7a73bcd56b	stearoyl-arachidonoyl-glycerol (18:0/20:4) [1]	-0.1423261163432406	-0.1423261163432406	17	DONE	ccRCC3
ccRCC3_FEATURE:b70a4a323127d044	stearoyl-arachidonoyl-glycerol (18:0/20:4) [2]	-0.1051508446695369	-0.1051508446695369	17	DONE	ccRCC3
ccRCC3_FEATURE:2c60f0a427a42cb4	stearoyl-docosahexaenoyl-glycerol (18:0/22:6) [2]	-0.1767180984830921	0.1214436572786473	14	DONE	ccRCC3
ccRCC3_FEATURE:051fd018ecaf5049	stearoyl-linoleoyl-glycerol (18:0/18:2) [2]	0.8843552802323067	0.8843552802323067	17	DONE	ccRCC3
ccRCC3_FEATURE:2a69b9e2316ff98f	stearoylcarnitine	1.1284343516643245	1.1284343516643245	17	DONE	ccRCC3
ccRCC3_FEATURE:865c4a63da12d929	succinate	2.3535859610308307	2.3535859610308307	17	DONE	ccRCC3
ccRCC3_FEATURE:e79859fa316cd9e2	succinylcarnitine	-1.333587714038943	-0.4523324600928774	10	DONE	ccRCC3
ccRCC3_FEATURE:4209a3dbbaa23f07	sulfate	0.1654321640007667	0.1654321640007667	17	DONE	ccRCC3
ccRCC3_FEATURE:e11ac5a4092e3c49	tartronate (hydroxymalonate)	1.3663093090496143	0.784866356451287	9	DONE	ccRCC3
ccRCC3_FEATURE:bbaeab8a6207ef59	taurine	-0.2580209562650833	-0.2580209562650833	17	DONE	ccRCC3
ccRCC3_FEATURE:42ce9d1d004209ee	tetracosadienoylcarnitine (C24:2)	-0.4766327247156022	-0.0709218690078709	12	DONE	ccRCC3
ccRCC3_FEATURE:0ba085227e5a546a	tetradecadienoate (14:2)	-0.488041809081272	-0.488041809081272	17	DONE	ccRCC3
ccRCC3_FEATURE:ddd84a1a014bd83d	theobromine	0.0286764990240991	-0.0208465926860207	9	DONE	ccRCC3
ccRCC3_FEATURE:5dbb35018ccf382e	thiamin (Vitamin B1)	-0.043767785592528	0.1082541428884562	16	DONE	ccRCC3
ccRCC3_FEATURE:1c572df821dd1a57	thioproline	-0.7205053444307867	-0.3476741377110734	16	DONE	ccRCC3
ccRCC3_FEATURE:85e4a9e4f843da84	threonate	0.1666799425426832	0.1666799425426832	17	DONE	ccRCC3
ccRCC3_FEATURE:1e2126a6049b11ab	threonine	-0.2935680692001991	-0.2935680692001991	17	DONE	ccRCC3
ccRCC3_FEATURE:1948c1fc823582c6	thymine	0.0440528641477557	0.934347691595089	8	DONE	ccRCC3
ccRCC3_FEATURE:b0e8b207a79a1483	tiglylcarnitine (C5:1-DC)	-0.9898257845837592	-0.9623684329320412	12	DONE	ccRCC3
ccRCC3_FEATURE:01f98a6d8796d4cb	trans-4-hydroxyproline	0.8190617823544438	0.8190617823544438	17	DONE	ccRCC3
ccRCC3_FEATURE:88f0f1442ba231d9	tricosanoyl sphingomyelin (d18:1/23:0)	-0.6104699884694862	-0.6104699884694862	17	DONE	ccRCC3
ccRCC3_FEATURE:f43c46d583ff558e	trigonelline (N'-methylnicotinate)	-1.704525109800426	-1.704525109800426	17	DONE	ccRCC3
ccRCC3_FEATURE:724e70fe9d0d4961	trimethylamine N-oxide	-1.362134241383315	-1.362134241383315	17	DONE	ccRCC3
ccRCC3_FEATURE:0de5d33506da56f0	trizma acetate	0.7004874374724938	0.7523647667131281	16	DONE	ccRCC3
ccRCC3_FEATURE:a0184c07db08ebfb	tryptophan	-0.1285103370047705	-0.1285103370047705	17	DONE	ccRCC3
ccRCC3_FEATURE:f40da0fcc6a67108	tryptophan betaine	1.9055153724410017	2.0857404793733614	15	DONE	ccRCC3
ccRCC3_FEATURE:c5bb45f39525a3f7	tyrosine	-0.1489737798391689	-0.1489737798391689	17	DONE	ccRCC3
ccRCC3_FEATURE:114ae5cf96c222d7	uracil	-0.7550060385533238	-0.5708339342676796	16	DONE	ccRCC3
ccRCC3_FEATURE:83547f7bc34d1bfb	urate	-0.0718061375686001	-0.0718061375686001	17	DONE	ccRCC3
ccRCC3_FEATURE:57ff2f0dd49e2ec5	urea	-0.4511346566190499	-0.4511346566190499	17	DONE	ccRCC3
ccRCC3_FEATURE:c1ed9d2ea1b141fa	uridine	-0.0682866285013313	-0.0682866285013313	17	DONE	ccRCC3
ccRCC3_FEATURE:67bed02554420b75	uridine 3'-monophosphate (3'-UMP)	-0.8654712654468038	-0.282659227929577	10	DONE	ccRCC3
ccRCC3_FEATURE:8dcedd5e178723a5	valine	-0.1047951332512534	-0.1047951332512534	17	DONE	ccRCC3
ccRCC3_FEATURE:ac15bb644d2ca520	vecuronium	-0.658781201492351	-0.902415164010646	11	DONE	ccRCC3
ccRCC3_FEATURE:20a99137b876c7be	xanthine	-0.3627387725483345	-0.3627387725483345	17	DONE	ccRCC3
ccRCC3_FEATURE:5f435300ab9248a6	xanthosine	-1.317127151692721	-1.0373982399436104	15	DONE	ccRCC3
ccRCC3_FEATURE:6fda2c32b22095a3	ximenoylcarnitine (C26:1)	0.962088012564082	1.0010964218821157	11	DONE	ccRCC3
ccRCC4_FEATURE:c9720c72406a9789	glycine	-0.1915531780813803	-0.1915531780813803	12	DONE	ccRCC4
ccRCC4_FEATURE:64ca583204b378f8	N-acetylglycine	0.5320449959513489	0.8420326954503411	9	DONE	ccRCC4
ccRCC4_FEATURE:cb6fa7eb09c17bc3	dimethylglycine	0.3650194302717325	0.3855672896738412	10	DONE	ccRCC4
ccRCC4_FEATURE:46c4aa22b0be9c65	betaine	-0.1707818670530949	-0.1707818670530949	12	DONE	ccRCC4
ccRCC4_FEATURE:3d25af3508933dfb	serine	0.139901778324169	0.139901778324169	12	DONE	ccRCC4
ccRCC4_FEATURE:1a239be9bc1f3393	N-acetylserine	0.6389491440553107	0.6389491440553107	12	DONE	ccRCC4
ccRCC4_FEATURE:6843c04e6c498559	2-methylserine	0.2797599497637583	0.5020501780226856	8	DONE	ccRCC4
ccRCC4_FEATURE:1e2126a6049b11ab	threonine	0.1478408840376381	0.1478408840376381	12	DONE	ccRCC4
ccRCC4_FEATURE:899842357a14d040	N-acetylthreonine	1.3287491874905104	1.01020722401997	10	DONE	ccRCC4
ccRCC4_FEATURE:b97979ef1bfcf27d	alanine	-0.0034934528563859	-0.0034934528563859	12	DONE	ccRCC4
ccRCC4_FEATURE:50b2a9e6511b7513	N-acetylalanine	-0.117286329018432	-0.117286329018432	12	DONE	ccRCC4
ccRCC4_FEATURE:a936c376f6ff5b86	aspartate	0.1292655911438271	0.1292655911438271	12	DONE	ccRCC4
ccRCC4_FEATURE:6162a37c131255c8	N-acetylaspartate (NAA)	-3.526779889850544	-3.526779889850544	12	DONE	ccRCC4
ccRCC4_FEATURE:876291555c792d1b	asparagine	0.7476039971044793	0.7476039971044793	12	DONE	ccRCC4
ccRCC4_FEATURE:895ab6adf122c34a	N-acetylasparagine	0.5415631401518576	0.5415631401518576	12	DONE	ccRCC4
ccRCC4_FEATURE:c4f5ae886a6f2e1e	glutamate	0.1231920240523744	0.1231920240523744	12	DONE	ccRCC4
ccRCC4_FEATURE:f1308a1c5d4d63d9	glutamine	1.4084237690722696	1.4084237690722696	12	DONE	ccRCC4
ccRCC4_FEATURE:37685f179fb7179c	N-acetylglutamate	-1.3971036492301312	-1.3971036492301312	12	DONE	ccRCC4
ccRCC4_FEATURE:b55d5c67499d13b2	N-acetylglutamine	1.5170723463719558	1.5170723463719558	12	DONE	ccRCC4
ccRCC4_FEATURE:884e6a4762130936	gamma-carboxyglutamate	-1.7346476435697709	-1.5939517792512712	11	DONE	ccRCC4
ccRCC4_FEATURE:ce734b1e234990a5	glutamate, gamma-methyl ester	0.0114157995947736	0.0114157995947736	12	DONE	ccRCC4
ccRCC4_FEATURE:80ac21b56fd33f41	pyroglutamine	1.0655664991223803	1.0655664991223803	12	DONE	ccRCC4
ccRCC4_FEATURE:df45afe5fc5aef31	beta-citrylglutamate	0.1804549875909478	0.1804549875909478	12	DONE	ccRCC4
ccRCC4_FEATURE:395ec2f69c2a71ae	carboxyethyl-GABA	-0.662623881535513	-0.619888337289915	10	DONE	ccRCC4
ccRCC4_FEATURE:7c4578a26715f9d5	histidine	0.2198687098595003	0.2198687098595003	12	DONE	ccRCC4
ccRCC4_FEATURE:4ed3138ff7bf2546	1-methylhistidine	-1.133402931696046	-1.133402931696046	12	DONE	ccRCC4
ccRCC4_FEATURE:75a431d8b0baacb1	3-methylhistidine	-0.3413571007388783	-0.2484820274906783	11	DONE	ccRCC4
ccRCC4_FEATURE:f4e186d97a15a071	N-acetylhistidine	0.7592612545501402	0.7592612545501402	12	DONE	ccRCC4
ccRCC4_FEATURE:52c3e7342de8b004	imidazole lactate	-0.3810328634819893	-0.3810328634819893	12	DONE	ccRCC4
ccRCC4_FEATURE:cf655476e810af3e	histamine	1.1074331317485784	1.4194607370112118	9	DONE	ccRCC4
ccRCC4_FEATURE:b5c8c733effe8f6a	1-methylimidazoleacetate	-1.2695351393763008	-1.2695351393763008	12	DONE	ccRCC4
ccRCC4_FEATURE:85ec647bda916bd2	1-methyl-5-imidazoleacetate	-0.7969009475245178	-0.744050720268871	11	DONE	ccRCC4
ccRCC4_FEATURE:1e085e40d3be2e61	1-methyl-5-imidazolelactate	-1.151144918848534	-1.0982967716207803	11	DONE	ccRCC4
ccRCC4_FEATURE:ea7e67abdb1cdf9d	1-ribosyl-imidazoleacetate	-1.4992523471099686	-1.101914408749212	10	DONE	ccRCC4
ccRCC4_FEATURE:aae95ceb7a175c87	4-imidazoleacetate	-1.2613286133934738	-1.2484904314887002	9	DONE	ccRCC4
ccRCC4_FEATURE:b235fe32490cda94	lysine	0.4360838874660985	0.4360838874660985	12	DONE	ccRCC4
ccRCC4_FEATURE:b291d1f92b2aab08	N6-acetyllysine	-0.6750763177803262	-0.6149152773577542	9	DONE	ccRCC4
ccRCC4_FEATURE:cd4af48cb165cf4e	N6-methyllysine	0.6294988668613891	0.6294988668613891	12	DONE	ccRCC4
ccRCC4_FEATURE:1f58ad546234278b	N-6-trimethyllysine	-0.7670196220294336	-0.7670196220294336	12	DONE	ccRCC4
ccRCC4_FEATURE:a351a07f3d39e83c	hydroxy-N6,N6,N6-trimethyllysine	-1.7257799298768786	-1.650627864355361	11	DONE	ccRCC4
ccRCC4_FEATURE:a4abb67499e0fefb	5-hydroxylysine	-0.8576495292331957	-0.6624046391361667	10	DONE	ccRCC4
