cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label	statistics_reused	reused_from
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00670	glycerophosphorylcholine (GPC)	GPCPD1	author_patient	17	17	Spearman_rho	-0.2990196078431372	-0.7772277227722773	0.2732385661310262	0.2472	0.8211614457831325	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c0ddf927acafccf3	ccRCC3_FEATURE:c0ddf927acafccf3|GPCPD1	ENSG00000125772	17	True	9999	4000	4000	680395228	9999_patient_permutations_plus1	-0.2990196078431372	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA1	author_patient	17	17	Spearman_rho	0.1985294117647058	-0.3582463147796247	0.6913817663817664	0.4443	0.8832107142857143	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c0ddf927acafccf3	ccRCC3_FEATURE:c0ddf927acafccf3|LYPLA1	ENSG00000120992	17	True	9999	4000	4000	1314643835	9999_patient_permutations_plus1	0.1985294117647058	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA2	author_patient	17	17	Spearman_rho	0.2916666666666667	-0.3234937960630655	0.7950015432098766	0.2595	0.8211614457831325	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c0ddf927acafccf3	ccRCC3_FEATURE:c0ddf927acafccf3|LYPLA2	ENSG00000011009	17	True	9999	4000	4000	1469916122	9999_patient_permutations_plus1	0.2916666666666667	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00025	glutamate	ASNS	author_patient	17	17	Spearman_rho	-0.4632352941176471	-0.7346803399050794	0.0334981458590857	0.0617	0.5746	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|ASNS	ENSG00000070669	17	True	9999	4000	4000	999960589	9999_patient_permutations_plus1	-0.4632352941176471	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00025	glutamate	BCAT1	author_patient	17	17	Spearman_rho	-0.375	-0.7898935483275834	0.2210295138642903	0.1343	0.6543521739130433	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|BCAT1	ENSG00000060982	17	True	9999	4000	4000	166048634	9999_patient_permutations_plus1	-0.375	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00025	glutamate	BCAT2	author_patient	17	17	Spearman_rho	-0.2892156862745098	-0.7132438087682723	0.2862989571585705	0.2513	0.8211614457831325	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|BCAT2	ENSG00000105552	17	True	9999	4000	4000	3071411918	9999_patient_permutations_plus1	-0.2892156862745098	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00025	glutamate	FOLH1	author_patient	17	17	Spearman_rho	0.1789215686274509	-0.3779471601102295	0.6570820556946183	0.4851	0.883505223880597	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|FOLH1	ENSG00000086205	17	True	9999	4000	4000	3629047874	9999_patient_permutations_plus1	0.1789215686274509	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00025	glutamate	GCLC	author_patient	17	17	Spearman_rho	0.0637254901960784	-0.4727785662819732	0.5426452410383189	0.8083	0.9375722513089004	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|GCLC	ENSG00000001084	17	True	9999	4000	4000	1249107736	9999_patient_permutations_plus1	0.0637254901960784	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00025	glutamate	GLS	author_patient	17	17	Spearman_rho	-0.0661764705882353	-0.657609131760552	0.5095542836859159	0.7961	0.9375722513089004	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|GLS	ENSG00000115419	17	True	9999	4000	4000	2517553611	9999_patient_permutations_plus1	-0.0661764705882353	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00025	glutamate	GLS2	author_patient	17	17	Spearman_rho	0.1446078431372549	-0.4610701306067341	0.657080323956583	0.5794	0.8838486301369863	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|GLS2	ENSG00000135423	17	True	9999	4000	4000	3769966792	9999_patient_permutations_plus1	0.1446078431372549	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00025	glutamate	GLUL	author_patient	17	17	Spearman_rho	0.0147058823529411	-0.5297066646963204	0.556930693069307	0.9607	0.990612037037037	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|GLUL	ENSG00000135821	17	True	9999	4000	4000	2027298673	9999_patient_permutations_plus1	0.0147058823529411	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00025	glutamate	GOT1	author_patient	17	17	Spearman_rho	-0.1372549019607843	-0.6625304203539822	0.5365694817623027	0.6009	0.8927510067114093	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|GOT1	ENSG00000120053	17	True	9999	4000	4000	1529082329	9999_patient_permutations_plus1	-0.1372549019607843	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00025	glutamate	GOT2	author_patient	17	17	Spearman_rho	-0.0637254901960784	-0.5594133293926408	0.5179475703125731	0.8049	0.9375722513089004	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|GOT2	ENSG00000125166	17	True	9999	4000	4000	2805307996	9999_patient_permutations_plus1	-0.0637254901960784	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00025	glutamate	OAT	author_patient	17	17	Spearman_rho	-0.1715686274509804	-0.6379638450689755	0.2962962962962963	0.5016	0.883505223880597	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|OAT	ENSG00000065154	17	True	9999	4000	4000	1505764864	9999_patient_permutations_plus1	-0.1715686274509804	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00025	glutamate	SLC7A11	author_patient	17	17	Spearman_rho	-0.0588235294117647	-0.5976125625782228	0.5354271548436309	0.8163	0.9395953125	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|SLC7A11	ENSG00000151012	17	True	9999	4000	4000	2148341147	9999_patient_permutations_plus1	-0.0588235294117647	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00025	glutamate	TAT	author_patient	17	17	Spearman_rho	-0.0686274509803921	-0.6409089356310346	0.5827236787349147	0.801	0.9375722513089004	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|TAT	ENSG00000198650	17	True	9999	4000	4000	3996675738	9999_patient_permutations_plus1	-0.0686274509803921	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C06424	myristate (14:0)	ABHD12	author_patient	17	17	Spearman_rho	0.0808823529411764	-0.4395085558784188	0.5348834417023793	0.7576	0.9375722513089004	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c72897d0b0d6e98a	ccRCC3_FEATURE:c72897d0b0d6e98a|ABHD12	ENSG00000100997	17	True	9999	4000	4000	995884627	9999_patient_permutations_plus1	0.0808823529411764	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C06424	myristate (14:0)	ABHD6	author_patient	17	17	Spearman_rho	0.25	-0.3475640683814303	0.7600123456790124	0.3318	0.8313	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c72897d0b0d6e98a	ccRCC3_FEATURE:c72897d0b0d6e98a|ABHD6	ENSG00000163686	17	True	9999	4000	4000	1276296843	9999_patient_permutations_plus1	0.25	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C06424	myristate (14:0)	ACSL3	author_patient	17	17	Spearman_rho	-0.0269607843137254	-0.5446627358490566	0.4962750347046457	0.9253	0.9837143540669856	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c72897d0b0d6e98a	ccRCC3_FEATURE:c72897d0b0d6e98a|ACSL3	ENSG00000123983	17	True	9999	4000	4000	1672660278	9999_patient_permutations_plus1	-0.0269607843137254	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C06424	myristate (14:0)	ACSM1	author_patient	17	17	Spearman_rho	-0.4485294117647059	-0.7681278054862842	0.0513307940618843	0.0737	0.6032481481481482	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c72897d0b0d6e98a	ccRCC3_FEATURE:c72897d0b0d6e98a|ACSM1	ENSG00000166743	17	True	9999	4000	4000	3814539301	9999_patient_permutations_plus1	-0.4485294117647059	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C06424	myristate (14:0)	MGLL	author_patient	17	17	Spearman_rho	0.4656862745098039	-0.0388787000461704	0.8145859085290482	0.0624	0.5746	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c72897d0b0d6e98a	ccRCC3_FEATURE:c72897d0b0d6e98a|MGLL	ENSG00000074416	17	True	9999	4000	4000	3891380312	9999_patient_permutations_plus1	0.4656862745098039	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C01179	4-hydroxyphenylpyruvate	HPD	author_patient	17	17	Spearman_rho	-0.392397376022995	-0.8317763758919532	0.1264229022406245	0.1221	0.6543521739130433	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c7647bf4f9b47b72	ccRCC3_FEATURE:c7647bf4f9b47b72|HPD	ENSG00000158104	17	True	9999	4000	4000	3809293157	9999_patient_permutations_plus1	-0.392397376022995	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C01179	4-hydroxyphenylpyruvate	TAT	author_patient	17	17	Spearman_rho	-0.3703250236217015	-0.7797097779926324	0.1643920746054703	0.1508	0.6665359999999999	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c7647bf4f9b47b72	ccRCC3_FEATURE:c7647bf4f9b47b72|TAT	ENSG00000198650	17	True	9999	4000	4000	704947237	9999_patient_permutations_plus1	-0.3703250236217015	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C01530	stearate (18:0)	ABHD12	author_patient	17	17	Spearman_rho	0.125	-0.4193299411656412	0.6055045041282041	0.6328	0.893571974522293	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c95d3fd4b0685964	ccRCC3_FEATURE:c95d3fd4b0685964|ABHD12	ENSG00000100997	17	True	9999	4000	4000	2117742236	9999_patient_permutations_plus1	0.125	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C01530	stearate (18:0)	ACSL3	author_patient	17	17	Spearman_rho	-0.1642156862745098	-0.7036441214298839	0.4091906950274757	0.5302	0.883505223880597	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c95d3fd4b0685964	ccRCC3_FEATURE:c95d3fd4b0685964|ACSL3	ENSG00000123983	17	True	9999	4000	4000	3513214170	9999_patient_permutations_plus1	-0.1642156862745098	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C01530	stearate (18:0)	LYPLA2	author_patient	17	17	Spearman_rho	-0.0735294117647058	-0.6183691510298654	0.4754648886713973	0.782	0.9375722513089004	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c95d3fd4b0685964	ccRCC3_FEATURE:c95d3fd4b0685964|LYPLA2	ENSG00000011009	17	True	9999	4000	4000	2682885315	9999_patient_permutations_plus1	-0.0735294117647058	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C01530	stearate (18:0)	MGLL	author_patient	17	17	Spearman_rho	0.5686274509803921	0.0951064859482936	0.8619139180024662	0.0215	0.4352	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:c95d3fd4b0685964	ccRCC3_FEATURE:c95d3fd4b0685964|MGLL	ENSG00000074416	17	True	9999	4000	4000	1812666038	9999_patient_permutations_plus1	0.5686274509803921	pointwise_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00270	N-acetylneuraminate	CMAS	author_patient	17	17	Spearman_rho	-0.2647058823529412	-0.6758205668891284	0.2429233802999026	0.3084	0.8211614457831325	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:cb9d09186b2530e7	ccRCC3_FEATURE:cb9d09186b2530e7|CMAS	ENSG00000111726	17	True	9999	4000	4000	224064932	9999_patient_permutations_plus1	-0.2647058823529412	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00270	N-acetylneuraminate	NPL	author_patient	17	17	Spearman_rho	-0.1078431372549019	-0.570022503082614	0.3567536283708675	0.675	0.9208333333333336	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:cb9d09186b2530e7	ccRCC3_FEATURE:cb9d09186b2530e7|NPL	ENSG00000135838	17	True	9999	4000	4000	3672509528	9999_patient_permutations_plus1	-0.1078431372549019	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00319	sphingosine	SPHK1	author_patient	17	17	Spearman_rho	-0.5269607843137255	-0.8370420605562405	-0.0863365452168369	0.0323	0.5056999999999999	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:cd0db0762aefebab	ccRCC3_FEATURE:cd0db0762aefebab|SPHK1	ENSG00000176170	17	True	9999	4000	4000	2126776737	9999_patient_permutations_plus1	-0.5269607843137255	pointwise_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00319	sphingosine	SPHK2	author_patient	17	17	Spearman_rho	-0.1446078431372549	-0.5589862327909887	0.3002735810534913	0.5712	0.8838486301369863	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:cd0db0762aefebab	ccRCC3_FEATURE:cd0db0762aefebab|SPHK2	ENSG00000063176	17	True	9999	4000	4000	3715104371	9999_patient_permutations_plus1	-0.1446078431372549	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
