cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	model	nuisance_columns	design_rank	residual_df	min_category_n	n_excluded	bootstrap_valid	bootstrap_invalid	bootstrap_seed	ci_status	permutations	random_seed	ols_max_abs_error	loo_valid	loo_invalid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	m0_effect	m0_p	m0_q	m0_n	m0_cc_effect	m0_cc_p	m0_cc_q	m0_cc_n	m0_cc_origin	delta_adjustment	delta_case_selection
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00051	glutathione, reduced (GSH)	GSTA1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_covariates_v1_M3_M0_CC	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2938	NA	0.723546364233653	0.00137962772378558	674	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00051	glutathione, reduced (GSH)	GSTA2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.03609625668449198	-0.3880861988656368	0.3308739033351109	0.8462	0.9691861351819758	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2939	GSTA2	0.723546364233653	0.00137962772378558	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	19801523	NA	NA	NA	NA	NA	NA	NA	-0.03609625668449198	0.8462	0.9691861351819758	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00051	glutathione, reduced (GSH)	GSTA3	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.06450534759358288	-0.4082601957220711	0.2957948259260658	0.7173	0.9413987927565393	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2940	GSTA3	0.723546364233653	0.00137962772378558	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2471964253	NA	NA	NA	NA	NA	NA	NA	-0.06450534759358288	0.7173	0.9413987927565393	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00051	glutathione, reduced (GSH)	GSTA4	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.5324197860962567	-0.7494741697494872	-0.20771095346862894	0.0017	0.3423	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2941	GSTA4	0.723546364233653	0.00137962772378558	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2458355873	NA	NA	NA	NA	NA	NA	NA	-0.5324197860962567	0.0017	0.3423	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00051	glutathione, reduced (GSH)	GSTA5	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.09058243534592429	-0.4474559344440866	0.3125218106665472	0.6147	0.9234663594470046	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:221357	GSTA5	0.723546364233653	0.00137962772378558	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2406173465	NA	NA	NA	NA	NA	NA	NA	-0.09058243534592429	0.6147	0.9234663594470046	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00051	glutathione, reduced (GSH)	GSTK1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.002339572192513369	-0.3735394990398601	0.3636615564239162	0.9914	0.9994314814814814	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:373156	GSTK1	0.723546364233653	0.00137962772378558	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2302434367	NA	NA	NA	NA	NA	NA	NA	0.002339572192513369	0.9914	0.9994314814814814	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00051	glutathione, reduced (GSH)	GSTM1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.002005347593582888	-0.34500894825776485	0.34457924539653934	0.9913	0.9994314814814814	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2944	GSTM1	0.723546364233653	0.00137962772378558	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3851847173	NA	NA	NA	NA	NA	NA	NA	0.002005347593582888	0.9913	0.9994314814814814	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00051	glutathione, reduced (GSH)	GSTM2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.23094919786096257	-0.568684924026241	0.16531866639964773	0.2017	0.8362449438202246	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2946	GSTM2	0.723546364233653	0.00137962772378558	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	16417491	NA	NA	NA	NA	NA	NA	NA	-0.23094919786096257	0.2017	0.8362449438202246	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00051	glutathione, reduced (GSH)	GSTM3	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.028409090909090908	-0.3530126931282094	0.3925071461191552	0.8771	0.9738289562289562	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2947	GSTM3	0.723546364233653	0.00137962772378558	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2615927415	NA	NA	NA	NA	NA	NA	NA	0.028409090909090908	0.8771	0.9738289562289562	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00051	glutathione, reduced (GSH)	GSTM4	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.10995989304812834	-0.20556551683558683	0.4016597523894842	0.5378	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2948	GSTM4	0.723546364233653	0.00137962772378558	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	4107992171	NA	NA	NA	NA	NA	NA	NA	0.10995989304812834	0.5378	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00051	glutathione, reduced (GSH)	GSTM5	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.3272058823529412	-0.6596285660698716	0.05467092327353614	0.0625	0.815	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2949	GSTM5	0.723546364233653	0.00137962772378558	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3434113855	NA	NA	NA	NA	NA	NA	NA	-0.3272058823529412	0.0625	0.815	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00051	glutathione, reduced (GSH)	GSTO1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.12967914438502673	-0.23968697648193835	0.46561556524656156	0.4722	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9446	GSTO1	0.723546364233653	0.00137962772378558	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3715290114	NA	NA	NA	NA	NA	NA	NA	0.12967914438502673	0.4722	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00051	glutathione, reduced (GSH)	GSTO2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.38435828877005346	0.08792982508671063	0.6142362683491633	0.0326	0.6877548387096774	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:119391	GSTO2	0.723546364233653	0.00137962772378558	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	282235051	NA	NA	NA	NA	NA	NA	NA	0.38435828877005346	0.0326	0.6877548387096774	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00051	glutathione, reduced (GSH)	GSTP1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.285427807486631	-0.08808716643609676	0.609133259885302	0.1073	0.8294046511627907	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2950	GSTP1	0.723546364233653	0.00137962772378558	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	4143512361	NA	NA	NA	NA	NA	NA	NA	0.285427807486631	0.1073	0.8294046511627907	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00051	glutathione, reduced (GSH)	GSTT1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.15006684491978609	-0.46500000533542196	0.21163693974736025	0.3986	0.8878771331058022	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2952	GSTT1	0.723546364233653	0.00137962772378558	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3003748190	NA	NA	NA	NA	NA	NA	NA	-0.15006684491978609	0.3986	0.8878771331058022	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00051	glutathione, reduced (GSH)	GSTT2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.4070855614973262	-0.6826263038222914	-0.044117951559083615	0.0228	0.6877548387096774	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2953	GSTT2	0.723546364233653	0.00137962772378558	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2034783832	NA	NA	NA	NA	NA	NA	NA	-0.4070855614973262	0.0228	0.6877548387096774	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00051	glutathione, reduced (GSH)	GSTT2B	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.4642379679144385	-0.7233411997551107	-0.1192342847953551	0.0063	0.40624615384615387	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:653689	GSTT2B	0.723546364233653	0.00137962772378558	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3966888706	NA	NA	NA	NA	NA	NA	NA	-0.4642379679144385	0.0063	0.40624615384615387	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00051	glutathione, reduced (GSH)	GSTT4	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.11029411764705882	-0.45472912879421296	0.2624456299077871	0.5425	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:25774	GSTT4	0.723546364233653	0.00137962772378558	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	625972857	NA	NA	NA	NA	NA	NA	NA	-0.11029411764705882	0.5425	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00051	glutathione, reduced (GSH)	HAGH	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.37466577540106955	-0.6791587540935695	-0.0017452332424460577	0.0308	0.6877548387096774	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3029	HAGH	0.723546364233653	0.00137962772378558	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3054020180	NA	NA	NA	NA	NA	NA	NA	-0.37466577540106955	0.0308	0.6877548387096774	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00051	glutathione, reduced (GSH)	HPGDS	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.2510026737967914	-0.5904765080199287	0.12178286493179738	0.1555	0.8362449438202246	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:27306	HPGDS	0.723546364233653	0.00137962772378558	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2691573587	NA	NA	NA	NA	NA	NA	NA	-0.2510026737967914	0.1555	0.8362449438202246	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00051	glutathione, reduced (GSH)	LANCL1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.15810144619417782	-0.1848531788516328	0.4915021919714299	0.3767	0.8683349823321554	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10314	LANCL1	0.723546364233653	0.00137962772378558	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1955948942	NA	NA	NA	NA	NA	NA	NA	0.15810144619417782	0.3767	0.8683349823321554	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00051	glutathione, reduced (GSH)	LTC4S	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.13435828877005349	-0.49412496406305945	0.24601820315681194	0.4562	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4056	LTC4S	0.723546364233653	0.00137962772378558	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3285990413	NA	NA	NA	NA	NA	NA	NA	-0.13435828877005349	0.4562	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00051	glutathione, reduced (GSH)	MGST1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.1567513368983957	-0.22451132393270978	0.5129468703435073	0.3814	0.8725361403508772	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4257	MGST1	0.723546364233653	0.00137962772378558	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	144931600	NA	NA	NA	NA	NA	NA	NA	0.1567513368983957	0.3814	0.8725361403508772	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00051	glutathione, reduced (GSH)	MGST2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.12800802139037434	-0.2795663035025123	0.4834749877164255	0.483	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4258	MGST2	0.723546364233653	0.00137962772378558	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3728333697	NA	NA	NA	NA	NA	NA	NA	0.12800802139037434	0.483	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00051	glutathione, reduced (GSH)	MGST3	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4259	MGST3	0.723546364233653	0.00137962772378558	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00051	glutathione, reduced (GSH)	NA	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:102724197	NA	0.723546364233653	0.00137962772378558	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00051	glutathione, reduced (GSH)	PRDX6	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9588	PRDX6	0.723546364233653	0.00137962772378558	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00051	glutathione, reduced (GSH)	SLC25A39	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.2142379679144385	-0.14650654135427557	0.5629204598633809	0.2201	0.8362449438202246	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51629	SLC25A39	0.723546364233653	0.00137962772378558	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1205312618	NA	NA	NA	NA	NA	NA	NA	0.2142379679144385	0.2201	0.8362449438202246	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00051	glutathione, reduced (GSH)	SLC25A40	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.2159090909090909	-0.17860944844474322	0.5767988392168947	0.223	0.8362449438202246	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55972	SLC25A40	0.723546364233653	0.00137962772378558	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	441326985	NA	NA	NA	NA	NA	NA	NA	0.2159090909090909	0.223	0.8362449438202246	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00051	glutathione, reduced (GSH)	SQOR	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.03208556149732621	-0.3191612463921983	0.373219637371694	0.8639	0.9692618556701031	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:58472	SQOR	0.723546364233653	0.00137962772378558	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	4218441833	NA	NA	NA	NA	NA	NA	NA	0.03208556149732621	0.8639	0.9692618556701031	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00051	glutathione, reduced (GSH)	TXNDC12	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.19685828877005349	-0.19837588641256174	0.6019868456845952	0.2734	0.8389832599118944	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51060	TXNDC12	0.723546364233653	0.00137962772378558	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3605768315	NA	NA	NA	NA	NA	NA	NA	0.19685828877005349	0.2734	0.8389832599118944	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00670	glycerophosphorylcholine (GPC)	GDPD5	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.025066844919786096	-0.36219059142016663	0.4113922479601225	0.8871	0.9738289562289562	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:81544	GDPD5	-0.671891137099271	0.0113140364356053	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3893796453	NA	NA	NA	NA	NA	NA	NA	0.025066844919786096	0.8871	0.9738289562289562	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00670	glycerophosphorylcholine (GPC)	GPCPD1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.3325534759358289	-0.6470800025328011	0.044020076488842624	0.0614	0.815	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:56261	GPCPD1	-0.671891137099271	0.0113140364356053	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3982498432	NA	NA	NA	NA	NA	NA	NA	-0.3325534759358289	0.0614	0.815	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
