cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences	source_run_id	source_analysis_version	source_analysis_type	selection_status	evidence_label	all37_n	all37_rho	all37_p	all37_q	availability_n	availability_rho	availability_p	availability_q	availability_reuse_status	all37_nominal_same_direction	availability_nominal_same_direction	paired_RNA_effect	paired_RNA_p	paired_RNA_q	functional_review_status	external_review_status	func35_review_status	func35_annotation_level	func35_pair_scope	func35_evidence_class	func35_research_decision	func35_functional_conclusion	func35_metabolic_link	func35_counterevidence_or_limit	func35_research_increment	func35_next_action	func35_evidence_ids	func35_source_urls	func35_depmap_status	func35_depmap_score	func35_depmap_n_models	func35_acceptance_version	func35_acceptance_review_status	func35_acceptance_supplement_cn	M1_status	M1_reason	M1_n	M1_effect	M1_ci_lower	M1_ci_upper	M1_p_value	M1_q_value	M1_delta_adjustment	M1_delta_case_selection	M1_loo_max_abs_delta	M1_loo_any_sign_change	M1_bootstrap_valid	M1_ci_status	M2_status	M2_reason	M2_n	M2_effect	M2_ci_lower	M2_ci_upper	M2_p_value	M2_q_value	M2_delta_adjustment	M2_delta_case_selection	M2_loo_max_abs_delta	M2_loo_any_sign_change	M2_bootstrap_valid	M2_ci_status	M3_status	M3_reason	M3_n	M3_effect	M3_ci_lower	M3_ci_upper	M3_p_value	M3_q_value	M3_delta_adjustment	M3_delta_case_selection	M3_loo_max_abs_delta	M3_loo_any_sign_change	M3_bootstrap_valid	M3_ci_status
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00148	proline	EPRS1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.20655080213903743	-0.5191129222767471	0.14777469311020416	0.246	0.8389832599118944	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2058	EPRS1	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	477614591	33	-0.2793255131964809	-0.14112903225806453	0.07277471105744349	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	-0.06306306306306306	0.7095	0.9458573146292585	33	-0.20655080213903743	0.246	0.8153165048543689	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	0.8315949108356016	5.91249205730693e-06	3.139251735189155e-05	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.22514376774932457	-0.5587088688856322	0.16468408319850872	0.2295	0.9356873156342183	-0.018592965610287143	0.0	0.11835644842086701	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.1822505035208219	-0.5687816106252706	0.22837892413777242	0.3489	0.9741244755244756	0.024300298618215532	0.0	0.13668143316302211	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00148	proline	LAP3	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51056	LAP3	1.83185674666479	3.7774906946348e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	OUTSIDE_LOCKED_FAMILY	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	NA	NA	NA	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00148	proline	P4HA1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5033	P4HA1	1.83185674666479	3.7774906946348e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	OUTSIDE_LOCKED_FAMILY	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	NA	NA	NA	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00148	proline	P4HA2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8974	P4HA2	1.83185674666479	3.7774906946348e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	OUTSIDE_LOCKED_FAMILY	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	NA	NA	NA	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00148	proline	P4HA3	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:283208	P4HA3	1.83185674666479	3.7774906946348e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	OUTSIDE_LOCKED_FAMILY	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	NA	NA	NA	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00148	proline	PARS2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.00768716577540107	-0.3992078381793485	0.39037926499998493	0.9667	0.9894637362637363	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:25973	PARS2	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3460518800	33	-0.08834310850439883	0.08284457478005865	0.0960302742797999	True	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	-0.07824076831953024	0.6463	0.9354971175166297	33	0.00768716577540107	0.9667	0.9873871674491392	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	0.16442849484189992	0.2347504335271582	0.2712401382204988	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.010318930265585943	-0.40961025284141356	0.4190025289267266	0.956	0.9879194928684628	0.0026317644901848727	0.0	0.14348371671733515	True	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.04058105235919678	-0.40942956397116415	0.466856566218608	0.8333	0.9995999999999999	0.03289388658379571	0.0	0.13381061775390246	True	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00148	proline	PRODH	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.10728609625668449	-0.21783401610645145	0.4019955057280917	0.5496	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5625	PRODH	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3615360061	33	0.04288856304985337	0.16202346041055718	0.06439753320683111	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	0.2400569027985587	0.1493	0.7978983606557377	33	0.10728609625668449	0.5496	0.897802421307506	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	-0.06998684635973973	0.4265446341023639	0.46856873598437015	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.15476633885943591	-0.179663966681654	0.4463688282162368	0.3966	0.9356873156342183	0.047480242602751424	0.0	0.06713043386521032	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.23002381678913303	-0.12485345883036854	0.5494729412733701	0.2456	0.9741244755244756	0.12273772053244854	0.0	0.07976920572442053	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00148	proline	PYCR1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.09491978609625669	-0.45577177422130905	0.31145735470333114	0.5931	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5831	PYCR1	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1037129828	33	-0.17925219941348974	-0.010997067448680353	0.08433241331723305	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	0.02702702702702703	0.8711	0.9845200000000001	33	-0.09491978609625669	0.5931	0.9140215456674474	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	1.872991914788999	7.110442835794288e-07	1.250737929641584e-05	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.10449577904984826	-0.43953628031486275	0.3261243501526942	0.5767	0.946704	-0.009575992953591572	0.0	0.09561864072300766	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.039036164306648614	-0.3582047121994401	0.3560287700899124	0.8394	0.9995999999999999	0.055883621789608075	0.0	0.06945862311011448	True	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00148	proline	PYCR2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.2035427807486631	-0.5520451889782249	0.20592873342652807	0.2538	0.8389832599118944	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:29920	PYCR2	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3968038523	33	-0.28115835777126097	-0.13269794721407624	0.07761557702259786	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	-0.0862968231389284	0.612	0.9336820276497696	33	-0.2035427807486631	0.2538	0.8153165048543689	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	0.8926316250839985	1.6064848712316979e-06	1.4926921928527861e-05	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.20317980363132163	-0.5587478700816221	0.15162780736899684	0.2766	0.9356873156342183	0.0003629771173414842	0.0	0.11198446614454169	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.2722118046363083	-0.6396202373965192	0.10851831740201832	0.1607	0.9741244755244756	-0.06866902388764518	0.0	0.10833628862405498	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00148	proline	PYCR3	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.07352941176470588	-0.4594610427445286	0.3207183698188741	0.6793	0.9386414634146342	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:65263	PYCR3	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3010910628	33	-0.16348973607038123	0.006231671554252199	0.08996032430567534	True	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	-0.02844950213371266	0.8652	0.9842365217391305	33	-0.07352941176470588	0.6793	0.9457227722772278	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	1.2097082476791687	5.91235537322886e-07	1.250737929641584e-05	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.07481400657711662	-0.4699561105209354	0.34874727227545016	0.6963	0.9631755789473684	-0.001284594812410736	0.0	0.14539044379270621	True	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.07891423325666774	-0.48026525337794485	0.36470351520458133	0.6819	0.9995999999999999	-0.005384821491961858	0.0	0.12463540941110932	True	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00148	proline	SLC1A4	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.19852941176470587	-0.16147552470896911	0.515179958143619	0.2692	0.8389832599118944	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6509	SLC1A4	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2410188507	33	0.14186217008797655	0.31451612903225806	0.11598671726755219	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	0.22664770033191087	0.176	0.7997866666666666	33	0.19852941176470587	0.2692	0.8213701149425288	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	0.7707418911220003	1.12173805349021e-06	1.250737929641584e-05	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.16856173974515123	-0.1846364333175538	0.5001163029034298	0.3581	0.9356873156342183	-0.029967672019554636	0.0	0.13129018228956982	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.20544496031377849	-0.15539033799110077	0.522013726156698	0.3041	0.9741244755244756	0.006915548549072614	0.0	0.08704919230976041	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00148	proline	SLC36A1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.16878342245989306	-0.49558067719401594	0.20057426872353046	0.3488	0.8591753623188406	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:206358	SLC36A1	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	112012154	33	-0.24743401759530792	-0.10410557184750734	0.07865059513541486	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	-0.22072072072072071	0.1796	0.7997866666666666	33	-0.16878342245989306	0.3488	0.8379236749116609	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	-2.121726309902101	1.7560560082939785e-06	1.5061557301906047e-05	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.1640717318505554	-0.49417692270768665	0.18937958877770053	0.3704	0.9356873156342183	0.004711690609337654	0.0	0.09835325349348406	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.16877869404611986	-0.5401389023601363	0.2879308758246253	0.3859	0.9741244755244756	4.728413773191775e-06	0.0	0.08972139530955164	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00148	proline	SLC36A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.032923874101747394	-0.3052178057594849	0.38902083738619386	0.8576	0.9691861351819758	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:153201	SLC36A2	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	32	4000	9999	3917547868	33	-0.04582531409586284	0.09953258221621408	0.07874918819761023	True	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	-0.02074565826654211	0.9065	0.9946692556634305	33	0.032923874101747394	0.8576	0.9767046357615895	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	-0.3449114128882096	0.011461707829375235	0.018063327533220333	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.04562841422648337	-0.2971793849723334	0.39411366396080333	0.8064	0.9721577060931899	0.012704540124735979	0.0	0.07024279294597965	True	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.0540089903705836	-0.3428919789340462	0.4154420573113279	0.7727	0.9995999999999999	0.021085116268836204	0.0	0.08234187741421682	True	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00148	proline	SLC36A4	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.09759358288770054	-0.43925758337523046	0.2747725276988714	0.5809	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:120103	SLC36A4	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	522893761	33	-0.18841642228739003	-0.03592375366568915	0.09082283939968949	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	-0.011853959222380275	0.9408	0.9946692556634305	33	-0.09759358288770054	0.5809	0.9082657074340528	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	-0.03272382070290014	0.6105888230253922	0.6468470666729808	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.0912252469918838	-0.4110934617191172	0.2726260411002909	0.6259	0.9482316258351894	0.006368335895816743	0.0	0.0832582856282237	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.05622399076117946	-0.4102436654692465	0.343163817644108	0.7705	0.9995999999999999	0.041369592126521075	0.0	0.0819452102873987	True	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
