metabolite_name	feature_id	feature_name	metabolite_key	identity_confidence	H_HMDB	H_KEGG	H_MetabolonID	H_name	retained_both_author_filters	status	reason
alpha-hydroxymetoprolol	ccRCC3_FEATURE:6b327b70636a66ac	NA	NA	NA	HMDB60994	NA	M54738	alpha-hydroxymetoprolol	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
alpha-ketoglutaramate	ccRCC3_FEATURE:75c69eae37999778	alpha-ketoglutaramate	NAME:alpha-ketoglutaramate	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
alpha-ketoglutarate	ccRCC3_FEATURE:78e702345a44935d	alpha-ketoglutarate	KEGG:C00026	HIGH_ID	HMDB00208	C00026	M528	alpha-ketoglutarate	True	DONE	NA
alpha-tocopherol	ccRCC3_FEATURE:052729676d5cc914	alpha-tocopherol	KEGG:C02477	HIGH_ID	HMDB01893	C02477	M1561	alpha-tocopherol	True	DONE	NA
4-androsten-3beta,17beta-diol disulfate (1)	ccRCC3_FEATURE:6cdc2e368eb9278e	4-androsten-3beta,17beta-diol disulfate (1)	KEGG:C04295	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
androstenediol (3beta,17beta) disulfate (2)	ccRCC3_FEATURE:9c9d91baddfbd1df	androstenediol (3beta,17beta) disulfate (2)	KEGG:C04295	HIGH_ID	HMDB03818	C04295	M37203	androstenediol (3beta,17beta) disulfate (2)	True	DONE	NA
androstenediol (3beta,17beta) monosulfate (1)	ccRCC3_FEATURE:da98a125b9a1f53a	NA	NA	NA	HMDB03818	NA	M37211	androstenediol (3beta,17beta) monosulfate (1)	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
androsterone sulfate	ccRCC3_FEATURE:7e5c692f9b6667f8	androsterone sulfate	KEGG:C00523	HIGH_ID	HMDB02759	C00523	M31591	androsterone sulfate	True	DONE	NA
anserine	ccRCC3_FEATURE:776b423502964c8f	anserine	KEGG:C01262	HIGH_ID	HMDB00194	C01262	M15747	anserine	True	DONE	NA
arabitol/xylitol	ccRCC3_FEATURE:d71e6a43f52f0a79	arabitol/xylitol	KEGG:C01904	HIGH_ID	NA	C01904	M48885	arabitol/xylitol	True	DONE	NA
arabonate/xylonate	ccRCC3_FEATURE:da980b19494779af	arabonate/xylonate	NAME:arabonate/xylonate	MODERATE_NAME_ONLY	NA	NA	M48255	arabonate/xylonate	True	DONE	NA
arachidate (20:0)	ccRCC3_FEATURE:09571ef0a800d7fe	arachidate (20:0)	KEGG:C06425	HIGH_ID	HMDB02212	C06425	M1118	arachidate (20:0)	True	DONE	NA
arachidonate (20:4n6)	ccRCC3_FEATURE:5d26200852e00d88	arachidonate (20:4n6)	KEGG:C00219	HIGH_ID	HMDB01043	C00219	M1110	arachidonate (20:4n6)	True	DONE	NA
arachidonoyl ethanolamide	ccRCC3_FEATURE:1fca6fe731289d5b	arachidonoyl ethanolamide	KEGG:C11695	HIGH_ID	HMDB04080	C11695	M32463	arachidonoyl ethanolamide	True	DONE	NA
arachidonoylcarnitine (C20:4)	ccRCC3_FEATURE:4e92651370ea455a	arachidonoylcarnitine (C20:4)	HMDB:HMDB0006455	HIGH_ID	HMDB0006455	NA	M57518	arachidonoylcarnitine (C20:4)	True	DONE	NA
arachidoylcarnitine (C20)	ccRCC3_FEATURE:78f761b7421244ce	arachidoylcarnitine (C20)	HMDB:HMDB06460	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
argininate	ccRCC3_FEATURE:cc80ead500fc606d	argininate	HMDB:HMDB03148	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
arginine	ccRCC3_FEATURE:def8852115c04186	arginine	KEGG:C00062	HIGH_ID	HMDB00517	C00062	M1638	arginine	True	DONE	NA
argininosuccinate	ccRCC3_FEATURE:fa98b93af6033a3c	argininosuccinate	KEGG:C03406	HIGH_ID	HMDB00052	C03406	M15497	argininosuccinate	True	DONE	NA
ascorbate (Vitamin C)	ccRCC3_FEATURE:8439815a18890dc1	ascorbate (Vitamin C)	KEGG:C00072	HIGH_ID	HMDB00044	C00072	M1640	ascorbate (Vitamin C)	True	DONE	NA
asparagine	ccRCC3_FEATURE:876291555c792d1b	asparagine	KEGG:C00152	HIGH_ID	HMDB00168	C00152	M11398	asparagine	True	DONE	NA
aspartate	ccRCC3_FEATURE:a936c376f6ff5b86	aspartate	KEGG:C00049	HIGH_ID	HMDB00191	C00049	M15996	aspartate	True	DONE	NA
atenolol	ccRCC3_FEATURE:669592addb2ff5f0	atenolol	KEGG:D00235	HIGH_ID	HMDB01924	D00235	M38658	atenolol	True	DONE	NA
azelate (nonanedioate)	ccRCC3_FEATURE:cb1cb08b6f3f2ddc	azelate (nonanedioate)	KEGG:C08261	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
azithromycin	ccRCC3_FEATURE:649cef64d969c53e	NA	NA	NA	HMDB14352	C06838	M52966	azithromycin	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
behenoyl dihydrosphingomyelin (d18:0/22:0)	ccRCC3_FEATURE:fcd5c68e0376e0c4	behenoyl dihydrosphingomyelin (d18:0/22:0)	HMDB:HMDB12091	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
behenoyl sphingomyelin (d18:1/22:0)	ccRCC3_FEATURE:300a32bd25010199	behenoyl sphingomyelin (d18:1/22:0)	HMDB:HMDB12103	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
behenoylcarnitine (C22)	ccRCC3_FEATURE:e4060b805e95f201	behenoylcarnitine (C22)	HMDB:HMDB0062468	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
benzoate	ccRCC3_FEATURE:a238444848b14ef9	benzoate	KEGG:C00180	HIGH_ID	HMDB01870	C00180	M15778	benzoate	True	DONE	NA
beta-alanine	ccRCC3_FEATURE:7226843a6ca8ff14	beta-alanine	KEGG:C00099	HIGH_ID	HMDB00056	C00099	M55	beta-alanine	True	DONE	NA
beta-citrylglutamate	ccRCC3_FEATURE:df45afe5fc5aef31	beta-citrylglutamate	KEGG:C20775	HIGH_ID	NA	C20775	M54923	beta-citrylglutamate	True	DONE	NA
beta-guanidinopropanoate	ccRCC3_FEATURE:2a54744ee766affb	beta-guanidinopropanoate	KEGG:C03065	HIGH_ID	HMDB13222	C03065	M35101	beta-guanidinopropanoate	True	DONE	NA
beta-hydroxyisovalerate	ccRCC3_FEATURE:1d81ba4d6c1ef66d	beta-hydroxyisovalerate	HMDB:HMDB00754	HIGH_ID	HMDB00754	NA	M12129	beta-hydroxyisovalerate	True	DONE	NA
betaine	ccRCC3_FEATURE:46c4aa22b0be9c65	betaine	KEGG:C00719	HIGH_ID	HMDB00043	C00719	M3141	betaine	True	DONE	NA
bilirubin (Z,Z)	ccRCC3_FEATURE:f29487b31225a5c4	bilirubin (Z,Z)	KEGG:C00486	HIGH_ID	HMDB00054	C00486	M43807	bilirubin (Z,Z)	True	DONE	NA
biliverdin	ccRCC3_FEATURE:febd39b562a180d6	biliverdin	KEGG:C00500	HIGH_ID	HMDB01008	C00500	M2137	biliverdin	True	DONE	NA
biotin	ccRCC3_FEATURE:d373068ef687da88	biotin	KEGG:C00120	HIGH_ID	HMDB00030	C00120	M568	biotin	True	DONE	NA
butyrylcarnitine	ccRCC3_FEATURE:377408288831ab8b	butyrylcarnitine	KEGG:C02862	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
C-glycosyltryptophan	ccRCC3_FEATURE:51cfc3d7b6c21702	C-glycosyltryptophan	NAME:C-glycosyltryptophan	MODERATE_NAME_ONLY	NA	NA	M48782	C-glycosyltryptophan	True	DONE	NA
caffeine	ccRCC3_FEATURE:9251f129e36d22db	caffeine	KEGG:C07481	HIGH_ID	HMDB01847	C07481	M569	caffeine	True	DONE	NA
campesterol	ccRCC3_FEATURE:3a021448cc1f1b7a	campesterol	KEGG:C01789	HIGH_ID	HMDB02869	C01789	M33997	campesterol	True	DONE	NA
caprate (10:0)	ccRCC3_FEATURE:b5aaffbea4fd4e18	caprate (10:0)	KEGG:C01571	HIGH_ID	HMDB00511	C01571	M1642	caprate (10:0)	True	DONE	NA
carboxyethyl-GABA	ccRCC3_FEATURE:395ec2f69c2a71ae	carboxyethyl-GABA	HMDB:HMDB02201	HIGH_ID	HMDB02201	NA	M40007	carboxyethyl-GABA	True	DONE	NA
carnitine	ccRCC3_FEATURE:5ba4cb836965b639	carnitine	KEGG:C00318	HIGH_ID	HMDB00062	C00318	M15500	carnitine	True	DONE	NA
carnosine	ccRCC3_FEATURE:1f8ae89d2f02f01a	carnosine	KEGG:C00386	HIGH_ID	HMDB00033	C00386	M1768	carnosine	True	DONE	NA
carotene diol (1)	ccRCC3_FEATURE:fdf0f07802dd57a5	carotene diol (1)	NAME:carotene diol (1)	MODERATE_NAME_ONLY	NA	NA	M57635	carotene diol (1)	True	DONE	NA
catechol sulfate	ccRCC3_FEATURE:19f7f748840c1e4b	catechol sulfate	KEGG:C00090	HIGH_ID	HMDB59724	C00090	M35320	catechol sulfate	True	DONE	NA
cefazolin	ccRCC3_FEATURE:373a23e053d27a60	cefazolin	KEGG:C06880	HIGH_ID	HMDB15422	C06880	M57693	cefazolin	True	DONE	NA
ceramide (d16:1/24:1, d18:1/22:1)	ccRCC3_FEATURE:e08a8d6c867d8305	ceramide (d16:1/24:1, d18:1/22:1)	NAME:ceramide (d16:1/24:1, d18:1/22:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
ceramide (d18:1/14:0, d16:1/16:0)	ccRCC3_FEATURE:5900d929e202ebae	ceramide (d18:1/14:0, d16:1/16:0)	NAME:ceramide (d18:1/14:0, d16:1/16:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
ceramide (d18:1/17:0, d17:1/18:0)	ccRCC3_FEATURE:8e868455ed37578d	ceramide (d18:1/17:0, d17:1/18:0)	NAME:ceramide (d18:1/17:0, d17:1/18:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
ceramide (d18:1/20:0, d16:1/22:0, d20:1/18:0)	ccRCC3_FEATURE:88405706d5b3196a	ceramide (d18:1/20:0, d16:1/22:0, d20:1/18:0)	NAME:ceramide (d18:1/20:0, d16:1/22:0, d20:1/18:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
ceramide (d18:2/24:1, d18:1/24:2)	ccRCC3_FEATURE:8aa9a218eb807fc9	ceramide (d18:2/24:1, d18:1/24:2)	NAME:ceramide (d18:2/24:1, d18:1/24:2)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
cerotoylcarnitine (C26)	ccRCC3_FEATURE:1c384d9ca55dafa3	cerotoylcarnitine (C26)	HMDB:HMDB06347	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
chenodeoxycholate	ccRCC3_FEATURE:7448b44b48af1c44	chenodeoxycholate	KEGG:C02528	HIGH_ID	HMDB00518	C02528	M37789	chenodeoxycholate	True	DONE	NA
chiro-inositol	ccRCC3_FEATURE:99521d5aac3a077e	NA	NA	NA	HMDB34220	C19891	M37112	chiro-inositol	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
chlorthalidone	ccRCC3_FEATURE:84f2c157996b529d	NA	NA	NA	HMDB0014455	D00272	M54784	chlorthalidone	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
cholate	ccRCC3_FEATURE:fe3b0493a3c9eeed	cholate	KEGG:C00695	HIGH_ID	HMDB00619	C00695	M22842	cholate	True	DONE	NA
cholesterol	ccRCC3_FEATURE:366993077ce453b4	cholesterol	KEGG:C00187	HIGH_ID	HMDB00067	C00187	M63	cholesterol	True	DONE	NA
choline	ccRCC3_FEATURE:23cdf120a2dd3701	choline	KEGG:C00114	HIGH_ID	HMDB00097	C00114	M15506	choline	True	DONE	NA
phosphocholine	ccRCC3_FEATURE:1679fee8d679a909	phosphocholine	KEGG:C00588	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
cis-4-decenoate (10:1n6)	ccRCC3_FEATURE:e50763682f8c4dc0	cis-4-decenoate (10:1n6)	HMDB:HMDB0004980	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
cis-4-decenoylcarnitine (C10:1)	ccRCC3_FEATURE:498df6879537aaef	cis-4-decenoylcarnitine (C10:1)	HMDB:HMDB0013205	HIGH_ID	HMDB0013205	NA	M38178	cis-4-decenoylcarnitine (C10:1)	True	DONE	NA
citrate	ccRCC3_FEATURE:3373c499464b3190	citrate	KEGG:C00158	HIGH_ID	HMDB00094	C00158	M1564	citrate	True	DONE	NA
citrulline	ccRCC3_FEATURE:290358e767f2bb1f	citrulline	KEGG:C00327	HIGH_ID	HMDB00904	C00327	M2132	citrulline	True	DONE	NA
clindamycin	ccRCC3_FEATURE:c8654dfa1e6a3a78	NA	NA	NA	HMDB0015321	C06914	M57673	clindamycin	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
cortisol	ccRCC3_FEATURE:aef9750091f4d4d6	NA	NA	NA	HMDB00063	C00735	M1712	cortisol	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
cortisone	ccRCC3_FEATURE:f08c3f20e4098668	cortisone	KEGG:C00762	HIGH_ID	HMDB02802	C00762	M1769	cortisone	True	DONE	NA
creatine	ccRCC3_FEATURE:775b2233d3a86349	creatine	KEGG:C00300	HIGH_ID	HMDB00064	C00300	M27718	creatine	True	DONE	NA
creatine phosphate	ccRCC3_FEATURE:2e2ebfcc4612184d	NA	NA	NA	HMDB01511	C02305	M33951	creatine phosphate	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
creatinine	ccRCC3_FEATURE:d11a2e5ffb2b2041	creatinine	KEGG:C00791	HIGH_ID	HMDB00562	C00791	M513	creatinine	True	DONE	NA
cysteine	ccRCC3_FEATURE:b1e19189fde23790	cysteine	KEGG:C00097	HIGH_ID	HMDB0000574	C00097	M1868	cysteine	True	DONE	NA
cysteine sulfinic acid	ccRCC3_FEATURE:961a4af11d385c6a	cysteine sulfinic acid	KEGG:C00606	HIGH_ID	HMDB00996	C00606	M37443	cysteine sulfinic acid	True	DONE	NA
cysteine-glutathione disulfide	ccRCC3_FEATURE:1c5f3e9ab11fd143	NA	NA	NA	HMDB00656	R00900	M35159	cysteine-glutathione disulfide	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
cysteinylglycine disulfide	ccRCC3_FEATURE:1666a839851521a8	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
cystine	ccRCC3_FEATURE:5915046179dc9108	cystine	KEGG:C00491	HIGH_ID	HMDB00192	C00491	M39512	cystine	True	DONE	NA
cytidine	ccRCC3_FEATURE:78ecc2131cf80068	cytidine	KEGG:C00475	HIGH_ID	HMDB00089	C00475	M514	cytidine	True	DONE	NA
cytidine 3'-monophosphate (3'-CMP)	ccRCC3_FEATURE:c4620e1165f2e205	cytidine 3'-monophosphate (3'-CMP)	KEGG:C05822	HIGH_ID	NA	C05822	M2959	cytidine 3'-monophosphate (3'-CMP)	True	DONE	NA
cytidine 5'-diphosphocholine	ccRCC3_FEATURE:6a014ee8df61b2d8	cytidine 5'-diphosphocholine	KEGG:C00307	HIGH_ID	HMDB01413	C00307	M34418	cytidine 5'-diphosphocholine	True	DONE	NA
cytidine 5'-monophosphate (5'-CMP)	ccRCC3_FEATURE:dfb46b36d1988190	cytidine 5'-monophosphate (5'-CMP)	KEGG:C00055	HIGH_ID	HMDB00095	C00055	M2372	cytidine 5'-monophosphate (5'-CMP)	True	DONE	NA
cytidine 5'-monophospho-N-acetylneuraminic acid	ccRCC3_FEATURE:39bdf21970775abf	cytidine 5'-monophospho-N-acetylneuraminic acid	KEGG:C00128	HIGH_ID	HMDB01176	C00128	M36831	cytidine 5'-monophospho-N-acetylneuraminic acid	True	DONE	NA
cytidine diphosphate	ccRCC3_FEATURE:a877eb2fcb1819f8	cytidine diphosphate	KEGG:C00112	HIGH_ID	HMDB01546	C00112	M2841	cytidine diphosphate	True	DONE	NA
cytidine-5'-diphosphoethanolamine	ccRCC3_FEATURE:67335535168eb4be	cytidine-5'-diphosphoethanolamine	KEGG:C00570	HIGH_ID	HMDB01564	C00570	M34410	cytidine-5'-diphosphoethanolamine	True	DONE	NA
cytosine	ccRCC3_FEATURE:f6838f231cf97f84	cytosine	KEGG:C00380	HIGH_ID	HMDB00630	C00380	M573	cytosine	True	DONE	NA
decanoylcarnitine	ccRCC3_FEATURE:b74551dec9efdf00	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
dehydroascorbate	ccRCC3_FEATURE:1f2c906b7469db48	dehydroascorbate	KEGG:C05422	HIGH_ID	HMDB01264	C05422	M1659	dehydroascorbate	True	DONE	NA
dehydroisoandrosterone sulfate (DHEA-S)	ccRCC3_FEATURE:8767ea5440390982	dehydroisoandrosterone sulfate (DHEA-S)	KEGG:C04555	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
deoxycarnitine	ccRCC3_FEATURE:b2bc2a602439dc20	deoxycarnitine	KEGG:C01181	HIGH_ID	HMDB01161	C01181	M36747	deoxycarnitine	True	DONE	NA
deoxycholate	ccRCC3_FEATURE:b71829f1731ce580	deoxycholate	KEGG:C04483	HIGH_ID	HMDB00626	C04483	M1114	deoxycholate	True	DONE	NA
desmethylcitalopram	ccRCC3_FEATURE:412eaf4948c9d2cf	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
desmosterol	ccRCC3_FEATURE:b0cf88103e03737c	desmosterol	KEGG:C01802	HIGH_ID	HMDB02719	C01802	M6065	desmosterol	True	DONE	NA
Diacylglycerol (DG) (12:0/18:1, 14:0/16:1, 16:0/14:1) [2]	ccRCC3_FEATURE:d21de8b4fdf1a708	Diacylglycerol (DG) (12:0/18:1, 14:0/16:1, 16:0/14:1) [2]	NAME:Diacylglycerol (DG) (12:0/18:1, 14:0/16:1, 16:0/14:1) [2]	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
Diacylglycerol (DG) (14:0/18:1, 16:0/16:1) [1]	ccRCC3_FEATURE:60abe9e39bc845c0	Diacylglycerol (DG) (14:0/18:1, 16:0/16:1) [1]	NAME:Diacylglycerol (DG) (14:0/18:1, 16:0/16:1) [1]	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
Diacylglycerol (DG) (14:0/18:1, 16:0/16:1) [2]	ccRCC3_FEATURE:30a480b5f7daf3ac	Diacylglycerol (DG) (14:0/18:1, 16:0/16:1) [2]	NAME:Diacylglycerol (DG) (14:0/18:1, 16:0/16:1) [2]	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
Diacylglycerol (DG) (16:1/18:2 [2], 16:0/18:3 [1])	ccRCC3_FEATURE:fb745e8145032ae5	Diacylglycerol (DG) (16:1/18:2 [2], 16:0/18:3 [1])	NAME:Diacylglycerol (DG) (16:1/18:2 [2], 16:0/18:3 [1])	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
didesmethylcitalopram	ccRCC3_FEATURE:8040897b4fbaeab3	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
dihomo-linoleate (20:2n6)	ccRCC3_FEATURE:5faef37f2dc7ef87	dihomo-linoleate (20:2n6)	KEGG:C16525	HIGH_ID	HMDB05060	C16525	M17805	dihomo-linoleate (20:2n6)	True	DONE	NA
dihomo-linolenate (20:3n3 or n6)	ccRCC3_FEATURE:9498fae00f0fcaf8	dihomo-linolenate (20:3n3 or n6)	KEGG:C03242	HIGH_ID	HMDB02925	C03242	M35718	dihomo-linolenate (20:3n3 or n6)	True	DONE	NA
dihomo-linolenoylcarnitine (C20:3n3 or 6)	ccRCC3_FEATURE:af920dffc229eb9f	dihomo-linolenoylcarnitine (C20:3n3 or 6)	NAME:dihomo-linolenoylcarnitine (C20:3n3 or 6)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
dihomo-linoleoylcarnitine (C20:2)	ccRCC3_FEATURE:49bda4650c4434e0	dihomo-linoleoylcarnitine (C20:2)	NAME:dihomo-linoleoylcarnitine (C20:2)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
dihydroxyacetone phosphate (DHAP)	ccRCC3_FEATURE:6c4fec4114a788e2	dihydroxyacetone phosphate (DHAP)	KEGG:C00111	HIGH_ID	HMDB01473	C00111	M15522	dihydroxyacetone phosphate (DHAP)	True	DONE	NA
dimethylarginine (SDMA + ADMA)	ccRCC3_FEATURE:3b93f76af17fe5da	dimethylarginine (SDMA + ADMA)	KEGG:C03626	HIGH_ID	HMDB01539	C03626	M36808	dimethylarginine (SDMA + ADMA)	True	DONE	NA
dimethylglycine	ccRCC3_FEATURE:cb6fa7eb09c17bc3	dimethylglycine	KEGG:C01026	HIGH_ID	HMDB00092	C01026	M5086	dimethylglycine	True	DONE	NA
diphenhydramine	ccRCC3_FEATURE:a21f9dccbffd4c02	NA	NA	NA	HMDB01927	C06960	M38669	diphenhydramine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
docosadienoate (22:2n6)	ccRCC3_FEATURE:23e592f8dace7b57	docosadienoate (22:2n6)	KEGG:C16533	HIGH_ID	HMDB61714	C16533	M32415	docosadienoate (22:2n6)	True	DONE	NA
docosadienoylcarnitine (C22:2)	ccRCC3_FEATURE:b3801d8d4efbc593	docosadienoylcarnitine (C22:2)	NAME:docosadienoylcarnitine (C22:2)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
docosahexaenoate (DHA; 22:6n3)	ccRCC3_FEATURE:10511d2fb2642333	docosahexaenoate (DHA; 22:6n3)	KEGG:C06429	HIGH_ID	HMDB02183	C06429	M19323	docosahexaenoate (DHA; 22:6n3)	True	DONE	NA
docosahexaenoylcarnitine (C22:6)	ccRCC3_FEATURE:12c94ad317e34e90	docosahexaenoylcarnitine (C22:6)	NAME:docosahexaenoylcarnitine (C22:6)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
docosapentaenoate (n3 DPA; 22:5n3)	ccRCC3_FEATURE:30cb3d4e05a5cc74	docosapentaenoate (n3 DPA; 22:5n3)	KEGG:C16513	HIGH_ID	HMDB01976	C16513	M32504	docosapentaenoate (n3 DPA; 22:5n3)	True	DONE	NA
docosapentaenoate (n6 DPA; 22:5n6)	ccRCC3_FEATURE:25500a1e425641f0	docosapentaenoate (n6 DPA; 22:5n6)	KEGG:C16513	HIGH_ID	HMDB01976	C16513	M37478	docosapentaenoate (n6 DPA; 22:5n6)	True	DONE	NA
docosapentaenoylcarnitine (C22:5n3)	ccRCC3_FEATURE:e886a43c3ed760ba	docosapentaenoylcarnitine (C22:5n3)	NAME:docosapentaenoylcarnitine (C22:5n3)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
docosatrienoate (22:3n3)	ccRCC3_FEATURE:09b8c28788d95373	docosatrienoate (22:3n3)	KEGG:C16534	HIGH_ID	HMDB02823	C16534	M32417	docosatrienoate (22:3n3)	True	DONE	NA
docosatrienoylcarnitine (C22:3)	ccRCC3_FEATURE:8b50e7f067f55602	docosatrienoylcarnitine (C22:3)	NAME:docosatrienoylcarnitine (C22:3)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
dodecadienoate (12:2)	ccRCC3_FEATURE:2cb87625f5d6ad33	dodecadienoate (12:2)	NAME:dodecadienoate (12:2)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
dodecanedioate	ccRCC3_FEATURE:80b842d7eb58120c	dodecanedioate	KEGG:C02678	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
doxycycline	ccRCC3_FEATURE:fdd3e3ccc9517e97	NA	NA	NA	NA	NA	M39273	doxycycline	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
eicosanoylsphingosine (d20:1)	ccRCC3_FEATURE:3825c44948f07e29	eicosanoylsphingosine (d20:1)	NAME:eicosanoylsphingosine (d20:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
eicosapentaenoate (EPA; 20:5n3)	ccRCC3_FEATURE:d94989c2e5cc1168	eicosapentaenoate (EPA; 20:5n3)	KEGG:C06428	HIGH_ID	HMDB01999	C06428	M18467	eicosapentaenoate (EPA; 20:5n3)	True	DONE	NA
eicosenoate (20:1)	ccRCC3_FEATURE:41912493dc2c3f53	eicosenoate (20:1)	KEGG:C16526	HIGH_ID	HMDB02231	C16526	M33587	eicosenoate (20:1)	True	DONE	NA
eicosenoylcarnitine (C20:1)	ccRCC3_FEATURE:a4df6c4ab3eafbcd	eicosenoylcarnitine (C20:1)	NAME:eicosenoylcarnitine (C20:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
epiandrosterone sulfate	ccRCC3_FEATURE:0ff825292f59e777	epiandrosterone sulfate	KEGG:C07635	HIGH_ID	HMDB00365	C07635	M33973	epiandrosterone sulfate	True	DONE	NA
ergothioneine	ccRCC3_FEATURE:93266a960f9e1e2f	ergothioneine	KEGG:C05570	HIGH_ID	HMDB03045	C05570	M37459	ergothioneine	True	DONE	NA
erucate (22:1n9)	ccRCC3_FEATURE:f8012d6df3db8220	erucate (22:1n9)	KEGG:C08316	HIGH_ID	HMDB02068	C08316	M1552	erucate (22:1n9)	True	DONE	NA
erucoylcarnitine (C22:1)	ccRCC3_FEATURE:02f7f1fe759f4a34	erucoylcarnitine (C22:1)	NAME:erucoylcarnitine (C22:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
erythritol	ccRCC3_FEATURE:0765e103c60f4100	erythritol	KEGG:C00503	HIGH_ID	HMDB02994	C00503	M20699	erythritol	True	DONE	NA
erythronate	ccRCC3_FEATURE:89e3df6021abe89b	erythronate	HMDB:HMDB00613	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
escitalopram	ccRCC3_FEATURE:dc4d899da1918e42	NA	NA	NA	HMDB05028	D07913	M40459	escitalopram	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
ethanolamine	ccRCC3_FEATURE:ebd342a3158f25ea	ethanolamine	KEGG:C00189	HIGH_ID	HMDB00149	C00189	M1497	ethanolamine	True	DONE	NA
ethylmalonate	ccRCC3_FEATURE:30b4720db1456673	ethylmalonate	HMDB:HMDB00622	HIGH_ID	HMDB00622	NA	M15765	ethylmalonate	True	DONE	NA
flavin adenine dinucleotide (FAD)	ccRCC3_FEATURE:15ed16df71d76271	flavin adenine dinucleotide (FAD)	KEGG:C00016	HIGH_ID	HMDB01248	C00016	M2134	flavin adenine dinucleotide (FAD)	True	DONE	NA
flavin mononucleotide (FMN)	ccRCC3_FEATURE:62275d424dfaa6cd	flavin mononucleotide (FMN)	KEGG:C00061	HIGH_ID	HMDB01520	C00061	M15797	flavin mononucleotide (FMN)	True	DONE	NA
fluconazole	ccRCC3_FEATURE:88b1b528944b7370	NA	NA	NA	HMDB14342	D00322	M57707	fluconazole	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
fructose	ccRCC3_FEATURE:ebfd8396e9cacde7	fructose	KEGG:C00095	HIGH_ID	HMDB00660	C00095	M31266	fructose	True	DONE	NA
fructose 1,6-diphosphate/glucose 1,6-diphosphate/myo-inositol diphosphates	ccRCC3_FEATURE:a6fec4f7a4ba20ca	fructose 1,6-diphosphate/glucose 1,6-diphosphate/myo-inositol diphosphates	KEGG:C00354	HIGH_ID	NA	C00354	M46896	fructose 1,6-diphosphate/glucose 1,6-diphosphate/myo-inositol diphosphates	True	DONE	NA
