gene	log2FC	QL_F	p_value	depth_log2FC	depth_p_value	donors_high_greater	donors_high_lower
TAMM41	-0.12138374111716	0.5839676353587	0.44898116070124	0.140236438187452	0.717176525532614	4	4
CCDC85B	0.0507996636087253	0.583137263725383	0.449145386842064	0.194422594229019	0.130320907379708	5	3
TNNI3	-0.211079724470272	0.583322099775477	0.449265655783072	-0.687312560881835	0.398240476828025	1	5
PFDN6	-0.0629451188373505	0.582775693234835	0.449285094537133	-0.169846363988768	0.313386869838572	4	4
TXN2	-0.0675633481297473	1.00901643188743	0.449388272366434	-0.0150355772784576	0.915752079896383	2	6
NOL9	-0.0951644786073954	0.58274885857123	0.449536187304277	0.464103770752058	0.0765428729884	3	5
ATP2A2	0.0803988811194431	0.582070100645281	0.449557927710927	-0.185951988572184	0.438177921541519	4	4
GNAT3	0.827909155127655	0.727606129679278	0.449568576283352	12.2612926056736	0.0011831464816051	1	1
IDH3B	-0.0796843013819155	0.58191073096726	0.449619587910109	-0.180697789597072	0.509019332657858	4	4
RCAN3	-0.105547750735988	0.58189318136164	0.449626378679523	0.157898462305994	0.61199446087046	4	4
ARPC5L	0.046647586322708	0.581890433006396	0.4496274421624	-0.0889485773221176	0.479545740949513	7	1
ENPP4	0.105715566768962	0.892687382018651	0.449632609262672	-0.0996140406732139	0.683877881475463	7	1
SAC3D1	0.0948349861875214	0.581643083948851	0.449723170821506	0.667249941374313	0.0094023237719838	5	3
CAPN7	0.0807925798061026	0.581483931683686	0.44978478277277	0.257458044267237	0.284350115498727	4	4
LIN52	0.174118980468843	0.581380870038446	0.449824687734986	-0.827161279391112	0.139192591298647	5	3
GGT7	-0.106573089696573	0.581009128096706	0.449968671033159	0.21801673496598	0.550842255632903	2	6
TMEM135	0.124249639403075	0.580581184619411	0.450134512850283	-0.580372566971378	0.132278274157833	6	2
PPP4R1	0.0969014158618433	0.580063822307579	0.450335136817706	0.346436947056862	0.255989536716771	4	4
FYN	-0.156043744717	0.579413793129717	0.45058740782629	-0.0700664557581792	0.890573555655419	2	6
NPHP1	-0.22637791651844	0.580318710067727	0.450741936603002	-0.235555459505466	0.775654513260188	3	4
PITPNC1	0.1582184116417	0.579472162967006	0.450775585523246	0.306287799979334	0.47298556321435	4	4
AC110769.2	-0.178816792833844	0.578495440159068	0.45094419560087	-1.14101013879855	0.0312775801232258	4	4
TMUB2	0.0873398936772082	0.57848856374834	0.450946868835446	0.115463910707425	0.717232587314706	5	3
HPF1	0.0958897203743944	0.578070037207573	0.451109620243244	0.413978732986393	0.149321587848686	4	4
NPEPL1	-0.0921167456888158	0.577746585232239	0.451235464159678	-0.107128019902181	0.673667502108151	4	4
EFNA1	-0.115689838890344	2.89873032645019	0.451240874148011	-0.0605802102796519	0.668743023902431	2	6
IL11	0.388369072958966	0.579017598500144	0.451249228271074	-1.14321417471436	0.617293629388121	4	1
C6orf48	-0.0544952882495083	0.578920331630056	0.451279589350974	0.216538373091871	0.118443025828478	3	5
DCP1A	0.0686843462127621	0.583948506333771	0.451374431442218	-0.173275351616949	0.361212901016797	4	4
MED9	-0.170021531554028	0.577281399422579	0.451416549599	-0.104629701481427	0.854604055437662	3	5
CCDC59	-0.0622078472712689	0.577219433413746	0.451440680163838	-0.179647022564418	0.338608695716954	3	5
C17orf75	0.196162995218661	0.577094988094019	0.451489147374557	1.29724195330537	0.08177153218684	4	4
ALG12	0.12666268458591	0.576462055116205	0.451735781256715	-0.0622984827501058	0.873164727508655	5	3
TLNRD1	-0.0821837184215214	0.576071146123828	0.45188821309593	0.0077332405406786	0.973455267164022	3	5
DNALI1	-0.271614905093155	0.576958614319849	0.451898925519906	-0.597003919238827	0.614802444745072	2	3
ARHGAP29	0.176269704131788	0.576224965585204	0.451949932283448	0.848839429074017	0.112493703059567	5	3
C11orf49	-0.240960125307911	0.575716780019687	0.452026466026777	-0.32454436125051	0.652892326783985	3	5
MAP3K11	-0.0737095806644476	0.575272101310587	0.452200048866129	-0.0812073203355656	0.701685988304298	3	5
GRAMD4	-0.0917166931653112	0.575159437999379	0.452244044462886	0.0617389693744807	0.814033110173126	2	6
OPHN1	-0.168592382852117	0.57510367902035	0.452265821147758	0.355188062399784	0.478344593247571	3	5
TRAPPC11	0.125436434682054	0.575548462744738	0.452277572958009	-0.24559734446583	0.475789156468254	4	4
ATF2	0.0838321133125471	0.574963074302161	0.452320741769359	0.0748196128436073	0.775279061790273	4	4
AC242426.2	-0.182561185454635	0.574801615353656	0.452383821207828	-0.255891665585151	0.615536514410048	1	7
ZNF579	-0.11750987498305	0.574784879456361	0.452390360457017	-0.0673985258546851	0.845119998145445	2	6
CDS2	0.0991403919108498	0.574668273902167	0.452435926144469	-0.153810360250793	0.631759109457823	5	3
AC087239.1	-0.112164808485	0.574647982930653	0.452443855947458	0.237472227333865	0.495424112112524	3	5
HMGA2	-0.128623914244639	0.574581041739394	0.452470018435113	0.0768282569913081	0.862166190228341	3	5
RSRP1	-0.0827645521635425	0.573715531733464	0.452808500919601	0.0253590351190726	0.922612708219201	4	4
AC048341.1	-0.190675842642063	0.573642550116746	0.45283706090306	-0.509658228139132	0.347897079664836	4	4
AKIRIN1	0.060151103801579	0.57329113687894	0.452974620042095	0.225672598601312	0.194306967808934	2	6
RBM15	0.104787464634246	0.573137855742123	0.453034642106866	0.174106564737179	0.576456219276137	5	3
IARS	0.0602980909596177	0.572806666072156	0.453164373144804	0.186935265534045	0.253045332035258	4	4
ING5	-0.0925689542322343	0.691858553447612	0.453269811605555	-0.0946461168613964	0.675678137883092	3	5
MTRF1L	-0.124932256313032	0.72032966483615	0.453376169925758	0.145623367256317	0.682278846608322	3	5
CASP7	0.0761976887527963	0.572246816795375	0.453383807600715	0.278999187077503	0.194397712593519	4	4
NAB2	-0.171181205624685	0.571912002010967	0.453515120112994	0.55743936788988	0.463419220790514	3	5
NNT-AS1	-0.09565771342046	0.57126947281869	0.453767286422539	0.111979147805922	0.690498286164397	4	4
HOMEZ	-0.154258172748996	0.571209474742884	0.453790844616233	0.0549656506686235	0.905486047764467	3	5
NACC2	0.10790858465839	0.570700750031703	0.453990673369175	-0.121094172954049	0.699349638931073	5	3
AC020656.1	-0.0933613788990449	0.570078246811393	0.454235385769773	-0.176617080422627	0.304729656672588	4	4
MARCH2	-0.137902284987429	0.569929449783255	0.454293910581259	-0.186292556328052	0.649833948711368	2	6
ALG1	0.0930416587430457	0.569863284261386	0.454319938654527	0.427703772247438	0.137991377395889	4	4
ZW10	-0.113813758854826	0.569776378209624	0.454354129216732	-0.192351050730726	0.587062952079877	2	6
AC100810.1	-0.12842615447225	0.569639119236662	0.454408137983034	0.0239405676697697	0.958854326672288	2	6
MYO7B	-0.0823069594005109	0.571776346341886	0.454461233200719	0.0894361093295582	0.709395666369496	3	5
IFIT1	0.395292915034026	0.607029397729524	0.454519366907005	-1.28096674668699	0.154092929224681	4	3
PPP1R11	0.0624380123419834	0.569263639919775	0.454555934256104	0.20340218529651	0.257641487315421	5	3
FBXO33	0.132473654466251	0.582765240074611	0.454670006849414	-0.118473948607814	0.775672076733022	6	2
AP2B1	-0.190449200668556	0.568611869263597	0.454812666749782	0.015963361356902	0.980009605346747	3	5
EHBP1	0.106114605425993	0.567950416000616	0.455073450130108	-0.0239387656142625	0.9394636851474	4	4
LGI4	0.310250669541491	0.568926616912738	0.455085241040005	-0.234604863676064	0.765937894221264	4	0
SRC	-0.0753244843597176	0.567679797433902	0.455180212606927	-0.250845664806387	0.196391895591594	3	5
DYNLT1	-0.0472979914176904	0.567315594520725	0.455323958511818	-0.0131522877637955	0.916734011345283	3	5
AC022613.1	0.345299874472183	0.567916580605745	0.455376748540386	0.936961385682142	0.232311048748988	4	1
LMTK2	-0.0907607819514849	0.568868676968373	0.455541056005325	0.30246872640637	0.223436681795661	2	6
BET1	-0.146834920514083	0.684928077859257	0.455567119003616	-0.241227114849912	0.564361031173419	3	5
TRMT1L	0.100545462424549	0.566535303839704	0.455632173003799	-0.30258500100847	0.331691967150489	5	3
ZCCHC10	0.0689180566480588	0.566493729945126	0.455648604036459	0.11504003876673	0.576834577263347	4	4
SAR1A	-0.0581418890132502	0.566094931219088	0.455806267336192	-0.239882124804112	0.144638641943256	2	6
TMEM254	-0.0951767228620752	0.566154126072651	0.455849937257566	-0.255434195153668	0.509926049699136	4	4
DPP9	-0.0928082645465785	0.785701095666287	0.455888140418231	-0.195698672449249	0.371964175579491	3	5
ME1	-0.104395338438364	0.571968069972995	0.455899728059937	-0.006816683619214	0.983183393005985	2	6
PDE4D	0.132137090443416	0.56574046125344	0.455946478740298	-0.305660151060603	0.390701276486873	4	4
RNF217	-0.150844827469686	0.684150798357522	0.455967973842866	0.395425723735661	0.386517483886893	3	3
USP30	-0.161306181710349	0.565275722573331	0.456326583426654	-0.209771946244629	0.715410833400369	3	5
ZNF699	-0.237743427213827	0.5646450863625	0.456380193324017	0.223041752675909	0.784118763282295	2	6
TAF3	0.0883724023867665	0.730300850746627	0.456521965125568	-0.133120070687314	0.564652226727768	6	2
TMCC3	0.10859288611764	0.563460250970797	0.456850074153964	-0.0111920560594402	0.979629956120862	5	3
CAPN9	-0.274302051883659	0.563291460801297	0.456917075863811	-1.17501102117063	0.180095793940449	4	4
HIVEP2	-0.12085209999295	0.563056846567705	0.457010232774789	0.259785103843422	0.409937084433912	3	5
SHH	-0.245033769082954	0.562664236097838	0.457166192451723	-0.992406782856267	0.0655716714211424	6	2
CLASP2	0.0886740818443725	0.562593129824335	0.457194447669998	0.0897071968119521	0.756520401999052	5	3
SLC39A4	-0.0728452132270084	0.562484568516654	0.457237591648039	0.0881739044272615	0.642927651666008	2	6
PLK4	0.231004418181359	0.561953214673446	0.457575956706685	-1.1307923517374	0.15422150575117	5	3
SRPX2	0.0888844649356499	0.562051208207508	0.457597497639262	0.0759286884175186	0.77197757831658	4	2
CEBPZOS	-0.155696407633077	0.561476804450845	0.457638404840546	-0.0204835952289879	0.965216553817565	3	5
PDZD11	-0.0635006945329748	0.560494331392227	0.458029702132905	-0.181097538343146	0.341525559525216	3	5
COMTD1	-0.0483413704929671	0.56011206199805	0.458182096738104	-0.0577122689891701	0.699723164931984	4	4
KDM5C	-0.0739008197208616	0.560100024504893	0.458186896898638	-0.124914489358677	0.570900789762942	5	3
ZNF646	-0.151900518032887	0.629845148202247	0.458264282091412	-0.0530748435676911	0.936722199602845	3	5
RBSN	0.107838707047689	0.559807579892978	0.458303539112128	0.470327669323173	0.170510468578045	5	3
PLEKHH2	0.363254062935806	0.55988939279667	0.458362345718373	-0.272403144129449	0.863918585947432	5	2
NFKBIB	-0.123672142299877	0.559581507743567	0.458393741202725	0.274278152924997	0.462938707452425	4	4
SLC30A7	0.0790726963408278	0.658068178106662	0.458675191473299	-0.227965891273562	0.267611779138954	7	1
HOXA2	-0.215729117685983	0.558441978437702	0.458848844434021	-0.422885846327002	0.563328911224808	4	4
EIF3A	0.0464016753191272	0.558397503881968	0.458866621327055	0.114482756177597	0.309190280734669	4	4
AL645728.1	-0.176585525189853	0.558390918633056	0.458869253606316	-0.0019553835908039	0.995167097399366	2	6
ZNF787	0.0742177514054694	0.558138120175946	0.458970321466411	0.0361870469042898	0.871422295521794	6	2
SNRNP200	-0.0526621782662556	0.558067698127057	0.458998482307015	-0.114531306570599	0.438739579706456	3	5
SBSPON	-0.217897158140188	0.588550843698535	0.459087266013452	0.20022807133935	0.679329506153369	1	6
TMEM74B	-0.201474654282242	0.558052597830573	0.459095790970681	-0.184885860040252	0.722347502348528	2	5
EDC3	0.136200431630706	0.585914805718562	0.459190884718351	-0.0492679931302957	0.899432066104486	6	2
EIF6	0.0538546013870417	0.55751043040772	0.45922142427674	0.192353498451763	0.201432360475072	3	5
CCM2	0.0881967663699147	0.557045701621767	0.459407478099506	0.379177322945899	0.156775575844094	5	3
COX7A2	-0.0439460010563006	0.55667602890501	0.459555562917143	0.0790898909085301	0.476651136807729	2	6
BCL2L15	0.0719431326903697	0.555660867065549	0.45996261548677	0.270400621658667	0.142797329742311	5	3
LPAR2	-0.115122648832179	0.555646198183134	0.459968501567758	0.448640938181957	0.192134048361826	3	5
PARP3	0.166739306980421	0.55548728209152	0.460032276504716	0.78529175947379	0.120628832844631	6	2
ZADH2	-0.0822722303845234	0.555364877870648	0.460081408498503	-0.420494884975764	0.128741803231186	3	5
RHBDL2	-0.108375435921901	0.555398517701239	0.460142090549001	0.071531609093596	0.838577137981652	3	5
GRB7	-0.0745066835288981	0.554321418504297	0.460500587450911	0.265640152683478	0.231399263177901	3	5
EREG	0.0636113943763053	0.555848957747507	0.460566718950382	0.36155496594996	0.009642483981217	4	4
VEZT	0.0707115747784874	0.55407871867577	0.460598173152402	-0.103839522157759	0.627516656944207	4	4
XPA	0.0808235109321403	0.554068963016803	0.460602096442957	0.460155503118984	0.0523162042740407	4	4
MAP3K4	0.0859889003684364	0.5539216031063	0.460661364573891	0.224448793503538	0.395792516300791	5	3
GLOD4	-0.101877321928385	0.553885613256626	0.460675841553269	-0.571792198307287	0.0457021979085101	2	6
HAUS6	0.0930644009121786	0.553672728394281	0.460761489861033	0.471435303434373	0.0836017177725759	5	3
C1orf56	-0.240009870997196	0.553749058032428	0.460821641723974	0.776205083764625	0.339148490661365	2	5
TRMT112	0.0459835963993132	0.553063919293294	0.461006569046594	0.072356962278224	0.563763257025018	7	1
LZTS3	0.125593187152791	0.552779360683371	0.461121191664545	0.523596098954381	0.178993801196976	5	3
FAM174A	-0.111235243998162	0.552710886812339	0.461148780382245	-0.234638402500146	0.50329127441327	3	5
ADRB2	-0.19521644633873	0.552705574461683	0.461232158994591	-1.14859234580974	0.228642032933821	5	3
UHRF1BP1L	0.138777090717152	0.552378456065198	0.461282757476058	0.0596759122090002	0.894599263857894	5	3
COL4A1	0.227247137981108	0.552757042194806	0.461316008091451	2.13353437107924	0.0175934365548219	4	2
TRBC2	0.278207018141194	0.555426161837063	0.461335547905692	-2.19708066691909	0.0060373167564206	5	3
NKTR	-0.0503447988252555	0.552238540991558	0.461457935099188	0.0586383604965348	0.66494920289739	2	6
R3HDM1	0.0958448334375416	0.551747707562095	0.461574016324518	0.462761206829016	0.13514666033381	4	4
PDCD2L	-0.110568809970242	0.551620705086935	0.461588383110002	-0.164878845269576	0.614591452511339	2	6
SLC5A1	-0.0634494424264619	0.551587081940625	0.461601951992453	-0.147756568155447	0.420159656683269	4	4
SNX17	-0.061974133276246	0.551280783750859	0.461725590672652	0.0022112761300064	0.99023437357307	2	6
CDC42EP1	-0.0657332119049429	0.551245571890639	0.461739807529677	-0.0739080649943575	0.721297210295902	3	5
THG1L	-0.088050068914806	0.55121983348629	0.461751267156411	0.206551686189432	0.438803991989435	3	5
ITGA3	0.0766517019582549	0.550955419942486	0.461856983860512	0.185114130359509	0.492863971882226	6	2
LCLAT1	0.101335727520623	0.550758766698809	0.461936428541937	-0.110738976963301	0.763688376772451	6	2
CNOT1	-0.0565848095149653	0.551157456865968	0.461980241160104	-0.124547721278924	0.442149203916301	4	4
SLC25A5	0.0467848187571561	0.550513029606721	0.462035733322643	0.140224784790343	0.248862012277266	6	2
NUP85	0.120791091187647	0.912220062726308	0.462075429380459	0.584944898683281	0.0627838405514156	5	3
TMCO4	-0.122312876019253	0.550228074269268	0.462205069984002	-0.0251625794727336	0.943122327921299	4	4
ADRM1	0.045000345433775	0.549935399034645	0.4622692954041	0.139425225700805	0.316589655147506	5	3
BEX3	-0.0747953924974946	0.548519013165058	0.462933180878063	0.862373341608383	0.115660029913549	2	5
KHNYN	-0.0883981815612091	0.548114169141141	0.463006951754141	-0.231736028325681	0.411989186416252	3	5
MMP7	-0.259169702562979	0.600460476722557	0.463044926781482	-0.759136121020858	0.404189391632297	4	4
NINJ2	0.197109546587357	0.546978721089904	0.463558030748024	0.477284367569578	0.516102407419554	4	3
DDX20	-0.122191473958104	0.545735927512518	0.463973087339858	-0.307224081952435	0.406106028736043	3	5
FAM83G	-0.11150455042961	0.545350317058802	0.464130045183586	-0.522807185895772	0.11159713816764	2	6
ZNF780A	0.155675825881288	0.545324503110899	0.464140555496958	0.414240171626715	0.411329214110568	5	3
TMEM206	-0.137029372303902	0.545281877759272	0.464157911524995	0.536141445627736	0.185234215206572	4	4
NPC1	-0.243813532133688	0.544623228352256	0.464426231676639	-0.631545043612849	0.432381541687606	1	7
MMAA	0.180623284535785	0.544215550156407	0.464592437394229	0.566722031845894	0.249534779452949	5	3
AL117339.5	0.156105587639807	0.544197718226284	0.46460040379044	-0.719729088087929	0.210495243564968	4	4
GPR39	-0.178234485326971	0.543863177475768	0.464736173440785	0.649848038981842	0.33487108355562	3	5
RABEPK	0.0897697471449043	0.544514588715526	0.464925047300582	0.541187529667873	0.0477731574863002	6	2
TPM2	-0.145914242381063	0.543382860609842	0.464932215331626	0.0930812685296042	0.859521345962263	5	3
BUD31	-0.0438280306867886	0.543197304518552	0.46500798620847	-0.0415639390261337	0.730300662886672	1	7
MACROD1	-0.0671620876840302	0.543030231697234	0.465076226686955	-0.0975061839501705	0.607939919398017	3	5
RIMKLA	0.189375941694972	0.543006641177236	0.465085863485945	0.406742010570896	0.500259879864423	4	4
C15orf48	-0.0809396805651054	0.542837272221859	0.465155060737691	-0.50436429724388	0.0335109919796192	3	5
LIN7A	-0.249155366611213	0.543494918776076	0.465169172843443	0.681433005010247	0.377476835845509	3	2
TMEM154	0.151274910872679	0.542395593316491	0.46533559139375	-0.500861313519743	0.235141834249398	7	1
ARHGEF16	-0.0730558503483175	0.542059739739633	0.465472943458655	0.160652531268661	0.473990355245188	2	6
ZBTB48	-0.140389191936744	0.542145846041475	0.465492487965855	0.295199105817359	0.491262165534625	4	4
ZNF431	-0.143928330993419	0.763127315494932	0.465592617365003	-0.28934376589224	0.469156775831881	2	6
AL161772.1	0.087516272512862	0.541502357972598	0.46570103800074	0.526711261878844	0.0660210315728071	4	4
SLX4	0.164567966127389	0.541148961398157	0.465845750804091	0.201826947870309	0.688670727185486	4	4
GRIN2D	0.11399153755301	0.540547077484307	0.466092385312474	0.0534784468206867	0.892468389543124	4	4
SPRTN	0.128857049258925	0.540465191698938	0.466125956129429	0.164318623400226	0.665852005519345	5	3
RFC5	0.220508238699494	0.540403542875873	0.466151232968276	0.473020782205677	0.530605296062748	3	5
NOX1	-0.154077356248424	0.540400127751897	0.466152633279765	-0.0857752415340175	0.854963620778082	3	5
MED10	-0.0608276737106655	0.540382898872051	0.466213277100841	0.278190878384882	0.11213829084364	3	5
PLCH2	-0.269354090867319	0.540161380493475	0.466250544349807	-0.775885746492296	0.29829450433698	4	4
SNUPN	-0.106189896008845	0.540020440005866	0.4663083602289	-0.0924804624877986	0.767589004996381	3	5
CHTF18	-0.103328191682448	0.540022346869934	0.46635495690324	-0.443388330144376	0.151271194894475	3	5
GLA	-0.0801578764097249	0.539594176809624	0.466483290706971	-0.198737981566073	0.464208807657197	4	4
NPC2	-0.128386970773351	0.539288735300171	0.466608703886882	0.18553031477751	0.632745157692684	2	6
ZNF687	0.145402520847525	0.53906674135927	0.466699888231133	0.39296260923069	0.384083484864311	7	1
ZNF317	-0.134777928442697	0.539528420893	0.466941105034586	0.590729189223368	0.139347924452118	4	4
SNIP1	-0.122635288784859	0.538594278789059	0.467011117990706	0.452746426412092	0.196777142601088	3	5
RPS6KC1	0.135519999509148	0.538179005335676	0.46706481721911	-0.136165174603947	0.745323446789278	4	4
OGFRL1	-0.181722557827752	0.538318238405169	0.46709694575083	0.132487462670471	0.807966616303537	2	5
UFM1	0.0444949561362086	0.537986968531759	0.467143820503823	0.038474616225671	0.952905132347319	5	3
SMIM15	0.0491915152964348	0.537779154821621	0.467229338877556	0.0831212168352352	0.585470665625032	5	3
USP6NL	0.0853840390183927	0.537514349917101	0.467338346917089	0.169499772099313	0.486121583967879	6	2
UFD1	0.0723302888258988	0.537282776592245	0.467557564683316	0.0739989045530438	0.738654097794066	5	3
MIGA1	0.122535058248953	0.536950086121058	0.467570766727663	-0.279684303956088	0.517588265435253	4	4
POLR3A	-0.156636228881452	0.536880431553053	0.467599470450591	-1.22916913690038	0.0103221044025503	4	4
ZNF24	0.0737703872741018	0.536705802643744	0.467671445334148	-0.178070266650154	0.457207330172464	5	3
STK32C	0.132292500711878	0.535969659673835	0.467975051955381	-0.0677796616451358	0.862516872168931	5	3
POU2F1	0.0770819459088086	0.535445613878318	0.468191379485624	0.31384381475587	0.233891878301366	3	5
AC104958.2	0.231310978174781	0.541709287442903	0.468202041808661	1.26278357089068	0.0667897867237798	5	2
ICAM2	-0.124388348526471	0.535290627636645	0.468255389487077	0.344482495161799	0.453149375583835	2	6
CEBPA-DT	-0.204333724890548	0.535195005179822	0.468294889106299	-0.609745836580733	0.322875588190394	4	4
PPP1R15B	-0.056956316299575	0.535509063775206	0.468338576040897	0.272586536676017	0.0918091439138825	4	4
TRIM68	0.176663963774577	0.534922206166858	0.468407606509291	-0.214201994153911	0.703054606429754	3	5
FAM213B	-0.0720869344583461	0.534920328305201	0.468408382573484	0.0530485362467187	0.804403242252022	3	5
MPI	-0.119150319219399	0.534755358997149	0.468476567657146	-0.0646101415911164	0.864067588410821	3	5
AC064836.3	-0.249006682433282	0.53461539911454	0.468534428553346	0.379303038525122	0.614718122435519	4	4
LYPLA2	0.095322324109042	0.534510523880856	0.4685777927304	-0.124378004566088	0.673294358841119	4	4
MDK	-0.0514735267773763	0.536009914759514	0.468595565590408	-0.0765418180964208	0.595700909547524	4	4
GPC4	-0.127333015536488	0.534383218965922	0.468630440014535	0.15530019727762	0.657938270397243	4	4
TERF2IP	-0.111999140611381	0.534319316008225	0.468656870892181	-0.425410340586002	0.195493786171848	4	4
LIN9	-0.14686357276219	0.533903336311768	0.468828983602539	-0.248721806343711	0.627992475555228	3	5
LEPROTL1	0.172833388750891	0.533487864433518	0.469000989263666	0.210150197764821	0.643131619940711	6	2
CDK5RAP1	0.0977956254174124	0.532114111694642	0.469570458660407	0.331526142135785	0.300776840230869	3	5
LAMTOR2	-0.0460478678156577	0.530355483297632	0.470301124651313	-0.200235694693597	0.122893257214117	4	4
ZCCHC7	-0.0645875799311489	0.53013772711576	0.47039172632834	-0.0492634253551319	0.780724924247855	4	4
ATG5	-0.123653990955491	0.52985968370301	0.47050745322219	-0.368060561983659	0.356767040540076	2	6
KIF14	-0.119508323583289	0.529735568976116	0.470559127155588	-0.220998922213201	0.613743816303732	1	7
ABRAXAS2	0.102443492655255	0.529726374109496	0.470562955716715	0.292088660525161	0.361316167244334	5	3
ACP1	0.0449655302100532	0.529505919511111	0.47065476394097	0.142817662117327	0.243745269778852	5	3
KLHL9	0.0657765318979276	0.529452160426003	0.470677156338694	0.0222202427216738	0.971798658712763	5	3
PSMD9	0.181657861002793	0.530432342500657	0.470695762942891	0.822031780706759	0.141095587267842	4	4
HNRNPD	0.0446809698872271	0.529386316731502	0.47070458474478	0.0990811249106242	0.392149332119592	6	2
PAAF1	0.0969700191698394	0.529281900368355	0.470748086676532	-0.0135724173882526	0.962129218513235	4	4
FANCA	-0.146897723445386	0.528254926289844	0.471176295741572	-0.56837889922071	0.230304895247951	4	4
TDRD7	-0.124552349578675	0.527742804272996	0.471390069745844	-0.461815570601985	0.23299400069047	5	3
MYO1C	-0.0531443478501856	0.527261048642543	0.471591313198952	0.0817980099377843	0.600424855305246	4	4
STAM2	0.0859813460118634	0.52713103031261	0.471645649817749	0.30942712877791	0.247932052829894	4	4
SPIRE1	-0.177112814342042	0.527062895857727	0.47167412833448	-0.279770247379225	0.680490018805204	3	5
GEMIN5	-0.0859354072169616	0.526465393751088	0.471923990348049	0.0237078372962166	0.924656568092779	2	6
COX14	-0.304468167984583	0.526204880891238	0.472032999009404	-0.10926029675915	0.911299432107879	2	6
CRYL1	-0.0674435308693862	0.525578759297414	0.472471146390718	-0.0943111628582176	0.628244861222669	3	5
ITGB3BP	0.0914312342957587	0.525038763528987	0.47252145475124	0.348126770795194	0.282937719113802	4	4
FBXW9	-0.207715749952232	0.524914525780634	0.472573543595606	0.427066857947784	0.496423853189533	4	4
MEGF9	-0.116862791047985	0.52453450075911	0.472732934303159	-0.0079790031817585	0.981752970967083	5	3
DNAJC13	0.0765421987376406	0.524302000576295	0.47283049347117	0.15621899504858	0.624048538414875	4	4
AC254629.1	-0.0931006168330108	0.524472976167407	0.472885475038144	0.431404928559574	0.134882285493271	4	4
PLEKHG3	-0.101615405979516	0.523688801542375	0.473087956120303	-0.0758802927661495	0.827782882496254	3	5
TINF2	-0.126869281235953	0.523637090514443	0.473109678464552	0.283401150465615	0.486994151404513	2	6
CNEP1R1	0.144922470065237	0.523263249125778	0.473266767494653	0.341035071998656	0.460515744003194	4	4
VEGFA	-0.0519428902567175	0.61387726002232	0.473383958297321	-0.133802311444526	0.590833794811749	4	4
P3H2	0.172944680578396	0.522832000098613	0.473448085949021	0.307233450325887	0.695183714924041	3	5
CAMKMT	0.112531885441175	0.522579552069198	0.473606832592541	-0.118551168097651	0.741260360052194	5	3
NORAD	0.043889717099493	0.522038233381012	0.473782123782473	-0.0009454061412728	0.993053802582469	4	4
RRAGA	-0.0670067018707188	0.522218266271918	0.473904899397351	0.173360411419601	0.370121112999058	4	4
GORASP2	0.0555099309362937	0.521705031277588	0.473922459581924	0.115260916776323	0.508060211441754	6	2
PHKA1	0.14616555042942	0.521676926147937	0.473934299839597	0.451262677070636	0.398603854905662	4	4
MTRNR2L6	-0.284618091637566	0.521526811290773	0.473997549163979	-1.94077193324094	0.117036152710669	4	4
PI4K2A	-0.173237988754767	0.521313473823531	0.474087460593178	0.0576012245931635	0.919204807522993	3	5
MTX3	-0.12620133418101	0.521177436244365	0.474144808524953	-0.627053670885962	0.261108876944364	4	4
PGD	-0.0641288640222668	0.520611650017345	0.47438344372826	0.327885058179967	0.0919547004468168	4	4
ADTRP	-0.296738725243249	0.520859849338847	0.474458289578365	-1.0165791698413	0.394976547318617	3	3
TRAIP	0.203306229105285	0.52018931017411	0.474561705688841	0.354485511122804	0.603269448962417	6	2
PDPR	0.0785814414061902	0.520103460149022	0.474597954924921	0.307519109432018	0.212507579867467	5	3
RMC1	0.188800110341056	0.520081268627891	0.474607325794937	-1.07454279875496	0.0708461209505653	5	3
EBAG9	0.0588683500122919	0.520022745713298	0.474632039877705	-0.0115027141274809	0.947209885653899	5	3
CDC42SE1	0.0589418175698318	0.51942564148112	0.474884316841135	0.10830609098476	0.668699290816375	5	3
FAM122B	-0.0887184607746432	0.519365555208577	0.474909715579156	-0.176018323157987	0.540966345315598	1	7
FAM149B1	0.196016944019775	0.519105042191244	0.475019861525808	0.258339767947646	0.658339936263186	4	4
TANGO6	-0.168664592861025	0.518996891161072	0.475065600593455	0.093642344399261	0.850910779419377	4	4
KLHDC10	0.0679626725470225	0.518954224082231	0.475083647287591	0.326165952855905	0.107786266370911	3	5
ZBTB4	0.105971536241777	0.518751589740886	0.475169370027629	-0.173650399634634	0.608631734058567	4	4
HNF4A	-0.049073098194913	0.518678289685439	0.475200385280514	-0.0486464170587507	0.715389920081793	3	5
TNFRSF1B	0.0934555884853855	0.518308311752708	0.47535698403542	0.3954142429458	0.0899915774406958	5	3
UBTF	-0.0545224964812882	0.518255947402425	0.475379154918911	0.131276028079264	0.459504810148038	3	5
SPRY4	0.0874063619443781	0.517811341454322	0.475567468324224	-0.102204498559985	0.672213546463939	6	2
TOMM70	0.0560505618746489	0.517150915020389	0.475847420231667	0.283726623498699	0.107131129162838	6	2
IMPDH2	-0.0478745341473572	0.517145848751439	0.475849568853087	0.21713042490937	0.072531371154866	2	6
DLX2	-0.240627794046743	0.517163683072926	0.475929351884424	0.820372388576969	0.331094108642794	2	5
INSIG2	0.0853014814447553	0.516797917105647	0.475997166170375	-0.24744051148849	0.370726339474085	5	3
