method	pathway_id	pathway	direction	pathway_P	gene	log2FC	gene_P	depth_log2FC	depth_P
GSEA_leading_edge	hsa04382	Cornified envelope formation	higher_in_LYPLA1_high	0.0057142857142857	OCLN	0.136063314755542	0.320211583370901	0.258196039911611	0.333756439417064
GSEA_leading_edge	hsa04382	Cornified envelope formation	higher_in_LYPLA1_high	0.0057142857142857	KRT23	0.231812904410703	0.375989129380885	0.530381332962126	0.263425863634258
GSEA_leading_edge	hsa04382	Cornified envelope formation	higher_in_LYPLA1_high	0.0057142857142857	COL7A1	0.20703839496787	0.36014836802427	0.251333452499656	0.849779050703571
GSEA_leading_edge	hsa04382	Cornified envelope formation	higher_in_LYPLA1_high	0.0057142857142857	S100A11	0.0509458756906115	0.382299410469844	0.150044155210205	0.173209761370319
GSEA_leading_edge	hsa04382	Cornified envelope formation	higher_in_LYPLA1_high	0.0057142857142857	ITGA6	0.0546460789838764	0.382588583228497	-0.0580646615111826	0.587560488171911
GSEA_leading_edge	hsa05330	Allograft rejection	lower_in_LYPLA1_high	0.005984664297737	HLA-A	-0.182749562112446	0.0067687580590107	-0.224158454659117	0.0802127041048928
GSEA_leading_edge	hsa05330	Allograft rejection	lower_in_LYPLA1_high	0.005984664297737	HLA-E	-0.15022278000911	0.0207873479233783	-0.0423705216691916	0.823791391071888
GSEA_leading_edge	hsa05330	Allograft rejection	lower_in_LYPLA1_high	0.005984664297737	HLA-C	-0.129442318192723	0.0390768920144315	-0.112125482772351	0.534424187462637
GSEA_leading_edge	hsa05330	Allograft rejection	lower_in_LYPLA1_high	0.005984664297737	HLA-F	-0.152626006519491	0.0653438022939969	0.0138376820456759	0.940782994386224
GSEA_leading_edge	hsa05330	Allograft rejection	lower_in_LYPLA1_high	0.005984664297737	HLA-B	-0.158073376914683	0.0919041535291663	-0.158050876807542	0.500724472469164
GSEA_leading_edge	hsa05330	Allograft rejection	lower_in_LYPLA1_high	0.005984664297737	HLA-DQB1	-0.38682188538115	0.155438395963519	-1.2524210861091	0.1778622857334
GSEA_leading_edge	hsa05230	Central carbon metabolism in cancer	higher_in_LYPLA1_high	0.0062068965517241	SLC2A1	0.395339309905183	5.24223945170019e-05	0.25780236838577	0.198432046075471
GSEA_leading_edge	hsa05230	Central carbon metabolism in cancer	higher_in_LYPLA1_high	0.0062068965517241	LDHB	0.238659833870508	0.0020219870389322	0.241247391895977	0.0888981166186319
GSEA_leading_edge	hsa05230	Central carbon metabolism in cancer	higher_in_LYPLA1_high	0.0062068965517241	HK2	0.293050257316433	0.0064749139460141	0.42434769720293	0.0732814108555659
GSEA_leading_edge	hsa05230	Central carbon metabolism in cancer	higher_in_LYPLA1_high	0.0062068965517241	LDHA	0.156973250301738	0.0118081271788222	0.239353192752058	0.0422638589184241
GSEA_leading_edge	hsa05230	Central carbon metabolism in cancer	higher_in_LYPLA1_high	0.0062068965517241	SLC7A5	0.247218127761782	0.0153864286911801	0.211063810056681	0.332167028329774
GSEA_leading_edge	hsa05230	Central carbon metabolism in cancer	higher_in_LYPLA1_high	0.0062068965517241	IDH1	0.158761360171367	0.0331226064236977	0.160691065543337	0.312392728302339
GSEA_leading_edge	hsa05230	Central carbon metabolism in cancer	higher_in_LYPLA1_high	0.0062068965517241	MET	0.145574110770643	0.0583085297681169	-0.124789684155947	0.440312909786068
GSEA_leading_edge	hsa05230	Central carbon metabolism in cancer	higher_in_LYPLA1_high	0.0062068965517241	EGFR	0.188152785862778	0.0581583396489239	0.25043142714076	0.216662121514498
GSEA_leading_edge	hsa05230	Central carbon metabolism in cancer	higher_in_LYPLA1_high	0.0062068965517241	KRAS	0.11992774704008	0.0758183321756153	0.28401256289036	0.0446570297538376
GSEA_leading_edge	hsa05230	Central carbon metabolism in cancer	higher_in_LYPLA1_high	0.0062068965517241	KIT	0.785178371272247	0.103657333167012	0.119583440216036	0.926858837065116
GSEA_leading_edge	hsa05230	Central carbon metabolism in cancer	higher_in_LYPLA1_high	0.0062068965517241	TIGAR	0.207829884877497	0.104719437052079	0.438585804402539	0.18950686425613
GSEA_leading_edge	hsa05230	Central carbon metabolism in cancer	higher_in_LYPLA1_high	0.0062068965517241	MAP2K1	0.178733266787174	0.122115061549129	-0.175022120003962	0.503440339689086
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	KITLG	0.564055707177368	0.0001701638174132	0.631883220752151	0.0471956633963085
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	YWHAG	0.232012316891699	0.0008659907964308	0.0552088154503164	0.655431270459561
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	YWHAH	0.195741595252258	0.0062869521991565	0.118315878620081	0.409896511079244
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	EIF4EBP1	0.202853835770999	0.0076865512264841	0.320151109826721	0.0265755788056421
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	GNB1	0.159260461771946	0.0163592381113398	0.175736863611149	0.207232992982241
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	ITGB1	0.176606800866738	0.0283170093831094	0.013454316977668	0.936572253904774
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	SOS1	0.208605471635448	0.0355955489666594	0.0265057592232024	0.986922111084132
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	AREG	0.185130078955954	0.0387120247720524	-0.0134299504159558	0.925205705011065
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	BCL2L1	0.163651455760934	0.0348896062298372	0.29852043965218	0.0458671137605778
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	CDK4	0.147702509519994	0.0400373420596088	0.160482467027946	0.292825924714794
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	ITGAV	0.221787244510136	0.0459552912177794	0.110843714770173	0.661478392206415
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	MCL1	0.122916501948067	0.0482858479054107	0.0597304278135847	0.59482330074584
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	YWHAQ	0.119458266524175	0.0513137942487007	0.1131737530577	0.321163651335114
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	ARTN	0.544600093882915	0.0514660941450995	-0.205149553278558	0.778511573199327
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	GNG4	0.24671004689401	0.0554207839311189	0.436186208051485	0.0593805122798511
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	TGFA	0.357777085313592	0.0577907934505444	0.116082277250739	0.79727001243916
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	MET	0.145574110770643	0.0583085297681169	-0.124789684155947	0.440312909786068
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	EGFR	0.188152785862778	0.0581583396489239	0.25043142714076	0.216662121514498
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	RAC1	0.111926116507038	0.058347773204307	0.111630094815168	0.312910494152784
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	CDK6	0.124436233259763	0.0626650287145463	0.159090631931183	0.216721541001852
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	IRS1	0.440788700885146	0.0676221932483946	0.770046609825518	0.198535471154993
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	KRAS	0.11992774704008	0.0758183321756153	0.28401256289036	0.0446570297538376
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	SGK1	0.168493773650416	0.0792508428184182	0.33839987231333	0.121062847163332
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	COL6A1	0.469373963087584	0.111305202703743	0.950476324437324	0.297704510344141
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	YWHAB	0.10486689476249	0.0901927412098269	0.251267890196246	0.0294501977912375
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	LAMA4	0.383184392967884	0.0912317862773609	0.0003170115565161	0.998505365772609
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	ATF6B	0.168803498890416	0.095968803495689	-0.111301683434365	0.832850047513249
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	KIT	0.785178371272247	0.103657333167012	0.119583440216036	0.926858837065116
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	FGF2	0.767737585625793	0.105467865532817	0.781200892428648	0.643327822759167
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	ITGB4	0.174561351374873	0.105331937434612	0.162637848752033	0.518210547731445
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	MAP2K1	0.178733266787174	0.122115061549129	-0.175022120003962	0.503440339689086
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	IKBKB	0.189104031248502	0.124019267577844	-0.0122772850112064	0.959182327184371
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	PPP2R5E	0.112895267623825	0.126350087489315	0.203409121227403	0.196096338599265
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	PPP2R3C	0.199069968236295	0.128656124514825	0.644311223685947	0.0233976013214633
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	JAK2	0.334199186014887	0.129710117152607	-0.369657623374396	0.459384920100598
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	YWHAE	0.0862771577669279	0.15884918068982	0.244657660439786	0.0318692352255037
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	IFNAR1	0.123002523987483	0.16011964457584	0.193560669191326	0.282169284447234
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	MYB	0.119495804187753	0.174468385879465	0.184398628361866	0.320835547594699
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	ITGA2	0.159156824852233	0.209910636709521	0.0977269545638304	0.725632472756493
GSEA_leading_edge	hsa04151	PI3K-Akt signaling pathway	higher_in_LYPLA1_high	0.0068775790921595	RHEB	0.091844758818756	0.198224241201443	0.309930508243829	0.0322363041768574
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	YWHAG	0.232012316891699	0.0008659907964308	0.0552088154503164	0.655431270459561
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	PPP1CC	0.203928221859723	0.0031057946143649	0.306314245097169	0.0352937224562884
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	AMOTL2	0.392127339240328	0.0047529030197774	0.659058127237147	0.0145275891504973
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	YWHAH	0.195741595252258	0.0062869521991565	0.118315878620081	0.409896511079244
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	SAV1	0.335717658267862	0.0138715819093636	-0.0164026874828454	0.954982983724909
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	PKP2	0.158181160468726	0.0160899006721456	0.237188327780453	0.1044575311918
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	ACTB	0.129791377455475	0.0233107992821868	0.202651568966586	0.0561405590871469
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	ACTR3	0.202403015691488	0.0325059425919626	0.210429431398508	0.318174421118078
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	KRT7	0.582799138255279	0.0259072485231724	2.55964914493478	0.0226190493090329
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	KRT80	0.27705179520817	0.0262596308077844	0.553295740379359	0.0525448818261273
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	TJP1	0.166909102868008	0.0307478063203622	0.191736404698882	0.219865524280485
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	CDC42	0.131961824597459	0.0322048820859456	0.205418648508939	0.052207588702699
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	WWTR1	0.499977196235866	0.0338958849526082	0.0407835330052249	0.941023761055011
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	NCKAP1	0.147719921661954	0.0435879186024033	0.181134436720503	0.216349908846301
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	KRT6A	1.41774921328874	0.0733159414682777	8.50655649000285	8.92448908093735e-05
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	YWHAQ	0.119458266524175	0.0513137942487007	0.1131737530577	0.321163651335114
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	ARPC2	0.120478306456831	0.0555161940938844	0.122513848176573	0.310491674896549
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	GABRE	0.252199112071388	0.0565498996911493	0.521470241754893	0.0293028827746691
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	MET	0.145574110770643	0.0583085297681169	-0.124789684155947	0.440312909786068
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	EGFR	0.188152785862778	0.0581583396489239	0.25043142714076	0.216662121514498
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	RAC1	0.111926116507038	0.058347773204307	0.111630094815168	0.312910494152784
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	DVL3	0.168739885752273	0.0734226330795358	0.341729904688233	0.0905648079734681
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	KRAS	0.11992774704008	0.0758183321756153	0.28401256289036	0.0446570297538376
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	KRT15	0.359473906961479	0.0770432561955135	0.66647247003492	0.13590163100134
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	YWHAB	0.10486689476249	0.0901927412098269	0.251267890196246	0.0294501977912375
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	CDH1	0.106286693297396	0.0977202859855409	0.148381065235945	0.192028157749625
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	PTK2B	0.204097154357139	0.11026747819867	0.058015276256423	0.827233255043494
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	LATS2	0.285196448553213	0.112849899482714	0.243651946714615	0.539316122587805
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	PSEN1	0.176603272455089	0.116829624591795	0.415576381006135	0.116853315708099
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	DSG2	0.0997669807316626	0.118937000475744	0.145134190942512	0.216968541143859
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	MAP2K1	0.178733266787174	0.122115061549129	-0.175022120003962	0.503440339689086
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	LHFPL2	0.233517621158005	0.123458167629432	0.328753360983031	0.319431514873554
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	IKBKB	0.189104031248502	0.124019267577844	-0.0122772850112064	0.959182327184371
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	RHOA	0.087523430113708	0.15634426048326	0.324722239227515	0.0035843835171122
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	YWHAE	0.0862771577669279	0.15884918068982	0.244657660439786	0.0318692352255037
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	CDH17	0.0802836951046901	0.199593662554911	-0.0711476522683477	0.517597680468128
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	CDH24	0.306309942102979	0.200593298846554	0.363670042554015	0.525164331528765
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	WASF1	0.411324493227188	0.206101693058674	-0.123487364242713	0.903502061922755
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	CSNK1A1	0.0768031741762123	0.212046368985591	0.0887346756773387	0.425091821251576
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	KRT16	0.737699480490887	0.245691065824834	2.1576361328408	0.349344381840556
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	CTNNA1	0.075754536993997	0.220987859433105	0.0776251471955506	0.851072715540237
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	ACTR2	0.077984285272669	0.222658965664847	0.158852537886911	0.178654304655201
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	TAOK1	0.0901773502102595	0.228517045794652	0.206934237503173	0.189533599079797
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	EVL	0.427435231054055	0.235003078668385	-0.132021661508195	0.90980329294091
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	SHOC2	0.150668942696932	0.251962774757755	0.277962507800716	0.335734108467253
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	FZD1	0.35844236254093	0.252966301344124	0.696037298955463	0.30771354198821
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	PPP1CA	0.0658654909715869	0.28079483397199	0.102312993016486	0.371459057641346
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	APH1A	0.0672826604888874	0.294387422599341	0.118662237875984	0.39563464382647
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	DSC3	0.187867386631229	0.306606880199586	0.142610507911519	0.656575157869315
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	PCDH1	0.34038022322528	0.307915185379745	1.5241890261099	0.044984523396826
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	FAT1	0.0634747873681879	0.311737998507261	0.0527606365978715	0.641787616681652
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	ERBIN	0.0847303505998102	0.317496797515052	0.0050972539820857	0.977497789295151
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	PCDH19	0.346315979140367	0.328787529486259	0.503295692616567	0.717506071268606
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	PSEN2	0.178740163894117	0.339069949674335	0.461083426542924	0.284386288294203
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	KRT23	0.231812904410703	0.375989129380885	0.530381332962126	0.263425863634258
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	NFKB1	0.0948136336554631	0.347921701487731	0.410568676442883	0.0439565351933027
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	ARHGAP35	0.0855227827021456	0.38668228702445	-0.078612229083091	0.745892289961875
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	LRP6	0.104668018876991	0.390041476355831	-0.175849983374755	0.54986047424647
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	MAPK1	0.0704632638947545	0.391032821156852	0.295799423035959	0.0816323710429712
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	PCDHB11	0.339565799127912	0.393850697294684	0.725506815357518	0.332901844308548
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	VASP	0.0533489363045794	0.404858117985282	-0.108531527778669	0.443062224522538
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	ARPC3	0.0496335847739302	0.414438168158549	0.0940629198823998	0.422321806200405
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	TEAD1	0.0767171600007382	0.417931050645483	0.0481736929515875	0.797001329648054
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	FZD7	0.102513745274635	0.434951426014927	0.0052729086637258	0.985081306928533
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	AFDN	0.0538738603187697	0.43521507092853	0.102211076659796	0.463989929302531
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	NRAS	0.074953351945191	0.439145687164378	0.0203381136873436	0.921346369756344
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	KRT6B	0.11047713801672	0.440452911706599	-0.583261132420401	0.170005272492273
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	FZD6	0.106977864324232	0.443562004745103	-0.137059765410789	0.647552075129864
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	PDGFRA	0.718257484756253	0.444426187181958	0.596875514732775	0.742210752306343
GSEA_leading_edge	hsa04519	Cadherin signaling	higher_in_LYPLA1_high	0.0074175824175824	ARPC5L	0.046647586322708	0.4496274421624	-0.0889485773221176	0.479545740949513
GSEA_leading_edge	hsa03050	Proteasome	higher_in_LYPLA1_high	0.0093097184377838	PSMD14	0.186574457846134	0.005759573493084	0.0887764541584413	0.611825390632467
GSEA_leading_edge	hsa03050	Proteasome	higher_in_LYPLA1_high	0.0093097184377838	PSME3	0.224426342969912	0.0102705580597249	0.336725677474471	0.0681047640289929
GSEA_leading_edge	hsa03050	Proteasome	higher_in_LYPLA1_high	0.0093097184377838	PSMC6	0.164729392630437	0.0216838722058818	0.0039903745292985	0.978785163442344
GSEA_leading_edge	hsa03050	Proteasome	higher_in_LYPLA1_high	0.0093097184377838	PSMB2	0.136385124111459	0.0283673818707332	0.121469747610394	0.317182891311632
GSEA_leading_edge	hsa03050	Proteasome	higher_in_LYPLA1_high	0.0093097184377838	PSMD11	0.134941532971237	0.0434382100320541	0.144000212980319	0.303749201409714
GSEA_leading_edge	hsa03050	Proteasome	higher_in_LYPLA1_high	0.0093097184377838	PSMA3	0.107633132118579	0.0923161575786953	0.22062831997913	0.0830166241552073
GSEA_leading_edge	hsa03050	Proteasome	higher_in_LYPLA1_high	0.0093097184377838	PSMA4	0.109655753278785	0.100059688962052	0.0877727971770822	0.479085173156265
GSEA_leading_edge	hsa03050	Proteasome	higher_in_LYPLA1_high	0.0093097184377838	PSMD6	0.124068999420359	0.178972275612987	0.483921890331568	0.0196294721871941
GSEA_leading_edge	hsa03050	Proteasome	higher_in_LYPLA1_high	0.0093097184377838	PSMC5	0.084102396116287	0.320971280285158	-0.0326982204176363	0.81069420052583
GSEA_leading_edge	hsa03050	Proteasome	higher_in_LYPLA1_high	0.0093097184377838	PSMB1	0.0727926315573774	0.219878110804427	0.0627817300304086	0.576491349504518
GSEA_leading_edge	hsa03050	Proteasome	higher_in_LYPLA1_high	0.0093097184377838	PSMD2	0.0810113219487981	0.229526036675231	0.098645957219142	0.493610406249979
GSEA_leading_edge	hsa03050	Proteasome	higher_in_LYPLA1_high	0.0093097184377838	PSME4	0.0833353209539807	0.443588644841065	0.216913678688786	0.281213087219045
GSEA_leading_edge	hsa03050	Proteasome	higher_in_LYPLA1_high	0.0093097184377838	PSMD3	0.130692978914157	0.377878026749236	-0.248601542750646	0.491396187757029
GSEA_leading_edge	hsa03050	Proteasome	higher_in_LYPLA1_high	0.0093097184377838	PSMD1	0.0624166350537341	0.383786228357819	0.17747565710354	0.246878589362061
GSEA_leading_edge	hsa03050	Proteasome	higher_in_LYPLA1_high	0.0093097184377838	PSMA7	0.0476239020718906	0.411045814705633	0.0787654632222747	0.466826999393116
GSEA_leading_edge	hsa03050	Proteasome	higher_in_LYPLA1_high	0.0093097184377838	POMP	0.0468508273749347	0.42415555909733	0.0573297644661012	0.608936722524196
GSEA_leading_edge	hsa03050	Proteasome	higher_in_LYPLA1_high	0.0093097184377838	PSMD12	0.0549721611789747	0.431081139870387	0.24888970308782	0.0900559165484548
GSEA_leading_edge	hsa03050	Proteasome	higher_in_LYPLA1_high	0.0093097184377838	ADRM1	0.045000345433775	0.4622692954041	0.139425225700805	0.316589655147506
GSEA_leading_edge	hsa03050	Proteasome	higher_in_LYPLA1_high	0.0093097184377838	PSMD9	0.181657861002793	0.470695762942891	0.822031780706759	0.141095587267842
GSEA_leading_edge	hsa03050	Proteasome	higher_in_LYPLA1_high	0.0093097184377838	PSMB4	0.0458248576695848	0.476833132100146	-0.0692320155276626	0.809988325631984
GSEA_leading_edge	hsa04975	Fat digestion and absorption	lower_in_LYPLA1_high	0.0122868145974693	ABCA1	-0.631017651143397	0.0158641621548357	-0.406061624745483	0.462993434572926
GSEA_leading_edge	hsa04975	Fat digestion and absorption	lower_in_LYPLA1_high	0.0122868145974693	PLPP1	-0.37151881717578	0.0290595821304662	0.0962299618828509	0.809071090774761
