pathway_id	gene
hsa04613	HIST1H4B
hsa04613	HIST1H4C
hsa04613	HIST1H4D
hsa04613	HIST1H4E
hsa04613	HIST1H4H
hsa04613	HIST1H4I
hsa04613	HIST2H2AC
hsa04613	HIST2H2BE
hsa04613	HIST2H2BF
hsa04613	HIST3H2A
hsa04613	HIST3H2BB
hsa04613	HIST4H4
hsa04613	HMGB1
hsa04613	MAP2K1
hsa04613	MAP2K2
hsa04613	MAP3K7
hsa04613	MAPK1
hsa04613	MAPK13
hsa04613	MAPK14
hsa04613	MAPK3
hsa04613	MTOR
hsa04613	NCF2
hsa04613	NCF4
hsa04613	NFKB1
hsa04613	PIK3CA
hsa04613	PIK3CB
hsa04613	PIK3R1
hsa04613	PIK3R3
hsa04613	PLCB1
hsa04613	PLCB3
hsa04613	PLCB4
hsa04613	PLCG2
hsa04613	PPIF
hsa04613	PRKCA
hsa04613	PRKCG
hsa04613	RAC1
hsa04613	RAC2
hsa04613	RAF1
hsa04613	RELA
hsa04613	SLC25A4
hsa04613	SLC25A5
hsa04613	SLC25A6
hsa04613	SRC
hsa04613	SYK
hsa04613	VDAC1
hsa04613	VDAC2
hsa04613	VDAC3
hsa04620	AKT1
hsa04620	AKT2
hsa04620	CASP8
hsa04620	CCL4
hsa04620	CCL5
hsa04620	CD14
hsa04620	CD40
hsa04620	CHUK
hsa04620	CXCL10
hsa04620	CXCL11
hsa04620	CXCL8
hsa04620	FADD
hsa04620	FOS
hsa04620	IFNAR1
hsa04620	IFNAR2
hsa04620	IKBKB
hsa04620	IKBKE
hsa04620	IL1B
hsa04620	IRAK1
hsa04620	IRAK4
hsa04620	IRF3
hsa04620	IRF5
hsa04620	IRF7
hsa04620	JAK1
hsa04620	JUN
hsa04620	MAP2K1
hsa04620	MAP2K2
hsa04620	MAP2K3
hsa04620	MAP2K4
hsa04620	MAP2K6
hsa04620	MAP2K7
hsa04620	MAP3K7
hsa04620	MAP3K8
hsa04620	MAPK1
hsa04620	MAPK13
hsa04620	MAPK14
hsa04620	MAPK3
hsa04620	MAPK8
hsa04620	MAPK9
hsa04620	MYD88
hsa04620	NFKB1
hsa04620	NFKBIA
hsa04620	PIK3CA
hsa04620	PIK3CB
hsa04620	PIK3R1
hsa04620	PIK3R3
hsa04620	RAC1
hsa04620	RELA
hsa04620	RIPK1
hsa04620	SPP1
hsa04620	STAT1
hsa04620	STAT2
hsa04620	TAB2
hsa04620	TBK1
hsa04620	TICAM1
hsa04620	TNF
hsa04620	TOLLIP
hsa04620	TRAF3
hsa04620	TRAF6
hsa04620	TYK2
hsa04621	AIM2
hsa04621	ANTXR2
hsa04621	ATG12
hsa04621	ATG16L1
hsa04621	ATG5
hsa04621	BCL2
hsa04621	BCL2L1
hsa04621	BIRC2
hsa04621	BIRC3
hsa04621	BRCC3
hsa04621	CARD16
hsa04621	CARD6
hsa04621	CASP1
hsa04621	CASP4
hsa04621	CASP5
hsa04621	CASP8
hsa04621	CCL5
hsa04621	CHUK
hsa04621	CTSB
hsa04621	CXCL1
hsa04621	CXCL2
hsa04621	CXCL3
hsa04621	CXCL8
hsa04621	CYBA
hsa04621	DEFA5
hsa04621	DEFA6
hsa04621	DNM1L
hsa04621	ERBIN
hsa04621	FADD
hsa04621	GABARAPL1
hsa04621	GABARAPL2
hsa04621	GBP1
hsa04621	GBP2
hsa04621	GBP3
hsa04621	GBP4
hsa04621	GPSM3
hsa04621	GSDMD
hsa04621	HSP90AA1
hsa04621	HSP90AB1
hsa04621	IFI16
hsa04621	IFNAR1
hsa04621	IFNAR2
hsa04621	IKBKB
hsa04621	IKBKE
hsa04621	IL18
hsa04621	IL1B
hsa04621	IRAK4
hsa04621	IRF3
hsa04621	IRF7
hsa04621	ITPR2
hsa04621	ITPR3
hsa04621	JAK1
hsa04621	JUN
hsa04621	MAP1LC3A
hsa04621	MAP1LC3B
hsa04621	MAP3K7
hsa04621	MAPK1
hsa04621	MAPK13
hsa04621	MAPK14
hsa04621	MAPK3
hsa04621	MAPK8
hsa04621	MAPK9
hsa04621	MAVS
hsa04621	MCU
hsa04621	MFN1
hsa04621	MFN2
hsa04621	MYD88
hsa04621	NAMPT
hsa04621	NEK7
hsa04621	NFKB1
hsa04621	NFKBIA
hsa04621	NFKBIB
hsa04621	NOD1
hsa04621	OAS1
hsa04621	OAS2
hsa04621	OAS3
hsa04621	PANX1
hsa04621	PKN1
hsa04621	PKN2
hsa04621	PLCB1
hsa04621	PLCB3
hsa04621	PLCB4
hsa04621	PRKCD
hsa04621	PYCARD
hsa04621	RBCK1
hsa04621	RELA
hsa04621	RHOA
hsa04621	RIPK1
hsa04621	RIPK2
hsa04621	RNASEL
hsa04621	SHARPIN
hsa04621	STAT1
hsa04621	STAT2
hsa04621	SUGT1
hsa04621	TAB2
hsa04621	TAB3
hsa04621	TANK
hsa04621	TBK1
hsa04621	TICAM1
hsa04621	TMEM173
hsa04621	TNF
hsa04621	TNFAIP3
hsa04621	TP53BP1
hsa04621	TRAF2
hsa04621	TRAF3
hsa04621	TRAF5
hsa04621	TRAF6
hsa04621	TRIP6
hsa04621	TRPM2
hsa04621	TRPM7
hsa04621	TXN
hsa04621	TXN2
hsa04621	TXNIP
hsa04621	TYK2
hsa04621	VDAC1
hsa04621	VDAC2
hsa04621	VDAC3
hsa04621	XIAP
hsa04621	YWHAE
hsa04622	ADAR
hsa04622	ATG12
hsa04622	ATG5
hsa04622	AZI2
hsa04622	CASP10
hsa04622	CASP8
hsa04622	CHUK
hsa04622	CXCL10
hsa04622	CXCL8
hsa04622	CYLD
hsa04622	DDX3X
hsa04622	DDX58
hsa04622	FADD
hsa04622	IFIH1
hsa04622	IKBKB
hsa04622	IKBKE
hsa04622	IRF3
hsa04622	IRF7
hsa04622	ISG15
hsa04622	MAP3K1
hsa04622	MAP3K7
hsa04622	MAPK13
hsa04622	MAPK14
hsa04622	MAPK8
hsa04622	MAPK9
hsa04622	MAVS
hsa04622	NFKB1
hsa04622	NFKBIA
hsa04622	NFKBIB
hsa04622	OTUD5
hsa04622	PIN1
hsa04622	RELA
hsa04622	RIPK1
hsa04622	RNF125
hsa04622	SIKE1
hsa04622	TANK
hsa04622	TBK1
hsa04622	TBKBP1
hsa04622	TMEM173
hsa04622	TNF
hsa04622	TRADD
hsa04622	TRAF2
hsa04622	TRAF3
hsa04622	TRAF6
hsa04622	TRIM25
hsa04622	ZNFX1
hsa04623	ADAR
hsa04623	AIM2
hsa04623	CASP1
hsa04623	CASP3
hsa04623	CASP7
hsa04623	CASP8
hsa04623	CCL4
hsa04623	CCL5
hsa04623	CGAS
hsa04623	CHUK
hsa04623	CXCL10
hsa04623	DDX41
hsa04623	DDX58
hsa04623	DNASE2
hsa04623	FADD
hsa04623	G3BP1
hsa04623	GSDMD
hsa04623	IFI16
hsa04623	IKBKB
hsa04623	IKBKE
hsa04623	IL18
hsa04623	IL1B
hsa04623	IL33
hsa04623	IRF3
hsa04623	IRF7
hsa04623	MAVS
hsa04623	MLKL
hsa04623	NFKB1
hsa04623	NFKBIA
hsa04623	NFKBIB
hsa04623	PCBP1
hsa04623	POLR1D
hsa04623	POLR2E
hsa04623	POLR2F
hsa04623	POLR2H
hsa04623	POLR2K
hsa04623	POLR2L
hsa04623	POLR3A
hsa04623	POLR3B
hsa04623	POLR3C
hsa04623	POLR3D
hsa04623	POLR3E
hsa04623	POLR3F
hsa04623	POLR3G
hsa04623	POLR3GL
hsa04623	POLR3H
hsa04623	POLR3K
hsa04623	PYCARD
hsa04623	RELA
hsa04623	RIPK1
hsa04623	SAMHD1
hsa04623	TBK1
hsa04623	TMEM173
hsa04623	ZBP1
hsa04623	ZCCHC3
hsa04623	ZDHHC1
hsa04623	ZDHHC11B
hsa04625	AKT1
hsa04625	AKT2
hsa04625	ARHGEF12
hsa04625	BCL10
hsa04625	BCL3
hsa04625	CALM1
hsa04625	CALM2
hsa04625	CALM3
hsa04625	CASP1
hsa04625	CASP8
hsa04625	CBLB
hsa04625	CHUK
hsa04625	CYLD
hsa04625	EGR2
hsa04625	EGR3
hsa04625	HRAS
hsa04625	IKBKB
hsa04625	IKBKE
hsa04625	IL1B
hsa04625	IL23A
hsa04625	IRF1
hsa04625	ITPR2
hsa04625	ITPR3
hsa04625	JUN
hsa04625	KRAS
hsa04625	MALT1
hsa04625	MAP3K14
hsa04625	MAPK1
hsa04625	MAPK13
hsa04625	MAPK14
hsa04625	MAPK3
hsa04625	MAPK8
hsa04625	MAPK9
hsa04625	MAPKAPK2
hsa04625	MDM2
hsa04625	MRAS
hsa04625	NFATC2
hsa04625	NFATC3
hsa04625	NFATC4
hsa04625	NFKB1
hsa04625	NFKB2
hsa04625	NFKBIA
hsa04625	NRAS
hsa04625	PAK1
hsa04625	PIK3CA
hsa04625	PIK3CB
hsa04625	PIK3R1
hsa04625	PIK3R3
hsa04625	PLCG2
hsa04625	PLK3
hsa04625	PPP3CA
hsa04625	PPP3CB
hsa04625	PPP3CC
hsa04625	PRKCD
hsa04625	PTGS2
hsa04625	PTPN11
hsa04625	PYCARD
hsa04625	RAF1
hsa04625	RELA
hsa04625	RELB
hsa04625	RHOA
hsa04625	RRAS
hsa04625	RRAS2
hsa04625	SRC
hsa04625	STAT1
hsa04625	STAT2
hsa04625	SYK
hsa04625	TNF
hsa04630	AKT1
hsa04630	AKT2
hsa04630	BCL2
hsa04630	BCL2L1
hsa04630	CCND1
hsa04630	CCND2
hsa04630	CCND3
hsa04630	CDKN1A
hsa04630	CISH
hsa04630	CREBBP
hsa04630	EGFR
hsa04630	EP300
hsa04630	GRB2
hsa04630	HRAS
hsa04630	IFNAR1
hsa04630	IFNAR2
hsa04630	IFNGR1
hsa04630	IFNGR2
hsa04630	IFNLR1
hsa04630	IL11
hsa04630	IL11RA
hsa04630	IL13RA1
hsa04630	IL20RA
hsa04630	IL22RA1
hsa04630	IL23A
hsa04630	IL27RA
hsa04630	IL3RA
hsa04630	IL4R
hsa04630	IL6R
hsa04630	IL6ST
hsa04630	IL7R
hsa04630	JAK1
hsa04630	JAK2
hsa04630	LIF
hsa04630	MCL1
hsa04630	MTOR
hsa04630	MYC
hsa04630	PDGFA
hsa04630	PDGFB
hsa04630	PDGFRA
hsa04630	PIAS1
hsa04630	PIAS2
hsa04630	PIAS3
hsa04630	PIAS4
hsa04630	PIK3CA
hsa04630	PIK3CB
hsa04630	PIK3R1
hsa04630	PIK3R3
hsa04630	PIM1
hsa04630	PTPN11
hsa04630	PTPN2
hsa04630	PTPN6
hsa04630	RAF1
hsa04630	SOCS1
hsa04630	SOCS3
hsa04630	SOCS4
hsa04630	SOCS5
hsa04630	SOCS6
hsa04630	SOCS7
hsa04630	SOS1
hsa04630	SOS2
hsa04630	STAM
hsa04630	STAM2
hsa04630	STAT1
hsa04630	STAT2
hsa04630	STAT3
hsa04630	STAT5A
hsa04630	STAT5B
hsa04630	STAT6
hsa04630	TYK2
hsa04640	ANPEP
hsa04640	CD14
hsa04640	CD2
hsa04640	CD24
hsa04640	CD37
hsa04640	CD3D
hsa04640	CD3E
hsa04640	CD44
hsa04640	CD55
hsa04640	CD7
hsa04640	CD9
hsa04640	CSF1
hsa04640	HLA-DMA
hsa04640	HLA-DPA1
hsa04640	HLA-DPB1
hsa04640	HLA-DQB1
hsa04640	HLA-DRA
hsa04640	HLA-DRB1
hsa04640	HLA-DRB5
hsa04640	IL11
hsa04640	IL11RA
hsa04640	IL1B
hsa04640	IL1R2
hsa04640	IL3RA
hsa04640	IL4R
hsa04640	IL6R
hsa04640	IL7R
hsa04640	ITGA1
hsa04640	ITGA2
hsa04640	ITGA3
hsa04640	ITGA6
hsa04640	KIT
hsa04640	KITLG
hsa04640	MME
hsa04640	TFRC
hsa04640	TNF
hsa04650	ARAF
hsa04650	BID
hsa04650	BRAF
hsa04650	CASP3
hsa04650	CD48
hsa04650	FAS
hsa04650	FYN
hsa04650	GRB2
hsa04650	GZMB
hsa04650	HLA-A
hsa04650	HLA-B
hsa04650	HLA-C
hsa04650	HLA-E
hsa04650	HRAS
hsa04650	ICAM1
hsa04650	ICAM2
hsa04650	IFNAR1
hsa04650	IFNAR2
hsa04650	IFNGR1
hsa04650	IFNGR2
hsa04650	KRAS
hsa04650	LAT
hsa04650	LCK
hsa04650	MAP2K1
hsa04650	MAP2K2
hsa04650	MAPK1
hsa04650	MAPK3
hsa04650	MICA
hsa04650	NFATC2
hsa04650	NRAS
hsa04650	PAK1
hsa04650	PIK3CA
hsa04650	PIK3CB
hsa04650	PIK3R1
hsa04650	PIK3R3
hsa04650	PLCG2
hsa04650	PPP3CA
hsa04650	PPP3CB
hsa04650	PPP3CC
hsa04650	PRF1
hsa04650	PRKCA
hsa04650	PRKCG
hsa04650	PTK2B
hsa04650	PTPN11
hsa04650	PTPN6
hsa04650	RAC1
hsa04650	RAC2
hsa04650	RAC3
hsa04650	RAET1L
hsa04650	RAF1
hsa04650	SH3BP2
hsa04650	SHC2
hsa04650	SOS1
hsa04650	SOS2
hsa04650	SYK
hsa04650	TNF
hsa04650	TNFRSF10A
hsa04650	TNFRSF10B
hsa04650	TNFSF10
hsa04650	ULBP2
hsa04650	VAV2
hsa04650	VAV3
hsa04657	ANAPC5
hsa04657	CASP3
hsa04657	CASP8
hsa04657	CCL20
hsa04657	CEBPB
hsa04657	CHUK
hsa04657	CXCL1
hsa04657	CXCL10
hsa04657	CXCL2
hsa04657	CXCL3
hsa04657	CXCL8
hsa04657	ELAVL1
hsa04657	FADD
hsa04657	FOS
hsa04657	FOSB
hsa04657	FOSL1
hsa04657	GSK3B
hsa04657	HSP90AA1
hsa04657	HSP90AB1
hsa04657	HSP90B1
hsa04657	IKBKB
hsa04657	IKBKE
hsa04657	IL17C
hsa04657	IL17RA
hsa04657	IL17RB
hsa04657	IL17RC
hsa04657	IL17RE
hsa04657	IL1B
hsa04657	JUN
hsa04657	JUND
hsa04657	LCN2
hsa04657	MAP3K7
hsa04657	MAPK1
hsa04657	MAPK13
hsa04657	MAPK14
hsa04657	MAPK15
hsa04657	MAPK3
hsa04657	MAPK6
hsa04657	MAPK7
hsa04657	MAPK8
hsa04657	MAPK9
hsa04657	MMP1
hsa04657	MMP9
hsa04657	MUC5AC
hsa04657	MUC5B
hsa04657	NFKB1
hsa04657	NFKBIA
hsa04657	PTGS2
hsa04657	RELA
hsa04657	S100A7
hsa04657	S100A8
hsa04657	S100A9
hsa04657	SRSF1
hsa04657	TAB2
hsa04657	TAB3
hsa04657	TBK1
hsa04657	TNF
hsa04657	TNFAIP3
hsa04657	TRADD
hsa04657	TRAF2
hsa04657	TRAF3
hsa04657	TRAF3IP2
hsa04657	TRAF4
hsa04657	TRAF5
hsa04657	TRAF6
hsa04657	USP25
hsa04658	CD3D
hsa04658	CD3E
hsa04658	CHUK
hsa04658	DLL1
hsa04658	DLL4
hsa04658	FOS
hsa04658	HLA-DMA
hsa04658	HLA-DPA1
hsa04658	HLA-DPB1
hsa04658	HLA-DQB1
hsa04658	HLA-DRA
hsa04658	HLA-DRB1
hsa04658	HLA-DRB5
hsa04658	IFNGR1
hsa04658	IFNGR2
hsa04658	IKBKB
hsa04658	IL4R
hsa04658	JAG1
hsa04658	JAG2
hsa04658	JAK1
hsa04658	JAK2
hsa04658	JUN
hsa04658	LAT
hsa04658	LCK
hsa04658	MAML1
hsa04658	MAML2
hsa04658	MAML3
hsa04658	MAPK1
hsa04658	MAPK13
hsa04658	MAPK14
hsa04658	MAPK3
hsa04658	MAPK8
hsa04658	MAPK9
hsa04658	NFATC2
hsa04658	NFATC3
hsa04658	NFKB1
hsa04658	NFKBIA
hsa04658	NFKBIB
hsa04658	NFKBIE
hsa04658	NOTCH1
hsa04658	NOTCH2
hsa04658	PPP3CA
hsa04658	PPP3CB
hsa04658	PPP3CC
hsa04658	RBPJ
hsa04658	RELA
hsa04658	RUNX3
hsa04658	STAT1
hsa04658	STAT5A
hsa04658	STAT5B
hsa04658	STAT6
hsa04658	TYK2
hsa04659	CD3D
hsa04659	CD3E
hsa04659	CHUK
hsa04659	FOS
hsa04659	HIF1A
hsa04659	HLA-DMA
hsa04659	HLA-DPA1
hsa04659	HLA-DPB1
hsa04659	HLA-DQB1
hsa04659	HLA-DRA
hsa04659	HLA-DRB1
hsa04659	HLA-DRB5
hsa04659	HSP90AA1
hsa04659	HSP90AB1
hsa04659	IFNGR1
hsa04659	IFNGR2
hsa04659	IKBKB
hsa04659	IL1B
hsa04659	IL23A
hsa04659	IL27RA
hsa04659	IL4R
hsa04659	IL6R
hsa04659	IL6ST
hsa04659	JAK1
hsa04659	JAK2
hsa04659	JUN
hsa04659	LAT
hsa04659	LCK
hsa04659	MAPK1
hsa04659	MAPK13
hsa04659	MAPK14
hsa04659	MAPK3
hsa04659	MAPK8
hsa04659	MAPK9
hsa04659	MTOR
hsa04659	NFATC2
hsa04659	NFATC3
hsa04659	NFKB1
hsa04659	NFKBIA
hsa04659	NFKBIB
hsa04659	NFKBIE
hsa04659	PPP3CA
hsa04659	PPP3CB
hsa04659	PPP3CC
hsa04659	RARA
hsa04659	RELA
hsa04659	RORA
hsa04659	RORC
hsa04659	RUNX1
hsa04659	RXRA
hsa04659	RXRB
hsa04659	SMAD2
hsa04659	SMAD3
hsa04659	SMAD4
hsa04659	STAT1
hsa04659	STAT3
hsa04659	STAT5A
hsa04659	STAT5B
hsa04659	STAT6
hsa04659	TGFB1
hsa04659	TGFBR1
hsa04659	TGFBR2
hsa04659	TYK2
hsa04660	AKT1
hsa04660	AKT2
hsa04660	BCL10
hsa04660	CARD11
hsa04660	CBLB
hsa04660	CD3D
hsa04660	CD3E
hsa04660	CDC42
hsa04660	CDK4
hsa04660	CHUK
hsa04660	DLG1
hsa04660	FOS
hsa04660	FYN
hsa04660	GRB2
hsa04660	GSK3B
hsa04660	HRAS
hsa04660	IKBKB
hsa04660	JUN
hsa04660	KRAS
hsa04660	LAT
hsa04660	LCK
hsa04660	MALT1
hsa04660	MAP2K1
hsa04660	MAP2K2
hsa04660	MAP2K7
hsa04660	MAP3K14
hsa04660	MAP3K7
hsa04660	MAP3K8
hsa04660	MAPK1
hsa04660	MAPK13
hsa04660	MAPK14
hsa04660	MAPK3
hsa04660	MAPK8
hsa04660	MAPK9
hsa04660	NCK2
hsa04660	NFATC2
hsa04660	NFATC3
hsa04660	NFKB1
hsa04660	NFKBIA
hsa04660	NFKBIB
hsa04660	NFKBIE
hsa04660	NRAS
hsa04660	PAK1
hsa04660	PAK2
hsa04660	PAK4
hsa04660	PDPK1
hsa04660	PIK3CA
hsa04660	PIK3CB
hsa04660	PIK3R1
hsa04660	PIK3R3
hsa04660	PPP2CA
hsa04660	PPP2R1A
hsa04660	PPP2R2A
hsa04660	PPP2R2D
hsa04660	PPP2R3A
hsa04660	PPP2R3B
hsa04660	PPP2R3C
hsa04660	PPP2R5A
hsa04660	PPP2R5B
hsa04660	PPP2R5C
hsa04660	PPP2R5D
hsa04660	PPP2R5E
hsa04660	PPP3CA
hsa04660	PPP3CB
hsa04660	PPP3CC
hsa04660	PTPN11
hsa04660	PTPN6
hsa04660	PTPRC
hsa04660	RAF1
hsa04660	RASGRP1
hsa04660	RELA
hsa04660	RHOA
hsa04660	SOS1
hsa04660	SOS2
hsa04660	TEC
hsa04660	TNF
hsa04660	VAV2
hsa04660	VAV3
hsa04662	AKT1
hsa04662	AKT2
hsa04662	BCL10
hsa04662	BLNK
hsa04662	CARD11
hsa04662	CD81
hsa04662	CHUK
hsa04662	DAPP1
hsa04662	FOS
hsa04662	GRB2
hsa04662	GSK3B
hsa04662	HRAS
hsa04662	IFITM1
hsa04662	IKBKB
hsa04662	INPP5D
hsa04662	JUN
hsa04662	KRAS
hsa04662	LYN
hsa04662	MALT1
hsa04662	MAP2K1
hsa04662	MAP2K2
hsa04662	MAPK1
hsa04662	MAPK3
hsa04662	NFATC2
hsa04662	NFATC3
hsa04662	NFKB1
hsa04662	NFKBIA
hsa04662	NFKBIB
hsa04662	NFKBIE
hsa04662	NRAS
hsa04662	PIK3AP1
hsa04662	PIK3CA
hsa04662	PIK3CB
hsa04662	PIK3R1
hsa04662	PIK3R3
hsa04662	PLCG2
hsa04662	PPP3CA
hsa04662	PPP3CB
hsa04662	PPP3CC
hsa04662	PTPN6
hsa04662	RAC1
hsa04662	RAC2
hsa04662	RAC3
hsa04662	RAF1
hsa04662	RELA
hsa04662	SOS1
hsa04662	SOS2
hsa04662	SYK
hsa04662	VAV2
hsa04662	VAV3
hsa04664	AKT1
hsa04664	AKT2
hsa04664	ALOX5
hsa04664	ALOX5AP
hsa04664	FYN
hsa04664	GAB2
hsa04664	GRB2
hsa04664	HRAS
hsa04664	INPP5D
hsa04664	KRAS
hsa04664	LAT
hsa04664	LYN
hsa04664	MAP2K1
hsa04664	MAP2K2
hsa04664	MAP2K3
hsa04664	MAP2K4
hsa04664	MAP2K6
hsa04664	MAP2K7
hsa04664	MAPK1
hsa04664	MAPK13
hsa04664	MAPK14
hsa04664	MAPK3
hsa04664	MAPK8
hsa04664	MAPK9
hsa04664	NRAS
hsa04664	PDPK1
hsa04664	PIK3CA
hsa04664	PIK3CB
hsa04664	PIK3R1
hsa04664	PIK3R3
hsa04664	PLA2G4A
hsa04664	PLA2G4F
hsa04664	PLCG2
hsa04664	PRKCA
hsa04664	RAC1
hsa04664	RAC2
hsa04664	RAC3
hsa04664	RAF1
hsa04664	SOS1
hsa04664	SOS2
hsa04664	SYK
hsa04664	TNF
hsa04664	VAV2
hsa04664	VAV3
hsa04666	ACTR2
hsa04666	ACTR3
hsa04666	ACTR3B
hsa04666	ACTR3C
hsa04666	AKT1
hsa04666	AKT2
hsa04666	ARF6
hsa04666	ARPC1A
hsa04666	ARPC1B
hsa04666	ARPC2
hsa04666	ARPC3
hsa04666	ARPC5
hsa04666	ARPC5L
hsa04666	ASAP1
hsa04666	ASAP2
hsa04666	BIN1
hsa04666	CDC42
hsa04666	CFL1
hsa04666	CFL2
hsa04666	CRK
hsa04666	CRKL
hsa04666	DNM2
hsa04666	DOCK1
hsa04666	GAB2
hsa04666	GSN
hsa04666	HCK
hsa04666	INPP5D
hsa04666	LAT
hsa04666	LIMK1
hsa04666	LIMK2
hsa04666	LYN
hsa04666	MAP2K1
hsa04666	MAPK1
hsa04666	MAPK3
hsa04666	MARCKS
hsa04666	MARCKSL1
hsa04666	MYO10
hsa04666	PAK1
hsa04666	PIK3CA
hsa04666	PIK3CB
hsa04666	PIK3R1
hsa04666	PIK3R3
hsa04666	PIP5K1A
hsa04666	PIP5K1B
hsa04666	PIP5K1C
hsa04666	PLA2G4A
hsa04666	PLA2G4F
hsa04666	PLA2G6
hsa04666	PLCG2
hsa04666	PLD1
hsa04666	PLPP1
hsa04666	PLPP2
hsa04666	PRKCA
hsa04666	PRKCD
hsa04666	PRKCE
hsa04666	PRKCG
hsa04666	PTPRC
hsa04666	RAC1
hsa04666	RAC2
hsa04666	RAF1
hsa04666	RPS6KB1
hsa04666	RPS6KB2
hsa04666	SCIN
hsa04666	SPHK1
hsa04666	SYK
hsa04666	VASP
hsa04666	VAV2
hsa04666	VAV3
hsa04666	WASF1
hsa04666	WASF2
hsa04668	ADAM17
hsa04668	AKT1
hsa04668	AKT2
hsa04668	ATF2
hsa04668	ATF4
hsa04668	ATF6B
hsa04668	BAG4
hsa04668	BCL3
hsa04668	BIRC2
hsa04668	BIRC3
hsa04668	CASP10
hsa04668	CASP3
hsa04668	CASP7
hsa04668	CASP8
hsa04668	CCL20
hsa04668	CCL5
hsa04668	CEBPB
hsa04668	CFLAR
hsa04668	CHUK
hsa04668	CREB1
hsa04668	CREB3
hsa04668	CREB3L1
hsa04668	CREB3L2
hsa04668	CREB3L4
hsa04668	CREB5
hsa04668	CSF1
hsa04668	CX3CL1
hsa04668	CXCL1
hsa04668	CXCL10
hsa04668	CXCL2
hsa04668	CXCL3
hsa04668	CYLD
hsa04668	DAB2IP
hsa04668	DNM1L
hsa04668	EDN1
hsa04668	FADD
hsa04668	FAS
hsa04668	FOS
hsa04668	FRMD8
hsa04668	ICAM1
hsa04668	IKBKB
hsa04668	IL1B
hsa04668	IRF1
hsa04668	ITCH
hsa04668	JAG1
hsa04668	JUN
hsa04668	JUNB
hsa04668	LIF
hsa04668	MAP2K1
hsa04668	MAP2K3
hsa04668	MAP2K4
hsa04668	MAP2K6
hsa04668	MAP2K7
hsa04668	MAP3K14
hsa04668	MAP3K5
hsa04668	MAP3K7
hsa04668	MAP3K8
hsa04668	MAPK1
hsa04668	MAPK13
hsa04668	MAPK14
hsa04668	MAPK3
hsa04668	MAPK8
hsa04668	MAPK9
hsa04668	MLKL
hsa04668	MMP9
hsa04668	NFKB1
hsa04668	NFKBIA
hsa04668	PGAM5
hsa04668	PIK3CA
hsa04668	PIK3CB
hsa04668	PIK3R1
hsa04668	PIK3R3
hsa04668	PTGS2
hsa04668	RELA
hsa04668	RHBDF1
hsa04668	RHBDF2
hsa04668	RIPK1
hsa04668	RPS6KA4
hsa04668	RPS6KA5
hsa04668	SOCS3
hsa04668	TAB2
hsa04668	TAB3
hsa04668	TNF
hsa04668	TNFAIP3
hsa04668	TNFRSF1A
hsa04668	TNFRSF1B
hsa04668	TRADD
hsa04668	TRAF2
hsa04668	TRAF3
hsa04668	TRAF5
hsa04668	XIAP
hsa04670	ACTB
hsa04670	ACTG1
hsa04670	ACTN1
hsa04670	ACTN4
hsa04670	AFDN
hsa04670	ARHGAP35
hsa04670	ARHGAP5
hsa04670	BCAR1
hsa04670	CD99
hsa04670	CD99L2
hsa04670	CDC42
hsa04670	CLDN1
hsa04670	CLDN10
hsa04670	CLDN14
hsa04670	CLDN15
hsa04670	CLDN18
hsa04670	CLDN2
hsa04670	CLDN23
hsa04670	CLDN3
hsa04670	CLDN4
hsa04670	CLDN7
hsa04670	CLDN9
hsa04670	CTNNA1
hsa04670	CTNNB1
hsa04670	CTNND1
hsa04670	CXCR4
hsa04670	CYBA
hsa04670	EZR
hsa04670	F11R
hsa04670	GNAI1
hsa04670	GNAI2
hsa04670	GNAI3
hsa04670	ICAM1
hsa04670	ITGB1
hsa04670	MAPK13
hsa04670	MAPK14
hsa04670	MMP9
hsa04670	MSN
hsa04670	MYL12A
hsa04670	MYL12B
hsa04670	MYL5
hsa04670	MYL9
hsa04670	NCF2
hsa04670	NCF4
hsa04670	OCLN
hsa04670	PIK3CA
hsa04670	PIK3CB
hsa04670	PIK3R1
hsa04670	PIK3R3
hsa04670	PLCG2
hsa04670	PRKCA
hsa04670	PRKCG
hsa04670	PTK2
hsa04670	PTK2B
hsa04670	PTPN11
hsa04670	PXN
hsa04670	RAC1
hsa04670	RAC2
hsa04670	RAP1A
hsa04670	RAP1B
hsa04670	RAPGEF3
hsa04670	RASSF5
hsa04670	RHOA
hsa04670	ROCK1
hsa04670	ROCK2
hsa04670	SIPA1
hsa04670	VASP
hsa04670	VAV2
hsa04670	VAV3
hsa04670	VCL
hsa04672	CCL25
hsa04672	CCL28
hsa04672	CD40
hsa04672	CXCR4
hsa04672	HLA-DMA
hsa04672	HLA-DPA1
hsa04672	HLA-DPB1
hsa04672	HLA-DQB1
hsa04672	HLA-DRA
hsa04672	HLA-DRB1
hsa04672	HLA-DRB5
hsa04672	ITGB7
hsa04672	LTBR
hsa04672	MAP3K14
hsa04672	PIGR
hsa04672	TGFB1
hsa04672	TNFRSF17
hsa04710	ARNTL
hsa04710	BHLHE40
hsa04710	BHLHE41
hsa04710	BTRC
hsa04710	CLOCK
hsa04710	CREB1
hsa04710	CRY1
hsa04710	CRY2
hsa04710	CSNK1E
hsa04710	CUL1
hsa04710	DBP
hsa04710	FBXW11
hsa04710	NFIL3
hsa04710	NPAS2
hsa04710	NR1D1
hsa04710	NR1D2
hsa04710	PER1
