cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00137	myo-inositol	IMPA1	author_patient	14	14	Spearman_rho	-0.1076923076923077	-0.6666666666666666	0.5058250796947577	0.7221	0.8629761904761905	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:69e28adb52547c66	ccRCC4_FEATURE:69e28adb52547c66|IMPA1	ENSG00000133731	14	True	9999	4000	4000	1043757159	9999_patient_permutations_plus1	-0.1076923076923077	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00137	myo-inositol	IMPA1	author_patient	14	14	Spearman_rho	-0.1076923076923077	-0.654727831783389	0.5056968941422725	0.711	0.8572980582524271	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:69e28adb52547c66	ccRCC4_FEATURE:69e28adb52547c66|IMPA1	ENSG00000133731	14	True	9999	4000	4000	1092981379	9999_patient_permutations_plus1	-0.1076923076923077	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00137	myo-inositol	IMPA1	author_patient	14	14	Spearman_rho	-0.1076923076923077	-0.6045337787676317	0.3919397273379576	0.6795	0.884765625	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:69e28adb52547c66	ccRCC4_FEATURE:69e28adb52547c66|IMPA1	ENSG00000133731	14	True	9999	4000	4000	4061001123	9999_within_exact_author_treatment_permutations_plus1	-0.1076923076923077	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00137	myo-inositol	IMPA2	author_patient	14	14	Spearman_rho	-0.16043956043956045	-0.8574689433308587	0.5292266321771353	0.5902	0.8226063829787235	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:69e28adb52547c66	ccRCC4_FEATURE:69e28adb52547c66|IMPA2	ENSG00000141401	14	True	9999	4000	4000	615374943	9999_patient_permutations_plus1	-0.16043956043956045	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00137	myo-inositol	IMPA2	author_patient	14	14	Spearman_rho	-0.16043956043956045	-0.8430668441704036	0.4911810064935069	0.5882	0.8161733333333333	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:69e28adb52547c66	ccRCC4_FEATURE:69e28adb52547c66|IMPA2	ENSG00000141401	14	True	9999	4000	4000	2698114104	9999_patient_permutations_plus1	-0.16043956043956045	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00137	myo-inositol	IMPA2	author_patient	14	14	Spearman_rho	-0.16043956043956045	-0.588495575221239	0.24891666666666676	0.6074	0.8727011494252875	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:69e28adb52547c66	ccRCC4_FEATURE:69e28adb52547c66|IMPA2	ENSG00000141401	14	True	9999	4000	4000	2028254045	9999_within_exact_author_treatment_permutations_plus1	-0.16043956043956045	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00208	maltose	MGAM	author_patient	14	14	Spearman_rho	0.21318681318681318	-0.3773275162337662	0.7009095112153994	0.4645	0.7888392857142857	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6fe63a2a8258d9f8	ccRCC4_FEATURE:6fe63a2a8258d9f8|MGAM	ENSG00000257335	14	True	9999	4000	4000	360995205	9999_patient_permutations_plus1	0.21318681318681318	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00208	maltose	MGAM	author_patient	13	13	Spearman_rho	0.3021978021978022	-0.35211667733674773	0.8044964307883303	0.3093	0.7178094339622642	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6fe63a2a8258d9f8	ccRCC4_FEATURE:6fe63a2a8258d9f8|MGAM	ENSG00000257335	14	True	9999	4000	4000	3728224744	9999_patient_permutations_plus1	0.3021978021978022	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00208	maltose	MGAM	author_patient	14	14	Spearman_rho	0.21318681318681318	-0.09534645232815964	0.4889172209903918	0.5296	0.8455882352941175	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6fe63a2a8258d9f8	ccRCC4_FEATURE:6fe63a2a8258d9f8|MGAM	ENSG00000257335	14	True	9999	4000	4000	2769898087	9999_within_exact_author_treatment_permutations_plus1	0.21318681318681318	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00099	beta-alanine	UPB1	author_patient	14	14	Spearman_rho	0.5736263736263736	0.11961206134702886	0.7833200598574582	0.0349	0.26180555555555557	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:7226843a6ca8ff14	ccRCC4_FEATURE:7226843a6ca8ff14|UPB1	ENSG00000100024	14	True	9999	4000	4000	3320060994	9999_patient_permutations_plus1	0.5736263736263736	pointwise_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00099	beta-alanine	UPB1	author_patient	14	14	Spearman_rho	0.5736263736263736	0.12751067724222087	0.7906524600121483	0.0352	0.2542	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:7226843a6ca8ff14	ccRCC4_FEATURE:7226843a6ca8ff14|UPB1	ENSG00000100024	14	True	9999	4000	4000	742865031	9999_patient_permutations_plus1	0.5736263736263736	pointwise_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00099	beta-alanine	UPB1	author_patient	14	14	Spearman_rho	0.5736263736263736	0.37168141592920356	0.7104677060133631	0.0574	0.47833333333333333	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:7226843a6ca8ff14	ccRCC4_FEATURE:7226843a6ca8ff14|UPB1	ENSG00000100024	14	True	9999	4000	4000	2715129252	9999_within_exact_author_treatment_permutations_plus1	0.5736263736263736	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C02052	maltotetraose	MGAM	author_patient	14	14	Spearman_rho	-0.26153846153846155	-0.6742237652299228	0.33799703495630473	0.3701	0.763671875	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:79d671bf41698d7e	ccRCC4_FEATURE:79d671bf41698d7e|MGAM	ENSG00000257335	14	True	9999	4000	4000	456520985	9999_patient_permutations_plus1	-0.26153846153846155	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C02052	maltotetraose	MGAM	author_patient	14	14	Spearman_rho	-0.26153846153846155	-0.6866575460829494	0.3125317437923252	0.369	0.7471318181818181	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:79d671bf41698d7e	ccRCC4_FEATURE:79d671bf41698d7e|MGAM	ENSG00000257335	14	True	9999	4000	4000	2948941541	9999_patient_permutations_plus1	-0.26153846153846155	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C02052	maltotetraose	MGAM	author_patient	14	14	Spearman_rho	-0.26153846153846155	-0.6071428571428571	0.21603563474387527	0.256	0.7406914893617021	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:79d671bf41698d7e	ccRCC4_FEATURE:79d671bf41698d7e|MGAM	ENSG00000257335	14	True	9999	4000	4000	2013804860	9999_within_exact_author_treatment_permutations_plus1	-0.26153846153846155	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00523	androsterone sulfate	SULT2A1	author_patient	14	14	Spearman_rho	0.25274725274725274	-0.3439630214501908	0.72584731414499	0.388	0.763671875	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:7e5c692f9b6667f8	ccRCC4_FEATURE:7e5c692f9b6667f8|SULT2A1	HGNC:11458	14	True	9999	4000	4000	3361797300	9999_patient_permutations_plus1	0.25274725274725274	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00523	androsterone sulfate	SULT2A1	author_patient	12	12	Spearman_rho	0.3076923076923077	-0.30835960869916723	0.798579201155205	0.3317	0.7285553571428571	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:7e5c692f9b6667f8	ccRCC4_FEATURE:7e5c692f9b6667f8|SULT2A1	HGNC:11458	14	True	9999	4000	4000	516121651	9999_patient_permutations_plus1	0.3076923076923077	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00523	androsterone sulfate	SULT2A1	author_patient	14	14	Spearman_rho	0.25274725274725274	-0.11504424778761062	0.6585910278745647	0.7806	0.9263888888888889	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:7e5c692f9b6667f8	ccRCC4_FEATURE:7e5c692f9b6667f8|SULT2A1	HGNC:11458	14	True	9999	4000	4000	1573665338	9999_within_exact_author_treatment_permutations_plus1	0.25274725274725274	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00328	kynurenine	AADAT	author_patient	14	14	Spearman_rho	-0.34945054945054943	-0.8392946627426027	0.2914798206278027	0.2213	0.6013586956521739	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:831c37a1c015dff1	ccRCC4_FEATURE:831c37a1c015dff1|AADAT	HGNC:17929	14	True	9999	4000	4000	1278859128	9999_patient_permutations_plus1	-0.34945054945054943	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00328	kynurenine	AADAT	author_patient	14	14	Spearman_rho	-0.34945054945054943	-0.850703899537343	0.3148685515873018	0.2195	0.5804553191489361	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:831c37a1c015dff1	ccRCC4_FEATURE:831c37a1c015dff1|AADAT	HGNC:17929	14	True	9999	4000	4000	1083386736	9999_patient_permutations_plus1	-0.34945054945054943	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00328	kynurenine	AADAT	author_patient	14	14	Spearman_rho	-0.34945054945054943	-0.6577967479674797	0.06906569401780739	0.1274	0.6138888888888889	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:831c37a1c015dff1	ccRCC4_FEATURE:831c37a1c015dff1|AADAT	HGNC:17929	14	True	9999	4000	4000	1578458007	9999_within_exact_author_treatment_permutations_plus1	-0.34945054945054943	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00328	kynurenine	AFMID	author_patient	14	14	Spearman_rho	0.17802197802197803	-0.45307841473760746	0.7633989448051948	0.5426	0.7979411764705882	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:831c37a1c015dff1	ccRCC4_FEATURE:831c37a1c015dff1|AFMID	ENSG00000183077	14	True	9999	4000	4000	1268561328	9999_patient_permutations_plus1	0.17802197802197803	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00328	kynurenine	AFMID	author_patient	14	14	Spearman_rho	0.17802197802197803	-0.45082302727997325	0.7678602502485914	0.534	0.772729411764706	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:831c37a1c015dff1	ccRCC4_FEATURE:831c37a1c015dff1|AFMID	ENSG00000183077	14	True	9999	4000	4000	2992184743	9999_patient_permutations_plus1	0.17802197802197803	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00328	kynurenine	AFMID	author_patient	14	14	Spearman_rho	0.17802197802197803	-0.37513827433628316	0.6591953053692607	0.5175	0.8455882352941175	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:831c37a1c015dff1	ccRCC4_FEATURE:831c37a1c015dff1|AFMID	ENSG00000183077	14	True	9999	4000	4000	2410112087	9999_within_exact_author_treatment_permutations_plus1	0.17802197802197803	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00328	kynurenine	KMO	author_patient	14	14	Spearman_rho	0.38461538461538464	-0.3110074428495481	0.9259800249687892	0.1754	0.5220238095238094	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:831c37a1c015dff1	ccRCC4_FEATURE:831c37a1c015dff1|KMO	ENSG00000117009	14	True	9999	4000	4000	1527222470	9999_patient_permutations_plus1	0.38461538461538464	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00328	kynurenine	KMO	author_patient	14	14	Spearman_rho	0.38461538461538464	-0.3137730415329642	0.9248817745721774	0.1716	0.5127928571428572	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:831c37a1c015dff1	ccRCC4_FEATURE:831c37a1c015dff1|KMO	ENSG00000117009	14	True	9999	4000	4000	2028449043	9999_patient_permutations_plus1	0.38461538461538464	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00328	kynurenine	KMO	author_patient	14	14	Spearman_rho	0.38461538461538464	-0.18834080717488788	0.9111111111111111	0.4355	0.8455882352941175	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:831c37a1c015dff1	ccRCC4_FEATURE:831c37a1c015dff1|KMO	ENSG00000117009	14	True	9999	4000	4000	2538953115	9999_within_exact_author_treatment_permutations_plus1	0.38461538461538464	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00328	kynurenine	KYNU	author_patient	14	14	Spearman_rho	-0.24835164835164836	-0.7533907551249198	0.4202721485276589	0.3894	0.763671875	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:831c37a1c015dff1	ccRCC4_FEATURE:831c37a1c015dff1|KYNU	ENSG00000115919	14	True	9999	4000	4000	561433125	9999_patient_permutations_plus1	-0.24835164835164836	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00328	kynurenine	KYNU	author_patient	14	14	Spearman_rho	-0.24835164835164836	-0.7330766688697951	0.4235492269566877	0.3944	0.7471318181818181	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:831c37a1c015dff1	ccRCC4_FEATURE:831c37a1c015dff1|KYNU	ENSG00000115919	14	True	9999	4000	4000	503276257	9999_patient_permutations_plus1	-0.24835164835164836	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00328	kynurenine	KYNU	author_patient	14	14	Spearman_rho	-0.24835164835164836	-0.5911111111111111	0.2641199931166426	0.2288	0.7389880952380952	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:831c37a1c015dff1	ccRCC4_FEATURE:831c37a1c015dff1|KYNU	ENSG00000115919	14	True	9999	4000	4000	211874027	9999_within_exact_author_treatment_permutations_plus1	-0.24835164835164836	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	STS	author_patient	14	14	Spearman_rho	0.14725274725274726	-0.5191326452793736	0.7020363681966391	0.6156	0.8226063829787235	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:8767ea5440390982	ccRCC4_FEATURE:8767ea5440390982|STS	HGNC:11425	14	True	9999	4000	4000	3012024954	9999_patient_permutations_plus1	0.14725274725274726	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	STS	author_patient	14	14	Spearman_rho	0.14725274725274726	-0.5402228599773242	0.6809345700424806	0.6214	0.8307847826086956	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:8767ea5440390982	ccRCC4_FEATURE:8767ea5440390982|STS	HGNC:11425	14	True	9999	4000	4000	3680531560	9999_patient_permutations_plus1	0.14725274725274726	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	STS	author_patient	14	14	Spearman_rho	0.14725274725274726	-0.1574279379157428	0.4222222222222222	0.8004	0.9263888888888889	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:8767ea5440390982	ccRCC4_FEATURE:8767ea5440390982|STS	HGNC:11425	14	True	9999	4000	4000	1611893503	9999_within_exact_author_treatment_permutations_plus1	0.14725274725274726	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	SULT2A1	author_patient	14	14	Spearman_rho	0.01098901098901099	-0.7472976718403547	0.6264581652144603	0.9765	0.9870967741935484	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:8767ea5440390982	ccRCC4_FEATURE:8767ea5440390982|SULT2A1	HGNC:11458	14	True	9999	4000	4000	3955098460	9999_patient_permutations_plus1	0.01098901098901099	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	SULT2A1	author_patient	14	14	Spearman_rho	0.01098901098901099	-0.768055333119795	0.6162842891471015	0.9765	0.9826	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:8767ea5440390982	ccRCC4_FEATURE:8767ea5440390982|SULT2A1	HGNC:11458	14	True	9999	4000	4000	1471448175	9999_patient_permutations_plus1	0.01098901098901099	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	SULT2A1	author_patient	14	14	Spearman_rho	0.01098901098901099	-0.42540421386934263	0.3829433275145972	0.9551	0.9806451612903225	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:8767ea5440390982	ccRCC4_FEATURE:8767ea5440390982|SULT2A1	HGNC:11458	14	True	9999	4000	4000	3389892266	9999_within_exact_author_treatment_permutations_plus1	0.01098901098901099	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00257	gluconate	IDNK	author_patient	14	14	Spearman_rho	0.2	-0.35126662871524444	0.6404609295199183	0.4869	0.7888392857142857	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:8a93f353e4c326a0	ccRCC4_FEATURE:8a93f353e4c326a0|IDNK	ENSG00000148057	14	True	9999	4000	4000	3493382325	9999_patient_permutations_plus1	0.2	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00257	gluconate	IDNK	author_patient	14	14	Spearman_rho	0.2	-0.36448511904761904	0.6433486503742956	0.4914	0.771786075949367	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:8a93f353e4c326a0	ccRCC4_FEATURE:8a93f353e4c326a0|IDNK	ENSG00000148057	14	True	9999	4000	4000	2723212259	9999_patient_permutations_plus1	0.2	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
