cohort	contrast	term	library_genes	tested_overlap	status	reason
Wu2021	high_vs_zero	STING Mediated Induction Of Host Immune Responses R-HSA-1834941	16	13	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	SUMO E3 Ligases SUMOylate Target Proteins R-HSA-3108232	168	160	DONE	size15_to500
Wu2021	high_vs_zero	SUMO Is Proteolytically Processed R-HSA-3065679	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	SUMO Is Transferred From E1 To E2 (UBE2I, UBC9) R-HSA-3065678	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	SUMOylation R-HSA-2990846	174	166	DONE	size15_to500
Wu2021	high_vs_zero	SUMOylation Of DNA Damage Response And Repair Proteins R-HSA-3108214	76	74	DONE	size15_to500
Wu2021	high_vs_zero	SUMOylation Of DNA Methylation Proteins R-HSA-4655427	16	15	DONE	size15_to500
Wu2021	high_vs_zero	SUMOylation Of DNA Replication Proteins R-HSA-4615885	45	44	DONE	size15_to500
Wu2021	high_vs_zero	SUMOylation Of RNA Binding Proteins R-HSA-4570464	47	45	DONE	size15_to500
Wu2021	high_vs_zero	SUMOylation Of SUMOylation Proteins R-HSA-4085377	35	34	DONE	size15_to500
Wu2021	high_vs_zero	SUMOylation Of Chromatin Organization Proteins R-HSA-4551638	57	54	DONE	size15_to500
Wu2021	high_vs_zero	SUMOylation Of Immune Response Proteins R-HSA-4755510	11	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	SUMOylation Of Intracellular Receptors R-HSA-4090294	29	25	DONE	size15_to500
Wu2021	high_vs_zero	SUMOylation Of Transcription Cofactors R-HSA-3899300	43	42	DONE	size15_to500
Wu2021	high_vs_zero	SUMOylation Of Transcription Factors R-HSA-3232118	19	18	DONE	size15_to500
Wu2021	high_vs_zero	SUMOylation Of Ubiquitinylation Proteins R-HSA-3232142	39	38	DONE	size15_to500
Wu2021	high_vs_zero	Scavenging By Class A Receptors R-HSA-3000480	19	12	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Scavenging By Class B Receptors R-HSA-3000471	6	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Scavenging By Class F Receptors R-HSA-3000484	6	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Scavenging Of Heme From Plasma R-HSA-2168880	12	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Sealing Of Nuclear Envelope (NE) By ESCRT-III R-HSA-9668328	31	24	DONE	size15_to500
Wu2021	high_vs_zero	Selective Autophagy R-HSA-9663891	61	56	DONE	size15_to500
Wu2021	high_vs_zero	Selenoamino Acid Metabolism R-HSA-2408522	114	107	DONE	size15_to500
Wu2021	high_vs_zero	Selenocysteine Synthesis R-HSA-2408557	90	86	DONE	size15_to500
Wu2021	high_vs_zero	Sema3A PAK Dependent Axon Repulsion R-HSA-399954	16	16	DONE	size15_to500
Wu2021	high_vs_zero	Sema4D In Semaphorin Signaling R-HSA-400685	24	24	DONE	size15_to500
Wu2021	high_vs_zero	Sema4D Induced Cell Migration And Growth-Cone Collapse R-HSA-416572	20	20	DONE	size15_to500
Wu2021	high_vs_zero	Sema4D Mediated Inhibition Of Cell Attachment And Migration R-HSA-416550	8	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Semaphorin Interactions R-HSA-373755	64	58	DONE	size15_to500
Wu2021	high_vs_zero	Senescence-Associated Secretory Phenotype (SASP) R-HSA-2559582	81	67	DONE	size15_to500
Wu2021	high_vs_zero	Sensing Of DNA Double Strand Breaks R-HSA-5693548	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Sensory Perception R-HSA-9709957	616	104	DONE	size15_to500
Wu2021	high_vs_zero	Sensory Perception Of Salty Taste R-HSA-9730628	6	3	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Sensory Perception Of Sweet, Bitter, And Umami (Glutamate) Taste R-HSA-9717207	41	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Sensory Perception Of Taste R-HSA-9717189	47	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Sensory Processing Of Sound R-HSA-9659379	75	39	DONE	size15_to500
Wu2021	high_vs_zero	Sensory Processing Of Sound By Inner Hair Cells Of Cochlea R-HSA-9662360	67	37	DONE	size15_to500
Wu2021	high_vs_zero	Sensory Processing Of Sound By Outer Hair Cells Of Cochlea R-HSA-9662361	53	26	DONE	size15_to500
Wu2021	high_vs_zero	Separation Of Sister Chromatids R-HSA-2467813	170	165	DONE	size15_to500
Wu2021	high_vs_zero	Serine Biosynthesis R-HSA-977347	9	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Serotonin Neurotransmitter Release Cycle R-HSA-181429	18	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Serotonin And Melatonin Biosynthesis R-HSA-209931	5	0	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Serotonin Receptors R-HSA-390666	11	0	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Sialic Acid Metabolism R-HSA-4085001	33	25	DONE	size15_to500
Wu2021	high_vs_zero	Signal Transduction R-HSA-162582	2464	1859	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Signal Amplification R-HSA-392518	33	26	DONE	size15_to500
Wu2021	high_vs_zero	Signal Attenuation R-HSA-74749	10	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Signal Regulatory Protein Family Interactions R-HSA-391160	13	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Signal Transduction By L1 R-HSA-445144	20	17	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By ALK R-HSA-201556	26	23	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By ALK Fusions And Activated Point Mutants R-HSA-9725370	55	54	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By Activin R-HSA-1502540	15	12	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Signaling By BMP R-HSA-201451	27	19	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By BRAF And RAF1 Fusions R-HSA-6802952	62	56	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By CSF3 (G-CSF) R-HSA-9674555	30	28	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By EGFR R-HSA-177929	49	47	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By EGFR In Cancer R-HSA-1643713	24	24	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By ERBB2 ECD Mutants R-HSA-9665348	15	15	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By ERBB2 KD Mutants R-HSA-9664565	24	21	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By ERBB2 R-HSA-1227986	49	45	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By ERBB2 TMD/JMD Mutants R-HSA-9665686	21	18	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By ERBB2 In Cancer R-HSA-1227990	25	22	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By ERBB4 R-HSA-1236394	57	47	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By Erythropoietin R-HSA-9006335	24	21	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By FGFR R-HSA-190236	86	70	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By FGFR In Disease R-HSA-1226099	61	51	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By FGFR1 R-HSA-5654736	49	37	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By FGFR1 In Disease R-HSA-5655302	36	29	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By FGFR2 IIIa TM R-HSA-8851708	19	19	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By FGFR2 R-HSA-5654738	72	61	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By FGFR2 In Disease R-HSA-5655253	42	32	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By FGFR3 R-HSA-5654741	39	32	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By FGFR3 In Disease R-HSA-5655332	21	14	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Signaling By FGFR4 R-HSA-5654743	40	30	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By FGFR4 In Disease R-HSA-5655291	10	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Signaling By FLT3 ITD And TKD Mutants R-HSA-9703648	15	13	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Signaling By FLT3 Fusion Proteins R-HSA-9703465	18	17	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By GPCR R-HSA-372790	689	332	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By Hedgehog R-HSA-5358351	135	119	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By Hippo R-HSA-2028269	20	20	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By Insulin Receptor R-HSA-74752	77	58	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By Interleukins R-HSA-449147	453	355	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By KIT In Disease R-HSA-9669938	19	18	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By LRP5 Mutants R-HSA-5339717	6	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Signaling By Leptin R-HSA-2586552	11	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Signaling By MAPK Mutants R-HSA-9652817	7	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Signaling By MET R-HSA-6806834	63	57	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By MST1 R-HSA-8852405	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Signaling By NODAL R-HSA-1181150	22	12	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Signaling By NOTCH R-HSA-157118	203	182	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By NOTCH1 R-HSA-1980143	74	69	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By NOTCH2 R-HSA-1980145	32	28	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By NOTCH3 R-HSA-9012852	49	45	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By NOTCH4 R-HSA-9013694	81	78	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By NTRK1 (TRKA) R-HSA-187037	114	100	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By NTRK2 (TRKB) R-HSA-9006115	23	20	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By NTRK3 (TRKC) R-HSA-9034015	16	15	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By NTRKs R-HSA-166520	132	115	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By Non-Receptor Tyrosine Kinases R-HSA-9006927	52	48	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By Nuclear Receptors R-HSA-9006931	260	217	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By PDGF R-HSA-186797	52	43	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By PDGFR In Disease R-HSA-9671555	19	17	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By PDGFRA Extracellular Domain Mutants R-HSA-9673770	11	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Signaling By RAF1 Mutants R-HSA-9656223	38	33	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By RNF43 Mutants R-HSA-5340588	7	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Signaling By ROBO Receptors R-HSA-376176	209	193	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By Receptor Tyrosine Kinases R-HSA-9006934	496	412	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By Retinoic Acid R-HSA-5362517	41	29	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By Rho GTPases R-HSA-194315	644	591	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Signaling By Rho GTPases, Miro GTPases And RHOBTB3 R-HSA-9716542	660	605	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Signaling By SCF-KIT R-HSA-1433557	42	38	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By TGF-beta Receptor Complex R-HSA-170834	91	87	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By TGF-beta Receptor Complex In Cancer R-HSA-3304351	8	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Signaling By TGFB Family Members R-HSA-9006936	119	104	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By Type 1 Insulin-like Growth Factor 1 Receptor (IGF1R) R-HSA-2404192	53	33	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By VEGF R-HSA-194138	102	92	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By WNT R-HSA-195721	294	240	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By WNT In Cancer R-HSA-4791275	33	29	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By Activated Point Mutants Of FGFR1 R-HSA-1839122	11	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Signaling By Cytosolic FGFR1 Fusion Mutants R-HSA-1839117	17	17	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By High-Kinase Activity BRAF Mutants R-HSA-6802948	33	29	DONE	size15_to500
Wu2021	high_vs_zero	Signaling By Membrane-Tethered Fusions Of PDGFRA Or PDGFRB R-HSA-9673768	5	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Signaling By B Cell Receptor (BCR) R-HSA-983705	109	98	DONE	size15_to500
Wu2021	high_vs_zero	Signaling To ERKs R-HSA-187687	33	30	DONE	size15_to500
Wu2021	high_vs_zero	Signaling To RAS R-HSA-167044	19	17	DONE	size15_to500
Wu2021	high_vs_zero	Signaling To P38 Via RIT And RIN R-HSA-187706	5	2	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Small Interfering RNA (siRNA) Biogenesis R-HSA-426486	9	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Smooth Muscle Contraction R-HSA-445355	43	37	DONE	size15_to500
Wu2021	high_vs_zero	Sodium-coupled Phosphate Cotransporters R-HSA-427652	5	3	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Sodium-coupled Sulphate, Di- And Tri-Carboxylate Transporters R-HSA-433137	5	1	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Sodium/Calcium Exchangers R-HSA-425561	10	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Sodium/Proton Exchangers R-HSA-425986	8	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Sperm Motility And Taxes R-HSA-1300642	9	3	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Sphingolipid De Novo Biosynthesis R-HSA-1660661	44	39	DONE	size15_to500
Wu2021	high_vs_zero	Sphingolipid Metabolism R-HSA-428157	89	74	DONE	size15_to500
Wu2021	high_vs_zero	Spry Regulation Of FGF Signaling R-HSA-1295596	16	16	DONE	size15_to500
Wu2021	high_vs_zero	Stabilization Of P53 R-HSA-69541	56	54	DONE	size15_to500
Wu2021	high_vs_zero	Stimuli-sensing Channels R-HSA-2672351	100	55	DONE	size15_to500
Wu2021	high_vs_zero	Striated Muscle Contraction R-HSA-390522	33	16	DONE	size15_to500
Wu2021	high_vs_zero	Sulfide Oxidation To Sulfate R-HSA-1614517	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Sulfur Amino Acid Metabolism R-HSA-1614635	26	21	DONE	size15_to500
Wu2021	high_vs_zero	Suppression Of Apoptosis R-HSA-9635465	6	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Suppression Of Phagosomal Maturation R-HSA-9637687	13	12	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Surfactant Metabolism R-HSA-5683826	29	14	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Switching Of Origins To A Post-Replicative State R-HSA-69052	90	86	DONE	size15_to500
Wu2021	high_vs_zero	Synaptic Adhesion-Like Molecules R-HSA-8849932	21	14	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Syndecan Interactions R-HSA-3000170	20	18	DONE	size15_to500
Wu2021	high_vs_zero	Synthesis Of (16-20)-Hydroxyeicosatetraenoic Acids (HETE) R-HSA-2142816	9	2	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Synthesis Of 12-Eicosatetraenoic Acid Derivatives R-HSA-2142712	7	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Synthesis Of 15-Eicosatetraenoic Acid Derivatives R-HSA-2142770	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Synthesis Of 5-Eicosatetraenoic Acids R-HSA-2142688	9	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Synthesis Of DNA R-HSA-69239	119	115	DONE	size15_to500
Wu2021	high_vs_zero	Synthesis Of Dolichyl-phosphate R-HSA-446199	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Synthesis Of GDP-mannose R-HSA-446205	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Synthesis Of IP2, IP, And Ins In Cytosol R-HSA-1855183	14	13	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Synthesis Of IP3 And IP4 In Cytosol R-HSA-1855204	26	23	DONE	size15_to500
Wu2021	high_vs_zero	Synthesis Of Ketone Bodies R-HSA-77111	8	7	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Synthesis Of Leukotrienes (LT) And Eoxins (EX) R-HSA-2142691	21	14	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Synthesis Of Lipoxins (LX) R-HSA-2142700	6	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Synthesis Of PA R-HSA-1483166	39	28	DONE	size15_to500
Wu2021	high_vs_zero	Synthesis Of PC R-HSA-1483191	27	22	DONE	size15_to500
Wu2021	high_vs_zero	Synthesis Of PE R-HSA-1483213	13	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Synthesis Of PG R-HSA-1483148	8	7	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Synthesis Of PI R-HSA-1483226	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Synthesis Of PIPs At ER Membrane R-HSA-1483248	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Synthesis Of PIPs At Golgi Membrane R-HSA-1660514	17	15	DONE	size15_to500
Wu2021	high_vs_zero	Synthesis Of PIPs At Early Endosome Membrane R-HSA-1660516	16	16	DONE	size15_to500
Wu2021	high_vs_zero	Synthesis Of PIPs At Late Endosome Membrane R-HSA-1660517	11	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Synthesis Of PIPs At Plasma Membrane R-HSA-1660499	51	46	DONE	size15_to500
Wu2021	high_vs_zero	Synthesis Of Prostaglandins (PG) And Thromboxanes (TX) R-HSA-2162123	15	12	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Synthesis Of UDP-N-acetyl-glucosamine R-HSA-446210	8	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Synthesis Of Active Ubiquitin: Roles Of E1 And E2 Enzymes R-HSA-8866652	30	30	DONE	size15_to500
Wu2021	high_vs_zero	Synthesis Of Bile Acids And Bile Salts R-HSA-192105	34	25	DONE	size15_to500
Wu2021	high_vs_zero	Synthesis Of Bile Acids And Bile Salts Via 24-Hydroxycholesterol R-HSA-193775	14	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Synthesis Of Bile Acids And Bile Salts Via 27-Hydroxycholesterol R-HSA-193807	15	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Synthesis Of Bile Acids And Bile Salts Via 7Alpha-Hydroxycholesterol R-HSA-193368	24	16	DONE	size15_to500
Wu2021	high_vs_zero	Synthesis Of diphthamide-EEF2 R-HSA-5358493	8	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Synthesis Of Epoxy (EET) And Dihydroxyeicosatrienoic Acids (DHET) R-HSA-2142670	8	3	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Synthesis Of Glycosylphosphatidylinositol (GPI) R-HSA-162710	18	17	DONE	size15_to500
Wu2021	high_vs_zero	Synthesis Of Pyrophosphates In Cytosol R-HSA-1855167	10	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Synthesis Of Substrates In N-glycan Biosythesis R-HSA-446219	63	55	DONE	size15_to500
Wu2021	high_vs_zero	Synthesis Of Very Long-Chain Fatty acyl-CoAs R-HSA-75876	24	19	DONE	size15_to500
Wu2021	high_vs_zero	Synthesis Of Wybutosine At G37 Of tRNA(Phe) R-HSA-6782861	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Synthesis, Secretion, And Deacylation Of Ghrelin R-HSA-422085	19	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Synthesis, Secretion, And Inactivation Of Glucagon-like Peptide-1 (GLP-1) R-HSA-381771	21	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	Synthesis, Secretion, And Inactivation Of Glucose-dependent Insulinotropic Polypeptide (GIP) R-HSA-400511	13	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	TAK1-dependent IKK And NF-kappa-B Activation R-HSA-445989	45	44	DONE	size15_to500
Wu2021	high_vs_zero	TBC/RABGAPs R-HSA-8854214	45	41	DONE	size15_to500
Wu2021	high_vs_zero	TCF Dependent Signaling In Response To WNT R-HSA-201681	198	163	DONE	size15_to500
Wu2021	high_vs_zero	TCR Signaling R-HSA-202403	116	100	DONE	size15_to500
Wu2021	high_vs_zero	TFAP2 (AP-2) Family Regulates Transcription Of Cell Cycle Factors R-HSA-8866911	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	TFAP2 (AP-2) Family Regulates Transcription Of Growth Factors And Their Receptors R-HSA-8866910	13	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	TFAP2A Acts As A Transcriptional Repressor During Retinoic Acid Induced Cell Differentiation R-HSA-8869496	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	TGF-beta Receptor Signaling Activates SMADs R-HSA-2173789	44	42	DONE	size15_to500
Wu2021	high_vs_zero	TGF-beta Receptor Signaling In EMT (Epithelial To Mesenchymal Transition) R-HSA-2173791	16	16	DONE	size15_to500
Wu2021	high_vs_zero	TICAM1, RIP1-mediated IKK Complex Recruitment R-HSA-168927	19	19	DONE	size15_to500
Wu2021	high_vs_zero	TICAM1,TRAF6-dependent Induction Of TAK1 Complex R-HSA-9014325	11	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	TICAM1-dependent Activation Of IRF3/IRF7 R-HSA-9013973	12	12	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	TLR3-mediated TICAM1-dependent Programmed Cell Death R-HSA-9013957	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	TNF Receptor Superfamily (TNFSF) Members Mediating Non-Canonical NF-kB Pathway R-HSA-5676594	17	12	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	TNF Signaling R-HSA-75893	44	44	DONE	size15_to500
Wu2021	high_vs_zero	TNFR1-induced NFkappaB Signaling Pathway R-HSA-5357956	26	26	DONE	size15_to500
Wu2021	high_vs_zero	TNFR1-induced Proapoptotic Signaling R-HSA-5357786	13	13	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	TNFR1-mediated Ceramide Production R-HSA-5626978	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	TNFR2 Non-Canonical NF-kB Pathway R-HSA-5668541	100	82	DONE	size15_to500
Wu2021	high_vs_zero	TNFs Bind Their Physiological Receptors R-HSA-5669034	29	15	DONE	size15_to500
Wu2021	high_vs_zero	TP53 Regulates Metabolic Genes R-HSA-5628897	81	78	DONE	size15_to500
Wu2021	high_vs_zero	TP53 Regulates Transcription Of Caspase Activators And Caspases R-HSA-6803207	12	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	TP53 Regulates Transcription Of Cell Cycle Genes R-HSA-6791312	49	48	DONE	size15_to500
Wu2021	high_vs_zero	TP53 Regulates Transcription Of Cell Death Genes R-HSA-5633008	44	42	DONE	size15_to500
Wu2021	high_vs_zero	TP53 Regulates Transcription Of DNA Repair Genes R-HSA-6796648	62	59	DONE	size15_to500
Wu2021	high_vs_zero	TP53 Regulates Transcription Of Death Receptors And Ligands R-HSA-6803211	12	12	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	TP53 Regulates Transcription Of Genes Involved In Cytochrome C Release R-HSA-6803204	20	19	DONE	size15_to500
Wu2021	high_vs_zero	TP53 Regulates Transcription Of Genes Involved In G1 Cell Cycle Arrest R-HSA-6804116	14	13	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	TP53 Regulates Transcription Of Genes Involved In G2 Cell Cycle Arrest R-HSA-6804114	18	18	DONE	size15_to500
Wu2021	high_vs_zero	TP53 Regulates Transcription Of Additional Cell Cycle Genes With Uncertain Roles In P53 Pathway R-HSA-6804115	21	21	DONE	size15_to500
Wu2021	high_vs_zero	TP53 Regulates Transcription Of Additional Cell Death Genes With Uncertain Roles In P53-Dependent Apoptosis R-HSA-6803205	14	14	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	TRAF3-dependent IRF Activation Pathway R-HSA-918233	15	14	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	TRAF6 Mediated IRF7 Activation R-HSA-933541	28	15	DONE	size15_to500
Wu2021	high_vs_zero	TRAF6 Mediated IRF7 Activation In TLR7/8 Or 9 Signaling R-HSA-975110	9	7	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	TRAF6 Mediated NF-kB Activation R-HSA-933542	25	24	DONE	size15_to500
Wu2021	high_vs_zero	TRAF6 Mediated Induction Of NFkB And MAP Kinases Upon TLR7/8 Or 9 Activation R-HSA-975138	101	94	DONE	size15_to500
Wu2021	high_vs_zero	TRAF6-mediated Induction Of TAK1 Complex Within TLR4 Complex R-HSA-937072	16	14	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_zero	TRAIL Signaling R-HSA-75158	8	8	NOT_EVALUABLE	outside_fixed_size15_to500
