cohort	contrast	direction	library	term	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Stem Cell Population Maintenance (GO:2000036)	14558	1305	52	3	0.8568302977	KAT2A;MYC;SMARCE1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Stress Fiber Assembly (GO:0051492)	14558	1305	66	6	0.5481491851	ACTG1;ARHGAP6;CD47;EVL;RHOC;TACSTD2	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Stress-Activated MAPK Cascade (GO:0032872)	14558	1305	46	5	0.3963064646	COPS5;IGBP1;IGF1R;MYC;NBR1	0.9654538873	0.9696127477
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Substrate Adhesion-Dependent Cell Spreading (GO:1900024)	14558	1305	44	2	0.9147585294	RAC3;TACSTD2	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Supramolecular Fiber Organization (GO:1902903)	14558	1305	21	2	0.5733039032	ARL2;GPX1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Synapse Assembly (GO:0051963)	14558	1305	27	2	0.7105026191	GPC4;SLITRK6	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Synapse Organization (GO:0050807)	14558	1305	19	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Synaptic Transmission, Glutamatergic (GO:0051966)	14558	1305	21	2	0.5733039032	SLC38A2;SYT1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Synaptic Vesicle Exocytosis (GO:2000300)	14558	1305	15	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Telomerase RNA Localization To Cajal Body (GO:1904872)	14558	1305	17	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Telomerase Activity (GO:0051972)	14558	1305	41	4	0.5075141955	KLF4;MYC;PKIB;TERF1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Telomere Capping (GO:1904353)	14558	1305	21	2	0.5733039032	PKIB;RAD50	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Telomere Maintenance (GO:0032204)	14558	1305	38	4	0.4472495535	MYC;NSMCE1;RAD50;TERF1	0.9918203086	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Telomere Maintenance In Response To DNA Damage (GO:1904505)	14558	1305	15	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Telomere Maintenance Via Telomerase (GO:0032210)	14558	1305	48	3	0.8168235647	HNRNPA1;PKIB;TERF1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Telomere Maintenance Via Telomere Lengthening (GO:1904356)	14558	1305	16	1	0.7776449675	TERF1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Toll-Like Receptor 4 Signaling Pathway (GO:0034143)	14558	1305	19	4	0.08416098207	APLP2;BPIFB1;IFI35;NR1D1	0.5733574292	0.5459783829
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Toll-Like Receptor Signaling Pathway (GO:0034121)	14558	1305	17	2	0.4583784925	BIRC3;IRF1	0.9918203086	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Trans-Synaptic Signaling (GO:0099177)	14558	1305	16	1	0.7776449675	FABP5	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Transcription By RNA Polymerase I (GO:0006356)	14558	1305	29	1	0.9345412449	ERBB2	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Transcription By RNA Polymerase III (GO:0006359)	14558	1305	25	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Transcription Elongation By RNA Polymerase II (GO:0034243)	14558	1305	76	5	0.8228378316	CDK12;ELL2;HEXIM1;MED1;SUPT4H1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Transcription Initiation By RNA Polymerase II (GO:0060260)	14558	1305	55	4	0.7386142132	MED1;MED13;TAF7;TAF9	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Transcription Involved In G1/S Transition Of Mitotic Cell Cycle (GO:0000083)	14558	1305	16	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Transcription Regulatory Region DNA Binding (GO:2000677)	14558	1305	22	1	0.8735277169	GATA3	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Transferase Activity (GO:0051338)	14558	1305	19	1	0.8322994778	SPTSSB	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Transforming Growth Factor Beta Receptor Signaling Pathway (GO:0017015)	14558	1305	98	8	0.6613837798	CITED2;FLCN;SDCBP;SLC2A10;SMAD7;THBS1;VASN;ZNF703	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Translation (GO:0006417)	14558	1305	189	31	0.0007052135973	BTG2;BZW1;DDX3X;EIF1;EIF3E;EIF3H;EIF4A2;EIF4A3;EIF4E;ELP2;ELP5;ERBB2;GRB7;HSPB1;METAP1;MIF4GD;MSI2;NIBAN1;NPM1;PAIP2;RBM3;RIDA;RNF139;RPL13A;RPL26;RPS4X;THBS1;TOB1;TSFM;YTHDF3;ZNF385A	0.06687084229	0.04013161097
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Translational Initiation (GO:0006446)	14558	1305	58	12	0.004707925591	BZW1;DDX3X;EIF1;EIF3E;EIF3H;EIF4A2;HSPB1;MIF4GD;NPM1;PAIP2;UHMK1;YTHDF3	0.1767987203	0.131864854
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Transmembrane Receptor Protein Serine/Threonine Kinase Signaling Pathway (GO:0090092)	14558	1305	27	4	0.2193617829	FSTL3;SMAD7;TWSG1;ZNF703	0.7857880069	0.798188097
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Transmembrane Transport (GO:0034762)	14558	1305	15	3	0.1455362794	KCNJ3;KCNJ8;OCLN	0.6761079947	0.674175553
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Transport (GO:0051049)	14558	1305	36	7	0.03812959827	ACTG1;CLDN10;DNAJA1;GAPVD1;PTPRN2;SAR1B;VAMP2	0.4538758202	0.3972900419
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Triglyceride Biosynthetic Process (GO:0010866)	14558	1305	15	2	0.3945440072	PLIN5;SIK1	0.9654538873	0.9696127477
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Tubulin Deacetylation (GO:0090043)	14558	1305	17	3	0.1910609514	KAT2A;PRKAA2;TADA3	0.759064088	0.7571238966
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Tumor Necrosis Factor Production (GO:0032680)	14558	1305	86	8	0.510843397	CD47;CLU;FOXP1;HSPB1;OAS1;PYCARD;RARA;THBS1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Tumor Necrosis Factor-Mediated Signaling Pathway (GO:0010803)	14558	1305	41	3	0.7241774015	PYCARD;PYDC1;UBE2K	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Type I Interferon Production (GO:0032479)	14558	1305	53	4	0.7114488196	DDX3X;G3BP1;IRF1;TICAM1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Type I Interferon-Mediated Signaling Pathway (GO:0060338)	14558	1305	30	5	0.125900888	CNOT7;ISG15;OAS1;UBE2K;YTHDF3	0.6637848942	0.6386837846
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Type II Interferon Production (GO:0032649)	14558	1305	52	5	0.5042009696	CD47;HLA-DRB1;ISG15;PYCARD;RARA	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Tyrosine Phosphorylation Of STAT Protein (GO:0042509)	14558	1305	39	6	0.1320184681	CLCF1;CNOT7;HES1;IL6ST;PPP2CA;SOCS3	0.6761079947	0.6512945698
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Ubiquitin Protein Ligase Activity (GO:1904666)	14558	1305	16	2	0.42692937	MAD2L1;SKP1	0.9799026707	0.9896691836
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Ubiquitin-Dependent Protein Catabolic Process (GO:2000058)	14558	1305	39	2	0.8761304055	CLU;RNF139	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Ubiquitin-Protein Transferase Activity (GO:0051438)	14558	1305	30	7	0.01484102639	BMI1;BUB3;DCUN1D3;MAD2L1;RPS2;SMAD7;TOPORS	0.3047609496	0.2473110215
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Vacuole Organization (GO:0044088)	14558	1305	15	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Vascular Associated Smooth Muscle Cell Proliferation (GO:1904705)	14558	1305	30	2	0.7640349069	CDKN1B;GJA1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Vascular Endothelial Cell Proliferation (GO:1905562)	14558	1305	15	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Vascular Endothelial Growth Factor Production (GO:0010574)	14558	1305	19	1	0.8322994778	IL6ST	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Vascular Endothelial Growth Factor Receptor Signaling Pathway (GO:0030947)	14558	1305	16	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Vascular Endothelial Growth Factor Signaling Pathway (GO:1900746)	14558	1305	16	3	0.1678464678	CD63;SMOC2;SORD	0.7193630064	0.7189409378
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Vasculature Development (GO:1901342)	14558	1305	24	3	0.3660152044	CXCL13;ERBB2;RNH1	0.9437469082	0.9468338862
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Vasoconstriction (GO:0019229)	14558	1305	19	2	0.5181223378	AGTR1;ATP2B1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Vesicle-Mediated Transport (GO:0060627)	14558	1305	80	5	0.8551939936	RAB4B;RAB8A;RNF139;SYT1;VAMP2	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Viral Entry Into Host Cell (GO:0046596)	14558	1305	30	2	0.7640349069	HLA-DRB1;LY6E	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Viral Genome Replication (GO:0045069)	14558	1305	58	9	0.07186889414	CNOT7;CXCL8;DDX3X;HACD3;IFIT1;ISG15;MX1;OAS1;SRPK2	0.5445483307	0.5086584602
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Viral Transcription (GO:0046782)	14558	1305	16	1	0.7776449675	HEXIM1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Voltage-Gated Calcium Channel Activity (GO:1901385)	14558	1305	18	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulation Of Wound Healing (GO:0061041)	14558	1305	33	4	0.3427440707	ARFGEF1;HBEGF;OCLN;SERPINE1	0.9196894581	0.9246738077
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Regulatory ncRNA Processing (GO:0070918)	14558	1305	22	1	0.8735277169	TSNAX	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Release Of Cytochrome C From Mitochondria (GO:0001836)	14558	1305	18	5	0.01828618679	BBC3;CLU;FIS1;IFI6;MCL1	0.3295859309	0.2759531832
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Release Of Sequestered Calcium Ion Into Cytosol (GO:0051209)	14558	1305	25	3	0.3912205033	CLU;IBTK;LETM1	0.9654538873	0.9696127477
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Renal System Development (GO:0072001)	14558	1305	37	4	0.4266303062	AGTR1;GATA3;HYAL2;SIX1	0.9799026707	0.9896691836
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Replication Fork Processing (GO:0031297)	14558	1305	45	2	0.9209846193	CENPS;RAD50	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Rescue Of Stalled Ribosome (GO:0072344)	14558	1305	23	2	0.623732777	PTRH1;RNF14	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Respiratory Chain Complex IV Assembly (GO:0008535)	14558	1305	25	2	0.6694173989	COA3;SURF1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Respiratory System Development (GO:0060541)	14558	1305	20	1	0.8473520386	BASP1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Respiratory Tube Development (GO:0030323)	14558	1305	17	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To BMP (GO:0071772)	14558	1305	15	2	0.3945440072	BMP7;BMPR1B	0.9654538873	0.9696127477
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To UV (GO:0009411)	14558	1305	96	11	0.2402321233	CCND1;COPS9;DCUN1D3;GPX1;GTF2H2;MYC;NPM1;PCLAF;RPL26;TP53I13;UBE2B	0.8039384559	0.8255440626
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Amino Acid (GO:0043200)	14558	1305	26	5	0.07767904843	CPEB4;LAMTOR3;NEURL1;TMBIM6;XBP1	0.5615185025	0.5270627202
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Amino Acid Starvation (GO:1990928)	14558	1305	39	2	0.8761304055	FLCN;PEX2	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Amyloid-Beta (GO:1904645)	14558	1305	26	3	0.4161630861	GJA1;ICAM1;IGF1R	0.9799026707	0.9863009213
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Axon Injury (GO:0048678)	14558	1305	15	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To cAMP (GO:0051591)	14558	1305	25	2	0.6694173989	NDUFS4;SLC26A3	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Cadmium Ion (GO:0046686)	14558	1305	19	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Calcium Ion (GO:0051592)	14558	1305	71	9	0.1830276999	ADCY1;AHCYL1;AQP3;CLU;CPNE3;PRKAA2;SLC25A24;SYT1;THBS1	0.7496691834	0.745208528
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Cytokine (GO:0034097)	14558	1305	103	10	0.4447165987	AFF3;IGBP1;IL6ST;ISG15;MAPKAPK3;MCL1;MX1;TAF9;TIMP1;TIMP3	0.9918203086	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Endoplasmic Reticulum Stress (GO:0034976)	14558	1305	100	13	0.110544641	ATF6;BBC3;CEBPB;CXCL8;DDRGK1;DNAJB9;NIBAN1;RNF139;SELENOK;THBS1;TMEM33;TMX1;XBP1	0.6313479585	0.6038773355
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Epidermal Growth Factor (GO:0070849)	14558	1305	28	2	0.7293912148	ERBB2;MED1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Estradiol (GO:0032355)	14558	1305	21	3	0.289771557	ESR1;SOCS2;ZNF703	0.8565885793	0.8789431943
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Estrogen (GO:0043627)	14558	1305	29	8	0.003163038078	ASH2L;CITED2;ESR1;GATA3;GSTM3;KRT19;RARA;WBP2	0.1553078004	0.1068366132
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Exogenous dsRNA (GO:0043330)	14558	1305	18	2	0.4887989382	IFIT1;TICAM1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Fibroblast Growth Factor (GO:0071774)	14558	1305	17	3	0.1910609514	CXCL8;EGR3;HYAL2	0.759064088	0.7571238966
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Gamma Radiation (GO:0010332)	14558	1305	22	3	0.3151855109	DCUN1D3;MYC;RPL26	0.8886317126	0.8994650421
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Glucocorticoid (GO:0051384)	14558	1305	16	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Glucose (GO:0009749)	14558	1305	35	7	0.03319126806	IGF1R;IRS2;PRKAA2;SELENOT;THBS1;VAMP2;XBP1	0.4306183027	0.3687330957
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Hexose (GO:0009746)	14558	1305	17	4	0.05951221058	IRS2;SELENOT;THBS1;VAMP2	0.5144829204	0.4735315272
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Hydrogen Peroxide (GO:0042542)	14558	1305	40	3	0.7083239961	CLU;GPX1;PRDX3	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Insulin (GO:0032868)	14558	1305	66	9	0.1337530142	ENPP1;HDAC5;INSR;IRS1;IRS2;RAB8A;SLC2A1;VAMP2;XBP1	0.6761079947	0.656103309
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Interferon-Alpha (GO:0035455)	14558	1305	15	1	0.7557252426	GATA3	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Interferon-Beta (GO:0035456)	14558	1305	23	4	0.1455097212	IRF1;NDUFA13;OAS1;UBE2K	0.6761079947	0.674175553
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Interleukin-1 (GO:0070555)	14558	1305	57	9	0.06569021389	CD47;CXCL8;GBP3;HYAL2;IGBP1;NKX3-1;NR1D1;PYCARD;TAF9	0.54173225	0.4994813346
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Ionizing Radiation (GO:0010212)	14558	1305	69	6	0.5927239284	BABAM1;BABAM2;DCUN1D3;EEF1D;GRB2;MYC	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Light Stimulus (GO:0009416)	14558	1305	40	4	0.4877310266	GTF2H2;PCLAF;TP53I13;UBE2B	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Lipid (GO:0033993)	14558	1305	89	15	0.01228102457	AQP3;ERBIN;ESR1;FBXO3;FOXP1;HNRNPA0;LIAS;MAPKAPK3;NKX3-1;PRDX3;RARA;S100A14;S100A7;SOCS2;TRIB1	0.275916538	0.2233233405
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Lipopolysaccharide (GO:0032496)	14558	1305	117	21	0.00156363405	CHMP5;CXCL13;CXCL8;ERBIN;FBXO3;FOXP1;GBP3;HNRNPA0;LDOC1;LIAS;MAPKAPK3;NR1D1;PEX2;PRDX3;PYCARD;S100A14;S100A7;SERPINE1;TICAM1;TRIB1;XBP1	0.1095903517	0.06945302677
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Metal Ion (GO:0010038)	14558	1305	52	6	0.3217537953	AHCYL1;AQP3;CRIP1;PPP2CA;TESMIN;THBS1	0.8981248797	0.9071685997
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Molecule Of Bacterial Origin (GO:0002237)	14558	1305	57	11	0.01134781389	CXCL8;ERBIN;FBXO3;FOXP1;HNRNPA0;LIAS;MAPKAPK3;PRDX3;S100A14;S100A7;TRIB1	0.2660752871	0.2139629882
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Nutrient Levels (GO:0031667)	14558	1305	22	1	0.8735277169	PRKAA2	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Organic Cyclic Compound (GO:0014070)	14558	1305	46	8	0.04985331715	AQP3;CLU;ESR1;NKX3-1;PMAIP1;SOCS2;TIPARP;TP53I13	0.4819403133	0.4383090722
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Organonitrogen Compound (GO:0010243)	14558	1305	32	4	0.3217000176	ATF6;CLU;RNF139;XBP1	0.8981248797	0.9071685997
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Peptide (GO:1901652)	14558	1305	27	2	0.7105026191	ERBIN;IRS1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Peptide Hormone (GO:0043434)	14558	1305	39	3	0.6917795234	IRS1;SLC2A1;XBP1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Purine-Containing Compound (GO:0014074)	14558	1305	17	3	0.1910609514	CLU;ENPP1;NDUFS4	0.759064088	0.7571238966
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Reactive Oxygen Species (GO:0000302)	14558	1305	58	5	0.6036429584	GPX1;HYAL2;PEX2;PRDX3;S100A7	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Retinoic Acid (GO:0032526)	14558	1305	44	3	0.7676949017	AQP3;NDUFA13;RARA	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Steroid Hormone (GO:0048545)	14558	1305	24	6	0.01687602765	ABHD2;MED1;NKX3-1;TFPI;THBS1;WBP2	0.3192554989	0.266030647
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Transforming Growth Factor Beta (GO:0071559)	14558	1305	30	2	0.7640349069	HYAL2;SMAD7	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Tumor Necrosis Factor (GO:0034612)	14558	1305	75	11	0.06994449894	AFF3;ASAH1;CXCL8;ERBIN;GATA3;GBP3;HYAL2;IGBP1;NKX3-1;NR1D1;PYCARD	0.5424049756	0.5079071602
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Type II Interferon (GO:0034341)	14558	1305	51	2	0.950205219	CD47;RPL13A	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Unfolded Protein (GO:0006986)	14558	1305	40	8	0.02355727919	DNAJA1;DNAJB1;HSPA2;HSPB1;HSPB8;HSPH1;TMBIM6;TRAM1	0.3625234755	0.3109712291
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Response To Zinc Ion (GO:0010043)	14558	1305	15	1	0.7557252426	CRIP1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Reticulophagy (GO:0061709)	14558	1305	16	5	0.0108332447	DDRGK1;RB1CC1;RETREG1;RETREG3;TEX264	0.2614941092	0.2108625775
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Retina Homeostasis (GO:0001895)	14558	1305	27	7	0.008195393079	ACTG1;AZGP1;HSPB1;IGHG3;IGKC;PIGR;ZG16B	0.2338225424	0.1815561287
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Retinoid Metabolic Process (GO:0001523)	14558	1305	25	1	0.9046260472	DHRS4L2	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Retrograde Protein Transport, ER To Cytosol (GO:0030970)	14558	1305	17	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Retrograde Transport, Endosome To Golgi (GO:0042147)	14558	1305	84	6	0.7754145889	EVI5;GOSR1;PLEKHA3;RHOBTB3;SNX2;VPS29	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Retrograde Vesicle-Mediated Transport, Golgi To Endoplasmic Reticulum (GO:0006890)	14558	1305	46	3	0.7934748297	ARF3;ERGIC1;ERGIC3	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Retrotransposon Silencing (GO:0010526)	14558	1305	16	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Ribonucleoprotein Complex Biogenesis (GO:0022613)	14558	1305	113	14	0.1339537186	EMG1;GLUL;NPM1;RPL26;RPL26L1;RPL38;RPL7;RPS11;RPS14;RPS17;RPS23;RPS4X;UTP3;ZNF622	0.6761079947	0.656103309
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Ribosomal Large Subunit Assembly (GO:0000027)	14558	1305	20	3	0.2645159746	NOP53;PPAN;RPL23A	0.8283627995	0.8528125512
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Ribosomal Large Subunit Biogenesis (GO:0042273)	14558	1305	49	9	0.02829629633	NOP53;NPM1;NSA2;PPAN;RPL23A;RPL26;RPL26L1;RPL7;ZNF622	0.3975043981	0.3430550013
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Ribosomal Small Subunit Biogenesis (GO:0042274)	14558	1305	80	8	0.4279475684	EMG1;NPM1;RPS11;RPS14;RPS17;RPS23;RPS4X;UTP3	0.9799026707	0.9896691836
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Ribosome Assembly (GO:0042255)	14558	1305	44	9	0.01457622957	DDX3X;EFNA1;MRPL22;NOA1;NOP53;NPM1;PPAN;RPL23A;RPS14	0.3015422785	0.2439908089
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Ribosome Biogenesis (GO:0042254)	14558	1305	148	16	0.251893373	EMG1;GLUL;MRPL22;NOP53;NPM1;RPL26;RPL26L1;RPL27;RPL7;RPS11;RPS14;RPS17;RPS23;RPS4X;UTP3;ZNF622	0.8240530032	0.84096263
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Second-Messenger-Mediated Signaling (GO:0019932)	14558	1305	46	4	0.6006239147	AGTR1;CXCL8;NUDT4;PPP2CA	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Secondary Alcohol Biosynthetic Process (GO:1902653)	14558	1305	23	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Secondary Alcohol Metabolic Process (GO:1902652)	14558	1305	29	2	0.7472227886	ABCA5;STARD3	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Secretory Granule Organization (GO:0033363)	14558	1305	24	2	0.6471616473	BLOC1S1;HPS3	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Selective Autophagy (GO:0061912)	14558	1305	54	7	0.2066088294	BECN1;DDRGK1;PEX2;RB1CC1;RETREG1;RETREG3;TEX264	0.779201203	0.7800342118
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Semaphorin-Plexin Signaling Pathway (GO:0071526)	14558	1305	29	2	0.7472227886	NELL2;SEMA3C	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Sensory Organ Development (GO:0007423)	14558	1305	34	4	0.3638191285	ATF6;BMPR1B;GATA3;PBX1	0.9437469082	0.9458145369
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Sensory Perception Of Light Stimulus (GO:0050953)	14558	1305	44	8	0.03960925355	ATF6;COL2A1;DRAM2;GPR143;NXNL2;RABGGTB;RGS16;UNC119	0.4550745082	0.4012471461
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Sensory Perception Of Mechanical Stimulus (GO:0050954)	14558	1305	46	4	0.6006239147	ATP6V1B1;CDC14A;COL2A1;SERPINB6	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Sensory Perception Of Sound (GO:0007605)	14558	1305	47	5	0.4146235127	ATP6V1B1;CDC14A;COL2A1;HPN;SERPINB6	0.9799026707	0.9863009213
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Signal Release From Synapse (GO:0099643)	14558	1305	23	5	0.04952379108	PTPRN2;STXBP2;STXBP3;SYT1;VAMP2	0.4809177784	0.4377770556
