cohort	contrast	direction	library	term	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Wu2021	high_vs_low_detected	down	Reactome_2022	SCF(Skp2)-mediated Degradation Of P27/P21 R-HSA-187577	14558	1481	58	9	0.1307462869	CDK4;CKS1B;PSMA7;PSMB2;PSMB8;PSMB9;PSMD7;RPS27A;UBA52	0.5933526379	0.6485342544
Wu2021	high_vs_low_detected	down	Reactome_2022	SCF-beta-TrCP Mediated Degradation Of Emi1 R-HSA-174113	14558	1481	52	9	0.07714063881	CDC20;PSMA7;PSMB2;PSMB8;PSMB9;PSMD7;PSME4;RPS27A;UBA52	0.468728614	0.5270627202
Wu2021	high_vs_low_detected	down	Reactome_2022	SHC1 Events In ERBB2 Signaling R-HSA-1250196	14558	1481	18	1	0.8551901842	EGFR	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	SIRT1 Negatively Regulates rRNA Expression R-HSA-427359	14558	1481	26	2	0.7578490151	H2AZ2;TAF1D	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	SLC Transporter Disorders R-HSA-5619102	14558	1481	67	8	0.3721310329	CP;NUP93;SLC16A1;SLC1A3;SLC34A2;SLC35C1;SLC5A1;SLC6A14	0.8963395219	0.9533483465
Wu2021	high_vs_low_detected	down	Reactome_2022	SLC-mediated Transmembrane Transport R-HSA-425407	14558	1481	149	15	0.5573681459	CALM1;CP;RHCG;SLC16A1;SLC1A3;SLC34A2;SLC35B2;SLC35C1;SLC36A4;SLC5A1;SLC5A6;SLC6A14;SLC7A11;SLC7A5;SLCO4A1	0.978661805	1
Wu2021	high_vs_low_detected	down	Reactome_2022	SMAD2/SMAD3:SMAD4 Heterotrimer Regulates Transcription R-HSA-2173796	14558	1481	35	9	0.006977254422	COL1A2;E2F4;FURIN;RNASEH2A;RPS27A;SERPINE1;UBA52;WWTR1;YBX1	0.1505451629	0.165034097
Wu2021	high_vs_low_detected	down	Reactome_2022	SRP-dependent Cotranslational Protein Targeting To Membrane R-HSA-1799339	14558	1481	104	17	0.03308525306	DDOST;RPL13A;RPL18A;RPL22L1;RPL4;RPS11;RPS16;RPS17;RPS19;RPS20;RPS27A;RPS29;RPS3;RPS6;RPS7;SRPRA;UBA52	0.3202555125	0.3683738895
Wu2021	high_vs_low_detected	down	Reactome_2022	SUMO E3 Ligases SUMOylate Target Proteins R-HSA-3108232	14558	1481	160	16	0.5678819904	AURKB;BIRC5;CDCA8;DNMT1;HDAC2;HERC2;NSMCE4A;NUP93;PARP1;PMEPA1;PML;SATB1;SMC3;SMC5;SMC6;TFAP2B	0.9804571283	1
Wu2021	high_vs_low_detected	down	Reactome_2022	SUMOylation R-HSA-2990846	14558	1481	166	17	0.5264830342	AURKB;BIRC5;CDCA8;DNMT1;HDAC2;HERC2;NSMCE4A;NUP93;PARP1;PMEPA1;PML;SAE1;SATB1;SMC3;SMC5;SMC6;TFAP2B	0.9629689398	1
Wu2021	high_vs_low_detected	down	Reactome_2022	SUMOylation Of DNA Damage Response And Repair Proteins R-HSA-3108214	14558	1481	74	9	0.3379655059	HERC2;NSMCE4A;NUP93;PARP1;PMEPA1;PML;SMC3;SMC5;SMC6	0.863392069	0.9185166056
Wu2021	high_vs_low_detected	down	Reactome_2022	SUMOylation Of DNA Methylation Proteins R-HSA-4655427	14558	1481	15	1	0.8001329814	DNMT1	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	SUMOylation Of DNA Replication Proteins R-HSA-4615885	14558	1481	44	4	0.6675374099	AURKB;BIRC5;CDCA8;NUP93	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	SUMOylation Of RNA Binding Proteins R-HSA-4570464	14558	1481	45	1	0.9920578806	NUP93	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	SUMOylation Of SUMOylation Proteins R-HSA-4085377	14558	1481	34	1	0.9740630172	NUP93	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	SUMOylation Of Chromatin Organization Proteins R-HSA-4551638	14558	1481	54	3	0.9227578819	HDAC2;NUP93;SATB1	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	SUMOylation Of Intracellular Receptors R-HSA-4090294	14558	1481	25	0	1		1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	SUMOylation Of Transcription Cofactors R-HSA-3899300	14558	1481	42	0	1		1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	SUMOylation Of Transcription Factors R-HSA-3232118	14558	1481	18	1	0.8551901842	TFAP2B	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	SUMOylation Of Ubiquitinylation Proteins R-HSA-3232142	14558	1481	38	2	0.9103330231	NUP93;PML	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Sealing Of Nuclear Envelope (NE) By ESCRT-III R-HSA-9668328	14558	1481	24	4	0.2231473531	TUBA4A;TUBB;TUBB6;VPS4A	0.728772537	0.8020776243
Wu2021	high_vs_low_detected	down	Reactome_2022	Selective Autophagy R-HSA-9663891	14558	1481	56	9	0.1110969134	ATG5;ATM;CSNK2A2;DYNC1H1;DYNC1LI2;PLIN2;RPS27A;TOMM40;UBA52	0.5513265095	0.6038773355
Wu2021	high_vs_low_detected	down	Reactome_2022	Selenoamino Acid Metabolism R-HSA-2408522	14558	1481	107	21	0.00234740403	KARS1;NNMT;PAPSS2;PSTK;RPL13A;RPL18A;RPL22L1;RPL4;RPS11;RPS16;RPS17;RPS19;RPS20;RPS27A;RPS29;RPS3;RPS6;RPS7;SEPHS2;TXNRD1;UBA52	0.08332654119	0.0915478032
Wu2021	high_vs_low_detected	down	Reactome_2022	Selenocysteine Synthesis R-HSA-2408557	14558	1481	86	17	0.005425301616	PSTK;RPL13A;RPL18A;RPL22L1;RPL4;RPS11;RPS16;RPS17;RPS19;RPS20;RPS27A;RPS29;RPS3;RPS6;RPS7;SEPHS2;UBA52	0.1306027961	0.1419743163
Wu2021	high_vs_low_detected	down	Reactome_2022	Sema3A PAK Dependent Axon Repulsion R-HSA-399954	14558	1481	16	1	0.8204866261	NRP1	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Sema4D In Semaphorin Signaling R-HSA-400685	14558	1481	24	4	0.2231473531	MYH9;MYL9;ROCK1;RRAS	0.728772537	0.8020776243
Wu2021	high_vs_low_detected	down	Reactome_2022	Sema4D Induced Cell Migration And Growth-Cone Collapse R-HSA-416572	14558	1481	20	3	0.3329413617	MYH9;MYL9;ROCK1	0.8625174367	0.9185166056
Wu2021	high_vs_low_detected	down	Reactome_2022	Semaphorin Interactions R-HSA-373755	14558	1481	58	9	0.1307462869	DPYSL2;DPYSL3;ITGB1;MYH9;MYL9;NRP1;ROCK1;RRAS;TLN1	0.5933526379	0.6485342544
Wu2021	high_vs_low_detected	down	Reactome_2022	Senescence-Associated Secretory Phenotype (SASP) R-HSA-2559582	14558	1481	67	10	0.1393690158	CDK4;CDK6;CDKN2C;CDKN2D;H2AZ2;IGFBP7;RPS27A;UBA52;UBE2C;UBE2S	0.6100091118	0.668642607
Wu2021	high_vs_low_detected	down	Reactome_2022	Sensory Perception R-HSA-9709957	14558	1481	104	18	0.01699415646	AKR1C1;APOE;CALM1;EPS8;GPC2;GPC6;GSN;HSPG2;LRP8;MSN;MYH9;MYO1E;RDH10;RDX;SDC1;SDC2;SPTBN1;TRIOBP	0.2347229883	0.2673123944
Wu2021	high_vs_low_detected	down	Reactome_2022	Sensory Processing Of Sound R-HSA-9659379	14558	1481	39	8	0.03975713749	EPS8;GSN;MSN;MYH9;MYO1E;RDX;SPTBN1;TRIOBP	0.3526190131	0.4012471461
Wu2021	high_vs_low_detected	down	Reactome_2022	Sensory Processing Of Sound By Inner Hair Cells Of Cochlea R-HSA-9662360	14558	1481	37	7	0.07623867462	EPS8;MSN;MYH9;MYO1E;RDX;SPTBN1;TRIOBP	0.468728614	0.5253393131
Wu2021	high_vs_low_detected	down	Reactome_2022	Sensory Processing Of Sound By Outer Hair Cells Of Cochlea R-HSA-9662361	14558	1481	26	8	0.003290668881	EPS8;GSN;MSN;MYH9;MYO1E;RDX;SPTBN1;TRIOBP	0.1005603457	0.1088045141
Wu2021	high_vs_low_detected	down	Reactome_2022	Separation Of Sister Chromatids R-HSA-2467813	14558	1481	165	26	0.0159088657	AURKB;BIRC5;CDC20;CDCA8;CENPA;CENPF;CENPN;DYNC1H1;DYNC1LI2;KIF2C;KNL1;NDC80;PLK1;PMEPA1;PSMA7;PSMB2;PSMB8;PSMB9;PSMD7;PSME4;RPS27A;SGO1;SMC3;UBA52;UBE2C;UBE2S	0.2252846317	0.257356835
Wu2021	high_vs_low_detected	down	Reactome_2022	Sialic Acid Metabolism R-HSA-4085001	14558	1481	25	2	0.7381322065	ST3GAL4;ST8SIA1	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Signal Amplification R-HSA-392518	14558	1481	26	4	0.2692062614	GNB2;GNG11;GNG12;GNG4	0.789377887	0.856596314
Wu2021	high_vs_low_detected	down	Reactome_2022	Signal Transduction By L1 R-HSA-445144	14558	1481	17	6	0.005055451165	CSNK2A2;EGFR;ITGA5;ITGB1;NCAM1;NRP1	0.1230096193	0.1362745461
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By ALK R-HSA-201556	14558	1481	23	4	0.2009488248	HDAC2;PIK3R1;PTN;PTPRZ1	0.7080426352	0.773416533
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By ALK Fusions And Activated Point Mutants R-HSA-9725370	14558	1481	54	10	0.04362824455	BCL11A;EML4;FN1;MSN;MYH9;PIK3R1;PPFIBP1;RNASEH2A;RPS6;RRBP1	0.3706815935	0.417420673
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By BMP R-HSA-201451	14558	1481	19	2	0.5896922426	FSTL1;SMAD1	0.9945947111	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By BRAF And RAF1 Fusions R-HSA-6802952	14558	1481	56	7	0.34219146	CALM1;CAMK2G;FGA;FGB;FGG;FN1;TLN1	0.8634941303	0.9246738077
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By CSF3 (G-CSF) R-HSA-9674555	14558	1481	28	3	0.552925625	LYN;RPS27A;UBA52	0.978661805	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By EGFR R-HSA-177929	14558	1481	47	8	0.0997415165	ADAM12;EGFR;PIK3R1;RPS27A;SH3GL1;SH3KBP1;SPRY2;UBA52	0.5271040015	0.5776526634
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By EGFR In Cancer R-HSA-1643713	14558	1481	24	5	0.08995618355	CDC37;EGFR;PIK3R1;RPS27A;UBA52	0.4967867912	0.5564556032
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By ERBB2 ECD Mutants R-HSA-9665348	14558	1481	15	3	0.1906951462	CDC37;EGFR;PIK3R1	0.6935151173	0.7571238966
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By ERBB2 KD Mutants R-HSA-9664565	14558	1481	21	3	0.3619637362	CDC37;EGFR;PIK3R1	0.8850073724	0.9458145369
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By ERBB2 R-HSA-1227986	14558	1481	45	5	0.4885752001	CDC37;EGFR;PIK3R1;RPS27A;UBA52	0.9495990924	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By ERBB2 TMD/JMD Mutants R-HSA-9665686	14558	1481	18	2	0.5596051865	CDC37;EGFR	0.978661805	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By ERBB2 In Cancer R-HSA-1227990	14558	1481	22	3	0.390779741	CDC37;EGFR;PIK3R1	0.9113011826	0.9696127477
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By ERBB4 R-HSA-1236394	14558	1481	47	9	0.0448552745	ADAP1;APOE;EGFR;PIK3R1;RPS27A;SPARC;STMN1;UBA52;YAP1	0.3706815935	0.4193258479
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By Erythropoietin R-HSA-9006335	14558	1481	21	3	0.3619637362	IRS2;LYN;PIK3R1	0.8850073724	0.9458145369
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By FGFR R-HSA-190236	14558	1481	70	10	0.1706378878	FGF5;FGFBP3;FGFR4;GTF2F2;PIK3R1;POLR2C;RBFOX2;RPS27A;SPRY2;UBA52	0.6721277338	0.7224265697
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By FGFR In Disease R-HSA-1226099	14558	1481	51	5	0.6030445584	FGF5;FGFR4;GTF2F2;PIK3R1;POLR2C	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By FGFR1 R-HSA-5654736	14558	1481	37	5	0.3223672925	FGF5;PIK3R1;RPS27A;SPRY2;UBA52	0.8480719306	0.9071685997
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By FGFR1 In Disease R-HSA-5655302	14558	1481	29	2	0.8094506139	FGF5;PIK3R1	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By FGFR2 IIIa TM R-HSA-8851708	14558	1481	19	2	0.5896922426	GTF2F2;POLR2C	0.9945947111	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By FGFR2 R-HSA-5654738	14558	1481	61	9	0.1633681406	FGF5;FGFBP3;GTF2F2;PIK3R1;POLR2C;RBFOX2;RPS27A;SPRY2;UBA52	0.6604374736	0.710306108
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By FGFR2 In Disease R-HSA-5655253	14558	1481	32	4	0.4127497745	FGF5;GTF2F2;PIK3R1;POLR2C	0.9283489808	0.9863009213
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By FGFR3 R-HSA-5654741	14558	1481	32	5	0.221545934	FGF5;PIK3R1;RPS27A;SPRY2;UBA52	0.728772537	0.8008245116
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By FGFR4 R-HSA-5654743	14558	1481	30	5	0.1842532243	FGFR4;PIK3R1;RPS27A;SPRY2;UBA52	0.6855538316	0.745208528
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By FLT3 Fusion Proteins R-HSA-9703465	14558	1481	17	3	0.2462512726	ETV6;PIK3R1;SPTBN1	0.7546712004	0.8269666716
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By GPCR R-HSA-372790	14558	1481	332	44	0.04075739102	ACKR2;ADM;AKAP13;ANXA1;C1QTNF1;C3;CALM1;CAMK2G;CCL2;CCL20;CCL28;CHRM3;CX3CL1;CXCL1;CXCL10;CXCL2;CXCL3;ECE1;EDN1;EGFR;FZD1;FZD7;GAL;GNAS;GNB2;GNG11;GNG12;GNG4;GPNMB;ITGA5;ITGB1;MMP3;P2RY6;PDE4D;PDE7A;PIK3R1;PPP3CA;PRKACB;PRKAR1B;PRKX;PRPF38B;ROCK1;SAA2;UBD	0.3580431298	0.4041278092
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By Hedgehog R-HSA-5358351	14558	1481	119	15	0.2272292045	BOC;DZIP1;GNAS;IQCE;P4HB;PRKACB;PRKAR1B;PSMA7;PSMB2;PSMB8;PSMB9;PSMD7;PSME4;RPS27A;UBA52	0.7347913293	0.8085045887
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By Hippo R-HSA-2028269	14558	1481	20	4	0.1391003443	SAV1;TJP1;WWTR1;YAP1	0.6100091118	0.668642607
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By Insulin Receptor R-HSA-74752	14558	1481	58	4	0.8545093602	FGF5;FGFR4;IRS2;PIK3R1	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By Interleukins R-HSA-449147	14558	1481	355	54	0.00168295746	ANXA1;ANXA2;BIRC5;CASP1;CCL2;CCL20;CNN2;COL1A2;CSF1;CXCL1;CXCL10;CXCL2;FN1;FSCN1;HMOX1;HSP90B1;IKBIP;IL15RA;IL18;IL20RB;IL27RA;IL32;IL34;IRAK1;IRS2;ITGB1;LBP;LCN2;LYN;MMP2;MMP3;MSN;NDN;NLRC5;P4HB;PELI1;PIK3R1;PSMA7;PSMB2;PSMB8;PSMB9;PSMD7;PSME4;PTPN14;PTPRZ1;RNASEH2A;RPS27A;SAA2;SDC1;SMARCA4;TGFB1;UBA52;VEGFA;VIM	0.06645591685	0.07358101118
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By KIT In Disease R-HSA-9669938	14558	1481	18	2	0.5596051865	LYN;PIK3R1	0.978661805	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By MET R-HSA-6806834	14558	1481	57	11	0.02686073753	ITGA2;ITGB1;LAMA4;LAMB1;LAMB3;LAMC1;PIK3R1;RPS27A;SH3GL1;SH3KBP1;UBA52	0.2941336297	0.3332658269
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By NOTCH R-HSA-157118	14558	1481	182	20	0.3924311649	ACTA2;DLK1;DTX2;EGFR;FABP7;FURIN;H2AZ2;HDAC2;MAML2;NOTCH3;PSMA7;PSMB2;PSMB8;PSMB9;PSMD7;RPS27A;ST3GAL4;TLE1;UBA52;YBX1	0.9120097133	0.9696127477
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By NOTCH1 R-HSA-1980143	14558	1481	69	7	0.5617047345	DLK1;DTX2;HDAC2;MAML2;RPS27A;TLE1;UBA52	0.978661805	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By NOTCH2 R-HSA-1980145	14558	1481	28	3	0.552925625	MAML2;RPS27A;UBA52	0.978661805	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By NOTCH3 R-HSA-9012852	14558	1481	45	7	0.1683807855	EGFR;FABP7;MAML2;NOTCH3;RPS27A;UBA52;YBX1	0.6669037501	0.7197554409
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By NOTCH4 R-HSA-9013694	14558	1481	78	9	0.3976818621	ACTA2;MAML2;PSMA7;PSMB2;PSMB8;PSMB9;PSMD7;RPS27A;UBA52	0.9207370366	0.9696127477
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By NTRK1 (TRKA) R-HSA-187037	14558	1481	100	9	0.6998751496	AP2M1;DNM2;ID4;IRS2;NTRK2;PIK3R1;RNASEH2A;RRAD;SGK1	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By NTRK2 (TRKB) R-HSA-9006115	14558	1481	20	2	0.6182201183	NTRK2;PIK3R1	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By NTRK3 (TRKC) R-HSA-9034015	14558	1481	15	1	0.8001329814	PIK3R1	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By NTRKs R-HSA-166520	14558	1481	115	10	0.7449612347	AP2M1;DNM2;FURIN;ID4;IRS2;NTRK2;PIK3R1;RNASEH2A;RRAD;SGK1	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By Non-Receptor Tyrosine Kinases R-HSA-9006927	14558	1481	48	7	0.2117324407	CDK4;EGFR;GPNMB;KHDRBS1;KHDRBS3;RPS27A;UBA52	0.7223549089	0.7910729988
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By Nuclear Receptors R-HSA-9006931	14558	1481	217	28	0.1121069621	ABCA1;ALDH1A3;APOE;ARL4C;CALM1;CAV1;CAV2;CRABP1;DLAT;EGFR;GNB2;GNG11;GNG12;GNG4;GTF2F2;H2AZ2;KANK1;MMP2;MMP3;MMP7;PDK3;PIK3R1;PLTP;PMEPA1;POLR2C;RDH10;SMC3;SPHK1	0.5543448554	0.6067363209
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By PDGF R-HSA-186797	14558	1481	43	9	0.02671120592	COL4A1;COL6A1;COL6A2;COL6A3;COL9A3;FURIN;PDGFA;PDGFRB;PIK3R1	0.2941336297	0.3330425791
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By PDGFR In Disease R-HSA-9671555	14558	1481	17	3	0.2462512726	ETV6;KANK1;PIK3R1	0.7546712004	0.8269666716
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By RAF1 Mutants R-HSA-9656223	14558	1481	33	7	0.04494686527	CALM1;CAMK2G;FGA;FGB;FGG;FN1;TLN1	0.3706815935	0.4193258479
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By ROBO Receptors R-HSA-376176	14558	1481	193	27	0.05460987054	NRP1;PFN2;PRKACB;PSMA7;PSMB2;PSMB8;PSMB9;PSMD7;PSME4;RPL13A;RPL18A;RPL22L1;RPL4;RPS11;RPS16;RPS17;RPS19;RPS20;RPS27A;RPS29;RPS3;RPS6;RPS7;UBA52;UPF2;UPF3A;VASP	0.4115461169	0.4606505886
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By Receptor Tyrosine Kinases R-HSA-9006934	14558	1481	412	57	0.01001029275	ADAM12;ADAP1;AP2M1;APOE;CALM1;CAV1;CDC37;CHEK1;COL4A1;COL6A1;COL6A2;COL6A3;COL9A3;CYBA;DNM2;EGFR;FGF5;FGFBP3;FGFR4;FURIN;GTF2F2;HDAC2;ID4;IRS2;ITGA2;ITGB1;LAMA4;LAMB1;LAMB3;LAMC1;LYN;NRP1;NRP2;NTRK2;PDGFA;PDGFRB;PIK3R1;POLR2C;PRKACB;PTN;PTPRZ1;RBFOX2;RNASEH2A;ROCK1;RPS27A;RRAD;SGK1;SH3GL1;SH3KBP1;SPARC;SPHK1;SPRY2;STMN1;UBA52;VEGFA;WASF2;YAP1	0.1836768352	0.2042425259
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By Retinoic Acid R-HSA-5362517	14558	1481	29	5	0.1665444002	ALDH1A3;CRABP1;DLAT;PDK3;RDH10	0.6641176823	0.7170352147
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By SCF-KIT R-HSA-1433557	14558	1481	38	3	0.7574892647	CHEK1;LYN;PIK3R1	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By TGF-beta Receptor Complex R-HSA-170834	14558	1481	87	17	0.006120132856	COL1A2;E2F4;FURIN;ITGB1;ITGB8;LTBP1;PARD3;PARP1;PMEPA1;RNASEH2A;RPS27A;SERPINE1;TGFB1;TGFBR2;UBA52;WWTR1;YBX1	0.1409379166	0.1525231918
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By TGFB Family Members R-HSA-9006936	14558	1481	104	19	0.008229581027	COL1A2;E2F4;FSTL1;FURIN;ITGB1;ITGB8;LTBP1;PARD3;PARP1;PMEPA1;RNASEH2A;RPS27A;SERPINE1;SMAD1;TGFB1;TGFBR2;UBA52;WWTR1;YBX1	0.1653094656	0.1815561287
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By Type 1 Insulin-like Growth Factor 1 Receptor (IGF1R) R-HSA-2404192	14558	1481	33	4	0.4364411238	FGF5;FGFR4;IRS2;PIK3R1	0.9409054441	0.9947258598
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By VEGF R-HSA-194138	14558	1481	92	11	0.3326094406	CALM1;CAV1;CYBA;NRP1;NRP2;PIK3R1;PRKACB;ROCK1;SPHK1;VEGFA;WASF2	0.8625174367	0.9185166056
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By WNT R-HSA-195721	14558	1481	240	31	0.09790652434	AP2M1;CALM1;CAV1;CLTB;CSNK2A2;CTNNBIP1;DKK1;FZD1;FZD7;GNB2;GNG11;GNG12;GNG4;H2AZ2;LRP5;LRP6;PPP3CA;PSMA7;PSMB2;PSMB8;PSMB9;PSMD7;PSME4;RPS27A;SFRP1;SMARCA4;SOX4;TCF7L1;TCF7L2;TLE1;UBA52	0.5234670555	0.5747362538
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By WNT In Cancer R-HSA-4791275	14558	1481	29	4	0.3407431175	DKK1;LRP5;LRP6;TCF7L2	0.8634941303	0.9221707405
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By Cytosolic FGFR1 Fusion Mutants R-HSA-1839117	14558	1481	17	1	0.8387687954	PIK3R1	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By High-Kinase Activity BRAF Mutants R-HSA-6802948	14558	1481	29	5	0.1665444002	FGA;FGB;FGG;FN1;TLN1	0.6641176823	0.7170352147
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling By B Cell Receptor (BCR) R-HSA-983705	14558	1481	98	14	0.1207028097	CALM1;LYN;ORAI2;PIK3R1;PPP3CA;PSMA7;PSMB2;PSMB8;PSMB9;PSMD7;PSME4;RPS27A;SH3KBP1;UBA52	0.5710219847	0.6252222544
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling To ERKs R-HSA-187687	14558	1481	30	0	1		1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Signaling To RAS R-HSA-167044	14558	1481	17	0	1		1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Smooth Muscle Contraction R-HSA-445355	14558	1481	37	11	0.0008173374071	ACTA2;ACTG2;ANXA1;ANXA2;CALD1;CALM1;GUCY1A1;MYL9;MYLK;TLN1;TPM2	0.04023047024	0.04548093031
Wu2021	high_vs_low_detected	down	Reactome_2022	Sphingolipid De Novo Biosynthesis R-HSA-1660661	14558	1481	39	3	0.7730578541	ACER3;PLPP3;SPHK1	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Sphingolipid Metabolism R-HSA-428157	14558	1481	74	5	0.8838713682	ACER3;ARSJ;HEXA;PLPP3;SPHK1	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Spry Regulation Of FGF Signaling R-HSA-1295596	14558	1481	16	3	0.2181072444	RPS27A;SPRY2;UBA52	0.7284031052	0.7962732467
Wu2021	high_vs_low_detected	down	Reactome_2022	Stabilization Of P53 R-HSA-69541	14558	1481	54	9	0.09321443706	ATM;PSMA7;PSMB2;PSMB8;PSMB9;PSMD7;PSME4;RPS27A;UBA52	0.5072123968	0.5663827453
Wu2021	high_vs_low_detected	down	Reactome_2022	Stimuli-sensing Channels R-HSA-2672351	14558	1481	55	6	0.4929025317	CALM1;CLCA2;RPS27A;SGK1;TTYH1;UBA52	0.9495990924	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Striated Muscle Contraction R-HSA-390522	14558	1481	16	4	0.07190938749	DMD;TMOD3;TPM2;VIM	0.4519533774	0.5086584602
Wu2021	high_vs_low_detected	down	Reactome_2022	Sulfur Amino Acid Metabolism R-HSA-1614635	14558	1481	21	0	1		1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Switching Of Origins To A Post-Replicative State R-HSA-69052	14558	1481	86	13	0.09442747149	GMNN;MCM7;ORC6;PSMA7;PSMB2;PSMB8;PSMB9;PSMD7;PSME4;RPS27A;UBA52;UBE2C;UBE2S	0.509513252	0.5682858092
Wu2021	high_vs_low_detected	down	Reactome_2022	Syndecan Interactions R-HSA-3000170	14558	1481	18	5	0.0300320003	ITGA2;ITGB1;SDC1;SDC2;TGFB1	0.3026049625	0.350469797
Wu2021	high_vs_low_detected	down	Reactome_2022	Synthesis Of DNA R-HSA-69239	14558	1481	115	16	0.1217907736	GMNN;MCM7;ORC6;POLD2;POLD3;PSMA7;PSMB2;PSMB8;PSMB9;PSMD7;PSME4;RFC2;RPS27A;UBA52;UBE2C;UBE2S	0.5748952477	0.6294146198
Wu2021	high_vs_low_detected	down	Reactome_2022	Synthesis Of IP3 And IP4 In Cytosol R-HSA-1855204	14558	1481	23	1	0.9153763611	CALM1	1	1
Wu2021	high_vs_low_detected	down	Reactome_2022	Synthesis Of PA R-HSA-1483166	14558	1481	28	0	1		1	1
