cohort	contrast	gene	n_high	n_reference	mean_log_high	mean_log_reference	mean_log_difference	mean_CP10k_high	mean_CP10k_reference	descriptive_log2ratio	detection_high	detection_reference	welch_t	welch_df	p_value	q_contrast	q_joint4
Pal2021_reprocessed	high_vs_low_detected	FAIM2	25622	25623	0.03721941252	0.03996646043	-0.002747047913	0.07966654063	0.07450255792	0.04207357611	0.03848255406	0.05155524334	-1.510602733	51052.13311	0.1308958864	0.1480004525	0.1537228621
Pal2021_reprocessed	high_vs_low_detected	AQP5	25622	25623	0.08212470037	0.2291020143	-0.1469773139	0.2569882406	0.5953457755	-0.9618540151	0.05971430802	0.2029816961	-36.02573311	45390.43168	3.01824662e-280	2.177755649e-278	2.51252062e-278
Pal2021_reprocessed	high_vs_low_detected	RACGAP1	25622	25623	0.05769018719	0.08576716113	-0.02807697395	0.1149090964	0.1367988156	-0.1399353166	0.06143158223	0.1285563751	-12.64409205	51242.95622	1.368042973e-36	5.341111595e-36	6.114894383e-36
Pal2021_reprocessed	high_vs_low_detected	SMARCD1	25622	25623	0.1292100732	0.1527138255	-0.02350375231	0.2521503184	0.2339690685	0.07647689738	0.1441339474	0.237677087	-8.001544333	50104.32432	1.254846123e-15	2.801655091e-15	3.185246235e-15
Pal2021_reprocessed	high_vs_low_detected	COX14	25622	25623	0.6807045231	0.7361720036	-0.05546748044	1.668712704	1.452301199	0.1882912105	0.5267348372	0.7250517114	-9.551555084	47971.23114	1.33546626e-21	3.586230729e-21	4.072856675e-21
Pal2021_reprocessed	high_vs_low_detected	CERS5	25622	25623	0.07595552721	0.07797067709	-0.002015149882	0.1481598198	0.1153806704	0.2043807649	0.08855670908	0.1317956523	-0.9056795425	48824.8117	0.3651099628	0.3909587177	0.4004022432
Pal2021_reprocessed	high_vs_low_detected	LIMA1	25622	25623	0.2880464459	0.2736992645	0.01434718133	0.6350840676	0.4827450507	0.3350444061	0.2633674186	0.33536276	3.285736683	49197.86844	0.001017871782	0.001358671554	0.001466889349
Pal2021_reprocessed	high_vs_low_detected	LARP4	25622	25623	0.1432245339	0.1498754395	-0.006650905637	0.2838908741	0.2302116582	0.2173052089	0.1576379674	0.2320571362	-2.196592693	49129.35386	0.0280542029	0.03372736912	0.03559724278
Pal2021_reprocessed	high_vs_low_detected	DIP2B	25622	25623	0.1032114056	0.125589681	-0.02237827537	0.1930198948	0.1927834069	0.001164827653	0.1210288034	0.1942785778	-8.453641452	50765.66852	2.897425249e-17	6.850063204e-17	7.764691324e-17
Pal2021_reprocessed	high_vs_low_detected	ATF1	25622	25623	0.09632159257	0.1328026852	-0.03648109265	0.1824672765	0.2008929738	-0.09116667556	0.1138084459	0.2121141162	-13.96736812	51005.48971	2.975627345e-44	1.352036596e-43	1.554122215e-43
Pal2021_reprocessed	high_vs_low_detected	TMT1A	25622	25623	0.1016065022	0.1257987218	-0.0241922196	0.2064613597	0.1976005946	0.04232777353	0.1086956522	0.1873316942	-8.791718108	50538.55425	1.518185964e-18	3.728124878e-18	4.23639348e-18
Pal2021_reprocessed	high_vs_low_detected	SLC11A2	25622	25623	0.1080377234	0.1333691124	-0.02533138905	0.2130910287	0.2038591547	0.04317941196	0.121341035	0.2091870585	-9.221829191	50369.02021	3.029910365e-20	7.8306785e-20	8.898849145e-20
Pal2021_reprocessed	high_vs_low_detected	LETMD1	25622	25623	0.1500090715	0.1753104718	-0.02530140036	0.2952465235	0.2728511599	0.08415294342	0.1655998751	0.2622643719	-8.031113393	50155.22517	9.867707514e-16	2.212860224e-15	2.515008455e-15
Pal2021_reprocessed	high_vs_low_detected	CSRNP2	25622	25623	0.060532716	0.0708937909	-0.0103610749	0.1172427791	0.1060389878	0.0763908667	0.07161814066	0.1183311868	-5.029531252	50184.45753	4.933721134e-07	7.916497006e-07	8.741182944e-07
Pal2021_reprocessed	high_vs_low_detected	TFCP2	25622	25623	0.06652404872	0.07399559649	-0.007471547778	0.1255231432	0.1105642558	0.09901493729	0.07934587464	0.1235998907	-3.535093132	50004.74395	0.0004079995617	0.0005586670344	0.0006056023649
Pal2021_reprocessed	high_vs_low_detected	DAZAP2	25622	25623	0.6467023717	0.618814983	0.02788738868	1.564200318	1.18496553	0.3730994403	0.5049566779	0.6474261406	4.876418395	47965.40998	1.08374535e-06	1.713540128e-06	1.886801606e-06
Pal2021_reprocessed	high_vs_low_detected	SMAGP	25622	25623	0.1301091837	0.222028879	-0.09191969523	0.2554601386	0.3628721958	-0.3809261195	0.1376941691	0.2996916833	-27.99300972	51123.66881	3.891258318e-171	1.033806335e-169	1.1710473e-169
Pal2021_reprocessed	high_vs_low_detected	BIN2	25622	25623	0.008866118639	0.02155289897	-0.01268678033	0.01674215826	0.03084814988	-0.1645678804	0.0103036453	0.03852007962	-13.34688042	49582.0227	1.451497796e-40	6.13887793e-40	7.04053146e-40
Pal2021_reprocessed	high_vs_low_detected	GALNT6	25622	25623	0.3430337994	0.2921922741	0.05084152538	0.8307212123	0.5690964101	0.4761349847	0.2906096323	0.3244350779	10.38849937	48993.60947	2.97146636e-25	8.812947397e-25	1.002477203e-24
Pal2021_reprocessed	high_vs_low_detected	SLC4A8	25622	25623	0.06206993385	0.04842236636	0.01364756748	0.1389803585	0.07692709871	0.4337370172	0.06350011709	0.07083479686	6.51441782	46181.38377	7.372010232e-11	1.379731015e-10	1.556777455e-10
Pal2021_reprocessed	high_vs_low_detected	ACVR1B	25622	25623	0.0621164913	0.07458368741	-0.01246719611	0.1178603294	0.110011754	0.05293344246	0.07489657326	0.1260976466	-6.04640163	50307.77668	1.491567274e-09	2.657489446e-09	2.978414058e-09
Pal2021_reprocessed	high_vs_low_detected	NR4A1	25622	25623	0.4637299461	0.5948704193	-0.1311404732	1.289588364	1.358281094	-0.06961125794	0.3445476544	0.534753932	-21.12205253	50873.96357	1.32477425e-98	1.462568495e-97	1.684377501e-97
Pal2021_reprocessed	high_vs_low_detected	ATG101	25622	25623	0.3050643433	0.3971723259	-0.09210798262	0.6340669702	0.6701019109	-0.06913768771	0.3006791039	0.4985364711	-21.11707264	50289.1094	1.487380651e-98	1.6407163e-97	1.88982433e-97
Pal2021_reprocessed	high_vs_low_detected	KRT80	25622	25623	0.04569058653	0.05538898126	-0.009698394732	0.09376635483	0.08894851318	0.03632491981	0.04812270705	0.0828162198	-5.041384167	50705.21497	4.637648406e-07	7.451388362e-07	8.230017582e-07
Pal2021_reprocessed	high_vs_low_detected	KRT7	25622	25623	1.338412723	1.467082267	-0.128669544	6.852579939	6.737529048	0.0240733705	0.6527203185	0.8174686805	-13.06797992	50312.59607	5.808441925e-39	2.389986512e-38	2.729186168e-38
Pal2021_reprocessed	high_vs_low_detected	KRT86	25622	25623	0.03369371625	0.03483803359	-0.001144317343	0.0871091476	0.06781702777	0.1569909843	0.03087190695	0.04562307302	-0.6356864101	50155.09435	0.5249837362	0.5503680233	0.5597863913
Pal2021_reprocessed	high_vs_low_detected	KRT81	25622	25623	0.1953843521	0.2497708282	-0.05438647604	1.313742834	1.615012598	-0.2786994621	0.1088127391	0.1507629864	-8.707589548	50665.31447	3.195648708e-18	7.77507749e-18	8.826743551e-18
Pal2021_reprocessed	high_vs_low_detected	KRT6B	25622	25623	0.3035009296	0.5425894924	-0.2390885629	1.460575812	2.38492991	-0.6711267155	0.1380454297	0.2808414315	-30.38598555	49578.66522	5.929798142e-201	2.11043274e-199	2.382388655e-199
Pal2021_reprocessed	high_vs_low_detected	KRT6A	25622	25623	0.2136641651	0.2919658314	-0.07830166635	0.9193332536	1.181384521	-0.3300776748	0.1036999454	0.1607149826	-12.61091044	50677.19796	2.085605068e-36	8.099508621e-36	9.281168211e-36
Pal2021_reprocessed	high_vs_low_detected	KRT5	25622	25623	0.1990738923	0.509593994	-0.3105201017	0.7074926865	2.260367735	-1.547490544	0.1168917337	0.2964133786	-45.20077311	43699.13121	0	0	0
Pal2021_reprocessed	high_vs_low_detected	KRT8	25622	25623	2.067375718	1.865532454	0.2018432636	13.83474044	8.632605859	0.6742019987	0.8375224417	0.9352925106	21.42450406	47603.1046	2.382465484e-101	2.726002968e-100	3.140646096e-100
Pal2021_reprocessed	high_vs_low_detected	KRT18	25622	25623	2.228402825	1.889990081	0.3384127436	17.19585586	9.743032793	0.8132515986	0.8525485911	0.9233891426	34.12870947	48523.13133	2.724047048e-252	1.570668874e-250	1.781507518e-250
Pal2021_reprocessed	high_vs_low_detected	EIF4B	25622	25623	0.5378549846	0.6689733482	-0.1311183636	1.262038694	1.305861906	-0.04568719924	0.4454765436	0.6658080631	-23.54557524	49675.90156	6.505978403e-122	9.641407276e-121	1.117345948e-120
Pal2021_reprocessed	high_vs_low_detected	TNS2	25622	25623	0.04493323153	0.0511959315	-0.006262699964	0.08917316933	0.07652055209	0.09987131933	0.04909843104	0.08340163135	-3.455449251	49727.85389	0.0005498348188	0.0007466850712	0.000808330557
Pal2021_reprocessed	high_vs_low_detected	SPRYD3	25622	25623	0.07107937664	0.06874237796	0.002336998678	0.1384864014	0.1036678807	0.2276885264	0.08360003122	0.110564727	1.084650228	48870.38738	0.2780819504	0.302528967	0.3111317094
Pal2021_reprocessed	high_vs_low_detected	IGFBP6	25622	25623	0.01653226045	0.01776851331	-0.00123625286	0.04110430342	0.0290301782	0.1290534586	0.01444071501	0.02607032744	-1.011571782	48747.73863	0.3117478645	0.3370164404	0.3460790233
Pal2021_reprocessed	high_vs_low_detected	CSAD	25622	25623	0.2506506824	0.2570271601	-0.006376477741	0.5472296929	0.4357042763	0.2728409832	0.2367106393	0.3344261015	-1.554624331	49169.17771	0.1200420017	0.1363470615	0.1417376311
Pal2021_reprocessed	high_vs_low_detected	ZNF740	25622	25623	0.03282604924	0.03712039986	-0.004294350623	0.06394937807	0.05464663401	0.08427499643	0.03914604637	0.06353666628	-2.820849859	49840.10014	0.004791553801	0.006109277365	0.006535317332
Pal2021_reprocessed	high_vs_low_detected	RARG	25622	25623	0.07373103728	0.100144051	-0.02641301372	0.1437107441	0.15101227	-0.04258803313	0.08375614706	0.1630176014	-11.27030298	50841.23132	1.993443029e-29	6.588591179e-29	7.499419389e-29
Pal2021_reprocessed	high_vs_low_detected	MFSD5	25622	25623	0.07549020087	0.0821834034	-0.006693202525	0.1433006378	0.1219123575	0.1327500943	0.09019592538	0.138118097	-3.01395334	49689.74243	0.002579974457	0.003355923823	0.003602064466
Pal2021_reprocessed	high_vs_low_detected	ESPL1	25622	25623	0.00921231939	0.01323673395	-0.00402441456	0.01671900415	0.01915975864	-0.02985762713	0.01190383264	0.02493853179	-4.821773323	51201.88102	1.426953706e-06	2.24276833e-06	2.469152879e-06
Pal2021_reprocessed	high_vs_low_detected	PFDN5	25622	25623	1.726971942	1.83128955	-0.1043176089	6.705490739	6.463226258	0.05229402828	0.8460307548	0.9620653319	-15.12332691	46994.58122	1.50347427e-51	7.846590615e-51	9.131361337e-51
Pal2021_reprocessed	high_vs_low_detected	MYG1	25622	25623	0.2196243469	0.2275346044	-0.007910257501	0.4529351843	0.3589274717	0.268844206	0.2258215596	0.3295866994	-2.149062489	48688.71129	0.03163436083	0.0378214506	0.0398861469
Pal2021_reprocessed	high_vs_low_detected	AAAS	25622	25623	0.08267900677	0.09625788372	-0.01357887695	0.1636303112	0.143949778	0.1119320849	0.09491842947	0.158061117	-5.68665356	49863.8128	1.302753322e-08	2.231939129e-08	2.495224929e-08
Pal2021_reprocessed	high_vs_low_detected	SP1	25622	25623	0.1305561637	0.146707061	-0.01615089725	0.2542323294	0.2262341153	0.1187882302	0.1444071501	0.2275299536	-5.5024001	49899.67816	3.764920732e-08	6.31825284e-08	7.043480532e-08
Pal2021_reprocessed	high_vs_low_detected	PRR13	25622	25623	0.6973824783	0.6371794136	0.06020306476	1.752175284	1.251722592	0.4544215332	0.5273593006	0.6501190337	10.15511006	47834.59037	3.327581744e-24	9.61430839e-24	1.090097638e-23
Pal2021_reprocessed	high_vs_low_detected	PCBP2	25622	25623	1.207326299	1.348662513	-0.141336214	3.636089133	3.510418174	0.04936292824	0.7221528374	0.9152714358	-21.66770275	45700.67287	1.377889066e-103	1.621537186e-102	1.870560208e-102
Pal2021_reprocessed	high_vs_low_detected	MAP3K12	25622	25623	0.05928238869	0.05852723619	0.0007551524943	0.1219601455	0.09085940254	0.2177903921	0.06322691437	0.08878741755	0.3657227774	48929.44065	0.714573529	0.7342590566	0.7413022799
Pal2021_reprocessed	high_vs_low_detected	TARBP2	25622	25623	0.06609188407	0.07156562535	-0.005473741281	0.1328651993	0.1056042876	0.1796247005	0.07552103661	0.1220387933	-2.574978312	48964.22554	0.01002754496	0.01248855911	0.01329090751
Pal2021_reprocessed	high_vs_low_detected	ATF7	25622	25623	0.1360721579	0.1751900282	-0.0391178703	0.2649084484	0.2689601443	-0.01593042958	0.1520958551	0.2696405573	-12.86730909	50532.26458	7.884779329e-38	3.165418858e-37	3.61753832e-37
Pal2021_reprocessed	high_vs_low_detected	CALCOCO1	25622	25623	0.08298222265	0.08743727425	-0.004455051608	0.1680987591	0.1332189553	0.2010794908	0.09152291	0.1370253288	-1.854408301	49173.42025	0.0636867508	0.07424029819	0.07777554989
Pal2021_reprocessed	high_vs_low_detected	HOXC13	25622	25623	0.02885261236	0.02196546901	0.006887143355	0.05444113519	0.03408496002	0.2039096409	0.03309655765	0.03227568981	5.078695778	47535.6489	3.814681519e-07	6.150067739e-07	6.801090989e-07
Pal2021_reprocessed	high_vs_low_detected	HOTAIR	25622	25623	0.02497729697	0.02525924837	-0.000281951398	0.04727460207	0.03849869463	0.08863627615	0.02849114043	0.03816883269	-0.2130308881	49849.83324	0.8313037415	0.8444137705	0.8494455424
Pal2021_reprocessed	high_vs_low_detected	HOXC11	25622	25623	0.04670634382	0.0438083007	0.002898043119	0.09052112771	0.06793767158	0.182025103	0.05218171884	0.06338055653	1.616518669	49291.01383	0.1059886197	0.1210722151	0.1259801794
Pal2021_reprocessed	high_vs_low_detected	HOXC10	25622	25623	0.1019043264	0.08449948142	0.01740484498	0.2015331199	0.1369641668	0.3476475596	0.1077199282	0.1141552511	6.708413806	48551.0811	1.989038516e-11	3.804616045e-11	4.302441643e-11
Pal2021_reprocessed	high_vs_low_detected	HOXC6	25622	25623	0.04524883731	0.04675705701	-0.001508219701	0.08614625189	0.07172756025	0.1163149739	0.05257200843	0.07263005893	-0.8503499797	49955.53742	0.3951346126	0.4211282125	0.4308020152
Pal2021_reprocessed	high_vs_low_detected	HOXC9	25622	25623	0.1359068047	0.1308904845	0.005016320226	0.2707992011	0.2104564301	0.2562473229	0.1449535555	0.18374117	1.668503153	49391.72073	0.09522222492	0.109198737	0.1138116202
Pal2021_reprocessed	high_vs_low_detected	HOXC-AS1	25622	25623	0.01925535513	0.02417730657	-0.004921951441	0.03688089536	0.03575847463	0.01187884175	0.02287097026	0.04008117707	-4.092938762	50724.79962	4.265986623e-05	6.217682168e-05	6.768334703e-05
Pal2021_reprocessed	high_vs_low_detected	HOXC8	25622	25623	0.05460071928	0.04917677622	0.005423943062	0.1089506994	0.07911326159	0.2222904287	0.05854343923	0.06989813839	2.760689644	49055.55774	0.005770088147	0.007319458535	0.007819255955
Pal2021_reprocessed	high_vs_low_detected	HOXC4	25622	25623	0.01656749878	0.01621459605	0.0003529027266	0.03041249153	0.02488995336	0.06242463887	0.02025602997	0.02493853179	0.3316615622	50068.53181	0.7401462163	0.758411504	0.7655287245
Pal2021_reprocessed	high_vs_low_detected	SMUG1	25622	25623	0.2013096008	0.2111038525	-0.009794251687	0.401380788	0.3329092947	0.2118419397	0.2133713215	0.3085899387	-2.777052981	49246.35364	0.005487496687	0.006970361352	0.00745067164
Pal2021_reprocessed	high_vs_low_detected	CBX5	25622	25623	0.2909396052	0.4040347358	-0.1130951305	0.6046626446	0.6986740896	-0.1806741746	0.2817890875	0.4873746244	-25.62550618	50826.81217	6.536328991e-144	1.288144597e-142	1.455184968e-142
Pal2021_reprocessed	high_vs_low_detected	HNRNPA1	25622	25623	1.403483962	1.684512553	-0.2810285904	4.818442378	5.793632762	-0.2609556668	0.7737881508	0.9371658276	-38.77875336	48827.65496	0	0	0
Pal2021_reprocessed	high_vs_low_detected	COPZ1	25622	25623	0.5645921339	0.6114324599	-0.04684032602	1.30769199	1.143369137	0.1790770261	0.465342284	0.6490262655	-8.598769858	48630.21607	8.293197591e-18	1.996779376e-17	2.262425702e-17
Pal2021_reprocessed	high_vs_low_detected	ZNF385A	25622	25623	0.08901470817	0.08330754583	0.005707162338	0.1708698248	0.1277344329	0.2502472448	0.1042073218	0.126214729	2.397364116	49096.59122	0.01651721742	0.02024631812	0.02142411241
Pal2021_reprocessed	high_vs_low_detected	ITGA5	25622	25623	0.01618603017	0.01863966608	-0.002453635908	0.03049809348	0.02800557994	0.02782202921	0.02017797206	0.0317293057	-2.271372206	50578.54791	0.02312863805	0.02798666943	0.02958700809
Pal2021_reprocessed	high_vs_low_detected	PPP1R1A	25622	25623	0.05700684388	0.1066258905	-0.04961904659	0.1252565611	0.1914409628	-0.3716345381	0.05620170166	0.1317175975	-19.56982796	50082.7172	5.815449603e-85	5.195344828e-84	6.098149646e-84
Pal2021_reprocessed	high_vs_low_detected	MUCL1	25622	25623	0.5882685238	0.7743039111	-0.1860353873	13.67917297	33.81011339	-1.299226309	0.2571618141	0.2488779612	-13.77726248	47647.10741	4.225720026e-43	1.87173456e-42	2.15413954e-42
Pal2021_reprocessed	high_vs_low_detected	BLOC1S1	25622	25623	0.5785019968	0.6169026534	-0.03840065663	1.366094155	1.182992154	0.1924654102	0.4719772071	0.6481676619	-6.879776485	48858.74095	6.066630825e-12	1.18461688e-11	1.340457678e-11
Pal2021_reprocessed	high_vs_low_detected	RDH5	25622	25623	0.01395458518	0.02112970816	-0.007175122973	0.02643596039	0.03078646594	-0.0488064082	0.01658730778	0.03762244858	-6.798091216	51221.11637	1.071724128e-11	2.073109492e-11	2.343325609e-11
Pal2021_reprocessed	high_vs_low_detected	CD63	25622	25623	1.594052588	1.756449447	-0.1623968588	6.369255431	6.610506349	-0.05282195377	0.7917024432	0.9436053546	-20.82893002	48531.66227	6.23303095e-96	6.631824388e-95	7.653312925e-95
Pal2021_reprocessed	high_vs_low_detected	GDF11	25622	25623	0.02154058331	0.03943111648	-0.01789053316	0.04229271981	0.05648113761	-0.1371269133	0.02614940286	0.07149826328	-13.17681732	51198.4432	1.384299476e-39	5.755129181e-39	6.589099365e-39
Pal2021_reprocessed	high_vs_low_detected	SARNP	25622	25623	0.06708220745	0.07562753855	-0.008545331098	0.1299254527	0.1125299076	0.1135003068	0.0793849036	0.1278148538	-3.994677369	49760.71634	6.487550705e-05	9.341507035e-05	0.0001016809025
Pal2021_reprocessed	high_vs_low_detected	ORMDL2	25622	25623	0.3176479238	0.3259932365	-0.008345312713	0.6787859621	0.5544735806	0.2508919238	0.3009913356	0.4160714983	-1.894764802	49168.05664	0.05812942949	0.06800823915	0.07130248847
Pal2021_reprocessed	high_vs_low_detected	DNAJC14	25622	25623	0.0474067865	0.05154132601	-0.004134539516	0.09040070761	0.07572237619	0.1157409269	0.05827023652	0.0885142255	-2.323820653	49688.73718	0.0201391207	0.02450395777	0.02591128257
Pal2021_reprocessed	high_vs_low_detected	PYM1	25622	25623	0.2116041815	0.2353306391	-0.02372645758	0.4345779002	0.3703146093	0.1847740498	0.2184841152	0.3405143816	-6.489942092	49131.27389	8.668434373e-11	1.6184673e-10	1.824511562e-10
Pal2021_reprocessed	high_vs_low_detected	DGKA	25622	25623	0.0215392156	0.02154069118	-1.475585995e-06	0.04224419183	0.03124750327	0.1160797666	0.02517367887	0.03859813449	-0.001221173887	48316.51622	0.9990256495	0.9990256495	0.9990616362
Pal2021_reprocessed	high_vs_low_detected	CDK2	25622	25623	0.05728510509	0.08199353665	-0.02470843156	0.112538127	0.121933428	-0.06240531691	0.06439778316	0.1370253288	-11.74838926	50924.68433	7.912758983e-32	2.769151063e-31	3.154649456e-31
Pal2021_reprocessed	high_vs_low_detected	RAB5B	25622	25623	0.2448866595	0.2789748809	-0.03408822133	0.5000443535	0.454386443	0.1141771663	0.2506830068	0.3818444366	-8.696444952	49804.56079	3.526734661e-18	8.569562838e-18	9.732041912e-18
Pal2021_reprocessed	high_vs_low_detected	SUOX	25622	25623	0.05002466249	0.05396945626	-0.003944793775	0.09203558101	0.07990598749	0.09413044119	0.06361720397	0.09198766733	-2.183474864	50045.73953	0.02900548611	0.03480763778	0.03674341472
Pal2021_reprocessed	high_vs_low_detected	IKZF4	25622	25623	0.02488407377	0.02563466949	-0.0007505957236	0.04761142858	0.03735785145	0.1038650462	0.03153539927	0.04640362175	-0.583782646	49160.79165	0.5593692337	0.5837742145	0.5932147417
Pal2021_reprocessed	high_vs_low_detected	RPS26	25622	25623	2.208127992	2.335531596	-0.1274036042	11.99513396	11.87499874	0.01440124402	0.9052376864	0.9780665808	-16.99646649	48143.79409	1.347008591e-64	8.697262316e-64	1.02947426e-63
Pal2021_reprocessed	high_vs_low_detected	ERBB3	25622	25623	0.5380725415	0.5650020853	-0.02692954381	1.253149395	1.070270773	0.2094787554	0.4451643119	0.6046910978	-4.922069353	49068.09709	8.591110724e-07	1.365230786e-06	1.504297798e-06
Pal2021_reprocessed	high_vs_low_detected	PA2G4	25622	25623	0.6675551684	0.7958149341	-0.1282597658	1.622932229	1.636466569	-0.01128868089	0.5179142924	0.7333645553	-21.79714097	49162.3756	7.763692869e-105	9.344740259e-104	1.072316624e-103
Pal2021_reprocessed	high_vs_low_detected	RPL41	25622	25623	4.401265652	4.439362232	-0.03809658	96.55078586	96.14245513	0.006108016941	0.9981266099	1	-7.00639052	50127.38065	2.476196431e-12	4.899699937e-12	5.552840494e-12
Pal2021_reprocessed	high_vs_low_detected	ZC3H10	25622	25623	0.02508345572	0.02496700931	0.0001164464142	0.04659515069	0.03642413948	0.1037384368	0.03153539927	0.04359364633	0.09127870075	49159.13683	0.9272715136	0.933279447	0.9355955573
Pal2021_reprocessed	high_vs_low_detected	ESYT1	25622	25623	0.1122807959	0.1300536434	-0.01777284749	0.2177701797	0.1998828042	0.0835849475	0.1263367419	0.202786559	-6.441129556	50178.09631	1.196573166e-10	2.220909767e-10	2.502675574e-10
Pal2021_reprocessed	high_vs_low_detected	MYL6B	25622	25623	0.264182612	0.3613682082	-0.09718559612	0.5648800123	0.5974517323	-0.06899936961	0.2568105534	0.4722319791	-23.12497833	50101.32991	1.076572821e-117	1.515465621e-116	1.747825418e-116
Pal2021_reprocessed	high_vs_low_detected	MYL6	25622	25623	2.27774638	2.32834556	-0.05059917919	12.13626461	11.69086268	0.05349393327	0.9194832566	0.9887600983	-7.206359265	48482.11985	5.830278553e-13	1.183443475e-12	1.339514157e-12
Pal2021_reprocessed	high_vs_low_detected	SMARCC2	25622	25623	0.1700384188	0.1796067742	-0.009568355361	0.3352679369	0.2785807438	0.2013027198	0.1857778472	0.270772353	-2.937038174	49333.63898	0.003315164193	0.004281019854	0.004586300652
Pal2021_reprocessed	high_vs_low_detected	RNF41	25622	25623	0.08906653347	0.1145818729	-0.02551533947	0.1698494162	0.1715161204	-0.008883289497	0.1042853798	0.1878780783	-10.25399533	50604.61228	1.200397531e-24	3.505097081e-24	3.984151624e-24
Pal2021_reprocessed	high_vs_low_detected	NABP2	25622	25623	0.1969289315	0.2291876599	-0.03225872839	0.3896777299	0.3603507767	0.08909900432	0.2092732808	0.3326308395	-9.135892394	49887.29408	6.722738421e-20	1.719291848e-19	1.954208304e-19
Pal2021_reprocessed	high_vs_low_detected	ANKRD52	25622	25623	0.04733115292	0.05461649934	-0.007285346414	0.08764095158	0.08022561628	0.05817063973	0.05889469987	0.09483667018	-4.082888401	50265.62612	4.45481267e-05	6.485264223e-05	7.0592488e-05
Pal2021_reprocessed	high_vs_low_detected	COQ10A	25622	25623	0.02669936637	0.03069846406	-0.003999097686	0.05314036806	0.04454523934	0.08333353602	0.0316915151	0.05534090466	-2.89040713	49435.40202	0.003849105787	0.004944891303	0.005291091051
Pal2021_reprocessed	high_vs_low_detected	CS	25622	25623	0.1614048789	0.2135707014	-0.05216582253	0.3115542662	0.3307922508	-0.0659096266	0.1799625322	0.3198688678	-15.95743031	50664.3909	3.488050368e-57	2.005932799e-56	2.349229848e-56
Pal2021_reprocessed	high_vs_low_detected	CNPY2	25622	25623	0.6018983802	0.7413786249	-0.1394802447	1.434453839	1.483509058	-0.04539987428	0.4829053157	0.7091285173	-24.36574467	49334.83534	2.336211516e-130	3.865581059e-129	4.460653652e-129
Pal2021_reprocessed	high_vs_low_detected	PAN2	25622	25623	0.03677090946	0.04022372704	-0.003452817583	0.07022108869	0.05961094891	0.09285016332	0.04343923191	0.06868828787	-2.165041008	49767.36633	0.03038928157	0.03639217068	0.03840437159
Pal2021_reprocessed	high_vs_low_detected	STAT2	25622	25623	0.1232525655	0.1347355399	-0.01148297439	0.2489285483	0.2097712522	0.1717283763	0.1353524315	0.2050891777	-3.963182359	49647.8163	7.406062569e-05	0.0001062699958	0.0001156818348
Pal2021_reprocessed	high_vs_low_detected	TIMELESS	25622	25623	0.04435952022	0.06471657877	-0.02035705855	0.0862924107	0.09591663147	-0.07267097193	0.05206463196	0.1101744526	-10.98240241	51109.43052	4.991871703e-28	1.593633316e-27	1.814643737e-27
Pal2021_reprocessed	high_vs_low_detected	SPRYD4	25622	25623	0.08828780557	0.0991712417	-0.01088343613	0.1644123426	0.1476476954	0.0945003269	0.1074076965	0.1651250829	-4.57103775	50084.66144	4.864729849e-06	7.443955606e-06	8.171509912e-06
Pal2021_reprocessed	high_vs_low_detected	RBMS2	25622	25623	0.03065765089	0.04314560761	-0.01248795671	0.05907623783	0.06270717325	-0.03255950851	0.0362188744	0.07688404949	-8.167687709	50888.56152	3.215079388e-16	7.325609704e-16	8.332045178e-16
Pal2021_reprocessed	high_vs_low_detected	BAZ2A	25622	25623	0.2144965636	0.2402136571	-0.02571709346	0.4336207225	0.3812560864	0.1490099064	0.2243774881	0.3446512899	-7.003200345	49510.59305	2.533601266e-12	5.011035219e-12	5.679964336e-12
Pal2021_reprocessed	high_vs_low_detected	PTGES3	25622	25623	1.132515753	1.264752306	-0.1322365522	3.351167113	3.340589437	0.004428587413	0.6903832644	0.8757366429	-19.42291412	48296.52278	1.032150224e-83	9.055489409e-83	1.061869725e-82
Pal2021_reprocessed	high_vs_low_detected	NACA	25622	25623	2.4626455	2.693071367	-0.2304258676	14.09901726	16.85753875	-0.2561357079	0.9316993209	0.9980876556	-35.48657798	46887.67747	3.25146098e-272	2.168297514e-270	2.50394063e-270
Pal2021_reprocessed	high_vs_low_detected	PRIM1	25622	25623	0.0351043082	0.07052536137	-0.03542105317	0.06775664436	0.1059417328	-0.2958663045	0.04070720475	0.1152480194	-19.58075816	50564.16985	4.667749171e-85	4.178505766e-84	4.899283648e-84
Pal2021_reprocessed	high_vs_low_detected	HSD17B6	25622	25623	0.01252608267	0.02576992295	-0.01324384028	0.02266893284	0.03669430504	-0.1561832205	0.01529935212	0.04792569176	-12.54779626	50529.49698	4.626607123e-36	1.781041413e-35	2.041383772e-35
Pal2021_reprocessed	high_vs_low_detected	RDH16	25622	25623	0.01993993544	0.01356253372	0.006377401715	0.0405615726	0.02276846716	0.1952621825	0.02088049333	0.01760137377	5.43169884	46776.06257	5.609770031e-08	9.35835799e-08	1.040684501e-07
Pal2021_reprocessed	high_vs_low_detected	ZBTB39	25622	25623	0.01179934053	0.01724488708	-0.005445546548	0.02042845695	0.02473024196	-0.05063496422	0.0156115838	0.03169027827	-5.869293649	51242.62799	4.403419643e-09	7.700007015e-09	8.617795364e-09
