cohort	contrast	gene	n_high	n_reference	mean_log_high	mean_log_reference	mean_log_difference	mean_CP10k_high	mean_CP10k_reference	descriptive_log2ratio	detection_high	detection_reference	welch_t	welch_df	p_value	q_contrast	q_joint4
Pal2021_reprocessed	high_vs_zero	VPS37B	25622	78833	0.1004714165	0.07741248544	0.02305893105	0.2000545763	0.2013119505	-0.006032960128	0.1138865038	0.06761127954	9.931790428	44367.65126	3.201601909e-23	5.370166617e-23	1.021524793e-22
Pal2021_reprocessed	high_vs_zero	ABCB9	25622	78833	0.02534844104	0.01882902294	0.0065194181	0.04882572515	0.05665658065	-0.07398145015	0.03020841464	0.01531084698	5.443947468	46008.40977	5.237843449e-08	6.435329386e-08	9.72824953e-08
Pal2021_reprocessed	high_vs_zero	OGFOD2	25622	78833	0.06761789724	0.0440204353	0.02359746194	0.1335139673	0.1227858375	0.06785132179	0.07864335337	0.03588598683	12.43364633	42711.31595	1.976818566e-35	4.104719665e-35	8.5884878e-35
Pal2021_reprocessed	high_vs_zero	ARL6IP4	25622	78833	0.944018588	0.7170898002	0.2269287878	2.562895126	2.426906528	0.07562331229	0.6401139646	0.4333337562	37.48974846	48804.60631	2.814893706e-303	9.604097286e-302	2.888986287e-301
Pal2021_reprocessed	high_vs_zero	MPHOSPH9	25622	78833	0.05330040039	0.03511939141	0.01818100897	0.1002469851	0.09080222735	0.06970250905	0.06478807275	0.03079928456	11.03708609	42532.86502	2.765247601e-28	5.074680934e-28	1.011713283e-27
Pal2021_reprocessed	high_vs_zero	MTRFR	25622	78833	0.09156954993	0.06810924167	0.02346030826	0.1788804743	0.1765816975	0.01194123762	0.1022949028	0.05875711948	10.62886996	43873.10504	2.355203083e-26	4.182663282e-26	8.203393511e-26
Pal2021_reprocessed	high_vs_zero	CDK2AP1	25622	78833	0.04536048667	0.03636116179	0.008999324871	0.09214104136	0.08900812893	0.02371742812	0.0499960971	0.03386906499	5.585550229	43007.76324	2.343664924e-08	2.907615489e-08	4.434021099e-08
Pal2021_reprocessed	high_vs_zero	SBNO1	25622	78833	0.1835651438	0.1158646929	0.06770045088	0.3600083182	0.286816409	0.2500109533	0.1994770119	0.101315439	23.00192405	41282.06502	2.410021758e-116	1.446451241e-115	3.86187729e-115
Pal2021_reprocessed	high_vs_zero	KMT5A	25622	78833	0.09705921688	0.06991367783	0.02714553905	0.1945189932	0.1892918183	0.02583515296	0.1074076965	0.05732370961	11.81591067	43789.31346	3.615426542e-32	7.075454582e-32	1.451503567e-31
Pal2021_reprocessed	high_vs_zero	RILPL2	25622	78833	0.1386754874	0.08631581599	0.05235967138	0.2799667945	0.2324101961	0.1929087114	0.1469050035	0.06945061078	19.56168117	41295.30243	7.954396659e-85	3.319527607e-84	8.322214436e-84
Pal2021_reprocessed	high_vs_zero	SNRNP35	25622	78833	0.1351151109	0.08522067925	0.0498944316	0.2691471055	0.2331348012	0.148089772	0.1504566388	0.06959014626	19.08660152	42219.46034	7.158938117e-81	2.83693334e-80	7.047746099e-80
Pal2021_reprocessed	high_vs_zero	RILPL1	25622	78833	0.02684517255	0.0186390194	0.008206153149	0.04953864393	0.05060846014	-0.01028445757	0.03340878932	0.0153742722	6.914966691	44578.38411	4.742601213e-12	6.414145899e-12	1.052344602e-11
Pal2021_reprocessed	high_vs_zero	TMED2	25622	78833	1.017234102	0.7281481157	0.2890859863	2.930288643	2.494660591	0.2239093899	0.6619701819	0.4314563698	46.26311646	47616.96918	0	0	0
Pal2021_reprocessed	high_vs_zero	DDX55	25622	78833	0.0817557578	0.05657445507	0.02518130273	0.1555792204	0.1460187585	0.05500222127	0.09569900866	0.05056258166	12.34045854	43058.70916	6.283804257e-35	1.292589989e-34	2.696722427e-34
Pal2021_reprocessed	high_vs_zero	EIF2B1	25622	78833	0.1409431427	0.08569999439	0.05524314833	0.2702750272	0.2299078004	0.1665343622	0.1605651393	0.07178465871	21.26046255	42115.45714	8.842401123e-100	4.40418953e-99	1.143375594e-98
Pal2021_reprocessed	high_vs_zero	GTF2H3	25622	78833	0.09195288588	0.05250568982	0.03944719606	0.1785735739	0.1295388391	0.279320122	0.1085005074	0.04746743115	18.66775801	39503.96442	1.953176378e-77	7.406588426e-77	1.823271103e-76
Pal2021_reprocessed	high_vs_zero	TCTN2	25622	78833	0.03189984686	0.02704076432	0.004859082542	0.06846091331	0.08117179832	-0.1049445063	0.03255015221	0.01944617102	3.356605318	46707.63616	0.0007896856614	0.0008783598242	0.001146913593
Pal2021_reprocessed	high_vs_zero	ATP6V0A2	25622	78833	0.04358831097	0.03048778845	0.01310052252	0.08145480662	0.07597323435	0.04425426274	0.05288424011	0.02726015755	8.746967352	43042.93348	2.269336591e-18	3.482198762e-18	6.300762319e-18
Pal2021_reprocessed	high_vs_zero	CCDC92	25622	78833	0.06248094785	0.03611279075	0.02636815709	0.1186605591	0.09194462826	0.1880028322	0.07556006557	0.03206778887	15.05164141	40244.714	4.639864466e-51	1.23767213e-50	2.790250565e-50
Pal2021_reprocessed	high_vs_zero	ZNF664	25622	78833	0.2041887546	0.1210470258	0.08314172876	0.4073019734	0.3155687265	0.2877576839	0.2147763641	0.0982329735	26.67477036	41049.06766	1.963977761e-155	1.789673041e-154	5.002197304e-154
Pal2021_reprocessed	high_vs_zero	NCOR2	25622	78833	0.1213050752	0.1004312942	0.020873781	0.2424594506	0.2752290697	-0.131838427	0.1319178831	0.08035974782	8.050118714	46817.66519	8.4645979e-16	1.238959657e-15	2.162954272e-15
Pal2021_reprocessed	high_vs_zero	SCARB1	25622	78833	0.06244357176	0.04934669846	0.0130968733	0.1232100403	0.1265814601	-0.02162789547	0.06904222933	0.04198749255	7.007091596	44434.24779	2.467783658e-12	3.35854622e-12	5.534421998e-12
Pal2021_reprocessed	high_vs_zero	UBC	25622	78833	2.03338318	1.799856407	0.2335267722	10.35778398	10.80593854	-0.06053675551	0.8729217079	0.7429629724	30.45769552	54414.86714	4.764613581e-202	6.714189725e-201	1.936679389e-200
Pal2021_reprocessed	high_vs_zero	DHX37	25622	78833	0.02856200942	0.01989825471	0.008663754707	0.06157083377	0.05296420922	0.07897266256	0.03231597846	0.01668083163	6.69911257	41546.34302	2.123574263e-11	2.829717889e-11	4.588626143e-11
Pal2021_reprocessed	high_vs_zero	BRI3BP	25622	78833	0.1144583361	0.06841406789	0.04604426818	0.2221827318	0.1745364444	0.230881493	0.1262977129	0.05772963099	19.29232782	40481.97753	1.464786401e-82	5.938298937e-82	1.480895851e-81
Pal2021_reprocessed	high_vs_zero	AACS	25622	78833	0.1119820245	0.07953564201	0.03244638249	0.2238526678	0.2001549397	0.109630218	0.121419093	0.06702776756	13.32170886	42498.19864	2.086591599e-40	4.67447497e-40	1.009901603e-39
Pal2021_reprocessed	high_vs_zero	SLC15A4	25622	78833	0.05551826361	0.03906493745	0.01645332616	0.1052982555	0.09335325928	0.08648228512	0.06404652252	0.03504877399	9.691218498	42148.89355	3.46590752e-22	5.717621552e-22	1.07478944e-21
Pal2021_reprocessed	high_vs_zero	STX2	25622	78833	0.02414431892	0.01637088394	0.007773434976	0.0471816435	0.04346723422	0.03687646513	0.02817890875	0.01315438966	6.761445075	42829.04749	1.38371015e-11	1.852429162e-11	3.012198008e-11
Pal2021_reprocessed	high_vs_zero	RAN	25622	78833	1.118214064	0.8657851231	0.2524289404	3.422398098	3.126773607	0.1264656095	0.6844898915	0.4783910291	38.46067217	48829.23899	0	0	0
Pal2021_reprocessed	high_vs_zero	SFSWAP	25622	78833	0.1516924696	0.1047631139	0.04692935569	0.3005083849	0.2839471815	0.06092458969	0.1665755991	0.08663884414	16.88834949	43594.0014	8.750595937e-64	2.796294016e-63	6.590722854e-63
Pal2021_reprocessed	high_vs_zero	ULK1	25622	78833	0.08728735222	0.05536332996	0.03192402226	0.1677602211	0.1482815898	0.1089643585	0.1002653969	0.04505727297	15.11722466	42277.29035	1.700728045e-51	4.567096422e-51	1.031471589e-50
Pal2021_reprocessed	high_vs_zero	PUS1	25622	78833	0.06806083052	0.04755141336	0.02050941716	0.1330907966	0.1196345834	0.08578680464	0.07833112169	0.04325599685	10.80803085	42067.24872	3.424277411e-27	6.169212572e-27	1.217686557e-26
Pal2021_reprocessed	high_vs_zero	EP400	25622	78833	0.06765877576	0.04863990367	0.01901887209	0.1300964452	0.126950184	0.01986303737	0.07891655608	0.04164499638	10.05401174	43720.89168	9.360788681e-24	1.585833381e-23	3.031133322e-23
Pal2021_reprocessed	high_vs_zero	DDX51	25622	78833	0.0409739228	0.03078171319	0.01019220961	0.08048747379	0.08368246309	-0.0253151786	0.0487471704	0.02595359811	6.771341241	44822.34508	1.291632468e-11	1.730389114e-11	2.814844224e-11
Pal2021_reprocessed	high_vs_zero	NOC4L	25622	78833	0.05499946603	0.03695034761	0.01804911842	0.1072694925	0.1103915864	-0.02156922697	0.06490515963	0.02873162254	10.44542815	44452.63053	1.645893582e-25	2.878079573e-25	5.601384936e-25
Pal2021_reprocessed	high_vs_zero	FBRSL1	25622	78833	0.0474394243	0.03169314022	0.01574628407	0.09090658812	0.08138444843	0.0738161234	0.05784091796	0.02732358276	10.04143913	42542.254	1.064858252e-23	1.802382818e-23	3.442514678e-23
Pal2021_reprocessed	high_vs_zero	POLE	25622	78833	0.04097772897	0.02780679687	0.0131709321	0.07876296056	0.07330391813	0.0447435711	0.04925454687	0.02391130618	8.944380441	42906.68321	3.885959181e-19	6.057160315e-19	1.104669248e-18
Pal2021_reprocessed	high_vs_zero	PXMP2	25622	78833	0.1894313995	0.1377026632	0.05172873635	0.3993729858	0.4192337721	-0.05626644347	0.1889001639	0.1035606916	16.03355055	44984.24076	1.077218962e-57	3.16783946e-57	7.314602624e-57
Pal2021_reprocessed	high_vs_zero	PGAM5	25622	78833	0.0501949973	0.03557973932	0.01461525799	0.09842249504	0.08949571644	0.06641035589	0.05807509172	0.03133205637	8.898914573	42500.23864	5.856619549e-19	9.097741708e-19	1.65588626e-18
Pal2021_reprocessed	high_vs_zero	ANKLE2	25622	78833	0.1273980818	0.0908041966	0.03659388518	0.2528576476	0.2310852169	0.09188368291	0.1402310514	0.07722654218	14.2533073	42950.32471	5.445121915e-46	1.334646181e-45	2.952489738e-45
Pal2021_reprocessed	high_vs_zero	GOLGA3	25622	78833	0.1131010537	0.08718252333	0.02591853038	0.2213169882	0.2254681892	-0.01851928442	0.1280540161	0.07348445448	10.60858193	44956.45732	2.920097374e-26	5.174737045e-26	1.014297695e-25
Pal2021_reprocessed	high_vs_zero	CHFR	25622	78833	0.04632279747	0.03027525422	0.01604754325	0.08947251712	0.07889553815	0.08287119607	0.05624073062	0.02537008613	10.29785638	42241.85946	7.709493002e-25	1.331538857e-24	2.574189004e-24
Pal2021_reprocessed	high_vs_zero	ZNF605	25622	78833	0.07314579104	0.04802717338	0.02511861767	0.1370632148	0.1198442841	0.1087897934	0.08523924752	0.04196212246	13.09918373	42145.61368	3.969446038e-39	8.719441937e-39	1.870804871e-38
Pal2021_reprocessed	high_vs_zero	ZNF26	25622	78833	0.04651335812	0.03118754061	0.01532581751	0.08776852808	0.08052025605	0.05679454287	0.05678713605	0.02700645669	9.924537164	42935.51484	3.448960134e-23	5.782131744e-23	1.099879746e-22
Pal2021_reprocessed	high_vs_zero	ZNF84	25622	78833	0.06980018585	0.04349164999	0.02630853585	0.1332587743	0.1104154495	0.148690714	0.08356100226	0.03787753859	14.04353696	41248.53938	1.070033802e-44	2.562801799e-44	5.639540275e-44
Pal2021_reprocessed	high_vs_zero	ZNF140	25622	78833	0.04453597816	0.02620445641	0.01833152174	0.0828602901	0.06373998292	0.1593351638	0.05596752791	0.02354343993	12.44830215	40243.06103	1.660873715e-35	3.453027324e-35	7.229976649e-35
Pal2021_reprocessed	high_vs_zero	ZNF891	25622	78833	0.03281424821	0.02327328596	0.009540962253	0.06235979478	0.05936061055	0.02689934178	0.03926313324	0.02023264369	7.216226366	43329.12647	5.432456984e-13	7.500801215e-13	1.250287012e-12
Pal2021_reprocessed	high_vs_zero	ZNF10	25622	78833	0.02583062099	0.01670376225	0.009126858742	0.04946941208	0.04375674956	0.05622058277	0.03141831239	0.01406771276	7.81787155	42004.76265	5.497026086e-15	7.912649345e-15	1.36495182e-14
Pal2021_reprocessed	high_vs_zero	ZNF268	25622	78833	0.05118411912	0.02983028371	0.02135383541	0.09646650697	0.07427680038	0.1729028555	0.06182187183	0.02632146436	13.40475117	40028.82338	6.949747195e-41	1.568087183e-40	3.393823776e-40
Pal2021_reprocessed	high_vs_zero	MPHOSPH8	25622	78833	0.4402440305	0.3120360783	0.1282079522	0.9863657287	0.8978130712	0.1226683995	0.382483803	0.2271637512	28.10210114	44482.30681	2.976373755e-172	3.197724904e-171	9.105243878e-171
Pal2021_reprocessed	high_vs_zero	PSPC1	25622	78833	0.135069732	0.08496874097	0.050100991	0.2650714785	0.2154600625	0.2107215914	0.1542034189	0.07395380107	19.54803509	41411.06184	1.034349565e-84	4.307017238e-84	1.079737268e-83
Pal2021_reprocessed	high_vs_zero	ZMYM5	25622	78833	0.08010247806	0.04805988624	0.03204259181	0.1464042818	0.1180265252	0.1765236614	0.09815783311	0.0435350678	16.52742623	41078.27071	3.67202492e-61	1.134161802e-60	2.648207711e-60
Pal2021_reprocessed	high_vs_zero	ZMYM2	25622	78833	0.2338742896	0.1329128668	0.1009614228	0.4747575894	0.3431806538	0.3750587064	0.2378815081	0.1091674806	30.4801075	40082.6084	9.706326632e-202	1.3619802e-200	3.93095609e-200
Pal2021_reprocessed	high_vs_zero	GJB2	25622	78833	0.08886457963	0.0728028295	0.01606175013	0.2357625786	0.2007209708	0.1590159701	0.06346108813	0.05089239278	6.219275716	40799.97663	5.042880665e-10	6.514008638e-10	1.027978949e-09
Pal2021_reprocessed	high_vs_zero	GJB6	25622	78833	0.02483995606	0.02060350645	0.004236449614	0.05336192005	0.04730730084	0.05811136949	0.02134884084	0.01708675301	3.353741934	41265.51818	0.0007979839689	0.0008874404384	0.001158571814
Pal2021_reprocessed	high_vs_zero	CRYL1	25622	78833	0.1009570977	0.07259336956	0.02836372814	0.2034012262	0.1814346387	0.1084270112	0.1075638123	0.06277827813	12.1621403	42072.8121	5.639251825e-34	1.142034986e-33	2.366516653e-33
Pal2021_reprocessed	high_vs_zero	IFT88	25622	78833	0.07944986807	0.04770098685	0.03174888122	0.1515830904	0.1233007252	0.1720470214	0.09417687924	0.04057945277	16.01731043	41034.31366	1.446815294e-57	4.244334401e-57	9.799093972e-57
Pal2021_reprocessed	high_vs_zero	XPO4	25622	78833	0.04704241007	0.0326505773	0.01439183277	0.09177507912	0.08680468281	0.03788463562	0.05631878854	0.02797051996	9.049827204	43087.30512	1.490107913e-19	2.339244429e-19	4.292215801e-19
Pal2021_reprocessed	high_vs_zero	LATS2	25622	78833	0.03102352242	0.01943763503	0.01158588739	0.05559726605	0.04917957372	0.06076670196	0.03809226446	0.01723897353	9.375253286	41821.88771	7.234242981e-21	1.16403783e-20	2.16314345e-20
Pal2021_reprocessed	high_vs_zero	SAP18	25622	78833	1.09637544	0.7878977948	0.3084776452	3.342355116	2.686154008	0.3051209276	0.6730153774	0.4585516218	47.47310208	46333.87483	0	0	0
Pal2021_reprocessed	high_vs_zero	SKA3	25622	78833	0.02428121829	0.01402086147	0.01026035682	0.04590409726	0.03322485754	0.1311571071	0.02923269066	0.0137252166	9.314896847	38668.90959	1.282932871e-20	2.055806508e-20	3.80846689e-20
Pal2021_reprocessed	high_vs_zero	MRPL57	25622	78833	0.7961242524	0.5887836851	0.2073405674	2.04861931	1.933902925	0.0791590671	0.5759113262	0.3732573922	36.04677721	47508.17111	9.672550307e-281	2.723163204e-279	8.088233182e-279
Pal2021_reprocessed	high_vs_zero	ZDHHC20	25622	78833	0.1009896079	0.0603815336	0.0406080743	0.1902012238	0.1447260331	0.2458860249	0.1182577472	0.05356893687	18.49809303	40296.75471	4.423461902e-76	1.649460349e-75	4.047598857e-75
Pal2021_reprocessed	high_vs_zero	MICU2	25622	78833	0.1598742357	0.08008908572	0.07978514999	0.3109346689	0.1987351018	0.4600422838	0.1750448833	0.06970431165	29.47461034	38118.54446	8.076811768e-189	1.007046483e-187	2.893270301e-187
Pal2021_reprocessed	high_vs_zero	SACS	25622	78833	0.01060857948	0.009233622131	0.001374957345	0.01937590842	0.02209783878	-0.03252595209	0.01393333854	0.008587774155	1.828776019	47305.51706	0.06743946146	0.07123195338	0.08210064901
Pal2021_reprocessed	high_vs_zero	TNFRSF19	25622	78833	0.02420443044	0.01280095001	0.01140348043	0.0445491847	0.03166890718	0.1346457696	0.03067676216	0.01109941268	10.5508246	39028.6299	5.458223128e-26	9.624783411e-26	1.881907482e-25
Pal2021_reprocessed	high_vs_zero	MIPEP	25622	78833	0.1330267907	0.05571434696	0.07731244377	0.3206438928	0.1662346347	0.6599011333	0.1267270315	0.04080778354	28.02856812	35278.9841	5.485340757e-171	5.803560846e-170	1.64720422e-169
Pal2021_reprocessed	high_vs_zero	PARP4	25622	78833	0.0344049009	0.02609088762	0.008314013279	0.06599378479	0.07075978281	-0.04083900815	0.04101943642	0.02169142364	6.027866111	45345.427	1.67417925e-09	2.134800852e-09	3.335742228e-09
Pal2021_reprocessed	high_vs_zero	CENPJ	25622	78833	0.02498116533	0.01529412063	0.009687044701	0.04568329239	0.03876929276	0.07014707233	0.03173054406	0.01414382302	8.714392012	41269.08591	3.029798264e-18	4.636701006e-18	8.376563204e-18
Pal2021_reprocessed	high_vs_zero	PABPC3	25622	78833	0.007883059401	0.006402286277	0.001480773125	0.01486698483	0.01728436202	-0.03004646913	0.01006947155	0.005923915112	2.242139934	46837.10877	0.02495699031	0.02668060076	0.0318276432
Pal2021_reprocessed	high_vs_zero	MTMR6	25622	78833	0.06828890345	0.03531311683	0.03297578662	0.1293358079	0.08741369112	0.291235281	0.08235110452	0.03081196961	18.27315793	38573.69133	2.789097486e-74	1.015083881e-73	2.482158179e-73
Pal2021_reprocessed	high_vs_zero	NUP58	25622	78833	0.1509685639	0.09045101297	0.06051755096	0.2999756026	0.2351603746	0.2550604105	0.1645460932	0.07507008486	22.19880527	40829.11272	1.551034239e-108	8.579747001e-108	2.26988996e-107
Pal2021_reprocessed	high_vs_zero	ATP8A2	25622	78833	0.06102404291	0.01022412388	0.05079991903	0.1181345676	0.02470516133	0.8066972338	0.06689563656	0.008486293811	30.91289352	29453.74529	1.606914957e-206	2.36540748e-205	6.836961385e-205
Pal2021_reprocessed	high_vs_zero	SHISA2	25622	78833	0.2807842859	0.1169160436	0.1638682424	0.8821623628	0.4574665901	0.8170761938	0.1949496526	0.06488399528	37.25760084	35271.0488	4.906681798e-298	1.61565652e-296	4.839051513e-296
Pal2021_reprocessed	high_vs_zero	RNF6	25622	78833	0.08272006913	0.03779231185	0.04492775727	0.1518223066	0.09666780786	0.3566452583	0.1020607291	0.03376758464	23.3793358	37786.0555	4.948451041e-120	3.093719107e-119	8.27833069e-119
Pal2021_reprocessed	high_vs_zero	CDK8	25622	78833	0.03040220834	0.01800418802	0.01239802032	0.05538827528	0.04118139809	0.1383276371	0.04078526266	0.01759415473	10.37745954	39831.9398	3.381402283e-25	5.873195967e-25	1.138907979e-24
Pal2021_reprocessed	high_vs_zero	WASF3	25622	78833	0.01381677445	0.008165707818	0.005651066629	0.02520111986	0.01955222658	0.06660646692	0.01900710327	0.007699821141	6.964792799	40498.45999	3.338937486e-12	4.528744794e-12	7.45051501e-12
Pal2021_reprocessed	high_vs_zero	GPR12	25622	78833	0.008792809787	0.01005865492	-0.001265845133	0.01642557267	0.01921047704	-0.03410305696	0.00987432675	0.0113404285	-1.78369933	46156.62379	0.07447910322	0.07857319262	0.09019362545
Pal2021_reprocessed	high_vs_zero	USP12	25622	78833	0.05591734285	0.03218880856	0.02372853429	0.1048854975	0.08301393397	0.1628643749	0.06904222933	0.02764070884	14.34170468	40642.37978	1.560143863e-46	3.85842659e-46	8.547999588e-46
Pal2021_reprocessed	high_vs_zero	RPL21	25622	78833	3.111668196	3.152502474	-0.04083427851	29.71866711	39.44632524	-0.4073278706	0.9761923347	0.9201095988	-5.928189928	63187.45066	3.078765066e-09	3.900596232e-09	6.065333222e-09
Pal2021_reprocessed	high_vs_zero	GTF3A	25622	78833	0.5785450486	0.4206050868	0.1579399618	1.401446695	1.376624103	0.02405064403	0.4599562876	0.279527609	30.33682814	46478.18579	3.396071229e-200	4.71026518e-199	1.352679045e-198
Pal2021_reprocessed	high_vs_zero	MTIF3	25622	78833	0.4131026686	0.2910178582	0.1220848104	0.961719586	0.9373900372	0.03344436224	0.3581687612	0.2010452475	26.627517	45335.40465	5.106965904e-155	4.637715117e-154	1.294199794e-153
Pal2021_reprocessed	high_vs_zero	LNX2	25622	78833	0.0649852154	0.03812769646	0.02685751894	0.1234897379	0.1022639464	0.1439694059	0.07840917961	0.03067243413	14.8832934	41424.98419	5.698948385e-50	1.494516673e-49	3.350576135e-49
Pal2021_reprocessed	high_vs_zero	POLR1D	25622	78833	0.4781786803	0.3907480125	0.08743066781	1.094315111	1.170491037	-0.08920266736	0.4092576692	0.2682632908	18.17707803	47672.40614	1.390941246e-73	5.02077316e-73	1.222971049e-72
Pal2021_reprocessed	high_vs_zero	PAN3	25622	78833	0.1446215247	0.08707443671	0.05754708803	0.2956755287	0.2441290867	0.201368004	0.1549839981	0.06846117743	21.08692198	41456.65717	3.444314964e-98	1.678801579e-97	4.350367245e-97
Pal2021_reprocessed	high_vs_zero	FLT1	25622	78833	0.01280854668	0.01058070659	0.002227840091	0.02794562702	0.02444663669	0.04000359877	0.01124034033	0.008727309629	2.439131303	41157.93769	0.01472681281	0.01584524416	0.0191887817
Pal2021_reprocessed	high_vs_zero	POMP	25622	78833	1.113251513	0.8013714798	0.3118800328	3.355533187	2.74222759	0.2818862526	0.6853094996	0.46687301	48.50700943	47099.44978	0	0	0
Pal2021_reprocessed	high_vs_zero	SLC46A3	25622	78833	0.03538102681	0.01798873588	0.01739229093	0.06609531164	0.04661509538	0.1799777011	0.04410272422	0.01484150039	13.25066657	39008.11421	5.458046856e-40	1.216338408e-39	2.62110875e-39
Pal2021_reprocessed	high_vs_zero	SLC7A1	25622	78833	0.08782217119	0.05135010127	0.03647206993	0.1656137323	0.1264593269	0.230077777	0.1035048006	0.04603402129	17.74670586	40205.18356	3.388887959e-70	1.174458704e-69	2.838506789e-69
Pal2021_reprocessed	high_vs_zero	UBL3	25622	78833	0.2217421316	0.1027639057	0.118978226	0.4586416606	0.2738917703	0.5793024498	0.220591679	0.08184389786	36.80281456	37479.09142	2.6228819e-291	8.20676128e-290	2.43941197e-289
Pal2021_reprocessed	high_vs_zero	KATNAL1	25622	78833	0.02634060916	0.02040865257	0.00593195659	0.04913046424	0.05281700729	-0.03523011237	0.03274529701	0.0172009184	4.989970107	45857.21418	6.060922454e-07	7.28259351e-07	1.069289077e-06
Pal2021_reprocessed	high_vs_zero	HMGB1	25622	78833	1.866591657	1.495606688	0.3709849685	8.834048962	7.556244872	0.2226771885	0.844937944	0.6661550366	48.90416968	51818.85752	0	0	0
Pal2021_reprocessed	high_vs_zero	USPL1	25622	78833	0.03531068915	0.01934924578	0.01596144336	0.06274586054	0.04984069261	0.1191913755	0.04718601202	0.01693453249	12.51847159	40996.10607	6.882641179e-36	1.441370248e-35	3.02359181e-35
Pal2021_reprocessed	high_vs_zero	ALOX5AP	25622	78833	0.03761152539	0.02927431282	0.008337212565	0.08578816444	0.09569480294	-0.07494684451	0.03598470065	0.01940811589	5.20734202	45108.66174	1.924037284e-07	2.33415916e-07	3.477886712e-07
Pal2021_reprocessed	high_vs_zero	HSPH1	25622	78833	0.5416723167	0.2954979417	0.2461743751	1.544505875	0.986039291	0.5985778644	0.3947779252	0.1946519858	45.53131093	39121.51271	0	0	0
Pal2021_reprocessed	high_vs_zero	B3GLCT	25622	78833	0.02190186929	0.01607250213	0.005829367158	0.04149519979	0.04104134884	0.004634933604	0.02661775037	0.01389012216	5.370909752	43998.31741	7.873698293e-08	9.636139796e-08	1.449821662e-07
Pal2021_reprocessed	high_vs_zero	FRY	25622	78833	0.04602620371	0.03573410002	0.01029210369	0.09524894109	0.09678036402	-0.01127154265	0.04952774959	0.02909948879	6.219737331	43996.39611	5.024565582e-10	6.490985612e-10	1.024283068e-09
Pal2021_reprocessed	high_vs_zero	BRCA2	25622	78833	0.02294455686	0.01542099027	0.00752356659	0.04298782257	0.03736314176	0.05789734435	0.02856919835	0.01541232732	6.966448071	41445.37348	3.298813271e-12	4.474782251e-12	7.361573412e-12
Pal2021_reprocessed	high_vs_zero	N4BP2L1	25622	78833	0.05670405726	0.05081762268	0.005886434583	0.1179875016	0.1318340335	-0.08884695074	0.06057294513	0.04389024901	3.174205617	45695.98915	0.001503468004	0.001661515862	0.002137297287
Pal2021_reprocessed	high_vs_zero	N4BP2L2	25622	78833	0.6935910243	0.5078283134	0.1857627109	1.91352722	1.772234392	0.1049639127	0.5001561158	0.3164410843	31.77944638	45534.0139	3.137605336e-219	5.15285334e-218	1.508332456e-217
Pal2021_reprocessed	high_vs_zero	PDS5B	25622	78833	0.1491856549	0.09450402545	0.05468162944	0.3005443421	0.2699117871	0.1147806926	0.16278979	0.07285020233	19.77336016	42918.94241	1.229217395e-86	5.230611177e-86	1.320647574e-85
Pal2021_reprocessed	high_vs_zero	STARD13	25622	78833	0.04189622638	0.03292352776	0.00897269862	0.08190500524	0.09403174871	-0.0931074944	0.0489423152	0.02590285794	5.8036474	46649.84116	6.530645797e-09	8.215572323e-09	1.268169053e-08
Pal2021_reprocessed	high_vs_zero	RFC3	25622	78833	0.08150415938	0.05745145373	0.02405270566	0.1621870319	0.15900729	0.01760362554	0.08879088284	0.04679512387	11.35867919	43522.37581	7.398525449e-30	1.391795555e-29	2.812513536e-29
Pal2021_reprocessed	high_vs_zero	NBEA	25622	78833	0.03421334627	0.01493892731	0.01927441896	0.0630651324	0.04026055908	0.2173389453	0.04164389977	0.01202542083	15.18030217	37450.91498	6.818597416e-52	1.843800129e-51	4.164512187e-51
Pal2021_reprocessed	high_vs_zero	DCLK1	25622	78833	0.02435727394	0.0170818425	0.00727543144	0.04903282513	0.04263355706	0.06331668439	0.02685192413	0.01354762599	6.152860407	41731.19716	7.678799457e-10	9.878299691e-10	1.553894821e-09
Pal2021_reprocessed	high_vs_zero	RFXAP	25622	78833	0.02590184277	0.01533725398	0.01056458878	0.04635155351	0.03703038897	0.09494218748	0.03395519475	0.01448631918	9.545973104	40536.20829	1.420686451e-21	2.317324756e-21	4.329904189e-21
Pal2021_reprocessed	high_vs_zero	ALG5	25622	78833	0.2659190596	0.1428925925	0.1230264671	0.5558545416	0.3746352704	0.4665565708	0.2557958005	0.1171463727	34.77404684	39014.97825	5.917300058e-261	1.405252338e-259	4.127539804e-259
Pal2021_reprocessed	high_vs_zero	EXOSC8	25622	78833	0.1409328097	0.08573171825	0.05520109144	0.2744195661	0.2193138852	0.2296805386	0.1569744751	0.07453731305	21.15364651	41038.76454	8.620418956e-99	4.24241565e-98	1.099563846e-97
Pal2021_reprocessed	high_vs_zero	SUPT20H	25622	78833	0.1383971085	0.0781565465	0.06024056201	0.2671550474	0.1979237386	0.3014463509	0.1559597221	0.06792840562	23.56728872	39953.48034	5.690947473e-122	3.637137969e-121	9.788852772e-121
Pal2021_reprocessed	high_vs_zero	POSTN	25622	78833	0.02180464057	0.02591926697	-0.004114626399	0.06055316251	0.09608927386	-0.2884595389	0.01896807431	0.01528547689	-2.94047279	53325.53342	0.003278524647	0.003586548421	0.004537195047
Pal2021_reprocessed	high_vs_zero	UFM1	25622	78833	0.4045650206	0.2608477298	0.1437172907	0.9070911611	0.7332593307	0.2733568083	0.3606275857	0.1926096939	32.83143673	42595.75165	1.735663363e-233	3.236963142e-232	9.532242589e-232
