Term	NES_Wu	NOM p-val_Wu	FDR q-val_Wu	Lead_genes_Wu	NES_Pal	NOM p-val_Pal	FDR q-val_Pal	Lead_genes_Pal	same_direction	both_nominal_P_lt05	shared_leading_genes	min_abs_NES
HCMV Early Events R-HSA-9609690	-0.9547101167	0.6168505517	0.7300191208	DYNC1H1;EGFR;ITGB1;DYNC1LI2;TPR;EED;NUP93;EZH2;PML;DUT;TXN2;DAXX;SEC13;TRIM28;SEH1L;NUP42;DYNC1I1;NDC1;NUP62;RBBP7;POM121;RBBP4;NUP37;POM121C;NUP210;NUP107;NCOR2;NCOR1;NUP160;RANBP2;NUP88;PCSK1;TBL1XR1;H2AC12;NUP50;NUP35;NUP214;DYNLL1;H2BC11;TBL1X;NUP205	-1.246305942	0.058	0.2267563411	ITGB1;SEC13;RBBP7;DUT;TBL1XR1;DYNC1I1;NUP37;EZH2;EGFR;CBX1;RRM1;TXN2;NUP62;RBBP4;TPR;NUP107;EED;PML;SEH1L;RANBP2;NUP42;NUP54;H2AC25;H2BC11;SUZ12;NDC1;NUP50;H2AC20;NUP35;TRIM28;TBL1X;HDAC3;NUP85;H2AC6;NUP93;DAXX;DYNC1LI2;NUP210;NFKB1;NUP153;NUP160;RNASE1;NUP205;DYNC1LI1;DYNLL2;DYNLL1;DYNC1H1;CREB1;NCOR2;HSD17B4	True	False	DAXX;DUT;DYNC1H1;DYNC1I1;DYNC1LI2;DYNLL1;EED;EGFR;EZH2;H2BC11;ITGB1;NCOR2;NDC1;NUP107;NUP160;NUP205;NUP210;NUP35;NUP37;NUP42;NUP50;NUP62;NUP93;PML;RANBP2;RBBP4;RBBP7;SEC13;SEH1L;TBL1X;TBL1XR1;TPR;TRIM28;TXN2	0.9547101167
Anti-inflammatory Response Favoring Leishmania Infection R-HSA-9662851	-1.132680746	0.2323943662	0.429870858	GNAS;GNB2;CALM1;GNG12;GNG4;MYH9;PRKX;YES1;PRKAR1B;C1QTNF1;GNAI2;PRKACB;GNG11;LYN;GNB5;GLP1R;GNGT1;PTH2R;ITPR2;ADCY7;GNAI1;PTGER4;ADM;ITPR3;RHBDF2;FYN;ADORA2B;GNB1;GNG5;PRKCA;GNG2;PRKAR2A;ADAM17;GPR39;PLCG2;MAPK14;ADM2;HRH2	-0.9527830314	0.6305220884	0.7732903121	PRKX;GNG5;YES1;GNB2;GNG12;PLK2;GNAI3;C1QTNF1;ITPR2;LYN;GNAS;RAMP2;MYH9;PRKAR2A;PRKAR2B;GNAI2;ITPR3;GNB4;FURIN;PTRH2;GNB5;PRKCA;ADCY4;RHBDF2;PLCG2;AHCYL1;CALM1;ADORA2B;MAPK14;PRKAR1A	True	False	ADORA2B;C1QTNF1;CALM1;GNAI2;GNAS;GNB2;GNB5;GNG12;GNG5;ITPR2;ITPR3;LYN;MAPK14;MYH9;PLCG2;PRKAR2A;PRKCA;PRKX;RHBDF2;YES1	0.9527830314
Lysosome Vesicle Biogenesis R-HSA-432720	-1.110931041	0.3170984456	0.4580144712	CLTB;CTSZ;CLTA;AP1M1;DNM2;DNASE2;M6PR;AP1B1;HGS;ARRB1;AP4M1;AP1S2;AP4S1;CHMP2A;AP1S3;AP4E1;AP1G1	-0.9527497909	0.5928571429	0.7723826601	CLTA;APP;DNASE2;M6PR;AP1S2;AP1S1;CLTB;AP1M1;HSPA8;CTSZ;AP1M2;HGS;VAMP7;CLTC;AP4M1	True	False	AP1M1;AP1S2;AP4M1;CLTA;CLTB;CTSZ;DNASE2;HGS;M6PR	0.9527497909
Negative Regulation Of FGFR4 Signaling R-HSA-5654733	-0.9527468832	0.5717367853	0.7317211493	UBA52;RPS27A;SPRY2;PPP2R1A;CBL;MKNK1;PTPN11;FGF13;FGFR4	-1.125135557	0.3078534031	0.4207745329	UBA52;RPS27A;PPP2CB;PPP2R1A;CBL;SPRY2	True	False	CBL;PPP2R1A;RPS27A;SPRY2;UBA52	0.9527468832
Nucleotide-binding Domain, Leucine Rich Repeat Containing NLR Signaling Pathways R-HSA-168643	-0.9851604904	0.5215605749	0.6816395462	SUGT1;CASP4;NLRP1;IRAK1;TXN2;NFKB2;CASP1;RIPK2;CASP8;HMOX1;MAPK13;BIRC3;AAMP;PANX1	-0.9498274594	0.6084337349	0.77686569	APP;RIPK2;BIRC3;IRAK1;TXN2;CASP4;CASP1;UBE2N;BIRC2;MAPK12;MAP3K7;MAPK13;CASP2;NFKB1;SUGT1;HSP90AB1;RELA;MAPK14;IKBKG;TAB2	True	False	BIRC3;CASP1;CASP4;IRAK1;MAPK13;RIPK2;SUGT1;TXN2	0.9498274594
Early SARS-CoV-2 Infection Events R-HSA-9772572	-0.9490805439	0.585492228	0.7392699013	SDC1;GPC2;MAP1LC3B;NRP1;HSPG2;UVRAG;GPC6;TMPRSS2;SDC2	-1.134095545	0.2695829095	0.4033867375	MAP1LC3B;TMPRSS2;VCP;CHMP4C;GPC4;ZCRB1;SDC2;CHMP2B;GPC2;HSPG2;DDX5;FURIN;ISCU;NRP1;UVRAG;VHL;SDC3;CHMP7;GPC6;PIK3C3	True	False	GPC2;GPC6;HSPG2;MAP1LC3B;NRP1;SDC2;TMPRSS2;UVRAG	0.9490805439
Reproduction R-HSA-1474165	-0.9472845385	0.6139112903	0.7424630913	SMC3;H2AZ2;PMEPA1;CDK4;SYCE1;TERF2IP;UBE2I;ATM;SYNE2;RBBP8;SMC1A;SUN1;H2AX;BRCA2;LMNB1;RAD21;POLR1A;LMNA;SYNE1;MND1;TERF2;ACD;MRE11;SMC1B;SUN2;RAD51;H2AZ1	-1.187503527	0.1251251251	0.3046376497	CDK4;H2AZ1;RAD21;H2AZ2;CD9;H2AX;ATM;RBBP8;SMC1A;SYNE2;LMNA;MND1;LMNB1;RAD51C;SMC3;SMC1B;BRCA2;STAG2;PMEPA1;UBE2I;H3-3B;H2BC11;SUN2;CDK2;H2AC20;RPA3;H2AC6;TERF2IP	True	False	ATM;BRCA2;CDK4;H2AX;H2AZ1;H2AZ2;LMNA;LMNB1;MND1;PMEPA1;RAD21;RBBP8;SMC1A;SMC1B;SMC3;SUN2;SYNE2;TERF2IP;UBE2I	0.9472845385
Nucleotide Catabolism R-HSA-8956319	-1.252669705	0.1486199575	0.2536598424	NUDT5;UPP1;XDH;NUDT1;DNPH1;ITPA;NT5E;ENTPD2;DPYD;NUDT15;NT5C2	-0.9455519181	0.5861713106	0.7845150507	NUDT5;DNPH1;NUDT1;UPP1;NT5C2;NT5C3A	True	False	DNPH1;NT5C2;NUDT1;NUDT5;UPP1	0.9455519181
GPCR Ligand Binding R-HSA-500792	-1.000028623	0.495	0.6568143081	GNAS;GNB2;ANXA1;SAA2;C3;GNG12;EDN1;GNG4;CHRM3;FZD7;CX3CL1;CCL28;ECE1;GPNMB;FZD1;CXCL2;C1QTNF1;CXCL3;GNG11;RIPK2;GNB5;P2RY6;FZD6;ACKR2;GLP1R;GNGT1;GAL;CCL2;PTH2R;GPR37;TTF2;LPAR2;ADGRE1;PTGFR;OPN3;PTGER4;ADGRE5;QRFPR;GPER1;CXCL16;ADM;SMOX;ADORA2B;LPAR3;GNB1;CXCL1;NPB;P2RY1;GNG5;TACR1;GNG2;GPR39;FZD10;CXCL10;WNT6;ADM2;NLN;HRH2;TBXA2R;CCL20	-0.9450091783	0.667	0.7848395122	APP;ANXA1;CHRM3;GNG5;GPNMB;RIPK2;SMOX;CD55;CXCR4;FZD7;GNB2;GNG12;C3;SAA2;EDN1;C1QTNF1;CXCL2;TTF2;GNAS;CCL28;FZD1;RAMP2;NMU;GAL;GHRL;FZD2;WNT6;CXCL16;ADGRE5;WNT2B;PTCH2;ADGRE2;CXCL3;LPAR2;GNB4;PTCH1;PTRH2;GNB5;NPB	True	False	ADGRE5;ANXA1;C1QTNF1;C3;CCL28;CHRM3;CXCL16;CXCL2;CXCL3;EDN1;FZD1;FZD7;GAL;GNAS;GNB2;GNB5;GNG12;GNG5;GPNMB;LPAR2;NPB;RIPK2;SAA2;SMOX;TTF2;WNT6	0.9450091783
Chemokine Receptors Bind Chemokines R-HSA-380108	-1.094111554	0.3594420601	0.4855493514	CX3CL1;CCL28;CXCL2;CXCL3;ACKR2;CCL2;CXCL16;CXCL1;CXCL10;CCL20;CXCR4;CXCL6	-0.9441931411	0.5884210526	0.7858160494	CXCR4;CXCL2;CCL28;CXCL16;CXCL3;ACKR2;CXCL1;CCL20;CXCL10	True	False	ACKR2;CCL20;CCL28;CXCL1;CXCL10;CXCL16;CXCL2;CXCL3;CXCR4	0.9441931411
Signaling By NOTCH1 R-HSA-1980143	-0.9428276375	0.6217303823	0.7514284628	UBA52;RPS27A;HDAC2;MAML2;DTX2;TLE1;SNW1;HIF1A;HDAC1;RBX1;DLK1;TLE4;APH1A;ADAM10;HDAC9;HEY2;MIB2;JAG1;CDK8;ARRB2;ADAM17;CREBBP;FBXW7;NOTCH1;ARRB1;NBEA;RBPJ;NCOR2;NCOR1;DTX4;TBL1XR1;NUMB;APH1B	-1.413924407	0.007035175879	0.07374331542	UBA52;RPS27A;HDAC2;MAML2;RBX1;HEY1;MYC;TLE1;TLE4;HEY2;TBL1XR1;HDAC1;JAG1;CCNC	True	False	HDAC1;HDAC2;HEY2;JAG1;MAML2;RBX1;RPS27A;TBL1XR1;TLE1;TLE4;UBA52	0.9428276375
Chromatin Modifying Enzymes R-HSA-3247509	-0.9402875754	0.707	0.7542562565	KDELR2;RPS2;SMARCA4;HDAC2;H2AZ2;CDK4;SMARCB1;CHD4;PRMT1;SMARCC1;EED;SMYD2;PADI2;EZH2;HMG20B;EHMT2;KDM1A;MSL3;RIOX2;SUDS3;KDM5A;NFKB2;SUPT20H;RUVBL2;KMT2A;ARID1A;WDR77;EPC1;MECOM;SAP30;ARID5B;H2AX;WDR5;SMARCD1;HDAC1;MRGBP;SETD6;GATAD2A;CARM1;TAF12;KMT2E;REST;ING5;NSD1;VPS72;YEATS2;RUVBL1;ARID4B;SMYD3;DNMT3A;ING3;TAF10;SUV39H2;NSD2;SETD3;KDM4A;RBBP7;RBBP4;DR1;TAF6L;H2AZ1;CREBBP;CCND1;RCOR1;ACTL6A;SUPT7L;MBIP;KDM5B;NCOR2;NCOR1;KAT8;EHMT1;KMT5C;TBL1XR1;KMT5B;SETD1A;SMARCD3;HCFC1;KDM1B;SUPT3H;SMARCC2;DPY30;PRMT5;H2AC12;MORF4L1;ARID4A;SMARCA2;EP400;DOT1L	-1.088912662	0.198	0.4911146871	HDAC2;CDK4;ACTL6A;H2AZ1;KDELR2;DPY30;RBBP7;HAT1;RPS2;SMARCB1;VPS72;CCND1;SMARCA4;SMARCC1;TBL1XR1;H2AZ2;HDAC1;SUV39H2;EZH2;EPC1;KMT2A;PRMT1;PADI2;H2AX;ENY2;ARID5B;MORF4L1;GATAD2A;SMARCD2;SMARCA2;TAF12;RBBP4;KDM5A;YEATS4;MSL3;EED;RUVBL1;CHD4;SAP30;WDR77;ARID1A;KDM1A;MEAF6;ARID1B;YEATS2;KMT2E;H2AC25;BRWD1;PHF20;DR1;WDR5;RIOX2;HCFC1;ARID4B;TAF5L;H2BC11;RUVBL2;TAF9;SUZ12;TADA3;PBRM1;KDM4C;H2AC20;COPRS;JADE1;TBL1X;HDAC3;H2AC6;SETD7;ASH1L;GATAD2B;KDM5B;ING3;NFKB1;SMARCE1;SMYD2;PRMT5;BRMS1L;JMJD6;ATF7IP;CARM1;HMG20B;RELA;NSD2;DMAP1;MCRS1;SETD2;MBIP;KDM3A;KDM6B;KAT5;EP300;KDM4A;DNMT3A;MORF4L2;KMT5C;TRRAP;EHMT2;SMARCD1;KDM1B;SAP18;AEBP2;BRD1;NCOR2;KMT2C;KANSL2;SUPT7L;ELP5;H2AC11;SETDB1;SMARCD3;SETD3;NCOA1;REST;RCOR1;MTA3;SUDS3	True	False	ACTL6A;ARID1A;ARID4B;ARID5B;CARM1;CCND1;CDK4;CHD4;DNMT3A;DPY30;DR1;EED;EHMT2;EPC1;EZH2;GATAD2A;H2AX;H2AZ1;H2AZ2;HCFC1;HDAC1;HDAC2;HMG20B;ING3;KDELR2;KDM1A;KDM1B;KDM4A;KDM5A;KDM5B;KMT2A;KMT2E;KMT5C;MBIP;MORF4L1;MSL3;NCOR2;NSD2;PADI2;PRMT1;PRMT5;RBBP4;RBBP7;RCOR1;REST;RIOX2;RPS2;RUVBL1;RUVBL2;SAP30;SETD3;SMARCA2;SMARCA4;SMARCB1;SMARCC1;SMARCD1;SMARCD3;SMYD2;SUDS3;SUPT7L;SUV39H2;TAF12;TBL1XR1;VPS72;WDR5;WDR77;YEATS2	0.9402875754
Adrenaline,noradrenaline Inhibits Insulin Secretion R-HSA-400042	-1.348974719	0.08143322476	0.1530809291	GNB2;GNG12;GNG4;GNAI2;GNG11;GNB5;GNGT1;GNAI1;GNB1;GNG5;GNG2	-0.9386201114	0.5967914439	0.7974674913	GNG5;GNB2;GNG12;GNAI2;GNB4;GNB5	True	False	GNAI2;GNB2;GNB5;GNG12;GNG5	0.9386201114
Activated NOTCH1 Transmits Signal To Nucleus R-HSA-2122948	-0.9384155991	0.6077812829	0.7573683559	UBA52;RPS27A;DTX2;DLK1;APH1A;ADAM10;MIB2;JAG1;ARRB2;ADAM17;NOTCH1;ARRB1;DTX4;NUMB;APH1B;DNER	-1.159577472	0.2551652893	0.3512743761	UBA52;RPS27A;JAG1;NCSTN;APH1A;NOTCH1	True	False	APH1A;JAG1;NOTCH1;RPS27A;UBA52	0.9384155991
Signaling By FGFR3 R-HSA-5654741	-0.9378685299	0.6260416667	0.7576482202	UBA52;RPS27A;PIK3R1;SPRY2;PPP2R1A;CBL;MKNK1;PTPN11;FGF13;SHC1;FGF5;PPP2CB;SOS1;NRAS	-1.05423715	0.408997955	0.5665570582	UBA52;RPS27A;GALNT3;PIK3R1;PPP2CB;PPP2R1A	True	False	PIK3R1;PPP2CB;PPP2R1A;RPS27A;UBA52	0.9378685299
Glyoxylate Metabolism And Glycine Degradation R-HSA-389661	-0.9376394916	0.5763073639	0.7572071735	GCSH;PDHA1;DLAT;DHTKD1;GRHPR;NDUFAB1	-1.059860964	0.4170957775	0.5591312685	GRHPR;GCSH;PDHA1;NDUFAB1;PDHB;DLAT;PXMP2;DHTKD1;PDHX;DBT;OGDH;BCKDHB	True	False	DHTKD1;DLAT;GCSH;GRHPR;NDUFAB1;PDHA1	0.9376394916
G Alpha (12/13) Signaling Events R-HSA-416482	-0.9680439569	0.5805471125	0.7097898569	GNB2;PRPF38B;ROCK1;AKAP13;GNG12;GNG4;ARHGEF9;GNG11;ROCK2;GNB5;GNGT1;ARHGEF7;GNA12;FGD4;PLEKHG2;GNB1;ARHGEF1;ITSN1;GNG5;GNG2;SOS1;TRIO;ARHGEF40;TIAM1;OBSCN;NGEF;TBXA2R;ARHGEF4;ARHGEF2;VAV1;ARHGEF39	-0.9376083981	0.6459378134	0.7968864807	GNG5;ARHGEF9;RHOA;ECT2;GNB2;GNG12;PRPF38B;AKAP13;ARHGEF35;ARHGEF19;ARHGEF2;TIAM1;GNB4;NGEF;GNB5;RHOC;ARHGEF39;TIAM2;ARHGEF1;FGD4;KALRN;ARHGEF12;ITSN1;PLEKHG2;SOS2;GNB1;ROCK2;ARHGEF7;ARHGEF5;GNA12;GNG7;ARHGEF40;FGD1	True	False	AKAP13;ARHGEF1;ARHGEF2;ARHGEF39;ARHGEF40;ARHGEF7;ARHGEF9;FGD4;GNA12;GNB1;GNB2;GNB5;GNG12;GNG5;ITSN1;NGEF;PLEKHG2;PRPF38B;ROCK2;TIAM1	0.9376083981
Metabolism Of Vitamins And Cofactors R-HSA-196854	-0.9604270179	0.614	0.7222294257	PDXK;COQ9;CYB5R3;CALM1;PDSS2;PTS;SLC5A6;SDC1;SLC52A2;AMN;NAMPT;APOE;CD320;AKR1C1;MTHFD1L;GSTO1;LRP8;SHMT2;GPC2;PANK2;HSPG2;AKT1;PDSS1;MTHFD2;LDLRAP1;MMADHC;GPC6;MCCC1;AASDHPPT;NNMT;SDC2;COQ3;GCHFR;PCCB;PARP14;NT5E;PPCS;LDLR;NADK;ALDH1L2;DHFR;COQ2;BCO2;NAXD;VKORC1L1;TACR1;MOCOS;FPGS;LRP12;MTHFR;C1D;AKR1B10;NADSYN1;PTGS2;VKORC1;FLAD1;SLC5A8;TCN2;PRSS3;HSP90AA1;RDH11;ENPP2;LPL;LRP10	-0.936890266	0.711	0.7976282123	PTS;PDXK;MMADHC;RBP4;RBP1;DHFR;AKR1C3;CYB5R3;SHMT2;MCCC1;APOE;LRP12;HLCS;PDSS1;NAMPT;NNMT;MTHFD1L;MTHFD2L;GCHFR;ALDH1L2;COQ3;VKORC1;GPC4;SDC2;MTHFD2;PDSS2;RFK;GPC2;HSPG2;MTHFD1;IDH1;LRAT;MOCOS;NMRK1;SLC2A1;GSTO2;AMN;SLC25A19;VKORC1L1;C1D;AASDHPPT;RDH11;SHMT1;COQ9	True	False	AASDHPPT;ALDH1L2;AMN;APOE;C1D;COQ3;COQ9;CYB5R3;DHFR;GCHFR;GPC2;HSPG2;LRP12;MCCC1;MMADHC;MOCOS;MTHFD1L;MTHFD2;NAMPT;NNMT;PDSS1;PDSS2;PDXK;PTS;RDH11;SDC2;SHMT2;VKORC1;VKORC1L1	0.936890266
Signaling By BRAF And RAF1 Fusions R-HSA-6802952	-1.260868958	0.1018329939	0.2434557478	CALM1;TLN1;IQGAP1;SND1;CAMK2G;FN1;MARK3;AGTRAP;CSK;MAP2K2;VCL;AKAP9;CAMK2D;LMNA;MAP2K1;PEBP1;BCL2L11;PAPSS1;QKI;YWHAB;ARRB2;FGB;NRAS;FXR1;FGG;ARRB1;RAP1A	-0.9360652924	0.6546546547	0.7976529435	PAPSS1;FXR1;QKI;TLN1;IQGAP1;LMNA;RAP1A;VCL;BCL2L11;SND1;CAMK2D;PEBP1;MAP2K1;TRIM24;AP3B1;MAP2K2;TENT4A;KIAA1549;CALM1;MAPK1;CAMK2G	True	False	BCL2L11;CALM1;CAMK2D;CAMK2G;FXR1;IQGAP1;LMNA;MAP2K1;MAP2K2;PAPSS1;PEBP1;QKI;RAP1A;SND1;TLN1;VCL	0.9360652924
RNA Polymerase I Transcription R-HSA-73864	-0.9357428163	0.6448032291	0.7594724628	CAVIN1;TAF1D;HDAC2;H2AZ2;CHD4;POLR2E;EHMT2;POLR1G;POLR1F;POLR1E;POLR2F;H2AX;HDAC1;GATAD2A;ERCC2;POLR1H;POLR1A	-1.276674866	0.05405405405	0.193670434	CAVIN1;HDAC2;POLR2F;POLR2H;H2AZ1;TAF1D;POLR1D;RBBP7;H2AZ2;HDAC1;H2AX;POLR1E;GATAD2A;RBBP4;GTF2H5;CBX3;POLR2K;CCNH;CHD4;POLR1F;POLR1H;H3-3B;H2BC11;POLR1G;MNAT1;H2AC20;H2AC6;GATAD2B;TAF1B	True	False	CAVIN1;CHD4;GATAD2A;H2AX;H2AZ2;HDAC1;HDAC2;POLR1E;POLR1F;POLR1G;POLR1H;POLR2F;TAF1D	0.9357428163
Endogenous Sterols R-HSA-211976	-0.9354747439	0.598459846	0.7590660708	FDX1;CYP7B1;CYP39A1;CYP1B1;CYP51A1;AHR;RXRA;MIA3	-0.9506958987	0.5776135164	0.7757371195	FDX1;CYP1B1;CYP27A1;CYP39A1;CYP7B1	True	False	CYP1B1;CYP39A1;CYP7B1;FDX1	0.9354747439
NOTCH1 Intracellular Domain Regulates Transcription R-HSA-2122947	-0.9352668115	0.6157786885	0.7576763492	UBA52;RPS27A;HDAC2;MAML2;TLE1;SNW1;HIF1A;HDAC1;RBX1;TLE4;HDAC9;HEY2;CDK8;CREBBP;FBXW7;NOTCH1;NBEA;RBPJ;NCOR2;NCOR1;TBL1XR1	-1.649542538	0	0.005395556422	UBA52;RPS27A;HDAC2;MAML2;RBX1;HEY1;MYC;TLE1;TLE4;HEY2;TBL1XR1;HDAC1;CCNC	True	False	HDAC1;HDAC2;HEY2;MAML2;RBX1;RPS27A;TBL1XR1;TLE1;TLE4;UBA52	0.9352668115
Activation Of GABAB Receptors R-HSA-991365	-1.242192497	0.1581196581	0.2668375688	GNB2;GNG12;GNG4;GNAI2;GNG11;GNB5;GNGT1;ADCY7;GNAI1;GNB1;GNG5;GNG2	-0.9345859607	0.6169102296	0.8002259228	GNG5;GNB2;GNG12;GNAI3;GNAI2;GNB4;GNB5;ADCY4	True	False	GNAI2;GNB2;GNB5;GNG12;GNG5	0.9345859607
Thrombin Signaling Thru Proteinase Activated Receptors (PARs) R-HSA-456926	-1.419690585	0.03590285111	0.09954260231	GNB2;GNG12;GNG4;GNG11;GNB5;GNGT1;TTF2;GNA12;GNB1;GNG5;ARRB2;GNG2;GNA15;GNA14;ARRB1;GNAQ;F2R;MAPK1;GNA11	-0.934408396	0.6100628931	0.7996238043	GNG5;GNB2;GNG12;TTF2;GNA15;GNB4;GNB5;GNAQ;MAPK1;GNB1;GNA12;GNG7	True	False	GNA12;GNA15;GNAQ;GNB1;GNB2;GNB5;GNG12;GNG5;MAPK1;TTF2	0.934408396
Toll-like Receptor Cascades R-HSA-168898	-0.9340363048	0.669	0.7594051132	UBA52;RPS27A;HSP90B1;SAA2;LGMN;NLRC5;PELI1;CNPY3;IKBIP;DNM2;IRAK1;PPP2R1A;IRF3;NFKB2;RIPK2;HMGB1;CTSK;UNC93B1;CASP8;TANK;LY96;DNM1;NFKBIB;BIRC3;MAP2K7;MAP2K3;RPS6KA1;UBE2D1;S100B;LBP;ITGB2;MAP2K1;BPI;PTPN11;USP14;CTSS;RPS6KA2;FADD;MAP2K6;PPP2R1B;PPP2R5D;ECSIT;CTSV;PELI2;VRK3;PPP2CB;DUSP7;FGB;TRAF3;TNIP2;PLCG2;MAPK14;GSDME;FGG;TLR2;BIRC2;MAPK11;RIPK1;SOCS1;MAPKAPK2;EEA1;IKBKG;MAPK1;IRAK2;USP18;CTSL	-0.9974253812	0.517	0.6871857343	UBA52;RPS27A;S100A1;APP;TANK;S100B;DUSP6;RIPK2;HSP90B1;PELI1;BIRC3;CTSV;LGMN;IRAK1;PPP2CB;UBE2D2;PPP2R1A;ECSIT;TIFA;SAA2;UBE2D1;HMGB1;USP14;PPP2R1B;UBE2D3;UBE2N;BIRC2;MAP2K3;MEF2A;IKBIP;MAP2K1;NFKBIA;MAP3K7;RPS6KA1;RBSN;TLR2;ALPK1;CNPY3;CTSS;PTPN11;MEF2C;NFKB1;CUL1;DNM1;TLR5;PLCG2;MAPK1;MAPKAPK3;RELA;USP18;MAP2K7;N4BP1;NFKBIB;MAPK14;IKBKG;TAB2;VRK3;NKIRAS2;DUSP7;TICAM1;PPP2R5D	True	False	BIRC2;BIRC3;CNPY3;CTSS;CTSV;DNM1;DUSP7;ECSIT;HMGB1;HSP90B1;IKBIP;IKBKG;IRAK1;LGMN;MAP2K1;MAP2K3;MAP2K7;MAPK1;MAPK14;NFKBIB;PELI1;PLCG2;PPP2CB;PPP2R1A;PPP2R1B;PPP2R5D;PTPN11;RIPK2;RPS27A;RPS6KA1;S100B;SAA2;TANK;TLR2;UBA52;UBE2D1;USP14;USP18;VRK3	0.9340363048
Metalloprotease DUBs R-HSA-5689901	-0.9331842816	0.6091101695	0.7603115098	UBA52;RPS27A;BARD1	-1.180479363	0.2311661507	0.3155424466	UBA52;RPS27A;BABAM1;PSMD14	True	False	RPS27A;UBA52	0.9331842816
Signaling By PDGF R-HSA-186797	-1.049618931	0.4243048404	0.5585359811	COL6A1;COL6A2;PIK3R1;COL6A3;STAT1;COL9A3;PDGFA;BCAR1;PDGFC;PTPN12;NCK1;PTPN11;CRK;NCK2;PDGFRB;COL4A2;SOS1;NRAS	-0.9314373882	0.6351758794	0.8047550457	COL4A2;COL4A1;PIK3R1;COL6A2;NCK1;STAT3;COL6A1;STAT1;PDGFRA;PDGFC;COL9A3;FURIN;PIK3CA;GRB7;PTPN11;CRK;THBS2;THBS3;NCK2;STAT5A;CXXC1;COL9A2;NRAS	True	False	COL4A2;COL6A1;COL6A2;COL9A3;CRK;NCK1;NCK2;NRAS;PDGFC;PIK3R1;PTPN11;STAT1	0.9314373882
Formation Of TC-NER Pre-Incision Complex R-HSA-6781823	-0.931401048	0.6362704918	0.7612906822	UBA52;RPS27A;POLR2C;POLR2E;PPIE;POLR2G;POLR2I;POLR2F;CUL4A;RBX1;ERCC2	-1.186873089	0.1651560926	0.304265638	UBA52;RPS27A;POLR2F;POLR2H;HMGN1;RBX1;POLR2I;POLR2J;PPIE;COPS3;POLR2B;GTF2H5;POLR2K;CCNH	True	False	POLR2F;POLR2I;PPIE;RBX1;RPS27A;UBA52	0.931401048
Peroxisomal Lipid Metabolism R-HSA-390918	1.81084386	0	0.05508139994	CROT;SLC27A2;CRAT;HSD17B4;ACOT4;ACOX2;ACBD4;ACOX1;ALDH3A2;SYCP2;SLC25A17;ACOX3	0.931344976	0.6071428571	1	ACOT4;ACOX2;CRAT;ACBD4;CROT;SLC27A2;DECR2;ABCD1;ACOX3;MLYCD;ACAA1;ACOT8;ECI2;NUDT7;SYCP2;PECR;EHHADH;ALDH3A2;HSD17B4;SLC25A17;PHYH;ACBD5;NUDT19	True	False	ACBD4;ACOT4;ACOX2;ACOX3;ALDH3A2;CRAT;CROT;HSD17B4;SLC25A17;SLC27A2;SYCP2	0.931344976
Drug ADME R-HSA-9748784	-0.9307508465	0.635610766	0.7616785138	BSG;GUK1;XDH;GSTP1;GMPS;SLC16A1;GLYATL2	-1.250425371	0.1321897074	0.2213326313	GSTP1;GMPS;HPRT1;SLC16A1;GLYATL2;IMPDH2;NME2;NT5C2;GUK1;ABCC4;TPMT;BSG	True	False	BSG;GLYATL2;GMPS;GSTP1;GUK1;SLC16A1	0.9307508465
Keratan Sulfate/Keratin Metabolism R-HSA-1638074	-0.9298526283	0.6088840737	0.7626067143	ST3GAL4;B3GNT3;HEXA;PRELP;ST3GAL6;CHST2;ST3GAL2;B4GALT2;B4GALT5;ACAN;CHST1;B4GALT4;GLB1;B3GNT7;ST3GAL3	-1.095479522	0.3600823045	0.4784093469	PRELP;ST3GAL4;ST3GAL6;HEXB;HEXA;B4GALT4;B3GNT2;B4GALT5;B4GALT3;B4GALT2;CHST6;GLB1	True	False	B4GALT2;B4GALT4;B4GALT5;GLB1;HEXA;PRELP;ST3GAL4;ST3GAL6	0.9298526283
Cargo Concentration In ER R-HSA-5694530	-1.441349398	0.0347826087	0.0881683797	MCFD2;CTSC;CTSZ;LMAN1;CD59;STX5;PREB	-0.9278023915	0.6302349336	0.8102923065	LMAN1;CD59;TGFA;CTSC;CNIH1;MCFD2	True	False	CD59;CTSC;LMAN1;MCFD2	0.9278023915
Signaling By NOTCH2 R-HSA-1980145	-0.9276102366	0.6075550892	0.7656527628	UBA52;RPS27A;MAML2	-1.269126754	0.1131687243	0.2001502757	UBA52;RPS27A;MAML2;JAG1;NCSTN;APH1A;NOTCH2;GATD3	True	False	MAML2;RPS27A;UBA52	0.9276102366
