gene	unique_symbol	all_malignant_detection	eligible_base
YEATS4	True	0.2376985585	True
FRS2	True	0.1348768835	True
CCT2	True	0.5669892605	True
BEST3	True	0.002205071665	False
ENSG00000247131	True	0.009963657152	False
RAB3IP	True	0.2273673894	True
MYRFL	True	0.01849810119	True
LINC02821	True	0.0001225039814	False
CNOT2	True	0.3329658214	True
KCNMB4	True	0.01935562906	True
ENSG00000258168	True	0.001184205153	False
PTPRB	True	0.01024949978	True
ENSG00000277247	True	0.003879292744	False
PTPRR	True	0.006696884315	False
TSPAN8	True	0.02703254522	True
LGR5	True	0.0006533545674	False
ZFC3H1	True	0.1877577688	True
THAP2	True	0.09538976683	True
TMEM19	True	0.1014741312	True
RAB21	True	0.1768957491	True
ENSG00000257410	True	0.001143370493	False
TBC1D15	True	0.1611335702	True
TPH2	True	0.0004900159255	False
ATXN7L3B	True	0.309322553	True
ENSG00000257386	True	0.002776756911	False
ENSG00000257434	True	0	False
KCNC2	True	0.01253624076	True
CAPS2	True	0.02707337988	True
GLIPR1L2	True	0.03242272041	True
GLIPR1	True	0.07460492466	True
GLIPR1-AS1	True	0.003879292744	False
KRR1	True	0.3662460697	True
ENSG00000258077	True	0.008697782678	False
PHLDA1	True	0.2636694026	True
PHLDA1-AS1	True	0.007227734901	False
PHLDA1-DT	True	0.00980031851	False
NAP1L1	True	0.6785087182	True
BBS10	True	0.03164686186	True
OSBPL8	True	0.3333333333	True
ENSG00000257526	True	0.00265425293	False
ZDHHC17	True	0.07199150639	True
CSRP2	True	0.1871044142	True
E2F7	True	0.0193147944	True
NAV3	True	0.01102535832	True
SYT1	True	0.07272653028	True
ENSG00000257894	True	0.001347543795	False
PAWR	True	0.2949079178	True
PPP1R12A-AS2	True	0.001020866511	False
PPP1R12A	True	0.324839724	True
PPP1R12A-AS1	True	0.0160071869	True
LIN7A	True	0.04614316632	True
ACSS3	True	0.03017681408	True
PPFIA2	True	0.001388378456	False
PPFIA2-AS1	True	0	False
CCDC59	True	0.3674302748	True
METTL25	True	0.0813834783	True
TMTC2	True	0.07566662583	True
ENSG00000258338	True	0.0001225039814	False
SLC6A15	True	0.01400628854	True
LRRIQ1	True	0.03372942954	True
RASSF9	True	0.01310792601	True
NTS	True	0.001470047777	False
C12orf50	True	0.0002858426232	False
RLIG1	True	0.1736698109	True
CEP290	True	0.1950263384	True
TMTC3	True	0.1156029238	True
KITLG	True	0.1472906203	True
ENSG00000281333	True	0.008166932092	False
DUSP6	True	0.1677487852	True
ENSG00000274021	True	0.003838458083	False
POC1B	True	0.09632896402	True
POC1B-GALNT4	True	0.002450079628	False
GALNT4	True	0.005880191106	False
POC1B-AS1	True	0.03401527216	True
ATP2B1	True	0.3421944547	True
ATP2B1-AS1	True	0.08567111764	True
EPYC	True	8.166932092e-05	False
KERA	True	8.166932092e-05	False
LUM	True	0.04487729185	True
DCN	True	0.04259055086	True
LINC02823	True	0.0003266772837	False
ENSG00000277738	True	0.0001225039814	False
LINC02404	True	0	False
ENSG00000257863	True	0	False
BTG1	True	0.7647106864	True
BTG1-DT	True	0.03834374617	True
LINC02391	True	0.0003675119441	False
CLLU1-AS1	True	0.004818489934	False
CLLU1	True	0.0004083466046	False
LINC02397	True	0.001102535832	False
PLEKHG7	True	0.001388378456	False
EEA1	True	0.2726530279	True
LINC02413	True	0.0002450079628	False
ENSG00000257252	True	0.009922822492	False
NUDT4	True	0.4292947854	True
UBE2N	True	0.5572706113	True
MRPL42	True	0.4547347789	True
SOCS2	True	0.09436890032	True
CRADD	True	0.09093878884	True
PLXNC1	True	0.006492711013	False
ENSG00000258365	True	0.001225039814	False
CEP83	True	0.1264241088	True
CEP83-DT	True	0.007186900241	False
TMCC3	True	0.02102985014	True
NDUFA12	True	0.5934909551	True
NR2C1	True	0.06684633917	True
FGD6	True	0.1096002287	True
VEZT	True	0.3340275226	True
METAP2	True	0.427538895	True
USP44	True	0.009514475887	False
NTN4	True	0.2218955449	True
SNRPF-DT	True	0.0004083466046	False
SNRPF	True	0.5981461064	True
CCDC38	True	0.000530850586	False
AMDHD1	True	0.009432806566	False
HAL	True	0.003838458083	False
LTA4H	True	0.2768181633	True
ELK3	True	0.06006778554	True
ENSG00000258177	True	0.0001225039814	False
CDK17	True	0.1222181388	True
CFAP54	True	0.008820286659	False
NEDD1	True	0.1024541631	True
LINC02453	True	0.00800359345	False
TMPO-AS1	True	0.03822124219	True
TMPO	True	0.256400833	True
SLC25A3	True	0.8280860795	True
IKBIP	True	0.1229939973	True
APAF1	True	0.09114296215	True
ANKS1B	True	0.07137898648	True
BLTP3B	True	0.1506798971	True
BLTP3B-DT	True	0.0006533545674	False
ACTR6	True	0.3069949773	True
DEPDC4	True	0.01474131243	True
SCYL2	True	0.2130752583	True
GAS2L3	True	0.03074849933	True
ANO4	True	0.0009391971906	False
UTP20	True	0.1189513659	True
ARL1	True	0.537098289	True
MYBPC1	True	0.1158887664	True
CHPT1	True	0.4046306505	True
SYCP3	True	0.008697782678	False
GNPTAB	True	0.2506431459	True
DRAM1	True	0.1049042427	True
WASHC3	True	0.3206337539	True
NUP37	True	0.1937604639	True
PARPBP	True	0.06398791294	True
PMCH	True	0.0003266772837	False
IGF1	True	0.004818489934	False
PAH	True	0.002327575646	False
ASCL1	True	0.001960063702	False
C12orf42	True	0.0006125199069	False
STAB2	True	0.000980031851	False
ENSG00000257681	True	0.001960063702	False
NT5DC3	True	0.04128384172	True
HSP90B1	True	0.7879047736	True
UQCC6	True	0.2031932704	True
TDG	True	0.3203479113	True
GLT8D2	True	0.03393360284	True
HCFC2	True	0.0513291682	True
NFYB	True	0.2225897342	True
TXNRD1	True	0.2701621136	True
EID3	True	0.02331659112	True
CHST11	True	0.04597982768	True
SLC41A2	True	0.0620686839	True
NOPCHAP1	True	0.3360692556	True
ALDH1L2	True	0.02968679815	True
WASHC4	True	0.195434685	True
APPL2	True	0.1430438156	True
C12orf75	True	0.2656294663	True
NUAK1	True	0.01082118502	True
CKAP4	True	0.3483196537	True
ENSG00000277715	True	0.008330270734	False
TCP11L2	True	0.02801257708	True
POLR3B	True	0.04026297521	True
ENSG00000257545	True	0.0002450079628	False
RIC8B	True	0.07039895463	True
TMEM263-DT	True	0.01474131243	True
TMEM263	True	0.3324349708	True
MTERF2	True	0.1845318306	True
CRY1	True	0.2199354812	True
ENSG00000257548	True	4.083466046e-05	False
ABTB3	True	0.01114786231	True
PWP1	True	0.3902160154	True
PRDM4	True	0.08967291437	True
PRDM4-AS1	True	0.0008575278697	False
ASCL4	True	0.0004083466046	False
WSCD2	True	0.000980031851	False
CMKLR1	True	0.001837559721	False
FICD	True	0.06059863612	True
SART3	True	0.1506798971	True
ISCU	True	0.5849973457	True
TMEM119	True	0.01968230634	True
SELPLG	True	0.01049450774	True
ENSG00000257221	True	0.0004900159255	False
CORO1C	True	0.1599085304	True
SSH1	True	0.05435093307	True
SVOP	True	0.0004083466046	False
USP30	True	0.05814855649	True
USP30-AS1	True	0.01302625669	True
ALKBH2	True	0.2462330026	True
UNG	True	0.228265752	True
ACACB	True	0.02013148761	True
KCTD10	True	0.104985912	True
UBE3B	True	0.1407162399	True
MMAB	True	0.3087917024	True
MVK	True	0.155988403	True
FAM222A	True	0.02658336396	True
FAM222A-AS1	True	0.001919229042	False
TRPV4	True	0.03034015272	True
GLTP	True	0.3506472294	True
TCHP	True	0.1583159786	True
GIT2	True	0.1011066193	True
ANKRD13A	True	0.1200130671	True
C12orf76	True	0.2070725632	True
IFT81	True	0.1595818531	True
ATP2A2	True	0.2971946588	True
ANAPC7	True	0.1875535955	True
ARPC3	True	0.7992976438	True
GPN3	True	0.2674261914	True
FAM216A	True	0.05537179958	True
VPS29	True	0.5510229082	True
RAD9B	True	0.002817591572	False
PPTC7	True	0.09093878884	True
TCTN1	True	0.260974315	True
HVCN1	True	0.008371105394	False
PPP1CC	True	0.5055739312	True
CCDC63	True	0.0002450079628	False
MYL2	True	0.0002858426232	False
CUX2	True	0.00179672506	False
PHETA1	True	0.04344807873	True
LINC02356	True	0.001347543795	False
SH2B3	True	0.02413328433	True
ATXN2	True	0.2384744171	True
ATXN2-AS	True	0.00445097799	False
BRAP	True	0.116052105	True
ACAD10	True	0.05087998693	True
ALDH2	True	0.2806566213	True
MAPKAPK5-AS1	True	0.2601984564	True
MAPKAPK5	True	0.2177712442	True
TMEM116	True	0.1171954755	True
ERP29	True	0.6543754339	True
ENSG00000274227	True	0.002245906325	False
NAA25	True	0.1723222671	True
TRAFD1	True	0.1233615092	True
HECTD4	True	0.1185430193	True
RPL6	True	0.9601453714	True
PTPN11	True	0.2788190616	True
RPH3A	True	0.0002858426232	False
OAS1	True	0.1682796358	True
OAS3	True	0.09661480665	True
OAS2	True	0.04985912042	True
DTX1	True	0.004491812651	False
RASAL1	True	0.02874760096	True
CFAP73	True	0.004573481971	False
DDX54	True	0.2532565642	True
RITA1	True	0.2053983421	True
IQCD	True	0.04769488342	True
TPCN1	True	0.1050675814	True
SLC8B1	True	0.08877455184	True
PLBD2	True	0.1003715954	True
SDS	True	0.003838458083	False
SDSL	True	0.1334476704	True
LINC01234	True	0.004246804688	False
RBM19	True	0.08640614153	True
ENSG00000257359	True	0.0006533545674	False
TBX5	True	0.0001225039814	False
TBX5-AS1	True	0	False
TBX3	True	0.2597084405	True
TBX3-AS1	True	0.001470047777	False
ENSG00000276972	True	0.0002450079628	False
MED13L	True	0.2000898363	True
LINC02457	True	4.083466046e-05	False
MAP1LC3B2	True	0.08505859774	True
ENSG00000258249	True	0.0009391971906	False
SPRING1	True	0.1680346278	True
RNFT2	True	0.02217322063	True
HRK	True	0.01110702765	True
FBXW8	True	0.06259953448	True
ENSG00000257279	True	0.001225039814	False
TESC	True	0.02135652742	True
TESC-AS1	True	0.0008166932092	False
FBXO21	True	0.2251623178	True
KSR2	True	0.01531299767	True
RFC5	True	0.1084160235	True
WSB2	True	0.1318551186	True
ENSG00000276292	True	0.0001225039814	False
VSIG10	True	0.1521499449	True
PEBP1	True	0.851116828	True
TAOK3	True	0.3365592715	True
SUDS3	True	0.4491812651	True
HSPB8	True	0.1177671608	True
ENSG00000248636	True	0.0008983625301	False
TMEM233	True	0.0004491812651	False
PRKAB1	True	0.085507779	True
CIT	True	0.03029931806	True
BICDL1	True	0.04838907264	True
RAB35	True	0.1439421781	True
RAB35-AS1	True	0.04508146515	True
GCN1	True	0.1049042427	True
RPLP0	True	0.9761525583	True
PXN-AS1	True	0.09628812936	True
PXN	True	0.1395320348	True
SIRT4	True	0.01274041406	True
PLA2G1B	True	0.003348442158	False
MSI1	True	0.01302625669	True
COX6A1	True	0.8775776879	True
ENSG00000111780	True	0.0001225039814	False
TRIAP1	True	0.337580138	True
GATC	True	0.1263424395	True
SRSF9	True	0.596635224	True
DYNLL1	True	0.9024868308	True
NRAV	True	0.1670954306	True
COQ5	True	0.1977622606	True
RNF10	True	0.4110416922	True
POP5	True	0.3237371881	True
CABP1	True	0.001225039814	False
MLEC	True	0.5335865082	True
ENSG00000256364	True	0.001265874474	False
UNC119B	True	0.05676017804	True
ACADS	True	0.08273102209	True
SPPL3	True	0.1588876638	True
C12orf43	True	0.1421454531	True
OASL	True	0.03462779207	True
P2RX7	True	0.008126097431	False
ENSG00000274029	True	0.0001633386418	False
P2RX4	True	0.1715055739	True
CAMKK2	True	0.1361019233	True
ANAPC5	True	0.4775205194	True
ENSG00000258435	True	4.083466046e-05	False
RNF34	True	0.1944138184	True
KDM2B	True	0.08338437666	True
KDM2B-DT	True	0.0003675119441	False
ORAI1	True	0.1251173996	True
MORN3	True	0.03189186982	True
TMEM120B	True	0.08857037854	True
RHOF	True	0.07766752419	True
LINC01089	True	0.08799869329	True
ENSG00000274292	True	0.009024459962	False
SETD1B	True	0.08191432888	True
PSMD9	True	0.2822083384	True
ENSG00000256950	True	0.004736820613	False
CFAP251	True	0.01506798971	True
ENSG00000255856	True	0.003920127404	False
BCL7A	True	0.129160031	True
MLXIP	True	0.1802033566	True
LRRC43	True	0.009065294622	False
B3GNT4	True	0.01853893585	True
DIABLO	True	0.2275307281	True
VPS33A	True	0.06962309608	True
CLIP1	True	0.2826575197	True
ZCCHC8	True	0.1601127037	True
ENSG00000275265	True	0.001551717097	False
RSRC2	True	0.5219077953	True
KNTC1	True	0.03862958879	True
ENSG00000256249	True	0.0004083466046	False
HCAR2	True	0.01539466699	True
HCAR3	True	0.00441014333	False
HCAR1	True	0.02164237004	True
DENR	True	0.4359100004	True
CCDC62	True	0.001306709135	False
HIP1R	True	0.1380211524	True
VPS37B	True	0.2447221201	True
ENSG00000256152	True	0.005471844502	False
ABCB9	True	0.05271754665	True
OGFOD2	True	0.1358569153	True
ARL6IP4	True	0.7169341337	True
PITPNM2	True	0.01535383233	True
MPHOSPH9	True	0.0732165462	True
MTRFR	True	0.1565600882	True
CDK2AP1	True	0.1621952713	True
SBNO1	True	0.2881293642	True
SBNO1-AS1	True	0.03977295929	True
KMT5A	True	0.1017599739	True
RILPL2	True	0.2248356405	True
SNRNP35	True	0.1987422925	True
RILPL1	True	0.02621585202	True
TMED2-DT	True	0.009106129283	False
TMED2	True	0.7519702724	True
DDX55	True	0.149005676	True
EIF2B1	True	0.2398627955	True
GTF2H3	True	0.1639103271	True
TCTN2	True	0.0445097799	True
ATP6V0A2	True	0.09543060149	True
DNAH10	True	0.00265425293	False
CCDC92	True	0.1026175017	True
DNAH10OS	True	0.003838458083	False
ZNF664	True	0.2598309445	True
RFLNA	True	0.00269508759	False
ENSG00000274874	True	0.004083466046	False
NCOR2	True	0.2011515374	True
ENSG00000214650	True	0.002164237004	False
SCARB1	True	0.1430438156	True
UBC	True	0.9043243905	True
DHX37	True	0.05026746703	True
BRI3BP	True	0.09992241415	True
THRIL	True	0.000530850586	False
AACS	True	0.1550900404	True
TMEM132B	True	0.002940095553	False
LINC00939	True	0.002980930214	False
LINC02350	True	4.083466046e-05	False
LINC00943	True	8.166932092e-05	False
LINC00944	True	0.01204622484	True
TMEM132C	True	0.0001225039814	False
SLC15A4	True	0.05970027359	True
GLT1D1	True	0.0001225039814	False
FZD10	True	0.01212789416	True
STX2	True	0.03609783985	True
ENSG00000256250	True	8.166932092e-05	False
RAN	True	0.8052186696	True
ADGRD1	True	0.004205970027	False
ENSG00000256810	True	0	False
SFSWAP	True	0.2639552452	True
MMP17	True	0.01870227449	True
ENSG00000256955	True	0.00179672506	False
ULK1	True	0.08759034669	True
PUS1	True	0.1243415411	True
EP400	True	0.1409204132	True
ENSG00000274670	True	8.166932092e-05	False
EP400P1	True	0.1050267467	True
DDX51	True	0.04663318225	True
NOC4L	True	0.1696271796	True
ENSG00000276693	True	4.083466046e-05	False
LINC02361	True	0.01171954755	True
ENSG00000256312	True	0.0007350238883	False
GALNT9	True	0.0004900159255	False
FBRSL1	True	0.06770386704	True
LRCOL1	True	0.005553513823	False
P2RX2	True	0.007676916166	False
POLE	True	0.06553963004	True
PXMP2	True	0.2537465801	True
PGAM5	True	0.06308955041	True
ANKLE2	True	0.2262648536	True
GOLGA3	True	0.1944954878	True
CHFR	True	0.08460941647	True
CHFR-DT	True	0.009065294622	False
ENSG00000250790	True	0.002858426232	False
ZNF605	True	0.07836171342	True
ZNF26	True	0.06219118788	True
ZNF84-DT	True	0.002164237004	False
ZNF84	True	0.1306709135	True
ZNF140	True	0.1117644657	True
ZNF891	True	0.04847074197	True
ZNF10	True	0.1044958961	True
ZNF268	True	0.06068030544	True
ENSG00000279081	True	0.008044428111	False
TPTE2	True	0.001470047777	False
MPHOSPH8	True	0.4335415901	True
PSPC1	True	0.230062477	True
ZMYM5	True	0.2224263955	True
ENSG00000223576	True	8.166932092e-05	False
ENSG00000275964	True	0.09204132468	True
ZMYM2	True	0.2672628527	True
GJA3	True	0.0005716852464	False
GJB2	True	0.05961860427	True
GJB6	True	0.01090285434	True
CRYL1	True	0.1500265425	True
ENSG00000277020	True	0.001715055739	False
IFT88	True	0.1456163992	True
ENSG00000278291	True	0.007350238883	False
IL17D	True	0.001878394381	False
EEF1AKMT1	True	0.1648086896	True
XPO4	True	0.1165829556	True
LATS2	True	0.0517375148	True
SAP18	True	0.6818163257	True
SKA3	True	0.04732737147	True
MRPL57	True	0.6864306423	True
LINC00539	True	0.001306709135	False
ZDHHC20	True	0.1321409612	True
MICU2	True	0.2949079178	True
FGF9	True	0.005022663237	False
LINC00540	True	0.0003675119441	False
SACS	True	0.05137000286	True
SACS-AS1	True	0.001470047777	False
LINC00327	True	0.0017558904	False
TNFRSF19	True	0.03368859488	True
MIPEP	True	0.1412470905	True
ENSG00000273167	True	0.001020866511	False
SPATA13-AS1	True	0	False
C1QTNF9	True	0.001102535832	False
PARP4	True	0.103311691	True
ATP12A	True	0.0004083466046	False
CENPJ	True	0.07399240475	True
PABPC3	True	0.04140634571	True
MTMR6	True	0.1097227327	True
NUP58	True	0.2718363347	True
ATP8A2	True	0.03315774429	True
SHISA2	True	0.1509657397	True
RNF6	True	0.1715464086	True
ENSG00000277368	True	0.01502715505	True
CDK8	True	0.127363306	True
WASF3	True	0.01486381641	True
GPR12	True	0.01171954755	True
USP12	True	0.1289150231	True
RPL21	True	0.9533668178	True
RASL11A	True	0.0905712769	True
GTF3A	True	0.6485360774	True
MTIF3	True	0.442811058	True
LNX2	True	0.09183715137	True
POLR1D	True	0.6257095022	True
ATP5F1EP2	True	0.1320184573	True
FLT3	True	0.008289436073	False
PAN3-AS1	True	0.007309404222	False
PAN3	True	0.1229531626	True
FLT1	True	0.01645636817	True
POMP	True	0.8254318265	True
SLC46A3	True	0.05398342113	True
MTUS2	True	0.003960962065	False
MTUS2-AS1	True	0.0008983625301	False
SLC7A1	True	0.1460655805	True
UBL3	True	0.3285148434	True
LINC00544	True	0	False
KATNAL1	True	0.07354322349	True
LINC00426	True	0.00179672506	False
HMGB1	True	0.9218016252	True
USPL1	True	0.09187798603	True
ALOX5AP	True	0.02703254522	True
MEDAG	True	0.002000898363	False
TEX26	True	8.166932092e-05	False
HSPH1	True	0.5575156193	True
B3GLCT	True	0.06349789701	True
FRY-AS1	True	0.01367961125	True
FRY	True	0.06521295275	True
ZAR1L	True	0.0001633386418	False
BRCA2	True	0.06852056025	True
N4BP2L1	True	0.09048960758	True
N4BP2L2	True	0.6195434685	True
PDS5B	True	0.1853485238	True
ENSG00000277151	True	0.001919229042	False
KL	True	0.0007350238883	False
STARD13	True	0.07734084691	True
ENSG00000230490	True	0.004532647311	False
RFC3	True	0.1174404835	True
LINC02343	True	0.004083466046	False
NBEA	True	0.07603413778	True
MAB21L1	True	0.0006533545674	False
DCLK1	True	0.03634284781	True
CCDC169	True	0.01318959533	True
SPART	True	0.1050267467	True
SPART-AS1	True	0.002041733023	False
CCNA1	True	0.009555310548	False
RFXAP	True	0.04798072604	True
SMAD9	True	0.008411940055	False
ALG5	True	0.3596716893	True
EXOSC8	True	0.2600351178	True
SUPT20H	True	0.2477847197	True
CSNK1A1L	True	0.003062599534	False
POSTN	True	0.07456409	True
LINC02334	True	0.01188288619	True
UFM1	True	0.5052472539	True
FREM2	True	0.007758585487	False
STOML3	True	0.0001225039814	False
PROSER1	True	0.1116419617	True
NHLRC3	True	0.2537057454	True
LHFPL6	True	0.04361141737	True
COG6	True	0.1148270652	True
FOXO1	True	0.03013597942	True
MRPS31	True	0.1879211074	True
SLC25A15	True	0.04814406468	True
ELF1	True	0.3561599085	True
WBP4	True	0.2134019356	True
KBTBD6	True	0.05961860427	True
KBTBD6-DT	True	0.009065294622	False
KBTBD7	True	0.1103760872	True
MTRF1	True	0.06215035322	True
NAA16	True	0.1242598718	True
RGCC	True	0.1078851729	True
VWA8	True	0.09126546613	True
VWA8-AS1	True	0.000980031851	False
DGKH	True	0.1002082568	True
AKAP11	True	0.1068234718	True
TNFSF11	True	0.002368410307	False
LINC01050	True	0	False
EPSTI1	True	0.0583527298	True
DNAJC15	True	0.557311446	True
ENOX1	True	0.03507697333	True
CCDC122	True	0.08367021928	True
LACC1	True	0.03850708481	True
NRAD1	True	0.001306709135	False
SMIM2-AS1	True	0.01225039814	True
LINC02938	True	0	False
SERP2	True	0.04544897709	True
TUSC8	True	0.02642002532	True
TSC22D1	True	0.7242843726	True
TSC22D1-AS1	True	0.00359345012	False
LINC00330	True	0.0008983625301	False
NUFIP1	True	0.1297725509	True
GPALPP1	True	0.1395728695	True
GTF2F2	True	0.2887418841	True
KCTD4	True	0.001837559721	False
TPT1	True	0.976193393	True
ENSG00000273149	True	0.07525827923	True
TPT1-AS1	True	0.1644411777	True
ENSG00000228886	True	0.00265425293	False
SLC25A30	True	0.03107517661	True
SLC25A30-AS1	True	0.002368410307	False
COG3	True	0.142267957	True
LINC01055	True	8.166932092e-05	False
SIAH3	True	0.0002858426232	False
ZC3H13	True	0.3476254645	True
CPB2-AS1	True	0.004083466046	False
LCP1	True	0.08203683286	True
LRRC63	True	0.005716852464	False
RUBCNL	True	0.01502715505	True
LINC01198	True	0.0122912328	True
LRCH1	True	0.06464126751	True
ESD	True	0.4593082609	True
ENSG00000228573	True	0.0008575278697	False
SUCLA2	True	0.2222630569	True
NUDT15	True	0.2233247581	True
ENSG00000276968	True	0.0008166932092	False
MED4	True	0.3472987872	True
ITM2B	True	0.7109314386	True
RB1-DT	True	0.004573481971	False
RB1	True	0.1599901997	True
LPAR6	True	0.09424639634	True
RCBTB2	True	0.02903344359	True
CYSLTR2	True	0.0003266772837	False
ENSG00000275202	True	0.02629752134	True
FNDC3A	True	0.2355343215	True
CDADC1	True	0.1201764057	True
CAB39L	True	0.151414921	True
SETDB2	True	0.06398791294	True
PHF11	True	0.2549307853	True
RCBTB1	True	0.06700967781	True
ARL11	True	0.01862060517	True
EBPL	True	0.4894034056	True
KPNA3	True	0.2230389154	True
ENSG00000276436	True	0.0002450079628	False
SPRYD7	True	0.2013965454	True
DLEU2	True	0.1047409041	True
TRIM13	True	0.1844501613	True
KCNRG	True	0.004900159255	False
DLEU1	True	0.1421046184	True
DLEU7	True	0.0003266772837	False
RNASEH2B-AS1	True	0.002327575646	False
RNASEH2B	True	0.2826983544	True
FAM124A	True	0.01171954755	True
SERPINE3	True	0.000980031851	False
INTS6	True	0.3138143656	True
INTS6-AS1	True	0.04156968435	True
WDFY2	True	0.2152803299	True
DHRS12	True	0.1748948507	True
ENSG00000231856	True	0.0784842174	True
TMEM272	True	0.001061701172	False
ATP7B	True	0.02682837192	True
ALG11	True	0.06496794479	True
UTP14C	True	0.1407162399	True
NEK5	True	0.05096165625	True
NEK3	True	0.0905712769	True
THSD1	True	0.008411940055	False
VPS36	True	0.3459104088	True
CKAP2-DT	True	0.02229572461	True
CKAP2	True	0.1660745641	True
HNRNPA1L2	True	0.1092735514	True
SUGT1-DT	True	0.02327575646	True
SUGT1	True	0.4069173915	True
CNMD	True	8.166932092e-05	False
PCDH8	True	0.002940095553	False
OLFM4	True	0.003920127404	False
PCDH17	True	0.002286740986	False
ENSG00000278722	True	0	False
DIAPH3	True	0.07378823145	True
TDRD3	True	0.1078035036	True
ENSG00000237378	True	8.166932092e-05	False
OR7E104P	True	4.083466046e-05	False
PCDH9	True	0.04144718037	True
DACH1	True	0.05802605251	True
MZT1	True	0.3773122626	True
BORA	True	0.03948711666	True
DIS3	True	0.1919229042	True
PIBF1	True	0.1457797378	True
KLF5	True	0.2051124995	True
KLF12	True	0.04132467639	True
LINC00402	True	0.0004491812651	False
TBC1D4	True	0.1309975908	True
COMMD6	True	0.8047694883	True
UCHL3	True	0.4115317081	True
LMO7-AS1	True	0.01200539018	True
LMO7	True	0.1757932133	True
KCTD12	True	0.0355261546	True
ENSG00000278727	True	0.0002858426232	False
CLN5	True	0.2147494794	True
FBXL3	True	0.2041324676	True
MYCBP2	True	0.3346808771	True
MYCBP2-AS1	True	0.002368410307	False
SLAIN1	True	0.002572583609	False
EDNRB-AS1	True	0	False
EDNRB	True	0.009228633264	False
OBI1-AS1	True	0.001878394381	False
POU4F1	True	0.002817591572	False
OBI1	True	0.1176446568	True
RBM26	True	0.2527665482	True
RBM26-AS1	True	0.02719588387	True
NDFIP2-AS1	True	0	False
NDFIP2	True	0.2794315815	True
LINC01068	True	0.003103434195	False
SPRY2	True	0.04022214055	True
SLITRK6	True	0.08595696027	True
SLITRK5	True	0.006329372371	False
LINC00373	True	0	False
GPC5	True	0.001225039814	False
ENSG00000278177	True	0.0007758585487	False
GPC6	True	0.02462330026	True
DCT	True	0.0006941892278	False
TGDS	True	0.1178488301	True
GPR180	True	0.147208951	True
ABCC4	True	0.02646085998	True
CLDN10	True	0.01412879252	True
CLDN10-AS1	True	0.002041733023	False
DZIP1	True	0.03479113071	True
DNAJC3-DT	True	0.133856017	True
DNAJC3	True	0.4550206215	True
UGGT2	True	0.1471272816	True
OXGR1	True	0.002899260893	False
MBNL2	True	0.230307485	True
RAP2A	True	0.08889705582	True
IPO5	True	0.2561966597	True
FARP1	True	0.3172036425	True
FARP1-AS1	True	0.002490914288	False
STK24	True	0.2115643758	True
STK24-AS1	True	0.001633386418	False
DOCK9	True	0.09269467924	True
DOCK9-DT	True	0.008166932092	False
UBAC2-AS1	True	0.05190085344	True
UBAC2	True	0.3885417943	True
GPR18	True	0.0017558904	False
GPR183	True	0.02066233819	True
TM9SF2	True	0.5363632651	True
CLYBL	True	0.05986361223	True
PCCA-DT	True	0.2598309445	True
PCCA	True	0.1094777247	True
GGACT	True	0.0884070399	True
TMTC4	True	0.1105802605	True
NALCN	True	0.01372044591	True
ITGBL1	True	0.01204622484	True
FGF14	True	0.003430111479	False
FGF14-AS2	True	0.02074400751	True
TPP2	True	0.1977214259	True
CCDC168	True	0.007717750827	False
TEX30	True	0.2454163094	True
POGLUT2	True	0.02707337988	True
BIVM	True	0.07758585487	True
ERCC5	True	0.1172771448	True
LINC00460	True	0.01012699579	True
EFNB2	True	0.07913757197	True
ARGLU1	True	0.5707052146	True
ARGLU1-DT	True	8.166932092e-05	False
NALF1	True	0.006533545674	False
LIG4	True	0.03495446935	True
ABHD13	True	0.180040018	True
TNFSF13B	True	0.02682837192	True
MYO16	True	0.00179672506	False
IRS2	True	0.2008248601	True
ENSG00000275248	True	0.0002450079628	False
LINC03082	True	4.083466046e-05	False
COL4A1	True	0.02878843562	True
COL4A2	True	0.04940993916	True
COL4A2-AS2	True	4.083466046e-05	False
RAB20	True	0.1971905754	True
NAXD-AS1	True	0.01323042999	True
NAXD	True	0.1732614643	True
CARS2	True	0.1995589857	True
ING1	True	0.2185062681	True
PRECSIT	True	0.0245824656	True
ANKRD10	True	0.3428478092	True
ENSG00000277767	True	0.003062599534	False
LINC00431	True	0.0008983625301	False
ARHGEF7	True	0.1564375842	True
TEX29	True	0.002082567683	False
TUBGCP3	True	0.1013924619	True
ENSG00000277159	True	0.0006533545674	False
ENSG00000274922	True	0.01225039814	True
ATP11A	True	0.06223202254	True
MCF2L	True	0.1075993303	True
MCF2L-AS1	True	0.0697047654	True
F7	True	0.0247866389	True
F10	True	0.000980031851	False
PROZ	True	0.001020866511	False
PCID2	True	0.2680795459	True
CUL4A	True	0.3430111479	True
LAMP1	True	0.5814447303	True
GRTP1	True	0.2564825023	True
ADPRHL1	True	0.06480460615	True
DCUN1D2	True	0.05271754665	True
TMCO3	True	0.3624484462	True
TFDP1	True	0.2530932255	True
TMEM255B	True	0.02053983421	True
GAS6-AS1	True	0.008126097431	False
GAS6	True	0.07137898648	True
GAS6-DT	True	0.007921924129	False
RASA3	True	0.02805341174	True
CDC16	True	0.2366368574	True
UPF3A	True	0.4701294459	True
CHAMP1	True	0.1631753032	True
ENSG00000258314	True	0.01857977051	True
POTEG	True	0.002205071665	False
TTC5	True	0.1197272245	True
ENSG00000258768	True	0.005471844502	False
ENSG00000258459	True	4.083466046e-05	False
