cohort	contrast	direction	library	term	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Toll-Like Receptor 4 Signaling Pathway (GO:0034143)	13204	1191	18	2	0.4922150746	BPIFB1;IFI35	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Toll-Like Receptor Signaling Pathway (GO:0034121)	13204	1191	16	4	0.04980252482	GPS2;IRF1;IRF7;LRRC14	0.4493070058	0.4383090722
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Trans-Synaptic Signaling (GO:0099177)	13204	1191	15	2	0.3976489306	GRIA2;SLC4A8	1	0.9696127477
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Transcription By RNA Polymerase I (GO:0006356)	13204	1191	28	1	0.9293271678	POLR2L	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Transcription By RNA Polymerase III (GO:0006359)	13204	1191	25	1	0.9060991573	POLR3F	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Transcription Elongation By RNA Polymerase II (GO:0034243)	13204	1191	75	4	0.9159838273	EAPP;INTS1;INTS6;MED16	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Transcription Initiation By RNA Polymerase II (GO:0060260)	13204	1191	54	2	0.9617133276	MED16;TAF4	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Transcription Involved In G1/S Transition Of Mitotic Cell Cycle (GO:0000083)	13204	1191	16	1	0.7798372955	RB1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Transcription Regulatory Region DNA Binding (GO:2000677)	13204	1191	20	3	0.2676248167	GATA3;RB1;TGFB1	0.8973896564	0.8560181971
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Transferase Activity (GO:0051338)	13204	1191	17	1	0.7997200511	SPTSSB	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Transforming Growth Factor Beta Receptor Signaling Pathway (GO:0017015)	13204	1191	94	11	0.2255004877	CITED2;HSPA1A;ITGA3;LDLRAD4;LRG1;PEG10;SLC2A10;STUB1;TGFB1;THBS1;ZNF703	0.851208524	0.8052305405
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Translation (GO:0006417)	13204	1191	183	12	0.9084335801	BTG2;CIRBP;EIF4E;ELP2;HSPB1;MTG2;NHLRC3;PKP3;THBS1;TRIM3;YTHDF1;ZNF385A	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Translational Initiation (GO:0006446)	13204	1191	58	3	0.9048733159	EIF4EBP1;HSPB1;YTHDF1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Transmembrane Receptor Protein Serine/Threonine Kinase Signaling Pathway (GO:0090092)	13204	1191	27	4	0.2226146436	FSTL3;ITGA3;TGFB1;ZNF703	0.8471299599	0.801770536
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Transport (GO:0051049)	13204	1191	33	4	0.3470697931	CLDN3;PINK1;REEP6;VAMP2	0.9711585954	0.9298669294
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Triglyceride Biosynthetic Process (GO:0010866)	13204	1191	15	2	0.3976489306	PLIN5;SREBF1	1	0.9696127477
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Tumor Necrosis Factor Production (GO:0032680)	13204	1191	79	9	0.2813409929	C5AR2;CCL3;CD2;CYBA;HSPB1;PTPRC;PYCARD;RARA;THBS1	0.9107446145	0.8724211045
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Tumor Necrosis Factor-Mediated Signaling Pathway (GO:0010803)	13204	1191	42	9	0.01118338522	APOA1;GPS2;HSPA1A;HSPA1B;IKBKB;LAPTM5;NAIP;PYCARD;SHARPIN	0.1963051225	0.21243716
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Type I Interferon Production (GO:0032479)	13204	1191	52	3	0.8598343681	IRF1;IRF7;TRIM56	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Type I Interferon-Mediated Signaling Pathway (GO:0060338)	13204	1191	29	3	0.4929553953	PTPN1;RBM47;TRIM56	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Type II Interferon Production (GO:0032649)	13204	1191	47	5	0.419989628	CD2;LAPTM5;PYCARD;RARA;SCRIB	1	0.9867592468
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Tyrosine Phosphorylation Of STAT Protein (GO:0042509)	13204	1191	34	6	0.08080619059	ERBB4;FGFR3;IL20;IL6ST;PTK6;TNFRSF18	0.5665721409	0.5314235218
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Ubiquitin Protein Ligase Activity (GO:1904666)	13204	1191	16	1	0.7798372955	SKP1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Ubiquitin-Dependent Protein Catabolic Process (GO:2000058)	13204	1191	38	1	0.9726063724	LAPTM5	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Ubiquitin-Protein Transferase Activity (GO:0051438)	13204	1191	30	1	0.94152663	PINK1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Vascular Associated Smooth Muscle Cell Proliferation (GO:1904705)	13204	1191	27	2	0.7138749075	JUN;PDCD4	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Vascular Endothelial Growth Factor Receptor Signaling Pathway (GO:0030947)	13204	1191	15	2	0.3976489306	EPN2;PTPN1	1	0.9696127477
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Vasculature Development (GO:1901342)	13204	1191	22	2	0.6026615941	PLXND1;RNH1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Vesicle-Mediated Transport (GO:0060627)	13204	1191	75	13	0.01590558425	CPLX1;DNAJC5;MAPK3;NSF;PTPN1;RAB12;RAB17;RAB26;SEPTIN1;SNX17;SYT1;TSC2;VAMP2	0.2431680799	0.257356835
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Viral Entry Into Host Cell (GO:0046596)	13204	1191	28	5	0.1023682219	IFITM1;IFITM2;IFITM3;LY6E;NECTIN2	0.6213394562	0.5833339579
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Viral Genome Replication (GO:0045069)	13204	1191	57	4	0.7682044204	HACD3;IFITM1;IFITM2;IFITM3	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Viral Transcription (GO:0046782)	13204	1191	16	1	0.7798372955	IFITM3	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Voltage-Gated Calcium Channel Activity (GO:1901385)	13204	1191	16	1	0.7798372955	SRI	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulation Of Wound Healing (GO:0061041)	13204	1191	31	6	0.0555092933	ADRA2A;ARFGEF1;CLDN3;EPPK1;HRAS;SRSF6	0.4789344966	0.4606505886
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Regulatory ncRNA Processing (GO:0070918)	13204	1191	19	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Release Of Cytochrome C From Mitochondria (GO:0001836)	13204	1191	18	3	0.2176982539	BCL2L1;BOK;IFI6	0.8410128872	0.7962732467
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Release Of Sequestered Calcium Ion Into Cytosol (GO:0051209)	13204	1191	25	3	0.3951482326	LETM1;PLCB1;PTPRC	1	0.9696127477
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Renal System Development (GO:0072001)	13204	1191	35	5	0.204218714	AGTR1;GATA3;GREB1L;LHX1;WFS1	0.8228098782	0.7793602262
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Replication Fork Processing (GO:0031297)	13204	1191	41	1	0.9793887317	BOD1L1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Rescue Of Stalled Ribosome (GO:0072344)	13204	1191	23	1	0.8865169193	PTRH1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Respiratory Chain Complex IV Assembly (GO:0008535)	13204	1191	25	3	0.3951482326	COA3;PET100;PET117	1	0.9696127477
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Respiratory System Development (GO:0060541)	13204	1191	17	3	0.1935164088	DNAAF1;ITGA3;WNT7B	0.8024800141	0.7621846574
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To UV (GO:0009411)	13204	1191	91	3	0.9909323619	CIRBP;COPS9;UVSSA	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Amino Acid (GO:0043200)	13204	1191	23	3	0.3442840317	CPEB4;NEURL1;XBP1	0.9691428672	0.9246738077
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Amino Acid Starvation (GO:1990928)	13204	1191	39	3	0.6959839076	MAPK3;PEX2;WDR24	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Amyloid-Beta (GO:1904645)	13204	1191	20	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To cAMP (GO:0051591)	13204	1191	22	3	0.3186681789	AKAP9;DGKQ;EZR	0.9457717805	0.9041601604
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Cadmium Ion (GO:0046686)	13204	1191	20	4	0.0998048274	FOS;JUN;MAPK3;MT1A	0.6155808364	0.5776526634
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Calcium Ion (GO:0051592)	13204	1191	65	8	0.2294817304	ADCY1;ADD1;ALOX5AP;D2HGDH;SYT1;SYT13;SYT17;THBS1	0.8619695537	0.8151554856
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Copper Ion (GO:0046688)	13204	1191	15	2	0.3976489306	ATP7B;MT1A	1	0.9696127477
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Cytokine (GO:0034097)	13204	1191	95	10	0.3529254712	AFF3;BCL2L1;COL3A1;IFITM1;IFITM2;IFITM3;IL6ST;TIMP1;TIMP3;TRIM56	0.9843828872	0.9383427932
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Endoplasmic Reticulum Stress (GO:0034976)	13204	1191	97	9	0.516040262	ATF3;ATP2A3;CREB3L1;JUN;THBS1;TMCO1;TMEM259;WFS1;XBP1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Epidermal Growth Factor (GO:0070849)	13204	1191	28	1	0.9293271678	MAPK3	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Estradiol (GO:0032355)	13204	1191	20	6	0.006817093161	ESR1;FAM210B;FOXA1;SOCS2;TGFB1;ZNF703	0.1468203051	0.1635580975
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Estrogen (GO:0043627)	13204	1191	29	7	0.01270196532	ASH2L;CITED2;ESR1;GATA3;GSTM3;KRT19;RARA	0.2111225844	0.2275921427
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Exogenous dsRNA (GO:0043330)	13204	1191	17	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Fibroblast Growth Factor (GO:0071774)	13204	1191	16	1	0.7798372955	TBX1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Gamma Radiation (GO:0010332)	13204	1191	22	1	0.8752452699	HRAS	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Glucocorticoid (GO:0051384)	13204	1191	15	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Glucose (GO:0009749)	13204	1191	33	3	0.582259868	THBS1;VAMP2;XBP1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Hexose (GO:0009746)	13204	1191	16	2	0.4301606413	THBS1;VAMP2	1	0.9896691836
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Hydrogen Peroxide (GO:0042542)	13204	1191	39	2	0.8784410378	RHOB;TRPA1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Insulin (GO:0032868)	13204	1191	63	7	0.3401267383	CPEB2;IRS1;LPIN2;LPIN3;RAB31;VAMP2;XBP1	0.9672601882	0.9221707405
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Interferon-Alpha (GO:0035455)	13204	1191	15	4	0.04012956077	GATA3;IFITM1;IFITM2;IFITM3	0.410034038	0.4013201613
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Interferon-Beta (GO:0035456)	13204	1191	21	5	0.03553577963	IFITM1;IFITM2;IFITM3;IRF1;NDUFA13	0.3823486725	0.3834487195
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Interleukin-1 (GO:0070555)	13204	1191	52	3	0.8598343681	CCL3;CCL4;PYCARD	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Ionizing Radiation (GO:0010212)	13204	1191	65	4	0.8495071293	EEF1D;MRNIP;RHOB;SPIDR	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Light Stimulus (GO:0009416)	13204	1191	37	2	0.8590692802	CIRBP;UVSSA	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Lipid (GO:0033993)	13204	1191	79	11	0.09682419872	ASCL1;ESR1;FOXA1;PAQR7;RARA;RXRA;S100A14;S100A7;SOCS2;TGFB1;TRIB1	0.6131305107	0.5747362538
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Lipopolysaccharide (GO:0032496)	13204	1191	102	7	0.8246553069	PDCD4;PEX2;PYCARD;S100A14;S100A7;TRIB1;XBP1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Metal Ion (GO:0010038)	13204	1191	47	5	0.419989628	ATP7B;CRIP1;D2HGDH;MAPT;THBS1	1	0.9867592468
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Molecule Of Bacterial Origin (GO:0002237)	13204	1191	47	3	0.8089673306	S100A14;S100A7;TRIB1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Nutrient Levels (GO:0031667)	13204	1191	22	1	0.8752452699	FLNB	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Organic Cyclic Compound (GO:0014070)	13204	1191	42	6	0.1737085605	CCL3;ESR1;FOXA1;PAQR7;SOCS2;TGFB1	0.7695150465	0.7293608891
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Organonitrogen Compound (GO:0010243)	13204	1191	29	1	0.9357153997	XBP1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Peptide (GO:1901652)	13204	1191	25	2	0.6728939199	GNAI1;IRS1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Peptide Hormone (GO:0043434)	13204	1191	38	3	0.6787996109	GNAI1;IRS1;XBP1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Purine-Containing Compound (GO:0014074)	13204	1191	17	2	0.4617132057	DGKQ;P2RX4	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Reactive Oxygen Species (GO:0000302)	13204	1191	57	9	0.06774598427	APOD;FOS;JUN;MAPK3;MAPT;MPV17L;PEX2;ROMO1;S100A7	0.5409038011	0.5018844639
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Retinoic Acid (GO:0032526)	13204	1191	38	8	0.0181500552	ASCL1;NDUFA13;PTK6;RARA;RET;RXRA;TBX1;WNT7B	0.2604052386	0.2755964722
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Steroid Hormone (GO:0048545)	13204	1191	22	6	0.0112312275	ABHD2;HSPA1A;HSPA1B;PAQR7;TGFB1;THBS1	0.1963051225	0.2125632619
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Transforming Growth Factor Beta (GO:0071559)	13204	1191	28	1	0.9293271678	TGFB1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Tumor Necrosis Factor (GO:0034612)	13204	1191	69	10	0.08954800568	AFF3;ASAH1;BAG4;CCL3;CCL4;GATA3;GBA1;IKBKB;NPNT;PYCARD	0.5927281967	0.5555330352
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Type II Interferon (GO:0034341)	13204	1191	47	5	0.419989628	CCL3;CCL4;IFITM1;IFITM2;IFITM3	1	0.9867592468
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Unfolded Protein (GO:0006986)	13204	1191	38	9	0.005660630738	DNAJB1;DNAJB2;HSPA1A;HSPA2;HSPA6;HSPB1;HSPB8;HSPH1;PTPN1	0.1264829579	0.1458513234
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Response To Zinc Ion (GO:0010043)	13204	1191	17	4	0.06063617233	CRIP1;D2HGDH;MT1A;P2RX4	0.5035957229	0.4775094956
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Reticulophagy (GO:0061709)	13204	1191	16	2	0.4301606413	RB1CC1;RETREG3	1	0.9896691836
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Retina Homeostasis (GO:0001895)	13204	1191	23	4	0.1478958274	AZGP1;HSPB1;IGHG3;ZG16B	0.7211547141	0.6772981177
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Retinoid Metabolic Process (GO:0001523)	13204	1191	24	1	0.8967709478	LRP2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Retrograde Protein Transport, ER To Cytosol (GO:0030970)	13204	1191	17	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Retrograde Transport, Endosome To Golgi (GO:0042147)	13204	1191	79	8	0.4208365423	ARFRP1;BAIAP3;CLTCL1;DCTN1;SNX5;STX16;TBC1D10B;WASHC1	1	0.9875001276
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Retrograde Vesicle-Mediated Transport, Golgi To Endoplasmic Reticulum (GO:0006890)	13204	1191	43	1	0.9829499723	ERGIC1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Ribonucleoprotein Complex Biogenesis (GO:0022613)	13204	1191	112	2	0.9997061099	GLUL;TBL3	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Ribosomal Large Subunit Assembly (GO:0000027)	13204	1191	20	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Ribosomal Large Subunit Biogenesis (GO:0042273)	13204	1191	49	1	0.9903504426	NSA2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Ribosomal Small Subunit Biogenesis (GO:0042274)	13204	1191	79	1	0.9994419899	TBL3	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Ribosome Assembly (GO:0042255)	13204	1191	44	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Ribosome Biogenesis (GO:0042254)	13204	1191	146	3	0.9998856512	ESF1;GLUL;TBL3	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Second-Messenger-Mediated Signaling (GO:0019932)	13204	1191	38	6	0.122921309	AGTR1;CCL3;NUDT4;P2RX4;PPP1R9B;TRPM4	0.6785701222	0.6335660651
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Secondary Alcohol Biosynthetic Process (GO:1902653)	13204	1191	23	1	0.8865169193	PMVK	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Secondary Alcohol Metabolic Process (GO:1902652)	13204	1191	30	2	0.7671897216	APOA1;GBA1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Secretory Granule Organization (GO:0033363)	13204	1191	24	2	0.6506742649	AP1G1;SRGN	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Selective Autophagy (GO:0061912)	13204	1191	53	9	0.04586699432	ARFIP2;LRBA;PEX2;PINK1;RB1CC1;RETREG3;RNF213;TGFB1;WDFY3	0.431504639	0.4196511398
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Semaphorin-Plexin Signaling Pathway (GO:0071526)	13204	1191	24	6	0.01735193707	NELL2;PLXND1;SEMA3B;SEMA3C;SEMA3F;SEMA5A	0.2556686381	0.269137338
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Sensory Organ Development (GO:0007423)	13204	1191	34	5	0.1879669484	ASCL1;ASCL2;BMPR1B;GATA3;PBX1	0.8015930869	0.7547549659
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Sensory Perception (GO:0007600)	13204	1191	15	3	0.1475173746	P2RX4;TMEM150C;TRPA1	0.7211547141	0.6772981177
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Sensory Perception Of Light Stimulus (GO:0050953)	13204	1191	44	7	0.09711376375	ARRB1;COL1A1;LUM;NXNL2;RGS16;TH;WFS1	0.6131305107	0.5747362538
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Sensory Perception Of Mechanical Stimulus (GO:0050954)	13204	1191	40	10	0.002356546098	CACNA1D;COL1A1;LRP2;P2RX4;SERPINB6;SLC52A3;SPNS2;TBX1;TPRN;WFS1	0.07760432746	0.0915478032
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Sensory Perception Of Sound (GO:0007605)	13204	1191	42	9	0.01118338522	CACNA1D;COL1A1;LRP2;SERPINB6;SLC52A3;SPNS2;TBX1;TPRN;WFS1	0.1963051225	0.21243716
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Signal Release From Synapse (GO:0099643)	13204	1191	22	6	0.0112312275	CPLX1;DNAJC5;LIN7A;STXBP2;SYT1;VAMP2	0.1963051225	0.2125632619
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Signal Transduction By P53 Class Mediator (GO:0072331)	13204	1191	29	4	0.2630795966	BATF;BOK;MDM4;PYCARD	0.8940309409	0.8511161221
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Signal Transduction In Response To DNA Damage (GO:0042770)	13204	1191	54	3	0.8765991385	BATF;MAPK3;MDM4	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Sister Chromatid Segregation (GO:0000819)	13204	1191	32	1	0.951621695	RB1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Skeletal Muscle Organ Development (GO:0060538)	13204	1191	17	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Skeletal Muscle Tissue Development (GO:0007519)	13204	1191	24	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Skeletal System Development (GO:0001501)	13204	1191	91	8	0.5840579177	BMP7;CLEC3A;COL1A1;FGFR1;FGFR3;LAMA5;STC1;TRPS1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Skeletal System Morphogenesis (GO:0048705)	13204	1191	30	4	0.2838076762	DYNC2I1;FGFR1;FGFR3;LAMA5	0.9107446145	0.8724211045
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Skin Development (GO:0043588)	13204	1191	47	10	0.008084926081	ASAH1;CDSN;COL1A1;COL3A1;EREG;FGFR1;ITGA3;S100A7;SLC2A10;UGCG	0.164406759	0.1812795117
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Small GTPase Mediated Signal Transduction (GO:0007264)	13204	1191	85	9	0.3585386656	ADRA2A;ARFIP2;HACD3;HRAS;RALGPS2;RB1;RGL2;RIN2;RRAD	0.9878350223	0.9458145369
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Smoothened Signaling Pathway (GO:0007224)	13204	1191	22	1	0.8752452699	TCTN2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	snRNA 3'-End Processing (GO:0034472)	13204	1191	20	2	0.5498183394	INTS1;INTS6	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	snRNA Metabolic Process (GO:0016073)	13204	1191	21	1	0.8628551028	INTS6	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	snRNA Processing (GO:0016180)	13204	1191	17	1	0.7997200511	INTS6	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Sodium Ion Transmembrane Transport (GO:0035725)	13204	1191	29	5	0.1150064469	SCNN1A;SCNN1B;SLC12A2;SLC4A8;TRPM4	0.6519882213	0.6121318752
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Sodium Ion Transport (GO:0006814)	13204	1191	32	6	0.06332818284	SCNN1A;SCNN1B;SLC12A2;SLC4A8;SLC5A8;WNK4	0.5149673084	0.4881084741
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Spermatid Development (GO:0007286)	13204	1191	22	2	0.6026615941	NECTIN2;RSPH1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Sphingolipid Biosynthetic Process (GO:0030148)	13204	1191	60	10	0.04085012175	ASAH1;CERS4;CERS6;DEGS2;ELOVL2;ELOVL5;GBA1;HACD3;SPNS2;SPTSSB	0.4139298051	0.4047274597
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Sphingolipid Metabolic Process (GO:0006665)	13204	1191	72	10	0.1112820501	ABCA2;CERS4;CERS6;DEGS2;ELOVL2;ELOVL5;HACD3;SPNS2;SPTSSB;UGCG	0.645619852	0.6038773355
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Sphingosine Metabolic Process (GO:0006670)	13204	1191	16	3	0.1700669553	ASAH1;GBA1;SPTSSB	0.7690582181	0.7213115278
