gene	mean_log_difference_Wu	descriptive_log2ratio_Wu	p_value_Wu	q_contrast_Wu	welch_t_Wu	mean_log_difference_Pal	descriptive_log2ratio_Pal	p_value_Pal	q_contrast_Pal	welch_t_Pal	same_direction
NUP43	-0.004118351929	0.06698996044	0.1824242735	0.2207224546	-1.33339383	-0.01218476507	0.05192123711	5.539614683e-09	9.649745682e-09	-5.831107177	True
PCMT1	-0.06087447915	0.014845789	5.258447975e-13	1.779049166e-12	-7.225300064	-0.1520254164	-0.1718409584	3.224302245e-145	6.411699825e-144	-25.74420319	True
LRP11	-0.008203263856	0.0777328083	0.04760512966	0.06366300548	-1.981050055	-0.0275884295	-0.07743363329	3.568467428e-35	1.345076903e-34	-12.38436915	True
ENSG00000273132	-0.001324126528	-0.01400978052	0.1871532044	0.2258809774	-1.319110174	-0.002658407486	0.01309835705	0.005870702409	0.007443513982	-2.755033306	True
PPP1R14C	-0.02898824093	-0.3491134297	1.210514699e-27	8.718827614e-27	-10.91968191	-0.04288542612	-0.2195836525	7.537658811e-59	4.46911751e-58	-16.19604418	True
PLEKHG1	-0.009378672231	-0.1545272135	1.340311393e-14	5.013425813e-14	-7.71119581	-0.01333753185	-0.1803723673	2.054109345e-44	9.352572342e-44	-13.99439435	True
MTHFD1L	-0.02935834882	-0.2763976493	1.371905506e-30	1.125828656e-29	-11.52343228	-0.02556618785	-0.2676276737	1.518297733e-66	1.014554821e-65	-17.25801919	True
ZBTB2	0.004737100261	0.1492396383	0.1427396002	0.1763261009	1.46574818	-0.0061683045	0.0412070416	0.0002412462118	0.0003352009871	-3.671640903	False
RMND1	0.1102523974	0.8392717971	9.79711022e-61	2.565221773e-59	16.53099232	0.01026930157	0.3103747316	0.011072161	0.01373384818	2.540508847	True
ARMT1	0.3556627003	1.470927649	6.177750045e-177	6.918129627e-174	28.84004633	0.04003450533	0.2756826684	7.391641427e-12	1.437608387e-11	6.851493985	True
CCDC170	0.07965628278	0.8281067843	4.251611776e-51	7.824900662e-50	15.10607537	0.03225092104	0.4543464042	9.650595063e-26	2.903314131e-25	10.49555586	True
ESR1	0.3845082356	1.561200015	7.075128463e-217	3.433324006e-213	32.07437574	0.1595142035	0.5741889131	3.843609838e-125	5.949709766e-124	23.86178592	True
SYNE1	-0.01367942601	-0.1819233248	1.381795203e-15	5.463382555e-15	-7.996416482	-0.002994266653	0.02177843281	0.004014779435	0.00515071392	-2.877130138	True
FBXO5	-0.01275376569	-0.06675016006	4.07598426e-06	8.539096109e-06	-4.609250016	-0.0445476335	-0.3854617424	3.784710499e-101	4.322951335e-100	-21.4004099	True
MTRF1L	-0.02153114808	-0.04752651382	3.240190369e-07	7.4389988e-07	-5.111330456	-0.02680890178	-0.06042159659	2.52276368e-28	8.098850384e-28	-11.04403622	True
CNKSR3	-0.03898421447	-0.3917198798	9.099414422e-41	1.115061239e-39	-13.41312351	-0.05602037844	-0.4529615722	1.309821117e-148	2.736531334e-147	-26.05116117	True
SCAF8	-0.002052052538	0.1368308814	0.5804953064	0.6244814022	-0.5526744912	-0.01961062886	-0.01346989722	4.148861468e-18	1.006274189e-17	-8.677889552	True
TIAM2	0.0007167646821	0.05432065864	0.6392187882	0.6794003883	0.4688018381	-0.01163098105	-0.1168994493	1.509704872e-23	4.281388128e-23	-10.00588229	False
TFB1M	-0.004130503321	0.1084454996	0.2933573139	0.3400777015	-1.050824613	-0.0287044694	-0.1069407162	1.078601123e-37	4.318329057e-37	-12.84287526	True
ARID1B	-0.003825229431	0.1577893164	0.4134810889	0.462466314	-0.8178077644	-0.06455979122	0.05587138391	1.417487316e-40	5.997557697e-40	-13.34855475	True
TMEM242	-0.0210348244	0.07118542822	1.002677226e-05	2.034138107e-05	-4.418235483	-0.02967251839	-0.02654055716	4.204565416e-28	1.345542457e-27	-10.99798437	True
ZDHHC14	-0.01652755201	-0.165746456	1.730374453e-11	5.363166124e-11	-6.73255165	-0.01705152944	-0.1290884215	6.813959891e-29	2.220422665e-28	-11.16124418	True
SNX9	-0.006179878448	0.126578286	0.2774189428	0.3234554676	-1.086178078	-0.03016100449	0.0293927416	3.460907158e-23	9.722940026e-23	-9.92333832	True
SYNJ2	-0.004768860484	0.1087809967	0.2199184791	0.2618659594	-1.226800068	-0.06671242567	-0.3400264858	4.978480941e-138	9.117317941e-137	-25.08498666	True
SERAC1	0.001785428845	0.09552798436	0.4532261253	0.5014108923	0.7500686094	-0.01452177398	-0.05405251331	5.368192913e-19	1.336380453e-18	-8.907889584	False
GTF2H5	0.09779392732	0.451187166	2.324757008e-24	1.420814967e-23	10.20434602	-0.09960856382	0.04081269206	3.974881355e-58	2.314124048e-57	-16.09344819	False
TULP4	0.004657248384	0.1657262276	0.3648654249	0.413716867	0.9061626421	-0.05069232303	0.02392234648	5.045271859e-40	2.112837603e-39	-13.25323629	False
TMEM181	0.007512544568	0.1761757826	0.1063237148	0.1344913234	1.615044411	-0.04275364308	-0.03474657152	2.013681323e-34	7.447800612e-34	-12.24436837	False
DYNLT1	0.03269188501	0.26062315	0.001440344178	0.002352449925	3.187106467	-0.2520235738	-0.1712580035	1.065037786e-266	6.66481466e-265	-35.1079882	False
SYTL3	-0.006211540418	-0.009484366449	0.002634400838	0.004175006249	-3.007993445	-0.004479662905	0.03435040876	0.0001661876873	0.0002331678062	-3.765827842	True
EZR	0.1104057921	0.36580262	9.704552674e-20	4.81195088e-19	9.105849306	-0.02848994037	0.3097429907	1.535178643e-06	2.408280718e-06	-4.807207502	False
LINC02901	-0.001471604077	0.01252797941	0.4537271793	0.5019270727	-0.7492361165	-0.009021553623	-0.07459329373	2.615789065e-19	6.581341238e-19	-8.987380108	True
RSPH3	0.008275094975	0.2094639878	0.04057775205	0.05479370322	2.048012175	-0.02210988254	0.02222834714	2.999694123e-18	7.306393876e-18	-8.714782894	False
TAGAP	-0.002642338792	0.0275423989	0.07048336324	0.0918371791	-1.808932025	-0.004376282103	-0.02726525862	3.641176537e-06	5.61266577e-06	-4.6313863	True
SOD2	-0.1945914555	-0.5672794363	3.386928227e-73	1.358316836e-71	-18.20064143	-0.1335561271	-0.4199581702	1.628450748e-131	2.746112857e-130	-24.47367473	True
WTAP	-0.02160565555	0.1161762539	0.002088788073	0.003348962199	-3.077888975	-0.1000730206	-0.02381635523	1.802201043e-94	1.867838506e-93	-20.66435195	True
ACAT2	-0.07505496536	-0.3050618568	1.858420153e-34	1.777587424e-33	-12.27389747	-0.08918584452	-0.3723042553	1.114051672e-134	1.958713486e-133	-24.77254767	True
TCP1	-0.07265280144	0.01301098418	3.208634358e-14	1.168366658e-13	-7.597594495	-0.1910657847	-0.3571424862	5.958304811e-291	4.739364863e-289	-36.69245256	True
MRPL18	0.006177096818	0.2758369114	0.5090482391	0.5555823452	0.6603380036	-0.1250077484	-0.1048774553	5.076732247e-133	8.660616614e-132	-24.6174332	False
IGF2R	-0.03019688881	-0.1171496508	3.34102661e-15	1.292893817e-14	-7.886131819	-0.03460762999	-0.1231941887	2.748744628e-49	1.365478708e-48	-14.77341493	True
MAP3K4-AS1	-3.473276328e-05	0.01511959564	0.9787159509	0.9812773287	-0.02667923267	-0.01820157619	-0.3764092133	2.127202992e-71	1.544122501e-70	-17.90530531	True
MAP3K4	-0.007025856586	0.06347616461	0.06918754864	0.09027806158	-1.817331699	-0.01896409498	-0.05956453996	1.046691087e-24	3.061020844e-24	-10.26721674	True
QKI	-0.03056330795	-0.05897529139	8.094755415e-12	2.556257035e-11	-6.84261267	-0.07763793393	-0.283916414	1.043426317e-140	1.979511651e-139	-25.33214404	True
PDE10A	-0.00551803616	-0.09120769955	1.633461014e-09	4.454003642e-09	-6.035037999	-0.005740090271	-0.06713670549	3.378959557e-13	6.92039429e-13	-7.28029138	True
SFT2D1	-0.0042399362	0.1958974283	0.6419313751	0.6820345175	-0.4650104579	-0.1337797459	-0.1273009889	8.172536252e-164	2.005765217e-162	-27.37765066	True
MPC1	-0.03395208661	0.06679904741	1.175563755e-05	2.369355828e-05	-4.383655012	-0.06994449964	-0.08314353301	1.238761894e-77	9.877181189e-77	-18.68315968	True
RPS6KA2	-0.01718271722	-0.1594574708	6.037435959e-13	2.032677907e-12	-7.206232068	-0.002395850193	0.07125343293	0.09405923401	0.1079400422	-1.674395	True
RNASET2	-0.06054676702	-0.03685185883	6.078045849e-09	1.597187572e-08	-5.818128954	0.01427539753	0.3564638206	0.003598762455	0.004634551785	2.911487016	False
CEP43	0.008133654565	0.2247843848	0.06583998784	0.08614942863	1.839658818	-0.006052230763	0.1353572158	0.007380148826	0.009286019163	-2.67929603	False
AFDN-DT	0.005863512253	0.1206867208	0.009505858524	0.01405558566	2.593661149	-0.01283760733	-0.1346418552	3.328312517e-30	1.12109792e-29	-11.42723355	False
AFDN	0.2275938325	1.042592268	5.366539223e-79	2.612912308e-77	18.94940273	-0.05431780888	-0.002832111557	1.956788052e-48	9.569418311e-48	-14.64021941	False
SMOC2	0.006432774102	0.0988983117	0.1761521506	0.2139872336	1.352764519	0.003960131023	0.1950128928	0.07846583208	0.09067590117	1.759693856	True
WDR27	0.006067796579	0.195294652	0.02835655801	0.03925587405	2.192557857	-0.01036152071	0.0007846702205	1.375911612e-11	2.649487665e-11	-6.761979846	False
C6orf120	-0.009956464779	0.08193815694	0.03240904901	0.0444140954	-2.139541103	-0.01752726664	-0.04283127999	4.058810448e-19	1.015010098e-18	-8.938896847	True
PHF10	-0.00193745046	0.1329765496	0.5796289359	0.6237609439	-0.5539399003	-0.04218599294	-0.1389221754	7.922478371e-58	4.598171622e-57	-16.0499699	True
DYNLT2	0.003594195705	0.136581863	0.09774247734	0.1243715571	1.656015313	-0.005321747997	-0.01856645176	2.664837558e-06	4.127934669e-06	-4.695623604	False
ERMARD	0.001259491688	0.1218002789	0.6649158541	0.7038863441	0.4331454797	-0.003774223764	0.0868576433	0.02241170087	0.0271564741	-2.283387882	False
FAM120B	-0.003594095334	0.09009816854	0.2617256207	0.3064833966	-1.122367398	-0.02543326054	-0.0954431323	2.557136838e-35	9.682946603e-35	-12.41113479	True
PSMB1	-0.03995123379	0.1220788766	0.0002288430643	0.0004084719629	-3.685841184	-0.2795885536	-0.3112818941	0	0	-41.22873559	True
TBP	-0.003297489202	0.137776402	0.4170569711	0.4662148034	-0.811561981	-0.01776548154	-0.03646268545	2.195332832e-19	5.537187148e-19	-9.006678514	True
PDCD2	-0.08613135453	-0.1452060051	2.760460132e-32	2.413620336e-31	-11.85846907	-0.1163473258	-0.2570635991	1.857059947e-188	5.824375189e-187	-29.40375566	True
LINC03014	-0.01520543884	-0.2207086716	3.732057459e-22	2.057224252e-21	-9.695875334	-0.01079110184	-0.09013491424	6.133044055e-21	1.615736506e-20	-9.391776004	True
FAM20C	-0.07880369687	-0.5764358334	5.208272519e-61	1.376080423e-59	-16.56039157	-0.02229747549	-0.0259748155	3.909656848e-22	1.06593246e-21	-9.677940335	True
PDGFA	-0.0425383106	-0.3057006673	2.232643606e-24	1.366238992e-23	-10.20719455	0.003970860115	0.2141614293	0.01159900083	0.01436170358	2.524212038	False
PRKAR1B	-0.05386513803	-0.2890343569	8.817796213e-37	9.335961984e-36	-12.70419456	0.001118044661	0.1315825497	0.4904636215	0.5158991204	0.6895767626	False
DNAAF5	-0.02612993282	-0.08369956242	6.14045119e-12	1.955220657e-11	-6.882177202	-0.008657226409	0.05853355028	3.73562747e-06	5.755568858e-06	-4.626089073	True
SUN1	-0.07900319854	-0.1378845921	4.446843349e-26	2.991550161e-25	-10.58326085	-0.02767235767	0.1420905244	1.843067951e-13	3.807834334e-13	-7.361752913	True
ADAP1	-0.02862388761	-0.3060150949	4.904821669e-27	3.427959379e-26	-10.79001815	0.006565391313	0.2021078941	5.780311126e-09	1.005841172e-08	5.824107882	False
COX19	-0.07478812984	-0.2396264976	1.885732054e-32	1.659763437e-31	-11.89022699	-0.01651437614	0.1609527529	1.052805961e-07	1.734404231e-07	-5.318149502	True
C7orf50	-0.07546347583	-0.01288245729	1.447935668e-16	6.055457472e-16	-8.270974263	-0.009441247973	0.2856983193	0.06337906163	0.07391424923	-1.856565428	True
ZFAND2A	0.0218544211	0.5627166453	0.03608321351	0.04911635552	2.096199009	0.06677888954	0.8468535602	1.265785653e-65	8.323423188e-65	17.13775069	True
ZFAND2A-DT	-0.03044147839	-0.2522780447	4.986451075e-26	3.34374734e-25	-10.57235922	-0.003799752612	0.1568021323	0.03871260163	0.04592643234	-2.067283944	True
MICALL2	-0.02304845993	-0.0001080850553	2.010170639e-06	4.329003575e-06	-4.754367155	0.00390515122	0.2775178176	0.06675139683	0.07764826392	1.833385886	False
INTS1	-0.04892546025	-0.2301900188	3.595473528e-30	2.901491332e-29	-11.43914912	0.01961215044	0.4338336076	1.043978849e-12	2.094302145e-12	7.126536976	False
MAFK	-0.03163266825	-0.1504578062	4.542012476e-13	1.543838843e-12	-7.245044246	-0.01127264341	0.1105158858	1.181096865e-06	1.864117022e-06	-4.85938006	True
TMEM184A	0.006845496739	0.2034045059	0.07838965251	0.1013136152	1.760237893	0.02215321374	0.4597183262	5.547033748e-25	1.63561933e-24	10.32907963	True
PSMG3	-0.164972641	-0.441468495	4.204907694e-77	1.9433348e-75	-18.69769514	-0.06546839861	0.04429508647	4.413038226e-47	2.108930754e-46	-14.42603388	True
PSMG3-AS1	-0.005088686494	0.06473880107	0.08255338052	0.106261018	-1.736184795	-0.007718227235	0.02755798579	4.643701096e-07	7.460205532e-07	-5.04113789	True
ELFN1-AS1	-0.005752865535	-0.05939107735	0.0001669852159	0.0003021340756	-3.765335292	-0.0122319228	-0.06362544156	2.269138558e-14	4.861545597e-14	-7.636586308	True
MAD1L1	-0.03741822106	-0.2110598546	3.140571335e-22	1.739742675e-21	-9.711803947	0.001685849101	0.1984002317	0.3752973678	0.4011841357	0.8866024082	False
MRM2	-0.06586297164	-0.2229666711	5.529978727e-33	4.963343422e-32	-11.99328665	-0.01847948623	0.09654400074	7.776149284e-11	1.454544201e-10	-6.506273278	True
NUDT1	-0.1074032812	-0.3106954818	9.484997687e-43	1.248486404e-41	-13.74986401	-0.08078067711	-0.115248559	2.485462508e-83	2.17194222e-82	-19.37539439	True
SNX8	-0.09864219643	-0.5289813097	1.199986228e-75	5.2777642e-74	-18.51561592	-0.02029680572	0.05078667794	7.351684562e-16	1.65453627e-15	-8.0671729	True
EIF3B	-0.1074988903	-0.3241945109	3.819669229e-61	1.014721617e-59	-16.57599035	-0.05521086923	0.03769978195	3.048223121e-37	1.206858713e-36	-12.76214122	True
CHST12	-0.05197379464	-0.1682150521	1.435184428e-24	8.894599787e-24	-10.25018011	-0.01792455765	0.1281018195	5.551229672e-11	1.044434833e-10	-6.556797341	True
LFNG	0.01556941756	0.2933793329	0.0001209101609	0.0002217447873	3.845389462	0.03378972872	0.5998489182	7.861692038e-49	3.877690761e-48	14.70450274	True
BRAT1	-0.01451331585	0.1120078953	0.00541271165	0.008256313517	-2.78182588	-0.001417674607	0.2138280502	0.5702893329	0.5945128968	-0.5676292459	True
IQCE	-0.07042346515	-0.3748688913	9.583274611e-50	1.666825708e-48	-14.88560066	0.003885623843	0.2603655576	0.1097913292	0.1252211031	1.599160988	False
TTYH3	-0.04166097132	-0.1834464908	1.591685527e-24	9.839387641e-24	-10.24008514	-0.02530898809	-0.1175962436	1.908763367e-33	6.8917997e-33	-12.05992198	True
GNA12	-0.02725418688	-0.1339275367	8.38362229e-15	3.175872321e-14	-7.769916894	-0.01659483173	0.02394938922	1.359553336e-14	2.935176955e-14	-7.702403867	True
FOXK1	-0.02928182243	-0.1630731759	1.273397744e-17	5.626137895e-17	-8.557064493	-0.02725561386	-0.03131979964	3.510587026e-29	1.152505994e-28	-11.22024997	True
AP5Z1	-0.03493425446	-0.1918870519	1.478250411e-22	8.309022966e-22	-9.788822017	-0.00210180944	0.1458153804	0.2511348393	0.2746384312	-1.147610775	True
RBAK-RBAKDN	-0.02388206845	-0.1844068779	9.78300673e-18	4.360716839e-17	-8.587564355	-0.003695228548	0.1176746158	0.04038807793	0.0478410497	-2.04981144	True
RBAK	-0.007204049261	0.03547491955	0.00850378782	0.01265053577	-2.631756856	-0.004866200499	0.03950970524	0.0006922429272	0.0009343121344	-3.392843485	True
WIPI2	-0.1274160663	-0.3216105675	1.875316143e-75	8.198454176e-74	-18.48971093	-0.05309778965	0.05870599819	2.487250702e-39	1.029196436e-38	-13.13267617	True
TNRC18	-0.004665204371	0.1484756436	0.2213768079	0.2635162363	-1.222931276	-0.008886811782	0.130862393	0.0003846188589	0.0005280211492	-3.550660308	True
LINC02983	-0.009415093261	-0.05907705557	4.15662513e-06	8.701775762e-06	-4.605170429	-0.001846376351	0.1260456757	0.1998720499	0.2211051061	-1.281933453	True
FBXL18	-0.01090110414	-0.1232441668	1.821575081e-09	4.947479482e-09	-6.016852347	-0.001000241795	0.08999209627	0.4006929639	0.4267077906	-0.8403915945	True
ACTB	-0.07598421109	-0.005411805113	2.8973624e-06	6.157635301e-06	-4.679842018	0.09934596402	0.1447548576	5.534005328e-36	2.122922904e-35	12.53343937	False
FSCN1	-0.2172123152	-0.9211397786	1.612141874e-126	3.667118969e-124	-24.18366527	-0.1600743988	-0.6313662803	0	0	-39.80708458	True
RNF216	-0.06494343123	-0.2232300095	4.83573974e-36	4.957654869e-35	-12.56900922	-0.01086305528	0.1104648113	1.456093502e-05	2.176146983e-05	-4.335658199	True
CCZ1	-0.03895224401	-0.06241895128	8.019781507e-12	2.533680104e-11	-6.843886559	-0.04253234233	0.06844602654	1.984834049e-27	6.236970201e-27	-10.8568549	True
PMS2	0.0102172054	0.2817573877	0.06495981982	0.08512782941	1.845685014	-0.008185241177	0.1609401937	0.0008160460592	0.001095695766	-3.347500245	False
AIMP2	-0.06156672577	-0.1371924149	5.686577916e-25	3.607198314e-24	-10.34001802	-0.03424693321	0.0266098506	1.005623639e-26	3.105298067e-26	-10.70722869	True
EIF2AK1	-0.04380220241	0.07335153817	4.445425199e-08	1.092445983e-07	-5.475256239	-0.05416470329	0.07856768865	7.424164013e-37	2.920126948e-36	-12.69250091	True
USP42	-0.02546160826	-0.082411508	8.218281383e-10	2.288917933e-09	-6.144800768	-0.01619321546	0.05127992175	5.522517695e-12	1.080286276e-11	-6.893111802	True
CYTH3	-0.01036514546	-0.0760068295	1.844348635e-07	4.310487628e-07	-5.216929887	-0.01146955892	-0.09910232325	1.266804309e-23	3.601826893e-23	-10.02324764	True
FAM220A	-0.02704390846	-0.1139354992	4.615719462e-12	1.481058936e-11	-6.922796162	-0.01007870752	0.03459680927	1.732248697e-08	2.948641459e-08	-5.637731573	True
RAC1	-0.1500923865	-0.0750405344	3.372455515e-45	4.846614747e-44	-14.16301981	-0.03956766463	0.09357650791	8.271560817e-07	1.315875771e-06	-4.929472903	True
DAGLB	-0.01037550406	-0.06073674334	3.520623276e-05	6.792106236e-05	-4.138181426	-0.000416149701	0.1266090052	0.7714586747	0.7876239341	-0.290469019	True
KDELR2	-0.3575681468	-0.4603031958	6.401360981e-148	2.823970096e-145	-26.20897434	-0.2248140414	-0.2328779439	2.269717837e-218	9.574873586e-217	-31.69833126	True
ZDHHC4	-0.05205107798	-0.05034141847	2.757109737e-14	1.008999586e-13	-7.61712783	-0.01415781677	0.2019539824	0.0001156289838	0.0001638335768	-3.85552208	True
INTS15	-0.03102687918	-0.1739633744	6.40124717e-18	2.883334044e-17	-8.636426409	-0.003004107611	0.1534606803	0.1471360173	0.1653573897	-1.449744872	True
ZNF316	-0.005563792919	0.04923846732	0.04235677646	0.05704782604	-2.030184668	7.625304883e-05	0.1701218307	0.9670841613	0.969875381	0.04126580485	False
ZNF12	-0.02209351929	-0.0561719317	2.457363632e-08	6.178635535e-08	-5.57940033	-0.01329911774	0.05996894868	3.014093206e-08	5.082769693e-08	-5.541487714	True
CCZ1B	-0.01171024177	0.00260786359	0.0005757981531	0.0009848983096	-3.443541533	-0.01665114198	-0.0074515321	9.478037227e-18	2.278199819e-17	-8.58326921	True
C1GALT1	-0.1123149844	-0.5030557591	3.828477509e-85	2.303098164e-83	-19.68507351	-0.0594458347	-0.3262521239	1.817111949e-101	2.084547887e-100	-21.43384164	True
MIOS-DT	-0.01533577505	0.004000166984	2.609621344e-05	5.085111434e-05	-4.206489533	0.0001556569577	0.1492331279	0.9265886306	0.9327343355	0.0921381776	False
MIOS	-0.008957645638	0.06485141622	0.03842777633	0.05203707752	-2.070456513	-0.007506272017	0.1148094422	0.0004216602896	0.0005767145705	-3.526379461	True
RPA3	-0.05234176803	0.07868564425	9.967418185e-09	2.579197901e-08	-5.734776311	-0.06274931704	0.1252157643	3.584783895e-30	1.205948702e-29	-11.42095388	True
UMAD1	0.005991425217	0.2391573294	0.2117820249	0.2530053109	1.248739256	-0.005363837515	0.1803847102	0.02247941787	0.02723602804	-2.282239987	False
GLCCI1	0.002546496256	0.1669773365	0.4589390105	0.5069606279	0.7406158877	-0.005578845115	0.1446259471	0.02534660544	0.03056965457	-2.236145845	False
ICA1	-0.06498674611	-0.05738925398	9.267459775e-16	3.708512353e-15	-8.045455243	-0.01815276516	0.2135707028	1.452438048e-06	2.282007613e-06	-4.818262774	True
ICA1-AS1	-0.002290871047	-0.002094724332	0.1166155504	0.1465040717	-1.569234381	-0.003179192731	0.08218916679	0.01928310487	0.02350356473	-2.340088837	True
NDUFA4	-0.09429319962	-0.01698566963	2.042834781e-19	9.949678403e-19	-9.024992155	-0.1095609618	0.085792017	1.538548675e-52	8.158633213e-52	-15.27397437	True
PHF14	-0.1672082422	-0.3757123438	4.208248988e-89	2.824206324e-87	-20.1537049	-0.04933830211	0.1409786864	2.559999424e-25	7.609687617e-25	-10.40270925	True
TMEM106B	0.05376682301	0.3671883021	1.174464036e-11	3.668278789e-11	6.789154026	-0.0166871901	0.1921109405	2.872082364e-05	4.226814037e-05	-4.183769026	False
ARL4A	-0.1460512147	-0.4546931339	5.081552818e-84	2.935604997e-82	-19.54945497	-0.07480851757	-0.200713073	1.382406372e-89	1.328478437e-88	-20.10842185	True
ETV1	-0.02043821282	-0.2358254479	8.783753215e-25	5.497587245e-24	-10.29848798	-0.01939791114	-0.2757996587	8.322618984e-79	6.754263126e-78	-18.83145343	True
SOSTDC1	-0.00664380782	-0.03883037951	0.0002406015978	0.0004281479112	-3.67298712	-0.01364049941	-0.1452852461	6.856312541e-24	1.963364797e-23	-10.08389341	True
ANKMY2	-0.007482174935	0.03995441133	0.02344431244	0.03286176588	-2.266361405	-0.002433780191	0.08996732689	0.09102637225	0.1045959637	-1.690041041	True
BZW2	-0.1052495892	-0.09960324071	7.873276256e-27	5.447678504e-26	-10.74572125	-0.06111395665	0.02756219922	3.836328056e-41	1.639847059e-40	-13.44589517	True
TSPAN13	0.3878834973	0.8020587914	8.089997636e-132	2.141348829e-129	24.69421842	0.05411210498	0.3151646107	8.076440387e-15	1.755412656e-14	7.768764534	True
AGR2	0.4812948321	0.3112724533	4.209731916e-89	2.824206324e-87	20.15358056	0.306742883	0.8074563722	3.269564128e-241	1.72685299e-239	33.35242492	True
AGR3	0.5256479179	0.6332195038	3.1206048e-135	9.085952936e-133	25.01560601	0.2761320016	0.8532412593	1.126546302e-241	5.973862396e-240	33.38579158	True
ENSG00000237773	-0.002068956888	0.0964016119	0.4672325182	0.5151447288	-0.7270094128	-0.006245453385	-0.002817701386	5.427120567e-06	8.279572497e-06	-4.548044669	True
AHR	-0.03394858878	-0.04527603763	4.159785592e-08	1.024326093e-07	-5.486897451	-0.005279346771	0.1936540283	0.03591883927	0.04274649425	-2.097902233	True
SNX13	-0.01141916749	0.09039001262	0.009837460633	0.01451000526	-2.581845195	-0.007421868703	0.1268108425	0.001601146422	0.002108250633	-3.155871087	True
HDAC9	-0.01151610005	-0.146499429	9.241361625e-13	3.074399967e-12	-7.147963021	-0.002636898094	0.06104555295	0.04141015174	0.04901655254	-2.039451906	True
TWIST1	-0.00696438457	-0.07587482024	5.381593676e-11	1.615032792e-10	-6.564995792	-0.002071778398	0.1100113803	0.0623681022	0.07279310717	-1.863711987	True
POLR1F	-0.06909003175	-0.2008264333	3.540653079e-28	2.612510265e-27	-11.03024429	-0.04847874599	0.03519585835	1.539132639e-40	6.503266357e-40	-13.34231697	True
MACC1	0.002194926432	0.1233968663	0.6083916035	0.6507689173	0.5123820951	0.003247732203	0.2433305441	0.1617971266	0.1811403476	1.399073915	True
ITGB8-AS1	-0.02995797078	-0.260360067	2.398252505e-20	1.221187827e-19	-9.256892022	-0.01984531809	-0.03755665115	1.001630576e-24	2.930540689e-24	-10.27147481	True
ITGB8	-0.0471568206	-0.3830553547	1.085156662e-35	1.09858906e-34	-12.50475062	-0.05002423951	-0.3172073446	8.553918133e-98	9.342095536e-97	-21.03302454	True
SP4	-0.00566189622	-0.03510796032	0.004507482744	0.006937703293	-2.840721382	-0.005893055137	0.03282949938	9.992897264e-06	1.505376103e-05	-4.417778128	True
CDCA7L	-0.08419031921	-0.579937397	8.039027606e-87	5.155601933e-85	-19.88857766	-0.01796536936	-0.02865474909	8.483594106e-21	2.226100488e-20	-9.35751686	True
RAPGEF5	-0.00517411146	0.01803149879	0.05405006595	0.07174804961	-1.926595005	-0.01800895363	-0.0756326122	8.67292365e-23	2.40430997e-22	-9.831006407	True
TOMM7	-0.06779993043	0.01174768627	1.29138737e-09	3.545835031e-09	-6.072677302	-0.127185363	0.06785272044	6.705796856e-87	6.178879392e-86	-19.80349786	True
HYCC1	-0.03313809104	-0.3171042684	1.730043282e-31	1.46515242e-30	-11.70245147	-0.01653555375	-0.1653210124	3.49750468e-40	1.468395924e-39	-13.28067491	True
KLHL7	-0.03548232723	-0.06889331645	9.128045248e-15	3.451586564e-14	-7.759197545	-0.03027161326	-0.128510643	3.978905935e-46	1.867003339e-45	-14.27256941	True
NUP42	-0.03952990037	-0.1224975381	3.52024021e-17	1.519800029e-16	-8.438481406	-0.03381717033	-0.07679864745	1.821647546e-39	7.554344913e-39	-13.15606042	True
GPNMB	-0.05667528902	-0.6061766386	3.498138023e-36	3.614328839e-35	-12.59819482	-0.09067473123	-0.4721355403	5.927554747e-125	9.164804787e-124	-23.84317851	True
MALSU1	-0.122592883	-0.2456080003	3.783382395e-62	1.041181113e-60	-16.71810199	-0.08994394997	-0.169960124	2.640670868e-115	3.61695209e-114	-22.88268022	True
TRA2A	-0.00625682916	0.1958777117	0.4389215233	0.4876622406	-0.7740381241	-0.0003643116989	0.3573267358	0.9424565784	0.9471910992	-0.07218299302	True
CCDC126	0.001645283038	0.1587165106	0.7407773668	0.7750080421	0.3308306078	-0.005566647863	0.1423162136	0.006713850114	0.008470253861	-2.710827976	False
FAM221A	-0.007503731038	0.05883589043	0.03703950994	0.05029579197	-2.085525574	-0.01531973837	-0.02926906198	2.06210764e-16	4.732024552e-16	-8.221180088	True
PALS2	-0.05266042162	-0.5663531538	1.255543982e-76	5.694146195e-75	-18.65234518	-0.03014065881	-0.2668916978	3.232424586e-74	2.447301275e-73	-18.25555459	True
OSBPL3	-0.02786468243	-0.2780860255	1.434988164e-32	1.266862201e-31	-11.9136413	-0.01338559345	-0.06565119574	9.838510407e-20	2.507386439e-19	-9.094436497	True
CYCS	-0.1755076057	-0.1524224979	6.38795875e-51	1.166824385e-49	-15.06975803	-0.1831534691	-0.1017821936	6.370808347e-158	1.457888274e-156	-26.87188188	True
NFE2L3	-0.06045867514	-0.3401020238	6.483367989e-39	7.426032351e-38	-13.08739381	-0.03601675662	-0.3306651918	3.64232122e-96	3.891036358e-95	-20.85340312	True
HNRNPA2B1	-0.0436266049	0.03202827181	4.494943615e-05	8.579702261e-05	-4.081752733	-0.1721714355	-0.0761290683	1.181792528e-128	1.921722726e-127	-24.20359141	True
