cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	original_effect	original_q	identity_review_status	detail_source
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00130	inosine 5'-monophosphate (IMP)	NA	metabolite_feature	NA	NA	Hedges_g	-0.889251406041119	NA	NA	NA	0.00103594092695614	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.889251406041119	0.00103594092695614	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00311	isocitrate	NA	metabolite_feature	NA	NA	Hedges_g	-0.94049325537887	NA	NA	NA	0.000701295206824154	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.94049325537887	0.000701295206824154	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00407	isoleucine	NA	metabolite_feature	NA	NA	Hedges_g	0.567578731556765	NA	NA	NA	0.0446064691375585	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.567578731556765	0.0446064691375585	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00328	kynurenine	NA	metabolite_feature	NA	NA	Hedges_g	1.03558795953485	NA	NA	NA	0.000218307827746403	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	1.03558795953485	0.000218307827746403	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00186	lactate	NA	metabolite_feature	NA	NA	Hedges_g	0.381210710154525	NA	NA	NA	0.225170546576447	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.381210710154525	0.225170546576447	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00123	leucine	NA	metabolite_feature	NA	NA	Hedges_g	0.50839089312706	NA	NA	NA	0.0398980189569739	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.50839089312706	0.0398980189569739	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00047	lysine	NA	metabolite_feature	NA	NA	Hedges_g	0.0455983972069536	NA	NA	NA	0.919001463236155	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.0455983972069536	0.919001463236155	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00149	malate	NA	metabolite_feature	NA	NA	Hedges_g	-0.150214090275675	NA	NA	NA	0.506852324773136	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.150214090275675	0.506852324773136	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00383	malonate	NA	metabolite_feature	NA	NA	Hedges_g	-0.300205658965365	NA	NA	NA	0.139266731582772	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.300205658965365	0.139266731582772	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00073	methionine	NA	metabolite_feature	NA	NA	Hedges_g	0.217278268189552	NA	NA	NA	0.464735018892266	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.217278268189552	0.464735018892266	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00153	nicotinamide	NA	metabolite_feature	NA	NA	Hedges_g	-0.234433423237569	NA	NA	NA	0.520910815457932	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.234433423237569	0.520910815457932	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	NA	metabolite_feature	NA	NA	Hedges_g	0.218080702953548	NA	NA	NA	0.383007040227836	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.218080702953548	0.383007040227836	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00006	nicotinamide adenine dinucleotide phosphate (NADP+)	NA	metabolite_feature	NA	NA	Hedges_g	-0.109797120751975	NA	NA	NA	0.681824622237587	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.109797120751975	0.681824622237587	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00004	nicotinamide adenine dinucleotide reduced (NADH)	NA	metabolite_feature	NA	NA	Hedges_g	-0.345703149862443	NA	NA	NA	0.25129524384303	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.345703149862443	0.25129524384303	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	HMDB:HMDB05765	ophthalmate	NA	metabolite_feature	NA	NA	Hedges_g	-0.853784378285622	NA	NA	NA	0.000312736900370037	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.853784378285622	0.000312736900370037	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00077	ornithine	NA	metabolite_feature	NA	NA	Hedges_g	-0.219277082886942	NA	NA	NA	0.427817882228958	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.219277082886942	0.427817882228958	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00864	pantothenate	NA	metabolite_feature	NA	NA	Hedges_g	0.326974894895062	NA	NA	NA	0.166569309698962	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.326974894895062	0.166569309698962	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C01601	pelargonate (9:0)	NA	metabolite_feature	NA	NA	Hedges_g	-0.35654035768113	NA	NA	NA	0.0796319838549086	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.35654035768113	0.0796319838549086	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00079	phenylalanine	NA	metabolite_feature	NA	NA	Hedges_g	0.462912443149273	NA	NA	NA	0.0539757777143879	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.462912443149273	0.0539757777143879	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00588	phosphocholine	NA	metabolite_feature	NA	NA	Hedges_g	0.343644380770675	NA	NA	NA	0.135476998216188	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.343644380770675	0.135476998216188	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00074	phosphoenolpyruvate (PEP)	NA	metabolite_feature	NA	NA	Hedges_g	-0.681593834380287	NA	NA	NA	0.00582518324469414	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.681593834380287	0.00582518324469414	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00346	phosphoethanolamine	NA	metabolite_feature	NA	NA	Hedges_g	0.327960993824218	NA	NA	NA	0.560245149769853	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.327960993824218	0.560245149769853	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00408	pipecolate	NA	metabolite_feature	NA	NA	Hedges_g	-0.224320470836316	NA	NA	NA	0.232790476988489	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.224320470836316	0.232790476988489	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C01746	piperidine	NA	metabolite_feature	NA	NA	Hedges_g	-0.512287320612044	NA	NA	NA	0.152967058675906	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.512287320612044	0.152967058675906	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00148	proline	NA	metabolite_feature	NA	NA	Hedges_g	1.83185674666479	NA	NA	NA	3.7774906946348e-08	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	1.83185674666479	3.7774906946348e-08	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00134	putrescine	NA	metabolite_feature	NA	NA	Hedges_g	0.295031285155746	NA	NA	NA	0.341075036067847	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.295031285155746	0.341075036067847	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00199	ribulose/xylulose 5-phosphate	NA	metabolite_feature	NA	NA	Hedges_g	-1.38855897890463	NA	NA	NA	2.1849625495186e-06	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-1.38855897890463	2.1849625495186e-06	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00213	sarcosine	NA	metabolite_feature	NA	NA	Hedges_g	-0.123782837786962	NA	NA	NA	0.604140297351027	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.123782837786962	0.604140297351027	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C08277	sebacate (decanedioate)	NA	metabolite_feature	NA	NA	Hedges_g	-0.289870484694869	NA	NA	NA	0.12185706354843	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.289870484694869	0.12185706354843	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00065	serine	NA	metabolite_feature	NA	NA	Hedges_g	-0.356571543699527	NA	NA	NA	0.159943053674959	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.356571543699527	0.159943053674959	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00780	serotonin (5HT)	NA	metabolite_feature	NA	NA	Hedges_g	-2.57675115041992	NA	NA	NA	5.92017690328805e-10	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-2.57675115041992	5.92017690328805e-10	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00315	spermidine	NA	metabolite_feature	NA	NA	Hedges_g	0.305948873264586	NA	NA	NA	0.038270274465541	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.305948873264586	0.038270274465541	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00042	succinate	NA	metabolite_feature	NA	NA	Hedges_g	0.337546713220222	NA	NA	NA	0.120347758489168	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.337546713220222	0.120347758489168	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00245	taurine	NA	metabolite_feature	NA	NA	Hedges_g	1.76824722222295	NA	NA	NA	3.7774906946348e-08	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	1.76824722222295	3.7774906946348e-08	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00188	threonine	NA	metabolite_feature	NA	NA	Hedges_g	0.480107439619451	NA	NA	NA	0.0684250522915698	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.480107439619451	0.0684250522915698	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C06771	triethanolamine	NA	metabolite_feature	NA	NA	Hedges_g	-0.763394607391977	NA	NA	NA	0.00205315909153294	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.763394607391977	0.00205315909153294	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C01104	trimethylamine N-oxide	NA	metabolite_feature	NA	NA	Hedges_g	-0.0460768070269532	NA	NA	NA	0.802953410696133	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.0460768070269532	0.802953410696133	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00078	tryptophan	NA	metabolite_feature	NA	NA	Hedges_g	0.131027316394432	NA	NA	NA	0.464735018892266	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.131027316394432	0.464735018892266	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00082	tyrosine	NA	metabolite_feature	NA	NA	Hedges_g	0.543601589293918	NA	NA	NA	0.0398980189569739	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.543601589293918	0.0398980189569739	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00106	uracil	NA	metabolite_feature	NA	NA	Hedges_g	0.735231055609736	NA	NA	NA	0.00317493716792095	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.735231055609736	0.00317493716792095	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00366	urate	NA	metabolite_feature	NA	NA	Hedges_g	-1.38171846699428	NA	NA	NA	3.03664852373543e-06	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-1.38171846699428	3.03664852373543e-06	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00086	urea	NA	metabolite_feature	NA	NA	Hedges_g	-0.857440071272848	NA	NA	NA	0.00191710763837069	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.857440071272848	0.00191710763837069	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00299	uridine	NA	metabolite_feature	NA	NA	Hedges_g	-0.928810287622812	NA	NA	NA	0.00111232647907128	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.928810287622812	0.00111232647907128	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00015	uridine 5'-diphosphate (UDP)	NA	metabolite_feature	NA	NA	Hedges_g	0.400708300009171	NA	NA	NA	0.0458478582879108	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.400708300009171	0.0458478582879108	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00105	uridine 5'-monophosphate (UMP)	NA	metabolite_feature	NA	NA	Hedges_g	-0.495355829225026	NA	NA	NA	0.0859555339031192	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.495355829225026	0.0859555339031192	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00075	uridine 5'-triphosphate (UTP)	NA	metabolite_feature	NA	NA	Hedges_g	0.178841839486444	NA	NA	NA	0.541926741990423	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.178841839486444	0.541926741990423	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00183	valine	NA	metabolite_feature	NA	NA	Hedges_g	0.367717780392191	NA	NA	NA	0.248368955996083	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.367717780392191	0.248368955996083	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00385	xanthine	NA	metabolite_feature	NA	NA	Hedges_g	0.38387480653592	NA	NA	NA	0.12185706354843	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.38387480653592	0.12185706354843	HIGH_ID	reference/camp/cancer_effects.tsv
