cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	same_cohort_postselection	normal_source_confounding	degrees_freedom	p_method	ci_method	bootstrap_mean_lower	bootstrap_mean_upper	bootstrap_valid	seed	family_n_planned
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	CNDP2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.1473603921917368	-0.40411563839877845	0.10939485401530485	0.2228261553903092	0.2815712327204816	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:55748	True	True	8.125512096503062	Welch_t	analytic_Welch_t95	-0.3608711797950185	0.042420700168184014	4000.0	2000952121.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	GCLC	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.21681468932928527	-0.5468770213630649	0.11324764270449439	0.1598805937553913	0.2222340253199939	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:P48506	True	True	6.133113532626063	Welch_t	analytic_Welch_t95	-0.4511973743594826	0.03240299841526302	4000.0	2459370145.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	AASS	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.8728217957244138	0.5477395723449405	1.197904019103887	0.0003947612050260421	0.0015242168749616625	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:Q9UDR5	True	True	6.943242182149529	Welch_t	analytic_Welch_t95	0.6336777896640113	1.1292626644163977	4000.0	4070945441.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	ACE2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.02160035944134786	-0.06944545087355224	0.026244731990856515	0.31357022934048756	0.37574363688213597	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:Q9BYF1	True	True	6.180960048989308	Welch_t	analytic_Welch_t95	-0.05563478498132771	0.014881730952993364	4000.0	2994624815.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	LARS1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.18637223676385917	-0.14917972879474356	0.521924202322462	0.21893883721610488	0.2815712327204816	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:51520	True	True	5.564408279278689	Welch_t	analytic_Welch_t95	-0.03234766833907789	0.43629552403173255	4000.0	1637560403.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	LARS2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.015065312157506838	-0.08738976989206344	0.11752039420707712	0.7496620550951913	0.8015617358325507	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:23395	True	True	9.892033714183597	Welch_t	analytic_Welch_t95	-0.06211390587639242	0.10618822574265337	4000.0	1813735574.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	PLBD1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.5534036283720445	0.4726407179506903	0.6341665387933987	1.1984028357813842e-18	8.32889970868062e-17	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:Q6P4A8	True	True	50.09533351736494	Welch_t	analytic_Welch_t95	0.47682123363217227	0.6268970533849992	4000.0	1674406957.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	PM20D1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.26368847171699106	-0.7137540994756135	0.18637715604163146	0.20415560292876447	0.26771347931224776	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:Q6GTS8	True	True	6.333032003050007	Welch_t	analytic_Welch_t95	-0.6076592105726429	0.05130912640365639	4000.0	471424241.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC25A44	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.7065121348673378	-0.9655125099780197	-0.44751175975665575	0.000340630490297599	0.0013527896614676075	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:9673	True	True	7.065817156398876	Welch_t	analytic_Welch_t95	-0.9027486963022515	-0.5046917623779306	4000.0	205308959.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC38A10	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.25799613122170983	-0.17146206802099717	0.6874543304644168	0.18928175764657842	0.2505729934559467	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:124565	True	True	5.658694106983319	Welch_t	analytic_Welch_t95	-0.05926582875491214	0.5581452517055829	4000.0	2651078971.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC38A2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.32963181024802957	-1.0969862052415755	0.4377225847455165	0.3254185832549927	0.3833320599359659	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:54407	True	True	5.362165310336825	Welch_t	analytic_Welch_t95	-0.9651876521434429	0.1211314660987389	4000.0	2664422433.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC38A8	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.0817352891440691	-0.13611961438024361	-0.027350963907894606	0.01114022038945178	0.02212129477333996	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:146167	True	True	5.429746829477707	Welch_t	analytic_Welch_t95	-0.11919877846517975	-0.041636228192119394	4000.0	1138391630.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC38A9	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.04641001996253802	-0.20720562755723898	0.11438558763216294	0.5036707510951214	0.5556367809700148	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:153129	True	True	5.777324527975519	Welch_t	analytic_Welch_t95	-0.16406936387995139	0.06497894936871283	4000.0	824613313.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC6A17	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-3.851517567953144	-4.1862843156769465	-3.516750820229342	3.693228944482687e-11	6.416985291038668e-10	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:388662	True	True	11.087016235344926	Welch_t	analytic_Welch_t95	-4.145908161927862	-3.580338576994303	4000.0	1767486708.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC7A13	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.0013202245621272918	-0.0025188969052030896	-0.00012155221905149399	0.036355403756279624	0.0616268429527179	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:157724	True	True	5.296216512918629	Welch_t	analytic_Welch_t95	-0.0021658559543445907	-0.000498677340715835	4000.0	3050006001.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC7A6	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.11260880789939431	-0.12710512233694826	0.3523227381357369	0.3013879862932462	0.3642863486500976	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:9057	True	True	6.7614346696245144	Welch_t	analytic_Welch_t95	-0.06596894971930442	0.2933334111711523	4000.0	1434509887.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC7A7	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.9462226495778974	0.8252113778965678	1.0672339212592268	7.677852056246163e-19	8.32889970868062e-17	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:9056	True	True	40.188662893206505	Welch_t	analytic_Welch_t95	0.8344724361876018	1.0610874829177892	4000.0	180818237.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC7A9	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.07202609532541976	-0.20381210669050331	0.059759916039663796	0.22261160797358062	0.2815712327204816	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:11136	True	True	5.302951086464652	Welch_t	analytic_Welch_t95	-0.16002849961821694	0.02386524348510658	4000.0	3740470656.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	ABHD12	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.3244775369635555	-0.5921832242943057	-0.056771849632805294	0.02500122182657266	0.046335597785248005	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:Q8N2K0	True	True	6.083984415206555	Welch_t	analytic_Welch_t95	-0.5075427034534751	-0.11474493504649327	4000.0	4243754648.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	ABHD6	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.5819961178954043	-0.9340739584924102	-0.22991827729839842	0.006812635885463871	0.015031053779039334	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:Q9BV23	True	True	5.957595346713395	Welch_t	analytic_Welch_t95	-0.8304704896635897	-0.3226167529727429	4000.0	2383586978.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	ACSL1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.29230136203316404	-0.22649559002045871	0.8110983140867868	0.2257678245218463	0.28271826674357325	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:P33121	True	True	7.206133486619943	Welch_t	analytic_Welch_t95	-0.15013711698199572	0.6511383941865408	4000.0	1547816285.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	ACSL5	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.4351365943559581	-0.9594451576820192	0.08917196897010304	0.08703909886230103	0.12918231169931252	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:Q9ULC5	True	True	5.361330696609503	Welch_t	analytic_Welch_t95	-0.8242083529108221	-0.08467349621954727	4000.0	1508264967.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	LYPLA1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.3491057231598911	0.24720390307057102	0.4510075432492111	2.1455704428071641e-07	2.4852857629182985e-06	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:10434	True	True	24.99200931193067	Welch_t	analytic_Welch_t95	0.255938060070764	0.4416201717816118	4000.0	2162420401.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	MGLL	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-1.4157268139269616	-1.7870332495006154	-1.044420378353308	5.972335474566492e-05	0.00030746467813508977	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:Q99685	True	True	6.499359738388897	Welch_t	analytic_Welch_t95	-1.710869121604097	-1.1573130405468248	4000.0	328478105.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	PLA2G4A	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.170671228917878	0.0875990421009765	0.2537434157347795	0.0007266248285382841	0.0024634353943127196	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	HGNC:9035	True	True	12.320384950369682	Welch_t	analytic_Welch_t95	0.10567041206924015	0.24409722240347978	4000.0	2586579724.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	PLA2G6	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.42783425056676316	-0.6592458502646086	-0.19642265086891775	0.004057908662570408	0.01025544189267794	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	HGNC:9039	True	True	5.936411160890705	Welch_t	analytic_Welch_t95	-0.6022521477934566	-0.25781697972475565	4000.0	3684035971.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	FOLH1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.43812706007254565	-1.1263870235083944	0.25013290336330307	0.16631416500279053	0.22664381309203807	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:Q04609	True	True	5.43456877449794	Welch_t	analytic_Welch_t95	-0.9397617461610153	0.026615483007455223	4000.0	4234844919.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	GLS	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-1.9116043321328262	-2.697677242679096	-1.1255314215865562	0.0013844317557069894	0.004183391609636338	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:2744	True	True	5.232254923115841	Welch_t	analytic_Welch_t95	-2.3482389043622898	-1.2898332159622834	4000.0	657610759.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	GLS2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-1.0227919266524848	-1.1941794684191358	-0.8514043848858337	1.7503845307285883e-06	1.6220229984751587e-05	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:27165	True	True	7.182901016044058	Welch_t	analytic_Welch_t95	-1.1528571948795763	-0.8870026312630394	4000.0	4280348563.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	GLUL	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.7718110587177289	-1.15467643684823	-0.3889456805872278	0.0012585398805569918	0.003975841895395952	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:2752	True	True	9.479990757830993	Welch_t	analytic_Welch_t95	-1.06024149522372	-0.4557301621654327	4000.0	167046004.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	OAT	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-1.6522920518455861	-2.3887541477504906	-0.9158299559406816	0.0019227498076209105	0.005357800373965761	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:P04181	True	True	5.354136522755955	Welch_t	analytic_Welch_t95	-2.110681929798169	-1.090089457273126	4000.0	484036748.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC7A11	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.4176824958517247	-0.7963602066407748	-0.039004785062674574	0.0344490289464922	0.05911623485879525	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:23657	True	True	8.168894253970711	Welch_t	analytic_Welch_t95	-0.7026718636111317	-0.10612752637262787	4000.0	2786776900.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	TAT	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.0776250836638892	0.0066276657375649445	0.14862250159021345	0.03363109977931004	0.05911623485879525	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:6898	True	True	20.485337206073748	Welch_t	analytic_Welch_t95	0.016577622588981933	0.1449520814572574	4000.0	3127434310.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	LYPLA2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.49150413720354535	0.25280911268394346	0.7301991617231472	0.00151720601171249	0.0044870560771922575	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:11313	True	True	7.782959497611028	Welch_t	analytic_Welch_t95	0.3109326449236222	0.6788312906799711	4000.0	1894643159.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	DPEP1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.6710351298886339	0.5299880781878602	0.8120821815894076	1.8201774094654994e-14	6.32511649789261e-13	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	HGNC:3002	True	True	75.13418993242217	Welch_t	analytic_Welch_t95	0.5343065325603407	0.8096856758095647	4000.0	932905496.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	GCAT	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.4350548602085875	-0.6696709432398991	-0.20043877717727593	0.0019272663215704176	0.005357800373965761	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	HGNC:4188	True	True	10.470660604870277	Welch_t	analytic_Welch_t95	-0.6126143492664278	-0.22436342765163056	4000.0	1543049812.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	GSS	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.37256290759593114	0.04338659275186496	0.7017392224399973	0.032470914870947255	0.05861632684495673	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:2937	True	True	5.9718984789612835	Welch_t	analytic_Welch_t95	0.1632534943118896	0.6394861376772789	4000.0	1696400979.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	PEPD	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.48834251238491266	0.3289579341648011	0.6477270906050242	0.00013152555090167135	0.0006304155715631833	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:P12955	True	True	7.529386332720439	Welch_t	analytic_Welch_t95	0.36713766129701086	0.6134477401831953	4000.0	1041514319.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC22A7	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.3060018247542294	-0.7082558884930817	0.09625223898462298	0.10942784437367485	0.15520888130551844	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:10864	True	True	5.336279190985762	Welch_t	analytic_Welch_t95	-0.5828083168567298	-0.01666742897730428	4000.0	855410620.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC47A1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.048460528876397346	-0.05884215895360545	0.15576321670640014	0.35671232894704075	0.4097769729226336	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:55244	True	True	19.307231197218453	Welch_t	analytic_Welch_t95	-0.04725856419941509	0.14465337158253788	4000.0	1682902179.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC47A2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.47912181180032276	0.15167122791814647	0.806572395682499	0.008759455286109446	0.017905357128959014	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:146802	True	True	9.608556963112786	Welch_t	analytic_Welch_t95	0.21195140236764995	0.7519253560412468	4000.0	2081421440.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	KHK	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.821469796006068	-1.1029530879460396	-0.5399865040660963	0.00032696910108594087	0.0013367266191454642	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:P50053	True	True	6.290355609033207	Welch_t	analytic_Welch_t95	-1.0156917978195372	-0.6050143204456304	4000.0	3741642131.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SORD	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.20695486903416904	0.04171664966723329	0.37219308840110477	0.020245716576733873	0.03855006307076724	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:Q00796	True	True	8.01370432850499	Welch_t	analytic_Welch_t95	0.08813843257588275	0.3463958546278623	4000.0	1800065037.0	142.0
