module	GO	description	overlap	module_annotated_genes	term_universe_genes	universe_genes	p	genes	q_all_module_terms
midnightblue	GO:0051495	positive regulation of cytoskeleton organization	1	44	76	5553	0.45595991956174	CFL2	1
midnightblue	GO:0051496	positive regulation of stress fiber assembly	0	44	20	5553	1		1
midnightblue	GO:0051497	negative regulation of stress fiber assembly	0	44	13	5553	1		1
midnightblue	GO:0051503	adenine nucleotide transport	0	44	10	5553	1		1
midnightblue	GO:0051560	mitochondrial calcium ion homeostasis	0	44	14	5553	1		1
midnightblue	GO:0051568	histone H3-K4 methylation	0	44	11	5553	1		1
midnightblue	GO:0051569	regulation of histone H3-K4 methylation	0	44	10	5553	1		1
midnightblue	GO:0051571	positive regulation of histone H3-K4 methylation	0	44	10	5553	1		1
midnightblue	GO:0051588	regulation of neurotransmitter transport	0	44	16	5553	1		1
midnightblue	GO:0051591	response to cAMP	1	44	31	5553	0.219080025285818	STAT1	1
midnightblue	GO:0051592	response to calcium ion	0	44	47	5553	1		1
midnightblue	GO:0051602	response to electrical stimulus	0	44	11	5553	1		1
midnightblue	GO:0051603	proteolysis involved in protein catabolic process	8	44	424	5553	0.0166935859121851	IFI27;ISG15;PSMB9;PSMB8;RBCK1;UBE2L6;RNF213;FBXO2	0.464611318341236
midnightblue	GO:0051604	protein maturation	2	44	288	5553	0.674078861072878	B2M;CD74	1
midnightblue	GO:0051606	detection of stimulus	2	44	34	5553	0.0293214076610739	HLA-B;HLA-DRB1	0.65943840533243
midnightblue	GO:0051607	defense response to virus	12	44	125	5553	1.13985080060933e-10	IFI27;IFI6;ISG15;STAT1;EIF2AK2;PLSCR1;MX1;OAS1;IFIT1;GBP2;IFIT3;IFI44L	6.70316704150921e-08
midnightblue	GO:0051640	organelle localization	0	44	262	5553	1		1
midnightblue	GO:0051642	centrosome localization	0	44	16	5553	1		1
midnightblue	GO:0051646	mitochondrion localization	0	44	21	5553	1		1
midnightblue	GO:0051647	nucleus localization	0	44	14	5553	1		1
midnightblue	GO:0051648	vesicle localization	0	44	100	5553	1		1
midnightblue	GO:0051650	establishment of vesicle localization	0	44	97	5553	1		1
midnightblue	GO:0051651	maintenance of location in cell	0	44	86	5553	1		1
midnightblue	GO:0051653	spindle localization	0	44	25	5553	1		1
midnightblue	GO:0051654	establishment of mitochondrion localization	0	44	16	5553	1		1
midnightblue	GO:0051656	establishment of organelle localization	0	44	205	5553	1		1
midnightblue	GO:0051668	localization within membrane	0	44	321	5553	1		1
midnightblue	GO:0051693	actin filament capping	0	44	17	5553	1		1
midnightblue	GO:0051701	biological process involved in interaction with host	4	44	100	5553	0.00774150923411667	CD74;HLA-DRB1;PLSCR1;IFIT1	0.284755875051187
midnightblue	GO:0051702	biological process involved in interaction with symbiont	1	44	53	5553	0.345327665925834	IFI27	1
midnightblue	GO:0051726	regulation of cell cycle	1	44	480	5553	0.981575429934725	PLSCR1	1
midnightblue	GO:0051781	positive regulation of cell division	0	44	28	5553	1		1
midnightblue	GO:0051783	regulation of nuclear division	0	44	58	5553	1		1
midnightblue	GO:0051784	negative regulation of nuclear division	0	44	27	5553	1		1
midnightblue	GO:0051785	positive regulation of nuclear division	0	44	21	5553	1		1
midnightblue	GO:0051788	response to misfolded protein	0	44	19	5553	1		1
midnightblue	GO:0051851	modulation by host of symbiont process	1	44	46	5553	0.30749251910271	IFI27	1
midnightblue	GO:0051865	protein autoubiquitination	1	44	31	5553	0.219080025285818	RNF213	1
midnightblue	GO:0051875	pigment granule localization	0	44	10	5553	1		1
midnightblue	GO:0051881	regulation of mitochondrial membrane potential	1	44	38	5553	0.261632394709774	IFI6	1
midnightblue	GO:0051893	regulation of focal adhesion assembly	0	44	29	5553	1		1
midnightblue	GO:0051894	positive regulation of focal adhesion assembly	0	44	11	5553	1		1
midnightblue	GO:0051896	regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction	0	44	57	5553	1		1
midnightblue	GO:0051897	positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction	0	44	38	5553	1		1
midnightblue	GO:0051898	negative regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction	0	44	17	5553	1		1
midnightblue	GO:0051899	membrane depolarization	1	44	20	5553	0.147326011129589	IFI6	1
midnightblue	GO:0051904	pigment granule transport	0	44	10	5553	1		1
midnightblue	GO:0051905	establishment of pigment granule localization	0	44	10	5553	1		1
midnightblue	GO:0051924	regulation of calcium ion transport	0	44	53	5553	1		1
midnightblue	GO:0051926	negative regulation of calcium ion transport	0	44	18	5553	1		1
midnightblue	GO:0051928	positive regulation of calcium ion transport	0	44	21	5553	1		1
midnightblue	GO:0051932	synaptic transmission, GABAergic	0	44	12	5553	1		1
midnightblue	GO:0051952	regulation of amine transport	0	44	14	5553	1		1
midnightblue	GO:0051955	regulation of amino acid transport	0	44	10	5553	1		1
midnightblue	GO:0051960	regulation of nervous system development	2	44	124	5553	0.257665544246209	B2M;TYMP	1
midnightblue	GO:0051961	negative regulation of nervous system development	1	44	39	5553	0.267523269529859	B2M	1
midnightblue	GO:0051962	positive regulation of nervous system development	0	44	71	5553	1		1
midnightblue	GO:0051963	regulation of synapse assembly	0	44	19	5553	1		1
midnightblue	GO:0051966	regulation of synaptic transmission, glutamatergic	0	44	12	5553	1		1
midnightblue	GO:0051972	regulation of telomerase activity	0	44	25	5553	1		1
midnightblue	GO:0051973	positive regulation of telomerase activity	0	44	21	5553	1		1
midnightblue	GO:0051983	regulation of chromosome segregation	1	44	66	5553	0.410306988912634	PLSCR1	1
midnightblue	GO:0051984	positive regulation of chromosome segregation	0	44	14	5553	1		1
midnightblue	GO:0051985	negative regulation of chromosome segregation	0	44	23	5553	1		1
midnightblue	GO:0051988	regulation of attachment of spindle microtubules to kinetochore	0	44	11	5553	1		1
midnightblue	GO:0052372	modulation by symbiont of entry into host	2	44	22	5553	0.0128186870097063	CD74;HLA-DRB1	0.394066045188997
midnightblue	GO:0052547	regulation of peptidase activity	3	44	133	5553	0.0874812266430111	IFI6;PSMB9;PSMB8	1
midnightblue	GO:0052548	regulation of endopeptidase activity	3	44	118	5553	0.0660297614248206	IFI6;PSMB9;PSMB8	1
midnightblue	GO:0055001	muscle cell development	1	44	56	5553	0.360917252123927	CFL2	1
midnightblue	GO:0055002	striated muscle cell development	1	44	21	5553	0.154106718794562	CFL2	1
midnightblue	GO:0055006	cardiac cell development	0	44	21	5553	1		1
midnightblue	GO:0055007	cardiac muscle cell differentiation	0	44	34	5553	1		1
midnightblue	GO:0055013	cardiac muscle cell development	0	44	20	5553	1		1
midnightblue	GO:0055017	cardiac muscle tissue growth	0	44	18	5553	1		1
midnightblue	GO:0055021	regulation of cardiac muscle tissue growth	0	44	14	5553	1		1
midnightblue	GO:0055070	copper ion homeostasis	0	44	11	5553	1		1
midnightblue	GO:0055074	calcium ion homeostasis	0	44	76	5553	1		1
midnightblue	GO:0055080	monoatomic cation homeostasis	1	44	182	5553	0.770549704611823	B2M	1
midnightblue	GO:0055082	intracellular chemical homeostasis	2	44	224	5553	0.535352577901418	B2M;HLA-DRB1	1
midnightblue	GO:0055085	transmembrane transport	1	44	385	5553	0.958175491939197	TAP1	1
midnightblue	GO:0055086	nucleobase-containing small molecule metabolic process	1	44	295	5553	0.910316081125182	TYMP	1
midnightblue	GO:0055088	lipid homeostasis	0	44	52	5553	1		1
midnightblue	GO:0055092	sterol homeostasis	0	44	26	5553	1		1
midnightblue	GO:0055094	response to lipoprotein particle	0	44	11	5553	1		1
midnightblue	GO:0055117	regulation of cardiac muscle contraction	0	44	24	5553	1		1
midnightblue	GO:0055123	digestive system development	0	44	28	5553	1		1
midnightblue	GO:0060008	Sertoli cell differentiation	0	44	11	5553	1		1
midnightblue	GO:0060021	roof of mouth development	0	44	19	5553	1		1
midnightblue	GO:0060038	cardiac muscle cell proliferation	0	44	10	5553	1		1
midnightblue	GO:0060041	retina development in camera-type eye	0	44	30	5553	1		1
midnightblue	GO:0060047	heart contraction	0	44	55	5553	1		1
midnightblue	GO:0060048	cardiac muscle contraction	0	44	37	5553	1		1
midnightblue	GO:0060055	angiogenesis involved in wound healing	0	44	11	5553	1		1
midnightblue	GO:0060070	canonical Wnt signaling pathway	0	44	98	5553	1		1
midnightblue	GO:0060078	regulation of postsynaptic membrane potential	0	44	12	5553	1		1
midnightblue	GO:0060079	excitatory postsynaptic potential	0	44	12	5553	1		1
midnightblue	GO:0060113	inner ear receptor cell differentiation	0	44	15	5553	1		1
midnightblue	GO:0060119	inner ear receptor cell development	0	44	12	5553	1		1
midnightblue	GO:0060135	maternal process involved in female pregnancy	0	44	24	5553	1		1
midnightblue	GO:0060147	regulation of post-transcriptional gene silencing	0	44	12	5553	1		1
midnightblue	GO:0060155	platelet dense granule organization	0	44	12	5553	1		1
midnightblue	GO:0060173	limb development	0	44	50	5553	1		1
midnightblue	GO:0060191	regulation of lipase activity	0	44	19	5553	1		1
midnightblue	GO:0060193	positive regulation of lipase activity	0	44	14	5553	1		1
midnightblue	GO:0060211	regulation of nuclear-transcribed mRNA poly(A) tail shortening	0	44	10	5553	1		1
midnightblue	GO:0060213	positive regulation of nuclear-transcribed mRNA poly(A) tail shortening	0	44	10	5553	1		1
midnightblue	GO:0060218	hematopoietic stem cell differentiation	1	44	17	5553	0.126663603986088	EIF2AK2	1
midnightblue	GO:0060236	regulation of mitotic spindle organization	0	44	25	5553	1		1
midnightblue	GO:0060249	anatomical structure homeostasis	1	44	80	5553	0.473237442125404	B2M	1
midnightblue	GO:0060251	regulation of glial cell proliferation	0	44	14	5553	1		1
midnightblue	GO:0060260	regulation of transcription initiation by RNA polymerase II	0	44	37	5553	1		1
midnightblue	GO:0060261	positive regulation of transcription initiation by RNA polymerase II	0	44	32	5553	1		1
midnightblue	GO:0060271	cilium assembly	0	44	106	5553	1		1
midnightblue	GO:0060284	regulation of cell development	8	44	256	5553	0.000763414499921859	HLA-B;B2M;CD74;HLA-DRA;ISG15;HLA-DRB1;STAT1;SOCS1	0.0518566649401467
midnightblue	GO:0060285	cilium-dependent cell motility	0	44	23	5553	1		1
midnightblue	GO:0060291	long-term synaptic potentiation	0	44	24	5553	1		1
midnightblue	GO:0060294	cilium movement involved in cell motility	0	44	21	5553	1		1
midnightblue	GO:0060322	head development	1	44	226	5553	0.840461570282984	B2M	1
midnightblue	GO:0060323	head morphogenesis	0	44	12	5553	1		1
midnightblue	GO:0060324	face development	0	44	23	5553	1		1
midnightblue	GO:0060325	face morphogenesis	0	44	11	5553	1		1
midnightblue	GO:0060326	cell chemotaxis	1	44	86	5553	0.498152684143359	CD74	1
midnightblue	GO:0060333	type II interferon-mediated signaling pathway	2	44	14	5553	0.00525659083794054	STAT1;PARP14	0.216508817963216
midnightblue	GO:0060337	type I interferon-mediated signaling pathway	4	44	30	5553	8.0893841882274e-05	IFI27;ISG15;STAT1;OAS1	0.00917451729576247
midnightblue	GO:0060338	regulation of type I interferon-mediated signaling pathway	2	44	20	5553	0.0106496704727654	ISG15;OAS1	0.352096766589943
midnightblue	GO:0060339	negative regulation of type I interferon-mediated signaling pathway	2	44	10	5553	0.00265227116924722	ISG15;OAS1	0.133094232354792
midnightblue	GO:0060341	regulation of cellular localization	2	44	406	5553	0.842779073831287	IFI27;HLA-DRB1	1
midnightblue	GO:0060348	bone development	0	44	56	5553	1		1
midnightblue	GO:0060349	bone morphogenesis	0	44	28	5553	1		1
midnightblue	GO:0060350	endochondral bone morphogenesis	0	44	17	5553	1		1
midnightblue	GO:0060351	cartilage development involved in endochondral bone morphogenesis	0	44	11	5553	1		1
midnightblue	GO:0060395	SMAD protein signal transduction	0	44	22	5553	1		1
midnightblue	GO:0060411	cardiac septum morphogenesis	0	44	15	5553	1		1
midnightblue	GO:0060416	response to growth hormone	0	44	16	5553	1		1
midnightblue	GO:0060419	heart growth	0	44	21	5553	1		1
midnightblue	GO:0060420	regulation of heart growth	0	44	16	5553	1		1
midnightblue	GO:0060425	lung morphogenesis	0	44	22	5553	1		1
midnightblue	GO:0060428	lung epithelium development	0	44	21	5553	1		1
midnightblue	GO:0060429	epithelium development	1	44	390	5553	0.959926552926331	STAT1	1
midnightblue	GO:0060441	epithelial tube branching involved in lung morphogenesis	0	44	10	5553	1		1
midnightblue	GO:0060443	mammary gland morphogenesis	0	44	16	5553	1		1
midnightblue	GO:0060444	branching involved in mammary gland duct morphogenesis	0	44	11	5553	1		1
midnightblue	GO:0060479	lung cell differentiation	0	44	15	5553	1		1
midnightblue	GO:0060485	mesenchyme development	1	44	96	5553	0.537141894831041	STAT1	1
midnightblue	GO:0060487	lung epithelial cell differentiation	0	44	15	5553	1		1
midnightblue	GO:0060491	regulation of cell projection assembly	0	44	84	5553	1		1
midnightblue	GO:0060537	muscle tissue development	1	44	129	5553	0.645937969969873	CFL2	1
midnightblue	GO:0060538	skeletal muscle organ development	1	44	58	5553	0.371108133940295	CFL2	1
midnightblue	GO:0060541	respiratory system development	0	44	65	5553	1		1
midnightblue	GO:0060544	regulation of necroptotic process	1	44	15	5553	0.112617662120676	RBCK1	1
midnightblue	GO:0060560	developmental growth involved in morphogenesis	0	44	71	5553	1		1
midnightblue	GO:0060562	epithelial tube morphogenesis	0	44	98	5553	1		1
midnightblue	GO:0060563	neuroepithelial cell differentiation	0	44	11	5553	1		1
midnightblue	GO:0060575	intestinal epithelial cell differentiation	0	44	11	5553	1		1
midnightblue	GO:0060603	mammary gland duct morphogenesis	0	44	11	5553	1		1
midnightblue	GO:0060606	tube closure	0	44	34	5553	1		1
midnightblue	GO:0060612	adipose tissue development	0	44	21	5553	1		1
midnightblue	GO:0060627	regulation of vesicle-mediated transport	3	44	170	5553	0.150764536007605	B2M;PLSCR1;HLA-F	1
midnightblue	GO:0060669	embryonic placenta morphogenesis	0	44	13	5553	1		1
midnightblue	GO:0060674	placenta blood vessel development	0	44	15	5553	1		1
midnightblue	GO:0060675	ureteric bud morphogenesis	0	44	15	5553	1		1
midnightblue	GO:0060688	regulation of morphogenesis of a branching structure	0	44	15	5553	1		1
midnightblue	GO:0060706	cell differentiation involved in embryonic placenta development	0	44	11	5553	1		1
midnightblue	GO:0060711	labyrinthine layer development	0	44	20	5553	1		1
midnightblue	GO:0060713	labyrinthine layer morphogenesis	0	44	11	5553	1		1
midnightblue	GO:0060749	mammary gland alveolus development	0	44	12	5553	1		1
midnightblue	GO:0060759	regulation of response to cytokine stimulus	4	44	64	5553	0.00154200937193992	CD74;ISG15;OAS1;PARP14	0.0883899812550976
midnightblue	GO:0060760	positive regulation of response to cytokine stimulus	2	44	26	5553	0.0176777349770526	CD74;PARP14	0.482862533870206
midnightblue	GO:0060761	negative regulation of response to cytokine stimulus	3	44	25	5553	0.000945356167408211	ISG15;OAS1;PARP14	0.0604570645582244
midnightblue	GO:0060765	regulation of androgen receptor signaling pathway	0	44	14	5553	1		1
midnightblue	GO:0060795	cell fate commitment involved in formation of primary germ layer	0	44	11	5553	1		1
midnightblue	GO:0060828	regulation of canonical Wnt signaling pathway	0	44	89	5553	1		1
midnightblue	GO:0060840	artery development	0	44	29	5553	1		1
midnightblue	GO:0060964	regulation of miRNA-mediated gene silencing	0	44	11	5553	1		1
midnightblue	GO:0060966	regulation of gene silencing by regulatory ncRNA	0	44	14	5553	1		1
midnightblue	GO:0060972	left/right pattern formation	0	44	26	5553	1		1
midnightblue	GO:0060986	endocrine hormone secretion	0	44	13	5553	1		1
midnightblue	GO:0060993	kidney morphogenesis	1	44	25	5553	0.180706475400294	STAT1	1
midnightblue	GO:0060996	dendritic spine development	0	44	29	5553	1		1
midnightblue	GO:0060997	dendritic spine morphogenesis	0	44	13	5553	1		1
midnightblue	GO:0060998	regulation of dendritic spine development	0	44	18	5553	1		1
midnightblue	GO:0060999	positive regulation of dendritic spine development	0	44	14	5553	1		1
midnightblue	GO:0061001	regulation of dendritic spine morphogenesis	0	44	11	5553	1		1
midnightblue	GO:0061005	cell differentiation involved in kidney development	1	44	14	5553	0.105512143855583	STAT1	1
midnightblue	GO:0061008	hepaticobiliary system development	0	44	62	5553	1		1
midnightblue	GO:0061013	regulation of mRNA catabolic process	0	44	93	5553	1		1
midnightblue	GO:0061014	positive regulation of mRNA catabolic process	0	44	57	5553	1		1
midnightblue	GO:0061024	membrane organization	1	44	370	5553	0.952461532204055	PLSCR1	1
midnightblue	GO:0061025	membrane fusion	0	44	78	5553	1		1
midnightblue	GO:0061028	establishment of endothelial barrier	0	44	20	5553	1		1
midnightblue	GO:0061035	regulation of cartilage development	0	44	19	5553	1		1
midnightblue	GO:0061037	negative regulation of cartilage development	0	44	10	5553	1		1
midnightblue	GO:0061041	regulation of wound healing	0	44	37	5553	1		1
midnightblue	GO:0061045	negative regulation of wound healing	0	44	17	5553	1		1
midnightblue	GO:0061053	somite development	0	44	18	5553	1		1
midnightblue	GO:0061061	muscle structure development	1	44	224	5553	0.837793800474633	CFL2	1
midnightblue	GO:0061077	chaperone-mediated protein folding	1	44	59	5553	0.376143846789545	CD74	1
midnightblue	GO:0061082	myeloid leukocyte cytokine production	1	44	14	5553	0.105512143855583	CD74	1
midnightblue	GO:0061097	regulation of protein tyrosine kinase activity	0	44	22	5553	1		1
midnightblue	GO:0061099	negative regulation of protein tyrosine kinase activity	0	44	12	5553	1		1
midnightblue	GO:0061136	regulation of proteasomal protein catabolic process	0	44	111	5553	1		1
midnightblue	GO:0061138	morphogenesis of a branching epithelium	0	44	51	5553	1		1
midnightblue	GO:0061157	mRNA destabilization	0	44	56	5553	1		1
midnightblue	GO:0061158	3'-UTR-mediated mRNA destabilization	0	44	11	5553	1		1
midnightblue	GO:0061162	establishment of monopolar cell polarity	0	44	10	5553	1		1
midnightblue	GO:0061178	regulation of insulin secretion involved in cellular response to glucose stimulus	1	44	15	5553	0.112617662120676	HLA-DRB1	1
midnightblue	GO:0061180	mammary gland epithelium development	0	44	27	5553	1		1
midnightblue	GO:0061245	establishment or maintenance of bipolar cell polarity	0	44	22	5553	1		1
midnightblue	GO:0061326	renal tubule development	1	44	26	5553	0.187227625017223	STAT1	1
midnightblue	GO:0061333	renal tubule morphogenesis	0	44	19	5553	1		1
midnightblue	GO:0061337	cardiac conduction	0	44	26	5553	1		1
midnightblue	GO:0061339	establishment or maintenance of monopolar cell polarity	0	44	10	5553	1		1
midnightblue	GO:0061351	neural precursor cell proliferation	0	44	43	5553	1		1
midnightblue	GO:0061371	determination of heart left/right asymmetry	0	44	13	5553	1		1
midnightblue	GO:0061377	mammary gland lobule development	0	44	12	5553	1		1
midnightblue	GO:0061383	trabecula morphogenesis	0	44	10	5553	1		1
midnightblue	GO:0061387	regulation of extent of cell growth	0	44	29	5553	1		1
midnightblue	GO:0061436	establishment of skin barrier	0	44	15	5553	1		1
midnightblue	GO:0061448	connective tissue development	0	44	80	5553	1		1
midnightblue	GO:0061458	reproductive system development	0	44	106	5553	1		1
midnightblue	GO:0061462	protein localization to lysosome	0	44	32	5553	1		1
midnightblue	GO:0061512	protein localization to cilium	0	44	21	5553	1		1
midnightblue	GO:0061515	myeloid cell development	0	44	29	5553	1		1
midnightblue	GO:0061564	axon development	0	44	131	5553	1		1
midnightblue	GO:0061572	actin filament bundle organization	0	44	64	5553	1		1
midnightblue	GO:0061614	miRNA transcription	0	44	34	5553	1		1
midnightblue	GO:0061615	glycolytic process through fructose-6-phosphate	0	44	11	5553	1		1
midnightblue	GO:0061620	glycolytic process through glucose-6-phosphate	0	44	10	5553	1		1
midnightblue	GO:0061635	regulation of protein complex stability	1	44	10	5553	0.0765298807122659	TAPBP	1
midnightblue	GO:0061640	cytoskeleton-dependent cytokinesis	0	44	64	5553	1		1
midnightblue	GO:0061684	chaperone-mediated autophagy	0	44	11	5553	1		1
midnightblue	GO:0061709	reticulophagy	0	44	10	5553	1		1
midnightblue	GO:0061726	mitochondrion disassembly	0	44	61	5553	1		1
midnightblue	GO:0061756	leukocyte adhesion to vascular endothelial cell	0	44	12	5553	1		1
midnightblue	GO:0061763	multivesicular body-lysosome fusion	0	44	10	5553	1		1
midnightblue	GO:0061795	Golgi lumen acidification	0	44	10	5553	1		1
midnightblue	GO:0061842	microtubule organizing center localization	0	44	16	5553	1		1
midnightblue	GO:0061844	antimicrobial humoral immune response mediated by antimicrobial peptide	0	44	23	5553	1		1
midnightblue	GO:0061900	glial cell activation	0	44	11	5553	1		1
midnightblue	GO:0061912	selective autophagy	1	44	58	5553	0.371108133940295	RNF213	1
midnightblue	GO:0061919	process utilizing autophagic mechanism	1	44	300	5553	0.914007647870916	RNF213	1
midnightblue	GO:0061951	establishment of protein localization to plasma membrane	0	44	38	5553	1		1
midnightblue	GO:0061952	midbody abscission	0	44	14	5553	1		1
midnightblue	GO:0061982	meiosis I cell cycle process	0	44	35	5553	1		1
midnightblue	GO:0062012	regulation of small molecule metabolic process	1	44	108	5553	0.580034131014483	CD74	1
midnightblue	GO:0062013	positive regulation of small molecule metabolic process	1	44	38	5553	0.261632394709774	CD74	1
midnightblue	GO:0062014	negative regulation of small molecule metabolic process	0	44	29	5553	1		1
midnightblue	GO:0062098	regulation of programmed necrotic cell death	1	44	19	5553	0.140492194096748	RBCK1	1
midnightblue	GO:0062099	negative regulation of programmed necrotic cell death	1	44	10	5553	0.0765298807122659	RBCK1	1
midnightblue	GO:0062125	regulation of mitochondrial gene expression	0	44	20	5553	1		1
midnightblue	GO:0062197	cellular response to chemical stress	0	44	147	5553	1		1
midnightblue	GO:0062207	regulation of pattern recognition receptor signaling pathway	3	44	55	5553	0.00914110039537625	EIF2AK2;IFI35;GBP2	0.318469318876103
midnightblue	GO:0062208	positive regulation of pattern recognition receptor signaling pathway	2	44	25	5553	0.0163996609864967	IFI35;GBP2	0.457634125032679
midnightblue	GO:0062237	protein localization to postsynapse	0	44	13	5553	1		1
midnightblue	GO:0065002	intracellular protein transmembrane transport	0	44	37	5553	1		1
midnightblue	GO:0065004	protein-DNA complex assembly	0	44	104	5553	1		1
midnightblue	GO:0070050	neuron cellular homeostasis	0	44	29	5553	1		1
midnightblue	GO:0070059	intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress	0	44	37	5553	1		1
midnightblue	GO:0070071	proton-transporting two-sector ATPase complex assembly	0	44	12	5553	1		1
midnightblue	GO:0070085	glycosylation	0	44	73	5553	1		1
midnightblue	GO:0070098	chemokine-mediated signaling pathway	0	44	14	5553	1		1
midnightblue	GO:0070129	regulation of mitochondrial translation	0	44	17	5553	1		1
midnightblue	GO:0070131	positive regulation of mitochondrial translation	0	44	10	5553	1		1
midnightblue	GO:0070167	regulation of biomineral tissue development	1	44	25	5553	0.180706475400294	ISG15	1
midnightblue	GO:0070169	positive regulation of biomineral tissue development	1	44	12	5553	0.0911339045736922	ISG15	1
midnightblue	GO:0070192	chromosome organization involved in meiotic cell cycle	0	44	15	5553	1		1
midnightblue	GO:0070198	protein localization to chromosome, telomeric region	0	44	19	5553	1		1
midnightblue	GO:0070199	establishment of protein localization to chromosome	0	44	18	5553	1		1
midnightblue	GO:0070200	establishment of protein localization to telomere	0	44	11	5553	1		1
midnightblue	GO:0070201	regulation of establishment of protein localization	2	44	226	5553	0.5402249796119	IFI27;HLA-DRB1	1
midnightblue	GO:0070202	regulation of establishment of protein localization to chromosome	0	44	11	5553	1		1
midnightblue	GO:0070203	regulation of establishment of protein localization to telomere	0	44	10	5553	1		1
midnightblue	GO:0070227	lymphocyte apoptotic process	1	44	32	5553	0.225302495203859	CD74	1
midnightblue	GO:0070228	regulation of lymphocyte apoptotic process	1	44	25	5553	0.180706475400294	CD74	1
midnightblue	GO:0070229	negative regulation of lymphocyte apoptotic process	1	44	19	5553	0.140492194096748	CD74	1
midnightblue	GO:0070231	T cell apoptotic process	0	44	23	5553	1		1
midnightblue	GO:0070232	regulation of T cell apoptotic process	0	44	15	5553	1		1
midnightblue	GO:0070233	negative regulation of T cell apoptotic process	0	44	11	5553	1		1
midnightblue	GO:0070252	actin-mediated cell contraction	0	44	32	5553	1		1
midnightblue	GO:0070262	peptidyl-serine dephosphorylation	0	44	11	5553	1		1
midnightblue	GO:0070266	necroptotic process	2	44	19	5553	0.00963287416684094	RBCK1;PYGL	0.328044559830778
midnightblue	GO:0070269	pyroptosis	2	44	12	5553	0.00385102018207893	IFI27;GBP2	0.173675569574468
midnightblue	GO:0070296	sarcoplasmic reticulum calcium ion transport	0	44	10	5553	1		1
midnightblue	GO:0070301	cellular response to hydrogen peroxide	0	44	40	5553	1		1
midnightblue	GO:0070302	regulation of stress-activated protein kinase signaling cascade	1	44	65	5553	0.405540917551899	EIF2AK2	1
midnightblue	GO:0070303	negative regulation of stress-activated protein kinase signaling cascade	0	44	22	5553	1		1
midnightblue	GO:0070304	positive regulation of stress-activated protein kinase signaling cascade	1	44	35	5553	0.243680597034878	EIF2AK2	1
midnightblue	GO:0070316	regulation of G0 to G1 transition	0	44	19	5553	1		1
midnightblue	GO:0070371	ERK1 and ERK2 cascade	2	44	86	5553	0.14804386349411	CD74;HLA-DRB1	1
midnightblue	GO:0070372	regulation of ERK1 and ERK2 cascade	2	44	74	5553	0.115953087787525	CD74;HLA-DRB1	1
midnightblue	GO:0070373	negative regulation of ERK1 and ERK2 cascade	0	44	22	5553	1		1
midnightblue	GO:0070374	positive regulation of ERK1 and ERK2 cascade	2	44	43	5553	0.0451349077011068	CD74;HLA-DRB1	0.844109559137396
midnightblue	GO:0070423	nucleotide-binding oligomerization domain containing signaling pathway	0	44	13	5553	1		1
midnightblue	GO:0070482	response to oxygen levels	0	44	137	5553	1		1
midnightblue	GO:0070498	interleukin-1-mediated signaling pathway	0	44	10	5553	1		1
midnightblue	GO:0070507	regulation of microtubule cytoskeleton organization	0	44	68	5553	1		1
midnightblue	GO:0070527	platelet aggregation	0	44	26	5553	1		1
midnightblue	GO:0070534	protein K63-linked ubiquitination	1	44	32	5553	0.225302495203859	RNF213	1
midnightblue	GO:0070536	protein K63-linked deubiquitination	0	44	14	5553	1		1
midnightblue	GO:0070542	response to fatty acid	0	44	23	5553	1		1
midnightblue	GO:0070555	response to interleukin-1	1	44	44	5553	0.296295519365698	GBP2	1
midnightblue	GO:0070570	regulation of neuron projection regeneration	0	44	11	5553	1		1
midnightblue	GO:0070584	mitochondrion morphogenesis	0	44	13	5553	1		1
midnightblue	GO:0070585	protein localization to mitochondrion	1	44	91	5553	0.518032438367598	ISG15	1
midnightblue	GO:0070588	calcium ion transmembrane transport	0	44	69	5553	1		1
midnightblue	GO:0070613	regulation of protein processing	0	44	31	5553	1		1
midnightblue	GO:0070646	protein modification by small protein removal	0	44	54	5553	1		1
midnightblue	GO:0070647	protein modification by small protein conjugation or removal	7	44	420	5553	0.0451165319956973	IFI27;ISG15;RBCK1;UBE2L6;RNF213;SOCS1;FBXO2	0.844109559137396
midnightblue	GO:0070661	leukocyte proliferation	5	44	97	5553	0.000928660197755473	CD74;HLA-E;HLA-DRB1;HLA-DPA1;HLA-DPB1	0.0596974357083458
midnightblue	GO:0070663	regulation of leukocyte proliferation	5	44	74	5553	0.000265635657476293	CD74;HLA-E;HLA-DRB1;HLA-DPA1;HLA-DPB1	0.0233025578420364
midnightblue	GO:0070664	negative regulation of leukocyte proliferation	1	44	22	5553	0.160834720308127	HLA-DRB1	1
midnightblue	GO:0070665	positive regulation of leukocyte proliferation	4	44	47	5553	0.00047735361648504	CD74;HLA-E;HLA-DPA1;HLA-DPB1	0.036092479631188
midnightblue	GO:0070670	response to interleukin-4	1	44	14	5553	0.105512143855583	PARP14	1
midnightblue	GO:0070741	response to interleukin-6	0	44	10	5553	1		1
midnightblue	GO:0070828	heterochromatin organization	0	44	41	5553	1		1
midnightblue	GO:0070830	bicellular tight junction assembly	0	44	24	5553	1		1
midnightblue	GO:0070841	inclusion body assembly	0	44	17	5553	1		1
