gene	pass
TRAPPC4	TRUE
H1-10	TRUE
SIGMAR1	TRUE
HBS1L	TRUE
HBP1	TRUE
NMB	TRUE
STK17A	TRUE
KLK6	TRUE
ARID5B	TRUE
IFT20	TRUE
PHF20	TRUE
FAM120A	TRUE
PLA2G12A	TRUE
RAB9A	TRUE
BFAR	TRUE
PALLD	TRUE
C18orf32	TRUE
ZC3H12A	TRUE
ELOF1	TRUE
SLC35B1	TRUE
EAPP	TRUE
TNFRSF11B	TRUE
KRR1	TRUE
NUSAP1	TRUE
C5orf15	TRUE
BPTF	TRUE
H2AC25	TRUE
TMEM45A	TRUE
ATP6V1E1	TRUE
FAM200B	TRUE
MPHOSPH10	TRUE
MKNK2	TRUE
QTRT1	TRUE
SNRNP40	TRUE
DYNC1LI2	TRUE
COPB1	TRUE
PRPSAP1	TRUE
CRB3	TRUE
BAIAP2	TRUE
PSMG4	TRUE
DHX36	TRUE
ETS2	TRUE
ATF6B	TRUE
COPS2	TRUE
KRT14	TRUE
CIMAP1B	TRUE
STARD3NL	TRUE
MYBPC1	TRUE
TAF15	TRUE
SRPRB	TRUE
CLPTM1	TRUE
ECHDC2	TRUE
TRMT10C	TRUE
MPHOSPH6	TRUE
TMEM150C	TRUE
NFIX	TRUE
SMCO4	TRUE
FBLIM1	TRUE
RUNX1	TRUE
GSDMD	TRUE
COPG1	TRUE
POLB	TRUE
SNW1	TRUE
ABHD12	TRUE
DPH3	TRUE
NPM3	TRUE
VAMP2	TRUE
SPPL2A	TRUE
CFAP36	TRUE
UBE2G1	TRUE
TFPT	TRUE
BCL7C	TRUE
CPE	TRUE
PEX2	TRUE
GFPT1	TRUE
OSTF1	TRUE
SLC12A2	TRUE
DALRD3	TRUE
PLK3	TRUE
FAM110A	TRUE
ZC3H11A	TRUE
COL3A1	TRUE
CFAP97	TRUE
WDR33	TRUE
SMARCA5	TRUE
WAC	TRUE
CYP4B1	TRUE
MAP1B	TRUE
RPUSD3	TRUE
PTPMT1	TRUE
ALDH7A1	TRUE
ARL2BP	TRUE
SRP54	TRUE
CHD2	TRUE
TFAM	TRUE
TMC4	TRUE
ZBTB8OS	TRUE
SREK1	TRUE
C1orf198	TRUE
MRPL16	TRUE
ISCA2	TRUE
FBXO7	TRUE
DDX1	TRUE
CYTH2	TRUE
IFRD2	TRUE
CTSL	TRUE
FAH	TRUE
CTBP2	TRUE
SAP30BP	TRUE
RASSF7	TRUE
PPP4R3B	TRUE
ACAT1	TRUE
MYG1	TRUE
UBE2J2	TRUE
LIMA1	TRUE
CCDC25	TRUE
DCAF6	TRUE
ACTR3B	TRUE
ETNK1	TRUE
NRBP1	TRUE
SF3A2	TRUE
ATG12	TRUE
LAMTOR3	TRUE
CCNB1	TRUE
SLC25A4	TRUE
GLRX2	TRUE
GNB1	TRUE
SLX9	TRUE
NDUFAF4	TRUE
OGA	TRUE
PWP1	TRUE
TWF2	TRUE
SERPINB6	TRUE
ANKRD10	TRUE
MBD4	TRUE
GSK3B	TRUE
RABEP1	TRUE
U2AF2	TRUE
TFAP2C	TRUE
MED4	TRUE
EDN1	TRUE
CHMP4A	TRUE
MRPS24	TRUE
DERL2	TRUE
TIMM9	TRUE
ATP6V1H	TRUE
PDCL3	TRUE
CCAR1	TRUE
VAMP3	TRUE
KAT6B	TRUE
RSRC1	TRUE
BCAS2	TRUE
AFMID	TRUE
IRF6	TRUE
PTPA	TRUE
CDC26	TRUE
MAP7	TRUE
CCNG2	TRUE
PEF1	TRUE
NUMA1	TRUE
OAZ2	TRUE
SWI5	TRUE
CDC42EP4	TRUE
BICDL2	TRUE
ZNF22	TRUE
RTCB	TRUE
CHURC1	TRUE
HLA-DMA	TRUE
AKR1B1	TRUE
SLC35B2	TRUE
ACTR6	TRUE
MAPK1IP1L	TRUE
CLINT1	TRUE
CFAP298	TRUE
CXCL16	TRUE
NOPCHAP1	TRUE
PFDN1	TRUE
UBQLN1	TRUE
BDP1	TRUE
RND1	TRUE
ZNF552	TRUE
TMX1	TRUE
YTHDC1	TRUE
RFXANK	TRUE
P4HTM	TRUE
SAA2	TRUE
CREB3	TRUE
PEX11B	TRUE
ZDHHC4	TRUE
PRP4K	TRUE
CMTM8	TRUE
NAE1	TRUE
FAM120AOS	TRUE
ABCE1	TRUE
HADH	TRUE
MRPL48	TRUE
MOSPD3	TRUE
TMEM254	TRUE
ANAPC15	TRUE
HSPBP1	TRUE
TOM1L1	TRUE
GPATCH4	TRUE
TMF1	TRUE
NEMF	TRUE
CNPY3	TRUE
MID1IP1	TRUE
PREB	TRUE
SF3A3	TRUE
GCHFR	TRUE
UNC50	TRUE
FAM151B-DT	TRUE
TRIM44	TRUE
C6orf62	TRUE
ACBD3	TRUE
RNASEH2A	TRUE
RAD50	TRUE
BRI3	TRUE
PSMG1	TRUE
MGLL	TRUE
SHC1	TRUE
TAF12	TRUE
KDELR3	TRUE
ESRP1	TRUE
ZNF292	TRUE
CEBPZ	TRUE
NPW	TRUE
CLN8-AS1	TRUE
MARCHF6	TRUE
KMT2C	TRUE
TMEM18	TRUE
DBN1	TRUE
LGALS8	TRUE
NTMT1	TRUE
SDCCAG8	TRUE
ALDH3B2	TRUE
P4HA1	TRUE
HMGCS2	TRUE
RNF130	TRUE
SNX2	TRUE
SENP6	TRUE
MANBAL	TRUE
MED28	TRUE
RRM2	TRUE
PPP1R10	TRUE
GALNT6	TRUE
OSBPL8	TRUE
YPEL3	TRUE
TXNDC9	TRUE
DMKN	TRUE
IDS	TRUE
IVNS1ABP	TRUE
WDR43	TRUE
DSG2	TRUE
LIMCH1	TRUE
ARF3	TRUE
ZNF638	TRUE
RAP1A	TRUE
PLAU	TRUE
KARS1	TRUE
TMX4	TRUE
SETD5	TRUE
ALG5	TRUE
PAFAH1B1	TRUE
NT5C3B	TRUE
NBPF14	TRUE
CP	TRUE
LARP7	TRUE
SRSF8	TRUE
TCEAL8	TRUE
NIT1	TRUE
NT5C3A	TRUE
ACOT13	TRUE
IMMT	TRUE
SAE1	TRUE
QARS1	TRUE
AKR1C2	TRUE
PPP6C	TRUE
PLEKHA1	TRUE
UCHL5	TRUE
KIF9	TRUE
MACF1	TRUE
VPS51	TRUE
DDX27	TRUE
TMEM243	TRUE
CEP20	TRUE
STK25	TRUE
STARD7	TRUE
UBE2D1	TRUE
ERP44	TRUE
WNK1	TRUE
DERA	TRUE
NR2F2	TRUE
GABPB1-AS1	TRUE
CAT	TRUE
CTSF	TRUE
UBE2E1	TRUE
NPY1R	TRUE
PLSCR1	TRUE
TMX2	TRUE
CCDC12	TRUE
ITGAE	TRUE
IPO7	TRUE
GALE	TRUE
FARP1	TRUE
PAGR1	TRUE
ELF1	TRUE
LYPLAL1	TRUE
BLCAP	TRUE
TSPAN6	TRUE
CCDC57	TRUE
WWTR1	TRUE
KCNMA1	TRUE
CCDC91	TRUE
MED19	TRUE
CELF1	TRUE
HPS1	TRUE
IGKV1-9	TRUE
VPS4B	TRUE
PSME3	TRUE
CUL4A	TRUE
PIK3R1	TRUE
NHSL3	TRUE
COMMD3	TRUE
RAB24	TRUE
TMEM70	TRUE
NDRG1	TRUE
UPF2	TRUE
MED29	TRUE
CEBPG	TRUE
GFER	TRUE
FARSA	TRUE
BRMS1	TRUE
SIAH2	TRUE
CPSF6	TRUE
EMC2	TRUE
URM1	TRUE
UBL3	TRUE
EIF2AK4	TRUE
DRG1	TRUE
DAZAP1	TRUE
SHISA2	TRUE
SERHL2	TRUE
WDR45	TRUE
COPS3	TRUE
RFC1	TRUE
ANGPTL4	TRUE
CKLF	TRUE
MVP	TRUE
CLIC4	TRUE
SYNE2	TRUE
MICU2	TRUE
PITX1	TRUE
PGM1	TRUE
CD81	TRUE
ZNF644	TRUE
CYBC1	TRUE
GNAI2	TRUE
C1S	TRUE
MRPS18A	TRUE
MED30	TRUE
GNG10	TRUE
HIF1A	TRUE
TSN	TRUE
TMEM60	TRUE
TOB2	TRUE
LIMS1	TRUE
RIOK3	TRUE
NIPA2	TRUE
PGP	TRUE
TARS1	TRUE
NFU1	TRUE
GOPC	TRUE
BROX	TRUE
DHX9	TRUE
XPO1	TRUE
SCYL1	TRUE
SLC16A3	TRUE
MACROD1	TRUE
DDB1	TRUE
NR1H2	TRUE
ANXA3	TRUE
ZWINT	TRUE
USP8	TRUE
MRPS2	TRUE
KDSR	TRUE
PRRC2A	TRUE
DCTD	TRUE
ALG8	TRUE
CCS	TRUE
KLF2	TRUE
GYPC	TRUE
PIGX	TRUE
ENOPH1	TRUE
LINC02802	TRUE
TTC1	TRUE
IGKV3-15	TRUE
CYP27A1	TRUE
CPNE1	TRUE
ANPEP	TRUE
SHROOM3	TRUE
FEZ2	TRUE
VCL	TRUE
ABI1	TRUE
RARS1	TRUE
PTPN1	TRUE
TMEM101	TRUE
PRNP	TRUE
TMEM109	TRUE
DESI2	TRUE
GNB4	TRUE
TUBB6	TRUE
PNKP	TRUE
NAGK	TRUE
DDX6	TRUE
SZRD1	TRUE
MSL1	TRUE
HSPA2	TRUE
DTD1	TRUE
CIAO1	TRUE
COL6A3	TRUE
SPR	TRUE
CGGBP1	TRUE
DNTTIP2	TRUE
QDPR	TRUE
SEC14L2	TRUE
RBPMS	TRUE
ZFPL1	TRUE
LRPPRC	TRUE
YARS1	TRUE
BOD1	TRUE
DNAJC10	TRUE
CYB5B	TRUE
ZNF90	TRUE
TRIAP1	TRUE
PLEKHB2	TRUE
FYTTD1	TRUE
CD2BP2	TRUE
MSRB2	TRUE
VMA21	TRUE
DBNDD2	TRUE
SVIL	TRUE
PHF3	TRUE
TSR2	TRUE
DAAM1	TRUE
MIA3	TRUE
PDSS2	TRUE
EFHC1	TRUE
EXOC7	TRUE
LURAP1L	TRUE
PSMD9	TRUE
PKP3	TRUE
CCDC186	TRUE
ACYP2	TRUE
MBOAT7	TRUE
VPS36	TRUE
LYRM1	TRUE
USE1	TRUE
SMIM12	TRUE
PPIE	TRUE
TUBG1	TRUE
EDEM3	TRUE
EBAG9	TRUE
TRIM27	TRUE
TAOK3	TRUE
HSPB8	TRUE
ACO2	TRUE
NCOA4	TRUE
TMEM263	TRUE
PTK2	TRUE
ANKRD11	TRUE
JPX	TRUE
AASDHPPT	TRUE
PLEC	TRUE
BCL7B	TRUE
SORBS3	TRUE
COA8	TRUE
MAPK13	TRUE
PAK4	TRUE
TSSC4	TRUE
ZBTB38	TRUE
RWDD4	TRUE
ZNF32	TRUE
VCF1	TRUE
ISG20L2	TRUE
RTCA	TRUE
AK3	TRUE
MMP14	TRUE
UROD	TRUE
CLSTN1	TRUE
PRKAR2A	TRUE
IFNGR1	TRUE
ZNF281	TRUE
RC3H1	TRUE
SCAMP2	TRUE
HK1	TRUE
MIR4435-2HG	TRUE
ARFGEF3	TRUE
CNPPD1	TRUE
HAGHL	TRUE
AHCYL1	TRUE
GLTP	TRUE
AKR7A3	TRUE
AIMP2	TRUE
FBXO9	TRUE
SPTBN1	TRUE
GALNT3	TRUE
PIGF	TRUE
ZNG1E	TRUE
WDR13	TRUE
CHP1	TRUE
MRTO4	TRUE
SDHAF3	TRUE
NTN4	TRUE
SPTLC2	TRUE
TANK	TRUE
ECI2	TRUE
NIPBL	TRUE
TES	TRUE
RGS2	TRUE
RBMS1	TRUE
ACTR1A	TRUE
BTG3	TRUE
PTBP3	TRUE
POLR1H	TRUE
HGS	TRUE
TAX1BP3	TRUE
TBRG1	TRUE
MSRB1	TRUE
TMEM30A	TRUE
ARV1	TRUE
GLMP	TRUE
TP53RK	TRUE
UTP23	TRUE
MUC6	TRUE
GPC1	TRUE
GLOD4	TRUE
PDHB	TRUE
PTDSS1	TRUE
PKN2	TRUE
TFDP2	TRUE
ACAT2	TRUE
ATP2B1	TRUE
TMED5	TRUE
TUBA4A	TRUE
NRBF2	TRUE
C1orf52	TRUE
RERE	TRUE
PRPF38A	TRUE
ECHDC1	TRUE
FNIP1	TRUE
UTP11	TRUE
NSUN5	TRUE
MAX	TRUE
AIP	TRUE
POP5	TRUE
ZNF524	TRUE
THYN1	TRUE
RPF2	TRUE
ERO1A	TRUE
CCDC34	TRUE
AK4	TRUE
RABIF	TRUE
EEIG1	TRUE
MED21	TRUE
GLRX5	TRUE
RNASEH1	TRUE
GET1	TRUE
NSMCE2	TRUE
REST	TRUE
G6PC3	TRUE
DNASE2	TRUE
NUDT3	TRUE
GTF2F1	TRUE
CNOT2	TRUE
NTHL1	TRUE
TMBIM1	TRUE
TOR1AIP2	TRUE
PBDC1	TRUE
H1-4	TRUE
GNPAT	TRUE
PRRG4	TRUE
CERS6	TRUE
CHCHD7	TRUE
TJP1	TRUE
MRPL45	TRUE
MTSS1	TRUE
NECAB3	TRUE
ZPR1	TRUE
EXOSC8	TRUE
TFDP1	TRUE
EPS8L2	TRUE
HAT1	TRUE
ZNF511	TRUE
DNTTIP1	TRUE
UVRAG	TRUE
ABCF1	TRUE
NUB1	TRUE
UBL7	TRUE
RPIA	TRUE
CSNK2A1	TRUE
TTC14	TRUE
SRP19	TRUE
MB	TRUE
BAG6	TRUE
MTHFD2L	TRUE
GNG12	TRUE
IGHG1	TRUE
CCNL2	TRUE
MAN1A2	TRUE
GON4L	TRUE
TAF6	TRUE
CIR1	TRUE
SNRNP27	TRUE
NHERF2	TRUE
SP100	TRUE
SAC3D1	TRUE
CCDC107	TRUE
DENND1B	TRUE
SPAG7	TRUE
ECE1	TRUE
ACADSB	TRUE
CDC73	TRUE
LASP1	TRUE
ELP5	TRUE
SUMF1	TRUE
TSPYL1	TRUE
STEAP1	TRUE
MYCBP2	TRUE
JKAMP	TRUE
F11R	TRUE
CCDC115	TRUE
EIF3B	TRUE
SPNS1	TRUE
DESI1	TRUE
NQO2	TRUE
MFSD1	TRUE
EXOSC3	TRUE
USO1	TRUE
NMD3	TRUE
SNX1	TRUE
SMCHD1	TRUE
HOXC10	TRUE
ATP6V1C1	TRUE
ASPSCR1	TRUE
SLC4A7	TRUE
THUMPD1	TRUE
STAMBP	TRUE
MKI67	TRUE
DAXX	TRUE
POR	TRUE
TMPO	TRUE
BABAM1	TRUE
CTHRC1	TRUE
GNL2	TRUE
GCAT	TRUE
EXOSC1	TRUE
SDAD1	TRUE
CHD1	TRUE
DPCD	TRUE
PKIG	TRUE
PTRH1	TRUE
SKA2	TRUE
PGAP3	TRUE
SOCS1	TRUE
SLC25A24	TRUE
EFR3A	TRUE
RAE1	TRUE
FAM53C	TRUE
SIPA1	TRUE
SDR39U1	TRUE
NUTM2A-AS1	TRUE
SNAP29	TRUE
MLX	TRUE
PAK1	TRUE
EMC8	TRUE
TDG	TRUE
NSRP1	TRUE
AFG3L2	TRUE
ZDHHC3	TRUE
ZNF148	TRUE
PPP1R12A	TRUE
NR2F6	TRUE
MDM4	TRUE
BCL2L12	TRUE
ACIN1	TRUE
DCAF7	TRUE
TM2D3	TRUE
EFEMP1	TRUE
RHOG	TRUE
ARIH2	TRUE
NFKBIL1	TRUE
REPIN1	TRUE
PSPH	TRUE
LYRM4	TRUE
GPBP1L1	TRUE
HACD2	TRUE
UCK2	TRUE
PNPLA8	TRUE
POLE3	TRUE
CCDC50	TRUE
PHAX	TRUE
DST	TRUE
DHX15	TRUE
POLR1F	TRUE
TRIB3	TRUE
PRSS22	TRUE
TLK1	TRUE
UBA1	TRUE
PATJ	TRUE
ZC3HAV1	TRUE
NOTCH2	TRUE
WASHC3	TRUE
EOLA2	TRUE
PODXL2	TRUE
UQCC5	TRUE
FBLN1	TRUE
DDX56	TRUE
DCAF10	TRUE
PNPLA4	TRUE
ARSD	TRUE
CFB	TRUE
CRBN	TRUE
FGD5-AS1	TRUE
UQCC4	TRUE
KIAA0040	TRUE
SLC44A4	TRUE
DCTN6	TRUE
LRRC41	TRUE
APEH	TRUE
HECTD1	TRUE
PSME3IP1	TRUE
COMMD10	TRUE
ZC3H13	TRUE
AKIRIN2	TRUE
KRIT1	TRUE
SMC1A	TRUE
RHOT2	TRUE
MGAT1	TRUE
BIK	TRUE
AGGF1	TRUE
PAF1	TRUE
TBC1D17	TRUE
IFT52	TRUE
RBPJ	TRUE
KCTD3	TRUE
ENOSF1	TRUE
KLHDC9	TRUE
ROGDI	TRUE
USP22	TRUE
GSS	TRUE
SYTL2	TRUE
NSL1	TRUE
FURIN	TRUE
CNOT4	TRUE
TSPAN5	TRUE
CCNB1IP1	TRUE
SMYD3	TRUE
TAF10	TRUE
NOB1	TRUE
TEX30	TRUE
ZMYM2	TRUE
FN3K	TRUE
WEE1	TRUE
C8orf33	TRUE
PPP1R16A	TRUE
ZNF217	TRUE
NUTM2B-AS1	TRUE
TMSB15A	TRUE
POP4	TRUE
IMPA2	TRUE
B3GNT2	TRUE
SNRNP200	TRUE
SLC35C2	TRUE
CLMN	TRUE
SMAD2	TRUE
SLC20A1	TRUE
GOT1	TRUE
PPP2R5E	TRUE
TOLLIP	TRUE
MMAB	TRUE
VEZT	TRUE
UBA3	TRUE
ZNF800	TRUE
ATOSA	TRUE
KCNK15	TRUE
DR1	TRUE
BATF	TRUE
SEC22C	TRUE
CRLS1	TRUE
ZSWIM7	TRUE
C22orf39	TRUE
ZMPSTE24	TRUE
SURF2	TRUE
RNF126	TRUE
INTS6	TRUE
KATNBL1	TRUE
PDLIM7	TRUE
HSPA14	TRUE
XAB2	TRUE
STX8	TRUE
YES1	TRUE
DUSP2	TRUE
ABLIM1	TRUE
ABI2	TRUE
ST8SIA6-AS1	TRUE
SRRT	TRUE
CD2AP	TRUE
CREM	TRUE
TXNRD1	TRUE
UBALD1	TRUE
RPP38	TRUE
ABHD5	TRUE
FBXO2	TRUE
GTF2F2	TRUE
NDUFAF2	TRUE
LCN2	TRUE
AZI2	TRUE
ACOT8	TRUE
RAB27B	TRUE
PTPN2	TRUE
HDHD3	TRUE
CCND3	TRUE
SIL1	TRUE
PLOD2	TRUE
PPID	TRUE
YKT6	TRUE
GAR1	TRUE
TIA1	TRUE
SLC2A4RG	TRUE
ARL6IP6	TRUE
LUC7L	TRUE
MT1F	TRUE
LINC01315	TRUE
RMND1	TRUE
LETMD1	TRUE
NCK1	TRUE
FUBP1	TRUE
CUL5	TRUE
PHYH	TRUE
DIABLO	TRUE
TTYH1	TRUE
PMP22	TRUE
FBXL5	TRUE
PNO1	TRUE
GMNN	TRUE
ARL5B	TRUE
KHDC4	TRUE
TNIP1	TRUE
ZNF106	TRUE
DDX49	TRUE
SLC35A3	TRUE
VCF2	TRUE
TLN1	TRUE
STYXL1	TRUE
ARMC1	TRUE
CLASRP	TRUE
GSTO2	TRUE
FGFR1OP2	TRUE
SLC30A5	TRUE
LPCAT3	TRUE
RNASEH2B	TRUE
RARA	TRUE
GDAP1	TRUE
LMBRD1	TRUE
PCOLCE	TRUE
SPTAN1	TRUE
GCLM	TRUE
UFL1	TRUE
STT3A	TRUE
SPATS2	TRUE
CAND1	TRUE
HPN	TRUE
SCFD1	TRUE
THOC3	TRUE
PRPF8	TRUE
CZIB	TRUE
PACSIN3	TRUE
SAMM50	TRUE
GTF2E2	TRUE
SIRT7	TRUE
MAP3K20	TRUE
FRZB	TRUE
CCL5	TRUE
THAP4	TRUE
IL17RC	TRUE
FUNDC1	TRUE
MRPL2	TRUE
KIAA1217	TRUE
RGCC	TRUE
VAPB	TRUE
COPRS	TRUE
PSMB10	TRUE
HOOK3	TRUE
SLC5A6	TRUE
ACLY	TRUE
YY1AP1	TRUE
RALGPS2	TRUE
COASY	TRUE
BNIP2	TRUE
MIER1	TRUE
CBX5	TRUE
COMMD5	TRUE
R3HDM4	TRUE
STT3B	TRUE
C5orf24	TRUE
SCAMP4	TRUE
DCAF8	TRUE
SQOR	TRUE
ZDHHC6	TRUE
AATF	TRUE
MRFAP1L1	TRUE
BCAT2	TRUE
LGMN	TRUE
ARFGAP2	TRUE
KDM5A	TRUE
CHMP1A	TRUE
COX19	TRUE
PCF11	TRUE
ATP2A2	TRUE
USP34	TRUE
AKT1	TRUE
GPR108	TRUE
TSPAN4	TRUE
SHOC2	TRUE
IGFBP2	TRUE
ATXN7L3B	TRUE
TUBGCP2	TRUE
ABCD3	TRUE
NDUFA9	TRUE
SLC44A2	TRUE
STX5	TRUE
SERPINA1	TRUE
IL13RA1	TRUE
C11orf24	TRUE
LOXL1	TRUE
NSD1	TRUE
RASEF	TRUE
BOLA1	TRUE
GAA	TRUE
GADD45A	TRUE
MFAP2	TRUE
ENSG00000283103	TRUE
HIPK2	TRUE
NOL3	TRUE
ZFAND3	TRUE
CXADR	TRUE
TMEM25	TRUE
MIX23	TRUE
SLC19A2	TRUE
UBN1	TRUE
BAG5	TRUE
JMJD4	TRUE
AP2B1	TRUE
CSNK1E	TRUE
CXCL3	TRUE
LTA4H	TRUE
CRAT	TRUE
PRRC1	TRUE
MBNL1	TRUE
RELB	TRUE
ALG13	TRUE
APOO	TRUE
SEC23B	TRUE
LRIF1	TRUE
TMEM41A	TRUE
IRF3	TRUE
DEDD2	TRUE
CDC5L	TRUE
LLGL2	TRUE
RFC2	TRUE
ATP6AP1-DT	TRUE
FOSL2	TRUE
MRPL50	TRUE
RIC8A	TRUE
HNMT	TRUE
ZNF91	TRUE
YIPF5	TRUE
MOB4	TRUE
SVBP	TRUE
GBP1	TRUE
PYM1	TRUE
ADPRS	TRUE
TMEM11	TRUE
HEXIM1	TRUE
ARCN1	TRUE
FMC1	TRUE
MRPL23	TRUE
CCNO	TRUE
KLF3	TRUE
NMI	TRUE
ICMT	TRUE
TMEM33	TRUE
TIFA	TRUE
EIF4EBP3	TRUE
COSMOC	TRUE
THEM6	TRUE
SHTN1	TRUE
GNPNAT1	TRUE
CCPG1	TRUE
PGRMC2	TRUE
RIDA	TRUE
TSKU	TRUE
CDKN3	TRUE
CMSS1	TRUE
TOR3A	TRUE
SMYD2	TRUE
PMF1	TRUE
LZIC	TRUE
KPNA4	TRUE
SPAG9	TRUE
SDC2	TRUE
HOXA9	TRUE
SF3A1	TRUE
CHRAC1	TRUE
GLA	TRUE
ATP2C1	TRUE
IFT27	TRUE
ECE2	TRUE
PRR15L	TRUE
CDC42EP3	TRUE
GOLT1B	TRUE
OARD1	TRUE
SEZ6L2	TRUE
FARSB	TRUE
USP48	TRUE
MYLIP	TRUE
THAP7	TRUE
LPGAT1	TRUE
HLTF	TRUE
ING4	TRUE
PSCA	TRUE
DAPK3	TRUE
NAPRT	TRUE
DHRS4	TRUE
STK4	TRUE
SBNO1	TRUE
STXBP2	TRUE
ECI1	TRUE
RIPK2	TRUE
ATF6	TRUE
SYNE4	TRUE
HDHD5	TRUE
INTS10	TRUE
AHR	TRUE
SMAGP	TRUE
SULT1A1	TRUE
TNRC6B	TRUE
CHD6	TRUE
TRAPPC2B	TRUE
TCERG1	TRUE
CYB561A3	TRUE
MAP2K3	TRUE
BSDC1	TRUE
TOMM70	TRUE
PCYOX1	TRUE
ARFGAP3	TRUE
TCEAL1	TRUE
TMEM69	TRUE
CPEB4	TRUE
SAFB	TRUE
TVP23B	TRUE
RBFA	TRUE
TMEM54	TRUE
ASF1A	TRUE
MRPS28	TRUE
CYP51A1	TRUE
PHKG2	TRUE
MRPL49	TRUE
KIN	TRUE
ARMCX6	TRUE
ARFRP1	TRUE
GMPR2	TRUE
SYNGR1	TRUE
PRKCI	TRUE
CCSER2	TRUE
FBXO22	TRUE
ZDHHC24	TRUE
MAP3K1	TRUE
BCAS4	TRUE
FNDC3B	TRUE
OCEL1	TRUE
TM2D2	TRUE
FKBP11	TRUE
PCID2	TRUE
CYP1B1	TRUE
CEP350	TRUE
DENND10	TRUE
H2BC12	TRUE
LRBA	TRUE
NFYC	TRUE
PRPS2	TRUE
GABPB1	TRUE
CCNB2	TRUE
MXD1	TRUE
NUP58	TRUE
RRP1B	TRUE
CISH	TRUE
PIP5K1A	TRUE
STK16	TRUE
PPHLN1	TRUE
TMEM223	TRUE
MUC20-OT1	TRUE
BOP1	TRUE
GEMIN7	TRUE
ZNF326	TRUE
SMC5	TRUE
ZDHHC16	TRUE
UNG	TRUE
CCDC14	TRUE
UBE2G2	TRUE
YIPF1	TRUE
SCRN2	TRUE
DNAJA3	TRUE
PRKAG1	TRUE
CASP6	TRUE
AKT2	TRUE
SSBP4	TRUE
CCDC137	TRUE
THUMPD3	TRUE
RAD51C	TRUE
VTA1	TRUE
ATAD2	TRUE
MGAT4A	TRUE
SLMAP	TRUE
MYO1C	TRUE
HNRNPH2	TRUE
RNF141	TRUE
SHKBP1	TRUE
UPP1	TRUE
PUM1	TRUE
LENG8	TRUE
PEX16	TRUE
ZNF146	TRUE
C1orf56	TRUE
PPIL4	TRUE
TBC1D7	TRUE
CRELD1	TRUE
TMEM97	TRUE
RNF139	TRUE
PPME1	TRUE
TAF11	TRUE
WAPL	TRUE
ID1	TRUE
CDKN2AIPNL	TRUE
NCKAP1	TRUE
BCL10	TRUE
HSD17B4	TRUE
EFNA4	TRUE
NGDN	TRUE
KIAA1191	TRUE
VEZF1	TRUE
LINC01285	TRUE
DICER1	TRUE
MED24	TRUE
PNP	TRUE
ACAA2	TRUE
CINP	TRUE
DDX52	TRUE
PSMD10	TRUE
VPS4A	TRUE
NDFIP2	TRUE
TESMIN	TRUE
GMCL1	TRUE
PLIN2	TRUE
WDR74	TRUE
GRAMD1A	TRUE
KCNE4	TRUE
SYTL1	TRUE
MAT2B	TRUE
LRRC47	TRUE
IQCK	TRUE
NKAP	TRUE
ABT1	TRUE
LRRC42	TRUE
TACC2	TRUE
NTAN1	TRUE
HAPSTR1	TRUE
RCC1	TRUE
COMMD9	TRUE
FRG1	TRUE
SNX4	TRUE
DUSP14	TRUE
TRADD	TRUE
GOT2	TRUE
SORBS2	TRUE
DTWD1	TRUE
PARP9	TRUE
HID1	TRUE
CNFN	TRUE
NAALADL2	TRUE
NCSTN	TRUE
GNL1	TRUE
LRIG1	TRUE
TPX2	TRUE
SNAP47	TRUE
CMTM7	TRUE
TTC19	TRUE
AIDA	TRUE
C19orf25	TRUE
PLTP	TRUE
PAWR	TRUE
RFK	TRUE
GTF2B	TRUE
BSPRY	TRUE
FAM3A	TRUE
PEX13	TRUE
MIIP	TRUE
UBE2Q2	TRUE
ILF3-DT	TRUE
SMARCC2	TRUE
CTBS	TRUE
LINC00993	TRUE
HMGXB4	TRUE
EFCAB14	TRUE
CSE1L	TRUE
PDE4B	TRUE
EIF4EBP2	TRUE
RBM6	TRUE
PLOD3	TRUE
HAUS1	TRUE
SMNDC1	TRUE
RELA	TRUE
JMJD6	TRUE
TERF1	TRUE
DNAAF2	TRUE
TTC39C	TRUE
SLC22A18	TRUE
ZNF581	TRUE
LINC01133	TRUE
EIF2B5	TRUE
CCDC117	TRUE
OPN3	TRUE
SMUG1	TRUE
DYNC2I1	TRUE
CYFIP1	TRUE
ZNF664	TRUE
RCAN1	TRUE
TBRG4	TRUE
HUWE1	TRUE
C1GALT1	TRUE
HDDC3	TRUE
PLPBP	TRUE
SLC30A9	TRUE
ARL2	TRUE
ATPAF1	TRUE
SCAMP1	TRUE
ALDH3A2	TRUE
CDC40	TRUE
IMPACT	TRUE
PXMP4	TRUE
SREK1IP1	TRUE
IFI27L2	TRUE
FAM241A	TRUE
MX1	TRUE
TTC17	TRUE
MAST4	TRUE
NAT9	TRUE
SLC7A5	TRUE
TMEM222	TRUE
USB1	TRUE
WDR18	TRUE
USP47	TRUE
POLR2B	TRUE
TCTN1	TRUE
DCTN1	TRUE
ZNF131	TRUE
COQ10B	TRUE
IPO5	TRUE
POLR3GL	TRUE
IARS1	TRUE
ILVBL	TRUE
COBL	TRUE
USP39	TRUE
OGFR	TRUE
GALK1	TRUE
SUPT5H	TRUE
PLOD1	TRUE
MAD2L1	TRUE
GON7	TRUE
CFLAR	TRUE
STX4	TRUE
RCOR3	TRUE
PLXNB2	TRUE
KDM6B	TRUE
