gene	n_source_rows	status	reason
JPT2	1	DONE	
G6PD	1	DONE	
NAP1L4	1	DONE	
CASC3	1	DONE	
BAZ1A	1	DONE	
PAPSS1	1	DONE	
JAGN1	1	DONE	
GGPS1	1	DONE	
LCMT1	1	DONE	
KRT5	1	DONE	
ORMDL1	1	DONE	
ZNF24	1	DONE	
COPS8	1	DONE	
CSRNP1	1	DONE	
POSTN	1	DONE	
TSG101	1	DONE	
TMEM248	1	DONE	
PSIP1	1	DONE	
WDR45B	1	DONE	
TBL1XR1	1	DONE	
ZRANB2	1	DONE	
UBE2S	1	DONE	
FKBP10	1	DONE	
WWP1	1	DONE	
SLC1A5	1	DONE	
ZMAT2	1	DONE	
VBP1	1	DONE	
AIG1	1	DONE	
HYI	1	DONE	
SUGT1	1	DONE	
MAGEF1	1	DONE	
C12orf75	1	DONE	
C1orf122	1	DONE	
MZT1	1	DONE	
UBE2K	1	DONE	
COQ4	1	DONE	
KNOP1	1	DONE	
HPCAL1	1	DONE	
HEXB	1	DONE	
FH	1	DONE	
VAV3	1	DONE	
HIGD1A	1	DONE	
TUBB2A	1	DONE	
ATP6V1D	1	DONE	
LEPROTL1	1	DONE	
SERINC1	1	DONE	
RNF13	1	DONE	
ATF5	1	DONE	
CXXC5	1	DONE	
RPS6KB2	1	DONE	
PABPN1	1	DONE	
M6PR	1	DONE	
CSTA	1	DONE	
SMARCC1	1	DONE	
MLST8	1	DONE	
KLHDC3	1	DONE	
PQBP1	1	DONE	
SNHG15	1	DONE	
MPHOSPH8	1	DONE	
MED10	1	DONE	
USP14	1	DONE	
ATG101	1	DONE	
IGSF8	1	DONE	
ANXA6	1	DONE	
PPP1R7	1	DONE	
PTGR1	1	DONE	
RALBP1	1	DONE	
IDH3G	1	DONE	
MPZL1	1	DONE	
ETF1	1	DONE	
DPM1	1	DONE	
NARF	1	DONE	
G3BP1	1	DONE	
SMG1	1	DONE	
COMMD2	1	DONE	
AP2A1	1	DONE	
FAM114A1	1	DONE	
YIF1B	1	DONE	
USP16	1	DONE	
MAFB	1	DONE	
ODC1	1	DONE	
C15orf61	1	DONE	
LSM10	1	DONE	
CAV2	1	DONE	
LYRM2	1	DONE	
BBX	1	DONE	
DRAM2	1	DONE	
SPCS3	1	DONE	
PDCD6IP	1	DONE	
TIAL1	1	DONE	
MOCS2	1	DONE	
CHTOP	1	DONE	
CLK1	1	DONE	
YIPF4	1	DONE	
AK6	1	DONE	
FDX1	1	DONE	
MVB12A	1	DONE	
GLRX	1	DONE	
WIPI1	1	DONE	
HMGCS1	1	DONE	
GEM	1	DONE	
B3GAT3	1	DONE	
TMOD3	1	DONE	
TERF2IP	1	DONE	
SRSF6	1	DONE	
THOC2	1	DONE	
MRPS5	1	DONE	
BIRC3	1	DONE	
CRIPT	1	DONE	
CAVIN1	1	DONE	
ZFR	1	DONE	
ABHD14B	1	DONE	
POLR2C	1	DONE	
TIMM23	1	DONE	
YDJC	1	DONE	
ARL8B	1	DONE	
CCDC6	1	DONE	
SNX5	1	DONE	
ARPC4	1	DONE	
CHORDC1	1	DONE	
TSPAN1	1	DONE	
MAZ	1	DONE	
OFD1	1	DONE	
CBR3	1	DONE	
LARS1	1	DONE	
MARCO	1	DONE	
RAB34	1	DONE	
DHX29	1	DONE	
RNPEP	1	DONE	
IK	1	DONE	
VPS26A	1	DONE	
CALCOCO2	1	DONE	
CXCL8	1	DONE	
QSOX1	1	DONE	
ATP6V0D1	1	DONE	
CNDP2	1	DONE	
CXCL10	1	DONE	
DLD	1	DONE	
CFDP1	1	DONE	
RHOBTB3	1	DONE	
GYG1	1	DONE	
WIPI2	1	DONE	
LTBP3	1	DONE	
LDLRAD4	1	DONE	
MEST	1	DONE	
MPV17	1	DONE	
CCNG1	1	DONE	
HTATSF1	1	DONE	
PRCC	1	DONE	
TSC22D4	1	DONE	
OSBPL1A	1	DONE	
CBX1	1	DONE	
LONP2	1	DONE	
CDV3	1	DONE	
FNTA	1	DONE	
NTPCR	1	DONE	
GALNT7	1	DONE	
NCBP2AS2	1	DONE	
GMDS	1	DONE	
PDHA1	1	DONE	
RAB5A	1	DONE	
DEGS1	1	DONE	
CYB5R1	1	DONE	
RPL39L	1	DONE	
SARS1	1	DONE	
RRAGA	1	DONE	
HPRT1	1	DONE	
PITHD1	1	DONE	
ATIC	1	DONE	
RPAIN	1	DONE	
SORD	1	DONE	
PDZD11	1	DONE	
RNF149	1	DONE	
SNHG9	1	DONE	
GNAI3	1	DONE	
DNAJC12	1	DONE	
TM7SF3	1	DONE	
KYNU	1	DONE	
CSNK1D	1	DONE	
CHPF	1	DONE	
MMP7	1	DONE	
PPIH	1	DONE	
UROS	1	DONE	
MTX2	1	DONE	
SCGB2B2	1	DONE	
SEPTIN11	1	DONE	
IER5	1	DONE	
HLA-DQB1	1	DONE	
FASTK	1	DONE	
DHPS	1	DONE	
ENSG00000233461	1	DONE	
MRPS18C	1	DONE	
DNAJC9	1	DONE	
PMPCB	1	DONE	
DNAJC7	1	DONE	
OXA1L	1	DONE	
TMEM126A	1	DONE	
CHD9	1	DONE	
CHD4	1	DONE	
C14orf119	1	DONE	
BCL2L1	1	DONE	
APIP	1	DONE	
GINM1	1	DONE	
ADK	1	DONE	
RB1CC1	1	DONE	
ZFAND1	1	DONE	
SPHK1	1	DONE	
H3-5	1	DONE	
FNBP4	1	DONE	
IGKV3-11	1	DONE	
CARD19	1	DONE	
C19orf48P	1	DONE	
IFT57	1	DONE	
DYNLT3	1	DONE	
PPP1R14B	1	DONE	
C9orf78	1	DONE	
SHMT2	1	DONE	
CCDC167	1	DONE	
PRPF19	1	DONE	
CCDC90B	1	DONE	
LUC7L2	1	DONE	
TMEM176A	1	DONE	
GGNBP2	1	DONE	
CD320	1	DONE	
SMIM7	1	DONE	
TWF1	1	DONE	
NOP56	1	DONE	
NOLC1	1	DONE	
BRD4	1	DONE	
TCEAL9	1	DONE	
ROCK1	1	DONE	
EBLN3P	1	DONE	
RAB8A	1	DONE	
GDE1	1	DONE	
TRPT1	1	DONE	
KLF10	1	DONE	
MRPL58	1	DONE	
PDLIM4	1	DONE	
ANKRD28	1	DONE	
UBAC2	1	DONE	
SUCO	1	DONE	
TSEN15	1	DONE	
CDIPT	1	DONE	
TMEM126B	1	DONE	
IFT43	1	DONE	
PDXK	1	DONE	
TRABD	1	DONE	
PHIP	1	DONE	
BET1	1	DONE	
VTCN1	1	DONE	
MRPS25	1	DONE	
MAP4	1	DONE	
PPP1R35	1	DONE	
MARCHF5	1	DONE	
CACUL1	1	DONE	
SPTSSB	1	DONE	
RND3	1	DONE	
GGH	1	DONE	
PARL	1	DONE	
COA5	1	DONE	
UBE2J1	1	DONE	
CAPN1	1	DONE	
DDA1	1	DONE	
KRCC1	1	DONE	
EIF2AK2	1	DONE	
SERPINE2	1	DONE	
COA1	1	DONE	
BECN1	1	DONE	
GABRP	1	DONE	
NIPSNAP1	1	DONE	
WBP1	1	DONE	
GOLGA2	1	DONE	
ITFG1	1	DONE	
NABP2	1	DONE	
MSI2	1	DONE	
SDF2	1	DONE	
MED8	1	DONE	
EPB41L4A-AS1	1	DONE	
PPP2R2A	1	DONE	
GAL	1	DONE	
HMOX2	1	DONE	
CANT1	1	DONE	
CXCL1	1	DONE	
STX10	1	DONE	
SCPEP1	1	DONE	
RUVBL1	1	DONE	
RAMAC	1	DONE	
SUN1	1	DONE	
MRPS11	1	DONE	
IGKV4-1	1	DONE	
ACAP2	1	DONE	
CTNND1	1	DONE	
GDI1	1	DONE	
RRP7A	1	DONE	
BRWD1	1	DONE	
CDK1	1	DONE	
CDH1	1	DONE	
FBXW5	1	DONE	
EIF2S1	1	DONE	
NBN	1	DONE	
SECISBP2	1	DONE	
CEP57	1	DONE	
POGZ	1	DONE	
EML4	1	DONE	
SUCLG2	1	DONE	
BID	1	DONE	
COMMD4	1	DONE	
BCKDK	1	DONE	
LSM12	1	DONE	
C17orf58	1	DONE	
TMCO3	1	DONE	
ENSG00000235978	1	DONE	
TRIM47	1	DONE	
CAPN8	1	DONE	
TRAF7	1	DONE	
CEBPZOS	1	DONE	
LYST	1	DONE	
RNF115	1	DONE	
KRT6B	1	DONE	
PRPF31	1	DONE	
SURF1	1	DONE	
INO80E	1	DONE	
OS9	1	DONE	
GUSB	1	DONE	
TRIM28	1	DONE	
WTAP	1	DONE	
CLIC3	1	DONE	
BCL3	1	DONE	
AKT1S1	1	DONE	
NUDT14	1	DONE	
FNBP1L	1	DONE	
AK1	1	DONE	
SLC44A1	1	DONE	
BLOC1S2	1	DONE	
CTSZ	1	DONE	
IDH3B	1	DONE	
SNHG12	1	DONE	
METTL23	1	DONE	
AMFR	1	DONE	
DBNL	1	DONE	
SLC25A11	1	DONE	
ACTR10	1	DONE	
ESF1	1	DONE	
CMC1	1	DONE	
ORMDL3	1	DONE	
SUPT16H	1	DONE	
GRPEL1	1	DONE	
NOP16	1	DONE	
CREB3L1	1	DONE	
CFAP68	1	DONE	
SVIP	1	DONE	
TIMM50	1	DONE	
G3BP2	1	DONE	
LAD1	1	DONE	
STAP2	1	DONE	
FAM3B	1	DONE	
CDK12	1	DONE	
ADSL	1	DONE	
VEGFA	1	DONE	
PUM3	1	DONE	
SCNM1	1	DONE	
RGL2	1	DONE	
CCDC59	1	DONE	
FUCA2	1	DONE	
SNAP23	1	DONE	
FADS2	1	DONE	
SRPRA	1	DONE	
QRSL1	1	DONE	
TBX3	1	DONE	
EXOSC5	1	DONE	
NUDT22	1	DONE	
LDOC1	1	DONE	
BMPR1B	1	DONE	
TMEM176B	1	DONE	
PHF20L1	1	DONE	
HNRNPL	1	DONE	
PEPD	1	DONE	
ZCCHC17	1	DONE	
CDC20	1	DONE	
THBS1	1	DONE	
SMAP1	1	DONE	
LINC00665	1	DONE	
DHCR7	1	DONE	
VPS37A	1	DONE	
ZDHHC12	1	DONE	
MBOAT2	1	DONE	
PTGES2	1	DONE	
ISCA1	1	DONE	
GCC2	1	DONE	
ZNHIT3	1	DONE	
CMC2	1	DONE	
TM9SF3	1	DONE	
PIGC	1	DONE	
INTS11	1	DONE	
TP53I11	1	DONE	
HSD17B12	1	DONE	
CAPNS1	1	DONE	
SRM	1	DONE	
COPS7A	1	DONE	
ETFRF1	1	DONE	
PPP4R2	1	DONE	
TRAPPC4	1	DONE	
H1-10	1	DONE	
SIGMAR1	1	DONE	
HBS1L	1	DONE	
HBP1	1	DONE	
NMB	1	DONE	
STK17A	1	DONE	
KLK6	1	DONE	
ARID5B	1	DONE	
IFT20	1	DONE	
PHF20	1	DONE	
FAM120A	1	DONE	
PLA2G12A	1	DONE	
RAB9A	1	DONE	
BFAR	1	DONE	
PALLD	1	DONE	
C18orf32	1	DONE	
ZC3H12A	1	DONE	
ELOF1	1	DONE	
SLC35B1	1	DONE	
EAPP	1	DONE	
TNFRSF11B	1	DONE	
KRR1	1	DONE	
NUSAP1	1	DONE	
C5orf15	1	DONE	
BPTF	1	DONE	
H2AC25	1	DONE	
TMEM45A	1	DONE	
ATP6V1E1	1	DONE	
FAM200B	1	DONE	
MPHOSPH10	1	DONE	
MKNK2	1	DONE	
QTRT1	1	DONE	
SNRNP40	1	DONE	
DYNC1LI2	1	DONE	
COPB1	1	DONE	
PRPSAP1	1	DONE	
CRB3	1	DONE	
BAIAP2	1	DONE	
PSMG4	1	DONE	
DHX36	1	DONE	
ETS2	1	DONE	
ATF6B	1	DONE	
COPS2	1	DONE	
KRT14	1	DONE	
CIMAP1B	1	DONE	
STARD3NL	1	DONE	
MYBPC1	1	DONE	
TAF15	1	DONE	
SRPRB	1	DONE	
CLPTM1	1	DONE	
ECHDC2	1	DONE	
TRMT10C	1	DONE	
MPHOSPH6	1	DONE	
TMEM150C	1	DONE	
NFIX	1	DONE	
SMCO4	1	DONE	
FBLIM1	1	DONE	
RUNX1	1	DONE	
GSDMD	1	DONE	
COPG1	1	DONE	
POLB	1	DONE	
SNW1	1	DONE	
ABHD12	1	DONE	
DPH3	1	DONE	
NPM3	1	DONE	
VAMP2	1	DONE	
SPPL2A	1	DONE	
CFAP36	1	DONE	
UBE2G1	1	DONE	
TFPT	1	DONE	
BCL7C	1	DONE	
CPE	1	DONE	
PEX2	1	DONE	
GFPT1	1	DONE	
OSTF1	1	DONE	
SLC12A2	1	DONE	
DALRD3	1	DONE	
PLK3	1	DONE	
FAM110A	1	DONE	
ZC3H11A	1	DONE	
COL3A1	1	DONE	
CFAP97	1	DONE	
WDR33	1	DONE	
SMARCA5	1	DONE	
WAC	1	DONE	
CYP4B1	1	DONE	
MAP1B	1	DONE	
RPUSD3	1	DONE	
PTPMT1	1	DONE	
ALDH7A1	1	DONE	
ARL2BP	1	DONE	
SRP54	1	DONE	
CHD2	1	DONE	
TFAM	1	DONE	
TMC4	1	DONE	
ZBTB8OS	1	DONE	
SREK1	1	DONE	
C1orf198	1	DONE	
MRPL16	1	DONE	
ISCA2	1	DONE	
FBXO7	1	DONE	
DDX1	1	DONE	
CYTH2	1	DONE	
IFRD2	1	DONE	
CTSL	1	DONE	
FAH	1	DONE	
CTBP2	1	DONE	
SAP30BP	1	DONE	
RASSF7	1	DONE	
PPP4R3B	1	DONE	
ACAT1	1	DONE	
MYG1	1	DONE	
UBE2J2	1	DONE	
LIMA1	1	DONE	
CCDC25	1	DONE	
DCAF6	1	DONE	
ACTR3B	1	DONE	
ETNK1	1	DONE	
NRBP1	1	DONE	
SF3A2	1	DONE	
ATG12	1	DONE	
LAMTOR3	1	DONE	
CCNB1	1	DONE	
SLC25A4	1	DONE	
GLRX2	1	DONE	
GNB1	1	DONE	
SLX9	1	DONE	
NDUFAF4	1	DONE	
OGA	1	DONE	
PWP1	1	DONE	
TWF2	1	DONE	
SERPINB6	1	DONE	
ANKRD10	1	DONE	
MBD4	1	DONE	
GSK3B	1	DONE	
RABEP1	1	DONE	
U2AF2	1	DONE	
TFAP2C	1	DONE	
MED4	1	DONE	
EDN1	1	DONE	
CHMP4A	1	DONE	
MRPS24	1	DONE	
DERL2	1	DONE	
TIMM9	1	DONE	
ATP6V1H	1	DONE	
PDCL3	1	DONE	
CCAR1	1	DONE	
VAMP3	1	DONE	
KAT6B	1	DONE	
RSRC1	1	DONE	
BCAS2	1	DONE	
AFMID	1	DONE	
IRF6	1	DONE	
PTPA	1	DONE	
CDC26	1	DONE	
MAP7	1	DONE	
CCNG2	1	DONE	
PEF1	1	DONE	
NUMA1	1	DONE	
OAZ2	1	DONE	
SWI5	1	DONE	
CDC42EP4	1	DONE	
BICDL2	1	DONE	
ZNF22	1	DONE	
RTCB	1	DONE	
CHURC1	1	DONE	
HLA-DMA	1	DONE	
AKR1B1	1	DONE	
SLC35B2	1	DONE	
ACTR6	1	DONE	
MAPK1IP1L	1	DONE	
CLINT1	1	DONE	
CFAP298	1	DONE	
CXCL16	1	DONE	
NOPCHAP1	1	DONE	
PFDN1	1	DONE	
UBQLN1	1	DONE	
BDP1	1	DONE	
RND1	1	DONE	
ZNF552	1	DONE	
TMX1	1	DONE	
YTHDC1	1	DONE	
RFXANK	1	DONE	
P4HTM	1	DONE	
SAA2	1	DONE	
CREB3	1	DONE	
PEX11B	1	DONE	
ZDHHC4	1	DONE	
PRP4K	1	DONE	
CMTM8	1	DONE	
NAE1	1	DONE	
FAM120AOS	1	DONE	
ABCE1	1	DONE	
HADH	1	DONE	
MRPL48	1	DONE	
MOSPD3	1	DONE	
TMEM254	1	DONE	
ANAPC15	1	DONE	
HSPBP1	1	DONE	
TOM1L1	1	DONE	
GPATCH4	1	DONE	
TMF1	1	DONE	
NEMF	1	DONE	
CNPY3	1	DONE	
MID1IP1	1	DONE	
PREB	1	DONE	
SF3A3	1	DONE	
GCHFR	1	DONE	
UNC50	1	DONE	
FAM151B-DT	1	DONE	
TRIM44	1	DONE	
C6orf62	1	DONE	
ACBD3	1	DONE	
RNASEH2A	1	DONE	
RAD50	1	DONE	
BRI3	1	DONE	
PSMG1	1	DONE	
MGLL	1	DONE	
SHC1	1	DONE	
TAF12	1	DONE	
KDELR3	1	DONE	
ESRP1	1	DONE	
ZNF292	1	DONE	
CEBPZ	1	DONE	
NPW	1	DONE	
CLN8-AS1	1	DONE	
MARCHF6	1	DONE	
KMT2C	1	DONE	
TMEM18	1	DONE	
DBN1	1	DONE	
LGALS8	1	DONE	
NTMT1	1	DONE	
SDCCAG8	1	DONE	
ALDH3B2	1	DONE	
P4HA1	1	DONE	
HMGCS2	1	DONE	
RNF130	1	DONE	
SNX2	1	DONE	
SENP6	1	DONE	
MANBAL	1	DONE	
MED28	1	DONE	
RRM2	1	DONE	
PPP1R10	1	DONE	
GALNT6	1	DONE	
OSBPL8	1	DONE	
YPEL3	1	DONE	
TXNDC9	1	DONE	
DMKN	1	DONE	
IDS	1	DONE	
IVNS1ABP	1	DONE	
WDR43	1	DONE	
DSG2	1	DONE	
LIMCH1	1	DONE	
ARF3	1	DONE	
ZNF638	1	DONE	
RAP1A	1	DONE	
PLAU	1	DONE	
KARS1	1	DONE	
TMX4	1	DONE	
SETD5	1	DONE	
ALG5	1	DONE	
PAFAH1B1	1	DONE	
NT5C3B	1	DONE	
NBPF14	1	DONE	
CP	1	DONE	
LARP7	1	DONE	
SRSF8	1	DONE	
TCEAL8	1	DONE	
NIT1	1	DONE	
NT5C3A	1	DONE	
ACOT13	1	DONE	
IMMT	1	DONE	
SAE1	1	DONE	
QARS1	1	DONE	
AKR1C2	1	DONE	
PPP6C	1	DONE	
PLEKHA1	1	DONE	
UCHL5	1	DONE	
KIF9	1	DONE	
MACF1	1	DONE	
VPS51	1	DONE	
DDX27	1	DONE	
TMEM243	1	DONE	
CEP20	1	DONE	
STK25	1	DONE	
STARD7	1	DONE	
UBE2D1	1	DONE	
ERP44	1	DONE	
WNK1	1	DONE	
DERA	1	DONE	
NR2F2	1	DONE	
GABPB1-AS1	1	DONE	
CAT	1	DONE	
CTSF	1	DONE	
UBE2E1	1	DONE	
NPY1R	1	DONE	
PLSCR1	1	DONE	
TMX2	1	DONE	
CCDC12	1	DONE	
ITGAE	1	DONE	
IPO7	1	DONE	
GALE	1	DONE	
FARP1	1	DONE	
PAGR1	1	DONE	
ELF1	1	DONE	
LYPLAL1	1	DONE	
BLCAP	1	DONE	
TSPAN6	1	DONE	
CCDC57	1	DONE	
WWTR1	1	DONE	
KCNMA1	1	DONE	
CCDC91	1	DONE	
MED19	1	DONE	
CELF1	1	DONE	
HPS1	1	DONE	
IGKV1-9	1	DONE	
VPS4B	1	DONE	
PSME3	1	DONE	
CUL4A	1	DONE	
PIK3R1	1	DONE	
NHSL3	1	DONE	
COMMD3	1	DONE	
RAB24	1	DONE	
TMEM70	1	DONE	
NDRG1	1	DONE	
UPF2	1	DONE	
MED29	1	DONE	
CEBPG	1	DONE	
GFER	1	DONE	
FARSA	1	DONE	
BRMS1	1	DONE	
SIAH2	1	DONE	
CPSF6	1	DONE	
EMC2	1	DONE	
URM1	1	DONE	
UBL3	1	DONE	
EIF2AK4	1	DONE	
DRG1	1	DONE	
DAZAP1	1	DONE	
SHISA2	1	DONE	
SERHL2	1	DONE	
WDR45	1	DONE	
COPS3	1	DONE	
RFC1	1	DONE	
ANGPTL4	1	DONE	
CKLF	1	DONE	
MVP	1	DONE	
CLIC4	1	DONE	
SYNE2	1	DONE	
MICU2	1	DONE	
PITX1	1	DONE	
PGM1	1	DONE	
CD81	1	DONE	
ZNF644	1	DONE	
CYBC1	1	DONE	
GNAI2	1	DONE	
C1S	1	DONE	
MRPS18A	1	DONE	
MED30	1	DONE	
GNG10	1	DONE	
HIF1A	1	DONE	
TSN	1	DONE	
TMEM60	1	DONE	
TOB2	1	DONE	
LIMS1	1	DONE	
RIOK3	1	DONE	
NIPA2	1	DONE	
PGP	1	DONE	
TARS1	1	DONE	
NFU1	1	DONE	
GOPC	1	DONE	
BROX	1	DONE	
DHX9	1	DONE	
XPO1	1	DONE	
SCYL1	1	DONE	
SLC16A3	1	DONE	
MACROD1	1	DONE	
DDB1	1	DONE	
NR1H2	1	DONE	
ANXA3	1	DONE	
ZWINT	1	DONE	
USP8	1	DONE	
MRPS2	1	DONE	
KDSR	1	DONE	
PRRC2A	1	DONE	
DCTD	1	DONE	
ALG8	1	DONE	
CCS	1	DONE	
KLF2	1	DONE	
GYPC	1	DONE	
PIGX	1	DONE	
ENOPH1	1	DONE	
LINC02802	1	DONE	
TTC1	1	DONE	
IGKV3-15	1	DONE	
CYP27A1	1	DONE	
CPNE1	1	DONE	
ANPEP	1	DONE	
SHROOM3	1	DONE	
FEZ2	1	DONE	
VCL	1	DONE	
ABI1	1	DONE	
RARS1	1	DONE	
PTPN1	1	DONE	
TMEM101	1	DONE	
PRNP	1	DONE	
TMEM109	1	DONE	
DESI2	1	DONE	
GNB4	1	DONE	
TUBB6	1	DONE	
PNKP	1	DONE	
NAGK	1	DONE	
DDX6	1	DONE	
SZRD1	1	DONE	
MSL1	1	DONE	
HSPA2	1	DONE	
DTD1	1	DONE	
CIAO1	1	DONE	
COL6A3	1	DONE	
SPR	1	DONE	
CGGBP1	1	DONE	
DNTTIP2	1	DONE	
QDPR	1	DONE	
SEC14L2	1	DONE	
RBPMS	1	DONE	
ZFPL1	1	DONE	
LRPPRC	1	DONE	
YARS1	1	DONE	
BOD1	1	DONE	
DNAJC10	1	DONE	
CYB5B	1	DONE	
ZNF90	1	DONE	
TRIAP1	1	DONE	
PLEKHB2	1	DONE	
FYTTD1	1	DONE	
CD2BP2	1	DONE	
MSRB2	1	DONE	
VMA21	1	DONE	
DBNDD2	1	DONE	
SVIL	1	DONE	
PHF3	1	DONE	
TSR2	1	DONE	
DAAM1	1	DONE	
MIA3	1	DONE	
PDSS2	1	DONE	
EFHC1	1	DONE	
EXOC7	1	DONE	
LURAP1L	1	DONE	
PSMD9	1	DONE	
PKP3	1	DONE	
CCDC186	1	DONE	
ACYP2	1	DONE	
MBOAT7	1	DONE	
VPS36	1	DONE	
LYRM1	1	DONE	
USE1	1	DONE	
SMIM12	1	DONE	
PPIE	1	DONE	
TUBG1	1	DONE	
EDEM3	1	DONE	
EBAG9	1	DONE	
TRIM27	1	DONE	
TAOK3	1	DONE	
HSPB8	1	DONE	
ACO2	1	DONE	
NCOA4	1	DONE	
TMEM263	1	DONE	
PTK2	1	DONE	
ANKRD11	1	DONE	
JPX	1	DONE	
AASDHPPT	1	DONE	
PLEC	1	DONE	
BCL7B	1	DONE	
SORBS3	1	DONE	
COA8	1	DONE	
MAPK13	1	DONE	
PAK4	1	DONE	
TSSC4	1	DONE	
ZBTB38	1	DONE	
RWDD4	1	DONE	
ZNF32	1	DONE	
VCF1	1	DONE	
ISG20L2	1	DONE	
RTCA	1	DONE	
AK3	1	DONE	
MMP14	1	DONE	
UROD	1	DONE	
CLSTN1	1	DONE	
PRKAR2A	1	DONE	
IFNGR1	1	DONE	
ZNF281	1	DONE	
RC3H1	1	DONE	
SCAMP2	1	DONE	
HK1	1	DONE	
MIR4435-2HG	1	DONE	
ARFGEF3	1	DONE	
CNPPD1	1	DONE	
HAGHL	1	DONE	
AHCYL1	1	DONE	
GLTP	1	DONE	
AKR7A3	1	DONE	
AIMP2	1	DONE	
FBXO9	1	DONE	
SPTBN1	1	DONE	
GALNT3	1	DONE	
PIGF	1	DONE	
ZNG1E	1	DONE	
WDR13	1	DONE	
CHP1	1	DONE	
MRTO4	1	DONE	
SDHAF3	1	DONE	
NTN4	1	DONE	
SPTLC2	1	DONE	
TANK	1	DONE	
ECI2	1	DONE	
NIPBL	1	DONE	
TES	1	DONE	
RGS2	1	DONE	
RBMS1	1	DONE	
ACTR1A	1	DONE	
BTG3	1	DONE	
PTBP3	1	DONE	
POLR1H	1	DONE	
HGS	1	DONE	
TAX1BP3	1	DONE	
TBRG1	1	DONE	
MSRB1	1	DONE	
TMEM30A	1	DONE	
ARV1	1	DONE	
GLMP	1	DONE	
TP53RK	1	DONE	
UTP23	1	DONE	
MUC6	1	DONE	
GPC1	1	DONE	
GLOD4	1	DONE	
PDHB	1	DONE	
PTDSS1	1	DONE	
PKN2	1	DONE	
TFDP2	1	DONE	
ACAT2	1	DONE	
ATP2B1	1	DONE	
TMED5	1	DONE	
TUBA4A	1	DONE	
NRBF2	1	DONE	
C1orf52	1	DONE	
RERE	1	DONE	
PRPF38A	1	DONE	
ECHDC1	1	DONE	
FNIP1	1	DONE	
UTP11	1	DONE	
NSUN5	1	DONE	
MAX	1	DONE	
AIP	1	DONE	
POP5	1	DONE	
ZNF524	1	DONE	
THYN1	1	DONE	
RPF2	1	DONE	
ERO1A	1	DONE	
CCDC34	1	DONE	
AK4	1	DONE	
RABIF	1	DONE	
EEIG1	1	DONE	
MED21	1	DONE	
GLRX5	1	DONE	
RNASEH1	1	DONE	
GET1	1	DONE	
NSMCE2	1	DONE	
REST	1	DONE	
G6PC3	1	DONE	
DNASE2	1	DONE	
NUDT3	1	DONE	
GTF2F1	1	DONE	
CNOT2	1	DONE	
NTHL1	1	DONE	
TMBIM1	1	DONE	
TOR1AIP2	1	DONE	
PBDC1	1	DONE	
H1-4	1	DONE	
GNPAT	1	DONE	
PRRG4	1	DONE	
CERS6	1	DONE	
CHCHD7	1	DONE	
TJP1	1	DONE	
MRPL45	1	DONE	
MTSS1	1	DONE	
NECAB3	1	DONE	
ZPR1	1	DONE	
EXOSC8	1	DONE	
TFDP1	1	DONE	
EPS8L2	1	DONE	
HAT1	1	DONE	
ZNF511	1	DONE	
DNTTIP1	1	DONE	
UVRAG	1	DONE	
ABCF1	1	DONE	
NUB1	1	DONE	
UBL7	1	DONE	
RPIA	1	DONE	
CSNK2A1	1	DONE	
TTC14	1	DONE	
SRP19	1	DONE	
MB	1	DONE	
BAG6	1	DONE	
MTHFD2L	1	DONE	
GNG12	1	DONE	
IGHG1	1	DONE	
CCNL2	1	DONE	
MAN1A2	1	DONE	
GON4L	1	DONE	
TAF6	1	DONE	
CIR1	1	DONE	
SNRNP27	1	DONE	
NHERF2	1	DONE	
SP100	1	DONE	
SAC3D1	1	DONE	
CCDC107	1	DONE	
DENND1B	1	DONE	
SPAG7	1	DONE	
ECE1	1	DONE	
ACADSB	1	DONE	
CDC73	1	DONE	
LASP1	1	DONE	
ELP5	1	DONE	
SUMF1	1	DONE	
TSPYL1	1	DONE	
STEAP1	1	DONE	
MYCBP2	1	DONE	
JKAMP	1	DONE	
F11R	1	DONE	
CCDC115	1	DONE	
EIF3B	1	DONE	
SPNS1	1	DONE	
DESI1	1	DONE	
NQO2	1	DONE	
MFSD1	1	DONE	
EXOSC3	1	DONE	
USO1	1	DONE	
NMD3	1	DONE	
SNX1	1	DONE	
SMCHD1	1	DONE	
HOXC10	1	DONE	
ATP6V1C1	1	DONE	
ASPSCR1	1	DONE	
SLC4A7	1	DONE	
THUMPD1	1	DONE	
STAMBP	1	DONE	
MKI67	1	DONE	
DAXX	1	DONE	
POR	1	DONE	
TMPO	1	DONE	
BABAM1	1	DONE	
CTHRC1	1	DONE	
GNL2	1	DONE	
GCAT	1	DONE	
EXOSC1	1	DONE	
SDAD1	1	DONE	
CHD1	1	DONE	
DPCD	1	DONE	
PKIG	1	DONE	
PTRH1	1	DONE	
SKA2	1	DONE	
PGAP3	1	DONE	
SOCS1	1	DONE	
SLC25A24	1	DONE	
EFR3A	1	DONE	
RAE1	1	DONE	
FAM53C	1	DONE	
SIPA1	1	DONE	
SDR39U1	1	DONE	
NUTM2A-AS1	1	DONE	
SNAP29	1	DONE	
MLX	1	DONE	
PAK1	1	DONE	
EMC8	1	DONE	
TDG	1	DONE	
NSRP1	1	DONE	
AFG3L2	1	DONE	
ZDHHC3	1	DONE	
ZNF148	1	DONE	
PPP1R12A	1	DONE	
NR2F6	1	DONE	
MDM4	1	DONE	
BCL2L12	1	DONE	
