section	path	kind	bytes	sha256	source_commit	url
全156基因：表达与细胞类型对照UMAP	results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/NNMT_expression_celltype_pair.png	图片	1175939	65c1003d23ad939572e83142b4668de68e45d296257c6abd0bbd8c4863544971	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/NNMT_expression_celltype_pair.png
全156基因：表达与细胞类型对照UMAP	results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/PYCR1_expression_celltype_pair.png	图片	1161067	08f8522b68c1bee423fde6695a33c426305a65604eed1c40aab8ae6df9671fc9	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/PYCR1_expression_celltype_pair.png
全156基因：表达与细胞类型对照UMAP	results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/README_CN.md	中文说明	1437	106234abf361859895ceac7923e0ea340937948867ad7ba31a42b6ba86425378	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/README_CN.md
全156基因：表达与细胞类型对照UMAP	results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/source_manifest.tsv	数值或来源表	1105	bc71c6079636034a14a062e19056b3a9127d438ec3cfe2e08973861aa610b064	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/source_manifest.tsv
全156基因：表达与细胞类型对照UMAP	results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/validation.json	参数或验证	215	348ef0c568ee18d8b4b9f9d36ca2f4260c50a4a6519875384c9ead3ef82c3402	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/validation.json
全156基因：上皮专用三联图	results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/ABHD12_epithelial_triptych.png	图片	564441	1c8c1f5b15edf653ced416aa264810e9df4ae40d77e9b2f22f2192bd9fbc7bec	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/ABHD12_epithelial_triptych.png
全156基因：上皮专用三联图	results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/ACSL4_epithelial_triptych.png	图片	523408	4a4017e2ebdbd74273bfa3e287fc414007a2fa92bde4e8ea0ecfe89c63615eed	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/ACSL4_epithelial_triptych.png
全156基因：上皮专用三联图	results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/all156_epithelial_triptychs.pdf	完整图册	21609879	a82d60073ac2f2cf22c951dc7a1ee369c9fdd50705ba93cf151398c068369dce	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/all156_epithelial_triptychs.pdf
全156基因：上皮专用三联图	results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/analysis_spec.json	参数或验证	955	4ce85f6f57081a204bc2d0c4e5a8e21f71e66172ce2822d0f74b3f3b444921f8	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/analysis_spec.json
全156基因：上皮专用三联图	results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/ASNS_epithelial_triptych.png	图片	541036	c411fd000dd5fd245ec787c9cbfa9e771fc05cbc605bbecfdaa5ff0737360291	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/ASNS_epithelial_triptych.png
全156基因：上皮专用三联图	results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/checksums.tsv	数值或来源表	2116	eb48bb2be93a9e85eb978dbb3ed59bfbe4b31afd000ee40a1e25910b78db351c	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/checksums.tsv
全156基因：上皮专用三联图	results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/delivery_provenance.json	参数或验证	156	80a2572e37b23eec698088879cfaf35a9ef2cb607ef791cf90bfba51bc7845c9	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/delivery_provenance.json
全156基因：上皮专用三联图	results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/embedding_genes.tsv	数值或来源表	65636	3f64644a8a7134179846146aaa973316026477c8a453f99adc007068a83a3180	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/embedding_genes.tsv
全156基因：上皮专用三联图	results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/ENPP2_epithelial_triptych.png	图片	512917	3b830d1de0065c143d658f292de86778590869109fee09d91008ba1ed6c7907e	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/ENPP2_epithelial_triptych.png
全156基因：上皮专用三联图	results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/epithelial_group_counts.tsv	数值或来源表	141	b1b1768b58e9a0d2e34396aa004e07c9a72af703a98442631899946884f4470c	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/epithelial_group_counts.tsv
全156基因：上皮专用三联图	results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/gene_identity.tsv	数值或来源表	4276	12c1e31cc56b0df3b8c3e0e7d3d3d3b3273706687d13c4795eb1a47a36b7faa0	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/gene_identity.tsv
全156基因：上皮专用三联图	results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/gene_page_index.tsv	数值或来源表	4320	c93f8ba64b3fd0492d629a58f7125d5e6cf28ef98a1c5d281f70be67f9c20118	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/gene_page_index.tsv
全156基因：上皮专用三联图	results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/GLS_epithelial_triptych.png	图片	540526	d90ed8b8c6beb8ada335a107bea11676199f10a695acf0a92edcf2982a295a35	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/GLS_epithelial_triptych.png
全156基因：上皮专用三联图	results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/GPCPD1_epithelial_triptych.png	图片	551922	d0358cba47fb5d38a6dcae9b7cd9ba1aacbc739e8a6e3f6bc4a77c30cafa0c21	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/GPCPD1_epithelial_triptych.png
全156基因：上皮专用三联图	results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/GPI_epithelial_triptych.png	图片	561234	7c3f478bf796fa3358772ab92ea84281619e0872019cbda5d09d45a2ccad2199	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/GPI_epithelial_triptych.png
全156基因：上皮专用三联图	results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/LPCAT1_epithelial_triptych.png	图片	539411	e4cfe09f17679757fe9f3b4d5740a5ea3bd4faecd97995f7fc23fae7ccc46f51	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/LPCAT1_epithelial_triptych.png
全156基因：上皮专用三联图	results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/LYPLA1_epithelial_triptych.png	图片	567339	02adeeda7aae1eac6e31978a1b8474824feb2ff226b5c76d93cb3efede0c4054	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/LYPLA1_epithelial_triptych.png
全156基因：上皮专用三联图	results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/LYPLA2_epithelial_triptych.png	图片	563859	ddb9c6ef8dceb8fcec02b2d6c91720f0313d34f1890792f09c2b2d50ab004cdc	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/LYPLA2_epithelial_triptych.png
全156基因：上皮专用三联图	results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/NNMT_epithelial_triptych.png	图片	542684	3f620ee9663f20568fed6119af749f36d31629b796a75cf0949759c375d5c766	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/NNMT_epithelial_triptych.png
全156基因：上皮专用三联图	results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/PYCR1_epithelial_triptych.png	图片	565686	f85e784ab865c96f014be69e1e507c7421b3052fe16200693e5e02beb3b08dab	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/PYCR1_epithelial_triptych.png
全156基因：上皮专用三联图	results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/README_CN.md	中文说明	1549	6abedaa24bcbc9e9189f39da5d2247aa294f5acbc6c410223c113f0cb31313a1	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/README_CN.md
全156基因：上皮专用三联图	results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/source_manifest.tsv	数值或来源表	1100	afd82860b7b580baf7d15be3a6820c99344036f9966e647841a51ab279c6dff5	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/source_manifest.tsv
全156基因：上皮专用三联图	results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/validation.json	参数或验证	208	f4edd828c79d95888b598e5e1a6465397603bedfd02440338245c6803bc72e0c	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/validation.json
