metabolite_name	feature_id	retained_both_tissues	feature_name	metabolite_key	identity_confidence	status	reason
PC(18:1/22:6)	GBM_FEATURE:fadd7b8677cedaa6	True	PC(18:1/22:6)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(18:1/24:0);PC(16:0/26:1)	GBM_FEATURE:38bfafc6ab7e4a93	True	PC(18:1/24:0);PC(16:0/26:1)	NAME:PC(18:1/24:0);PC(16:0/26:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(18:1/24:1);PC(16:1/26:1)	GBM_FEATURE:4a7e727fc9d8ab52	True	PC(18:1/24:1);PC(16:1/26:1)	NAME:PC(18:1/24:1);PC(16:1/26:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(18:1/26:0)	GBM_FEATURE:98b585743a0a55e7	True	PC(18:1/26:0)	NAME:PC(18:1/26:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(18:1/26:1)	GBM_FEATURE:a7f618b5634a682e	True	PC(18:1/26:1)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(18:1/28:0)	GBM_FEATURE:10ace3e4ab35f501	True	PC(18:1/28:0)	NAME:PC(18:1/28:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(18:1/28:1)	GBM_FEATURE:3de131a5b78a6b2c	True	PC(18:1/28:1)	NAME:PC(18:1/28:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(18:1/30:1)	GBM_FEATURE:3a3dc3ef6aed0525	True	PC(18:1/30:1)	NAME:PC(18:1/30:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(18:1/30:2)	GBM_FEATURE:329b6816f5802feb	True	PC(18:1/30:2)	NAME:PC(18:1/30:2)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(18:1/36:6)	GBM_FEATURE:81a93b772de6f996	True	PC(18:1/36:6)	NAME:PC(18:1/36:6)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(18:2/0:0)_A	GBM_FEATURE:387d580112634c8b	True	PC(18:2/0:0)_A	NAME:PC(18:2/0:0)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(18:2/0:0)_B	GBM_FEATURE:a59f3c993865a5ca	True	PC(18:2/0:0)_B	NAME:PC(18:2/0:0)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(18:2/18:2);PC(16:1/20:3)	GBM_FEATURE:142ea0199b95daf6	True	PC(18:2/18:2);PC(16:1/20:3)	NAME:PC(18:2/18:2);PC(16:1/20:3)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)	GBM_FEATURE:7c8cce5f10b0173f	True	1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)	HMDB:HMDB08147	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(19:0/0:0)	GBM_FEATURE:5bf3701937af4be0	True	PC(19:0/0:0)	NAME:PC(19:0/0:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(19:1/0:0)	GBM_FEATURE:5e36c0f4c5622ae6	True	PC(19:1/0:0)	NAME:PC(19:1/0:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(19:1/20:4)	GBM_FEATURE:9a6d951c5b80ad34	True	PC(19:1/20:4)	NAME:PC(19:1/20:4)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
1-arachidoylglycerophosphocholine	GBM_FEATURE:86d75bcd712c1852	True	1-arachidoylglycerophosphocholine	HMDB:HMDB10390	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(20:1/0:0)_A	GBM_FEATURE:2a70db932d8be4f2	True	PC(20:1/0:0)_A	NAME:PC(20:1/0:0)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(20:1/0:0)_B	GBM_FEATURE:22c8015b19446749	True	PC(20:1/0:0)_B	NAME:PC(20:1/0:0)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(20:2/0:0)	GBM_FEATURE:42cb2cbf80244598	True	PC(20:2/0:0)	NAME:PC(20:2/0:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(20:2/20:4)	GBM_FEATURE:88c9e948e5bd58f1	True	PC(20:2/20:4)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(20:3/0:0)_A	GBM_FEATURE:79432ba875c535a8	True	PC(20:3/0:0)_A	NAME:PC(20:3/0:0)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(20:3/0:0)_B	GBM_FEATURE:e27c9c40647a8146	True	PC(20:3/0:0)_B	NAME:PC(20:3/0:0)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(20:3/20:4)	GBM_FEATURE:25f57689a68bea94	True	PC(20:3/20:4)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(20:3/22:6)	GBM_FEATURE:9f18a2c7ec8635e8	True	PC(20:3/22:6)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(20:3/26:1)	GBM_FEATURE:c5309782e3d7fd7f	True	PC(20:3/26:1)	NAME:PC(20:3/26:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(20:4/20:4);PC(18:2/22:6)	GBM_FEATURE:9b8778f2ec7c2884	True	PC(20:4/20:4);PC(18:2/22:6)	NAME:PC(20:4/20:4);PC(18:2/22:6)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(20:4/22:4)	GBM_FEATURE:22d934de3f9c9b8a	True	PC(20:4/22:4)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(20:4/22:6)	GBM_FEATURE:b3236075affff33b	True	PC(20:4/22:6)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(20:4/24:1)	GBM_FEATURE:feba66ac9fd94f31	True	PC(20:4/24:1)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(20:4/26:1)	GBM_FEATURE:adee739f888a7882	True	PC(20:4/26:1)	NAME:PC(20:4/26:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(20:4/28:1)	GBM_FEATURE:1cf8eb29aa966885	True	PC(20:4/28:1)	NAME:PC(20:4/28:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(20:4/36:4)	GBM_FEATURE:208297f5f065ce7e	True	PC(20:4/36:4)	NAME:PC(20:4/36:4)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(20:4/36:5)	GBM_FEATURE:6f8b300f80474557	True	PC(20:4/36:5)	NAME:PC(20:4/36:5)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(20:4/P-18:1)	GBM_FEATURE:00c49ce8131d7b4a	True	PC(20:4/P-18:1)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(20:5/0:0)	GBM_FEATURE:3bce21e6a7c0dec0	True	PC(20:5/0:0)	KEGG:C04230	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(22:0/0:0)	GBM_FEATURE:87f9d26d4e460286	True	PC(22:0/0:0)	KEGG:C04230	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(22:1/0:0)	GBM_FEATURE:6c152eb5d4c209e9	True	PC(22:1/0:0)	NAME:PC(22:1/0:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(22:4/0:0)_A	GBM_FEATURE:7d7ad3b7aeb79d6e	True	PC(22:4/0:0)_A	NAME:PC(22:4/0:0)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(22:4/0:0)_B	GBM_FEATURE:626829f1e06946d0	True	PC(22:4/0:0)_B	NAME:PC(22:4/0:0)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(22:4/22:6)	GBM_FEATURE:71688d5cce4abf69	True	PC(22:4/22:6)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(22:6/0:0)	GBM_FEATURE:100959c541c4d9a1	True	PC(22:6/0:0)	KEGG:C04230	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(22:6/22:6)	GBM_FEATURE:d7926df2602d07d8	True	PC(22:6/22:6)	KEGG:C00157	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(22:6/36:4)	GBM_FEATURE:25c9817ab0d5c8ba	True	PC(22:6/36:4)	NAME:PC(22:6/36:4)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(24:0/0:0)	GBM_FEATURE:00d0bc3e8dfb927f	True	PC(24:0/0:0)	KEGG:C04230	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(26:0/0:0)	GBM_FEATURE:cd2e380ba475d0e8	True	PC(26:0/0:0)	NAME:PC(26:0/0:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(26:1/0:0)_A	GBM_FEATURE:bd158b3ee654e568	True	PC(26:1/0:0)_A	NAME:PC(26:1/0:0)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(26:1/0:0)_B	GBM_FEATURE:93c20447d5fe6cb4	True	PC(26:1/0:0)_B	NAME:PC(26:1/0:0)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(O-14:0/16:0);PC(O-16:0/14:0)	GBM_FEATURE:1e0ad55afdb69f62	True	PC(O-14:0/16:0);PC(O-16:0/14:0)	NAME:PC(O-14:0/16:0);PC(O-16:0/14:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(O-16:0/0:0)	GBM_FEATURE:0809fbde1759b99b	True	PC(O-16:0/0:0)	NAME:PC(O-16:0/0:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(O-16:0/16:0)	GBM_FEATURE:ce0e3e1df4cc8834	True	PC(O-16:0/16:0)	NAME:PC(O-16:0/16:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(O-16:0/16:1)_A	GBM_FEATURE:204b491e77cc941d	True	PC(O-16:0/16:1)_A	NAME:PC(O-16:0/16:1)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(O-16:0/16:1)_B	GBM_FEATURE:a2b243c5fe6ea125	True	PC(O-16:0/16:1)_B	NAME:PC(O-16:0/16:1)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(O-16:0/18:1);PC(P-18:0/16:0)	GBM_FEATURE:5e8f02d22e9e6f44	True	PC(O-16:0/18:1);PC(P-18:0/16:0)	NAME:PC(O-16:0/18:1);PC(P-18:0/16:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(O-16:0/18:2)	GBM_FEATURE:dd2b9924e0ac972f	True	PC(O-16:0/18:2)	NAME:PC(O-16:0/18:2)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(O-16:0/20:4)	GBM_FEATURE:6492701a7a81e03f	True	PC(O-16:0/20:4)	NAME:PC(O-16:0/20:4)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(O-18:0/0:0)	GBM_FEATURE:461abc4dd6bfd3f4	True	PC(O-18:0/0:0)	KEGG:C04317	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(O-18:0/16:0)	GBM_FEATURE:06cab9b3ae97007a	True	PC(O-18:0/16:0)	NAME:PC(O-18:0/16:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(O-18:0/18:1)	GBM_FEATURE:353bbe7635cd4715	True	PC(O-18:0/18:1)	NAME:PC(O-18:0/18:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(O-18:0/22:4)	GBM_FEATURE:93b63a0f38d0920f	True	PC(O-18:0/22:4)	NAME:PC(O-18:0/22:4)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(O-18:1/0:0)	GBM_FEATURE:d022da5d0febf26a	True	PC(O-18:1/0:0)	NAME:PC(O-18:1/0:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(O-18:1/20:4)	GBM_FEATURE:ca2309b95392b0e0	True	PC(O-18:1/20:4)	HMDB:HMDB13432	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)	GBM_FEATURE:2300bb4a66745d00	True	1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)	HMDB:HMDB11206	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1)	GBM_FEATURE:e4898dd6fa827c89	True	1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1)	HMDB:HMDB11207	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(P-16:0/18:1)	GBM_FEATURE:9d739907a10579c8	True	PC(P-16:0/18:1)	HMDB:HMDB11209	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)	GBM_FEATURE:0a5810e9680acba1	True	1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)	HMDB:HMDB11220	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(P-18:0/20:4)	GBM_FEATURE:4ed6f5cc776b2fab	True	PC(P-18:0/20:4)	HMDB:HMDB11253	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(P-18:0/22:6)_A	GBM_FEATURE:968f19d3eacc80c0	True	PC(P-18:0/22:6)_A	NAME:PC(P-18:0/22:6)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(P-18:0/22:6)_B	GBM_FEATURE:70ab8f2eba48464e	True	PC(P-18:0/22:6)_B	NAME:PC(P-18:0/22:6)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PC(P-18:1/18:1)	GBM_FEATURE:60ffd7cf01750fd4	True	PC(P-18:1/18:1)	HMDB:HMDB11275	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
SM(d16:1/16:0);SM(d18:1/14:0)	GBM_FEATURE:071d789feb1dd9cb	True	SM(d16:1/16:0);SM(d18:1/14:0)	NAME:SM(d16:1/16:0);SM(d18:1/14:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
SM(d17:1/16:0)	GBM_FEATURE:75c800ef865aa4d8	True	SM(d17:1/16:0)	NAME:SM(d17:1/16:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
SM(d17:1/24:1);SM(d18:1/23:1)	GBM_FEATURE:8e738968ebd330c3	True	SM(d17:1/24:1);SM(d18:1/23:1)	NAME:SM(d17:1/24:1);SM(d18:1/23:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
sphingomyelin (d18:0/18:0, d19:0/17:0)	GBM_FEATURE:a48c6ba4a7173acb	True	sphingomyelin (d18:0/18:0, d19:0/17:0)	HMDB:HMDB12087	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
SM(d18:0/20:0)	GBM_FEATURE:02dded84452eceb3	True	SM(d18:0/20:0)	KEGG:C00550	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
SM(d18:0/24:1)	GBM_FEATURE:84fc79fefe51e37c	True	SM(d18:0/24:1)	KEGG:C00550	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
SM(d18:1/16:0)_A	GBM_FEATURE:cf702e40e728c6e2	True	SM(d18:1/16:0)_A	NAME:SM(d18:1/16:0)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
SM(d18:1/16:0)_B	GBM_FEATURE:161915e420b4b40f	True	SM(d18:1/16:0)_B	NAME:SM(d18:1/16:0)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
stearoyl sphingomyelin (d18:1/18:0)	GBM_FEATURE:701fbd6db3a92f54	True	stearoyl sphingomyelin (d18:1/18:0)	KEGG:C00550	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
sphingomyelin (d18:1/20:0, d16:1/22:0)	GBM_FEATURE:13137e730a7dabd8	True	sphingomyelin (d18:1/20:0, d16:1/22:0)	HMDB:HMDB12102	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
behenoyl sphingomyelin (d18:1/22:0)	GBM_FEATURE:300a32bd25010199	True	behenoyl sphingomyelin (d18:1/22:0)	HMDB:HMDB12103	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
SM(d18:1/22:1)	GBM_FEATURE:ceca07c67d261485	True	SM(d18:1/22:1)	NAME:SM(d18:1/22:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
tricosanoyl sphingomyelin (d18:1/23:0)	GBM_FEATURE:88f0f1442ba231d9	True	tricosanoyl sphingomyelin (d18:1/23:0)	HMDB:HMDB12105	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
SM(d18:1/24:0)	GBM_FEATURE:684bb2a9eedbbf20	True	SM(d18:1/24:0)	HMDB:HMDB11697	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
sphingomyelin (d18:1/24:1, d18:2/24:0)	GBM_FEATURE:7cd48c5cbd8542a8	True	sphingomyelin (d18:1/24:1, d18:2/24:0)	HMDB:HMDB12107	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
SM(d18:1/24:2)	GBM_FEATURE:406ff4e60d606e4a	True	SM(d18:1/24:2)	NAME:SM(d18:1/24:2)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
SM(d18:1/25:0)	GBM_FEATURE:3b4c63529054a671	True	SM(d18:1/25:0)	NAME:SM(d18:1/25:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
SM(d18:1/25:1)	GBM_FEATURE:daad4594d1113a56	True	SM(d18:1/25:1)	NAME:SM(d18:1/25:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
SM(d18:1/26:0)	GBM_FEATURE:5b1efc88a9b1fff6	True	SM(d18:1/26:0)	KEGG:C00550	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
SM(d18:1/26:1)	GBM_FEATURE:7a56b7726e63728a	True	SM(d18:1/26:1)	KEGG:C00550	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
SM(d18:2/14:0)	GBM_FEATURE:b72f8ca6598772e7	True	SM(d18:2/14:0)	NAME:SM(d18:2/14:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
SM(d18:2/16:0)_A	GBM_FEATURE:a46a945f71808602	True	SM(d18:2/16:0)_A	NAME:SM(d18:2/16:0)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
SM(d18:2/16:0)_B	GBM_FEATURE:be93af5fd65bb968	True	SM(d18:2/16:0)_B	NAME:SM(d18:2/16:0)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
SM(d18:2/18:0)_A	GBM_FEATURE:e1234fdeb9e281dd	True	SM(d18:2/18:0)_A	NAME:SM(d18:2/18:0)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
SM(d18:2/18:0)_B	GBM_FEATURE:a083afddd286af81	True	SM(d18:2/18:0)_B	NAME:SM(d18:2/18:0)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
SM(d18:2/22:0)	GBM_FEATURE:2db04272f79053cb	True	SM(d18:2/22:0)	NAME:SM(d18:2/22:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
SM(d18:2/23:0)	GBM_FEATURE:829db5eadbadcc57	True	SM(d18:2/23:0)	NAME:SM(d18:2/23:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
SM(d34:0)	GBM_FEATURE:ebee0d002c91159c	True	SM(d34:0)	NAME:SM(d34:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
SM(d42:0)	GBM_FEATURE:e0d3ae9a5b4438fb	True	SM(d42:0)	NAME:SM(d42:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
SM(d43:3);SM(d18:2/25:1)	GBM_FEATURE:a6890104111333bf	True	SM(d43:3);SM(d18:2/25:1)	NAME:SM(d43:3);SM(d18:2/25:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(10:0/16:0/20:4)	GBM_FEATURE:8e0a390762327aea	True	TG(10:0/16:0/20:4)	NAME:TG(10:0/16:0/20:4)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(12:0/18:2/22:6)	GBM_FEATURE:076bfe9a0130f83f	True	TG(12:0/18:2/22:6)	NAME:TG(12:0/18:2/22:6)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(14:0/16:0/16:0)	GBM_FEATURE:dcabf492a7b2cacb	True	TG(14:0/16:0/16:0)	HMDB:HMDB42123	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(14:0/16:0/20:4)	GBM_FEATURE:97040615827bc135	True	TG(14:0/16:0/20:4)	HMDB:HMDB42140	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(14:0/18:1/18:1);TG(16:0/16:1/18:1)	GBM_FEATURE:b32f384c604b279e	True	TG(14:0/18:1/18:1);TG(16:0/16:1/18:1)	NAME:TG(14:0/18:1/18:1);TG(16:0/16:1/18:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(14:0/20:4/20:4);TG(14:0/18:2/22:6)	GBM_FEATURE:75e483c49448061c	True	TG(14:0/20:4/20:4);TG(14:0/18:2/22:6)	NAME:TG(14:0/20:4/20:4);TG(14:0/18:2/22:6)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(14:0/20:4/22:6)	GBM_FEATURE:99992c07f51dbfb7	True	TG(14:0/20:4/22:6)	HMDB:HMDB42659	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(16:0/16:0/16:0)	GBM_FEATURE:3a23510ff25deb6b	True	TG(16:0/16:0/16:0)	HMDB:HMDB05356	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(16:0/16:0/17:0)	GBM_FEATURE:69208002aaa2a81e	True	TG(16:0/16:0/17:0)	HMDB:HMDB0104223	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(16:0/16:0/18:0)	GBM_FEATURE:eabb1b0f83ab50cb	True	TG(16:0/16:0/18:0)	KEGG:C00422	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(16:0/16:0/18:1)	GBM_FEATURE:a7940ed46dc0cb77	True	TG(16:0/16:0/18:1)	KEGG:C00422	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(16:0/18:0/18:1)	GBM_FEATURE:e4541ea5bb7f9dc0	True	TG(16:0/18:0/18:1)	KEGG:C00422	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(16:0/18:0/18:2);TG(16:0/18:1/18:1)	GBM_FEATURE:77dba9ffef950086	True	TG(16:0/18:0/18:2);TG(16:0/18:1/18:1)	NAME:TG(16:0/18:0/18:2);TG(16:0/18:1/18:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(16:0/18:0/20:4)	GBM_FEATURE:997a87d97602ca7d	True	TG(16:0/18:0/20:4)	KEGG:C00422	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(16:0/18:0/22:6)	GBM_FEATURE:9864a8deeda13a96	True	TG(16:0/18:0/22:6)	HMDB:HMDB43939	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(16:0/18:1/20:4)	GBM_FEATURE:d7214a5eaf526026	True	TG(16:0/18:1/20:4)	KEGG:C00422	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
