dataset	cancer	feature_name	metabolite_standard_name	kegg_id	hmdb_id	metabolite_key	identity_confidence	super_pathway	sub_pathway	hedges_g	hedges_g_variance	hedges_g_se	effect_fdr	max_input_raw_missing_rate	source_type	source_effects
GBM	GBM	PC(17:1/20:4)	PC(17:1/20:4)	NA	NA	NAME:PC(17:1/20:4)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-1.67726591263447	0.197762811065715	0.444705308115065	0.0011497757122914	0.0	single_dataset	GBM
GBM	GBM	1-stearoyl-2-linoleoyl-GPC (18:0/18:2)	1-stearoyl-2-linoleoyl-GPC (18:0/18:2)	NA	HMDB08039	HMDB:HMDB08039	HIGH_ID	Lipid	Phosphatidylcholine (PC)	-0.864673676596167	0.18485305872392	0.429945413656106	0.0315314317537219	0.0	single_dataset	GBM
GBM	GBM	PC(18:0/20:3)_A	PC(18:0/20:3)_A	NA	NA	NAME:PC(18:0/20:3)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-1.11364337759848	0.187931440008111	0.433510599649087	0.0099813424880995	0.0	single_dataset	GBM
GBM	GBM	PC(18:0/20:3)_B	PC(18:0/20:3)_B	NA	NA	NAME:PC(18:0/20:3)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-1.21017090977667	0.189333390373116	0.435124568799689	0.0223689502278988	0.0	single_dataset	GBM
GBM	GBM	1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)	1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)	NA	HMDB08048	HMDB:HMDB08048	HIGH_ID	Lipid	Phosphatidylcholine (PC)	-2.14465838338534	0.208927427564086	0.45708579890879	0.000827100071191	0.0	single_dataset	GBM
GBM	GBM	1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6)	1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6)	NA	HMDB08057	HMDB:HMDB08057	HIGH_ID	Lipid	Phosphatidylcholine (PC)	-3.37236367706206	0.251260409994977	0.501258825353706	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	PC(18:1/18:1)	PC(18:1/18:1)	NA	HMDB62690	HMDB:HMDB62690	HIGH_ID	Lipid	Phosphatidylcholine (PC)	-0.755343929412697	0.183746083003309	0.428656136084985	0.0358733181684644	0.166666666666667	single_dataset	GBM
GBM	GBM	PC(18:1/24:0);PC(16:0/26:1)	PC(18:1/24:0);PC(16:0/26:1)	NA	NA	NAME:PC(18:1/24:0);PC(16:0/26:1)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-2.12022781415245	0.208276217579591	0.456372893125338	0.000866292189707	0.0	single_dataset	GBM
GBM	GBM	PC(18:1/24:1);PC(16:1/26:1)	PC(18:1/24:1);PC(16:1/26:1)	NA	NA	NAME:PC(18:1/24:1);PC(16:1/26:1)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-2.3063232465452	0.213424723414898	0.461979137423864	0.0006717589061279	0.0	single_dataset	GBM
GBM	GBM	PC(18:1/26:0)	PC(18:1/26:0)	NA	NA	NAME:PC(18:1/26:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-1.75197656580044	0.199364066974642	0.446502034681413	0.0013279318718393	0.0	single_dataset	GBM
GBM	GBM	PC(18:1/28:0)	PC(18:1/28:0)	NA	NA	NAME:PC(18:1/28:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-2.05565298657078	0.206590862687664	0.454522675658392	0.0009032318625843	0.121621621621622	single_dataset	GBM
GBM	GBM	PC(18:1/28:1)	PC(18:1/28:1)	NA	NA	NAME:PC(18:1/28:1)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-1.78883498390068	0.200179746427849	0.447414512983037	0.0006494603433384	0.0	single_dataset	GBM
GBM	GBM	PC(18:1/30:1)	PC(18:1/30:1)	NA	NA	NAME:PC(18:1/30:1)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-2.03399002035806	0.206037151448406	0.45391315408171	0.0006130473417152	0.027027027027027	single_dataset	GBM
GBM	GBM	PC(18:1/30:2)	PC(18:1/30:2)	NA	NA	NAME:PC(18:1/30:2)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-1.64080681895629	0.197006724037264	0.443854395086119	0.000827100071191	0.0135135135135135	single_dataset	GBM
GBM	GBM	PC(18:1/36:6)	PC(18:1/36:6)	NA	NA	NAME:PC(18:1/36:6)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-2.39324377201605	0.215977778632015	0.464734094544413	0.0005881716412019	0.0810810810810811	single_dataset	GBM
GBM	GBM	PC(18:2/0:0)_A	PC(18:2/0:0)_A	NA	NA	NAME:PC(18:2/0:0)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-0.152652285464571	0.18032582218179	0.424647880227595	0.4589134575618	0.166666666666667	single_dataset	GBM
GBM	GBM	PC(18:2/0:0)_B	PC(18:2/0:0)_B	NA	NA	NAME:PC(18:2/0:0)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-0.84653269930836	0.18465904024892	0.429719722899612	0.0407115220769072	0.0	single_dataset	GBM
GBM	GBM	PC(18:2/18:2);PC(16:1/20:3)	PC(18:2/18:2);PC(16:1/20:3)	NA	NA	NAME:PC(18:2/18:2);PC(16:1/20:3)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	0.46828856852797	0.181550768826518	0.426087747801456	0.350602076536261	0.166666666666667	single_dataset	GBM
GBM	GBM	1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)	1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)	NA	HMDB08147	HMDB:HMDB08147	HIGH_ID	Lipid	Phosphatidylcholine (PC)	-0.778870540308657	0.183971675921185	0.428919195095282	0.0631730008087348	0.0	single_dataset	GBM
GBM	GBM	PC(19:0/0:0)	PC(19:0/0:0)	NA	NA	NAME:PC(19:0/0:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-0.269198144214344	0.180633102935483	0.425009532758364	0.361489456713787	0.027027027027027	single_dataset	GBM
GBM	GBM	PC(19:1/0:0)	PC(19:1/0:0)	NA	NA	NAME:PC(19:1/0:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-2.01821943619895	0.20563774075925	0.453472976878722	0.0349565080579302	0.567567567567568	single_dataset	GBM
GBM	GBM	PC(19:1/20:4)	PC(19:1/20:4)	NA	NA	NAME:PC(19:1/20:4)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-2.83990395248146	0.230586770550929	0.48019451324534	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	1-arachidoylglycerophosphocholine	1-arachidoylglycerophosphocholine	NA	HMDB10390	HMDB:HMDB10390	HIGH_ID	Lipid	Lysolipid	0.423000203034625	0.181298487503726	0.425791601025344	0.337651480760279	0.0	single_dataset	GBM
GBM	GBM	PC(20:1/0:0)_A	PC(20:1/0:0)_A	NA	NA	NAME:PC(20:1/0:0)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-2.67507646391358	0.224905393228833	0.474241914247183	0.0005922615005503	0.0	single_dataset	GBM
GBM	GBM	PC(20:1/0:0)_B	PC(20:1/0:0)_B	NA	NA	NAME:PC(20:1/0:0)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-2.22392187043065	0.211091608216304	0.459447067915667	0.0006679630504541	0.0	single_dataset	GBM
GBM	GBM	PC(20:2/0:0)	PC(20:2/0:0)	NA	NA	NAME:PC(20:2/0:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-0.944104702678958	0.185751015740308	0.430988417176504	0.0309110230908388	0.0	single_dataset	GBM
GBM	GBM	PC(20:3/0:0)_A	PC(20:3/0:0)_A	NA	NA	NAME:PC(20:3/0:0)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-1.14647702328716	0.188395239960964	0.434045204974049	0.0077734501676831	0.0	single_dataset	GBM
GBM	GBM	PC(20:3/0:0)_B	PC(20:3/0:0)_B	NA	NA	NAME:PC(20:3/0:0)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-2.25707677500598	0.212020152481876	0.460456461005681	0.0007376972957569	0.0	single_dataset	GBM
GBM	GBM	PC(20:3/26:1)	PC(20:3/26:1)	NA	NA	NAME:PC(20:3/26:1)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-1.37118936788654	0.191931181946462	0.438099511465674	0.0036351968819397	0.0	single_dataset	GBM
GBM	GBM	PC(20:4/20:4);PC(18:2/22:6)	PC(20:4/20:4);PC(18:2/22:6)	NA	NA	NAME:PC(20:4/20:4);PC(18:2/22:6)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-2.43257607051461	0.217164094797932	0.466008685324568	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	PC(20:4/26:1)	PC(20:4/26:1)	NA	NA	NAME:PC(20:4/26:1)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-1.60176493095036	0.19621549826782	0.44296218604732	0.0021261137320139	0.0	single_dataset	GBM
GBM	GBM	PC(20:4/28:1)	PC(20:4/28:1)	NA	NA	NAME:PC(20:4/28:1)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-1.61496347498294	0.196480849089736	0.443261603446245	0.0013990974910533	0.0	single_dataset	GBM
GBM	GBM	PC(20:4/36:4)	PC(20:4/36:4)	NA	NA	NAME:PC(20:4/36:4)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-2.58456923814009	0.221930168597306	0.471094649298106	0.0005881716412019	0.216216216216216	single_dataset	GBM
GBM	GBM	PC(20:4/36:5)	PC(20:4/36:5)	NA	NA	NAME:PC(20:4/36:5)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-2.56955757263023	0.221446593424314	0.470581123106647	0.0005881716412019	0.22972972972973	single_dataset	GBM
GBM	GBM	PC(22:1/0:0)	PC(22:1/0:0)	NA	NA	NAME:PC(22:1/0:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-0.392950270538214	0.181145242149656	0.425611609509956	0.30605983109357	0.0135135135135135	single_dataset	GBM
GBM	GBM	PC(22:4/0:0)_A	PC(22:4/0:0)_A	NA	NA	NAME:PC(22:4/0:0)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-0.167698816197589	0.180355948261143	0.424683350581516	0.910095243238719	0.5	single_dataset	GBM
GBM	GBM	PC(22:4/0:0)_B	PC(22:4/0:0)_B	NA	NA	NAME:PC(22:4/0:0)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-0.459073345796648	0.181497357285311	0.426025066498805	0.821560704853659	0.5	single_dataset	GBM
GBM	GBM	PC(22:6/36:4)	PC(22:6/36:4)	NA	NA	NAME:PC(22:6/36:4)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-3.28645001788396	0.247684890930489	0.497679506239195	0.0005881716412019	0.283783783783784	single_dataset	GBM
GBM	GBM	PC(26:0/0:0)	PC(26:0/0:0)	NA	NA	NAME:PC(26:0/0:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-0.765586457526988	0.18384344657986	0.428769689436951	0.0883345669080483	0.22972972972973	single_dataset	GBM
GBM	GBM	PC(26:1/0:0)_A	PC(26:1/0:0)_A	NA	NA	NAME:PC(26:1/0:0)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-1.33035709634374	0.191241742703881	0.437311951247483	0.0069318677741156	0.27027027027027	single_dataset	GBM
GBM	GBM	PC(26:1/0:0)_B	PC(26:1/0:0)_B	NA	NA	NAME:PC(26:1/0:0)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-1.18790912881663	0.188999730794717	0.434740992770082	0.0128359197192021	0.0135135135135135	single_dataset	GBM
GBM	GBM	PC(O-14:0/16:0);PC(O-16:0/14:0)	PC(O-14:0/16:0);PC(O-16:0/14:0)	NA	NA	NAME:PC(O-14:0/16:0);PC(O-16:0/14:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-0.0972384099507393	0.180239275857491	0.424545964363685	0.542728038707315	0.0	single_dataset	GBM
GBM	GBM	PC(O-16:0/0:0)	PC(O-16:0/0:0)	NA	NA	NAME:PC(O-16:0/0:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	1.35331948738898	0.191626890398598	0.437752087828942	0.0042966479397702	0.0	single_dataset	GBM
GBM	GBM	PC(O-16:0/16:0)	PC(O-16:0/16:0)	NA	NA	NAME:PC(O-16:0/16:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	0.0131130696786328	0.180181254883908	0.424477625893177	0.921349756227569	0.0	single_dataset	GBM
GBM	GBM	PC(O-16:0/16:1)_A	PC(O-16:0/16:1)_A	NA	NA	NAME:PC(O-16:0/16:1)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-2.01453294876876	0.205544823940649	0.453370515076409	0.0009032318625843	0.0	single_dataset	GBM
GBM	GBM	PC(O-16:0/16:1)_B	PC(O-16:0/16:1)_B	NA	NA	NAME:PC(O-16:0/16:1)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-0.863140219234896	0.184836499168061	0.429926155482614	0.0691005934064591	0.0	single_dataset	GBM
GBM	GBM	PC(O-16:0/18:1);PC(P-18:0/16:0)	PC(O-16:0/18:1);PC(P-18:0/16:0)	NA	NA	NAME:PC(O-16:0/18:1);PC(P-18:0/16:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-2.40477028367234	0.21632343091289	0.465105827648816	0.000827100071191	0.0	single_dataset	GBM
GBM	GBM	PC(O-16:0/18:2)	PC(O-16:0/18:2)	NA	NA	NAME:PC(O-16:0/18:2)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	1.29333365756203	0.190634629866323	0.436617257865883	0.0038445564637299	0.0	single_dataset	GBM
GBM	GBM	PC(O-16:0/20:4)	PC(O-16:0/20:4)	NA	NA	NAME:PC(O-16:0/20:4)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	1.07852257370002	0.187450248567558	0.432955250075061	0.042381796880095	0.0	single_dataset	GBM
GBM	GBM	PC(O-18:0/0:0)	PC(O-18:0/0:0)	C04317	HMDB11149	KEGG:C04317	HIGH_ID	Lipid	Phosphatidylcholine (PC)	1.54273344436284	0.195055345682403	0.441650705515573	0.0009924686619968	0.0	single_dataset	GBM
GBM	GBM	PC(O-18:0/16:0)	PC(O-18:0/16:0)	NA	NA	NAME:PC(O-18:0/16:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-2.8589375600031	0.231264705005158	0.480899890835045	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	PC(O-18:0/18:1)	PC(O-18:0/18:1)	NA	NA	NAME:PC(O-18:0/18:1)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-1.86620444253964	0.201947174063647	0.449385329159338	0.0016973339361533	0.0	single_dataset	GBM
GBM	GBM	PC(O-18:0/22:4)	PC(O-18:0/22:4)	NA	NA	NAME:PC(O-18:0/22:4)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-0.183597715592329	0.180390855937497	0.424724447068328	0.473748088127998	0.0	single_dataset	GBM
GBM	GBM	PC(O-18:1/0:0)	PC(O-18:1/0:0)	NA	NA	NAME:PC(O-18:1/0:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	0.842544667872671	0.184616939663684	0.429670734008827	0.0691005934064591	0.0	single_dataset	GBM
GBM	GBM	PC(O-18:1/20:4)	PC(O-18:1/20:4)	NA	HMDB13432	HMDB:HMDB13432	HIGH_ID	Lipid	Phosphatidylcholine (PC)	1.94896557705655	0.203920597808626	0.45157568336728	0.0006717589061279	0.0	single_dataset	GBM
GBM	GBM	1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)	1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)	NA	HMDB11206	HMDB:HMDB11206	HIGH_ID	Lipid	Plasmalogen (PE-P)	0.339935566374045	0.180902406363218	0.425326235216237	0.34682796463632	0.0	single_dataset	GBM
GBM	GBM	1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1)	1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1)	NA	HMDB11207	HMDB:HMDB11207	HIGH_ID	Lipid	Plasmalogen (PE-P)	1.46938367633362	0.193674482606903	0.440084631186893	0.001775075170471	0.0	single_dataset	GBM
GBM	GBM	PC(P-16:0/18:1)	PC(P-16:0/18:1)	NA	HMDB11209	HMDB:HMDB11209	HIGH_ID	Lipid	Phosphatidylcholine (PC)	-0.8940905310463	0.185176416915847	0.430321294983001	0.0382669627002367	0.0	single_dataset	GBM
GBM	GBM	1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)	1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)	NA	HMDB11220	HMDB:HMDB11220	HIGH_ID	Lipid	Plasmalogen (PE-P)	2.25214751019709	0.211881232728224	0.460305586244859	0.0005922615005503	0.0	single_dataset	GBM
GBM	GBM	PC(P-18:0/20:4)	PC(P-18:0/20:4)	NA	HMDB11253	HMDB:HMDB11253	HIGH_ID	Lipid	Phosphatidylcholine (PC)	1.18570144431561	0.188966979649256	0.434703323715446	0.0057664084351725	0.0	single_dataset	GBM
GBM	GBM	PC(P-18:0/22:6)_A	PC(P-18:0/22:6)_A	NA	NA	NAME:PC(P-18:0/22:6)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	1.78176556008326	0.200021983374548	0.447238172984538	0.0006717589061279	0.0	single_dataset	GBM
GBM	GBM	PC(P-18:0/22:6)_B	PC(P-18:0/22:6)_B	NA	NA	NAME:PC(P-18:0/22:6)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	-0.274282822811985	0.180650374348241	0.42502985112606	0.653899944329988	0.0	single_dataset	GBM
GBM	GBM	PC(P-18:1/18:1)	PC(P-18:1/18:1)	NA	HMDB11275	HMDB:HMDB11275	HIGH_ID	Lipid	Phosphatidylcholine (PC)	-1.98272179899651	0.20475009100653	0.452493194431176	0.000762942596315	0.0	single_dataset	GBM
GBM	GBM	SM(d16:1/16:0);SM(d18:1/14:0)	SM(d16:1/16:0);SM(d18:1/14:0)	NA	NA	NAME:SM(d16:1/16:0);SM(d18:1/14:0)	MODERATE_NAME_ONLY	Lipid	Sphingomyelins (SM)	0.329587869718032	0.180859106204338	0.425275329879759	0.302554913274437	0.0	single_dataset	GBM
GBM	GBM	SM(d17:1/16:0)	SM(d17:1/16:0)	NA	NA	NAME:SM(d17:1/16:0)	MODERATE_NAME_ONLY	Lipid	Sphingomyelins (SM)	1.10742649342354	0.187845139169782	0.433411051047135	0.0064000368448256	0.0	single_dataset	GBM
GBM	GBM	SM(d17:1/24:1);SM(d18:1/23:1)	SM(d17:1/24:1);SM(d18:1/23:1)	NA	NA	NAME:SM(d17:1/24:1);SM(d18:1/23:1)	MODERATE_NAME_ONLY	Lipid	Sphingomyelins (SM)	-2.82525701812525	0.230068162795593	0.479654211693792	0.0005922615005503	0.0	single_dataset	GBM
GBM	GBM	sphingomyelin (d18:0/18:0, d19:0/17:0)	sphingomyelin (d18:0/18:0, d19:0/17:0)	NA	HMDB12087	HMDB:HMDB12087	HIGH_ID	Lipid	Dihydrosphingomyelins	-1.88361745274652	0.202355272107001	0.449839162486995	0.0006042318940393	0.0	single_dataset	GBM
GBM	GBM	SM(d18:1/16:0)_A	SM(d18:1/16:0)_A	NA	NA	NAME:SM(d18:1/16:0)_A	MODERATE_NAME_ONLY	Lipid	Sphingomyelins (SM)	1.6052945222285	0.196286245824535	0.443042036182274	0.0014739907711051	0.0	single_dataset	GBM
GBM	GBM	SM(d18:1/16:0)_B	SM(d18:1/16:0)_B	NA	NA	NAME:SM(d18:1/16:0)_B	MODERATE_NAME_ONLY	Lipid	Sphingomyelins (SM)	0.572751486921102	0.182230456841245	0.426884594288954	0.197001029297828	0.0	single_dataset	GBM
GBM	GBM	sphingomyelin (d18:1/20:0, d16:1/22:0)	sphingomyelin (d18:1/20:0, d16:1/22:0)	NA	HMDB12102	HMDB:HMDB12102	HIGH_ID	Lipid	Sphingomyelins (SM)	-3.27607557256189	0.247259374912285	0.497251822432341	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	behenoyl sphingomyelin (d18:1/22:0)	behenoyl sphingomyelin (d18:1/22:0)	NA	HMDB12103	HMDB:HMDB12103	HIGH_ID	Lipid	Sphingomyelins (SM)	-0.911195820147364	0.185369416571768	0.430545487227271	0.0150864741234304	0.0	single_dataset	GBM
GBM	GBM	SM(d18:1/22:1)	SM(d18:1/22:1)	NA	NA	NAME:SM(d18:1/22:1)	MODERATE_NAME_ONLY	Lipid	Sphingomyelins (SM)	-1.37566166667826	0.19200796156248	0.438187130758629	0.007036248110998	0.0	single_dataset	GBM
GBM	GBM	tricosanoyl sphingomyelin (d18:1/23:0)	tricosanoyl sphingomyelin (d18:1/23:0)	NA	HMDB12105	HMDB:HMDB12105	HIGH_ID	Lipid	Sphingomyelins (SM)	-2.37355241611229	0.215391124380383	0.464102493400308	0.0006717589061279	0.0	single_dataset	GBM
GBM	GBM	SM(d18:1/24:0)	SM(d18:1/24:0)	NA	HMDB11697	HMDB:HMDB11697	HIGH_ID	Lipid	Sphingomyelins (SM)	-2.02525611845769	0.20581556983862	0.453669009122972	0.0012062427291544	0.0	single_dataset	GBM
GBM	GBM	sphingomyelin (d18:1/24:1, d18:2/24:0)	sphingomyelin (d18:1/24:1, d18:2/24:0)	NA	HMDB12107	HMDB:HMDB12107	HIGH_ID	Lipid	Sphingomyelins (SM)	-2.97731496090354	0.235582707532805	0.485368630561149	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	SM(d18:1/24:2)	SM(d18:1/24:2)	NA	NA	NAME:SM(d18:1/24:2)	MODERATE_NAME_ONLY	Lipid	Sphingomyelins (SM)	-0.41856383308263	0.18127515319496	0.425764199052668	0.255574764478413	0.0	single_dataset	GBM
GBM	GBM	SM(d18:1/25:0)	SM(d18:1/25:0)	NA	NA	NAME:SM(d18:1/25:0)	MODERATE_NAME_ONLY	Lipid	Sphingomyelins (SM)	-2.36811060061628	0.215229854034875	0.463928716544767	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	SM(d18:1/25:1)	SM(d18:1/25:1)	NA	NA	NAME:SM(d18:1/25:1)	MODERATE_NAME_ONLY	Lipid	Sphingomyelins (SM)	-2.27501988075651	0.212528401791664	0.461008027903706	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	SM(d18:2/14:0)	SM(d18:2/14:0)	NA	NA	NAME:SM(d18:2/14:0)	MODERATE_NAME_ONLY	Lipid	Sphingomyelins (SM)	-0.358125271517	0.1809817658683	0.425419517498081	0.268824839765512	0.0	single_dataset	GBM
GBM	GBM	SM(d18:2/16:0)_A	SM(d18:2/16:0)_A	NA	NA	NAME:SM(d18:2/16:0)_A	MODERATE_NAME_ONLY	Lipid	Sphingomyelins (SM)	2.54675569213957	0.220717458651713	0.469805766941737	0.0005922615005503	0.166666666666667	single_dataset	GBM
GBM	GBM	SM(d18:2/16:0)_B	SM(d18:2/16:0)_B	NA	NA	NAME:SM(d18:2/16:0)_B	MODERATE_NAME_ONLY	Lipid	Sphingomyelins (SM)	0.939687737875439	0.185699011709639	0.430928081829949	0.132491240944826	0.166666666666667	single_dataset	GBM
GBM	GBM	SM(d18:2/18:0)_A	SM(d18:2/18:0)_A	NA	NA	NAME:SM(d18:2/18:0)_A	MODERATE_NAME_ONLY	Lipid	Sphingomyelins (SM)	-1.31915581161168	0.191056255525861	0.437099823296533	0.0030517199601464	0.0	single_dataset	GBM
GBM	GBM	SM(d18:2/18:0)_B	SM(d18:2/18:0)_B	NA	NA	NAME:SM(d18:2/18:0)_B	MODERATE_NAME_ONLY	Lipid	Sphingomyelins (SM)	-1.37101028989373	0.191928112773896	0.438096008625844	0.0136978246514466	0.166666666666667	single_dataset	GBM
GBM	GBM	SM(d18:2/22:0)	SM(d18:2/22:0)	NA	NA	NAME:SM(d18:2/22:0)	MODERATE_NAME_ONLY	Lipid	Sphingomyelins (SM)	0.828240280623914	0.18446756744548	0.429496877107948	0.0289145101063497	0.0	single_dataset	GBM
GBM	GBM	SM(d18:2/23:0)	SM(d18:2/23:0)	NA	NA	NAME:SM(d18:2/23:0)	MODERATE_NAME_ONLY	Lipid	Sphingomyelins (SM)	-1.98565190999933	0.204822764603205	0.452573490831274	0.0008930424753457	0.0	single_dataset	GBM
GBM	GBM	SM(d34:0)	SM(d34:0)	NA	NA	NAME:SM(d34:0)	MODERATE_NAME_ONLY	Lipid	Sphingomyelins (SM)	0.517028046817294	0.181850917687653	0.426439817193063	0.170954158468628	0.0	single_dataset	GBM
GBM	GBM	SM(d42:0)	SM(d42:0)	NA	NA	NAME:SM(d42:0)	MODERATE_NAME_ONLY	Lipid	Sphingomyelins (SM)	-2.00017650711876	0.205184593052867	0.452973059963688	0.0016171640522195	0.0	single_dataset	GBM
GBM	GBM	SM(d43:3);SM(d18:2/25:1)	SM(d43:3);SM(d18:2/25:1)	NA	NA	NAME:SM(d43:3);SM(d18:2/25:1)	MODERATE_NAME_ONLY	Lipid	Sphingomyelins (SM)	-2.71065019646587	0.226102833227683	0.475502716319984	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	TG(10:0/16:0/20:4)	TG(10:0/16:0/20:4)	NA	NA	NAME:TG(10:0/16:0/20:4)	MODERATE_NAME_ONLY	Lipid	Triglycerides (TG)	1.55716735268831	0.19533499370692	0.441967186233231	0.001775075170471	0.0	single_dataset	GBM
GBM	GBM	TG(12:0/18:2/22:6)	TG(12:0/18:2/22:6)	NA	NA	NAME:TG(12:0/18:2/22:6)	MODERATE_NAME_ONLY	Lipid	Triglycerides (TG)	1.76644703997423	0.199682274836641	0.446858226775161	0.0030291526596299	0.833333333333333	single_dataset	GBM
GBM	GBM	TG(14:0/16:0/16:0)	TG(14:0/16:0/16:0)	NA	HMDB42123	HMDB:HMDB42123	HIGH_ID	Lipid	Triglycerides (TG)	3.17608047140201	0.243226974935313	0.493180468931316	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	TG(14:0/16:0/20:4)	TG(14:0/16:0/20:4)	NA	HMDB42140	HMDB:HMDB42140	HIGH_ID	Lipid	Triglycerides (TG)	2.50881054746746	0.219518494949455	0.468528008713946	0.0006679630504541	0.0	single_dataset	GBM
GBM	GBM	TG(14:0/18:1/18:1);TG(16:0/16:1/18:1)	TG(14:0/18:1/18:1);TG(16:0/16:1/18:1)	NA	NA	NAME:TG(14:0/18:1/18:1);TG(16:0/16:1/18:1)	MODERATE_NAME_ONLY	Lipid	Triglycerides (TG)	3.86235628434473	0.273416405600288	0.522892346090749	0.0005881716412019	0.0	single_dataset	GBM
