cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	normal_label_conflict	original_cohort_q	statistics_reused	family_n_planned
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:SM(d18:2/16:0)_A	SM(d18:2/16:0)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	2.54675569213957	1.62593638893377	3.46757499534537	8.58768900149826e-05	0.0005922615005503769	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a46a945f71808602	True	0.0005922615005503	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:SM(d18:2/18:0)_A	SM(d18:2/18:0)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.31915581161168	-2.17587146527289	-0.462440157950479	0.0013047525798043	0.003051719960146299	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:e1234fdeb9e281dd	True	0.0030517199601464	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:SM(d18:2/18:0)_B	SM(d18:2/18:0)_B	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.37101028989373	-2.22967846680039	-0.512342112987077	0.0076251878977923	0.013697824651446477	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a083afddd286af81	True	0.0136978246514466	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:SM(d18:2/22:0)	SM(d18:2/22:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	0.828240280623914	-0.0135735985076647	1.67005415975549	0.0180041569385305	0.028914510106349673	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:2db04272f79053cb	True	0.0289145101063497	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:SM(d18:2/23:0)	SM(d18:2/23:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.98565190999933	-2.87269595202863	-1.09860786797003	0.0002588157532565	0.000893042475345448	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:829db5eadbadcc57	True	0.0008930424753457	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:SM(d42:0)	SM(d42:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.00017650711876	-2.88800370464759	-1.11234930958994	0.0006148471647606	0.0016171640522193893	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:e0d3ae9a5b4438fb	True	0.0016171640522195	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:SM(d43:3);SM(d18:2/25:1)	SM(d43:3);SM(d18:2/25:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.71065019646587	-3.64263552045304	-1.7786648724787	7.66278701644305e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a6890104111333bf	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:TG(10:0/16:0/20:4)	TG(10:0/16:0/20:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.55716735268831	0.690911667671173	2.42342303770544	0.0007028483135804	0.0017750751704708905	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:8e0a390762327aea	True	0.001775075170471	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:TG(12:0/18:2/22:6)	TG(12:0/18:2/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.76644703997423	0.890604915494913	2.64228916445354	0.0012907580199571	0.003029152659629962	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:076bfe9a0130f83f	True	0.0030291526596299	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB42123	TG(14:0/16:0/16:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.17608047140201	2.20944675229663	4.14271419050739	7.0945647230231e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:dcabf492a7b2cacb	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB42140	TG(14:0/16:0/20:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.50881054746746	1.59049565038813	3.4271254445468	0.0001504593958698	0.0006679630504538255	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:97040615827bc135	True	0.0006679630504541	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:TG(14:0/18:1/18:1);TG(16:0/16:1/18:1)	TG(14:0/18:1/18:1);TG(16:0/16:1/18:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.86235628434473	2.83748728600686	4.8872252826826	7.66278701644305e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b32f384c604b279e	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:TG(14:0/20:4/20:4);TG(14:0/18:2/22:6)	TG(14:0/20:4/20:4);TG(14:0/18:2/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.67366847500301	1.74425159332251	3.60308535668352	0.0011116964812287	0.0026359077438660923	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:75e483c49448061c	True	0.0026359077438661	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB42659	TG(14:0/20:4/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.97519572557273	1.08871236427065	2.8616790868748	0.0010383540777814	0.0024876725737822025	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:99992c07f51dbfb7	True	0.0024876725737822	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB05356	TG(16:0/16:0/16:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.21364488936332	2.24403477250538	4.18325500622126	5.20856749216929e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:3a23510ff25deb6b	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB0104223	TG(16:0/16:0/17:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.97030851627972	2.93558236563697	5.00503466692247	5.20856749216929e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:69208002aaa2a81e	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00422	TG(16:0/16:0/18:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.79759729976512	1.85946316152775	3.73573143800249	5.20909481149806e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:eabb1b0f83ab50cb	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00422	TG(16:0/16:0/18:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	4.64577289888008	3.54559429878384	5.74595149897631	5.20751297746191e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a7940ed46dc0cb77	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00422	TG(16:0/18:0/18:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	4.25396459367229	3.19251732853424	5.31541185881034	5.20909481149806e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:e4541ea5bb7f9dc0	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:TG(16:0/18:0/18:2);TG(16:0/18:1/18:1)	TG(16:0/18:0/18:2);TG(16:0/18:1/18:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.07980272891495	2.12067840516675	4.03892705266315	8.2690506134972e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:77dba9ffef950086	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00422	TG(16:0/18:0/20:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.1086102059954	2.1472571009076	4.0699633110832	6.08452281830846e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:997a87d97602ca7d	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB43939	TG(16:0/18:0/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.88707521563814	1.9424544391192	3.83169599215707	8.92216033827684e-05	0.0005922615005503769	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:9864a8deeda13a96	True	0.0005922615005503	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00422	TG(16:0/18:1/20:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.84327149607664	0.963636485361271	2.72290650679201	0.0007028483135804	0.0017750751704708905	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:d7214a5eaf526026	True	0.001775075170471	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB44100	TG(16:0/18:1/22:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.80076123471782	2.78143621238205	4.8200862570536	5.63071442981431e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:3002baa6ea5dbc45	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:TG(16:0/18:1/22:5);TG(18:1/18:1/20:4)	TG(16:0/18:1/22:5);TG(18:1/18:1/20:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.1004644627213	1.20709381024301	2.9938351151996	0.0004375190466862	0.001265454139835108	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a445e5265202b096	True	0.0012654541398352	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:TG(16:0/18:1/23:0)	TG(16:0/18:1/23:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.45681172127986	0.594758003362996	2.31886543919673	0.0013469680971764	0.0031087310057349364	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:f9d8034f17477793	True	0.003108731005735	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:TG(16:0/18:1/23:1)	TG(16:0/18:1/23:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.85508591857771	0.974854787575651	2.73531704957976	0.0003314413090951	0.001036023465238609	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:21bdb2131ff980d9	True	0.0010360234652387	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00422	TG(16:0/18:2/18:2)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.2357650619318	2.26439021420309	4.20713990966052	0.0001037435107821	0.0006042318940389481	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:10a377657644e339	True	0.0006042318940393	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:TG(16:0/18:2/20:4);TG(16:1/18:1/20:4)	TG(16:0/18:2/20:4);TG(16:1/18:1/20:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.66570382571514	0.794613940851022	2.53679371057925	0.0026442322690685	0.005528426388667149	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:34185e60ec6dd92b	True	0.0055284263886672	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:TG(16:0/20:1/22:6);TG(18:0/18:1/22:6)	TG(16:0/20:1/22:6);TG(18:0/18:1/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.75714439224451	1.82189015759779	3.69239862689123	0.0001037240995458	0.0006042318940389481	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:2bca403d0e61f5d4	True	0.0006042318940393	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB44387	TG(16:0/20:4/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.2807733883663	0.425457239026627	2.13608953770596	0.0040149814352452	0.007773450167683068	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:6af61c6a749d6c53	True	0.0077734501676831	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB44639	TG(16:0/22:6/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.3701731296569	0.511537036978605	2.22880922233519	0.0031770627665849	0.006400036844825652	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:ac5ffdadec94c040	True	0.0064000368448256	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:TG(16:1/18:1/18:1);TG(16:0/18:1/18:2)	TG(16:1/18:1/18:1);TG(16:0/18:1/18:2)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.24824827815593	2.27587360942686	4.22062294688501	0.0001204874720732	0.0006130473417150029	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:5e91d023b9f82d51	True	0.0006130473417152	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00422	TG(16:1/18:2/18:2)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.11406479866609	2.15228793064374	4.07584166668844	0.0004084265194841	0.0012062427291543122	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:8e189519f9a4c4e2	True	0.0012062427291544	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00422	TG(16:1/18:2/20:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.25334853366059	1.35107758393655	3.15561948338464	0.0013469680971764	0.0031087310057349364	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:2c131d6921f735b2	True	0.003108731005735	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB49005	TG(16:1/20:5/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.06262943483801	0.214518697037717	1.9107401726383	0.013017833689105	0.022022888546859673	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:329d6f4ce669db95	True	0.0220228885468597	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:TG(17:1/18:1/18:2)	TG(17:1/18:1/18:2)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.97474635679926	2.93961120973511	5.00988150386341	9.62196432802053e-05	0.0005987954586277063	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:73b7be1d59bf495c	True	0.0005987954586277	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:TG(18:0/18:1/18:1);TG(16:0/18:1/20:1)	TG(18:0/18:1/18:1);TG(16:0/18:1/20:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.46988830057097	2.47930080969957	4.46047579144238	6.0827067673632e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b566924dc9112a4f	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB44929	TG(18:0/18:1/22:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.56401403409418	2.56543509030165	4.56259297788672	5.20804021415798e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:39d445e86c1a6670	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:TG(18:0/18:1/22:5);TG(18:0/18:0/22:6)	TG(18:0/18:1/22:5);TG(18:0/18:0/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.53615720088811	1.61604050097638	3.45627390079984	0.0001619160634569	0.000671758906127734	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b8fff74c3386c871	True	0.0006717589061279	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB45199	TG(18:0/20:4/22:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.5715789840807	0.704698640052696	2.4384593281087	0.0014349239148426	0.0032684378060303665	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:39e43760de797760	True	0.0032684378060303	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB45260	TG(18:0/22:4/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.95037236231332	1.06520962239262	2.83553510223401	0.0004084265194841	0.0012062427291543122	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:bafbd3cf2d0a2167	True	0.0012062427291544	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB10467	TG(18:1/18:1/22:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.11482512144813	1.2206413863598	3.00900885653646	0.0009894678053194	0.0024029932414899717	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:51c2f9641fee203b	True	0.0024029932414899	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:TG(18:1/18:1/26:1)	TG(18:1/18:1/26:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.66717854069393	0.796020921258584	2.53833616012927	0.0013469680971764	0.0031087310057349364	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:6d7f3e7557547efa	True	0.003108731005735	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00422	TG(18:1/18:2/18:2)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.58805069080481	1.66447107143236	3.51163031017727	0.0003199662782512	0.0010230114492710387	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a4f4e7b045e13723	True	0.0010230114492712	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB49392	TG(18:1/18:2/24:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.5072728914978	2.51352931035527	4.50101647264033	5.20909481149806e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:c13c334f06ba3734	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:TG(18:1/19:1/22:2)	TG(18:1/19:1/22:2)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.01463167109269	1.1260200877381	2.90324325444728	9.57210634233752e-05	0.0005987954586277063	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:2708a88c3382611a	True	0.0005987954586277	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:TG(18:1/28:2/23:0)	TG(18:1/28:2/23:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.88077906779602	0.999239805412418	2.76231833017963	0.0001741899284245	0.0007058743029760262	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:4d98f0b879d4f541	True	0.0007058743029762	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00422	TG(18:2/18:2/18:2)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.41320292512728	1.50106062468728	3.32534522556729	0.0003679833431321	0.001124931535802955	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:2902ca204d5f7017	True	0.0011249315358031	True	713.0
