cohort	annotation_level	gene	celltype	n_units_total	n_units_ge20cells	n_units_detected	n_cells_total	mean_unit_log1p_cpm	median_unit_log1p_cpm	mean_unit_positive_fraction	status	source_rank
GSE278688	author	PLA2G6	CD4T	13	13	13	16271	2.3550364770610805	2.392623742323272	0.03953344168960318	EVALUABLE	4.0
GSE278688	author	PLA2G6	CD8T	13	13	13	22606	2.500821291796335	2.531700895168121	0.040694039959203475	EVALUABLE	3.0
GSE278688	author	PLA2G6	Ductal	13	12	12	8370	2.564629457143906	2.8326982203367654	0.06502688129921594	EVALUABLE	1.0
GSE278688	author	PLA2G6	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	PLA2G6	Endothelial	13	13	13	2011	2.294974117651755	2.387826385909314	0.06140332730904574	EVALUABLE	5.0
GSE278688	author	PLA2G6	Myeloid	13	13	12	5654	1.4036009744280824	1.4903288450630252	0.024529172213420214	EVALUABLE	9.0
GSE278688	author	PLA2G6	NK	13	13	13	3291	2.5536076906019707	2.6968066797305967	0.05575249534657535	EVALUABLE	2.0
GSE278688	author	PLA2G6	Plasma	12	6	2	325	0.5230040484997259	0.0	0.01641641641641642	LOW_DETECTION	NA
GSE278688	author	PLA2G6	Schwann	12	2	2	221	2.5386419776553724	2.5386419776553724	0.057526881720430106	INSUFFICIENT_UNITS	NA
GSE278688	author	PLA2G6	Stellate	13	13	12	2525	1.8209568915030256	2.0669040548432385	0.041922548808954484	EVALUABLE	7.0
GSE278688	author	PLB1	Acinar	7	2	1	284	0.6329256215013006	0.6329256215013006	0.01282051282051282	INSUFFICIENT_UNITS	NA
GSE278688	author	PLB1	B	13	11	7	7396	0.5467700940635822	0.2748053513753447	0.004644673612573826	EVALUABLE	7.0
GSE278688	author	PLB1	CAF	13	13	9	2423	0.8126516723433995	0.9306319189680508	0.01263343026597838	EVALUABLE	6.0
GSE278688	author	PLB1	CD4T	13	13	13	16271	1.4948339249679994	1.3641470894567367	0.020587056375065773	EVALUABLE	2.0
GSE278688	author	PLB1	CD8T	13	13	12	22606	0.947241397974736	0.8214321741628349	0.008850239648470589	EVALUABLE	5.0
GSE278688	author	PLB1	Ductal	13	12	11	8370	1.0854170366715552	1.1549834932626295	0.01142291809273476	EVALUABLE	4.0
GSE278688	author	PLB1	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	PLB1	Endothelial	13	13	5	2011	0.41682268610202	0.0	0.005695613034635132	EVALUABLE	9.0
GSE278688	author	PLB1	Myeloid	13	13	13	5654	2.814352288802282	2.779892799924919	0.09755880174707988	EVALUABLE	1.0
GSE278688	author	PLB1	NK	13	13	11	3291	1.3180068107828133	1.4355731509565561	0.015694657989100354	EVALUABLE	3.0
GSE278688	author	PLB1	Plasma	12	6	0	325	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	PLB1	Schwann	12	2	1	221	0.5953857869577355	0.5953857869577355	0.008064516129032258	INSUFFICIENT_UNITS	NA
GSE278688	author	PLB1	Stellate	13	13	7	2525	0.4969643292039444	0.4142123537449266	0.0050726801044549	EVALUABLE	8.0
GSE278688	author	PLBD1	Acinar	7	2	2	284	1.8946331212494252	1.8946331212494252	0.06379138660692059	INSUFFICIENT_UNITS	NA
GSE278688	author	PLBD1	B	13	11	9	7396	0.8273636403104359	0.7953925658839365	0.006705092816532426	EVALUABLE	7.0
GSE278688	author	PLBD1	CAF	13	13	13	2423	4.148644692265967	4.179858004027883	0.310650679978561	EVALUABLE	3.0
GSE278688	author	PLBD1	CD4T	13	13	11	16271	0.36774859822302486	0.3702241680082406	0.0017748537147415277	EVALUABLE	8.0
GSE278688	author	PLBD1	CD8T	13	13	8	22606	0.34259158681448254	0.21265528310201684	0.001776044945370524	EVALUABLE	9.0
GSE278688	author	PLBD1	Ductal	13	12	12	8370	4.532925371401354	4.423982495293902	0.2741022218995456	EVALUABLE	1.0
GSE278688	author	PLBD1	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	PLBD1	Endothelial	13	13	11	2011	1.5542509881372886	1.7825335393421062	0.03156855968017011	EVALUABLE	5.0
GSE278688	author	PLBD1	Myeloid	13	13	13	5654	4.469561166087794	4.53657046516418	0.2970732895188565	EVALUABLE	2.0
GSE278688	author	PLBD1	NK	13	13	2	3291	0.1372483274277267	0.0	0.001036358039470534	LOW_DETECTION	NA
GSE278688	author	PLBD1	Plasma	12	6	5	325	1.4578498183143374	1.494347732293614	0.04928564928564929	EVALUABLE	6.0
GSE278688	author	PLBD1	Schwann	12	2	2	221	3.2587468783701974	3.2587468783701974	0.10241935483870968	INSUFFICIENT_UNITS	NA
GSE278688	author	PLBD1	Stellate	13	13	13	2525	2.3565122704555583	2.393186785465712	0.058740212445999467	EVALUABLE	4.0
GSE278688	author	PLD3	Acinar	7	2	2	284	3.1334637990452947	3.1334637990452947	0.1947971122728404	INSUFFICIENT_UNITS	NA
GSE278688	author	PLD3	B	13	11	11	7396	3.219817488198459	3.3084813106810174	0.08504479227342014	EVALUABLE	10.0
GSE278688	author	PLD3	CAF	13	13	13	2423	5.706670917436189	5.71060926245406	0.655636297764299	EVALUABLE	1.0
GSE278688	author	PLD3	CD4T	13	13	13	16271	3.9977984162485742	3.957078521351922	0.18948297555537202	EVALUABLE	7.0
GSE278688	author	PLD3	CD8T	13	13	13	22606	3.6982493761960837	3.7146917316722727	0.13124657783511573	EVALUABLE	9.0
GSE278688	author	PLD3	Ductal	13	12	12	8370	4.546423283049291	4.6211685319101985	0.3136154117565105	EVALUABLE	5.0
GSE278688	author	PLD3	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	PLD3	Endothelial	13	13	13	2011	4.685261992597814	4.744374659452381	0.45225949722070813	EVALUABLE	4.0
GSE278688	author	PLD3	Myeloid	13	13	13	5654	5.356683952172634	5.404599196487854	0.46347544580257816	EVALUABLE	2.0
GSE278688	author	PLD3	NK	13	13	13	3291	3.979023229518498	3.9513924658634814	0.2048376519184511	EVALUABLE	8.0
GSE278688	author	PLD3	Plasma	12	6	6	325	4.282332356094408	4.414254932781881	0.504977054977055	EVALUABLE	6.0
GSE278688	author	PLD3	Schwann	12	2	2	221	5.440473020021787	5.440473020021787	0.6118279569892473	INSUFFICIENT_UNITS	NA
GSE278688	author	PLD3	Stellate	13	13	13	2525	4.969893276060885	5.032771880319513	0.542514096377043	EVALUABLE	3.0
GSE278688	author	PLD4	Acinar	7	2	0	284	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE278688	author	PLD4	B	13	11	11	7396	4.234246804154334	4.164053485643458	0.175434501265107	EVALUABLE	2.0
GSE278688	author	PLD4	CAF	13	13	5	2423	0.3461615545094642	0.0	0.0059805481097505424	EVALUABLE	6.0
GSE278688	author	PLD4	CD4T	13	13	7	16271	0.14175493014566576	0.1471673490852391	0.0005657445485673882	EVALUABLE	8.0
GSE278688	author	PLD4	CD8T	13	13	4	22606	0.12359335275510051	0.0	0.0004223930312383671	EVALUABLE	9.0
GSE278688	author	PLD4	Ductal	13	12	7	8370	0.38991701338601836	0.2741937433264566	0.0027168382618554554	EVALUABLE	5.0
GSE278688	author	PLD4	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	PLD4	Endothelial	13	13	4	2011	0.31968862638336426	0.0	0.003624149843406456	EVALUABLE	7.0
GSE278688	author	PLD4	Myeloid	13	13	13	5654	4.857562959260739	4.841948086990119	0.22090199013987233	EVALUABLE	1.0
GSE278688	author	PLD4	NK	13	13	1	3291	0.059382160312524114	0.0	0.00044464206313917296	LOW_DETECTION	NA
GSE278688	author	PLD4	Plasma	12	6	6	325	2.462034021198044	2.4114675455480157	0.08271258271258271	EVALUABLE	3.0
GSE278688	author	PLD4	Schwann	12	2	0	221	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE278688	author	PLD4	Stellate	13	13	5	2525	0.6097175770277634	0.0	0.003299877621102186	EVALUABLE	4.0
GSE278688	author	PM20D1	Acinar	7	2	2	284	2.3942289627580706	2.3942289627580706	0.09428678117998507	INSUFFICIENT_UNITS	NA
GSE278688	author	PM20D1	B	13	11	8	7396	1.0870854428631516	0.9415270174677014	0.011150286989840502	EVALUABLE	2.0
GSE278688	author	PM20D1	CAF	13	13	6	2423	0.3243060066140686	0.0	0.004046837500621828	EVALUABLE	8.0
GSE278688	author	PM20D1	CD4T	13	13	13	16271	1.528932238260862	1.5095224954843351	0.015312806859005804	EVALUABLE	1.0
GSE278688	author	PM20D1	CD8T	13	13	13	22606	1.0537989440709983	1.023530538469735	0.007376047364483288	EVALUABLE	3.0
GSE278688	author	PM20D1	Ductal	13	12	12	8370	0.9842341725331852	1.0407405213796275	0.00863779372543095	EVALUABLE	4.0
GSE278688	author	PM20D1	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	PM20D1	Endothelial	13	13	6	2011	0.4633376363978371	0.0	0.00546747486717525	EVALUABLE	7.0
GSE278688	author	PM20D1	Myeloid	13	13	10	5654	0.5253151736319465	0.4634586045798931	0.00627410985652611	EVALUABLE	6.0
GSE278688	author	PM20D1	NK	13	13	10	3291	0.8247793291858121	0.7772266577204724	0.00758137409758017	EVALUABLE	5.0
GSE278688	author	PM20D1	Plasma	12	6	2	325	0.3661130378746275	0.0	0.009259259259259259	LOW_DETECTION	NA
GSE278688	author	PM20D1	Schwann	12	2	0	221	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE278688	author	PM20D1	Stellate	13	13	5	2525	0.25096482508179724	0.0	0.0025691860830024116	EVALUABLE	9.0
GSE278688	author	PM20D2	Acinar	7	2	2	284	1.7375169628398597	1.7375169628398597	0.04505850136918098	INSUFFICIENT_UNITS	NA
GSE278688	author	PM20D2	B	13	11	11	7396	3.032349998216297	3.0272215393442248	0.061280120164017175	EVALUABLE	2.0
GSE278688	author	PM20D2	CAF	13	13	13	2423	2.3273503129198705	2.3357272893996344	0.07245228086417321	EVALUABLE	5.0
GSE278688	author	PM20D2	CD4T	13	13	13	16271	1.9373442101843033	1.895631297934505	0.022505075128975396	EVALUABLE	7.0
GSE278688	author	PM20D2	CD8T	13	13	13	22606	2.4779519695915915	2.5190806754160575	0.03845594498812678	EVALUABLE	4.0
GSE278688	author	PM20D2	Ductal	13	12	12	8370	2.8377020229022842	2.7330959307395712	0.08647734799062838	EVALUABLE	3.0
GSE278688	author	PM20D2	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	PM20D2	Endothelial	13	13	11	2011	1.5415856416732543	1.720740972281369	0.027861952731840507	EVALUABLE	9.0
GSE278688	author	PM20D2	Myeloid	13	13	13	5654	1.8081572215826576	1.8736710467327717	0.032522697971325516	EVALUABLE	8.0
GSE278688	author	PM20D2	NK	13	13	12	3291	2.100509663304942	2.3333245888894907	0.0380400878556793	EVALUABLE	6.0
GSE278688	author	PM20D2	Plasma	12	6	5	325	1.4197523624911677	1.622328150659717	0.04884559884559884	EVALUABLE	10.0
GSE278688	author	PM20D2	Schwann	12	2	2	221	2.7679693628260402	2.7679693628260402	0.06559139784946236	INSUFFICIENT_UNITS	NA
GSE278688	author	PM20D2	Stellate	13	13	13	2525	3.5613348095545194	3.4289741811294947	0.19717393510594997	EVALUABLE	1.0
GSE278688	author	PNLIPRP2	Acinar	7	2	0	284	NA	NA	NA	GENE_ABSENT_OR_AMBIGUOUS	NA
GSE278688	author	PNLIPRP2	B	13	11	0	7396	NA	NA	NA	GENE_ABSENT_OR_AMBIGUOUS	NA
GSE278688	author	PNLIPRP2	CAF	13	13	0	2423	NA	NA	NA	GENE_ABSENT_OR_AMBIGUOUS	NA
GSE278688	author	PNLIPRP2	CD4T	13	13	0	16271	NA	NA	NA	GENE_ABSENT_OR_AMBIGUOUS	NA
GSE278688	author	PNLIPRP2	CD8T	13	13	0	22606	NA	NA	NA	GENE_ABSENT_OR_AMBIGUOUS	NA
GSE278688	author	PNLIPRP2	Ductal	13	12	0	8370	NA	NA	NA	GENE_ABSENT_OR_AMBIGUOUS	NA
GSE278688	author	PNLIPRP2	Endocrine	12	0	0	37	NA	NA	NA	GENE_ABSENT_OR_AMBIGUOUS	NA
GSE278688	author	PNLIPRP2	Endothelial	13	13	0	2011	NA	NA	NA	GENE_ABSENT_OR_AMBIGUOUS	NA
GSE278688	author	PNLIPRP2	Myeloid	13	13	0	5654	NA	NA	NA	GENE_ABSENT_OR_AMBIGUOUS	NA
GSE278688	author	PNLIPRP2	NK	13	13	0	3291	NA	NA	NA	GENE_ABSENT_OR_AMBIGUOUS	NA
GSE278688	author	PNLIPRP2	Plasma	12	6	0	325	NA	NA	NA	GENE_ABSENT_OR_AMBIGUOUS	NA
GSE278688	author	PNLIPRP2	Schwann	12	2	0	221	NA	NA	NA	GENE_ABSENT_OR_AMBIGUOUS	NA
GSE278688	author	PNLIPRP2	Stellate	13	13	0	2525	NA	NA	NA	GENE_ABSENT_OR_AMBIGUOUS	NA
GSE278688	author	PNP	Acinar	7	2	2	284	2.1041430515299338	2.1041430515299338	0.04194672641274583	INSUFFICIENT_UNITS	NA
GSE278688	author	PNP	B	13	11	11	7396	4.518533818426541	4.449320274301774	0.2354243091948631	EVALUABLE	6.0
GSE278688	author	PNP	CAF	13	13	12	2423	2.712960658903244	2.985321834361497	0.09789726582181436	EVALUABLE	10.0
GSE278688	author	PNP	CD4T	13	13	13	16271	4.9179849077221105	4.888720285265399	0.32857649116620485	EVALUABLE	4.0
GSE278688	author	PNP	CD8T	13	13	13	22606	5.062831929716092	5.039205319380131	0.3460578164178653	EVALUABLE	2.0
GSE278688	author	PNP	Ductal	13	12	12	8370	4.293062161398983	4.307056308609527	0.22419451976397806	EVALUABLE	7.0
GSE278688	author	PNP	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	PNP	Endothelial	13	13	13	2011	5.841361690637372	5.716728897595246	0.625398523032011	EVALUABLE	1.0
GSE278688	author	PNP	Myeloid	13	13	13	5654	4.922267686695569	4.907986772080878	0.37452488906927955	EVALUABLE	3.0
GSE278688	author	PNP	NK	13	13	13	3291	4.680099148840101	4.725137677724748	0.311496535089896	EVALUABLE	5.0
GSE278688	author	PNP	Plasma	12	6	6	325	3.3999772234001564	3.3042313160247216	0.21173381173381176	EVALUABLE	9.0
GSE278688	author	PNP	Schwann	12	2	2	221	3.1611893728796314	3.1611893728796314	0.09381720430107526	INSUFFICIENT_UNITS	NA
GSE278688	author	PNP	Stellate	13	13	13	2525	3.699059154417813	3.6944366604330976	0.1873482357596579	EVALUABLE	8.0
GSE278688	author	PNPLA2	Acinar	7	2	2	284	3.965423219649102	3.965423219649102	0.3573562359970127	INSUFFICIENT_UNITS	NA
GSE278688	author	PNPLA2	B	13	11	11	7396	4.983558916129133	5.035175242893253	0.36168596199583436	EVALUABLE	3.0
GSE278688	author	PNPLA2	CAF	13	13	13	2423	4.349008763427623	4.338434154694936	0.36718573154435635	EVALUABLE	9.0
GSE278688	author	PNPLA2	CD4T	13	13	13	16271	4.831941682769297	4.84915705386362	0.37276726521618875	EVALUABLE	6.0
GSE278688	author	PNPLA2	CD8T	13	13	13	22606	4.859403755826037	4.8403149774473215	0.3520048079953811	EVALUABLE	5.0
GSE278688	author	PNPLA2	Ductal	13	12	12	8370	5.1843616952992475	5.088224053566805	0.43964438988948756	EVALUABLE	1.0
GSE278688	author	PNPLA2	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	PNPLA2	Endothelial	13	13	13	2011	4.779055342992539	4.810461130733928	0.47224090106616895	EVALUABLE	7.0
GSE278688	author	PNPLA2	Myeloid	13	13	13	5654	4.514237525700823	4.600500649226604	0.38018227704676993	EVALUABLE	8.0
GSE278688	author	PNPLA2	NK	13	13	13	3291	4.956959065422457	5.040559085706912	0.44225200533280895	EVALUABLE	4.0
GSE278688	author	PNPLA2	Plasma	12	6	6	325	4.001463778164367	4.084436542612375	0.40662025662025664	EVALUABLE	10.0
GSE278688	author	PNPLA2	Schwann	12	2	2	221	5.723269114341595	5.723269114341595	0.7204301075268817	INSUFFICIENT_UNITS	NA
GSE278688	author	PNPLA2	Stellate	13	13	13	2525	5.048277642401904	5.09268301614899	0.5940734519539259	EVALUABLE	2.0
GSE278688	author	PNPLA3	Acinar	7	2	0	284	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE278688	author	PNPLA3	B	13	11	3	7396	0.10923243117510713	0.0	0.0005826763137539722	EVALUABLE	6.0
GSE278688	author	PNPLA3	CAF	13	13	5	2423	0.3983315414145427	0.0	0.005088506092123953	EVALUABLE	2.0
GSE278688	author	PNPLA3	CD4T	13	13	7	16271	0.09795806359893686	0.10520449170823853	0.00043068538020175917	EVALUABLE	8.0
GSE278688	author	PNPLA3	CD8T	13	13	5	22606	0.10859617510167704	0.0	0.0005057322076801949	EVALUABLE	7.0
GSE278688	author	PNPLA3	Ductal	13	12	11	8370	1.4971128154628566	1.7295053432665397	0.020514713936366603	EVALUABLE	1.0
GSE278688	author	PNPLA3	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	PNPLA3	Endothelial	13	13	4	2011	0.2183374773849464	0.0	0.0023400632551759974	EVALUABLE	4.0
GSE278688	author	PNPLA3	Myeloid	13	13	5	5654	0.18678257860984657	0.0	0.0016355108684933592	EVALUABLE	5.0
GSE278688	author	PNPLA3	NK	13	13	6	3291	0.346467684940291	0.0	0.0023664393439143836	EVALUABLE	3.0
GSE278688	author	PNPLA3	Plasma	12	6	0	325	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	PNPLA3	Schwann	12	2	1	221	0.3815253001088295	0.3815253001088295	0.004032258064516129	INSUFFICIENT_UNITS	NA
GSE278688	author	PNPLA3	Stellate	13	13	1	2525	0.029295201866898143	0.0	0.0002947244326554671	LOW_DETECTION	NA
GSE278688	author	PNPLA4	Acinar	7	2	2	284	2.034561481265047	2.034561481265047	0.06690316156335574	INSUFFICIENT_UNITS	NA
GSE278688	author	PNPLA4	B	13	11	11	7396	2.3144059211105703	2.3814017892453334	0.032963889260377306	EVALUABLE	3.0
GSE278688	author	PNPLA4	CAF	13	13	13	2423	2.1803723352917244	2.160136728706071	0.05872500156608665	EVALUABLE	5.0
GSE278688	author	PNPLA4	CD4T	13	13	13	16271	1.772611339193116	1.7104752447255038	0.020978716402456268	EVALUABLE	9.0
GSE278688	author	PNPLA4	CD8T	13	13	13	22606	1.7209180626332765	1.7418742060496455	0.0160742782229839	EVALUABLE	10.0
GSE278688	author	PNPLA4	Ductal	13	12	12	8370	3.074308060771733	3.1210152055885674	0.10003372720045389	EVALUABLE	1.0
GSE278688	author	PNPLA4	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	PNPLA4	Endothelial	13	13	13	2011	1.9935351151738945	1.9898459581710257	0.0461592193977221	EVALUABLE	7.0
GSE278688	author	PNPLA4	Myeloid	13	13	13	5654	2.269260903347861	2.3058143655008534	0.05637662861456924	EVALUABLE	4.0
GSE278688	author	PNPLA4	NK	13	13	13	3291	2.0070225747504447	2.035121624405068	0.03224772218053411	EVALUABLE	6.0
GSE278688	author	PNPLA4	Plasma	12	6	5	325	1.7938715406666663	2.0040885171311404	0.07303017303017302	EVALUABLE	8.0
GSE278688	author	PNPLA4	Schwann	12	2	1	221	1.4804914044636983	1.4804914044636983	0.04435483870967742	INSUFFICIENT_UNITS	NA
GSE278688	author	PNPLA4	Stellate	13	13	13	2525	2.4521599061853383	2.549687618337158	0.07301311402034348	EVALUABLE	2.0
GSE278688	author	PNPLA6	Acinar	7	2	2	284	1.5798464014558957	1.5798464014558957	0.040204132437142145	INSUFFICIENT_UNITS	NA
GSE278688	author	PNPLA6	B	13	11	11	7396	2.792617975776436	2.8911684815516483	0.056674048227416236	EVALUABLE	7.0
GSE278688	author	PNPLA6	CAF	13	13	13	2423	2.613370895788054	2.551376509078443	0.09086933585332688	EVALUABLE	9.0
GSE278688	author	PNPLA6	CD4T	13	13	13	16271	2.9368094723291165	2.858977681672875	0.06837437596347723	EVALUABLE	5.0
GSE278688	author	PNPLA6	CD8T	13	13	13	22606	2.8337280206068893	2.790429151908044	0.05557043954349943	EVALUABLE	6.0
GSE278688	author	PNPLA6	Ductal	13	12	12	8370	3.1568937551440324	3.1829659428702213	0.10913605059006753	EVALUABLE	3.0
GSE278688	author	PNPLA6	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	PNPLA6	Endothelial	13	13	13	2011	3.636158147179106	3.584647831482266	0.21173483920017794	EVALUABLE	2.0
GSE278688	author	PNPLA6	Myeloid	13	13	13	5654	3.8972390231860112	3.864574135986483	0.24565304830195808	EVALUABLE	1.0
GSE278688	author	PNPLA6	NK	13	13	13	3291	3.0030405059559544	3.0436802509267964	0.08760749586977551	EVALUABLE	4.0
GSE278688	author	PNPLA6	Plasma	12	6	6	325	1.7847702307388644	1.8096903842807968	0.06252746252746254	EVALUABLE	10.0
GSE278688	author	PNPLA6	Schwann	12	2	2	221	3.732955156116259	3.732955156116259	0.16801075268817203	INSUFFICIENT_UNITS	NA
GSE278688	author	PNPLA6	Stellate	13	13	13	2525	2.6566969018001263	2.6215399284191947	0.09054076384992052	EVALUABLE	8.0
GSE278688	author	PNPLA7	Acinar	7	2	2	284	1.419696700399189	1.419696700399189	0.03223798854866816	INSUFFICIENT_UNITS	NA
GSE278688	author	PNPLA7	B	13	11	9	7396	2.2749249430796525	2.6743267068107843	0.043247997543539626	EVALUABLE	1.0
GSE278688	author	PNPLA7	CAF	13	13	12	2423	1.9457891441056883	2.276009603403252	0.04931721655684551	EVALUABLE	3.0
GSE278688	author	PNPLA7	CD4T	13	13	13	16271	0.9344684428342235	0.9343789815923662	0.00658389014922621	EVALUABLE	8.0
GSE278688	author	PNPLA7	CD8T	13	13	13	22606	1.0037108689738976	1.075341704991633	0.006361289537119298	EVALUABLE	7.0
GSE278688	author	PNPLA7	Ductal	13	12	12	8370	2.0781046811479365	1.9743021674427101	0.03772848625962894	EVALUABLE	2.0
GSE278688	author	PNPLA7	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	PNPLA7	Endothelial	13	13	10	2011	1.0709964131082266	1.1864301478390664	0.017307316975804853	EVALUABLE	6.0
GSE278688	author	PNPLA7	Myeloid	13	13	13	5654	1.5458820354309983	1.5135507930442937	0.027293658924941618	EVALUABLE	4.0
GSE278688	author	PNPLA7	NK	13	13	12	3291	1.081460530999755	1.1425340561683663	0.010364371663682622	EVALUABLE	5.0
GSE278688	author	PNPLA7	Plasma	12	6	3	325	0.7738919777423533	0.4548752232361857	0.027946127946127945	EVALUABLE	9.0
GSE278688	author	PNPLA7	Schwann	12	2	1	221	1.0993708486684006	1.0993708486684006	0.028225806451612902	INSUFFICIENT_UNITS	NA
GSE278688	author	PNPLA7	Stellate	13	13	8	2525	0.7125830617997523	0.7394499825812924	0.009864970739133564	EVALUABLE	10.0
GSE278688	author	PNPLA8	Acinar	7	2	2	284	2.312791084660139	2.312791084660139	0.08768981827234254	INSUFFICIENT_UNITS	NA
GSE278688	author	PNPLA8	B	13	11	11	7396	4.816464139366257	4.767882449654933	0.3162603806346693	EVALUABLE	1.0
GSE278688	author	PNPLA8	CAF	13	13	13	2423	3.8168492611856495	3.782014120493298	0.2323093732135713	EVALUABLE	8.0
GSE278688	author	PNPLA8	CD4T	13	13	13	16271	4.548946574294731	4.554150029851458	0.2757420794949866	EVALUABLE	4.0
GSE278688	author	PNPLA8	CD8T	13	13	13	22606	4.521723768742129	4.496925932125393	0.24967031028705053	EVALUABLE	5.0
GSE278688	author	PNPLA8	Ductal	13	12	12	8370	3.5956293801537846	3.534268989294513	0.1424510639559843	EVALUABLE	9.0
GSE278688	author	PNPLA8	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	PNPLA8	Endothelial	13	13	13	2011	4.375212200774338	4.347971657152118	0.3381385243658007	EVALUABLE	6.0
GSE278688	author	PNPLA8	Myeloid	13	13	13	5654	4.629735573259461	4.707106275541873	0.3549858896709041	EVALUABLE	2.0
GSE278688	author	PNPLA8	NK	13	13	13	3291	4.556026648029507	4.554503894782356	0.3003568559917962	EVALUABLE	3.0
GSE278688	author	PNPLA8	Plasma	12	6	6	325	3.2855190363000877	3.3629184526941285	0.2462117962117962	EVALUABLE	10.0
GSE278688	author	PNPLA8	Schwann	12	2	2	221	4.2144490733834905	4.2144490733834905	0.3010752688172043	INSUFFICIENT_UNITS	NA
GSE278688	author	PNPLA8	Stellate	13	13	13	2525	4.073677278611672	4.030336832581575	0.3013112848957125	EVALUABLE	7.0
GSE278688	author	PTER	Acinar	7	2	2	284	1.864875726659927	1.864875726659927	0.055451829723674385	INSUFFICIENT_UNITS	NA
GSE278688	author	PTER	B	13	11	11	7396	2.6635471948243747	2.8892275249773243	0.048538150223922265	EVALUABLE	4.0
GSE278688	author	PTER	CAF	13	13	13	2423	2.115058556821686	2.0979031165328443	0.052604796166463436	EVALUABLE	8.0
GSE278688	author	PTER	CD4T	13	13	13	16271	3.073544586599959	3.1025965684559162	0.07425804696252097	EVALUABLE	2.0
GSE278688	author	PTER	CD8T	13	13	13	22606	2.579541291682273	2.522696993368795	0.042108447007391685	EVALUABLE	6.0
GSE278688	author	PTER	Ductal	13	12	12	8370	3.143914100741197	3.1668163626602794	0.10377691184375996	EVALUABLE	1.0
GSE278688	author	PTER	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	PTER	Endothelial	13	13	12	2011	1.9002229035071114	2.219921661253411	0.04211688000216703	EVALUABLE	9.0
GSE278688	author	PTER	Myeloid	13	13	13	5654	2.5987997814989354	2.5566109011677773	0.07874403630009306	EVALUABLE	5.0
GSE278688	author	PTER	NK	13	13	13	3291	2.8365321977206994	2.7090169682951926	0.07205496513573188	EVALUABLE	3.0
GSE278688	author	PTER	Plasma	12	6	6	325	1.7300510657348909	1.8043839977349756	0.05945620945620946	EVALUABLE	10.0
GSE278688	author	PTER	Schwann	12	2	2	221	2.4453509836899565	2.4453509836899565	0.052956989247311834	INSUFFICIENT_UNITS	NA
GSE278688	author	PTER	Stellate	13	13	12	2525	2.1323875798306577	2.310080302329752	0.05638667864518871	EVALUABLE	7.0
GSE278688	author	SAMHD1	Acinar	7	2	2	284	3.1649920033006156	3.1649920033006156	0.17052526761264625	INSUFFICIENT_UNITS	NA
GSE278688	author	SAMHD1	B	13	11	11	7396	2.7605037729608095	2.5350843330421804	0.038775725071587844	EVALUABLE	9.0
GSE278688	author	SAMHD1	CAF	13	13	13	2423	4.268557938003489	4.403029588692767	0.3178501939765353	EVALUABLE	7.0
GSE278688	author	SAMHD1	CD4T	13	13	13	16271	5.298059565277901	5.2833351629251375	0.4527468881114039	EVALUABLE	2.0
GSE278688	author	SAMHD1	CD8T	13	13	13	22606	4.7099623090421865	4.758690679519528	0.2853582966649271	EVALUABLE	5.0
GSE278688	author	SAMHD1	Ductal	13	12	12	8370	3.131606279730654	3.25687695760642	0.09511815574663911	EVALUABLE	8.0
GSE278688	author	SAMHD1	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	SAMHD1	Endothelial	13	13	13	2011	4.6247935325315686	4.608035469683815	0.3896030074316246	EVALUABLE	6.0
GSE278688	author	SAMHD1	Myeloid	13	13	13	5654	5.9152577147037615	5.912211020666035	0.5555136535708913	EVALUABLE	1.0
