cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	log2FC	logCPM	QL_F	direction	depth_log2FC	depth_p_value	depth_direction_agrees	n_donors	donors_high_greater	donors_high_lower	selected	depth_selected
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ZC3HAV1	donor	8	8	edgeR_log2FC_high_vs_low	0.215025510369048	NA	NA	0.0205734332333521	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.215025510369048	6.01335612554665	5.77895013010543	higher_in_LYPLA1_high	-0.0690635248715735	0.696063247241926	False	8	6	2	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	NDC1	donor	8	8	edgeR_log2FC_high_vs_low	0.259750027105308	NA	NA	0.020585676894755	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.259750027105308	5.04594713353865	5.76877736371317	higher_in_LYPLA1_high	0.347578182990732	0.169641625597664	True	8	7	1	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	HLA-E	donor	8	8	edgeR_log2FC_high_vs_low	-0.15022278000911	NA	NA	0.0207873479233783	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.15022278000911	8.74114093623382	5.74934741137178	lower_in_LYPLA1_high	-0.0423705216691916	0.823791391071888	True	8	0	8	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	CKS1B	donor	8	8	edgeR_log2FC_high_vs_low	0.241349274602518	NA	NA	0.0211346655564409	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.241349274602518	5.40931914597053	5.71635531035718	higher_in_LYPLA1_high	0.186429024135039	0.442079607302119	True	8	7	1	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	CD47	donor	8	8	edgeR_log2FC_high_vs_low	0.154103352901689	NA	NA	0.0211505208397082	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.154103352901689	7.19074708571599	5.7148631354911	higher_in_LYPLA1_high	0.187024347456193	0.145418073412073	True	8	5	3	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	COG3	donor	8	8	edgeR_log2FC_high_vs_low	0.236812467209689	NA	NA	0.0212598397926031	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.236812467209689	5.28147427391886	5.7046075060208	higher_in_LYPLA1_high	0.28139350868514	0.194115009919425	True	8	8	0	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ISOC2	donor	8	8	edgeR_log2FC_high_vs_low	-0.169762732864152	NA	NA	0.0213242002730093	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.169762732864152	6.75423187368574	5.69859608071328	lower_in_LYPLA1_high	-0.0625523575553876	0.686208319758409	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	PAICS	donor	8	8	edgeR_log2FC_high_vs_low	0.160112137763026	NA	NA	0.0214345990629044	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.160112137763026	7.07988649331029	5.68832984880119	higher_in_LYPLA1_high	0.220480251621065	0.117084750189994	True	8	6	2	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	STARD5	donor	8	8	edgeR_log2FC_high_vs_low	-0.354311248224919	NA	NA	0.0214757715912307	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.354311248224919	4.36175439111977	5.68451566880726	lower_in_LYPLA1_high	-0.846194771946977	0.0127498063455927	True	8	3	5	True	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ANKS3	donor	8	8	edgeR_log2FC_high_vs_low	-0.415163592554766	NA	NA	0.0215168485472383	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.415163592554766	3.8066856704043	5.68071816909557	lower_in_LYPLA1_high	-0.599801856385499	0.131356503299292	True	8	1	7	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RPS24	donor	8	8	edgeR_log2FC_high_vs_low	-0.134510545416813	NA	NA	0.0215478275182522	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.134510545416813	12.3839436103081	5.67785936449659	lower_in_LYPLA1_high	0.0200925037005493	0.846081447230104	False	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	PSMC6	donor	8	8	edgeR_log2FC_high_vs_low	0.164729392630437	NA	NA	0.0216838722058818	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.164729392630437	6.77995308037042	5.66535697620253	higher_in_LYPLA1_high	0.0039903745292985	0.978785163442344	True	8	7	1	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	LINC00667	donor	8	8	edgeR_log2FC_high_vs_low	-0.334550622972397	NA	NA	0.021961982936551	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.334550622972397	4.46569276511925	5.64005925393792	lower_in_LYPLA1_high	0.101155733411565	0.793430777150062	False	8	1	7	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	MED13	donor	8	8	edgeR_log2FC_high_vs_low	0.16813508433646	NA	NA	0.0221164267387494	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.16813508433646	6.76614277293916	5.62615897988212	higher_in_LYPLA1_high	0.0443937424475011	0.809552665594582	True	8	8	0	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	EEF1B2	donor	8	8	edgeR_log2FC_high_vs_low	-0.149106252662429	NA	NA	0.0221245456019963	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.149106252662429	10.5703209526057	5.62554303164213	lower_in_LYPLA1_high	0.0735798410722661	0.517794836614238	False	8	2	6	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	CD109	donor	8	8	edgeR_log2FC_high_vs_low	0.973946368748414	NA	NA	0.0221609947372771	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.973946368748414	1.89419144535627	5.6316694575923	higher_in_LYPLA1_high	2.55575057484836	0.0844291298101761	True	8	5	2	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	SH2D6	donor	8	8	edgeR_log2FC_high_vs_low	1.09661883410437	NA	NA	0.0222688645903526	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	1.09661883410437	2.49725803282351	6.18310505767815	higher_in_LYPLA1_high	2.76842567874836	0.0745225578630271	True	8	5	3	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	BX284668.6	donor	8	8	edgeR_log2FC_high_vs_low	-0.60488160380645	NA	NA	0.0223169300243889	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.60488160380645	2.93443442628506	5.60826821211444	lower_in_LYPLA1_high	-0.907722085815251	0.142612635216139	True	8	3	5	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	UBA52	donor	8	8	edgeR_log2FC_high_vs_low	-0.14030324952615	NA	NA	0.0224969882925824	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.14030324952615	9.6335994681491	5.59234849294598	lower_in_LYPLA1_high	-0.0494191568040879	0.657464194442235	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	IRAK1	donor	8	8	edgeR_log2FC_high_vs_low	0.177821836365608	NA	NA	0.0225468627666505	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.177821836365608	6.49370017497179	5.58796311540981	higher_in_LYPLA1_high	0.337759576828403	0.0382314139151885	True	8	7	1	False	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	UNG	donor	8	8	edgeR_log2FC_high_vs_low	0.2456325026565	NA	NA	0.0225896904901352	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.2456325026565	5.25112443015096	5.58420566810819	higher_in_LYPLA1_high	0.039400855306505	0.890493241819812	True	8	7	1	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	AL161431.1	donor	8	8	edgeR_log2FC_high_vs_low	0.329842209497485	NA	NA	0.0227450535966953	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.329842209497485	4.80907536841016	5.57998416470841	higher_in_LYPLA1_high	0.681530002985691	0.100823246305715	True	8	4	3	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	AXDND1	donor	8	8	edgeR_log2FC_high_vs_low	-0.547445428227455	NA	NA	0.0227708581160396	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.547445428227455	3.31020392064009	5.58753905187146	lower_in_LYPLA1_high	0.243910634170671	0.79979166911819	False	8	0	6	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	IMPAD1	donor	8	8	edgeR_log2FC_high_vs_low	0.199955759409381	NA	NA	0.0228439590038479	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.199955759409381	6.26852077794864	5.58318035092309	higher_in_LYPLA1_high	-0.0132279397429079	0.940092206144732	False	8	5	3	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	NOTUM	donor	8	8	edgeR_log2FC_high_vs_low	-0.35902641297536	NA	NA	0.0228648017968611	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.35902641297536	4.72514903875658	5.60044644739292	lower_in_LYPLA1_high	-0.384322870069245	0.0883315711655112	True	8	1	3	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	SMIM13	donor	8	8	edgeR_log2FC_high_vs_low	0.372159682254311	NA	NA	0.0229056629982017	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.372159682254311	4.43555672747444	5.63045445873435	higher_in_LYPLA1_high	1.05942661502417	0.0028534674316746	True	8	5	3	True	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	TMX1	donor	8	8	edgeR_log2FC_high_vs_low	0.199951210009187	NA	NA	0.0229665581913376	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.199951210009187	5.85347659040107	5.55146840199548	higher_in_LYPLA1_high	0.309446937625005	0.100489184929449	True	8	6	2	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	CUL4A	donor	8	8	edgeR_log2FC_high_vs_low	0.162747021243371	NA	NA	0.0229688069943342	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.162747021243371	6.84328415381852	5.55127479527065	higher_in_LYPLA1_high	0.290612325619889	0.0600290453893812	True	8	6	2	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	HACD3	donor	8	8	edgeR_log2FC_high_vs_low	0.162529972235055	NA	NA	0.0230727977319992	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.162529972235055	6.9917839882837	5.54234411204955	higher_in_LYPLA1_high	0.260227650749278	0.0667341141085907	True	8	5	3	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	CEP295	donor	8	8	edgeR_log2FC_high_vs_low	-0.354319354538862	NA	NA	0.0230932124365834	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.354319354538862	4.77579074143055	5.73006963119512	lower_in_LYPLA1_high	-0.763165194976521	0.0300256535323543	True	8	1	7	True	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	KARS	donor	8	8	edgeR_log2FC_high_vs_low	0.151756469037501	NA	NA	0.0231570402481115	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.151756469037501	7.07336673950163	5.53514110445542	higher_in_LYPLA1_high	0.167525640679681	0.223926501037871	True	8	7	1	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	JAGN1	donor	8	8	edgeR_log2FC_high_vs_low	-0.199720396055453	NA	NA	0.0231703377521705	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.199720396055453	5.95299425295562	5.53400670274197	lower_in_LYPLA1_high	-0.0910574794570591	0.763011600351375	True	8	0	8	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	PLEKHS1	donor	8	8	edgeR_log2FC_high_vs_low	-0.322346083463342	NA	NA	0.0231774521121484	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.322346083463342	4.54294750862779	5.53340006889087	lower_in_LYPLA1_high	-0.569956496329636	0.0368440959471038	True	8	2	6	True	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ZDHHC2	donor	8	8	edgeR_log2FC_high_vs_low	0.30236386118655	NA	NA	0.023208521071111	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.30236386118655	4.63213838537659	5.53075319898564	higher_in_LYPLA1_high	0.451382883789667	0.082710468780607	True	8	6	2	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	COL27A1	donor	8	8	edgeR_log2FC_high_vs_low	-0.295430927383231	NA	NA	0.0232307011328887	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.295430927383231	4.89169615333524	5.52886593672876	lower_in_LYPLA1_high	0.275565364528052	0.32329134153369	False	8	2	6	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RAB8B	donor	8	8	edgeR_log2FC_high_vs_low	0.445691904342102	NA	NA	0.0232728326412097	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.445691904342102	3.70388972467439	5.53359410476321	higher_in_LYPLA1_high	1.13490973530324	0.0054900206185361	True	8	6	2	True	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ACTB	donor	8	8	edgeR_log2FC_high_vs_low	0.129791377455475	NA	NA	0.0233107992821868	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.129791377455475	11.8253887415321	5.52206664130077	higher_in_LYPLA1_high	0.202651568966586	0.0561405590871469	True	8	7	1	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	VARS	donor	8	8	edgeR_log2FC_high_vs_low	-0.180961371666676	NA	NA	0.0233358987070262	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.180961371666676	6.37444361409517	5.51994119949394	lower_in_LYPLA1_high	-0.0620603332177678	0.761021937792439	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	CXCL17	donor	8	8	edgeR_log2FC_high_vs_low	-0.894719225899504	NA	NA	0.0234209643870351	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.894719225899504	2.76755402392568	5.5416765939521	lower_in_LYPLA1_high	-1.71782700019126	0.426311656851877	True	8	2	3	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	NAGS	donor	8	8	edgeR_log2FC_high_vs_low	-0.548828561891244	NA	NA	0.0234360751697814	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.548828561891244	3.07258765473657	5.51148261161397	lower_in_LYPLA1_high	-0.359123614137644	0.52290705945058	True	8	1	7	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	UBR3	donor	8	8	edgeR_log2FC_high_vs_low	0.260296544161188	NA	NA	0.023610129990219	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.260296544161188	5.06682081778041	5.49687812719499	higher_in_LYPLA1_high	0.131607754573395	0.602588741379464	True	8	7	1	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	HIPK2	donor	8	8	edgeR_log2FC_high_vs_low	-0.189378271561222	NA	NA	0.0236499155245681	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.189378271561222	6.0939614812676	5.49355610415036	lower_in_LYPLA1_high	-0.0782981514651911	0.647541161965312	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RPL6	donor	8	8	edgeR_log2FC_high_vs_low	-0.136441097787666	NA	NA	0.0236776857219402	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.136441097787666	11.3529911645197	5.49124090492596	lower_in_LYPLA1_high	0.0319595116498176	0.764401394140445	False	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	VILL	donor	8	8	edgeR_log2FC_high_vs_low	-0.2490604816525	NA	NA	0.0237730882603098	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.2490604816525	5.16345083259247	5.4833094216016	lower_in_LYPLA1_high	-0.0047835679286409	0.985823609651576	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	HNRNPUL1	donor	8	8	edgeR_log2FC_high_vs_low	0.156673047180926	NA	NA	0.0238197176521005	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.156673047180926	6.70554507168147	5.47944525387474	higher_in_LYPLA1_high	0.0431298908174562	0.761469907324887	True	8	7	1	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ZNF181	donor	8	8	edgeR_log2FC_high_vs_low	0.546320267953451	NA	NA	0.0238295501096606	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.546320267953451	2.98919472382622	5.47863148020159	higher_in_LYPLA1_high	0.859713939941976	0.076339562308924	True	8	7	1	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	AL031777.3	donor	8	8	edgeR_log2FC_high_vs_low	-0.267115217785583	NA	NA	0.023839524444043	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.267115217785583	5.17072659852799	5.47780633361383	lower_in_LYPLA1_high	-0.260881388927194	0.341366715006873	True	8	2	6	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	MARCH8	donor	8	8	edgeR_log2FC_high_vs_low	-0.37902973839509	NA	NA	0.0238477733598322	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.37902973839509	3.96256822961982	5.47712420653307	lower_in_LYPLA1_high	-0.342397459655514	0.42527826186064	True	8	0	8	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	BLVRB	donor	8	8	edgeR_log2FC_high_vs_low	-0.155440142635832	NA	NA	0.0238960730500429	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.155440142635832	7.06657029416703	5.47313525608966	lower_in_LYPLA1_high	-0.280865964529554	0.0567898107498815	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	TNFRSF10D	donor	8	8	edgeR_log2FC_high_vs_low	0.336060508948255	NA	NA	0.0239007653451471	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.336060508948255	4.56330440735178	5.47957912682459	higher_in_LYPLA1_high	0.475465534977056	0.124435689777329	True	8	7	1	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	NBPF11	donor	8	8	edgeR_log2FC_high_vs_low	0.41889554098857	NA	NA	0.0239419142683071	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.41889554098857	3.67776643697107	5.46935736792195	higher_in_LYPLA1_high	0.534386599418649	0.204893266529495	True	8	7	1	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	SLC45A3	donor	8	8	edgeR_log2FC_high_vs_low	-0.567937042794827	NA	NA	0.0239511278385473	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.567937042794827	3.25195348672824	5.50084620671938	lower_in_LYPLA1_high	-1.25758614359786	0.0556911327401484	True	8	1	7	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	FOS	donor	8	8	edgeR_log2FC_high_vs_low	-0.147183942980228	NA	NA	0.0239545550266789	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.147183942980228	9.88885705719399	5.46831698194239	lower_in_LYPLA1_high	0.0265834234920553	0.82264482478777	False	8	2	6	False	False
