pathway_id	pathway	direction	background_genes	selected_genes	pathway_tested_genes	overlap	fold_enrichment	p_value	overlap_genes	status	reason	selected
R-HSA-5368287	Mitochondrial translation	lower_in_LYPLA1_high	11058	276	89	1	0.4501709819247679	0.8955121793130795	MRPS25	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1428517	Aerobic respiration and respiratory electron transport	lower_in_LYPLA1_high	11058	276	208	3	0.5778637123745819	0.8958108974541404	HAGH;NEK1;UCP2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9012999	RHO GTPase cycle	lower_in_LYPLA1_high	11058	276	364	6	0.6604156712852365	0.8962986495711779	CDC42EP5;DOCK1;MYO9B;OBSCN;RHOV;WDR81	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-212165	Epigenetic regulation of gene expression	lower_in_LYPLA1_high	11058	276	209	3	0.575098814229249	0.8976380441173568	MBD3;MED16;MED23	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-156842	Eukaryotic Translation Elongation	lower_in_LYPLA1_high	11058	276	90	1	0.44516908212560385	0.8981412830152938	RPS17	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-196849	Metabolism of water-soluble vitamins and cofactors	lower_in_LYPLA1_high	11058	276	91	1	0.4402771141901577	0.900704467359548	NUDT8	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2408557	Selenocysteine synthesis	lower_in_LYPLA1_high	11058	276	91	1	0.4402771141901577	0.900704467359548	RPS17	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9705671	SARS-CoV-2 activates/modulates innate and adaptive immune responses	lower_in_LYPLA1_high	11058	276	91	1	0.4402771141901577	0.900704467359548	IKBKE	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9705683	SARS-CoV-2-host interactions	higher_in_LYPLA1_high	11058	158	160	1	0.43742088607594937	0.9016728130749913	NDC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-4839726	Chromatin organization	higher_in_LYPLA1_high	11058	158	270	2	0.5184247538677919	0.9019297240803313	RCOR1;RUVBL1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-73894	DNA Repair	higher_in_LYPLA1_high	11058	158	272	2	0.5146128071481757	0.9042024077265668	RAD1;RUVBL1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6811442	Intra-Golgi and retrograde Golgi-to-ER traffic	higher_in_LYPLA1_high	11058	158	163	1	0.4293701949211773	0.9058881547300192	KIF3A	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-72203	Processing of Capped Intron-Containing Pre-mRNA	higher_in_LYPLA1_high	11058	158	275	2	0.5089988492520138	0.907519953020225	NDC1;PPIL1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-4839726	Chromatin organization	lower_in_LYPLA1_high	11058	276	270	4	0.5935587761674719	0.9091326773138985	ELP6;ING3;MBD3;REST	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9954716	ZNF598 and the Ribosome-associated Quality Trigger (RQT) complex dissociate a ribosome stalled on a no-go mRNA	lower_in_LYPLA1_high	11058	276	95	1	0.42173913043478256	0.9103303408669295	RPS17	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1500931	Cell-Cell communication	lower_in_LYPLA1_high	11058	276	217	3	0.5538970146263273	0.9112501155572276	CDH13;DOCK1;ZC3H12A	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9705683	SARS-CoV-2-host interactions	lower_in_LYPLA1_high	11058	276	160	2	0.5008152173913043	0.9122750054099211	IKBKE;RPS17	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2454202	Fc epsilon receptor (FCERI) signaling	lower_in_LYPLA1_high	11058	276	96	1	0.4173460144927536	0.9125878274965682	ITPR2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6811442	Intra-Golgi and retrograde Golgi-to-ER traffic	lower_in_LYPLA1_high	11058	276	163	2	0.49159775940250733	0.9175267986603095	KLC1;RAB30	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-421270	Cell-cell junction organization	higher_in_LYPLA1_high	11058	158	173	1	0.40455110850954856	0.9186841769251335	CLDN2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69239	Synthesis of DNA	lower_in_LYPLA1_high	11058	276	99	1	0.4046991655687308	0.9190261180482687	ANAPC2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-72689	Formation of a pool of free 40S subunits	lower_in_LYPLA1_high	11058	276	99	1	0.4046991655687308	0.9190261180482687	RPS17	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2408522	Selenoamino acid metabolism	lower_in_LYPLA1_high	11058	276	100	1	0.40065217391304353	0.921065427421266	RPS17	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9633012	Response of EIF2AK4 (GCN2) to amino acid deficiency	lower_in_LYPLA1_high	11058	276	100	1	0.40065217391304353	0.921065427421266	RPS17	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69278	Cell Cycle, Mitotic	lower_in_LYPLA1_high	11058	276	434	7	0.6462131837307153	0.9210771228955373	ANAPC2;CLASP1;CNTRL;GTSE1;INCENP;MAD1L1;SIRT2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9675108	Nervous system development	higher_in_LYPLA1_high	11058	158	391	3	0.5369872770241834	0.9220277341200448	ITSN1;PRNP;WWTR1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5358351	Signaling by Hedgehog	lower_in_LYPLA1_high	11058	276	101	1	0.3966853207059836	0.9230535586524881	NOTUM	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9839923	Dengue Virus Infection	higher_in_LYPLA1_high	11058	158	295	2	0.47449045269255524	0.927045531150377	C4BPB;PPIL1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-983168	Antigen processing: Ubiquitination & Proteasome degradation	lower_in_LYPLA1_high	11058	276	228	3	0.5271739130434783	0.9272945389977453	ANAPC2;BTBD6;LRSAM1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5619115	Disorders of transmembrane transporters	lower_in_LYPLA1_high	11058	276	105	1	0.3815734989648033	0.9305194246184233	ABCA1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-446203	Asparagine N-linked glycosylation	lower_in_LYPLA1_high	11058	276	233	3	0.5158611681283822	0.9336718488156238	DHRSX;ST6GALNAC1;TRAPPC6A	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8856688	Golgi-to-ER retrograde transport	lower_in_LYPLA1_high	11058	276	107	1	0.3744412840308817	0.9339770855765912	KLC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-195721	Signaling by WNT	higher_in_LYPLA1_high	11058	158	188	1	0.3722730945327229	0.9347078439135684	RUVBL1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1799339	SRP-dependent cotranslational protein targeting to membrane	lower_in_LYPLA1_high	11058	276	108	1	0.37097423510466987	0.9356410728271494	RPS17	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5663202	Diseases of signal transduction by growth factor receptors and second messengers	lower_in_LYPLA1_high	11058	276	345	5	0.5806553245116572	0.9357633414936185	CNTRL;KLC1;MAML3;MYO18A;PDGFA	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-156827	L13a-mediated translational silencing of Ceruloplasmin expression	lower_in_LYPLA1_high	11058	276	109	1	0.3675708017550858	0.9372632704435608	RPS17	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9932444	ATP-dependent chromatin remodelers	lower_in_LYPLA1_high	11058	276	109	1	0.3675708017550858	0.9372632704435608	MBD3	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-449147	Signaling by Interleukins	lower_in_LYPLA1_high	11058	276	293	4	0.5469654251372608	0.9379481093223005	COL1A2;IL17C;NLRC5;TRAF2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-72706	GTP hydrolysis and joining of the 60S ribosomal subunit	lower_in_LYPLA1_high	11058	276	110	1	0.3642292490118577	0.9388447242162868	RPS17	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-72163	mRNA Splicing - Major Pathway	higher_in_LYPLA1_high	11058	158	193	1	0.3626287138453466	0.9393179540410922	PPIL1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-162906	HIV Infection	higher_in_LYPLA1_high	11058	158	195	1	0.35890944498539434	0.9410700911722003	NDC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-446728	Cell junction organization	higher_in_LYPLA1_high	11058	158	195	1	0.35890944498539434	0.9410700911722003	CLDN2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69481	G2/M Checkpoints	lower_in_LYPLA1_high	11058	276	112	1	0.35772515527950316	0.9418894536510074	GTSE1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8856828	Clathrin-mediated endocytosis	lower_in_LYPLA1_high	11058	276	112	1	0.35772515527950316	0.9418894536510074	CLTA	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69306	DNA Replication	lower_in_LYPLA1_high	11058	276	113	1	0.35455944594074645	0.9433546930802347	ANAPC2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8868773	rRNA processing in the nucleus and cytosol	lower_in_LYPLA1_high	11058	276	182	2	0.4402771141901577	0.9445136108657348	RPS17;THUMPD1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-72172	mRNA Splicing	higher_in_LYPLA1_high	11058	158	200	1	0.3499367088607595	0.9452335831997968	PPIL1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2559583	Cellular Senescence	lower_in_LYPLA1_high	11058	276	116	1	0.34538980509745126	0.9475331848955031	ANAPC2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-72613	Eukaryotic Translation Initiation	lower_in_LYPLA1_high	11058	276	117	1	0.34243775548123373	0.9488566030063458	RPS17	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-72737	Cap-dependent Translation Initiation	lower_in_LYPLA1_high	11058	276	117	1	0.34243775548123373	0.9488566030063458	RPS17	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1632852	Macroautophagy	lower_in_LYPLA1_high	11058	276	118	1	0.33953574060427416	0.9501467572491251	MAP1LC3A	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1428517	Aerobic respiration and respiratory electron transport	higher_in_LYPLA1_high	11058	158	208	1	0.33647760467380716	0.9512954757814096	PDP1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-212165	Epigenetic regulation of gene expression	higher_in_LYPLA1_high	11058	158	209	1	0.33486766398158807	0.9520047213875421	UHRF1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-199977	ER to Golgi Anterograde Transport	lower_in_LYPLA1_high	11058	276	120	1	0.3338768115942029	0.9526305858066972	TRAPPC6A	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9909648	Regulation of PD-L1(CD274) expression	lower_in_LYPLA1_high	11058	276	124	1	0.3231065918653576	0.9572343692033034	IRF1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1500931	Cell-Cell communication	higher_in_LYPLA1_high	11058	158	217	1	0.32252231231406403	0.9573213270333542	CLDN2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-72312	rRNA processing	lower_in_LYPLA1_high	11058	276	196	2	0.4088287488908607	0.9587874070889378	RPS17;THUMPD1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9938026	Immunoglobulin maturation	higher_in_LYPLA1_high	11058	158	220	1	0.3181242807825086	0.9591604656758318	KIF3A	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9938027	Affinity selection of immunoglobulins	higher_in_LYPLA1_high	11058	158	220	1	0.3181242807825086	0.9591604656758318	KIF3A	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8878171	Transcriptional regulation by RUNX1	lower_in_LYPLA1_high	11058	276	127	1	0.3154741526874358	0.9603921074528712	THBS1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5689880	Ub-specific processing proteases	lower_in_LYPLA1_high	11058	276	130	1	0.3081939799331104	0.963317466196054	TRAF2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8939211	ESR-mediated signaling	lower_in_LYPLA1_high	11058	276	130	1	0.3081939799331104	0.963317466196054	TFF1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9612973	Autophagy	lower_in_LYPLA1_high	11058	276	130	1	0.3081939799331104	0.963317466196054	MAP1LC3A	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9759476	Regulation of Homotypic Cell-Cell Adhesion	lower_in_LYPLA1_high	11058	276	130	1	0.3081939799331104	0.963317466196054	ZC3H12A	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-168273	Influenza Viral RNA Transcription and Replication	lower_in_LYPLA1_high	11058	276	133	1	0.30124223602484473	0.9660274887553726	RPS17	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-196854	Metabolism of vitamins and cofactors	lower_in_LYPLA1_high	11058	276	136	1	0.29459718670076723	0.9685379726781292	NUDT8	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69242	S Phase	lower_in_LYPLA1_high	11058	276	136	1	0.29459718670076723	0.9685379726781292	ANAPC2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-389948	Co-inhibition by PD-1	lower_in_LYPLA1_high	11058	276	138	1	0.2903276622558286	0.9701080496538311	IRF1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9679506	SARS-CoV Infections	lower_in_LYPLA1_high	11058	276	335	4	0.4783906554185594	0.9701757723239363	IKBKE;MBD3;REST;RPS17	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9948299	Ribosome-associated quality control	lower_in_LYPLA1_high	11058	276	139	1	0.2882389740381608	0.9708635604867563	RPS17	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-422475	Axon guidance	higher_in_LYPLA1_high	11058	158	374	2	0.37426385974412774	0.972314196458844	ITSN1;PRNP	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-948021	Transport to the Golgi and subsequent modification	lower_in_LYPLA1_high	11058	276	141	1	0.28415047795251314	0.9723179760239247	TRAPPC6A	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9711097	Cellular response to starvation	lower_in_LYPLA1_high	11058	276	141	1	0.28415047795251314	0.9723179760239247	RPS17	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-983169	Class I MHC mediated antigen processing & presentation	lower_in_LYPLA1_high	11058	276	283	3	0.424719618989092	0.9744264274719971	ANAPC2;BTBD6;LRSAM1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9938026	Immunoglobulin maturation	lower_in_LYPLA1_high	11058	276	220	2	0.3642292490118577	0.9754724911499181	KLC1;RILP	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9938027	Affinity selection of immunoglobulins	lower_in_LYPLA1_high	11058	276	220	2	0.3642292490118577	0.9754724911499181	KLC1;RILP	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9839923	Dengue Virus Infection	lower_in_LYPLA1_high	11058	276	295	3	0.40744288872512896	0.9798243289413826	HSPA1A;IKBKE;PRKG1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1483257	Phospholipid metabolism	lower_in_LYPLA1_high	11058	276	155	1	0.2584852734922861	0.98066199242759	PLEKHA4	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9694516	SARS-CoV-2 Infection	lower_in_LYPLA1_high	11058	276	239	2	0.33527378570129157	0.9838519438096808	IKBKE;RPS17	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-72766	Translation	lower_in_LYPLA1_high	11058	276	310	3	0.3877279102384292	0.9850581503907941	GSPT2;MRPS25;RPS17	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-3700989	Transcriptional Regulation by TP53	lower_in_LYPLA1_high	11058	276	311	3	0.38648119670068504	0.9853565100837709	BBC3;MBD3;PPP1R13B	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-388841	Regulation of T cell activation by CD28 family	lower_in_LYPLA1_high	11058	276	169	1	0.23707229225623874	0.9864972301531778	IRF1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-71291	Metabolism of amino acids and derivatives	lower_in_LYPLA1_high	11058	276	251	2	0.31924476009007446	0.9876345478965228	NAGS;RPS17	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6791226	Major pathway of rRNA processing in the nucleolus and cytosol	lower_in_LYPLA1_high	11058	276	173	1	0.2315908519728575	0.9878152308291254	RPS17	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8951664	Neddylation	lower_in_LYPLA1_high	11058	276	174	1	0.2302598700649675	0.9881241877690575	BTBD6	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-72766	Translation	higher_in_LYPLA1_high	11058	158	310	1	0.22576561861984484	0.9891686437940969	MIEF1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5688426	Deubiquitination	lower_in_LYPLA1_high	11058	276	193	1	0.20759179995494478	0.9927131442703383	TRAF2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9918481	Dengue Virus-Host Interactions	lower_in_LYPLA1_high	11058	276	200	1	0.20032608695652177	0.9939145204573707	IKBKE	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9006934	Signaling by Receptor Tyrosine Kinases	higher_in_LYPLA1_high	11058	158	378	1	0.18515169780992566	0.9960558969048025	KITLG	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-109704	PI3K Cascade	higher_in_LYPLA1_high	11058	158	23	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-109704	PI3K Cascade	lower_in_LYPLA1_high	11058	276	23	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-110312	Translesion synthesis by REV1	higher_in_LYPLA1_high	11058	158	16	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-110312	Translesion synthesis by REV1	lower_in_LYPLA1_high	11058	276	16	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-110313	Translesion synthesis by Y family DNA polymerases bypasses lesions on DNA template	higher_in_LYPLA1_high	11058	158	36	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-110313	Translesion synthesis by Y family DNA polymerases bypasses lesions on DNA template	lower_in_LYPLA1_high	11058	276	36	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-110314	Recognition of DNA damage by PCNA-containing replication complex	higher_in_LYPLA1_high	11058	158	28	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-110314	Recognition of DNA damage by PCNA-containing replication complex	lower_in_LYPLA1_high	11058	276	28	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-110320	Translesion Synthesis by POLH	higher_in_LYPLA1_high	11058	158	19	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-110320	Translesion Synthesis by POLH	lower_in_LYPLA1_high	11058	276	19	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-110373	Resolution of AP sites via the multiple-nucleotide patch replacement pathway	higher_in_LYPLA1_high	11058	158	22	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-110373	Resolution of AP sites via the multiple-nucleotide patch replacement pathway	lower_in_LYPLA1_high	11058	276	22	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-111465	Apoptotic cleavage of cellular proteins	lower_in_LYPLA1_high	11058	276	34	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-111471	Apoptotic factor-mediated response	higher_in_LYPLA1_high	11058	158	16	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-111471	Apoptotic factor-mediated response	lower_in_LYPLA1_high	11058	276	16	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-111885	Opioid Signalling	higher_in_LYPLA1_high	11058	158	57	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-111933	Calmodulin induced events	higher_in_LYPLA1_high	11058	158	22	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-111996	Ca-dependent events	higher_in_LYPLA1_high	11058	158	24	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-111997	CaM pathway	higher_in_LYPLA1_high	11058	158	22	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-112040	G-protein mediated events	higher_in_LYPLA1_high	11058	158	39	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-112043	PLC beta mediated events	higher_in_LYPLA1_high	11058	158	34	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-112310	Neurotransmitter release cycle	higher_in_LYPLA1_high	11058	158	25	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-112310	Neurotransmitter release cycle	lower_in_LYPLA1_high	11058	276	25	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-112314	Neurotransmitter receptors and postsynaptic signal transmission	higher_in_LYPLA1_high	11058	158	93	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-112315	Transmission across Chemical Synapses	higher_in_LYPLA1_high	11058	158	122	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-112316	Neuronal System	higher_in_LYPLA1_high	11058	158	159	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-112382	Formation of RNA Pol II elongation complex	higher_in_LYPLA1_high	11058	158	54	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-112382	Formation of RNA Pol II elongation complex	lower_in_LYPLA1_high	11058	276	54	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-112399	IRS-mediated signalling	higher_in_LYPLA1_high	11058	158	27	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-112399	IRS-mediated signalling	lower_in_LYPLA1_high	11058	276	27	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-112409	RAF-independent MAPK1/3 activation	higher_in_LYPLA1_high	11058	158	21	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-113418	Formation of the Early Elongation Complex	higher_in_LYPLA1_high	11058	158	31	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-113418	Formation of the Early Elongation Complex	lower_in_LYPLA1_high	11058	276	31	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-113510	E2F mediated regulation of DNA replication	lower_in_LYPLA1_high	11058	276	19	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-114508	Effects of PIP2 hydrolysis	higher_in_LYPLA1_high	11058	158	15	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1168372	Downstream signaling events of B Cell Receptor (BCR)	higher_in_LYPLA1_high	11058	158	59	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1168372	Downstream signaling events of B Cell Receptor (BCR)	lower_in_LYPLA1_high	11058	276	59	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1169091	Activation of NF-kappaB in B cells	higher_in_LYPLA1_high	11058	158	49	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1169091	Activation of NF-kappaB in B cells	lower_in_LYPLA1_high	11058	276	49	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1169408	ISG15 antiviral mechanism	lower_in_LYPLA1_high	11058	276	66	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1221632	Meiotic synapsis	higher_in_LYPLA1_high	11058	158	22	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1221632	Meiotic synapsis	lower_in_LYPLA1_high	11058	276	22	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1222556	ROS and RNS production in phagocytes	higher_in_LYPLA1_high	11058	158	22	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1222556	ROS and RNS production in phagocytes	lower_in_LYPLA1_high	11058	276	22	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1226099	Signaling by FGFR in disease	higher_in_LYPLA1_high	11058	158	47	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1227986	Signaling by ERBB2	higher_in_LYPLA1_high	11058	158	40	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1227986	Signaling by ERBB2	lower_in_LYPLA1_high	11058	276	40	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1227990	Signaling by ERBB2 in Cancer	higher_in_LYPLA1_high	11058	158	18	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1227990	Signaling by ERBB2 in Cancer	lower_in_LYPLA1_high	11058	276	18	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1234174	Cellular response to hypoxia	lower_in_LYPLA1_high	11058	276	53	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1234176	Oxygen-dependent proline hydroxylation of Hypoxia-inducible Factor Alpha	lower_in_LYPLA1_high	11058	276	46	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1236382	Constitutive Signaling by Ligand-Responsive EGFR Cancer Variants	higher_in_LYPLA1_high	11058	158	16	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1236382	Constitutive Signaling by Ligand-Responsive EGFR Cancer Variants	lower_in_LYPLA1_high	11058	276	16	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1236394	Signaling by ERBB4	higher_in_LYPLA1_high	11058	158	37	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1236394	Signaling by ERBB4	lower_in_LYPLA1_high	11058	276	37	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1236974	ER-Phagosome pathway	lower_in_LYPLA1_high	11058	276	63	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1236975	Antigen processing-Cross presentation	lower_in_LYPLA1_high	11058	276	72	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1236978	Cross-presentation of soluble exogenous antigens (endosomes)	higher_in_LYPLA1_high	11058	158	34	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1236978	Cross-presentation of soluble exogenous antigens (endosomes)	lower_in_LYPLA1_high	11058	276	34	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1250196	SHC1 events in ERBB2 signaling	higher_in_LYPLA1_high	11058	158	15	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1250196	SHC1 events in ERBB2 signaling	lower_in_LYPLA1_high	11058	276	15	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1251985	Nuclear signaling by ERBB4	higher_in_LYPLA1_high	11058	158	21	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1251985	Nuclear signaling by ERBB4	lower_in_LYPLA1_high	11058	276	21	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
