gene	source_gene	human_gene_id	identity_status	current_direct	current_conditional	current_unresolved	historical_retained	RNA_effect	RNA_ci_lower	RNA_ci_upper	RNA_p_value	RNA_q_value	RNA_n	RNA_status	RNA_reason	RNA_n_up	RNA_n_down	RNA_n_equal	historical_Wilcoxon_effect	historical_Wilcoxon_p_value	historical_Wilcoxon_q_value	historical_Wilcoxon_status	Lee_display_top	Lee_status_x	Lee_reason	Lee_bootstrap_top_frequency	Lee_top_runner_gap	Lee_max_detection	Uhlitz_display_top	Uhlitz_status_x	Uhlitz_reason	Uhlitz_bootstrap_top_frequency	Uhlitz_top_runner_gap	Uhlitz_max_detection	Lee_shared_top	Uhlitz_shared_top	Lee_status_y	Uhlitz_status_y	Lee_top_frequency	Uhlitz_top_frequency	common_category_n	both_evaluable	same_common_top	descriptive_stable_concordance	interpretation	functional_conclusion_cn	counterevidence_or_limit_cn	evidence_urls	research_decision_cn	functional_scope	relationship_inference
NT5C1B-RDH14	NT5C1B-RDH14	hsa:100526794	DONE	False	False	True	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.7312000000000028	1.8127069875240876e-05	4.158695832986776e-05	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	0.7200000000000023	NA	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
NT5C2	NT5C2	hsa:22978	DONE	True	False	False	True	-0.1945499181601699	-0.3804418332284083	-0.008658003091931488	0.04079826104147084	0.05740738917037564	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	13.0	20.0	0.0	-0.25430825206730034	0.05705048839754517	0.07595378455314969	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.926	0.0168217558446343	0.24228503146121547	Monocyte	DONE	DESCRIPTIVE_ONLY	0.701	0.01508540850677359	0.24618780403340157	Epithelial	Myeloid	DONE	DONE	0.916	0.802	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
NT5C3A	NT5C3A	hsa:51251	DONE	True	False	False	True	-0.28748007407470916	-0.5817167247422776	0.006756576592859387	0.05517404537062987	0.07517098774040842	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	10.0	23.0	0.0	-0.3742679363076	0.00840122377975667	0.013725076211617122	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.19477586680341386	0.6205740304678403	Epithelial	DONE	DESCRIPTIVE_ONLY	0.949	0.07247862715933812	0.36414596103985103	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	有其他疾病/药物遗传学背景，本轮未确认CRC直接扰动	NT5C2/NT5C3及不同剪接名称不可混用；AML不作CRC证据	https://pubmed.ncbi.nlm.nih.gov/25000516/	保留	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
NT5C3B	NT5C3B	hsa:115024	DONE	True	False	False	True	1.111001168070242	0.7685292484334335	1.4534730877070507	1.8902097653294193e-07	9.360173357160105e-07	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	28.0	5.0	0.0	1.34871709518435	1.0606732958025696e-05	4.979581999241537e-05	DONE	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.09870501789625977	0.3701146681467282	Fibroblast	DONE	DESCRIPTIVE_ONLY	0.635	0.012815202813276194	0.311039096398079	Stromal	Stromal	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
NT5DC4	NT5DC4	hsa:284958	DONE	False	False	True	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.645	0.0015718314400856945	0.021676947077176698	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.439	0.0004176634913812538	0.0018965560551634055	Epithelial	暂不可定位	DONE	NOT_EVALUABLE	0.623	0.54	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
NT5E	NT5E	hsa:4907	DONE	True	False	False	True	-0.8771099282787038	-1.3767139379683495	-0.3775059185890582	0.0011329455991153394	0.002381497892017958	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	10.0	23.0	0.0	-0.9738672629528295	0.0026062116098769443	0.004803183380186434	DONE	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.07367349543683854	0.20648096074528371	Endothelial	DONE	DESCRIPTIVE_ONLY	0.998	0.13590946765370873	0.2694210847657456	Stromal	Stromal	DONE	DONE	0.999	0.969	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
NT5M	NT5M	hsa:56953	DONE	True	False	True	True	-0.2951287798651929	-0.801490219544409	0.21123265981402317	0.24388314194843053	0.28940050254249244	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	13.0	20.0	0.0	-0.5081012896144994	0.24186304086187638	0.2780178253206105	DONE	Stromal cells	DONE	DESCRIPTIVE_ONLY	0.692	0.0016840094756200106	0.011268191249610303	Mast	DONE	DESCRIPTIVE_ONLY	0.894	0.014497733415823853	0.022720718459355072	Stromal	暂不可定位	DONE	NOT_EVALUABLE	0.683	0.715	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
NUDT16	NUDT16	hsa:131870	DONE	True	False	False	True	-0.8464330538212639	-1.0688668108669153	-0.6239992967756126	7.723156703596367e-09	5.524202364377957e-08	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	1.0	32.0	0.0	-0.7250372010500996	2.976463631587499e-06	2.042311968750807e-05	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.777	0.011470889153621155	0.32428438526544034	Endothelial	DONE	DESCRIPTIVE_ONLY	0.917	0.04209073862974824	0.2450685460457926	Epithelial	Myeloid	DONE	DONE	0.79	0.936	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
NUDT2	NUDT2	hsa:318	DONE	False	False	True	False	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.578	0.0032335943489243124	0.41220770320134625	Fibroblast	DONE	DESCRIPTIVE_ONLY	0.301	0.0021964313154370363	0.2017149224320481	Epithelial	Stromal	DONE	DONE	0.544	1.0	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
OAT	OAT	hsa:4942	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.12214405010786061	0.4675914553093551	Fibroblast	DONE	DESCRIPTIVE_ONLY	1.0	0.24908684807462728	0.5341249261693454	Stromal	Stromal	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
OGT	OGT	hsa:8473	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	0.46245198973699964	3.527932341039798e-05	0.0001248776050875992	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.995	0.03914058909650098	0.34337723859655217	Epithelial	DONE	DESCRIPTIVE_ONLY	0.708	0.04010064934203411	0.35937446742660284	Epithelial	Epithelial	DONE	DONE	0.995	0.935	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
OPLAH	OPLAH	hsa:26873	DONE	True	True	False	True	-0.27145810064401515	-0.5281645401742521	-0.014751661113778292	0.038876638233471664	0.05485333887736413	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	9.0	24.0	0.0	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.03944073593524057	0.13010785343134143	Epithelial	DONE	DESCRIPTIVE_ONLY	1.0	0.14745394217071212	0.16816012099944463	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
OXCT1	OXCT1	hsa:5019	DONE	True	False	False	False	-0.07525109870586581	-0.6511796026873545	0.500677405275623	0.7918336340728658	0.8188640994930239	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	17.0	16.0	0.0	NA	NA	NA	NA	T cells	DONE	DESCRIPTIVE_ONLY	1.0	0.03116959146258652	0.06346129307070149	Tcells	DONE	DESCRIPTIVE_ONLY	0.527	0.005758791231846222	0.09517277191118262	Tcells	Tcells	DONE	DONE	1.0	0.756	5	True	True	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
OXCT2	OXCT2	hsa:64064	DONE	True	False	False	False	-0.5344427975262975	-0.8911286247013774	-0.17775697035121757	0.004546146401274694	0.008045585555520507	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	9.0	24.0	0.0	NA	NA	NA	NA	Myeloids	DONE	DESCRIPTIVE_ONLY	0.747	0.003573128459176858	0.02560871977674228	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	Myeloid	暂不可定位	DONE	NOT_EVALUABLE	0.786	NA	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
P4HA1	P4HA1	hsa:5033	DONE	False	True	True	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	0.973	0.03936315074977226	0.3583388843512482	Fibroblast	DONE	DESCRIPTIVE_ONLY	0.962	0.11727124169773939	0.4937464704184332	Stromal	Stromal	DONE	DONE	0.964	0.823	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
P4HA2	P4HA2	hsa:8974	DONE	False	True	True	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.12406289299889878	0.3460822167804581	Fibroblast	DONE	DESCRIPTIVE_ONLY	0.749	0.06833377444886757	0.49030171123856503	Stromal	Stromal	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
P4HA3	P4HA3	hsa:283208	DONE	False	True	True	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.06874939705558707	0.12100365079103123	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.73	0.0016667328770240163	0.007301499492168864	Stromal	暂不可定位	DONE	NOT_EVALUABLE	1.0	0.948	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PAH	PAH	hsa:5053	DONE	True	False	False	True	1.3134984182363847	0.5946248473157874	2.032371989156982	0.000759897316034433	0.0016512536614250338	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	25.0	8.0	0.0	1.0395283641866397	0.0008074799318267016	0.0017740692098261522	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.014717286993590128	0.0337125242488912	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.995	0.005841578701637707	0.007876411620571531	Epithelial	暂不可定位	DONE	NOT_EVALUABLE	0.999	0.999	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PANK1	PANK1	hsa:53354	DONE	True	False	False	False	-0.3465187792726819	-0.6458261214590835	-0.04721143708628034	0.024637722277551722	0.0361873254161211	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	13.0	20.0	0.0	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.03655508112164649	0.13056548490189182	Epithelial	DONE	DESCRIPTIVE_ONLY	0.966	0.03542900600235692	0.08525426292657699	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PANK2	PANK2	hsa:80025	DONE	True	False	False	False	-0.028886769900390897	-0.22512140239907208	0.16734786259829026	0.7662327943932943	0.8036861285387914	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	16.0	17.0	0.0	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	0.999	0.053957405764623934	0.23538236245425895	Pericytes	DONE	DESCRIPTIVE_ONLY	0.501	0.006014627696203978	0.22748793955245566	Stromal	Myeloid	DONE	DONE	1.0	0.585	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PANK3	PANK3	hsa:79646	DONE	True	False	False	False	-0.8906600714769183	-1.0703656283014884	-0.7109545146523482	1.7958508367942625e-11	4.0211442649958486e-10	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	3.0	30.0	0.0	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.876	0.014408095797282694	0.27777429454518515	Epithelial	DONE	DESCRIPTIVE_ONLY	0.997	0.10105177089829737	0.36970351002132423	Epithelial	Epithelial	DONE	DONE	0.859	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PANX1	PANX1	hsa:24145	DONE	True	True	False	True	0.5165908113772243	0.3319686094933274	0.7012130132611212	2.594943679893489e-06	9.482377711547815e-06	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	26.0	7.0	0.0	0.6140008776048997	4.119613902711729e-05	0.00014025555729842986	DONE	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.0592361392759119	0.1704202143896331	Fibroblast	DONE	DESCRIPTIVE_ONLY	0.937	0.0580903849658701	0.18139256222774464	Stromal	Stromal	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PANX2	PANX2	hsa:56666	DONE	True	False	False	False	-0.4311459294764199	-0.6910347397136369	-0.17125711923920278	0.001927169294034991	0.0038172776401077706	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	9.0	24.0	0.0	NA	NA	NA	NA	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.702	0.0004553199914586641	0.005025803644687527	Monocyte	DONE	DESCRIPTIVE_ONLY	0.911	0.00727953191292471	0.014622120735401275	暂不可定位	Myeloid	NOT_EVALUABLE	DONE	0.657	0.961	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PAOX	PAOX	hsa:196743	DONE	True	False	False	True	-0.717410074620697	-0.9448527677299917	-0.4899673815114022	3.189784727650759e-07	1.5071001236148083e-06	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	4.0	29.0	0.0	-0.8113636893770995	1.7295905123417605e-05	7.209321200975936e-05	DONE	B cells	DONE	DESCRIPTIVE_ONLY	1.0	0.036762287244461296	0.08566966809291002	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.678	0.002205266515931026	0.004895005493363205	B_lineage	暂不可定位	DONE	NOT_EVALUABLE	1.0	0.882	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PARS2	PARS2	hsa:25973	DONE	True	False	False	True	0.15467579866492212	-0.03713993325511955	0.3464915305849638	0.11027124678458572	0.14056854478728129	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	21.0	12.0	0.0	0.16442849484189992	0.2347504335271582	0.2712401382204988	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.962	0.004690277030499355	0.02811367961222078	Epithelial	DONE	DESCRIPTIVE_ONLY	0.999	0.011788742341506736	0.02427297254751887	Epithelial	Epithelial	DONE	DONE	0.955	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PCK1	PCK1	hsa:5105	DONE	True	False	False	True	-3.4926237052848634	-4.3502213856008956	-2.6350260249688313	1.774408486852389e-09	1.6922599457944078e-08	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	2.0	31.0	0.0	-3.681142080649799	1.0246143586016148e-06	1.250737929641584e-05	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.2645483416660598	0.3035081897554115	Epithelial	DONE	DESCRIPTIVE_ONLY	1.0	0.6633987423461835	0.3776809332539339	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PCK2	PCK2	hsa:5106	DONE	True	False	False	True	-1.1266434550765925	-1.3970993430554874	-0.8561875670976975	1.0719196399390236e-09	1.2267524768191046e-08	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	1.0	32.0	0.0	-1.0152090960660995	9.356113413968229e-07	1.250737929641584e-05	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.09211551864505618	0.29427936623215056	Epithelial	DONE	DESCRIPTIVE_ONLY	0.997	0.005804485801498571	0.015436083582812688	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PCYT1A	PCYT1A	hsa:5130	DONE	True	False	False	True	-0.18838764979596775	-0.3572774695193167	-0.019497830072618794	0.02994035692793419	0.043070625189626	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	11.0	22.0	0.0	-0.11498375529969884	0.04441734924163164	0.061331695856865986	DONE	Stromal cells	DONE	DESCRIPTIVE_ONLY	0.997	0.038592656203791945	0.20831568178363222	Endothelial	DONE	DESCRIPTIVE_ONLY	0.561	0.006760554825747951	0.06789279576599427	Stromal	Stromal	DONE	DONE	0.998	0.92	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PCYT1B	PCYT1B	hsa:9468	DONE	True	False	False	True	-0.26288917366206305	-0.5068161757836991	-0.01896217154042698	0.03551278360678624	0.050522330269322964	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	14.0	19.0	0.0	-0.25541116463076996	0.0373788298560812	0.052260056789379984	DONE	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.991	0.0013611688273377275	0.002263806482029769	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.7246666666666667	0.0006378292541239222	0.0026928953399541636	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	0.991	0.922	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PEMT	PEMT	hsa:10400	DONE	True	False	False	True	0.9128137435452236	0.5430468306115845	1.2825806564788627	1.829638825664136e-05	5.478279041959477e-05	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	25.0	8.0	0.0	1.0362291622608115	8.782118560905848e-05	0.0002611216585442672	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.923	0.018355819984989502	0.3219333525599191	Pericytes	DONE	DESCRIPTIVE_ONLY	0.57	0.00417315256764017	0.15514094739901194	Epithelial	Stromal	DONE	DONE	0.925	0.789	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PFAS	PFAS	hsa:5198	DONE	True	True	False	True	1.2481968197189521	0.8530999843220541	1.6432936551158501	3.098503782550794e-07	1.4775272666793137e-06	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	30.0	3.0	0.0	1.38370429247406	1.151616136732611e-05	5.188088858411561e-05	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.869	0.004052806887025948	0.05579883453402572	Pericytes	DONE	DESCRIPTIVE_ONLY	0.992	0.019096696103198356	0.07965329845975008	Epithelial	Epithelial	DONE	DONE	0.84	0.999	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PFKL	PFKL	hsa:5211	DONE	False	True	True	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.694	0.017287344001796323	0.5867203474362643	Epithelial	DONE	DESCRIPTIVE_ONLY	0.999	0.27155172098942026	0.5487487572303827	Epithelial	Epithelial	DONE	DONE	0.695	1.0	5	True	True	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PFKM	PFKM	hsa:5213	DONE	False	True	True	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.04031508147940875	0.1869409313899142	Fibroblast	DONE	DESCRIPTIVE_ONLY	0.788	0.0338276514663223	0.20679106096845964	Stromal	Stromal	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PFKP	PFKP	hsa:5214	DONE	False	True	True	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.06245659023146652	0.39552994239309114	Pericytes	DONE	DESCRIPTIVE_ONLY	0.715	0.01594430703242157	0.10653182214472537	Epithelial	Epithelial	DONE	DONE	1.0	0.99	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
PGAM1	PGAM1	hsa:5223	DONE	True	False	False	True	-0.25783235448779407	-0.43178273653149624	-0.0838819724440919	0.004946172105612767	0.008664213042144814	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	11.0	22.0	0.0	-0.2569552192321005	0.01034635631729135	0.016421618923530043	DONE	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.2564401187793097	0.7538857621911361	Pericytes	DONE	DESCRIPTIVE_ONLY	0.448	0.0038165622396386933	0.15475123510607383	Stromal	Stromal	DONE	DONE	1.0	0.54	5	True	True	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
