cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	study	partition	celltype	human_gene_id	n_donors	n_cells	mean_expression	mean_detection_fraction	expression_scale
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PGAM2	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.00012519095858392284	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:5224	23	6400	0.00012519095858392284	0.00012614815084717478	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PGAM4	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	7.796487634981284e-05	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:441531	23	6400	7.796487634981284e-05	7.331915829606276e-05	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PGD	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.3299259612813222	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:5226	23	6400	0.3299259612813222	0.30999552522328155	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PGK1	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	1.215350809229281	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:5230	23	6400	1.215350809229281	0.7217529030363458	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PGK2	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:5232	23	6400	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PGLS	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.5118815193800148	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:25796	23	6400	0.5118815193800148	0.4386289448842482	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PGM2L1	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.029281645793966894	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:283209	23	6400	0.029281645793966894	0.03337025511916265	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PGM3	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.03358079984504552	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:5238	23	6400	0.03358079984504552	0.03831524351556419	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PGS1	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.06261877559761446	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:9489	23	6400	0.06261877559761446	0.0639025366615271	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PHGDH	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.007995317026685248	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:26227	23	6400	0.007995317026685248	0.00910218845653732	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PKLR	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:5313	23	6400	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PKM	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	1.4526682257985535	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:5315	23	6400	1.4526682257985535	0.7692112266377219	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PLA2G15	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.07202411023839599	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:23659	23	6400	0.07202411023839599	0.08571807550586583	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PLB1	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.02244820253554885	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:151056	23	6400	0.02244820253554885	0.02683858799191136	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PLOD1	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.10219740046907423	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:5351	23	6400	0.10219740046907423	0.11760401305787976	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PLOD2	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.017603129714984157	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:5352	23	6400	0.017603129714984157	0.01714553507983062	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PLOD3	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.09599633347171288	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:8985	23	6400	0.09599633347171288	0.11125008638187697	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PNMT	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0012843571248540625	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:5409	23	6400	0.0012843571248540625	0.0006410537479404169	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PNP	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.35397985280701244	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:4860	23	6400	0.35397985280701244	0.28843169291221027	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PNPLA6	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.1631365025163819	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:10908	23	6400	0.1631365025163819	0.16970627688689371	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PNPLA7	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.005316330621613278	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:375775	23	6400	0.005316330621613278	0.00797024607948965	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	POMGNT2	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.010139806685707537	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:84892	23	6400	0.010139806685707537	0.013353446673419169	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PPAT	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.005768014266986371	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:5471	23	6400	0.005768014266986371	0.006966958668237466	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PRDM16	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	3.412272433534736e-05	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:63976	23	6400	3.412272433534736e-05	6.479621590099139e-05	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PRDM2	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.10708780106953916	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:7799	23	6400	0.10708780106953916	0.1063701016585607	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PRDM6	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0034612499579702856	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:93166	23	6400	0.0034612499579702856	0.0051321294629051726	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PRDM7	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:11105	23	6400	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PRDM9	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:56979	23	6400	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PRDX6	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.5960499451052172	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:9588	23	6400	0.5960499451052172	0.48658743022266887	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PRMT1	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.1981789203655665	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:3276	23	6400	0.1981789203655665	0.2099349579214	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PRMT2	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.25039406702135997	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:3275	23	6400	0.25039406702135997	0.256642623943267	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PRMT3	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.014782331680432314	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:10196	23	6400	0.014782331680432314	0.017665532119645312	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PRMT5	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.033423303722101096	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:10419	23	6400	0.033423303722101096	0.039134069284354346	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PRMT6	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.013547318249268747	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:55170	23	6400	0.013547318249268747	0.01634109008299329	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PRMT7	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.03028309267444314	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:54496	23	6400	0.03028309267444314	0.03196167604672661	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PRMT8	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.00014713240585932858	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:56341	23	6400	0.00014713240585932858	0.0001375894331315355	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PRMT9	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.19739294582106967	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:90826	23	6400	0.19739294582106967	0.18326823118300506	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PRODH	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:5625	23	6400	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PSAT1	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.005812595494635539	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:29968	23	6400	0.005812595494635539	0.006751636872430463	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PSPH	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.016843185766723244	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:5723	23	6400	0.016843185766723244	0.020657803994740754	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PTDSS1	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.12452200558312226	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:9791	23	6400	0.12452200558312226	0.14056758455121482	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PTDSS2	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.022942392356834616	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:81490	23	6400	0.022942392356834616	0.02705006265105516	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PYCR1	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.014605544652108412	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:5831	23	6400	0.014605544652108412	0.015888522329156857	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PYCR2	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.06237396115514998	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:29920	23	6400	0.06237396115514998	0.07926614736456826	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PYCR3	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	NA:descriptive only	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:65263	23	6400	NA	NA	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	QARS1	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	NA:descriptive only	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:5859	23	6400	NA	NA	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	QRSL1	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.02778076353983603	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:55278	23	6400	0.02778076353983603	0.03363106976523049	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	QTRT1	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.07218840168896364	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:81890	23	6400	0.07218840168896364	0.08496629490161658	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	RAB10	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.5349052969643604	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:10890	23	6400	0.5349052969643604	0.45597593147242205	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	RAB11A	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.3108078883818496	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:8766	23	6400	0.3108078883818496	0.30075461533319414	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	RAB11B	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.20253949027963208	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:9230	23	6400	0.20253949027963208	0.21463573450029305	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	RAB12	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.02476410092000691	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:201475	23	6400	0.02476410092000691	0.02449239928601792	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	RAB13	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.43416373937415403	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:5872	23	6400	0.43416373937415403	0.3423729592822543	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	RAB14	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.1724731551657736	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:51552	23	6400	0.1724731551657736	0.18859078122422504	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	RAB15	author_source_donor_label	23	NA	donor_equal_mean_log1p_CP10K	0.004698546441087106	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Myeloids	hsa:376267	23	6400	0.004698546441087106	0.004663791313539902	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
