cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	original_effect	original_q	family_n_planned	up_pairs	down_pairs	equal_pairs	up_percent	down_percent	both_observed_pairs	tumor_only_missing_pairs	normal_only_missing_pairs	both_missing_pairs	n_nonzero_differences	bootstrap_valid	random_seed	historical_run_id	historical_effect	historical_effect_type	historical_ci_lower	historical_ci_upper	historical_test_family	mean_difference	rank_biserial	mean_ci_lower	mean_ci_upper	mean_bootstrap_seed	mean_majority_conflict	pairs_higher	pairs_lower	pairs_equal	human_gene_id	rna_symbol	relation_id	reused_from	permutations	n_unique_metabolite	n_unique_rna	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	input_sha256	n_up	n_down	n_equal	median_difference	bootstrap_ci_lower	bootstrap_ci_upper	proportion_up	proportion_down
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00031	glucose	ADPGK	GEO_explicit_individual	33	NA	Spearman_rho	0.21792949583785134	-0.17407473071233728	0.563439177662042	0.2267	0.8385652719665272	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	335685765	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:83440	ADPGK	COAD|glucose|KEGG:C00031|hsa:83440	patient_v1	9999	30	33	33	0.1641901259427356	0.2938911528047625	0.07596165696691118	False	12398a7dad1cc3cb4939d1619a6c2df9e4d822564850233d5bfd7aeede590fc4	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00031	glucose	ADPGK	GEO_explicit_individual	29	NA	Spearman_rho	0.12807881773399016	-0.2947745234397791	0.5416591979626141	0.5049	0.9168931354359926	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	2550003447	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:83440	ADPGK	COAD|glucose|KEGG:C00031|hsa:83440	availability_reuse_v2	9999	29	29	NA	NA	NA	NA	NA	d376b462e9c9bb8b35b7da4c0429e8cc91086a0aecc5ea581d4fb31f3b422058	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00031	glucose	B4GALT2	GEO_explicit_individual	33	NA	Spearman_rho	0.20772711729133644	-0.16529495071463082	0.5465578614654748	0.2433	0.8498848484848485	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	3615044958	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:8704	B4GALT2	COAD|glucose|KEGG:C00031|hsa:8704	patient_v1	9999	30	33	33	0.14859665029454283	0.3021635700044725	0.09443645271313608	False	199a89a1e0400025476cec1d3481fbd5ec616de91f5cf16607c52dafec8562bd	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00031	glucose	B4GALT2	GEO_explicit_individual	29	NA	Spearman_rho	0.4724137931034483	0.12061828090165966	0.7185649465564615	0.01	0.5482176470588235	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	166545415	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:8704	B4GALT2	COAD|glucose|KEGG:C00031|hsa:8704	availability_reuse_v2	9999	29	29	NA	NA	NA	NA	NA	617e138af3190dd952864723fbea2c52b4e2419b6abb895ec56c5d1908586d16	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00031	glucose	MGAM	GEO_explicit_individual	33	NA	Spearman_rho	0.0613815233864094	-0.32157277903707365	0.45767023633465775	0.7379	0.9552653846153845	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	3630203343	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:8972	MGAM	COAD|glucose|KEGG:C00031|hsa:8972	patient_v1	9999	30	33	33	-0.0029336268932473064	0.13751376062096748	0.07613223723455809	True	89938437c0d80f541e04155a58ddc0c3903f746be74609879b5d22b45e8754ad	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00031	glucose	MGAM	GEO_explicit_individual	29	NA	Spearman_rho	0.11527093596059114	-0.2823489073690737	0.5227749611740081	0.5528	0.9168931354359926	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	3828190908	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:8972	MGAM	COAD|glucose|KEGG:C00031|hsa:8972	availability_reuse_v2	9999	29	29	NA	NA	NA	NA	NA	316f810bf3a7b3f48fc493d4e5164212f3679bd86898303f630fb0af10e37afe	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00031	glucose	SLC60A2	GEO_explicit_individual	33	NA	Spearman_rho	0.1632380567442386	-0.21541330512797469	0.5341095945436996	0.3688	0.8797560846560847	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	1578282155	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:91749	MFSD4B	COAD|glucose|KEGG:C00031|hsa:91749	patient_v1	9999	30	33	33	0.09240924713729015	0.24857834709766116	0.08534029035342255	False	0edcec88be287ff1297702021f914d85c7f908bf260984081b7803ee3e0d7304	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00031	glucose	SLC60A2	GEO_explicit_individual	29	NA	Spearman_rho	0.07684729064039408	-0.32791366747950756	0.4741599440252294	0.6925	0.9635263578274761	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	2652742044	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:91749	MFSD4B	COAD|glucose|KEGG:C00031|hsa:91749	availability_reuse_v2	9999	29	29	NA	NA	NA	NA	NA	81d8df0ef4bcc5770f548851a5f443a30539d24676143ce3c601fd206f568e1b	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00031	glucose	G6PC3	GEO_explicit_individual	33	NA	Spearman_rho	0.1761164690078722	-0.2025537225056334	0.5220782004968896	0.319	0.8620260606060606	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	971660916	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:92579	G6PC3	COAD|glucose|KEGG:C00031|hsa:92579	patient_v1	9999	30	33	33	0.10047672109372024	0.2579344324865768	0.08181796347870463	False	6fed9a3e3900662d28b1a4bb56ddb23d72b3204698d0b4e520e36919c8d6908c	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00031	glucose	G6PC3	GEO_explicit_individual	29	NA	Spearman_rho	-0.052216748768472904	-0.4231471999063174	0.33069973780372536	0.7902	0.9790386913229018	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	141547026	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:92579	G6PC3	COAD|glucose|KEGG:C00031|hsa:92579	availability_reuse_v2	9999	29	29	NA	NA	NA	NA	NA	027c55e18aeaa4066e8383563e9f0dd064917ef8d69822cd4b58c082376b3b0e	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00031	glucose	H6PD	GEO_explicit_individual	33	NA	Spearman_rho	0.1299548873875752	-0.22751294428191912	0.4753359953015152	0.4683	0.9159204545454547	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	1266013239	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:9563	H6PD	COAD|glucose|KEGG:C00031|hsa:9563	NA	9999	30	33	33	0.05448543844133238	0.20572058588896736	0.07576569850139214	False	32bb518351216b161efe9295265fdc6c529a63cb056507612252cd96737e9696	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00031	glucose	H6PD	GEO_explicit_individual	29	NA	Spearman_rho	0.2576354679802956	-0.14094151010869654	0.5862269693981285	0.1826	0.7903678217821781	COAD_source_contract_patient_v2_association_available	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	2483662498	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:9563	H6PD	COAD|glucose|KEGG:C00031|hsa:9563	NA	9999	29	29	NA	NA	NA	NA	NA	5d57749e6fe3f9553cfdf901422505650d17bd66a47634378dc7d9c5d10a49b8	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00191	glucuronate	SLC17A5	GEO_explicit_individual	33	NA	Spearman_rho	0.07381085826382001	-0.2847715466355556	0.42800924667072443	0.6817	0.944224447949527	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	2173342414	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:26503	SLC17A5	COAD|glucuronate|KEGG:C00191|hsa:26503	NA	9999	22	33	33	0.01092057588901693	0.170775212609282	0.09696435434546198	False	ce7b52d769a1d0d26f313bf1497cb01ce43802a1bfd5a2e91d0eb9762b8229e7	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00191	glucuronate	SLC17A5	GEO_explicit_individual	21	NA	Spearman_rho	-0.04415584415584416	-0.5118790024348955	0.4414174103020102	0.8473	0.9848006180469715	COAD_source_contract_patient_v2_association_available	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	1783136327	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:26503	SLC17A5	COAD|glucuronate|KEGG:C00191|hsa:26503	NA	9999	21	21	NA	NA	NA	NA	NA	07b21bc7f3805badeba51c93a05b5eb5dcac617a573b28467751dc70c3135174	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00191	glucuronate	GUSB	GEO_explicit_individual	33	NA	Spearman_rho	-0.2947296683805899	-0.5806533171028507	0.05860530487520877	0.0973	0.8099555555555555	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	561149333	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:2990	GUSB	COAD|glucuronate|KEGG:C00191|hsa:2990	NA	9999	22	33	33	-0.3708229891645598	-0.24958520057796305	0.07609332078396991	False	bf283c582c1aa5c55d36afa9d8db69cef24aaf6e69fbe7f5961eb157f2397bd8	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00191	glucuronate	GUSB	GEO_explicit_individual	21	NA	Spearman_rho	0.00909090909090909	-0.43894670594189167	0.513508913149201	0.969	0.9927967097532315	COAD_source_contract_patient_v2_association_available	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	1686033936	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:2990	GUSB	COAD|glucuronate|KEGG:C00191|hsa:2990	NA	9999	21	21	NA	NA	NA	NA	NA	81453a393f780fdb7db164bb5acd120a5d79585639717b11480bbebef36c0c89	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00191	glucuronate	MIOX	GEO_explicit_individual	33	NA	Spearman_rho	0.19231924322568417	-0.1709565245881187	0.511740381085044	0.2834	0.8524618243243243	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	618909116	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:55586	MIOX	COAD|glucuronate|KEGG:C00191|hsa:55586	NA	9999	22	33	33	0.1323649112065328	0.259834391842127	0.06751514861644281	False	da1e11be96af6baf80e2e26f413d29f3afff47fed5269f80ee525909713564d1	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00191	glucuronate	MIOX	GEO_explicit_individual	21	NA	Spearman_rho	-0.02207792207792208	-0.5175490425646567	0.4918013668256026	0.9259	0.9870977968176254	COAD_source_contract_patient_v2_association_available	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	1536889429	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:55586	MIOX	COAD|glucuronate|KEGG:C00191|hsa:55586	NA	9999	21	21	NA	NA	NA	NA	NA	ec84a87334b26ee0231c1735e2a570b15543ea5b16a7597341f062845fb8c1f0	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00191	glucuronate	KL	GEO_explicit_individual	33	NA	Spearman_rho	0.041190243262927834	-0.326020816269059	0.42008246064520643	0.8213	0.9850839215686275	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	3281177178	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:9365	KL	COAD|glucuronate|KEGG:C00191|hsa:9365	NA	9999	22	32	33	-0.03888457951355138	0.10553145053551292	0.0800748227764792	True	2c5ca366bd6e8d441b4d0490ccb4f8108f2d2fec4be75ee9f7cdd8c16ce8ad6d	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00191	glucuronate	KL	GEO_explicit_individual	21	NA	Spearman_rho	-0.05844155844155844	-0.5349467691716745	0.42577758004901517	0.8046	0.9848006180469715	COAD_source_contract_patient_v2_association_available	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	3460009281	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:9365	KL	COAD|glucuronate|KEGG:C00191|hsa:9365	NA	9999	21	21	NA	NA	NA	NA	NA	65e825b09e08e493dc02506042753128eee985a277e050e88386ecb4260134fb	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00064	glutamine	SLC38A3	GEO_explicit_individual	33	NA	Spearman_rho	-0.014874237538352882	-0.41292539815590945	0.3644986918320903	0.9314	0.9884738760631835	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	2137712161	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:10991	SLC38A3	COAD|glutamine|KEGG:C00064|hsa:10991	patient_v1	9999	33	32	33	-0.11273027267582258	0.030244707303269475	0.09785603513746971	True	c7879b24799f0ba690eda63029ab25f295d46d43f038699de8c5b863becd4c64	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00064	glutamine	SLC38A3	GEO_explicit_individual	33	NA	Spearman_rho	-0.014874237538352882	-0.41292539815590945	0.3644986918320903	0.9314	0.9888661388550548	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	2137712161	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:10991	SLC38A3	COAD|glutamine|KEGG:C00064|hsa:10991	availability_reuse_v2	9999	33	32	NA	NA	NA	NA	NA	c7879b24799f0ba690eda63029ab25f295d46d43f038699de8c5b863becd4c64	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00064	glutamine	SLC6A14	GEO_explicit_individual	33	NA	Spearman_rho	-0.14705882352941177	-0.45768106409103954	0.19114154051459584	0.4096	0.8918518703241896	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	1571331578	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:11254	SLC6A14	COAD|glutamine|KEGG:C00064|hsa:11254	patient_v1	9999	33	33	33	-0.19171554252199413	-0.0714809384164223	0.07557788511298948	False	ced03c4d0f2e8ec97c6d9d066a5c170a5b8cf5278c1db950410ed17346d3fa9b	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00064	glutamine	SLC6A14	GEO_explicit_individual	33	NA	Spearman_rho	-0.14705882352941177	-0.45768106409103954	0.19114154051459584	0.4096	0.878704176904177	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	1571331578	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:11254	SLC6A14	COAD|glutamine|KEGG:C00064|hsa:11254	availability_reuse_v2	9999	33	33	NA	NA	NA	NA	NA	ced03c4d0f2e8ec97c6d9d066a5c170a5b8cf5278c1db950410ed17346d3fa9b	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00064	glutamine	SLC38A10	GEO_explicit_individual	33	NA	Spearman_rho	0.03375668449197861	-0.34401319816381454	0.39021483376132177	0.8531	0.9850839215686275	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	1950254610	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:124565	SLC38A10	COAD|glutamine|KEGG:C00064|hsa:124565	patient_v1	9999	33	33	33	-0.059750733137829914	0.0905425219941349	0.09350741762980852	True	654f7bf71bad11b4db2abda9b40c67bdf110be4b8063f65b1fc8b6950a42bd96	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00064	glutamine	SLC38A10	GEO_explicit_individual	33	NA	Spearman_rho	0.03375668449197861	-0.34401319816381454	0.39021483376132177	0.8531	0.9848006180469715	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	1950254610	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:124565	SLC38A10	COAD|glutamine|KEGG:C00064|hsa:124565	availability_reuse_v2	9999	33	33	NA	NA	NA	NA	NA	654f7bf71bad11b4db2abda9b40c67bdf110be4b8063f65b1fc8b6950a42bd96	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00064	glutamine	SLC38A6	GEO_explicit_individual	33	NA	Spearman_rho	-0.06651069518716578	-0.4139518983573919	0.308365363350379	0.7176	0.9513388127853881	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	579427862	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:145389	SLC38A6	COAD|glutamine|KEGG:C00064|hsa:145389	patient_v1	9999	33	33	33	-0.14039589442815248	-0.0021994134897360706	0.0738851992409867	False	dcc82379b16b50eeea5c715ae6fc3915952a31d57e791cdba4b17cd8521f6edc	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00064	glutamine	SLC38A6	GEO_explicit_individual	33	NA	Spearman_rho	-0.06651069518716578	-0.4139518983573919	0.308365363350379	0.7176	0.9645469788519637	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000	579427862	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:145389	SLC38A6	COAD|glutamine|KEGG:C00064|hsa:145389	availability_reuse_v2	9999	33	33	NA	NA	NA	NA	NA	dcc82379b16b50eeea5c715ae6fc3915952a31d57e791cdba4b17cd8521f6edc	NA	NA	NA	NA	NA	NA	NA	NA
