cancer	cohort	study	partition	gene	human_gene_id	run_id	analysis_version	top_lineage	runner	display_top	top_raw	top_tied	max_detection	top_expression	top_runner_gap	bootstrap_top_frequency	valid_bootstrap_n	n_shared_donors	top_greater_in_shared_donors	eligible_categories	status	reason
COAD	Lee	Lee	ALL	NT5C1B-RDH14	hsa:100526794	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	暂不可定位	Epithelial cells	False	4.158695832986776e-05	1.8127069875240876e-05	1.8127069875240876e-05	0.7312000000000028	1000	21	0.047619047619047616	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	NT5C2	hsa:22978	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.24228503146121547	0.11125843674568738	0.0168217558446343	0.926	1000	22	0.5454545454545454	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	NT5C3A	hsa:51251	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	T cells	Epithelial cells	Epithelial cells	False	0.6205740304678403	0.46120804744894367	0.19477586680341386	1.0	1000	22	0.9090909090909091	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	NT5C3B	hsa:115024	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.3701146681467282	0.28919628637276207	0.09870501789625977	1.0	1000	19	0.7894736842105263	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	NT5DC4	hsa:284958	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.021676947077176698	0.008148933964558767	0.0015718314400856945	0.645	1000	22	0.5909090909090909	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	NT5E	hsa:4907	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.20648096074528371	0.16180535785534503	0.07367349543683854	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	NT5M	hsa:56953	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.011268191249610303	0.0067563710174424665	0.0016840094756200106	0.692	1000	19	0.47368421052631576	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	NUDT16	hsa:131870	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.32428438526544034	0.1558047393138916	0.011470889153621155	0.777	1000	19	0.5263157894736842	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	NUDT2	hsa:318	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.41220770320134625	0.21577493670385792	0.0032335943489243124	0.578	1000	19	0.42105263157894735	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	OAT	hsa:4942	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.4675914553093551	0.42160826562222803	0.12214405010786061	1.0	1000	19	0.6842105263157895	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	OGT	hsa:8473	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.34337723859655217	0.18049077471805972	0.03914058909650098	0.995	1000	19	0.7894736842105263	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	OPLAH	hsa:26873	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.13010785343134143	0.05768807922541814	0.03944073593524057	1.0	1000	22	0.8636363636363636	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	OXCT1	hsa:5019	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	T cells	Stromal cells	T cells	T cells	False	0.06346129307070149	0.09527214401900638	0.03116959146258652	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	OXCT2	hsa:64064	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.02560871977674228	0.020566235011460387	0.003573128459176858	0.747	1000	19	0.5263157894736842	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	P4HA1	hsa:5033	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	Stromal cells	Stromal cells	False	0.3583388843512482	0.29489365731322087	0.03936315074977226	0.973	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	P4HA2	hsa:8974	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.3460822167804581	0.28695896472303845	0.12406289299889878	1.0	1000	19	0.9473684210526315	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	P4HA3	hsa:283208	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	B cells	Stromal cells	Stromal cells	False	0.12100365079103123	0.07377874936350319	0.06874939705558707	1.0	1000	18	0.9444444444444444	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PAH	hsa:5053	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	Epithelial cells	Epithelial cells	False	0.0337125242488912	0.015939132686636718	0.014717286993590128	1.0	1000	21	0.6190476190476191	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PANK1	hsa:53354	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.13056548490189182	0.051467598191820334	0.03655508112164649	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PANK2	hsa:80025	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	T cells	Stromal cells	Stromal cells	False	0.23538236245425895	0.1703797828180091	0.053957405764623934	0.999	1000	19	0.7894736842105263	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PANK3	hsa:79646	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.27777429454518515	0.13059004676246955	0.014408095797282694	0.876	1000	19	0.42105263157894735	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PANX1	hsa:24145	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	Stromal cells	Stromal cells	False	0.1704202143896331	0.11249720615086574	0.0592361392759119	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PANX2	hsa:56666	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	暂不可定位	Stromal cells	False	0.005025803644687527	0.0022495746028539684	0.0004553199914586641	0.702	1000	19	0.2631578947368421	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	PAOX	hsa:196743	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B cells	Stromal cells	B cells	B cells	False	0.08566966809291002	0.06675298085402145	0.036762287244461296	1.0	1000	18	0.8333333333333334	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PARS2	hsa:25973	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.02811367961222078	0.009316714896354173	0.004690277030499355	0.962	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PCK1	hsa:5105	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	Epithelial cells	Epithelial cells	False	0.3035081897554115	0.2834676220834663	0.2645483416660598	1.0	1000	21	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PCK2	hsa:5106	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.29427936623215056	0.14233127504942605	0.09211551864505618	1.0	1000	22	0.9545454545454546	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PCYT1A	hsa:5130	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	Stromal cells	Stromal cells	False	0.20831568178363222	0.1379417347125488	0.038592656203791945	0.997	1000	19	0.7894736842105263	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PCYT1B	hsa:9468	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	暂不可定位	Stromal cells	False	0.002263806482029769	0.0014047881623578701	0.0013611688273377275	0.991	1000	19	0.21052631578947367	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	PEMT	hsa:10400	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.3219333525599191	0.1495206545637695	0.018355819984989502	0.923	1000	19	0.42105263157894735	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PFAS	hsa:5198	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.05579883453402572	0.021038780620827677	0.004052806887025948	0.869	1000	19	0.5263157894736842	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PFKL	hsa:5211	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.5867203474362643	0.4144538627627496	0.017287344001796323	0.694	1000	19	0.631578947368421	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PFKM	hsa:5213	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.1869409313899142	0.125423173526791	0.04031508147940875	1.0	1000	19	0.6842105263157895	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PFKP	hsa:5214	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.39552994239309114	0.227422499099208	0.06245659023146652	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PGAM1	hsa:5223	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	T cells	Stromal cells	Stromal cells	False	0.7538857621911361	1.018576721181235	0.2564401187793097	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PGAM2	hsa:5224	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	B cells	暂不可定位	Stromal cells	False	0.002551603805391554	0.0019904139377706345	8.229181972966714e-05	0.464	1000	18	0.16666666666666666	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	PGAM4	hsa:441531	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	T cells	Myeloids	暂不可定位	T cells	False	8.609556607834697e-05	0.00011580534138029462	3.784046503048178e-05	0.5637999999999997	1000	23	0.043478260869565216	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	PGD	hsa:5226	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Epithelial cells	Myeloids	Myeloids	False	0.30999552522328155	0.3299259612813222	0.07469111501300835	0.986	1000	22	0.7727272727272727	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PGK1	hsa:5230	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Epithelial cells	Myeloids	Myeloids	False	0.7217529030363458	1.215350809229281	0.012511551164400725	0.554	1000	22	0.5	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PGK2	hsa:5232	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B cells	Epithelial cells	暂不可定位	B cells	True	0.0	0.0	0.0	0.19999999999999718	1000	21	0.0	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	PGLS	hsa:25796	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.7315836279595647	0.6593054770162392	0.0015417872459344562	0.548	1000	19	0.5789473684210527	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PGM2L1	hsa:283209	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.30747522471033506	0.2617318155253394	0.09662179926573297	1.0	1000	19	0.7894736842105263	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PGM3	hsa:5238	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.23575186829595945	0.16016819822141204	0.019331181821129695	0.941	1000	19	0.5263157894736842	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PGS1	hsa:9489	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	Stromal cells	Stromal cells	False	0.14717128010243644	0.09925288106733175	0.03663410546971729	0.999	1000	19	0.7894736842105263	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PHGDH	hsa:26227	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.2553238789038479	0.17113306813174314	0.11478293435325476	1.0	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PKLR	hsa:5313	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	暂不可定位	Epithelial cells	False	0.002928709254066016	0.0008492176583722674	0.0008492176583722674	1.0	1000	21	0.5238095238095238	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	PKM	hsa:5315	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	Stromal cells	Stromal cells	False	0.8559106544079769	1.5264972281651767	0.07382900236662326	0.912	1000	19	0.5789473684210527	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PLA2G15	hsa:23659	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.08571807550586583	0.07202411023839599	0.031017432098956396	1.0	1000	19	0.9473684210526315	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PLB1	hsa:151056	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	T cells	Myeloids	Myeloids	False	0.02683858799191136	0.02244820253554885	0.01937043984098222	1.0	1000	23	0.8695652173913043	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PLOD1	hsa:5351	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.49734826557819956	0.44618176915700714	0.3292954257552027	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PLOD2	hsa:5352	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.5071253047174138	0.5820375890533107	0.45512600525757163	1.0	1000	19	0.9473684210526315	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PLOD3	hsa:8985	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.48299697459828755	0.28493636815603496	0.034954924389722086	0.925	1000	19	0.631578947368421	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PNMT	hsa:5409	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	暂不可定位	Epithelial cells	False	0.008273213969630055	0.002998592792103756	0.0017142356672496934	0.871	1000	22	0.6363636363636364	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	PNP	hsa:4860	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.28843169291221027	0.35397985280701244	0.015163773291097471	0.673	1000	19	0.42105263157894735	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PNPLA6	hsa:10908	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.16970627688689371	0.1631365025163819	0.04914423854547441	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PNPLA7	hsa:375775	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	Epithelial cells	Epithelial cells	False	0.02084298340580731	0.009988276340019414	0.003418277109931986	0.863	1000	21	0.8095238095238095	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	POMGNT2	hsa:84892	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.09701665262490076	0.03534306093841049	0.003963917419779334	0.772	1000	19	0.5263157894736842	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PPAT	hsa:5471	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.1818257910770197	0.07737647414097858	0.045793641309717976	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PRDM16	hsa:63976	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.022400880435233254	0.009254459311966428	0.004843362693230525	0.994	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PRDM2	hsa:7799	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B cells	T cells	B cells	B cells	False	0.23516844300465473	0.3034674136953302	0.07607495063163228	0.999	1000	22	0.7272727272727273	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PRDM6	hsa:93166	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	Stromal cells	Stromal cells	False	0.0367863547943108	0.02583964449443266	0.022378394536462374	1.0	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PRDM7	hsa:11105	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	暂不可定位	Epithelial cells	False	0.00038102758639431585	0.00011004341220588594	0.00011004341220588594	0.9760000000000004	1000	21	0.14285714285714285	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	PRDM9	hsa:56979	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B cells	Epithelial cells	暂不可定位	B cells	True	0.0	0.0	0.0	0.19999999999999718	1000	21	0.0	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	PRDX6	hsa:9588	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.7675504096740107	0.9988342926814426	0.1179400594612614	0.973	1000	19	0.6842105263157895	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PRMT1	hsa:3276	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.5598435575380241	0.545270912091942	0.016168146091911084	0.657	1000	19	0.5789473684210527	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PRMT2	hsa:3275	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	T cells	Stromal cells	Stromal cells	False	0.415649679872688	0.35047249736247144	0.06613028760180645	1.0	1000	19	0.7894736842105263	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PRMT3	hsa:10196	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.16433190703024086	0.06616457236800173	0.03453957260765653	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PRMT5	hsa:10419	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.30427712286902214	0.13953926408692957	0.041120868595526786	1.0	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PRMT6	hsa:55170	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.08940506139713214	0.03426639337837089	0.00699105003944718	0.93	1000	19	0.5789473684210527	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PRMT7	hsa:54496	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.18047592672068002	0.07692744230709493	0.019191089221962047	0.993	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PRMT8	hsa:56341	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	T cells	暂不可定位	Stromal cells	False	0.0010489805006181575	0.0004964621931407588	0.00017111587447084557	0.609	1000	19	0.15789473684210525	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	PRMT9	hsa:90826	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	T cells	Myeloids	Myeloids	False	0.18326823118300506	0.19739294582106967	0.0656974054818393	1.0	1000	23	0.6521739130434783	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PRODH	hsa:5625	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	T cells	暂不可定位	Epithelial cells	False	0.0047254596092562795	0.0020732755601285424	0.002012490826217166	1.0	1000	22	0.5909090909090909	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	PSAT1	hsa:29968	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	Epithelial cells	Epithelial cells	False	0.2936150333765459	0.18627803932487802	0.15200727981343254	1.0	1000	21	0.8571428571428571	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PSPH	hsa:5723	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.23990533835033234	0.11024696360698667	0.06151804979580111	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PTDSS1	hsa:9791	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.3793895874888918	0.18733574189813548	0.03267472107418426	0.926	1000	19	0.631578947368421	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PTDSS2	hsa:81490	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.16499696345566855	0.11100429955216934	0.041237813554303004	1.0	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PYCR1	hsa:5831	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.581946600253487	0.4200324154919847	0.20180654934850245	1.0	1000	19	0.9473684210526315	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PYCR2	hsa:29920	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.307378692328203	0.14380139814167198	0.01433438683331345	0.813	1000	19	0.5789473684210527	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	PYCR3	hsa:65263	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	ALL	QARS1	hsa:5859	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	ALL	QRSL1	hsa:55278	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	Epithelial cells	Epithelial cells	False	0.23073842532693095	0.09931043195112593	0.025284123473410386	0.98	1000	21	0.7142857142857143	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	QTRT1	hsa:81890	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.5912574785123583	0.4744460881597767	0.2634969447540006	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	RAB10	hsa:10890	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Epithelial cells	Myeloids	Myeloids	False	0.45597593147242205	0.5349052969643604	0.004824398406922281	0.589	1000	22	0.4090909090909091	5	DONE	DESCRIPTIVE_ONLY
