path	sha256
figures/appendix_heat_GSE278688_1_caption_CN.md	7da753a22b3e78ec802b74cb802d647ccba9594f0dfb07f8bf2cc5c734778e17
figures/appendix_heat_GSE278688_2.png	99493dccb681ce7b5db1f9efaecae540b63ff434b17a6e0bb15a0ad379e67431
figures/appendix_heat_GSE278688_2.svg	2eae2d6cc7d7ab5ab9166306d3e99b2380bfb11874702f18829a03cd50c38f22
figures/appendix_heat_GSE278688_20.png	ab54c51dd1abfb65284c8a8692c4df6bba0467dfd62d89563b8bdb243119c05b
figures/appendix_heat_GSE278688_20.svg	75f47b55deae106746b50bd29cbaae0b605bf07f1559c5e33cdaad0e0cc8a32f
figures/appendix_heat_GSE278688_20_caption_CN.md	7da753a22b3e78ec802b74cb802d647ccba9594f0dfb07f8bf2cc5c734778e17
figures/appendix_heat_GSE278688_21.png	617a3f2fb3da98dba794be7929798f3dfb17e745eccdbedc84d6c270e4c61e6f
figures/appendix_heat_GSE278688_21.svg	e45bdcc6f540e51f2b3862c5f30c4911f0e7a7572d04658b1fe13ba89a0ef9a1
figures/appendix_heat_GSE278688_21_caption_CN.md	7da753a22b3e78ec802b74cb802d647ccba9594f0dfb07f8bf2cc5c734778e17
figures/appendix_heat_GSE278688_22.png	0bb1607b0b2d6267a9ab26ab286277e998b149bff1f739294a4d564bb7b0bc16
figures/appendix_heat_GSE278688_22.svg	43b7beb6cca71c9263f6fea8f93d59af2fe8e611484149ed69902b6b8d83e48d
figures/appendix_heat_GSE278688_22_caption_CN.md	7da753a22b3e78ec802b74cb802d647ccba9594f0dfb07f8bf2cc5c734778e17
figures/appendix_heat_GSE278688_23.png	13853975b4715ef11594082a983ba18e7bf76b961b731792ecbc30d403edb9f5
figures/appendix_heat_GSE278688_23.svg	ef773ed75eae8b6f59ed7c5a89e0f872f985a1dd7e03ba6b34931b6647496da2
figures/appendix_heat_GSE278688_23_caption_CN.md	7da753a22b3e78ec802b74cb802d647ccba9594f0dfb07f8bf2cc5c734778e17
figures/appendix_heat_GSE278688_24.png	61784415b44ccc5608f8d4d727353fb92c2e970d85341405d3fc2534a8df2ec6
figures/appendix_heat_GSE278688_24.svg	8e536fafa544a71eaa3b2beef170e9c8e7a18e8070ce6a3f9dc29f3760d2ad25
figures/appendix_heat_GSE278688_24_caption_CN.md	7da753a22b3e78ec802b74cb802d647ccba9594f0dfb07f8bf2cc5c734778e17
figures/appendix_heat_GSE278688_25.png	c1f5d35f25094fe56033bec90b99aadf44502780644f437ab76c417d9560c443
figures/appendix_heat_GSE278688_25.svg	47fdea2d2036348127d3abfb0467117a59c3601da4860d58c088882783eb7b48
figures/appendix_heat_GSE278688_25_caption_CN.md	7da753a22b3e78ec802b74cb802d647ccba9594f0dfb07f8bf2cc5c734778e17
figures/appendix_heat_GSE278688_26.png	8808fdc852a32241e37a5ca5ac9a832f0716398b63946a92c89817e7104ace78
figures/appendix_heat_GSE278688_26.svg	ad9aa31348466fdcd114fd57d143706553f110f2ccb8ac628b4ac84e005b0b24
figures/appendix_heat_GSE278688_26_caption_CN.md	7da753a22b3e78ec802b74cb802d647ccba9594f0dfb07f8bf2cc5c734778e17
figures/appendix_heat_GSE278688_27.png	c0b2c43b391626f780484a814cd789004aa76304d435da8a750bfe20a109e3ee
figures/appendix_heat_GSE278688_27.svg	dc2ee56e2eeb7cd3f71f63004f91b9be518e8b6f107030d187ef4bb4d668c97c
figures/appendix_heat_GSE278688_27_caption_CN.md	7da753a22b3e78ec802b74cb802d647ccba9594f0dfb07f8bf2cc5c734778e17
figures/appendix_heat_GSE278688_2_caption_CN.md	7da753a22b3e78ec802b74cb802d647ccba9594f0dfb07f8bf2cc5c734778e17
figures/appendix_heat_GSE278688_3.png	61d786c9570234137941f1c68b5e8c5ce3a694f50ec55c3edc900d0972923eec
figures/appendix_heat_GSE278688_3.svg	61a724e51c9c3c427192119a2789cf8165b4bbb2557547aba31900cccaf7ea43
figures/appendix_heat_GSE278688_3_caption_CN.md	7da753a22b3e78ec802b74cb802d647ccba9594f0dfb07f8bf2cc5c734778e17
figures/appendix_heat_GSE278688_4.png	09e2ce40ef3748184c53fd354691510d7d4d2ab49b0e7a421204b22f9e3d80f5
figures/appendix_heat_GSE278688_4.svg	7d7e0b1622ccd05bbc3aeeff77382ea6c7023e01fcfbef1412f8cbbb5c775d0a
figures/appendix_heat_GSE278688_4_caption_CN.md	7da753a22b3e78ec802b74cb802d647ccba9594f0dfb07f8bf2cc5c734778e17
figures/appendix_heat_GSE278688_5.png	fd005f8fc38c9e355429583c5ed71b43962ef8ed29daab80c0f285ffbaaf571b
figures/appendix_heat_GSE278688_5.svg	7f875d6072b58cdc5b240fa00a3e555f39ede8ca57cb54423bcfbdd87696a084
figures/appendix_heat_GSE278688_5_caption_CN.md	7da753a22b3e78ec802b74cb802d647ccba9594f0dfb07f8bf2cc5c734778e17
figures/appendix_heat_GSE278688_6.png	a0ecdcc099c42f227c1b8eab4f871856763b933af375212dd6a74e46edd513e6
figures/appendix_heat_GSE278688_6.svg	b31d2a6b3dbcb61a3e7d2a9a0eb929a062764e75aeefa2f87fd60250f3ae7606
figures/appendix_heat_GSE278688_6_caption_CN.md	7da753a22b3e78ec802b74cb802d647ccba9594f0dfb07f8bf2cc5c734778e17
figures/appendix_heat_GSE278688_7.png	49d8be0ba95c520946e9eeef05a6031d301a427aa23dee337d905a9c837aa4c3
figures/appendix_heat_GSE278688_7.svg	2f0c62d7216a98ac4c76221c5ab59f1fe088e214907af823618af7746ebff583
figures/appendix_heat_GSE278688_7_caption_CN.md	7da753a22b3e78ec802b74cb802d647ccba9594f0dfb07f8bf2cc5c734778e17
figures/appendix_heat_GSE278688_8.png	47e4d2ea4228d92afef17a8c4ebd094261684553040ff559c2348ad9728abae1
figures/appendix_heat_GSE278688_8.svg	bd8c695fb78409e476b0ee4d14ba6f3b0b148649a1a3d839309aa8dd16ac7fda
figures/appendix_heat_GSE278688_8_caption_CN.md	7da753a22b3e78ec802b74cb802d647ccba9594f0dfb07f8bf2cc5c734778e17
figures/appendix_heat_GSE278688_9.png	d7497b206c6840e1a4c2155abfc5eda7d7f91a2bcd3cb457cf632cc1464ab8a4
figures/appendix_heat_GSE278688_9.svg	f3c78911dfe7607aa9dbf413268c7e0018ea905bba9423d86f6ce4798d863298
figures/appendix_heat_GSE278688_9_caption_CN.md	7da753a22b3e78ec802b74cb802d647ccba9594f0dfb07f8bf2cc5c734778e17
figures/reused_10_caption_CN.md	35f11a38a11c52a6c49965ce4849e08a0d90780f64f6ccea61ffdf175bd983ba
figures/reused_11_caption_CN.md	1c6473301089d405534890a4a52772255266a070316935c9ec56071e50ca3798
figures/reused_12_caption_CN.md	1c6473301089d405534890a4a52772255266a070316935c9ec56071e50ca3798
figures/reused_13_caption_CN.md	25acbb20d742b8557e17de800ad7eb6c108ba9b1a562cfdda1f41c1f638f33b9
figures/reused_14_caption_CN.md	25acbb20d742b8557e17de800ad7eb6c108ba9b1a562cfdda1f41c1f638f33b9
figures/reused_15_caption_CN.md	9732c6b6029e38425a833ea2069f0c53e3912e2a228afe57a78962371922960c
figures/reused_16_caption_CN.md	9732c6b6029e38425a833ea2069f0c53e3912e2a228afe57a78962371922960c
figures/reused_17_caption_CN.md	3748191560d31c7eb463a0b71a2073f93d2dc03b872cf5bb323425a49c02fd8f
figures/reused_18_caption_CN.md	3748191560d31c7eb463a0b71a2073f93d2dc03b872cf5bb323425a49c02fd8f
figures/reused_19_caption_CN.md	35d813b6d903813e9d4d35cf23b6be686ec4fd81d0103228a5389ad48c3aa8e6
figures/reused_1_caption_CN.md	3bca6cf52436653af10642c263db2031438d926ec3b2ed661aeda6f811043284
figures/reused_20_caption_CN.md	35d813b6d903813e9d4d35cf23b6be686ec4fd81d0103228a5389ad48c3aa8e6
figures/reused_21_caption_CN.md	4e54e7a60b8470ed033455daeb3bc1c6dea8d31fd4918677328557d7ab12d812
figures/reused_22_caption_CN.md	4e54e7a60b8470ed033455daeb3bc1c6dea8d31fd4918677328557d7ab12d812
figures/reused_23_caption_CN.md	02d6524a0b9159e7739e7087b2ad9de961c46db4c52edd855d4afe53eb8c4d73
figures/reused_24_caption_CN.md	02d6524a0b9159e7739e7087b2ad9de961c46db4c52edd855d4afe53eb8c4d73
figures/reused_25_caption_CN.md	37a3dbccda6f549fc7e46932d17f0c2810ee5457adb6c973237307c254e138ab
figures/reused_26_caption_CN.md	37a3dbccda6f549fc7e46932d17f0c2810ee5457adb6c973237307c254e138ab
figures/reused_27_caption_CN.md	9818204bc4cf4543afcf84eec622423083c4661724040c84906e69b2d1430253
figures/reused_28_caption_CN.md	9818204bc4cf4543afcf84eec622423083c4661724040c84906e69b2d1430253
figures/reused_29_caption_CN.md	8d620673b69263c64dac4d3ace0b7ed9c263e83f8a864034c66bcbc4a6262509
figures/reused_2_caption_CN.md	3bca6cf52436653af10642c263db2031438d926ec3b2ed661aeda6f811043284
figures/reused_30_caption_CN.md	8d620673b69263c64dac4d3ace0b7ed9c263e83f8a864034c66bcbc4a6262509
figures/reused_3_caption_CN.md	ab8b7f8a8bc2334e47efbd4826a239e4edd5b0ed2cc26bdf2f005b06e7353efc
figures/reused_4_caption_CN.md	ab8b7f8a8bc2334e47efbd4826a239e4edd5b0ed2cc26bdf2f005b06e7353efc
figures/reused_5_caption_CN.md	0ab1b6c0866d311d3e8be0eb1b777fd977a2ad399dbf1ad38e5c31c2e0eb1948
figures/reused_6_caption_CN.md	0ab1b6c0866d311d3e8be0eb1b777fd977a2ad399dbf1ad38e5c31c2e0eb1948
figures/reused_7_caption_CN.md	4b2a9b359b32894b345e312c81b4a1f15a11103878ede4b64ba08743ef92db6e
figures/reused_8_caption_CN.md	4b2a9b359b32894b345e312c81b4a1f15a11103878ede4b64ba08743ef92db6e
figures/reused_9_caption_CN.md	35f11a38a11c52a6c49965ce4849e08a0d90780f64f6ccea61ffdf175bd983ba
interpretation_by_relation.tsv	9f42c5bd62545e567a853a6b01528903ecbaf22ca26b9f66640d5c9cdad29055
INTERPRETATION_CN.md	386e3b7b3d263f80b49333ab769e06493a810ede894395823333f87b561b6244
layout_boxes.json	a9f8c5cd88d5f7bfcc527d326dec7bd2b06130fe62f0ffc9e09f6b74e1f2d810
module_gaps.tsv	f24703f3d52918ed837ac0b1d5995df87d34931b653f5c2b55453cd356f8a75d
package_validation.json	5c128052012423d011602f8f7a2a2e1e5ca41f0111c6da71bffaf914db7d2763
PDAC_主报告.md	73658735fd3e31f456e1c59bc752c2d3412f2e94679a36f88178f685b6e03610
PDAC_主报告.pdf	571485c461b7f2f4acb2ad7d8faa636321493a59d410e9ca08cbbdc938db6aad
progress_summary.tsv	91ca0936483a29e5d4e061526b1e11c629f2efce97e62c562d962599830654e2
PUBLICATION_CN.md	4ec63ed4f82dba8c12dbd90d711f2bbb37f0287b0205c10f333ef11e4144ef2f
publication_verified.json	a2d918e886445c02ffd70fa2dd466f60930280285291c517805836f4212a46db
README_CN.md	b0b31d21819474eefa225619ae68298ff78d7731e58b11c501e7e9866c8b9164
renderer_adapter_provenance.json	083f732dec0e895133891291ece2c9e3aefcef4cd93bb4a4de6b051cbb89120e
repro/build_report_v5_workbook.mjs	12174a4f6790d236218ae43270176f97761ef99754a353b19d1343f2dffa01d7
repro/camp_results_report.py	ee254fa87df83904744ac08e15b587466a48edc9fba281a9bf9d1f7764cb3c4a
repro/complete_report_v5.py	386b4f982b2fa9eb1acd1cb2a37f796ccb402f3b0539fc1a9dd2fbb12f13324f
repro/configure_report_v5.py	fc1320d52c54a632b799182f24c71040850060eb2a5e3d5034ac938f4d0104b5
repro/PDAC_report_v5.yaml	5255b4da3a2cfe893dcc2f2c470f67812e8d71705d63a7cb3aadfd512a3660f8
repro/prepare_report_v5.py	a098bb5f010c2dd28567c9f1c282b0f975d566e68800a376986f8b9324498c21
repro/README_CN.md	fb0c829c471e789d59ea3721fa0c95546b5c6f71d7e5cf96c50984129c3a29ea
repro/record_report_v5_publication.py	7eb6105e488fade0b701ca319c4cc2b6dfd8b8aba5a95b541c9e702b4860bad9
repro/refine_report_v5_layout.py	e006fae721368ebe0a2886b48531b6058cf384cb3b6618236286e393e842fecb
repro/register_report_v5.py	47c745b92bd4fe50da7788d2dad9f9fd72c855c73bbd9a3fc92ac001e5b1a6f7
repro/render_report_v5.py	20e7a60f5d788e53e8210fac0704820d7492978735acbf2320d89cdff1f57964
repro/requirements.txt	6f9a984b6d62c0f41dba7ca667d5941326e09c6d0adfeeaf56782befb1fe4be7
repro/verify_report_v5.py	ccb0fadcec6c42882994d0a5f15fcbf15f9fa9fe2b40c8d9ae7cc6420bed4a53
sample_audit_summary.tsv	67568599d24b4b98888cc526c569b091f6e89bf537235fdf5befe444cdb16001
software_versions.json	9e1ae0a0f7ee0fcbf50b09a4356c01fb9186b698396bc4207a4419b06b9bf459
source_manifest.tsv	64327e12db473f79580c09b6af31c94943f2aeb015aefcf08e134158fc83a6a5
validation.json	87430c4fe2221b3e738bda2227a87835e6d465f6fbb2a86713c6a5cd0afb6d3a
visual_review.json	53e9f66aa09efe3887d200033e5dc18bc9ed6f2b1218179ba0547bcdaaa1a72a
workbook_validation.json	502235d26cd6cff3e5fb51f2c688975962727c51d392e4394ceaf9228fdcea70
