cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C01586	hippurate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.3155785711231824	-0.8762873835823163	0.28736160322855975	0.2116684728545184	0.5381149204259235	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b2d154a2261a6310	43	False	39	finite author data values; unchanged observed values verified against data_imputed	36	36	13	23	0	0.3611111111111111	0.6388888888888888	-0.3155785711231824	-0.36946797814048604	-0.24024024024024024	2000991302	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00388	histamine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.3047253162156245	-0.6006851364235362	-0.017349599091057193	0.13763674045458277	0.46874399343494694	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:cf655476e810af3e	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	15	21	0	0.4166666666666667	0.5833333333333334	-0.3047253162156245	-0.12267314907161453	-0.2852852852852853	50769082	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00135	histidine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.190543070147772	-0.4414574281611207	0.06603842533682855	0.2818492743133717	0.6129372772718505	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7c4578a26715f9d5	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	14	22	0	0.3888888888888889	0.6111111111111112	-0.190543070147772	-0.1348491579210949	-0.2072072072072072	2465453427	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00884	homocarnosine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.11519507517623546	-0.9623371471768021	0.7293624583947523	0.86006	0.9437132522796353	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:138a2813ad036673	43	False	3	finite author data values; unchanged observed values verified against data_imputed	36	19	9	10	17	0.25	0.2777777777777778	-0.11519507517623546	0.0	-0.05263157894736842	3043126350	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:beta-hydroxyisovaleroylcarnitine	beta-hydroxyisovaleroylcarnitine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.2020581215495737	-0.14564283107319967	0.5710823431003627	0.43676154265255307	0.7596666949459596	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:ca7818643d45b28b	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	18	18	0	0.5	0.5	0.2020581215495737	0.013946477311520017	0.15015015015015015	199712976	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00519	hypotaurine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.02494731616799545	-0.39291127646972224	0.34786452028327636	0.8566253426374336	0.9428102094271754	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:169ff670f3c26bd2	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	19	17	0	0.5277777777777778	0.4722222222222222	-0.02494731616799545	0.02940891466854602	0.036036036036036036	4021866766	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00262	hypoxanthine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.3246038454497014	0.11075633504459849	0.5293665004275934	0.008115368621277553	0.14648240361405984	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:06e815b4cb74d64d	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	26	10	0	0.7222222222222222	0.2777777777777778	0.3246038454497014	0.3617654260619265	0.5075075075075075	371852897	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00294	inosine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.18048360306205635	-0.33313719507713696	-0.019761346502504218	0.027290609521751035	0.26626783884735467	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:2f7803a1556e67dc	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	12	24	0	0.3333333333333333	0.6666666666666666	-0.18048360306205635	-0.1945339964682375	-0.42342342342342343	74205391	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C04006	inositol 1-phosphate (I1P)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.554135891444418	-0.9373605511849177	-0.16502419366756124	0.01221620250151062	0.18375204596022224	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:890172fb1243fc69	43	False	42	finite author data values; unchanged observed values verified against data_imputed	36	36	11	25	0	0.3055555555555556	0.6944444444444444	-0.554135891444418	-0.5218517516181238	-0.4804804804804805	2813378019	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate	Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.6645850658588481	-1.187313644845776	-0.1511783643851587	0.01617	0.20640861145001713	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:29e526325f2a9342	43	False	22	finite author data values; unchanged observed values verified against data_imputed	36	23	5	18	13	0.1388888888888889	0.5	-0.6645850658588481	-0.1620751522246175	-0.5652173913043478	20151019	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:Isobar: UDP-acetylglucosamine, UDP-acetylgalactosamine	Isobar: UDP-acetylglucosamine, UDP-acetylgalactosamine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.3608309238116852	0.011853843060409939	0.7350419362088929	0.03169	0.2685954802978749	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:e1782850815c1b65	43	False	21	finite author data values; unchanged observed values verified against data_imputed	36	23	16	7	13	0.4444444444444444	0.19444444444444445	0.3608309238116852	0.0	0.5072463768115942	1664930067	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB00736	isobutyrylcarnitine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.33623276630918514	-0.6656402420438392	-0.03400354157494899	0.12557647244942594	0.4579101672145734	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b4eb789aced05f18	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	15	21	0	0.4166666666666667	0.5833333333333334	-0.33623276630918514	-0.1374818836943946	-0.29429429429429427	3134865341	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00407	isoleucine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.10305777649824491	-0.26662615433981696	0.04732811612340709	0.3418634427686622	0.6635091550510057	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1432b9e82c3172bb	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	18	18	0	0.5	0.5	-0.10305777649824491	-0.001488949125023939	-0.1831831831831832	4193354267	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB0028907	isoleucylglycine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.13347190192528452	-0.5006545422379324	0.21257995186505957	0.48271	0.7637383398577997	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:9f0d4620a35a8f7b	43	False	15	finite author data values; unchanged observed values verified against data_imputed	36	22	9	13	14	0.25	0.3611111111111111	-0.13347190192528452	0.0	-0.17786561264822134	1311071946	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:isoleucylserine	isoleucylserine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.26489090982286495	-0.6357869846314982	0.11561828760386582	0.08262	0.3823823076923077	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:bf2f9e6f33155121	43	False	14	finite author data values; unchanged observed values verified against data_imputed	36	21	6	15	15	0.16666666666666666	0.4166666666666667	-0.26489090982286495	0.0	-0.43722943722943725	3812423315	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C20826	isovalerylcarnitine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.1312935174958626	-0.49049025720678163	0.2044368874949967	0.598676823537517	0.8078722014925374	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:16a9bda42bdac780	43	False	38	finite author data values; unchanged observed values verified against data_imputed	36	36	14	22	0	0.3888888888888889	0.6111111111111112	-0.1312935174958626	-0.17307904304608523	-0.1021021021021021	683445930	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00328	kynurenine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.010861662306031439	-0.24874665026434775	0.27632695153895764	0.9062029037273461	0.9593526341512374	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:831c37a1c015dff1	43	False	41	finite author data values; unchanged observed values verified against data_imputed	36	36	19	17	0	0.5277777777777778	0.4722222222222222	0.010861662306031439	0.1569901118866589	0.024024024024024024	2924754134	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00186	lactate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.03710008792409458	-0.2876745146228597	0.20958095104283375	0.8076073096571577	0.9197042233004223	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b1d6fe29842d33ef	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	15	21	0	0.4166666666666667	0.5833333333333334	-0.03710008792409458	-0.03536910665408581	-0.04804804804804805	1597164716	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C02679	laurate (12:0)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.1538293895893005	-0.46785822870663807	0.15864288313825844	0.4275541100333119	0.7566031064805175	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:8668f9adf3a3b867	43	False	36	finite author data values; unchanged observed values verified against data_imputed	36	36	16	20	0	0.4444444444444444	0.5555555555555556	-0.1538293895893005	-0.02860893228194796	-0.15315315315315314	3270428475	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB02250	laurylcarnitine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.16095410245158082	-0.28334660966567293	0.6257250961887478	0.48049	0.7637383398577997	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7033bbfa0500f1db	43	False	21	finite author data values; unchanged observed values verified against data_imputed	36	29	18	11	7	0.5	0.3055555555555556	0.16095410245158082	0.010098317146666508	0.15402298850574714	2872632889	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00123	leucine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.09687791379165886	-0.25061181890200107	0.05616717608843596	0.2355636967182103	0.5745844224004995	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b754e6401a70856c	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	15	21	0	0.4166666666666667	0.5833333333333334	-0.09687791379165886	-0.024412308272705997	-0.22822822822822822	1040860568	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:leucylglutamate	leucylglutamate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.04696377249524972	-0.33436548664952903	0.24454715997090135	0.66349	0.8594829056515393	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b0a089344c6916a4	43	False	18	finite author data values; unchanged observed values verified against data_imputed	36	23	11	12	13	0.3055555555555556	0.3333333333333333	-0.04696377249524972	0.0	-0.10869565217391304	1313404051	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB28929	leucylglycine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.19813280095345148	-0.7038055506331076	0.2749158984854207	0.55426	0.8008623231132076	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:57378f59dedca059	43	False	16	finite author data values; unchanged observed values verified against data_imputed	36	28	13	15	8	0.3611111111111111	0.4166666666666667	-0.19813280095345148	0.0	-0.1330049261083744	2750562973	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:leucylserine	leucylserine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.19983160527026483	-0.7095526916940679	0.3250967590841813	0.5071030331675239	0.7856832402295112	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:28e615c9fa9f3c26	43	False	17	finite author data values; unchanged observed values verified against data_imputed	36	35	16	19	1	0.4444444444444444	0.5277777777777778	-0.19983160527026483	-0.079146279636234	-0.13015873015873017	3031811636	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:leucylthreonine	leucylthreonine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.2157904301141632	-0.5502129344723605	0.11925493201922595	0.19504	0.5254435820895522	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:484bfda70e7b8091	43	False	14	finite author data values; unchanged observed values verified against data_imputed	36	19	7	12	17	0.19444444444444445	0.3333333333333333	-0.2157904301141632	0.0	-0.3473684210526316	3272915247	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C01595	linoleate (18:2n6)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.2862735923790827	-0.04667322584888891	0.6628500410291669	0.37473040324328133	0.7041174742268042	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:88d7eb90960abc5a	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	20	16	0	0.5555555555555556	0.4444444444444444	0.2862735923790827	0.07264561161848757	0.17117117117117117	1368850323	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C06427	linolenate [alpha or gamma; (18:3n3 or 6)]	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.051116809573841265	-0.2936552743526356	0.4127498095226319	0.9186624287507259	0.9612670631275712	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:348ae1e6c7d7693f	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	18	18	0	0.5	0.5	0.051116809573841265	-0.09179450811209496	0.021021021021021023	1879355489	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00047	lysine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.02922934230656007	-0.26517282807379133	0.20464674608761174	0.8566253426374336	0.9428102094271754	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b235fe32490cda94	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	16	20	0	0.4444444444444444	0.5555555555555556	-0.02922934230656007	-0.1522646677257165	-0.036036036036036036	3846790007	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00149	malate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.10302612900734678	-0.07080065578622131	0.26555842710061045	0.06958980028993351	0.36555173913043476	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:8dee5f53edb4a53f	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	22	14	0	0.6111111111111112	0.3888888888888889	0.10302612900734678	0.12558075400726432	0.3483483483483483	3052306582	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C06218	maltopentaose	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.3740511627187361	-0.9454542542164551	0.18336320289603097	0.13525390625	0.46501581101190476	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:ff32caa8d4651ef5	43	False	5	finite author data values; unchanged observed values verified against data_imputed	36	14	3	11	22	0.08333333333333333	0.3055555555555556	-0.3740511627187361	0.0	-0.4666666666666667	3766386422	wilcox	average_ranks	False	16384	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00208	maltose	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.2686791013759465	-0.6823903885654451	0.13030072059704384	0.6318158910166497	0.8294019514800383	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:6fe63a2a8258d9f8	43	False	41	finite author data values; unchanged observed values verified against data_imputed	36	36	18	18	0	0.5	0.5	-0.2686791013759465	-0.052240855022106514	-0.09309309309309309	1141823439	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
