feature_id	metabolite_name	effect	p_value	q_value	available_n	available_effect	available_p_value	available_q_value	available_status	available_same_mean_direction	CAPT_n	CAPT_effect	CAPT_p_value	CAPT_q_value	CAPT_status	CAPT_same_mean_direction
PRAD_FEATURE:9f0d4620a35a8f7b	isoleucylglycine	-0.11174391789093588	0.48411	0.7039326266228231	15	-0.2604251017802715	0.22930908203125	0.4960695	DONE	1.0	36	-0.13347190192528452	0.48271	0.7637383398577997	DONE	1.0
PRAD_FEATURE:bf2f9e6f33155121	isoleucylserine	-0.22176913380518926	0.08306	0.3227227602010506	14	-0.5725669113813028	0.0052490234375	0.08207563920454546	DONE	1.0	36	-0.26489090982286495	0.08262	0.3823823076923077	DONE	1.0
PRAD_FEATURE:16a9bda42bdac780	isovalerylcarnitine	-0.06933010820368288	0.8515338040000382	0.9231342439760174	38	-0.08548329139499275	0.6635128737872763	0.8210375128878526	DONE	1.0	36	-0.1312935174958626	0.598676823537517	0.8078722014925374	DONE	1.0
PRAD_FEATURE:831c37a1c015dff1	kynurenine	0.10765673950009134	0.39461152939315536	0.6275540181098198	41	0.014235837060163544	0.6974605258278949	0.8409901045296168	DONE	1.0	36	0.010861662306031439	0.9062029037273461	0.9593526341512374	DONE	1.0
PRAD_FEATURE:b1d6fe29842d33ef	lactate	-0.05548618222018611	0.6858370594146657	0.8336268634636171	43	-0.05548618222018611	0.6858370594146657	0.8336676623273674	DONE	1.0	36	-0.03710008792409458	0.8076073096571577	0.9197042233004223	DONE	1.0
PRAD_FEATURE:8668f9adf3a3b867	laurate (12:0)	-0.12878739593522834	0.4275541100333119	0.6618653532413398	36	-0.1538293895893005	0.4275541100333119	0.6258664419211034	DONE	1.0	36	-0.1538293895893005	0.4275541100333119	0.7566031064805175	DONE	1.0
PRAD_FEATURE:7033bbfa0500f1db	laurylcarnitine	0.13475227181992813	0.48188	0.7039326266228231	21	0.02493120601752808	0.73314	0.863347909556314	DONE	1.0	36	0.16095410245158082	0.48049	0.7637383398577997	DONE	1.0
PRAD_FEATURE:b754e6401a70856c	leucine	-0.05850679121706699	0.5182729083444129	0.7249255346378378	43	-0.05850679121706699	0.5182729083444129	0.7046872745868696	DONE	1.0	36	-0.09687791379165886	0.2355636967182103	0.5745844224004995	DONE	1.0
PRAD_FEATURE:b0a089344c6916a4	leucylglutamate	-0.03931850720532534	0.66566	0.8257843986254296	18	-0.14846901112078725	0.28587	0.5403257142857143	DONE	1.0	36	-0.04696377249524972	0.66349	0.8594829056515393	DONE	1.0
PRAD_FEATURE:57378f59dedca059	leucylglycine	-0.1658786240540524	0.55232	0.7467697378277154	16	-0.2693043844689872	0.781951904296875	0.8913017218543046	DONE	1.0	36	-0.19813280095345148	0.55426	0.8008623231132076	DONE	1.0
PRAD_FEATURE:28e615c9fa9f3c26	leucylserine	-0.16730087883091943	0.5071030331675239	0.7178988038175534	17	-0.09821237889079748	0.78248	0.8913017218543046	DONE	1.0	36	-0.19983160527026483	0.5071030331675239	0.7856832402295112	DONE	1.0
PRAD_FEATURE:484bfda70e7b8091	leucylthreonine	-0.1806617554444157	0.19713	0.4591221290322581	14	-0.730271437295097	0.0352783203125	0.20569054555084745	DONE	1.0	36	-0.2157904301141632	0.19504	0.5254435820895522	DONE	1.0
PRAD_FEATURE:88d7eb90960abc5a	linoleate (18:2n6)	0.3268775100237512	0.17052866033027136	0.42164963273443806	43	0.3268775100237512	0.17052866033027136	0.4131116841803757	DONE	1.0	36	0.2862735923790827	0.37473040324328133	0.7041174742268042	DONE	1.0
PRAD_FEATURE:348ae1e6c7d7693f	linolenate [alpha or gamma; (18:3n3 or 6)]	0.09484172727541008	0.5744667568380345	0.7513858667338059	43	0.09484172727541008	0.5744667568380345	0.745722884348241	DONE	1.0	36	0.051116809573841265	0.9186624287507259	0.9612670631275712	DONE	1.0
PRAD_FEATURE:b235fe32490cda94	lysine	-0.02993835728390928	0.7858631364919182	0.9047573094574889	43	-0.02993835728390928	0.7858631364919182	0.8922010526508906	DONE	1.0	36	-0.02922934230656007	0.8566253426374336	0.9428102094271754	DONE	1.0
PRAD_FEATURE:8dee5f53edb4a53f	malate	0.09913326485216399	0.14566046698206572	0.39003937654023946	43	0.09913326485216399	0.14566046698206572	0.3854400049371585	DONE	1.0	36	0.10302612900734678	0.06958980028993351	0.36555173913043476	DONE	1.0
PRAD_FEATURE:ff32caa8d4651ef5	maltopentaose	-0.3131591129738256	0.13525390625	0.38326391938755805	5	NA	NA	NA	NOT_EVALUABLE	NA	36	-0.3740511627187361	0.13525390625	0.46501581101190476	DONE	1.0
PRAD_FEATURE:6fe63a2a8258d9f8	maltose	-0.14303893461632125	0.6506850464895679	0.8099906958025311	41	-0.31360015296858235	0.3183794405309446	0.5674742359722535	DONE	1.0	36	-0.2686791013759465	0.6318158910166497	0.8294019514800383	DONE	1.0
PRAD_FEATURE:79d671bf41698d7e	maltotetraose	-0.8172703796477635	0.01273959057094447	0.10695330688630125	26	-0.3370810739310226	0.35157	0.5828153846153846	DONE	1.0	36	-0.7878806711408148	0.036767109903561614	0.2824026952167179	DONE	1.0
PRAD_FEATURE:37b79babe40ab950	maltotriose	-0.5847112903031504	0.08022562527928746	0.31825770028376676	31	-0.5658315669608681	0.0761479901304008	0.2986111111111111	DONE	1.0	36	-0.6112913038981627	0.07827939334776318	0.3767848133139001	DONE	1.0
PRAD_FEATURE:1f6edaa42faab4e8	mannitol	-0.1951119928403361	0.36194830153812674	0.611960045045045	43	-0.1951119928403361	0.36194830153812674	0.5929057891862648	DONE	1.0	36	-0.22677194866803163	0.3184629275833314	0.6386950936532368	DONE	1.0
PRAD_FEATURE:29d74b6fd54c8a21	mannose	-0.12957215927904897	0.6858370594146657	0.8336268634636171	41	-0.15533398430658263	0.6595140436931464	0.8190354910846295	DONE	1.0	36	-0.16670768056396768	0.7355309715219145	0.8810342242889175	DONE	1.0
PRAD_FEATURE:476819b94e143528	mannose 6-phosphate	-0.005825561399051665	0.96628	0.9857019047619048	14	0.012647125850783869	1.0	1.0	DONE	0.0	36	-0.21930400083740603	0.45729	0.7596666949459596	DONE	1.0
PRAD_FEATURE:870ab78eb1555473	mead acid (20:3n9)	0.06434457825111564	0.737042481261089	0.8666851326881209	29	0.1380321677458825	0.59429	0.7628199999999999	DONE	1.0	36	0.07685602402216592	0.737042481261089	0.8810342242889175	DONE	1.0
PRAD_FEATURE:a84653a33a951c44	methionine	0.06161557905916807	0.3748049209157388	0.611960045045045	43	0.06161557905916807	0.3748049209157388	0.5989963285857545	DONE	1.0	36	0.08164786253445962	0.3034596298793495	0.6295915309565814	DONE	1.0
PRAD_FEATURE:86c30485ada4860e	methyl-alpha-glucopyranoside	0.4891396577067155	0.33707599199798455	0.588307922705314	38	0.2695216526792585	0.4250880446579214	0.6258664419211034	DONE	1.0	36	0.6170402002408075	0.27488367023955174	0.6125494133115937	DONE	1.0
PRAD_FEATURE:4960562b64744418	methylphosphate	0.21959840187722968	0.10696060156439938	0.34786285734007366	43	0.21959840187722968	0.10696060156439938	0.3471174239448433	DONE	1.0	36	0.1958882480418164	0.24182481839961034	0.5781374797500618	DONE	1.0
PRAD_FEATURE:69e28adb52547c66	myo-inositol	-0.21048829257312435	0.03511071505405291	0.20442187627632438	43	-0.21048829257312435	0.03511071505405291	0.20569054555084745	DONE	1.0	36	-0.18479073477149777	0.12174474108307755	0.4530912528968144	DONE	1.0
PRAD_FEATURE:c72897d0b0d6e98a	myristate (14:0)	-0.2043729624723913	0.05070213506377892	0.25301464948822877	30	-0.2929345795437609	0.05070213506377892	0.24207897435897438	DONE	1.0	36	-0.21147217358769593	0.09226	0.4061690243902439	DONE	1.0
PRAD_FEATURE:b27c649fdd918aa7	myristoleate (14:1n5)	-0.11730669773219482	0.27422	0.5441039344262295	22	-0.33985215568554017	0.12043	0.3546115254237288	DONE	1.0	36	-0.1401163334023438	0.27064	0.6125494133115937	DONE	1.0
PRAD_FEATURE:21705b2bca753164	N-acetyl-aspartyl-glutamate (NAAG)	-0.3666058691736735	0.024407113690675403	0.1762193608466764	32	-0.34878404593111767	0.06828118569368316	0.28299672142924104	DONE	1.0	36	-0.3504961581590629	0.05428576746747053	0.3160832589638204	DONE	1.0
PRAD_FEATURE:50b2a9e6511b7513	N-acetylalanine	-0.015165736282933003	0.9152138762443316	0.9580595695937755	16	-0.26198037255734785	0.274444580078125	0.537767926880042	DONE	1.0	36	-0.08850901362885945	0.8302242642890293	0.9328090517898939	DONE	1.0
PRAD_FEATURE:6162a37c131255c8	N-acetylaspartate (NAA)	0.1511954910505524	0.4150383733937282	0.6542744663543051	43	0.1511954910505524	0.4150383733937282	0.6258664419211034	DONE	1.0	36	0.13805787391350996	0.5245950561003988	0.7890783968843499	DONE	1.0
PRAD_FEATURE:8ca6dcc269660d3c	N-acetylgalactosamine	0.6704097599626969	0.0018174384280175246	0.05054	27	0.7216299178799117	0.00257	0.06620170501304004	DONE	1.0	36	0.8007672132887769	0.0018174384280175246	0.07690928160605656	DONE	1.0
PRAD_FEATURE:1982b9b3bdf60163	N-acetylglucosamine	0.7667782006207892	0.001089725091342409	0.04371008421940107	41	0.6145586681780626	0.003131702583058262	0.07182037923813614	DONE	1.0	36	0.7364894871635769	0.0024922098582893164	0.08079121085795897	DONE	1.0
PRAD_FEATURE:37685f179fb7179c	N-acetylglutamate	-0.6294428791188481	0.0008912306697350685	0.04021678397179497	33	-0.6386294426411188	0.0035859854407816446	0.07454631666950234	DONE	1.0	36	-0.751834550058624	0.0008912306697350685	0.07611128881711225	DONE	1.0
PRAD_FEATURE:64ca583204b378f8	N-acetylglycine	0.07406584972596196	0.6739550669313319	0.8303678469700028	16	-0.19369862578324365	0.348388671875	0.5828153846153846	DONE	0.0	36	0.08846754272823233	0.6739550669313319	0.861468028169014	DONE	1.0
PRAD_FEATURE:12ed199c1df77d36	N-acetylmethionine	0.006850070394812179	0.5744667568380345	0.7513858667338059	42	-0.03055480945926742	0.7451089787556452	0.8659374617971012	DONE	0.0	36	-0.023311401674661773	0.8689746499982164	0.9457438855421687	DONE	0.0
PRAD_FEATURE:cb9d09186b2530e7	N-acetylneuraminate	0.2585683065013172	0.3018808231650113	0.5588665495516364	39	0.26824464566202827	0.23280972329876637	0.4974319553712772	DONE	1.0	36	0.15033665314929195	0.6887001682906884	0.8693033592760088	DONE	1.0
PRAD_FEATURE:7609cbd0f3512291	N-acetylputrescine	-0.2972660592663829	0.08752399934335285	0.3267238195506825	37	-0.4723783680710554	0.01859958019067207	0.14879664152537656	DONE	1.0	36	-0.129791885591091	0.2889336468281025	0.6171896242896154	DONE	1.0
PRAD_FEATURE:899842357a14d040	N-acetylthreonine	-0.3072397644532197	0.0899744982905154	0.32685013381300815	32	-0.3964856944867612	0.052948553827613265	0.24207897435897438	DONE	1.0	36	-0.3371031881225177	0.10732497571830203	0.4300809857265262	DONE	1.0
PRAD_FEATURE:e24dfd4872d75b5c	N-formylmethionine	-0.13192540545442472	0.3365	0.588307922705314	13	-0.12354510473584764	0.339599609375	0.5828153846153846	DONE	1.0	36	-0.1575775676261184	0.33635	0.6635091550510057	DONE	1.0
PRAD_FEATURE:d7abdae9181ffd87	N1-methylguanosine	-0.088418350766955	0.72577	0.8666851326881209	12	-0.2404409382913858	0.30126953125	0.5494550432209729	DONE	1.0	36	-0.1320448122282757	0.62027	0.8232923529411764	DONE	1.0
PRAD_FEATURE:f6d0122dc9518237	N2,N2-dimethylguanosine	-0.08319934194295153	0.625732421875	0.7925944010416667	5	NA	NA	NA	NOT_EVALUABLE	NA	36	-0.0993769917651921	0.625732421875	0.8274337153731685	DONE	1.0
PRAD_FEATURE:b291d1f92b2aab08	N6-acetyllysine	-0.09061233579444257	0.81402	0.9069790740740741	26	-0.2732627359987348	0.23701	0.5025684895670675	DONE	1.0	36	-0.20121576705673822	0.22363	0.5567615862068965	DONE	1.0
PRAD_FEATURE:e3ee21e04f257df8	nicotinamide	-0.0884047872787437	0.56626542348611	0.7513858667338059	43	-0.0884047872787437	0.56626542348611	0.7431344696969696	DONE	1.0	36	-0.1321070446321454	0.4555150145654334	0.7596666949459596	DONE	1.0
PRAD_FEATURE:0d105e8b8eef8c8d	nicotinamide adenine dinucleotide (NAD+)	-0.654152052310665	0.16311929584809592	0.4117906699382002	39	-0.36668117812027035	0.2920650161313906	0.544994973162599	DONE	1.0	36	-0.7875910020815827	0.11079648662760923	0.4300809857265262	DONE	1.0
PRAD_FEATURE:eefe6c346cc71572	nicotinamide adenine dinucleotide reduced (NADH)	-0.683598585037305	0.08537647823747663	0.3267238195506825	23	-1.0203738901646877	0.03495	0.20569054555084745	DONE	1.0	36	-0.8231845313594259	0.042535513261443024	0.2855647042444972	DONE	1.0
PRAD_FEATURE:cedbc018f201311e	nicotinamide riboside	0.045482167361374254	0.7496885487239286	0.8758497284444603	23	-0.0375237561864878	0.9174	0.9570163141993957	DONE	0.0	36	-0.04370304941022321	0.9627145921277143	1.0	DONE	0.0
PRAD_FEATURE:2d389c54a5f99e2c	octaethylene glycol	-0.18961446442562585	0.4275541100333119	0.6618653532413398	36	-0.22648394361949759	0.4275541100333119	0.6258664419211034	DONE	1.0	36	-0.22648394361949759	0.4275541100333119	0.7566031064805175	DONE	1.0
PRAD_FEATURE:bd5a75b37eeffcbb	oleate (18:1n9)	0.42647187471475195	0.009937332390147165	0.08968442482107816	43	0.42647187471475195	0.009937332390147165	0.0949567317280729	DONE	1.0	36	0.4258399728338011	0.01658130119681578	0.20640861145001713	DONE	1.0
PRAD_FEATURE:d7c6d8beb76b109a	oleoylcarnitine	0.3887590143546736	0.2538353830068867	0.5303288696676062	38	0.31485556961255495	0.4507781686784017	0.6488187867170301	DONE	1.0	36	0.5217695157070175	0.12557647244942594	0.4579101672145734	DONE	1.0
PRAD_FEATURE:f810347fe6fe179c	ophthalmate	-0.7310170348772326	1.2706734656046497e-05	0.002293565605416393	43	-0.7310170348772326	1.2706734656046497e-05	0.0021855583608399974	DONE	1.0	36	-0.734705829649205	0.00013049369256550042	0.023554111508072826	DONE	1.0
PRAD_FEATURE:35a78a078fb58365	ornithine	0.38939257148400097	0.003683974951690523	0.06637018546486835	43	0.38939257148400097	0.003683974951690523	0.07454631666950234	DONE	1.0	36	0.43220809882665423	0.005555637832250055	0.11797560337895704	DONE	1.0
PRAD_FEATURE:115a78bdb213719c	p-cresol sulfate	-0.3798090807341577	0.008038413472810754	0.08968442482107816	43	-0.3798090807341577	0.008038413472810754	0.0949567317280729	DONE	1.0	36	-0.364203078271515	0.02226077348324167	0.2296039779271498	DONE	1.0
PRAD_FEATURE:e3c0644ec7af69e1	palmitate (16:0)	-0.14234738521592802	0.10696060156439938	0.34786285734007366	43	-0.14234738521592802	0.10696060156439938	0.3471174239448433	DONE	1.0	36	-0.17921134924041388	0.08826954036324909	0.39831630088916153	DONE	1.0
PRAD_FEATURE:bf3b347e30fe99b9	palmitoleate (16:1n7)	-0.09070977275963713	0.2756594127003821	0.5441039344262295	30	-0.13001734095547987	0.2756594127003821	0.537767926880042	DONE	1.0	36	-0.09784333922118901	0.31561	0.6386950936532368	DONE	1.0
PRAD_FEATURE:7eddfc8b8fb80bb8	palmitoyl sphingomyelin (d18:1/16:0)	-0.1755177680903797	0.08752399934335285	0.3267238195506825	43	-0.1755177680903797	0.08752399934335285	0.3169290081485619	DONE	1.0	36	-0.1336398779313064	0.26130751081292425	0.608593621957843	DONE	1.0
PRAD_FEATURE:72bddc93c4d0279e	palmitoylcarnitine	0.5489953654710671	0.03199336745930366	0.20442187627632438	36	0.6557444643126635	0.03199336745930366	0.20569054555084745	DONE	1.0	36	0.6557444643126635	0.03199336745930366	0.2685954802978749	DONE	1.0
PRAD_FEATURE:018036c623a9c65d	pantothenate	-0.2614436247425113	0.0511636271818302	0.25301464948822877	43	-0.2614436247425113	0.0511636271818302	0.24207897435897438	DONE	1.0	36	-0.2952626532469041	0.04034198900712098	0.2855647042444972	DONE	1.0
PRAD_FEATURE:1258464c123b2212	pelargonate (9:0)	-0.2389035068930259	0.07982039980368638	0.31825770028376676	36	-0.28535696656666976	0.07982039980368638	0.2991530058594754	DONE	1.0	36	-0.28535696656666976	0.07982039980368638	0.3791468990675103	DONE	1.0
PRAD_FEATURE:6e2f1128b654ce96	pentaethylene glycol	-0.34262328362694366	0.3137823221555225	0.5720980722128466	25	-0.19482650878156346	0.83238	0.9093002006769467	DONE	1.0	36	-0.4092444776655161	0.3137823221555225	0.6386950936532368	DONE	1.0
PRAD_FEATURE:50f842a827075101	phenol sulfate	-0.3407474752071532	0.00833038881452362	0.08968442482107816	43	-0.3407474752071532	0.00833038881452362	0.0949567317280729	DONE	1.0	36	-0.3115119298271034	0.02226077348324167	0.2296039779271498	DONE	1.0
PRAD_FEATURE:4848e85508f8df10	phenylacetylglutamine	-0.47845195654214107	0.12075044850050241	0.3694145077006896	39	-0.4231420802224103	0.11007697351163104	0.34739888888074383	DONE	1.0	36	-0.35214428038633033	0.2961370347304104	0.6288557031628127	DONE	1.0
PRAD_FEATURE:a44adeb25adaeb4f	phenylalanine	-0.04151471476272247	0.937440519052483	0.9669642857142857	43	-0.04151471476272247	0.937440519052483	0.9655076004612401	DONE	1.0	36	-0.08219601672885199	0.5144083591471714	0.7868704137802072	DONE	1.0
PRAD_FEATURE:986c3802f1b1ea3d	phosphate	0.0008067765961992588	0.5340338961311302	0.7330275152218174	43	0.0008067765961992588	0.5340338961311302	0.7176080479262061	DONE	1.0	36	0.01662407768490182	0.9062029037273461	0.9593526341512374	DONE	1.0
PRAD_FEATURE:fa08c9ab659af833	phosphoethanolamine	-0.15411684164197859	0.33707599199798455	0.588307922705314	43	-0.15411684164197859	0.33707599199798455	0.5828153846153846	DONE	1.0	36	-0.1178170357681583	0.4460821565665868	0.7596666949459596	DONE	1.0
PRAD_FEATURE:145e9414c82631ce	pipecolate	0.22245596948803378	0.10696060156439938	0.34786285734007366	36	0.06405189745432921	0.4460821565665868	0.6455637135676383	DONE	1.0	36	0.17361630586775006	0.17918969090995096	0.5093502237676558	DONE	1.0
PRAD_FEATURE:1f044296e370d120	pregnen-diol disulfate	-0.11183154109340875	0.375732421875	0.611960045045045	4	NA	NA	NA	NOT_EVALUABLE	NA	36	-0.13357656297268267	0.375732421875	0.7041174742268042	DONE	1.0
PRAD_FEATURE:6692a40c9e151cb2	proline	0.07873069601064217	0.16311929584809592	0.4117906699382002	43	0.07873069601064217	0.16311929584809592	0.404372	DONE	1.0	36	0.025429396218468157	0.6318158910166497	0.8294019514800383	DONE	1.0
PRAD_FEATURE:b509e5bd1d28d814	propionylcarnitine	0.15951107054230737	0.14566046698206572	0.39003937654023946	43	0.15951107054230737	0.14566046698206572	0.3854400049371585	DONE	1.0	36	0.14471925472172342	0.2818492743133717	0.6129372772718505	DONE	1.0
PRAD_FEATURE:a4d3a53ff61b236b	pseudouridine	-0.15963813638361238	0.207009054458693	0.4759889723540648	42	-0.22015500216130032	0.11514992874571776	0.35054491582767183	DONE	1.0	36	-0.1068703852429051	0.5452739268015592	0.7937253531264632	DONE	1.0
PRAD_FEATURE:368c03edafa119f4	putrescine	0.4227300926844562	0.3431886303719417	0.5899575979250997	42	0.6135644862079915	0.2111657429752246	0.47477787963057033	DONE	1.0	36	0.5434702057404002	0.20040032616908354	0.5319449834341115	DONE	1.0
PRAD_FEATURE:c7bb75755ceccb3a	pyridoxate	-0.41567483125836224	0.05826	0.2686665834392059	12	-0.5476996857609334	0.38037109375	0.5989963285857545	DONE	1.0	36	-0.41088961293157744	0.09667	0.420456265060241	DONE	1.0
PRAD_FEATURE:80ac21b56fd33f41	pyroglutamine	-0.509647350981528	9.374065011244903e-05	0.008460093672648526	41	-0.4362672355434048	0.00027126605275196674	0.015552587024446092	DONE	1.0	36	-0.4191120212905282	0.0010541729753062638	0.07611128881711225	DONE	1.0
PRAD_FEATURE:d16e1425c5556b7a	pyroglutamylvaline	0.26374403888427705	0.4971521136462701	0.71219013105676	19	-0.3559219320807765	0.09573	0.33603183673469383	DONE	0.0	36	0.22208430377771624	0.8216990181873947	0.9269792048926546	DONE	1.0
PRAD_FEATURE:34169bd370507591	quinate	-0.6550061702707377	0.007926462189664413	0.08968442482107816	27	-0.5268680841698755	0.00507	0.08207563920454546	DONE	1.0	36	-0.6957159437242052	0.005182086446555024	0.11797560337895704	DONE	1.0
PRAD_FEATURE:cc819efb80973456	ribitol	0.2752910832260674	0.06265671766832528	0.28273843847831787	30	0.245561927194406	0.05070213506377892	0.24207897435897438	DONE	1.0	36	0.24181984005107948	0.18235853423595216	0.5103211694509979	DONE	1.0
PRAD_FEATURE:22a1007fec2f4c3c	ribose	0.25588617285184756	0.12664132840466805	0.3738257723577236	43	0.25588617285184756	0.12664132840466805	0.36102942148760325	DONE	1.0	36	0.2333518594790966	0.18957648556261597	0.520578409090909	DONE	1.0
PRAD_FEATURE:afe317792d4966b5	ribose 5-phosphate	-0.07284573090452139	0.67891	0.8308017288135594	6	NA	NA	NA	NOT_EVALUABLE	NA	36	-0.08701017858040055	0.67643	0.861468028169014	DONE	1.0
PRAD_FEATURE:214d7568e4fd3e71	ribulose	0.0627468004252381	0.7828963331925113	0.9047573094574889	28	0.097448282566014	0.67909	0.8283934751773049	DONE	1.0	36	-0.019881702128455116	1.0	1.0	DONE	0.0
PRAD_FEATURE:804269483809a98e	S-adenosylhomocysteine (SAH)	-0.004359426623741682	0.8800254876905536	0.9385531478188418	43	-0.004359426623741682	0.8800254876905536	0.9343480486591063	DONE	1.0	36	-0.008274197938813559	0.8813560030764194	0.9497597525689175	DONE	1.0
PRAD_FEATURE:de63146f22afdefc	S-methylcysteine	-0.023723263666889243	0.737042481261089	0.8666851326881209	29	-0.2499117417024003	0.10068	0.342910099009901	DONE	1.0	36	-0.02833612049100657	0.737042481261089	0.8810342242889175	DONE	1.0
PRAD_FEATURE:e83d2e057331a6b3	scyllo-inositol	-0.29271972380989253	0.009595438378931596	0.08968442482107816	43	-0.29271972380989253	0.009595438378931596	0.0949567317280729	DONE	1.0	36	-0.3216274363900417	0.01456596323422897	0.20224279721371763	DONE	1.0
PRAD_FEATURE:3d25af3508933dfb	serine	0.18138534222163946	0.058794072276169715	0.2686665834392059	43	0.18138534222163946	0.058794072276169715	0.24969334398768372	DONE	1.0	36	0.20345999782699675	0.07715462263502264	0.3767848133139001	DONE	1.0
PRAD_FEATURE:f0a2ea70e22ac2da	serotonin (5HT)	-0.42704620717162495	0.14694004213150297	0.39003937654023946	28	-0.48140703640978827	0.05731	0.246433	DONE	1.0	36	-0.4878024606877024	0.19286789349054356	0.5234985680457611	DONE	1.0
PRAD_FEATURE:e0fef5ad4e3d8f05	serylleucine	0.07942589028647314	0.37633	0.611960045045045	17	0.07363513351384406	0.6101	0.7802022304832714	DONE	1.0	36	0.0948698133977318	0.37839	0.7041174742268042	DONE	1.0
PRAD_FEATURE:a77044b9dae7e80f	seryltyrosine	-0.018890361704880523	0.79913	0.9069790740740741	16	0.1001708124660966	0.979949951171875	0.9990003539823009	DONE	0.0	36	-0.022563487591940625	0.80033	0.9156833544303798	DONE	1.0
PRAD_FEATURE:fb407263b2f0840f	sorbitol	-0.3353762890307378	0.10406111325124179	0.34786285734007366	37	-0.2379747225945696	0.2642573098714267	0.5316053485132795	DONE	1.0	36	-0.43744393886085453	0.05428576746747053	0.3160832589638204	DONE	1.0
PRAD_FEATURE:0e3b306b8daf46b2	spermidine	0.2754833135871931	0.4799489223174841	0.7039326266228231	43	0.2754833135871931	0.4799489223174841	0.676649300316453	DONE	1.0	36	0.16796140434095416	0.7713223533629088	0.9048406774193548	DONE	1.0
PRAD_FEATURE:d93d8381fdc46b28	spermine	0.1329349983318521	0.6333901631551044	0.7994889821643102	42	0.3677531520184817	0.821927971768383	0.907668936652786	DONE	1.0	36	-0.02854812059450593	0.5663495312221299	0.8008623231132076	DONE	0.0
PRAD_FEATURE:cd0db0762aefebab	sphingosine	0.06447432952252365	0.7928766772072866	0.9069790740740741	37	-0.003257737698995085	0.9879633421219901	0.9995864402646017	DONE	0.0	36	0.09118403869503353	0.7713223533629088	0.9048406774193548	DONE	1.0
PRAD_FEATURE:ddd98493c99ed911	stearamide	-0.11502601213839345	0.56826	0.7513858667338059	15	-0.017975097660829498	0.803955078125	0.9008486868892508	DONE	1.0	36	-0.13739218116530327	0.56389	0.8008623231132076	DONE	1.0
PRAD_FEATURE:c95d3fd4b0685964	stearate (18:0)	-0.14352835744997453	0.0768971236461351	0.31825770028376676	43	-0.14352835744997453	0.0768971236461351	0.2986111111111111	DONE	1.0	36	-0.16059458685288788	0.10732497571830203	0.4300809857265262	DONE	1.0
PRAD_FEATURE:2a69b9e2316ff98f	stearoylcarnitine	0.514487704106242	0.10961384760421915	0.347900390625	42	0.4729268236884045	0.14348690210141918	0.3854400049371585	DONE	1.0	36	0.6542014740201836	0.0359615641073923	0.2822201009297526	DONE	1.0
PRAD_FEATURE:865c4a63da12d929	succinate	0.19169231152459962	0.1901510701452055	0.44574374235337133	43	0.19169231152459962	0.1901510701452055	0.439373422818792	DONE	1.0	36	0.13894653090564785	0.46505911241844067	0.7596666949459596	DONE	1.0
PRAD_FEATURE:e79859fa316cd9e2	succinylcarnitine	0.08170047122817924	0.48748796857536225	0.7039326266228231	43	0.08170047122817924	0.48748796857536225	0.6789306121049579	DONE	1.0	36	0.11282855247780267	0.4460821565665868	0.7596666949459596	DONE	1.0
PRAD_FEATURE:bbaeab8a6207ef59	taurine	-0.6421004620675282	1.6868791865046694e-06	0.0006089633863281856	43	-0.6421004620675282	1.6868791865046694e-06	0.0005802864401576063	DONE	1.0	36	-0.6430819301487857	1.9952552274905002e-05	0.007202871371240705	DONE	1.0
PRAD_FEATURE:4b9f547a02e051f6	tetraethylene glycol	-0.1168415186132525	0.7324033445166747	0.8666851326881209	29	-0.1034818953708934	0.93114	0.9618983783783783	DONE	1.0	36	-0.13956070278805163	0.7324033445166747	0.8810342242889175	DONE	1.0
PRAD_FEATURE:85e4a9e4f843da84	threonate	-0.48219284034765697	0.01117246299699935	0.09837217419309184	34	-0.3735636358731136	0.03122755554798316	0.20569054555084745	DONE	1.0	36	-0.5759525593041459	0.01117246299699935	0.17535909312681588	DONE	1.0
PRAD_FEATURE:1e2126a6049b11ab	threonine	0.13634542293170776	0.045672810387540445	0.24246889043973677	43	0.13634542293170776	0.045672810387540445	0.24171456574329098	DONE	1.0	36	0.11971755716263426	0.16923213016436944	0.500760647453585	DONE	1.0
PRAD_FEATURE:4898c263ad5a6fac	threonylglutamate	0.021600979885293137	0.82266	0.9098034792751878	19	-0.05237117166402942	0.92085	0.9570163141993957	DONE	0.0	36	0.02580117041854458	0.82092	0.9269792048926546	DONE	1.0
PRAD_FEATURE:64c9e45507c20814	threonylleucine	-0.39467799243475077	0.03835	0.2097628787878788	20	-0.4653601507745102	0.12164	0.3546115254237288	DONE	1.0	36	-0.4714209354081745	0.03909	0.2855647042444972	DONE	1.0
PRAD_FEATURE:b0e8b207a79a1483	tiglylcarnitine (C5:1-DC)	0.19410037754792706	0.18625054740363733	0.44574374235337133	27	0.19100337308311655	0.17876	0.4240926896551724	DONE	1.0	36	0.13554432405200334	0.41185550095678025	0.7441029714707711	DONE	1.0
PRAD_FEATURE:a0184c07db08ebfb	tryptophan	-0.10313630701685672	0.21583376446248081	0.4809628948824418	43	-0.10313630701685672	0.21583376446248081	0.47794089171974524	DONE	1.0	36	-0.1390902104495705	0.11800504154136032	0.4530912528968144	DONE	1.0
PRAD_FEATURE:f40da0fcc6a67108	tryptophan betaine	-0.007416699211296058	0.9166436315350877	0.9580595695937755	36	-0.012332392699171678	0.8076073096571577	0.9020029692274748	DONE	1.0	36	-0.06936534717375355	0.47158091406945246	0.7616512433568156	DONE	1.0
