cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C02483	gamma-tocopherol	NA	author_case	26	26	mean_paired_difference_author_log2_scale	0.18532338789902456	-0.28032217130396664	0.6928653026022713	0.3524	0.5828153846153846	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:0f9a6839c0092f02	43	False	26	finite author data values; unchanged observed values verified against data_imputed	26	26	17	9	0	0.6538461538461539	0.34615384615384615	0.18532338789902456	0.11550707765071849	0.21367521367521367	2879214461	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00257	gluconate	NA	author_case	42	42	mean_paired_difference_author_log2_scale	-0.24207811480320038	-0.6647967427743618	0.17371409621953146	0.12103251392022434	0.3546115254237288	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:8a93f353e4c326a0	43	False	42	finite author data values; unchanged observed values verified against data_imputed	42	42	15	27	0	0.35714285714285715	0.6428571428571429	-0.24207811480320038	-0.22500859439250787	-0.2757475083056478	1949244798	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00031	glucose	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.6035496023632978	-1.039637609569607	-0.16493570505143293	0.007216671941530971	0.0886619695673805	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:88a2f109b13da155	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	11	32	0	0.2558139534883721	0.7441860465116279	-0.6035496023632978	-0.4780471844081997	-0.4714587737843552	1233911944	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00103	glucose 1-phosphate	NA	author_case	33	33	mean_paired_difference_author_log2_scale	-0.39273202012638603	-0.9045258673084635	0.11272050051302358	0.11178143973293622	0.3475949549549549	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:16197b4fe8a354ee	43	False	33	finite author data values; unchanged observed values verified against data_imputed	33	33	12	21	0	0.36363636363636365	0.6363636363636364	-0.39273202012638603	-0.3630889203816533	-0.31907308377896615	4260354316	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00668	glucose 6-phosphate	NA	author_case	38	38	mean_paired_difference_author_log2_scale	-0.2060087840842273	-0.6527856736003498	0.2171456952159974	0.3922001107487394	0.6050082425899836	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:dc88f8fcb887555f	43	False	38	finite author data values; unchanged observed values verified against data_imputed	38	38	16	22	0	0.42105263157894735	0.5789473684210527	-0.2060087840842273	-0.133703520501739	-0.16059379217273953	2718627884	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00025	glutamate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.08196269555290708	-0.19196178688564766	0.030885813714926956	0.17432659900103498	0.4164468753913613	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:c4f5ae886a6f2e1e	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	19	24	0	0.4418604651162791	0.5581395348837209	-0.08196269555290708	-0.0648368728075077	-0.23890063424947147	814037724	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB61715	glutamate, gamma-methyl ester	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.24304263241494253	-0.12463639529961966	0.623143378169122	0.2962618022715291	0.544994973162599	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:ce734b1e234990a5	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	26	17	0	0.6046511627906976	0.3953488372093023	0.24304263241494253	0.342997001033652	0.1839323467230444	2741771533	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00064	glutamine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.27478741553317193	-0.46977382964364595	-0.08403226193265866	0.008942954494922047	0.0949567317280729	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:f1308a1c5d4d63d9	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	15	28	0	0.3488372093023256	0.6511627906976745	-0.27478741553317193	-0.21152185232929	-0.4587737843551797	1277921246	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:glutamine-isoleucine	glutamine-isoleucine	NA	author_case	21	21	mean_paired_difference_author_log2_scale	-0.8109570823468392	-1.1427895308447809	-0.4634716447653796	0.00039	0.01763	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:94939530fd93ab7a	43	False	21	finite author data values; unchanged observed values verified against data_imputed	21	21	3	18	0	0.14285714285714285	0.8571428571428571	-0.8109570823468392	-0.782969025430256	-0.8268398268398268	1874586845	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	FDR_SUPPORTED
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:glutamine-leucine	glutamine-leucine	NA	author_case	9	9	mean_paired_difference_author_log2_scale	-0.549594035398822	-0.9979118545110439	-0.09198095092978706	0.12890625	0.36173138211382116	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:efdf97c97e103f66	43	False	9	finite author data values; unchanged observed values verified against data_imputed	9	9	3	6	0	0.3333333333333333	0.6666666666666666	-0.549594035398822	-0.764746042462752	-0.6	3499527482	wilcox	average_ranks	False	512	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00489	glutarate (C5-DC)	NA	author_case	34	34	mean_paired_difference_author_log2_scale	0.15619610032683248	-0.11442053327242258	0.42971336298958646	0.23813565057974417	0.5025684895670675	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:cc423ecf78b53100	43	False	34	finite author data values; unchanged observed values verified against data_imputed	34	34	21	13	0	0.6176470588235294	0.38235294117647056	0.15619610032683248	0.2304240294788911	0.23361344537815126	34357504	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB13130	glutaroyl carnitine	NA	author_case	31	31	mean_paired_difference_author_log2_scale	0.09047044290363433	-0.2499304503835002	0.41468122668938034	0.3831831445637346	0.5991590987723849	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:72a4141c15689f52	43	False	31	finite author data values; unchanged observed values verified against data_imputed	31	31	18	13	0	0.5806451612903226	0.41935483870967744	0.09047044290363433	0.09769194581343799	0.1814516129032258	2441839986	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00127	glutathione, oxidized (GSSG)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.9844933259041786	-1.595513396511126	-0.4723215839017253	4.141396549486386e-05	0.00474880137674439	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:29d789e07eb7a710	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	9	34	0	0.20930232558139536	0.7906976744186046	-0.9844933259041786	-0.6793745646013419	-0.718816067653277	1235288456	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	FDR_SUPPORTED
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00051	glutathione, reduced (GSH)	NA	author_case	42	42	mean_paired_difference_author_log2_scale	-0.5172079818976035	-1.060696643787057	0.00460275788982349	0.05415881086084549	0.24207897435897438	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:f1cfefc7a1a449f0	43	False	42	finite author data values; unchanged observed values verified against data_imputed	42	42	16	26	0	0.38095238095238093	0.6190476190476191	-0.5172079818976035	-0.38472633094403397	-0.34219269102990035	3713528859	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00258	glycerate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.04320714231386147	-0.22734429661706018	0.29180692898369515	0.5261232412053005	0.7125448621048165	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:42cb5c437c0f3ff2	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	27	16	0	0.627906976744186	0.37209302325581395	0.04320714231386147	0.20087324526723102	0.11205073995771671	872889547	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00116	glycerol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.08634991386195874	-0.06955347015035154	0.23929445036224994	0.33103379808033684	0.5828153846153846	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5c0dc0dcd18bc824	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	24	19	0	0.5581395348837209	0.4418604651162791	0.08634991386195874	0.0812978455922011	0.17124735729386892	3408909174	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C02979	glycerol 2-phosphate	NA	author_case	41	41	mean_paired_difference_author_log2_scale	0.35052204712421337	0.07769240769250685	0.644242130996544	0.016516558036793683	0.13857795035748846	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:2ad3e020ca34558d	43	False	41	finite author data values; unchanged observed values verified against data_imputed	41	41	25	16	0	0.6097560975609756	0.3902439024390244	0.35052204712421337	0.208014815934996	0.43089430894308944	4022489530	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00093	glycerol 3-phosphate (G3P)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.03128069935361845	-0.25868369688873766	0.3040480153279978	0.48748796857536225	0.6789306121049579	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5add9cf5f6880eb9	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	22	21	0	0.5116279069767442	0.4883720930232558	0.03128069935361845	0.03722143426579699	0.1226215644820296	3205269188	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C01233	glycerophosphoethanolamine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.5893188154457175	0.20483066886706885	1.000720982525446	0.009264071518877348	0.0949567317280729	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:554d1b3f35b2854b	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	28	15	0	0.6511627906976745	0.3488372093023256	0.5893188154457175	0.6354954212629637	0.45665961945031713	1823900816	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00670	glycerophosphorylcholine (GPC)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.20396913112114082	-0.04668463980775944	0.4857995850064326	0.3431886303719417	0.5828153846153846	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:c0ddf927acafccf3	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	24	19	0	0.5581395348837209	0.4418604651162791	0.20396913112114082	0.14295604811629908	0.16701902748414377	3649556373	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00037	glycine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.19562630970395636	0.03629431989929975	0.36017671254486544	0.03208869133041178	0.20569054555084745	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:c9720c72406a9789	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	27	16	0	0.627906976744186	0.37209302325581395	0.19562630970395636	0.14599116324458322	0.3763213530655391	2492536036	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB0028844	glycylisoleucine	NA	author_case	15	15	mean_paired_difference_author_log2_scale	-0.4250492933243308	-0.9239934894138625	0.058052538400671316	0.15142822265625	0.3916639743890977	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:11b9d4310bf5838e	43	False	15	finite author data values; unchanged observed values verified against data_imputed	15	15	6	9	0	0.4	0.6	-0.4250492933243308	-0.24754562839521987	-0.43333333333333335	3255135830	wilcox	average_ranks	False	32768	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C02155	glycylleucine	NA	author_case	37	37	mean_paired_difference_author_log2_scale	-0.14617931923131997	-0.4218768623589921	0.13779868155507285	0.42395815278403026	0.6258664419211034	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:2271ff5ec819a231	43	False	37	finite author data values; unchanged observed values verified against data_imputed	37	37	16	21	0	0.43243243243243246	0.5675675675675675	-0.14617931923131997	-0.1527986243136664	-0.15220483641536273	3716459505	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB00721	glycylproline	NA	author_case	39	39	mean_paired_difference_author_log2_scale	0.07746930510277479	-0.18889842683669655	0.34517798829706076	0.6203160825238707	0.7816437083817273	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:06458cbfa34dfd40	43	False	39	finite author data values; unchanged observed values verified against data_imputed	39	39	23	16	0	0.5897435897435898	0.41025641025641024	0.07746930510277479	0.23917318374338703	0.09230769230769231	861627172	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB28853	glycyltyrosine	NA	author_case	19	19	mean_paired_difference_author_log2_scale	-0.12488155442419728	-0.5645117455347597	0.3559573899977573	0.54146	0.7223307291666666	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:90e3263e41a72921	43	False	19	finite author data values; unchanged observed values verified against data_imputed	19	19	9	10	0	0.47368421052631576	0.5263157894736842	-0.12488155442419728	-0.21447802648345698	-0.16842105263157894	1872720219	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00242	guanine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.14503769684880025	-0.3938490030265061	0.08389499444995438	0.6420133340936911	0.8018565217391305	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b0e7aa89b24b954a	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	22	21	0	0.5116279069767442	0.4883720930232558	-0.14503769684880025	0.017045351528025	-0.0824524312896406	2088006714	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00387	guanosine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.20949304738942598	-0.36075273064431174	-0.06706567965782954	0.006238468692923311	0.0886619695673805	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:905abcaaddb66484	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	13	30	0	0.3023255813953488	0.6976744186046512	-0.20949304738942598	-0.17578819869288204	-0.4799154334038055	1418959394	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00144	guanosine 5'- monophosphate (5'-GMP)	NA	author_case	14	14	mean_paired_difference_author_log2_scale	-0.7946541445410297	-1.4680626360281475	-0.1604717916276714	0.029541015625	0.20569054555084745	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:846b4d3b97856a3d	43	False	14	finite author data values; unchanged observed values verified against data_imputed	14	14	4	10	0	0.2857142857142857	0.7142857142857143	-0.7946541445410297	-0.6201967923392255	-0.6571428571428571	1677708809	wilcox	average_ranks	False	16384	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:guanosine 5'-diphospho-fucose	guanosine 5'-diphospho-fucose	NA	author_case	12	12	mean_paired_difference_author_log2_scale	-0.02128860654000182	-0.572337663325976	0.5910419865117064	0.7333984375	0.863347909556314	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:50c76bf81665e6e4	43	False	12	finite author data values; unchanged observed values verified against data_imputed	12	12	6	6	0	0.5	0.5	-0.02128860654000182	-0.004657625674990007	-0.1282051282051282	1583132390	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00032	heme2	NA	author_case	14	14	mean_paired_difference_author_log2_scale	-1.4256367077252352	-2.4057630694093284	-0.390098423395963	0.020263671875	0.15490451388888887	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:03a7cd197c38c3ce	43	False	14	finite author data values; unchanged observed values verified against data_imputed	14	14	2	12	0	0.14285714285714285	0.8571428571428571	-1.4256367077252352	-1.442761615237404	-0.6952380952380952	3962250656	wilcox	average_ranks	False	16384	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:heptaethylene glycol	heptaethylene glycol	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.27133286387273936	-0.7178266604721131	0.18834604435664226	0.2680365336704593	0.5360730673409186	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:421d839800eb0f4f	43	False	36	finite author data values; unchanged observed values verified against data_imputed	36	36	16	20	0	0.4444444444444444	0.5555555555555556	-0.27133286387273936	-0.24583742797760552	-0.2132132132132132	1386003900	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:hexaethylene glycol	hexaethylene glycol	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.2924354795542862	-0.6976641344555998	0.12587997335748208	0.1644117314439545	0.404372	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:60693a08f29402bd	43	False	36	finite author data values; unchanged observed values verified against data_imputed	36	36	12	24	0	0.3333333333333333	0.6666666666666666	-0.2924354795542862	-0.276899120524981	-0.2672672672672673	1802159105	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
