cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB00721	glycylproline	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.030684275871945197	-0.3258470946157556	0.2564473060864954	0.937440519052483	0.9669642857142857	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:06458cbfa34dfd40	43	False	39	finite author data values; unchanged observed values verified against data_imputed	43	43	24	19	0	0.5581395348837209	0.4418604651162791	-0.030684275871945197	0.21431866087819	-0.014799154334038054	1639044035	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB28853	glycyltyrosine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.30659664538875625	-0.01782404004362462	0.6520395630341037	0.08779005677677619	0.3267238195506825	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:90e3263e41a72921	43	False	19	finite author data values; unchanged observed values verified against data_imputed	43	30	19	11	13	0.4418604651162791	0.2558139534883721	0.30659664538875625	0.0	0.35913978494623655	3404210779	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00242	guanine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.14503769684880025	-0.3941315598311963	0.09222818122756558	0.6420133340936911	0.8019612927606314	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b0e7aa89b24b954a	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	22	21	0	0.5116279069767442	0.4883720930232558	-0.14503769684880025	0.017045351528025	-0.0824524312896406	2690861164	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00387	guanosine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.20949304738942598	-0.35597357145661035	-0.07173475436936955	0.006238468692923311	0.08652139816296259	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:905abcaaddb66484	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	13	30	0	0.3023255813953488	0.6976744186046512	-0.20949304738942598	-0.17578819869288204	-0.4799154334038055	2653385674	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00144	guanosine 5'- monophosphate (5'-GMP)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.02364796221833189	-0.3629309713071175	0.2855526756024389	0.89324	0.9428644444444445	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:846b4d3b97856a3d	43	False	14	finite author data values; unchanged observed values verified against data_imputed	43	23	12	11	20	0.27906976744186046	0.2558139534883721	-0.02364796221833189	0.0	-0.036231884057971016	1971767517	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:guanosine 5'-diphospho-fucose	guanosine 5'-diphospho-fucose	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.21038997687867414	-0.08001446662553335	0.5000614951144247	0.19003	0.44574374235337133	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:50c76bf81665e6e4	43	False	12	finite author data values; unchanged observed values verified against data_imputed	43	21	13	8	22	0.3023255813953488	0.18604651162790697	0.21038997687867414	0.0	0.3333333333333333	470962734	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00032	heme2	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.30163073042525335	-0.9324658849874178	0.30692575408422296	0.36935	0.611960045045045	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:03a7cd197c38c3ce	43	False	14	finite author data values; unchanged observed values verified against data_imputed	43	22	7	15	21	0.16279069767441862	0.3488372093023256	-0.30163073042525335	0.0	-0.22529644268774704	188583767	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:heptaethylene glycol	heptaethylene glycol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.2271623976608981	-0.6223463398829258	0.15531483217425818	0.2680365336704593	0.5441039344262295	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:421d839800eb0f4f	43	False	36	finite author data values; unchanged observed values verified against data_imputed	43	36	16	20	7	0.37209302325581395	0.46511627906976744	-0.2271623976608981	0.0	-0.2132132132132132	3385311122	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:hexaethylene glycol	hexaethylene glycol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.24482970381289076	-0.5921653892273854	0.1173616928352047	0.1644117314439545	0.41217107674491366	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:60693a08f29402bd	43	False	36	finite author data values; unchanged observed values verified against data_imputed	43	36	12	24	7	0.27906976744186046	0.5581395348837209	-0.24482970381289076	-0.031578045066508964	-0.2672672672672673	1552987336	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C01585	hexanoylcarnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.06702167070192892	-0.17258823771821405	0.2916804788965333	0.33707599199798455	0.588307922705314	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b93c00847d2eb911	43	True	43	finite author data values; unchanged observed values verified against data_imputed	43	43	24	19	0	0.5581395348837209	0.4418604651162791	0.06702167070192892	0.0533414606855247	0.16913319238900634	2050936265	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C01586	hippurate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.35123609904006203	-0.8667497219480392	0.15385158072091068	0.13589413208201503	0.38326391938755805	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b2d154a2261a6310	43	False	39	finite author data values; unchanged observed values verified against data_imputed	43	43	15	28	0	0.3488372093023256	0.6511627906976745	-0.35123609904006203	-0.3792321690381	-0.26215644820295986	951083662	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00388	histamine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.24195947229158668	-0.547888313381302	0.059396435583218554	0.13909176643914098	0.3892412998800767	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:cf655476e810af3e	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	18	25	0	0.4186046511627907	0.5813953488372093	-0.24195947229158668	-0.134596123220301	-0.26004228329809725	2113366928	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00135	histidine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.21747510236134898	-0.43645625124915893	0.010867558685695305	0.10696060156439938	0.34786285734007366	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7c4578a26715f9d5	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	16	27	0	0.37209302325581395	0.627906976744186	-0.21747510236134898	-0.148820645362759	-0.2832980972515856	2633083450	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00884	homocarnosine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.24285594048753417	-0.9950055675635151	0.4972130245795231	0.56066	0.7513858667338059	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:138a2813ad036673	43	False	3	finite author data values; unchanged observed values verified against data_imputed	43	21	9	12	22	0.20930232558139536	0.27906976744186046	-0.24285594048753417	0.0	-0.15151515151515152	2140069398	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:beta-hydroxyisovaleroylcarnitine	beta-hydroxyisovaleroylcarnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.22949623640295866	-0.06967069551007696	0.5362802050592276	0.258894436874602	0.5340622383527505	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:ca7818643d45b28b	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	23	20	0	0.5348837209302325	0.46511627906976744	0.22949623640295866	0.052021097108871595	0.19873150105708245	934351518	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00519	hypotaurine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0012737066213111508	-0.3103855771212817	0.31316039215871083	0.7307439018980736	0.8666851326881209	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:169ff670f3c26bd2	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	23	20	0	0.5348837209302325	0.46511627906976744	0.0012737066213111508	0.04812518542981303	0.0613107822410148	3035853962	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00262	hypoxanthine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.31056460033319544	0.13113490163710437	0.48924143754334265	0.0022966143559829955	0.055271852167324095	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:06e815b4cb74d64d	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	33	10	0	0.7674418604651163	0.23255813953488372	0.31056460033319544	0.294792006461774	0.5348837209302325	1702594124	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00294	inosine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.2100397471758023	-0.3449868216071407	-0.07217639477029604	0.002488176750391284	0.05613948793070335	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:2f7803a1556e67dc	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	12	31	0	0.27906976744186046	0.7209302325581395	-0.2100397471758023	-0.22330804828432993	-0.5306553911205074	1502679948	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C04006	inositol 1-phosphate (I1P)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.4917219566027081	-0.8154200427689188	-0.16471084881082632	0.006471129502493046	0.08652139816296259	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:890172fb1243fc69	43	False	42	finite author data values; unchanged observed values verified against data_imputed	43	43	13	30	0	0.3023255813953488	0.6976744186046512	-0.4917219566027081	-0.30640141800871695	-0.47780126849894294	122131291	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate	Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.7518561526340027	-1.2253063443480405	-0.2749193879157156	0.00297	0.05814	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:29e526325f2a9342	43	False	22	finite author data values; unchanged observed values verified against data_imputed	43	28	6	22	15	0.13953488372093023	0.5116279069767442	-0.7518561526340027	-0.115063965060821	-0.6206896551724138	1207788423	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:Isobar: UDP-acetylglucosamine, UDP-acetylgalactosamine	Isobar: UDP-acetylglucosamine, UDP-acetylgalactosamine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.302091005981876	0.0035646248446930804	0.6179586768076875	0.03256	0.20442187627632438	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:e1782850815c1b65	43	False	21	finite author data values; unchanged observed values verified against data_imputed	43	23	16	7	20	0.37209302325581395	0.16279069767441862	0.302091005981876	0.0	0.5072463768115942	3619361577	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB00736	isobutyrylcarnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.3600550480169895	-0.6296436217774904	-0.08572916274713424	0.03307027243577935	0.20442187627632438	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b4eb789aced05f18	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	16	27	0	0.37209302325581395	0.627906976744186	-0.3600550480169895	-0.221291962881141	-0.37420718816067655	3292328606	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00407	isoleucine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.08410445595918767	-0.21284287833075327	0.04413660231564621	0.381337778954303	0.6173225928363381	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1432b9e82c3172bb	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	21	22	0	0.4883720930232558	0.5116279069767442	-0.08410445595918767	-0.006698515309381897	-0.1543340380549683	19943925	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB0028907	isoleucylglycine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.11174391789093588	-0.4239307609791573	0.18611731615281726	0.48411	0.7039326266228231	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:9f0d4620a35a8f7b	43	False	15	finite author data values; unchanged observed values verified against data_imputed	43	22	9	13	21	0.20930232558139536	0.3023255813953488	-0.11174391789093588	0.0	-0.17786561264822134	1907209889	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:isoleucylserine	isoleucylserine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.22176913380518926	-0.5194048072890518	0.09262197208663903	0.08306	0.3227227602010506	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:bf2f9e6f33155121	43	False	14	finite author data values; unchanged observed values verified against data_imputed	43	21	6	15	22	0.13953488372093023	0.3488372093023256	-0.22176913380518926	0.0	-0.43722943722943725	2396883968	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C20826	isovalerylcarnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.06933010820368288	-0.38851821785585455	0.2411439310952301	0.8515338040000382	0.9231342439760174	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:16a9bda42bdac780	43	False	38	finite author data values; unchanged observed values verified against data_imputed	43	43	18	25	0	0.4186046511627907	0.5813953488372093	-0.06933010820368288	-0.1610104386575782	-0.03382663847780127	39686096	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00328	kynurenine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.10765673950009134	-0.14692732946202908	0.36067589897560504	0.39461152939315536	0.6275540181098198	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:831c37a1c015dff1	43	False	41	finite author data values; unchanged observed values verified against data_imputed	43	43	24	19	0	0.5581395348837209	0.4418604651162791	0.10765673950009134	0.18787083191871598	0.15010570824524314	1310111590	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00186	lactate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.05548618222018611	-0.2668471214275104	0.1552294202197581	0.6858370594146657	0.8336268634636171	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b1d6fe29842d33ef	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	19	24	0	0.4418604651162791	0.5581395348837209	-0.05548618222018611	-0.030076285067114017	-0.07188160676532769	1131536933	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C02679	laurate (12:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.12878739593522834	-0.3878759357032725	0.12775399258421496	0.4275541100333119	0.6618653532413398	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:8668f9adf3a3b867	43	False	36	finite author data values; unchanged observed values verified against data_imputed	43	36	16	20	7	0.37209302325581395	0.46511627906976744	-0.12878739593522834	0.0	-0.15315315315315314	693771598	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB02250	laurylcarnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.13475227181992813	-0.23999030362182747	0.5225127573397176	0.48188	0.7039326266228231	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7033bbfa0500f1db	43	False	21	finite author data values; unchanged observed values verified against data_imputed	43	29	18	11	14	0.4186046511627907	0.2558139534883721	0.13475227181992813	0.0	0.15402298850574714	3083674058	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00123	leucine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.05850679121706699	-0.1994586248679441	0.07651752126834464	0.5182729083444129	0.7249255346378378	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b754e6401a70856c	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	20	23	0	0.46511627906976744	0.5348837209302325	-0.05850679121706699	-0.0060133046777209875	-0.11416490486257928	3272879261	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:leucylglutamate	leucylglutamate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.03931850720532534	-0.2966137082522923	0.19967569691026624	0.66566	0.8257843986254296	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b0a089344c6916a4	43	False	18	finite author data values; unchanged observed values verified against data_imputed	43	23	11	12	20	0.2558139534883721	0.27906976744186046	-0.03931850720532534	0.0	-0.10869565217391304	3666291547	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
