cancer	cohort	stage_id	run_id	analysis_version	analysis_type	gene	stable_gene_id	unit	n_reference	effect_type	test_family	source_id	expression_platform	expression_scale	n_pairs_total	model_formula	p_method	ci_method	probe_mapping_status	current_pool	history_only	seed	bootstrap_B	rna_label	n	n_up	n_down	n_equal	mean_delta	median_delta	p_value	ci_lower	ci_upper	bootstrap_mean_lower	bootstrap_mean_upper	bootstrap_valid	status	reason	t_statistic	df	effect	n_pairs_used	up_fraction	q_value	family_n_evaluable	family_n_planned	evidence_tier
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NADK	UniProtKB:O95544	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3210247153	4000	NADK	11	7	4	0	0.11046826350240004	0.19762877690549008	0.4294223666392407	-0.18842284247159058	0.4093593694763906	-0.1401179838833871	0.3563792683599671	4000	DONE	Paired t on author continuous scale	0.8235060358076256	10.0	0.11046826350240004	11	0.6363636363636364	0.5515634589468092	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NADK2	UniProtKB:Q4G0N4	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2418078750	4000	NADK2	11	3	8	0	-0.3042799980672662	-0.2685173351528203	0.03297555407076693	-0.5785112747092984	-0.030048721425234015	-0.5472054336007827	-0.08903717284622993	4000	DONE	Paired t on author continuous scale	-2.472285779621305	10.0	-0.3042799980672662	11	0.2727272727272727	0.11071056419203917	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NADSYN1	UniProtKB:Q6IA69	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2643415803	4000	NADSYN1	11	9	2	0	0.26937606652629836	0.21616383807849004	0.014815407677688072	0.06514195390592531	0.4736101791466714	0.09862398594123958	0.43894405381842017	4000	DONE	Paired t on author continuous scale	2.9388199254078216	10.0	0.26937606652629836	11	0.8181818181818182	0.07027420227508115	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NDUFAF7	UniProtKB:Q7L592	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3664248836	4000	NDUFAF7	11	8	3	0	0.30788496989223174	0.17598435910498011	0.03936983474985819	0.01826047667538766	0.5975094631090758	0.06075576365393643	0.5434641243566393	4000	DONE	Paired t on author continuous scale	2.3686203322566217	10.0	0.30788496989223174	11	0.7272727272727273	0.12150833890423858	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NIT1	UniProtKB:Q86X76	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	935647877	4000	NIT1	11	5	6	0	-0.08492291316937249	-0.1974580821358396	0.5115919813810255	-0.362954022736778	0.193108196398033	-0.3030712733491471	0.1549453272929383	4000	DONE	Paired t on author continuous scale	-0.6805714747142335	10.0	-0.08492291316937249	11	0.45454545454545453	0.6199801130295478	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NMNAT1	UniProtKB:Q9HAN9	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	852359429	4000	NMNAT1	11	3	8	0	-0.12361469920614197	-0.04715625130578038	0.09230554243077974	-0.2715858826148615	0.024356484202577536	-0.257295845843064	-0.015812355301175404	4000	DONE	Paired t on author continuous scale	-1.8613807609714235	10.0	-0.12361469920614197	11	0.2727272727272727	0.19506934828967737	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NMNAT2	UniProtKB:Q9BZQ4	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	727078662	4000	NMNAT2	11	3	8	0	-0.023660107566661693	-0.09721916600194991	0.8694986678258977	-0.33640400717824115	0.28908379204491774	-0.24543711654897682	0.26804499728882314	4000	DONE	Paired t on author continuous scale	-0.16856605349112505	10.0	-0.023660107566661693	11	0.2727272727272727	0.9255953560727298	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NMNAT3	UniProtKB:Q96T66	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	610700613	4000	NMNAT3	11	1	10	0	-0.4214848039365091	-0.45091959848544994	0.0011464337138759747	-0.630266909198554	-0.21270269867446426	-0.6009211253021133	-0.24822053608311004	4000	DONE	Paired t on author continuous scale	-4.498118581499367	10.0	-0.4214848039365091	11	0.09090909090909091	0.05486572161191574	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NOCT	UniProtKB:Q9UK39	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	4227260570	4000	NOCT	11	5	6	0	0.014859443415281054	-0.037336976861349847	0.9024503865408706	-0.24850889595030073	0.27822778278086285	-0.20904121305096368	0.22528735286957652	4000	DONE	Paired t on author continuous scale	0.12571330051257149	10.0	0.014859443415281054	11	0.45454545454545453	0.9445515705634977	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NOP2	UniProtKB:P46087	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1763714739	4000	NOP2	11	9	2	0	0.31792642126830994	0.19652392516883044	0.10956334593492609	-0.08541919803015346	0.7212720405667734	-0.008191000318703859	0.6686974792222972	4000	DONE	Paired t on author continuous scale	1.756270992917146	10.0	0.31792642126830994	11	0.8181818181818182	0.21963867012188454	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NQO1	UniProtKB:P15559	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1230457051	4000	NQO1	11	10	1	0	2.3613090432827746	2.05926380439154	0.00221831226219139	1.071418217316949	3.6511998692486003	1.3002959750237932	3.4415833204514104	4000	DONE	Paired t on author continuous scale	4.078891263448604	10.0	2.3613090432827746	11	0.9090909090909091	0.05486572161191574	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NSD1	UniProtKB:Q96L73	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	951140186	4000	NSD1	11	7	4	0	0.2614959277846255	0.27522166279796956	0.13285370797794466	-0.09461604747033875	0.6176079030395898	-0.024873977962522796	0.5678156225552689	4000	DONE	Paired t on author continuous scale	1.6361405311079038	10.0	0.2614959277846255	11	0.6363636363636364	0.24529283985913952	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NSD2	UniProtKB:O96028	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	984970367	4000	NSD2	11	6	5	0	0.10831285730056733	0.029276213570059717	0.32892002599626236	-0.12683101257849705	0.3434567271796317	-0.08727251376685442	0.31369141831414477	4000	DONE	Paired t on author continuous scale	1.0263337319524792	10.0	0.10831285730056733	11	0.5454545454545454	0.45518287468515023	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NSD3	UniProtKB:Q9BZ95	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3025061726	4000	NSD3	11	10	1	0	0.6771936545637753	0.5522889862750695	0.006401502182762881	0.2377265584439195	1.1166607506836312	0.31505053075556094	1.0591329594071448	4000	DONE	Paired t on author continuous scale	3.4334345059275027	10.0	0.6771936545637753	11	0.9090909090909091	0.05843113211842846	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NSUN2	UniProtKB:Q08J23	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3968166	4000	NSUN2	11	8	3	0	0.44346177358634653	0.30245620641809	0.04313328081105589	0.016652382314574	0.8702711648581191	0.0964383924186592	0.8223180068254569	4000	DONE	Paired t on author continuous scale	2.315071850093956	10.0	0.44346177358634653	11	0.7272727272727273	0.12984644786511407	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NSUN3	UniProtKB:Q9H649	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2822100908	4000	NSUN3	11	8	3	0	0.3516889204925381	0.2399688701751197	0.06391903389478926	-0.024578432657613836	0.72795627364269	0.0629376755757879	0.6840426204828151	4000	DONE	Paired t on author continuous scale	2.082592978090042	10.0	0.3516889204925381	11	0.7272727272727273	0.15850442509170284	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NSUN4	UniProtKB:Q96CB9	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1562204007	4000	NSUN4	11	8	3	0	0.16546126028231906	0.2887383776374701	0.2787351837037657	-0.15642347970663	0.4873460002712681	-0.12182636406757016	0.42596328620140317	4000	DONE	Paired t on author continuous scale	1.1453499241460638	10.0	0.16546126028231906	11	0.7272727272727273	0.4081139720440802	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NSUN5	UniProtKB:Q96P11	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	314219491	4000	NSUN5	11	7	4	0	0.04263149529844557	0.11377739175314971	0.7626479080257254	-0.2634139272695903	0.3486769178664814	-0.22673587818173851	0.28128857596476664	4000	DONE	Paired t on author continuous scale	0.31037514037874736	10.0	0.04263149529844557	11	0.6363636363636364	0.838912698828298	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NSUN6	UniProtKB:Q8TEA1	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1498268153	4000	NSUN6	11	7	4	0	-0.06279256079258372	0.13649653373188997	0.6427875403625095	-0.35536777742567865	0.22978265584051122	-0.32052241857077146	0.17269266266139444	4000	DONE	Paired t on author continuous scale	-0.4782036767378744	10.0	-0.06279256079258372	11	0.6363636363636364	0.7432772366995055	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NT5C	UniProtKB:Q8TCD5	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2823902353	4000	NT5C	11	5	6	0	-0.16432178526209568	-0.16841650523311014	0.19412595399322938	-0.4273617977657277	0.09871822724153634	-0.38171347580325105	0.05206193478641523	4000	DONE	Paired t on author continuous scale	-1.3919241809709826	10.0	-0.16432178526209568	11	0.45454545454545453	0.31665412267336657	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NTMT1	UniProtKB:Q9BV86	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	891878954	4000	NTMT1	11	5	6	0	-0.1907544750207391	-0.12550430451859018	0.2942429178858966	-0.574726387947617	0.19321743790613877	-0.5448825102967858	0.11721368480166786	4000	DONE	Paired t on author continuous scale	-1.1069233000405025	10.0	-0.1907544750207391	11	0.45454545454545453	0.42076737257683217	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NTMT2	UniProtKB:Q5VVY1	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	MISSING_OR_AMBIGUOUS	False	True	183311353	4000	NA	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	0	NOT_EVALUABLE	MISSING_OR_AMBIGUOUS	NA	NA	NA	0	NA	NA	429.0	437.0	NOT_EVALUABLE
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NUDT12	UniProtKB:Q9BQG2	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	4233807526	4000	NUDT12	11	4	7	0	0.03428916707183902	-0.05977512872381929	0.8409196621876198	-0.33657855694031535	0.40515689108399344	-0.26736545230865794	0.3505325677206387	4000	DONE	Paired t on author continuous scale	0.2060061321264438	10.0	0.03428916707183902	11	0.36363636363636365	0.9018863376962223	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	OGDH	UniProtKB:Q02218	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3258200718	4000	OGDH	11	9	2	0	0.4419795723211781	0.4735181820781005	0.07030623143825276	-0.04416598854275677	0.928125133185113	0.025309629860982775	0.8407473548871981	4000	DONE	Paired t on author continuous scale	2.025713975693986	10.0	0.4419795723211781	11	0.8181818181818182	0.1682001657746422	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	OGDHL	UniProtKB:Q9ULD0	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	686759466	4000	OGDHL	11	4	7	0	-0.12450935671075455	-0.1809298023016197	0.110194128485361	-0.28279101555815944	0.033772302136650334	-0.25599019323254785	0.010249636830522314	4000	DONE	Paired t on author continuous scale	-1.7527244605633736	10.0	-0.12450935671075455	11	0.36363636363636365	0.21987572614055753	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	OGFOD1	UniProtKB:Q8N543	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2744443044	4000	OGFOD1	11	9	2	0	0.34474072887696267	0.32849311257484004	0.17247477376651707	-0.17801766931176793	0.8674991270656933	-0.1055863542808175	0.7476511343194869	4000	DONE	Paired t on author continuous scale	1.4693789990307433	10.0	0.34474072887696267	11	0.8181818181818182	0.2936177696263326	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	OLAH	UniProtKB:Q9NV23	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1523473579	4000	OLAH	11	3	8	0	-0.13266224768685184	-0.15099808414984017	0.0384988187557271	-0.25676971355109685	-0.008554781822606841	-0.2360375183169118	-0.027192992299547598	4000	DONE	Paired t on author continuous scale	-2.381725436110359	10.0	-0.13266224768685184	11	0.2727272727272727	0.12144112681034507	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	P3H1	UniProtKB:Q32P28	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	4228882683	4000	P3H1	11	9	2	0	0.4892731294597544	0.5554779770135099	0.006673952153386933	0.16944434992172497	0.8091019089977838	0.21229061879658073	0.7503600747272426	4000	DONE	Paired t on author continuous scale	3.408600284647376	10.0	0.4892731294597544	11	0.8181818181818182	0.05843113211842846	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	P3H2	UniProtKB:Q8IVL5	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	4007950544	4000	P3H2	11	9	2	0	0.933140762552252	0.5501463623405498	0.01021600368469487	0.2744878853180105	1.5917936397864936	0.396571210313595	1.5143903752379866	4000	DONE	Paired t on author continuous scale	3.1566964318527266	10.0	0.933140762552252	11	0.8181818181818182	0.07027420227508115	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	P3H3	UniProtKB:Q8IVL6	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	499276332	4000	P3H3	11	4	7	0	-0.09968872232592461	-0.09693977631330952	0.38993927473614176	-0.34684631744486805	0.1474688727930188	-0.3093003001261244	0.09852162289010195	4000	DONE	Paired t on author continuous scale	-0.8986991284255006	10.0	-0.09968872232592461	11	0.36363636363636365	0.5188747848897394	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	P4HA1	UniProtKB:P13674	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1565768296	4000	P4HA1	11	10	1	0	1.6044946956835446	1.6764538346529898	0.001566647111398966	0.7726814026509993	2.43630798871609	0.912853823922475	2.2721398774188017	4000	DONE	Paired t on author continuous scale	4.297883911172709	10.0	1.6044946956835446	11	0.9090909090909091	0.05486572161191574	429.0	437.0	NOMINAL_EXPLORATORY
